"zone","state","lga","sector","ea","hhid","topic_cd","sa5aq1","sa5aq2a","sa5aq2b","trackingobs"
1,26,2608,2,820,260135,1,1,1,,0
1,26,2608,2,820,260135,3,1,1,,0
1,26,2608,2,820,260138,1,1,1,,0
1,26,2608,2,820,260138,3,1,1,,0
1,26,2608,2,820,260140,1,1,1,,0
1,26,2608,2,820,260140,3,1,1,,0
1,26,2601,2,822,260143,3,1,1,,0
1,26,2601,2,822,260149,2,1,8,,0
1,26,2625,2,926,260174,2,1,12,,0
1,26,2625,2,926,260174,3,1,12,,0
1,26,2625,2,926,260174,10,1,12,,0
6,28,2811,2,588,280052,1,1,5,"",1
6,28,2811,2,588,280052,2,1,5,"",1
6,28,2811,2,588,280052,3,1,5,"",1
6,29,2902,1,1028,290135,1,1,1,,0
6,29,2920,2,1628,290174,8,1,11,"",1
6,30,3014,2,120,300041,2,1,7,,0
6,30,3020,1,322,300129,10,1,12,,0
6,30,3020,1,322,300129,11,1,12,,0
6,30,3030,1,946,300156,1,1,11,,0
5,32,3223,2,578,320033,1,1,11,,0
5,32,3223,2,578,320033,3,1,11,,0
5,32,3223,2,578,320033,6,1,11,,0
5,32,3223,2,578,320034,1,1,11,,0
5,32,3223,2,578,320034,3,1,11,,0
5,32,3223,2,578,320034,6,1,11,,0
5,32,3201,2,2034,320104,1,1,11,,0
5,32,3201,2,2034,320104,6,1,11,,0
5,32,3201,2,2034,320104,10,1,11,,0
5,32,3201,2,2034,320105,1,1,11,,0
5,32,3201,2,2034,320105,6,1,11,,0
5,32,3203,2,2644,320124,1,1,11,,0
5,32,3203,2,2644,320124,6,1,11,,0
5,32,3203,2,2644,320126,1,1,11,,0
5,32,3203,2,2644,320126,6,1,11,,0
5,32,3202,2,84,320135,1,1,11,,0
5,32,3202,2,84,320135,6,1,11,,0
5,32,3202,2,84,320136,1,1,11,,0
5,32,3202,2,84,320136,6,1,11,,0
5,32,3202,2,84,320136,10,1,11,,0
5,32,3202,2,84,320136,12,1,11,,0
5,32,3216,2,1184,320144,1,1,11,,0
5,32,3216,2,1184,320144,6,1,11,,0
5,32,3216,2,1184,320144,12,1,11,,0
5,32,3223,2,390,320156,1,1,11,,0
5,32,3223,2,390,320156,3,1,11,,0
5,32,3223,2,390,320156,6,1,11,,0
5,32,3221,2,132,320169,1,1,11,,0
5,32,3221,2,132,320169,6,1,11,,0
5,32,3210,2,1692,320179,1,1,11,,0
5,32,3210,2,1692,320179,3,1,11,,0
5,32,3210,2,1692,320179,6,1,11,,0
5,32,3213,2,128,320181,1,1,11,,0
5,32,3213,2,128,320181,3,1,11,,0
5,32,3213,2,128,320181,6,1,11,,0
5,32,3213,2,128,320182,1,1,11,,0
5,32,3213,2,128,320182,3,1,11,,0
5,32,3213,2,128,320182,6,1,11,,0
5,32,3216,2,1184,320187,1,1,11,,0
5,32,3216,2,1184,320187,6,1,11,,0
3,33,3321,1,1182,330002,3,1,11,,0
3,33,3321,1,1182,330002,5,1,11,,0
3,33,3321,1,1182,330005,3,1,11,,0
3,33,3321,1,1182,330005,11,1,12,,0
3,33,3321,1,1182,330006,1,1,11,,0
3,33,3321,1,1182,330006,2,1,11,,0
3,33,3321,1,1182,330006,3,1,11,,0
3,33,3321,1,1182,330007,1,1,11,,0
3,33,3321,1,1182,330007,2,1,11,,0
3,33,3321,1,1182,330007,3,1,11,,0
3,33,3321,1,1182,330009,1,1,11,,0
3,33,3321,1,1182,330009,2,1,12,,0
3,33,3321,1,1182,330009,3,1,11,,0
3,33,3321,1,1182,330009,5,1,12,,0
3,33,3321,1,1182,330010,1,1,11,,0
3,33,3321,1,1182,330010,2,1,11,,0
3,33,3321,1,1182,330010,3,1,11,,0
3,33,3321,1,1182,330010,5,1,11,,0
3,33,3311,1,702,330011,1,1,11,,0
3,33,3311,1,702,330011,3,1,11,,0
3,33,3311,1,702,330011,4,1,11,,0
3,33,3311,1,702,330011,5,1,11,,0
3,33,3311,1,702,330011,6,1,11,,0
3,33,3311,1,702,330011,10,1,11,,0
3,33,3311,1,702,330012,1,1,11,,0
3,33,3311,1,702,330012,2,1,11,,0
3,33,3311,1,702,330012,3,1,11,,0
3,33,3311,1,702,330012,4,1,11,,0
3,33,3311,1,702,330012,5,1,11,,0
3,33,3311,1,702,330012,6,1,11,,0
3,33,3311,1,702,330012,10,1,11,,0
3,33,3311,1,702,330012,11,1,11,,0
3,33,3311,1,702,330013,1,1,11,,0
3,33,3311,1,702,330013,2,1,11,,0
3,33,3311,1,702,330013,3,1,11,,0
3,33,3311,1,702,330013,4,1,11,,0
3,33,3311,1,702,330013,5,1,11,,0
3,33,3311,1,702,330013,6,1,11,,0
3,33,3311,1,702,330013,10,1,11,,0
3,33,3311,1,702,330014,1,1,11,,0
3,33,3311,1,702,330014,2,1,11,,0
3,33,3311,1,702,330014,3,1,11,,0
3,33,3311,1,702,330014,4,1,11,,0
3,33,3311,1,702,330014,5,1,11,,0
3,33,3311,1,702,330014,6,1,11,,0
3,33,3311,1,702,330014,10,1,11,,0
3,33,3311,1,702,330015,1,1,12,,0
3,33,3311,1,702,330015,3,1,12,,0
3,33,3311,1,702,330016,1,1,11,,0
3,33,3311,1,702,330016,2,1,11,,0
3,33,3311,1,702,330016,3,1,11,,0
3,33,3311,1,702,330016,4,1,11,,0
3,33,3311,1,702,330016,5,1,11,,0
3,33,3311,1,702,330016,6,1,11,,0
3,33,3311,1,702,330016,10,1,11,,0
3,33,3311,1,702,330018,2,1,11,,0
3,33,3311,1,702,330018,3,1,10,,0
3,33,3311,1,702,330019,2,1,11,,0
3,33,3311,1,702,330019,3,1,11,,0
3,33,3310,2,476,330021,3,1,11,,0
3,33,3310,2,476,330021,5,1,11,,0
3,33,3310,2,476,330022,1,1,11,,0
3,33,3310,2,476,330022,2,1,11,,0
3,33,3310,2,476,330022,3,1,11,,0
3,33,3310,2,476,330022,5,1,11,,0
3,33,3310,2,476,330022,6,1,11,,0
3,33,3310,2,476,330022,10,1,11,,0
3,33,3310,2,476,330022,11,1,11,,0
3,33,3310,2,476,330023,1,1,11,,0
3,33,3310,2,476,330023,2,1,11,,0
3,33,3310,2,476,330023,3,1,11,,0
3,33,3310,2,476,330023,5,1,11,,0
3,33,3310,2,476,330023,6,1,11,,0
3,33,3310,2,476,330023,10,1,11,,0
3,33,3310,2,476,330024,1,1,1,,0
3,33,3310,2,476,330024,2,1,1,,0
3,33,3310,2,476,330024,3,1,1,,0
3,33,3310,2,476,330024,4,1,1,,0
3,33,3310,2,476,330024,5,1,1,,0
3,33,3310,2,476,330024,6,1,1,,0
3,33,3310,2,476,330024,10,1,1,,0
3,33,3310,2,476,330024,11,1,1,,0
3,33,3310,2,476,330025,1,1,11,,0
3,33,3310,2,476,330025,3,1,11,,0
3,33,3310,2,476,330025,5,1,11,,0
3,33,3310,2,476,330026,1,1,11,,0
3,33,3310,2,476,330026,2,1,11,,0
3,33,3310,2,476,330026,3,1,11,,0
3,33,3310,2,476,330026,5,1,11,,0
3,33,3310,2,476,330026,10,1,11,,0
3,33,3310,2,476,330027,3,1,11,,0
3,33,3310,2,476,330027,5,1,11,,0
3,33,3310,2,476,330028,3,1,11,,0
3,33,3310,2,476,330028,5,1,11,,0
3,33,3310,2,476,330029,1,1,11,,0
3,33,3310,2,476,330029,3,1,11,,0
3,33,3310,2,476,330029,5,1,11,,0
3,33,3310,2,476,330030,1,1,1,,0
3,33,3310,2,476,330030,2,1,1,,0
3,33,3310,2,476,330030,3,1,1,,0
3,33,3310,2,476,330030,5,1,1,,0
3,33,3310,2,476,330030,6,1,1,,0
3,33,3310,2,476,330030,10,1,1,,0
3,33,3310,2,476,330030,11,1,1,,0
3,33,3323,2,92,330031,1,1,11,,0
3,33,3323,2,92,330031,2,1,11,,0
3,33,3323,2,92,330031,3,1,11,,0
3,33,3323,2,92,330031,5,1,11,,0
3,33,3323,2,92,330031,10,1,11,,0
3,33,3323,2,92,330032,1,1,11,,0
3,33,3323,2,92,330032,3,1,11,,0
3,33,3323,2,92,330032,5,1,11,,0
3,33,3323,2,92,330033,1,1,11,,0
3,33,3323,2,92,330033,3,1,11,,0
3,33,3323,2,92,330033,5,1,11,,0
3,33,3323,2,92,330034,1,1,11,,0
3,33,3323,2,92,330034,2,1,11,,0
3,33,3323,2,92,330034,3,1,11,,0
3,33,3323,2,92,330034,4,1,11,,0
3,33,3323,2,92,330034,5,1,11,,0
3,33,3323,2,92,330034,6,1,11,,0
3,33,3323,2,92,330034,10,1,11,,0
3,33,3323,2,92,330034,11,1,11,,0
3,33,3323,2,92,330034,12,1,11,,0
3,33,3323,2,92,330035,1,1,11,,0
3,33,3323,2,92,330035,2,1,11,,0
3,33,3323,2,92,330035,3,1,11,,0
3,33,3323,2,92,330035,5,1,11,,0
3,33,3323,2,92,330035,6,1,11,,0
3,33,3323,2,92,330035,10,1,11,,0
3,33,3323,2,92,330036,1,1,11,,0
3,33,3323,2,92,330036,2,1,11,,0
3,33,3323,2,92,330036,3,1,11,,0
3,33,3323,2,92,330036,5,1,11,,0
3,33,3323,2,92,330036,6,1,11,,0
3,33,3323,2,92,330036,10,1,11,,0
3,33,3323,2,92,330036,11,1,11,,0
3,33,3323,2,92,330037,1,1,11,,0
3,33,3323,2,92,330037,3,1,11,,0
3,33,3323,2,92,330037,5,1,11,,0
3,33,3323,2,92,330038,1,1,11,,0
3,33,3323,2,92,330038,3,1,11,,0
3,33,3323,2,92,330038,5,1,11,,0
3,33,3323,2,92,330039,1,1,11,,0
3,33,3323,2,92,330039,2,1,11,,0
3,33,3323,2,92,330039,3,1,11,,0
3,33,3323,2,92,330039,5,1,11,,0
3,33,3323,2,92,330039,6,1,11,,0
3,33,3323,2,92,330039,10,1,11,,0
3,33,3323,2,92,330039,11,1,11,,0
3,33,3323,2,92,330040,3,1,11,,0
3,33,3323,2,92,330040,5,1,11,,0
3,33,3318,2,30,330041,1,1,11,,0
3,33,3318,2,30,330041,2,1,11,,0
3,33,3318,2,30,330041,3,1,11,,0
3,33,3318,2,30,330041,5,1,11,,0
3,33,3318,2,30,330041,6,1,11,,0
3,33,3318,2,30,330042,1,1,11,,0
3,33,3318,2,30,330042,2,1,11,,0
3,33,3318,2,30,330042,3,1,11,,0
3,33,3318,2,30,330042,5,1,11,,0
3,33,3318,2,30,330042,6,1,11,,0
3,33,3318,2,30,330043,1,1,11,,0
3,33,3318,2,30,330043,2,1,11,,0
3,33,3318,2,30,330043,3,1,11,,0
3,33,3318,2,30,330043,5,1,11,,0
3,33,3318,2,30,330044,1,1,11,,0
3,33,3318,2,30,330044,2,1,11,,0
3,33,3318,2,30,330044,3,1,11,,0
3,33,3318,2,30,330044,5,1,11,,0
3,33,3318,2,30,330044,10,1,11,,0
3,33,3318,2,30,330044,11,1,11,,0
3,33,3318,2,30,330045,1,1,11,,0
3,33,3318,2,30,330045,2,1,11,,0
3,33,3318,2,30,330045,3,1,11,,0
3,33,3318,2,30,330045,5,1,11,,0
3,33,3318,2,30,330045,6,1,11,,0
3,33,3318,2,30,330046,1,1,11,,0
3,33,3318,2,30,330046,3,1,11,,0
3,33,3318,2,30,330047,1,1,11,,0
3,33,3318,2,30,330047,3,1,11,,0
3,33,3318,2,30,330047,5,1,11,,0
3,33,3318,2,30,330048,1,1,11,,0
3,33,3318,2,30,330048,3,1,11,,0
3,33,3318,2,30,330049,1,1,11,,0
3,33,3318,2,30,330049,3,1,11,,0
3,33,3318,2,30,330049,5,1,11,,0
3,33,3318,2,30,330050,1,1,11,,0
3,33,3318,2,30,330050,3,1,11,,0
3,33,3318,2,30,330050,5,1,11,,0
3,33,3313,2,930,330051,1,1,11,,0
3,33,3313,2,930,330051,2,1,11,,0
3,33,3313,2,930,330051,3,1,11,,0
3,33,3313,2,930,330051,5,1,11,,0
3,33,3313,2,930,330051,6,1,11,,0
3,33,3313,2,930,330051,10,1,11,,0
3,33,3313,2,930,330052,1,1,11,,0
3,33,3313,2,930,330052,2,1,11,,0
3,33,3313,2,930,330052,3,1,11,,0
3,33,3313,2,930,330052,5,1,11,,0
3,33,3313,2,930,330052,6,1,11,,0
3,33,3313,2,930,330052,10,1,11,,0
3,33,3313,2,930,330052,11,1,11,,0
3,33,3313,2,930,330053,1,1,11,,0
3,33,3313,2,930,330053,3,1,11,,0
3,33,3313,2,930,330055,1,1,11,,0
3,33,3313,2,930,330055,2,1,11,,0
3,33,3313,2,930,330055,3,1,11,,0
3,33,3313,2,930,330055,5,1,11,,0
3,33,3313,2,930,330055,6,1,11,,0
3,33,3313,2,930,330055,10,1,11,,0
3,33,3313,2,930,330056,1,1,11,,0
3,33,3313,2,930,330056,3,1,11,,0
3,33,3313,2,930,330057,1,1,11,,0
3,33,3313,2,930,330057,3,1,11,,0
3,33,3313,2,930,330057,5,1,11,,0
3,33,3313,2,930,330058,1,1,11,,0
3,33,3313,2,930,330058,3,1,11,,0
3,33,3313,2,930,330058,5,1,11,,0
3,33,3313,2,930,330059,3,1,11,,0
3,33,3313,2,930,330059,5,1,11,,0
3,33,3313,2,930,330060,1,1,11,,0
3,33,3313,2,930,330060,2,1,11,,0
3,33,3313,2,930,330060,3,1,11,,0
3,33,3313,2,930,330060,5,1,11,,0
3,33,3313,2,930,330060,6,1,11,,0
3,33,3313,2,930,330060,10,1,11,,0
3,33,3304,2,418,330061,1,1,11,,0
3,33,3304,2,418,330061,3,1,11,,0
3,33,3304,2,418,330061,5,1,11,,0
3,33,3304,2,418,330062,1,1,11,,0
3,33,3304,2,418,330062,3,1,11,,0
3,33,3304,2,418,330062,5,1,11,,0
3,33,3304,2,418,330063,1,1,11,,0
3,33,3304,2,418,330063,3,1,11,,0
3,33,3304,2,418,330063,5,1,11,,0
3,33,3304,2,418,330064,1,1,11,,0
3,33,3304,2,418,330064,2,1,11,,0
3,33,3304,2,418,330064,3,1,11,,0
3,33,3304,2,418,330064,5,1,11,,0
3,33,3304,2,418,330064,6,1,11,,0
3,33,3304,2,418,330065,1,1,11,,0
3,33,3304,2,418,330065,3,1,11,,0
3,33,3304,2,418,330065,5,1,11,,0
3,33,3304,2,418,330066,1,1,11,,0
3,33,3304,2,418,330066,2,1,11,,0
3,33,3304,2,418,330066,3,1,11,,0
3,33,3304,2,418,330066,5,1,11,,0
3,33,3304,2,418,330066,6,1,11,,0
3,33,3304,2,418,330066,10,1,11,,0
3,33,3304,2,418,330066,11,1,11,,0
3,33,3304,2,418,330067,1,1,11,,0
3,33,3304,2,418,330067,2,1,11,,0
3,33,3304,2,418,330067,3,1,11,,0
3,33,3304,2,418,330067,5,1,11,,0
3,33,3304,2,418,330067,6,1,11,,0
3,33,3304,2,418,330068,1,1,11,,0
3,33,3304,2,418,330068,3,1,11,,0
3,33,3304,2,418,330068,5,1,11,,0
3,33,3304,2,418,330069,1,1,11,,0
3,33,3304,2,418,330069,2,1,11,,0
3,33,3304,2,418,330069,3,1,11,,0
3,33,3304,2,418,330069,5,1,11,,0
3,33,3304,2,418,330069,6,1,11,,0
3,33,3304,2,418,330069,10,1,11,,0
3,33,3304,2,418,330069,11,1,11,,0
3,33,3304,2,418,330070,1,1,11,,0
3,33,3304,2,418,330070,2,1,11,,0
3,33,3304,2,418,330070,3,1,11,,0
3,33,3304,2,418,330070,5,1,11,,0
3,33,3304,2,418,330070,6,1,11,,0
3,33,3304,2,418,330070,10,1,11,,0
3,33,3307,2,688,330074,1,1,11,,0
3,33,3307,2,688,330074,2,1,11,,0
3,33,3307,2,688,330074,3,1,11,,0
3,33,3307,2,688,330074,5,1,11,,0
3,33,3307,2,688,330076,1,1,11,,0
3,33,3307,2,688,330076,2,1,11,,0
3,33,3307,2,688,330076,3,1,11,,0
3,33,3307,2,688,330076,5,1,11,,0
3,33,3307,2,688,330076,6,1,11,,0
3,33,3307,2,688,330078,1,1,11,,0
3,33,3307,2,688,330078,2,1,11,,0
3,33,3307,2,688,330078,3,1,11,,0
3,33,3307,2,688,330078,4,1,11,,0
3,33,3307,2,688,330078,6,1,11,,0
3,33,3307,2,688,330079,1,1,11,,0
3,33,3307,2,688,330079,2,1,11,,0
3,33,3307,2,688,330079,3,1,11,,0
3,33,3307,2,688,330079,5,1,11,,0
3,33,3307,2,688,330079,10,1,11,,0
3,33,3307,2,688,330079,11,1,11,,0
3,33,3307,2,688,330080,1,1,11,,0
3,33,3307,2,688,330080,2,1,11,,0
3,33,3307,2,688,330080,3,1,11,,0
3,33,3307,2,688,330080,4,1,11,,0
3,33,3307,2,688,330080,5,1,11,,0
3,33,3307,2,688,330080,6,1,11,,0
3,33,3307,2,688,330080,10,1,11,,0
2,34,3401,2,526,340002,1,1,11,,0
2,34,3401,2,526,340002,3,1,11,,0
2,34,3401,2,526,340002,11,1,11,,0
2,35,3513,2,576,350067,2,1,,,0
2,35,3513,2,576,350067,11,1,,,0
2,35,3509,2,1310,350104,1,1,1,,0
2,35,3509,2,1310,350104,3,1,1,,0
3,36,3605,2,240,360013,1,1,5,,0
3,36,3605,2,240,360013,2,1,5,,0
3,36,3605,2,240,360013,3,1,5,,0
3,36,3605,2,240,360013,5,1,5,,0
3,36,3605,2,240,360018,1,1,5,,0
3,36,3605,2,240,360018,2,1,5,,0
3,36,3605,2,240,360018,3,1,5,,0
3,36,3605,2,240,360018,5,1,5,,0
3,36,3605,2,240,360018,10,1,5,,0
3,36,3605,2,240,360018,11,1,5,,0
3,36,3603,2,978,360029,2,1,11,,0
3,36,3603,2,978,360029,6,1,11,,0
3,36,3603,2,978,360029,10,1,11,,0
3,36,3603,2,978,360029,11,1,2,,0
3,36,3613,2,1066,360042,2,1,1,,0
3,36,3613,2,1066,360042,3,1,8,,0
3,36,3613,2,1066,360044,1,1,1,,0
3,36,3613,2,1066,360044,2,1,1,,0
3,36,3613,2,1066,360044,3,1,1,,0
3,36,3610,2,1826,360055,2,1,1,,0
3,36,3610,2,1826,360055,3,1,8,,0
3,36,3610,2,1826,360057,1,1,1,,0
3,36,3610,2,1826,360057,2,1,11,,0
3,36,3610,2,1826,360057,3,1,5,,0
