"zone","state","lga","sector","ea","hhid","source_cd","sa5bq1b","sa5bq2a","sa5bq2b","sa5bq2c","sa5bq2d","sa5bq3","sa5bq4","sa5bq5","sa5bq6","sa5bq7","sa5bq8","sa5bq9"
2,2,201,2,60,20022,11,,1,2,,2,0,,0,,2,,1
4,4,414,1,2176,40034,11,,1,2,1,0,,,,2,2,,1
4,4,405,2,722,40064,1,,2,,,,0,,0,,2,,1
2,5,508,2,984,50092,1,,1,,,,3,1,2,,1,500,1
2,8,811,2,390,80066,1,,1,1,,,2,0,0,0,2,,1
2,8,811,2,390,80070,1,,1,,,,5,,,5,2,,1
5,9,903,2,48,90020,11,,1,2,,,2,0,1,,2,,1
5,10,1007,1,1166,100025,2,,1,,,,0,,0,,2,,2
5,12,1216,2,618,120052,11,,1,2,,,7,0,3,2,2,,
4,14,1401,2,1116,140006,12,,1,2,3,,,,,,2,,2
4,14,1401,2,1116,140008,12,,1,2,3,,,,,,2,,2
4,14,1407,2,68,140015,12,,1,2,,,,,,,2,,4
4,14,1407,2,68,140016,12,"X",1,,,,,,,,,,4
4,14,1408,2,1996,140027,12,,1,2,3,4,,,,,2,,4
4,14,1408,2,1996,140028,12,,1,2,,,,,,,2,,4
4,14,1413,1,2578,140039,12,,1,2,3,4,,,,,2,,4
4,14,1413,1,2578,140040,12,,1,2,3,,,,,,2,,4
4,14,1415,2,952,140043,2,,1,,,,7,7,0,0,2,,1
4,14,1415,2,952,140044,12,,1,2,3,,,,,,2,,4
4,14,1415,2,952,140045,12,,1,2,3,,,,,,2,,4
4,14,1406,2,694,140067,1,,1,2,,,,,,,2,,4
4,14,1406,2,694,140068,12,,1,2,,,,,,,2,,2
4,14,1413,2,670,140071,11,,1,,,,,,,,2,,4
4,14,1413,2,670,140073,12,,1,2,3,,,,,,2,,4
4,14,1410,2,236,140087,12,,1,2,,,,,,,2,,4
4,14,1410,2,236,140088,12,,1,2,,,,,,,2,,3
4,14,1408,2,968,140104,12,,1,2,,,,,,,2,,1
4,14,1408,2,968,140105,12,,1,2,,,,,,,2,,4
4,14,1408,2,968,140106,12,,1,2,3,4,,,,,2,,4
4,14,1411,2,1066,140117,12,,2,3,1,0,,,,,2,,1
4,14,1411,2,1066,140118,12,,1,,,,,,,,2,,2
4,14,1416,2,2314,140121,12,,1,2,0,0,0,,0,0,2,,2
4,14,1416,2,2314,140122,12,,1,2,0,0,0,,0,0,2,,1
4,14,1416,2,2314,140123,12,,1,1,,,,,,,2,,3
2,15,1506,1,398,150002,2,,3,,,,3,2,2,,2,,
2,15,1506,1,398,150003,1,,1,,,,1,1,0,,2,,1
2,15,1508,2,1682,150016,5,,1,,,,3,3,0,,2,,1
2,15,1508,2,1682,150019,5,,1,,,,3,3,0,,2,,1
2,15,1503,2,634,150069,1,,1,,,,1,0,0,,2,,
2,15,1506,1,148,150077,1,,1,3,,,0,,6,,1,10000,1
4,16,1626,2,1546,160008,14,"PROFESSIONAL ADVICE",2,,,,3,0,0,0,2,,1
4,16,1624,1,136,160024,14,"TRADITIONAL",0,0,0,0,0,,0,,,,
4,16,1624,1,136,160025,14,"TRADITIONAL",0,0,0,0,0,,0,0,,,
4,16,1602,2,1576,160026,14,"TRADITIONAL",0,0,,,0,,0,0,2,,
4,16,1624,1,136,160033,14,"TRADITIONAL",0,0,0,0,0,,0,,,,
4,16,1624,1,136,160041,14,"TRADITIONAL",0,0,0,,0,,0,,,,
4,16,1622,2,18,160044,14,"TRADITIONAL",0,0,0,,0,,0,0,2,,
4,16,1612,2,414,160046,11,"PEER FARMER{NEIGHBOR/RELATIVE}",0,0,0,,0,,0,,,,
4,16,1612,2,414,160047,14,"TRADITIONAL",0,0,0,,0,,0,,,,
4,16,1602,2,1576,160048,14,"TRADITIONAL",0,0,0,,0,,0,0,2,,
4,16,1602,2,1576,160049,14,"TRADITIONAL",0,0,,0,0,,0,0,2,,
4,16,1602,2,1576,160050,14,"TRADITIONAL",0,0,,,0,,0,0,2,,
4,16,1616,2,296,160061,1,"GOVERNMENT AGRICULTURE",1,,,,4,4,2,0,1,2000,1
4,16,1616,2,296,160061,2,"ELECTRONIC MEDIA",1,,,,0,,0,0,2,,1
4,16,1616,2,296,160067,1,"GOVERNMENT AGRICULTURAL SERVIC",1,2,,,6,6,2,5,1,3000,1
4,16,1601,2,954,160092,1,"GOVERNMENT AGRICULTURE",1,,,,4,,2,0,1,2000,1
4,16,1601,2,954,160092,8,"VILLAGE AGRICULTURAL MEETING",1,,,,,,,,2,,1
4,16,1606,2,590,160107,14,"TRADITIONAL",0,0,0,,0,,0,,,,
4,16,1606,2,590,160108,14,"TRADITIONAL",0,0,0,,0,,0,,,,
4,16,1606,2,590,160109,14,"TRADITIONAL",0,0,0,,0,,0,,,,
4,16,1624,1,286,160110,1,,,0,,,,,0,0,2,,
4,16,1624,1,286,160113,11,"PEER FARMER {NEIGHBOR/RELATIVE",0,0,0,0,0,,0,0,2,,
4,16,1610,2,1006,160115,11,"PEER FARMER {NEIGHBOR/RELATIVE",0,0,,,0,,0,0,2,,
4,16,1624,1,286,160132,11,"PEER FARMER{NEIGHBOR/RELATIVE}",0,0,0,0,0,,0,0,2,,
4,16,1624,1,286,160133,11,"PEER FARMER NEIGHBOR/RELATIVE.",1,0,0,0,0,,0,0,2,,2
4,16,1608,2,1104,160164,14,"TRADITIONAL",0,0,0,0,0,,0,,,,
4,16,1608,2,1104,160167,14,"TRADITIONAL",0,0,0,,0,,0,0,2,,
4,16,1609,2,738,160169,14,"TRADITIONAL",0,0,,,0,,0,0,2,,
3,17,1719,2,1354,170016,8,,1,,,,0,,0,0,2,,2
3,17,1719,2,1354,170017,8,,1,,,,0,,0,0,2,,2
3,17,1719,2,1354,170018,8,,1,,,,2,0,0,3,2,,1
3,17,1722,2,96,170048,8,,1,,,,2,0,2,0,2,,1
3,17,1722,2,96,170049,1,,1,,,,0,,2,1,2,,1
3,17,1715,2,2244,170052,8,,1,,,,0,,2,2,2,,1
3,17,1715,2,2244,170053,8,,1,,,,0,,2,2,2,,1
3,17,1715,2,2244,170056,8,,1,,,,0,,2,2,2,,1
3,17,1715,2,2244,170059,2,,1,,,,2,0,0,0,2,,2
3,17,1710,2,546,170063,8,,,,,,0,,2,2,2,,1
3,17,1710,2,546,170064,8,,1,,,,0,,2,0,2,,1
3,17,1710,2,546,170067,8,,1,,,,0,,2,2,2,,1
3,17,1713,1,226,170076,8,,1,,,,0,,2,0,2,,1
3,17,1713,1,226,170077,8,,1,,,,0,,0,0,2,,1
3,17,1716,2,1452,170082,8,,1,,,,0,,2,2,2,,1
3,17,1716,2,1452,170089,8,,1,,,,0,,2,2,2,,1
3,17,1716,2,1452,170090,2,,1,,,,3,1,0,0,1,1000,1
3,17,1702,2,510,170096,8,,1,,,,0,,2,0,2,,1
3,17,1702,2,510,170097,8,,1,,,,0,,2,0,2,,1
3,17,1702,2,510,170099,8,,1,,,,0,,1,0,2,,1
3,17,1712,2,794,170117,11,,1,,,,1,1,0,0,1,1200,1
3,18,1804,1,2690,180003,11,,1,,,,2,0,0,,2,,2
3,18,1823,1,1822,180027,10,,1,,,,6,0,10,,2,,1
3,18,1803,2,840,180032,5,,1,,,,0,,0,0,2,,1
3,18,1816,1,378,180047,11,,1,,,,0,,5,,2,,4
3,18,1816,1,378,180047,12,,1,,,,,,,,,,4
3,18,1805,2,534,180052,11,,1,,,,2,0,0,,2,,3
3,18,1805,2,534,180056,11,,1,,,,0,,6,,2,,2
3,18,1805,2,534,180059,11,,1,,,,0,,3,,2,,1
3,18,1817,2,370,180062,11,,1,,,,2,,0,,2,,3
3,18,1817,2,370,180062,12,,1,,,,,,,,2,,3
3,18,1817,2,370,180065,11,,1,,,,4,,0,,2,,3
3,18,1808,2,1726,180076,10,,1,,,,2,0,2,,2,,1
3,18,1808,2,1726,180076,11,,1,2,,,3,0,0,,2,,1
3,18,1808,2,1726,180076,12,,1,2,,,,,,,2,,
3,18,1822,2,1654,180106,11,,1,6,,,4,0,0,,2,,2
3,18,1822,2,1654,180109,10,,1,,,,0,,2,,2,,3
3,18,1822,2,1654,180109,11,,1,,,,0,,2,,2,,3
3,18,1822,2,1654,180109,12,,1,,,,,,,,,,3
3,18,1814,2,678,180111,11,,1,,,,4,0,0,,2,,1
3,18,1814,2,678,180112,12,,1,3,,,,,,,,,3
3,18,1814,2,678,180113,12,,1,,,,,,,,,,
3,18,1814,2,678,180117,12,,1,,,,,,,,2,,2
3,20,2018,2,1134,200016,12,,1,3,,,,,,,,,1
3,20,2018,2,1134,200017,12,,1,,,,,,,,,,
3,20,2018,2,1134,200018,12,,1,3,4,5,,,,,,,1
3,20,2005,2,970,200022,11,,,,,,,,2,,2,,3
3,20,2005,2,970,200028,5,,1,,,,0,,2,,2,,1
3,20,2005,2,970,200029,12,,,,,,,,,,,,1
3,20,2005,2,970,200030,12,,1,,,,,,,,,,2
3,20,2003,2,784,200037,11,,1,,,,0,,2,,2,,2
3,20,2003,2,784,200038,12,,1,,,,,,,,,,2
3,20,2003,2,784,200039,12,,1,,,,,,,,,,3
3,20,2003,2,784,200040,12,,1,,,,,,,,,,3
3,20,2030,2,1050,200043,11,,2,,,,0,,2,,2,,1
3,20,2030,2,1050,200049,12,,1,4,5,,,,,,,,2
3,20,2032,1,1390,200051,12,,1,,,,,,,,,,1
3,20,2032,1,1390,200052,1,,1,,,,,,,,,,1
3,20,2015,2,1746,200071,11,,1,,,,0,,3,,2,,1
3,20,2015,2,1746,200072,11,,1,,,,3,0,2,,2,,1
3,21,2106,2,2822,210002,11,,1,,,,2,2,0,,2,,1
3,21,2106,2,236,210011,1,,1,,,,3,3,0,,2,,1
3,21,2106,2,236,210013,1,,1,,,,2,0,0,0,2,,1
3,21,2106,2,236,210016,11,,1,,,,0,,2,,2,,1
3,21,2106,2,236,210018,1,,1,,,,1,0,0,,2,,1
3,21,2109,2,38,210021,1,,1,,,,2,0,0,,2,,1
3,21,2109,2,38,210024,11,,1,,,,2,0,0,,2,,1
3,21,2109,2,38,210029,11,,1,,,,2,0,0,,2,,1
3,21,2119,2,3956,210032,2,,1,,,,5,5,0,,1,5000,1
3,21,2119,2,3956,210033,2,,1,,,,2,2,0,,1,3500,1
3,21,2119,2,3956,210037,11,,1,,,,2,0,0,,2,,1
3,21,2119,2,2146,210041,11,,1,,,,4,2,0,,2,,1
3,21,2119,2,2146,210043,11,,1,,,,1,0,1,,2,,3
3,21,2119,2,2146,210046,11,,1,,,,2,0,3,,2,,1
3,21,2119,2,2146,210048,1,,1,,,,2,2,0,,2,,1
3,21,2119,2,2146,210049,11,,1,,,,3,0,0,,2,,1
3,21,2115,2,926,210053,11,,1,,,,2,0,0,,2,,1
3,21,2115,2,926,210054,2,,1,3,11,,0,,3,,1,1000,1
3,21,2115,2,926,210057,11,,1,3,,,2,0,0,,2,,1
3,21,2115,2,926,210060,11,,1,,,,2,0,0,,2,,1
3,21,2117,2,554,210062,11,,1,,,,3,2,0,,2,,1
3,21,2117,2,554,210064,11,,1,,,,6,6,6,,2,,1
3,21,2117,2,554,210066,14,,1,,,,2,0,0,,2,,1
3,21,2117,2,554,210070,1,,1,,,,1,0,0,,2,,2
3,21,2108,1,520,210076,11,,1,,,,2,0,0,,2,,2
3,21,2102,2,1124,210082,11,,1,,,,2,1,0,,2,,1
3,21,2102,2,1124,210087,11,,1,,,,4,0,3,,2,,1
3,21,2102,2,1124,210088,11,,1,,,,1,0,0,,2,,1
3,21,2102,2,1124,210090,11,,1,,,,2,0,0,,2,,1
3,21,2111,2,180,210093,11,,1,3,,,1,0,0,,1,0,1
3,21,2111,2,180,210094,11,,1,,,,1,1,0,,2,,1
3,21,2111,2,180,210098,11,,1,,,,3,3,0,,2,,1
1,23,2308,1,5180,230003,12,,1,2,3,,,,,,,,1
1,23,2308,1,5180,230008,12,,1,2,,,,,,,,,1
1,23,2307,1,78,230024,12,,1,2,,,,,,,,,1
1,23,2304,2,322,230071,12,,1,2,,,,,,,,,1
1,23,2311,2,516,230089,12,,1,2,,,,,,,,,1
1,23,2316,1,140,230102,12,,1,,,,,,,,,,1
1,23,2316,1,140,230106,12,,1,,,,,,,,,,1
1,23,2316,1,140,230110,12,,1,2,,,,,,,,,1
1,23,2303,2,2348,230112,12,,1,2,,,,,,,,,1
1,23,2303,2,2348,230116,12,,1,,,,,,,,,,1
1,23,2303,2,2348,230120,12,,1,,,,,,,,,,1
6,24,2407,2,396,240165,1,,1,,,,0,,0,,,,
6,24,2407,2,396,240165,5,,1,,,,0,,0,,,,
1,26,2615,2,2178,260070,1,,1,,,,,,,,,,2
1,26,2605,2,594,260091,2,,1,,,,1,0,0,,2,,1
1,26,2605,2,594,260092,2,,1,,,,3,3,0,,2,,1
1,26,2605,2,594,260092,12,,1,,,,,,,,2,,1
1,26,2605,2,594,260093,8,,1,,,,0,,0,5,2,,1
1,26,2605,2,594,260094,10,,1,,,,0,,3,,2,,1
1,26,2605,2,594,260094,11,,1,,,,0,,2,,2,,1
1,26,2605,2,594,260096,1,,1,,,,1,0,1,,2,,1
1,26,2605,2,594,260099,1,,1,,,,4,0,0,0,2,,1
1,26,2603,1,1786,260107,2,,1,,,,4,1,3,2,1,1000,1
1,26,2603,1,1786,260109,10,,1,,,,0,,2,,2,,1
1,26,2603,1,1786,260109,12,,1,,,,,,,,2,,1
1,26,2613,2,2248,260121,8,,1,,,,1,0,0,1,2,,2
1,26,2613,2,2248,260123,8,,3,0,,,,,1,1,2,,2
1,26,2613,2,2248,260124,1,,1,3,5,6,0,,0,1,2,,1
1,26,2613,2,2248,260126,1,,1,,,,5,0,0,2,2,,1
1,26,2613,2,2248,260127,1,,1,,,,0,,2,,2,,2
1,26,2613,2,2248,260128,1,,1,,,,2,0,0,,2,,1
1,26,2613,2,2248,260129,1,,1,,,,2,0,0,,2,,2
1,26,2613,2,2248,260130,1,,3,,,,0,,0,0,2,,2
1,26,2608,2,820,260135,1,,1,,,,0,,0,2,1,2500,1
1,26,2608,2,820,260138,1,,1,,,,1,0,0,1,2,,1
1,26,2608,2,820,260140,1,,1,,,,2,0,0,2,2,,1
1,26,2601,2,822,260142,10,,1,,,,2,0,2,,2,,1
1,26,2601,2,822,260142,12,,1,,,,,,,,2,,1
1,26,2601,2,822,260143,1,,1,,,,2,0,0,2,2,,2
1,26,2601,2,822,260146,1,,1,,,,2,0,2,2,2,,2
1,26,2625,2,926,260171,10,,1,,,,2,2,1,,2,,1
1,26,2625,2,926,260172,12,,1,,,,,,,,2,,1
1,26,2625,2,926,260174,1,,1,,,,,,,,,,1
6,27,2715,2,752,270021,12,"ELECTRONIC MEDIA(TV,RADIO,ETC)",1,1,,,,,,,,,1
6,27,2715,2,752,270023,12,"ELECTRONIC MEDIA(TV,REDIO,ETC)",1,1,,,,,,,,,1
6,27,2715,2,752,270026,12,,1,1,,,,,,,,,1
6,27,2719,2,100,270082,12,"ELECTRONIC MEDIA(TV,RADIO,ETC)",1,1,,,,,,,,,1
6,27,2719,2,100,270086,12,"ELECTRONIC MEDIA(TV,RADIO,ETC)",1,1,,,,,,,,,1
6,27,2719,2,100,270087,12,"ELECTRONIC MEDIA(TV,RADIO ETC)",1,1,,,,,,,,,1
6,27,2719,2,100,270089,12,"ELECTRONIC MEDIA(TV,RADIO,ETC)",1,1,,,,,,,,,1
6,30,3014,2,120,300041,7,,1,,,,,,,0,2,,1
6,30,3014,2,120,300045,1,,0,,,,,,,,,,
6,30,3014,2,120,300047,1,,,0,,,,,,,,,
6,30,3005,1,2942,300095,2,,,,,,,,,,2,,
6,30,3020,1,322,300129,12,,1,,,,,,,,,,
6,30,3020,1,322,300129,13,,1,,,,,,,,,,
6,30,3030,1,946,300156,11,,1,,,,0,,0,,2,,4
5,32,3223,2,578,320033,11,,1,2,3,4,3,0,2,,2,,1
5,32,3223,2,578,320033,12,,1,2,3,4,,,,,2,,1
5,32,3223,2,578,320034,11,,1,2,,,4,0,2,,2,,1
5,32,3201,2,2034,320104,11,,6,2,,,0,,5,,2,,1
5,32,3201,2,2034,320105,11,,1,,,,0,,5,,2,,1
5,32,3203,2,2644,320124,11,,1,2,,,0,,0,,2,,1
5,32,3203,2,2644,320126,11,,1,2,3,,0,,0,,2,,1
5,32,3202,2,84,320135,11,,1,2,,,0,,0,,2,,1
5,32,3202,2,84,320136,11,,1,2,,,0,,0,,2,,1
5,32,3216,2,1184,320144,11,,1,2,6,,0,,0,0,2,,1
5,32,3223,2,390,320156,11,,1,2,,,4,0,2,,1,0,1
5,32,3223,2,390,320156,12,,1,2,,,,,,,1,0,1
5,32,3221,2,132,320169,11,,1,2,,,5,0,3,,1,200,1
5,32,3221,2,132,320169,12,,1,2,,,,,,,2,,1
5,32,3210,2,1692,320179,11,,1,2,,,5,0,,6,2,,1
5,32,3210,2,1692,320179,12,,1,2,,,,,,,2,,1
5,32,3213,2,128,320181,11,,1,2,2,,4,,,,2,,1
5,32,3213,2,128,320181,12,,1,2,,,,,,,2,,1
5,32,3213,2,128,320182,11,,1,2,,,4,0,5,,2,,1
5,32,3213,2,128,320182,12,,1,2,,,,,,,2,,1
5,32,3216,2,1184,320187,11,,10,2,,,0,,0,,1,0,1
3,33,3321,1,1182,330002,11,,1,,,,4,0,2,,2,,1
3,33,3321,1,1182,330005,11,,1,,,,,,1,,2,,2
3,33,3321,1,1182,330005,12,,1,,,,,,,,,,2
3,33,3321,1,1182,330006,11,,1,,,,3,0,1,,2,,1
3,33,3321,1,1182,330007,11,,1,,,,3,0,2,,2,,1
3,33,3321,1,1182,330008,11,,1,,,,2,0,1,,2,,1
3,33,3321,1,1182,330008,12,,1,,,,,,,,,,1
3,33,3321,1,1182,330009,11,,1,,,,2,0,1,,2,,1
3,33,3321,1,1182,330009,12,,1,,,,,,,,,,1
3,33,3321,1,1182,330009,13,,1,,,,,,,,,,1
3,33,3321,1,1182,330010,11,,1,,,,6,0,4,,2,,1
3,33,3311,1,702,330011,11,,1,,,,7,0,6,,2,,1
3,33,3311,1,702,330012,11,,1,,,,6,0,2,,2,,1
3,33,3311,1,702,330013,11,,1,,,,5,0,2,,2,,1
3,33,3311,1,702,330014,11,,1,,,,8,0,4,,2,,1
3,33,3311,1,702,330015,11,,1,,,,2,0,1,,2,,1
3,33,3311,1,702,330015,12,,1,,,,,,,,,,1
3,33,3311,1,702,330016,11,,1,,,,7,0,2,,2,,1
3,33,3311,1,702,330017,11,,1,,,,1,0,1,,2,,1
3,33,3311,1,702,330017,12,,1,,,,,,,,,,1
3,33,3311,1,702,330018,10,,1,,,,,,1,,2,,1
3,33,3311,1,702,330018,11,,1,,,,,,2,,2,,1
3,33,3311,1,702,330019,11,,1,2,,,,,,,2,,1
3,33,3311,1,702,330020,11,,1,,,,2,,,,2,,1
3,33,3311,1,702,330020,12,,1,,,,,,,,,,1
3,33,3310,2,476,330021,11,,1,,,,0,,1,,2,,1
3,33,3310,2,476,330021,12,,1,,,,,,,,,,1
3,33,3310,2,476,330022,11,,1,,,,8,0,3,,2,,1
3,33,3310,2,476,330023,11,,1,,,,8,0,2,,2,,1
3,33,3310,2,476,330024,1,,1,,,,7,0,3,,2,,1
3,33,3310,2,476,330025,11,,1,,,,0,,1,,2,,1
3,33,3310,2,476,330025,12,,1,,,,,,,,,,
3,33,3310,2,476,330026,11,,1,,,,11,0,3,,2,,1
3,33,3310,2,476,330027,11,,1,,,,0,,1,,2,,1
3,33,3310,2,476,330027,12,,1,,,,,,,,,,1
3,33,3310,2,476,330028,11,,1,,,,0,,1,,2,,1
3,33,3310,2,476,330028,12,,1,,,,,,,,,,1
3,33,3310,2,476,330029,11,,1,0,,,,,1,,2,,1
3,33,3310,2,476,330029,12,,1,,,,,,,,,,1
3,33,3310,2,476,330030,1,,1,,,,6,0,2,,2,,1
3,33,3323,2,92,330031,11,,1,,,,18,0,3,,2,,1
3,33,3323,2,92,330032,11,,1,,,,1,0,1,,2,,1
3,33,3323,2,92,330032,12,,1,,,,,,,,,,1
3,33,3323,2,92,330033,11,,1,,,,2,0,1,,2,,1
3,33,3323,2,92,330033,12,,1,,,,,,,,,,1
3,33,3323,2,92,330034,11,,1,,,,12,0,4,,2,,1
3,33,3323,2,92,330035,11,,1,,,,12,0,4,,2,,1
3,33,3323,2,92,330036,11,,1,,,,12,0,8,,2,,1
3,33,3323,2,92,330037,11,,1,,,,1,0,2,,2,,1
3,33,3323,2,92,330037,12,,1,,,,,,,,,,1
3,33,3323,2,92,330038,11,,1,,,,1,0,1,,2,,1
3,33,3323,2,92,330038,12,,1,,,,,,,,,,1
3,33,3323,2,92,330039,11,,1,,,,18,0,4,,2,,1
3,33,3323,2,92,330040,11,,1,,,,2,0,2,,2,,1
3,33,3323,2,92,330040,12,,1,,,,,,,,,,1
3,33,3318,2,30,330041,11,,1,,,,7,0,2,,2,,1
3,33,3318,2,30,330042,11,,1,,,,3,0,2,,2,,1
3,33,3318,2,30,330043,11,,1,,,,6,0,4,,2,,1
3,33,3318,2,30,330044,11,,1,,,,8,0,4,,2,,1
3,33,3318,2,30,330045,11,,1,,,,6,0,3,,2,,1
3,33,3318,2,30,330046,11,,1,,,,3,0,1,,2,,2
3,33,3318,2,30,330046,12,,1,,,,,,,,,,1
3,33,3318,2,30,330047,11,,1,,,,2,0,1,,2,,1
3,33,3318,2,30,330047,12,,1,,,,,,,,,,1
3,33,3318,2,30,330048,11,,1,,,,3,0,1,,2,,1
3,33,3318,2,30,330048,12,,1,,,,,,,,,,1
3,33,3318,2,30,330049,11,,1,,,,3,0,1,,2,,1
3,33,3318,2,30,330049,12,,1,,,,,,,,,,1
3,33,3318,2,30,330050,11,,1,,,,2,0,1,,2,,1
3,33,3318,2,30,330050,12,,1,,,,,,,,,,1
3,33,3313,2,930,330051,11,,1,,,,7,0,3,,2,,1
3,33,3313,2,930,330052,11,,1,,,,6,0,2,,2,,1
3,33,3313,2,930,330053,11,,1,,,,1,0,1,,2,,1
3,33,3313,2,930,330053,12,,1,,,,,,,,,,1
3,33,3313,2,930,330055,11,,1,,,,7,0,4,,2,,1
3,33,3313,2,930,330056,11,,1,,,,10,0,1,,2,,1
3,33,3313,2,930,330056,12,,1,,,,,,,,,,1
3,33,3313,2,930,330057,11,,1,,,,0,,1,,2,,1
3,33,3313,2,930,330057,12,,1,,,,,,,,,,1
3,33,3313,2,930,330058,11,,1,,,,2,0,2,,2,,1
3,33,3313,2,930,330058,12,,1,,,,,,,,,,1
3,33,3313,2,930,330059,11,,1,,,,,0,1,,2,,1
3,33,3313,2,930,330059,12,,1,,,,,,,,,,1
3,33,3313,2,930,330060,11,,1,,,,4,0,3,,2,,1
3,33,3304,2,418,330061,11,,1,,,,4,0,2,,2,,1
3,33,3304,2,418,330061,12,,1,,,,,,,,,,1
3,33,3304,2,418,330062,11,,1,,,,3,0,1,,2,,1
3,33,3304,2,418,330062,12,,1,,,,,,,,,,1
3,33,3304,2,418,330063,11,,1,,,,2,0,1,,2,,1
3,33,3304,2,418,330063,12,,1,,,,,,,,,,1
3,33,3304,2,418,330064,11,,1,,,,7,0,2,,2,,1
3,33,3304,2,418,330065,11,,1,,,,2,0,1,,2,,1
3,33,3304,2,418,330065,12,,1,,,,,,,,,,1
3,33,3304,2,418,330066,11,,1,,,,6,0,2,,2,,1
3,33,3304,2,418,330067,11,,1,,,,6,0,2,,2,,1
3,33,3304,2,418,330068,11,,1,,,,2,0,1,,1,,1
3,33,3304,2,418,330068,12,,1,,,,,,,,,,1
3,33,3304,2,418,330069,11,,1,,,,2,0,4,,2,,1
3,33,3304,2,418,330070,11,,1,,,,10,0,4,,2,,1
3,33,3307,2,688,330071,11,,3,,,,3,0,3,,2,,1
3,33,3307,2,688,330071,12,,3,,,,,,,,,,
3,33,3307,2,688,330072,11,,1,,,,2,,1,,2,,1
3,33,3307,2,688,330072,12,,1,,,,,,,,,,1
3,33,3307,2,688,330073,11,,1,,,,2,,1,,1,,1
3,33,3307,2,688,330073,12,,,,,,,,,,,,1
3,33,3307,2,688,330074,11,,1,,,,6,0,3,,2,,1
3,33,3307,2,688,330075,11,,1,,,,1,,1,,2,,1
3,33,3307,2,688,330075,12,,1,,,,,,,,,,1
3,33,3307,2,688,330076,11,,1,,,,6,0,3,,2,,1
3,33,3307,2,688,330077,11,,1,,,,1,,1,,2,,1
3,33,3307,2,688,330077,12,,1,,,,,,,,,,1
3,33,3307,2,688,330078,11,,1,,,,5,0,2,,2,,1
3,33,3307,2,688,330079,11,,1,,,,7,0,3,,2,,1
3,33,3307,2,688,330080,11,,1,,,,6,0,2,,2,,1
3,36,3605,2,240,360012,1,,1,,,,2,0,0,,2,,1
3,36,3605,2,240,360012,11,,1,,,,4,0,0,,2,,1
3,36,3605,2,240,360013,5,,1,,,,2,0,0,,2,,1
3,36,3605,2,240,360017,1,"GOVERNMENT AGRIC.EXTEN. SERVIC",1,,,,1,0,0,1,2,,1
3,36,3605,2,240,360018,5,,1,,,,0,,1,,1,500,1
3,36,3605,2,240,360019,11,,1,,,,0,,0,1,2,,2
3,36,3605,2,240,360020,11,,1,,,,2,1,2,0,2,,2
3,36,3603,2,978,360029,2,,1,,,,0,,2,0,2,,3
3,36,3603,2,978,360029,11,,1,,,,0,,2,0,2,,3
3,36,3613,2,1066,360041,5,,1,,,,1,0,0,0,2,,1
3,36,3613,2,1066,360042,1,,1,,,,0,,0,1,2,,1
3,36,3613,2,1066,360042,8,,1,,,,0,,0,1,2,,1
3,36,3613,2,1066,360044,1,,1,3,4,,0,,0,0,2,,1
3,36,3610,2,1826,360055,1,,1,,,,0,,0,1,2,,1
3,36,3610,2,1826,360055,8,,1,,,,0,,0,2,2,,1
3,36,3610,2,1826,360057,1,,1,,,,0,,0,0,2,,1
3,36,3610,2,1826,360057,5,,1,,,,0,,0,0,2,,1
3,36,3610,2,1826,360057,11,,1,,,,0,,0,0,2,,1
