"zone","state","lga","sector","ea","hhid","item_cd","sa7q1","sa7q2","sa7q3","sa7q4a","sa7q4b","sa7q5"
3,20,2032,2,1772,200066,2,1,2700,,"N1",,2
3,20,2032,2,1772,200066,6,1,400,,"N2",,2
3,20,2032,2,1772,200067,2,1,3800,,"N1",,2
3,20,2032,2,1772,200067,6,1,340,,"N1",,2
3,20,2032,2,1772,200068,2,1,10000,,"N1",,2
3,20,2015,2,1746,200072,2,1,1000,,"N2",,2
3,20,2015,2,1746,200072,6,1,600,,"N3","N4",2
3,20,2015,2,1746,200072,9,1,300,,"N2",,
3,20,2015,2,1746,200073,2,1,6000,,"N2",,2
3,20,2015,2,1746,200073,6,1,2600,,"N3","N3",2
3,20,2015,2,1746,200074,2,1,6000,,"N1",,2
3,20,2015,2,1746,200075,2,1,3100,,"N1",,2
3,20,2015,2,1746,200075,6,1,400,,"N2",,2
3,20,2015,2,1746,200076,2,1,3600,,"N1",,2
3,20,2015,2,1746,200076,6,1,300,,"N2",,2
3,20,2015,2,1746,200077,2,1,1600,,"N1",,2
3,20,2015,2,1746,200077,6,1,150,,"N2",,2
3,20,2015,2,1746,200078,2,1,7000,,"N1",,2
3,20,2015,2,1746,200079,2,1,7000,,"N1",,2
3,20,2015,2,1746,200080,2,1,3000,,"N1",,2
3,20,2022,2,1130,200081,2,1,1800,,"N1",,2
3,20,2022,2,1130,200081,6,1,300,,"N2",,2
3,20,2022,2,1130,200082,2,1,1200,,"N1",,2
3,20,2022,2,1130,200083,2,1,1200,,"N1",,2
3,20,2022,2,1130,200084,2,1,2600,,"N1",,2
3,20,2022,2,1130,200084,6,1,150,,"N2",,2
3,20,2022,2,1130,200085,2,1,700,,"N1",,2
3,20,2022,2,1130,200086,2,1,2000,,"N1",,2
3,20,2022,2,1130,200087,2,1,2000,,"N1",,2
3,20,2022,2,1130,200089,2,1,200,,"N1","N2",2
3,20,2022,2,1130,200089,7,1,1500,,"N1",,
3,20,2001,2,1354,200091,2,1,3500,,"N1",,2
3,20,2001,2,1354,200093,2,1,16000,,"N1",,2
3,20,2001,2,1354,200094,2,1,2000,,,,
3,20,2001,2,1354,200096,2,1,1200,,"N3",,1
3,20,2001,2,1354,200097,2,1,2000,,"N2",,2
3,20,2001,2,1354,200097,3,1,1200,,"N1",,2
3,20,2025,2,1304,200113,2,1,3000,,"N1",,2
3,20,2025,2,1304,200113,6,1,500,,"N3",,2
3,20,2025,2,1304,200117,2,1,1200,,"N2",,2
3,20,2019,2,344,200123,2,1,2500,,"N1",,2
3,20,2019,2,344,200124,2,1,1400,,"N3",,2
3,20,2019,2,344,200127,2,1,2500,100,"N4",,1
3,20,2019,2,344,200130,2,1,2500,,"N1",,2
3,20,2009,2,240,200133,2,1,4500,,"N2",,2
3,20,2009,2,240,200138,2,1,4000,,"N1",,2
3,20,2008,2,1474,200143,2,1,2500,,"N2",,1
3,20,2008,2,1474,200148,2,1,2800,,"N1",,2
3,20,2008,2,1474,200149,2,1,3500,,"N2",,2
3,20,2013,2,1232,200153,3,1,150,,"N2",,2
3,20,2013,2,1232,200157,1,1,4500,,"N1",,2
3,20,2013,2,1232,200157,2,1,5000,,"N2",,2
3,20,2013,2,1232,200158,2,1,2800,,"N1",,2
3,20,2013,2,1232,200159,2,1,4500,,"N1",,2
3,20,2028,2,498,200164,2,1,2000,,"N2",,2
3,20,2028,2,498,200165,2,1,250,,,,2
3,20,2028,2,498,200166,1,1,2400,,"N1","N2",2
3,20,2028,2,498,200168,2,1,1200,,,,2
3,20,2028,2,498,200170,2,1,850,,,,2
3,21,2106,2,2822,210002,1,1,10000,,"N2",,2
3,21,2106,2,2822,210002,2,1,8000,,"N2",,2
3,21,2106,2,2822,210002,3,1,1000,,"N1",,2
3,21,2106,2,2822,210008,2,1,6000,,"N1",,2
3,21,2106,2,2822,210008,7,1,600,,"N1",,
3,21,2106,2,236,210011,2,1,4000,,"N4",,2
3,21,2106,2,236,210011,3,1,1000,,"N3","N3",2
3,21,2106,2,236,210012,2,1,3500,,"N1",,2
3,21,2106,2,236,210012,3,1,200,,"N1",,2
3,21,2106,2,236,210012,5,1,150,,"N1",,2
3,21,2106,2,236,210013,2,1,400,,"N3",,1
3,21,2106,2,236,210013,6,1,2000,,"N4",,1
3,21,2106,2,236,210015,2,1,3000,,"N1",,2
3,21,2106,2,236,210015,3,1,250,,"N1",,2
3,21,2106,2,236,210019,2,1,4000,,"N1",,2
3,21,2109,2,38,210021,2,1,3000,,"N2",,2
3,21,2109,2,38,210022,2,1,5000,,"N1",,2
3,21,2109,2,38,210023,2,1,2000,,"N6",,2
3,21,2109,2,38,210024,2,1,10000,,"N1",,1
3,21,2109,2,38,210024,3,1,400,,"N2",,1
3,21,2109,2,38,210029,2,1,20000,,"N1",,2
3,21,2109,2,38,210030,2,1,2000,,"N1",,2
3,21,2119,2,3956,210031,2,1,200,,"N1",,2
3,21,2119,2,3956,210031,3,1,300,,"N1",,2
3,21,2119,2,3956,210032,2,1,1500,,"N1",,2
3,21,2119,2,3956,210032,3,1,5000,,"N1",,2
3,21,2119,2,3956,210038,2,1,2000,,"N3",,2
3,21,2119,2,3956,210040,2,1,4000,,"N2",,1
3,21,2119,2,2146,210041,2,1,2400,,"N2",,2
3,21,2119,2,2146,210041,6,1,200,,"N3",,2
3,21,2119,2,2146,210041,7,1,800,,"N4",,
3,21,2119,2,2146,210043,2,1,2000,,"N2",,1
3,21,2119,2,2146,210044,2,1,7000,,"N1",,2
3,21,2119,2,2146,210045,2,1,23000,,"N3",,2
3,21,2119,2,2146,210045,3,1,3000,,"N2",,2
3,21,2119,2,2146,210046,2,1,6000,,"N3",,1
3,21,2119,2,2146,210046,3,1,2000,,"N2",,1
3,21,2119,2,2146,210046,6,1,450,,"N2",,1
3,21,2119,2,2146,210048,1,1,,50000,"N5",,2
3,21,2119,2,2146,210048,2,1,33600,,"N1","N5",2
3,21,2119,2,2146,210048,3,1,8500,,"N2","N4",2
3,21,2119,2,2146,210048,5,1,3000,,"N1",,2
3,21,2119,2,2146,210048,6,1,1500,,"N5",,2
3,21,2119,2,2146,210048,7,1,1000,,,,
3,21,2119,2,2146,210050,1,1,600,,"N3",,2
3,21,2119,2,2146,210050,2,1,2130,,"N2",,2
3,21,2119,2,2146,210050,6,1,600,,"N3",,2
3,21,2119,2,2146,210050,7,1,200,,"N2",,
3,21,2119,2,2146,210050,8,1,2000,,"N4",,
3,21,2115,2,926,210051,4,1,1600,,"N2",,1
3,21,2115,2,926,210053,2,1,4000,,"N1",,1
3,21,2115,2,926,210053,3,1,500,,"N2",,2
3,21,2115,2,926,210054,1,1,4000,2000,"N2",,2
3,21,2115,2,926,210054,2,1,2000,,"N1",,2
3,21,2115,2,926,210054,3,1,1000,,"N1",,2
3,21,2115,2,926,210055,2,1,7500,,"N1",,2
3,21,2115,2,926,210055,3,1,3000,,"N1",,2
3,21,2115,2,926,210056,2,1,12000,,"N2",,2
3,21,2115,2,926,210057,2,1,18000,,"N2",,2
3,21,2115,2,926,210058,2,1,7000,,"N1",,2
3,21,2115,2,926,210058,3,1,2000,,"N1",,2
3,21,2117,2,554,210062,2,1,1500,,"N4",,2
3,21,2117,2,554,210063,2,1,12000,,"N1",,2
3,21,2117,2,554,210063,7,1,400,,"N1",,
3,21,2117,2,554,210065,2,1,2000,,"N1",,2
3,21,2117,2,554,210066,2,1,5000,,"N1",,2
3,21,2117,2,554,210067,2,1,3000,,"N1",,2
3,21,2117,2,554,210068,2,1,5000,,"N1",,2
3,21,2108,1,520,210072,2,1,50000,,"N2",,2
3,21,2108,1,520,210074,2,1,3000,,"N1",,2
3,21,2108,1,520,210076,2,1,5500,,"N1",,2
3,21,2102,2,1124,210081,2,1,240,,,,2
3,21,2102,2,1124,210081,3,1,500,,,,2
3,21,2102,2,1124,210085,2,1,2500,,"N1",,2
3,21,2102,2,1124,210089,2,1,200,,"N1",,2
3,21,2102,2,1124,210090,2,1,300,,"N1",,2
3,21,2111,2,180,210093,1,1,1500,,"N1","N2",1
3,21,2111,2,180,210093,2,1,4000,,"N3",,1
3,21,2111,2,180,210093,6,1,50,,"N4",,1
3,21,2111,2,180,210094,2,1,1500,,"N1",,1
3,21,2111,2,180,210094,3,1,850,,"N3",,2
3,21,2111,2,180,210095,2,1,2000,,,,
3,21,2111,2,180,210097,2,1,4000,,"N1",,2
3,21,2111,2,180,210097,3,1,1000,,"N1",,2
3,21,2111,2,180,210098,2,1,12000,,"N2",,1
3,21,2111,2,180,210098,3,1,2000,,"N3",,2
3,21,2111,2,180,210100,2,1,2400,,"N1",,1
3,21,2111,2,180,210100,6,1,150,,"N2",,1
1,22,2211,2,594,220012,1,1,3600,,"N1",,2
1,22,2211,2,594,220012,2,1,5000,,"N4",,2
1,22,2211,2,594,220012,3,1,3600,,"N3",,2
1,22,2209,1,792,220049,9,1,600,,"N1",,
1,23,2308,1,5180,230001,2,1,18000,,"N2",,2
1,23,2308,1,5180,230002,2,1,1500,,,,2
1,23,2308,1,5180,230002,3,1,500,,,,2
1,23,2308,1,5180,230003,2,1,4000,,"N1",,2
1,23,2308,1,5180,230006,2,1,8000,,"N1",,2
1,23,2308,1,5180,230008,2,1,1500,,"N1",,2
1,23,2308,1,5180,230009,2,1,2000,,"N1",,2
1,23,2307,1,2316,230018,2,1,1000,,"N1",,2
1,23,2307,1,2316,230019,2,1,2000,,"N1","N2",2
1,23,2307,1,78,230024,2,1,3500,,"N3",,2
1,23,2307,1,78,230027,2,1,2400,,"N1",,2
1,23,2307,1,78,230028,2,1,1000,,"N1",,2
1,23,2307,1,78,230030,2,1,600,,"N1",,2
1,23,2306,1,970,230031,2,1,600,,"N1",,
1,23,2306,1,970,230031,6,1,120,,"N1",,
1,23,2306,1,970,230037,2,1,1500,,"N2",,2
1,23,2308,1,556,230041,2,1,36000,,"N1",,2
1,23,2308,1,556,230046,2,1,500,,"N1",,2
1,23,2308,1,556,230050,2,1,2000,,"N1",,2
1,23,2315,2,924,230051,2,1,1500,,"N2",,2
1,23,2315,2,924,230056,2,1,7200,,"N1",,2
1,23,2309,2,998,230061,2,1,6000,,"N3",,2
1,23,2309,2,998,230063,2,1,1200,,,,2
1,23,2309,2,998,230065,2,1,1500,,"N3",,2
1,23,2309,2,998,230068,2,1,2500,,"N2",,
1,23,2304,2,322,230071,2,1,2000,,"N3",,2
1,23,2304,2,322,230074,2,1,30000,,"N1",,2
1,23,2304,2,322,230074,3,1,3000,,"N1",,2
1,23,2304,2,322,230074,6,1,2000,,,,2
1,23,2304,2,322,230076,2,1,2000,,"N2",,2
1,23,2304,2,322,230077,2,1,5600,,"N2",,2
1,23,2304,2,322,230077,6,1,480,,"N2",,2
1,23,2311,2,516,230083,2,1,2000,,"N2",,2
1,23,2311,2,516,230083,3,1,750,,"N1",,2
1,23,2311,2,516,230087,2,1,900,,"N1",,2
1,23,2311,2,516,230088,2,1,1000,,"N1",,2
1,23,2302,2,1982,230091,2,1,110000,,"N3",,2
1,23,2302,2,1982,230091,3,1,15000,,"N3",,2
1,23,2302,2,1982,230092,1,1,4800,,"N3",,2
1,23,2302,2,1982,230092,2,1,55000,,"N1",,2
1,23,2302,2,1982,230092,3,1,2000,,"N2",,2
1,23,2302,2,1982,230093,2,1,220000,,"N6",,2
1,23,2302,2,1982,230094,2,1,35000,,"N4",,2
1,23,2302,2,1982,230094,3,1,10000,,"N3",,2
1,23,2302,2,1982,230094,6,1,2000,,"N5",,2
1,23,2302,2,1982,230095,1,1,116650,,"N4",,2
1,23,2302,2,1982,230095,2,1,15000,,"N1",,2
1,23,2302,2,1982,230095,3,1,4000,,"N3",,2
1,23,2302,2,1982,230096,2,1,28000,,"N1",,2
1,23,2302,2,1982,230096,3,1,2500,,"N1",,2
1,23,2302,2,1982,230097,2,1,160000,,"N5",,2
1,23,2302,2,1982,230098,2,1,30000,,"N5",,2
1,23,2302,2,1982,230098,3,1,10000,,"N4",,2
1,23,2302,2,1982,230098,6,1,2000,,"N6",,2
1,23,2302,2,1982,230099,2,1,110000,,"N6",,2
1,23,2302,2,1982,230100,2,1,15000,,"N3",,2
1,23,2302,2,1982,230100,3,1,8000,,"N2",,2
1,23,2302,2,1982,230100,6,1,1000,,"N4",,2
1,23,2316,1,140,230101,1,1,22100,,"N3",,2
1,23,2316,1,140,230101,2,1,3000,,"N1",,2
1,23,2316,1,140,230104,2,1,3000,,"N2",,
1,23,2316,1,140,230104,3,1,500,,"N3",,2
1,23,2316,1,140,230105,1,1,10800,,"N2",,
1,23,2316,1,140,230107,2,1,3000,,"N1",,2
1,23,2316,1,140,230108,2,1,3000,,"N1",,2
1,23,2316,1,140,230109,1,1,25200,,"N3",,2
1,23,2316,1,140,230110,2,1,4000,,"N2",,2
1,23,2303,2,2348,230111,1,1,31800,,"N3",,2
1,23,2303,2,2348,230111,2,1,7000,,"N4",,2
1,23,2303,2,2348,230112,2,1,3000,,"N6",,2
1,23,2303,2,2348,230114,2,1,1500,,"N3",,2
1,23,2303,2,2348,230114,3,1,600,,"N2",,2
1,23,2303,2,2348,230117,2,1,5000,,"N2",,2
1,23,2303,2,2348,230117,6,1,500,,"N2",,2
1,23,2303,2,2348,230118,2,1,1500,,"N1","N2",2
1,23,2303,2,2348,230118,6,1,400,,"N1",,2
1,23,2303,2,2348,230119,1,1,18000,,"N3",,2
1,23,2303,2,2348,230119,2,1,3000,,"N1",,2
6,24,2407,2,396,240168,2,1,500,,"N1","N2",2
1,25,2508,1,2788,250005,2,1,3000,,"N3",,2
1,25,2508,1,2788,250005,6,1,1500,,"N3",,2
1,25,2504,2,222,250015,3,1,4000,2,"N1",,2
1,25,2504,2,222,250020,2,1,50,,"N2",,2
1,25,2504,2,222,250020,3,1,1500,,"N2",,2
1,25,2509,2,248,250028,3,1,100,,"N2",,2
1,25,2502,2,728,250053,2,1,5200,,"N3",,2
1,25,2502,2,728,250053,3,1,6000,,"N3",,2
1,25,2502,2,728,250054,2,1,40000,,"N2",,2
1,25,2502,2,728,250054,3,1,5000,,"N2",,2
1,25,2502,2,728,250056,2,1,5000,,"N1",,2
1,25,2502,2,728,250056,3,1,3500,,"N1",,2
1,25,2502,2,728,250056,6,1,500,,"N1",,2
1,25,2502,2,728,250057,2,1,1200,,"N4",,2
1,25,2502,2,728,250057,3,1,4000,,"N4",,2
1,25,2502,2,728,250057,8,1,3000,,"N5",,
1,25,2502,2,728,250058,2,1,24000,,"N2",,2
1,25,2502,2,728,250058,3,1,50000,,"N2",,2
1,25,2502,2,728,250058,8,1,30000,,"N3",,2
1,25,2511,2,1424,250068,4,1,15000,,"N1",,2
1,25,2511,2,1424,250068,6,1,3000,,"N1",,2
1,25,2511,2,1424,250069,2,1,2000,,"N2",,2
1,26,2618,2,1276,260021,2,1,5000,,"N1",,2
1,26,2618,2,1276,260022,2,1,2500,,"N1",,2
1,26,2618,2,1276,260024,2,1,10000,,"N3",,2
1,26,2618,2,1276,260029,2,1,6000,,"N1",,2
1,26,2615,2,2196,260051,2,1,2000,,"N1",,2
1,26,2615,2,2196,260052,2,1,18000,,,,2
1,26,2615,2,2196,260053,2,1,50000,,"N1",,2
1,26,2615,2,2196,260053,3,1,80000,,"N1",,2
1,26,2615,2,2196,260054,2,1,20000,,"N1",,2
1,26,2615,2,2196,260054,3,1,50000,,"N1",,2
1,26,2615,2,2196,260055,2,1,1200,,"N1",,2
1,26,2615,2,2196,260056,2,1,250,,"N1",,2
1,26,2615,2,2196,260057,2,1,3200,,"N1",,2
1,26,2615,2,2196,260058,2,1,1000,,"N1",,2
1,26,2615,2,2196,260059,2,1,2000,,"N1",,2
1,26,2615,2,2196,260060,2,1,3000,,"N1",,2
1,26,2615,2,2178,260067,2,1,6000,,"N1",,2
1,26,2621,2,100,260071,2,1,6000,,"N1",,2
1,26,2621,2,100,260072,2,1,2500,,"N1",,2
1,26,2621,2,100,260073,2,1,2500,,"N1",,2
1,26,2621,2,100,260074,2,1,3000,,"N1",,2
1,26,2621,2,100,260075,2,1,2500,,"N1",,2
1,26,2621,2,100,260076,2,1,6700,,"N1",,2
1,26,2621,2,100,260077,2,1,9000,,"N1",,2
1,26,2621,2,100,260077,7,1,150,,"N1",,
1,26,2621,2,100,260078,2,1,17350,,"N1",,2
1,26,2621,2,100,260078,5,1,1500,,"N1",,2
1,26,2621,2,100,260079,2,1,3000,,"N1",,2
1,26,2621,2,100,260080,2,1,4000,,"N1",,2
1,26,2605,2,594,260091,3,1,28000,,"N1",,2
1,26,2605,2,594,260092,1,1,9000,,"N10",,2
1,26,2605,2,594,260092,2,1,7000,,"N10",,2
1,26,2605,2,594,260092,3,1,2000,,"N10",,2
1,26,2605,2,594,260094,2,1,3000,,"N1",,2
1,26,2605,2,594,260094,3,1,800,,"N2",,2
1,26,2605,2,594,260094,6,1,500,,"N3",,2
1,26,2605,2,594,260096,2,1,24000,,"N4",,2
1,26,2605,2,594,260099,9,1,400,,"N5",,
1,26,2603,1,1786,260110,2,1,2000,,"N1",,
1,26,2603,1,1786,260110,6,1,500,,"N1",,
1,26,2613,2,2248,260126,3,1,10000,,"N2",,2
1,26,2613,2,2248,260127,2,1,1000,,"N2",,
1,26,2608,2,820,260136,2,1,3000,,"N1",,
1,26,2601,2,822,260141,2,1,2000,,"N1",,2
1,26,2601,2,822,260141,6,1,500,,"N1",,2
1,26,2601,2,822,260145,2,1,8000,,"N2",,2
1,26,2601,2,822,260145,3,1,6000,,"N2",,2
1,26,2601,2,822,260148,2,1,10000,,"N2",,2
1,26,2601,2,822,260148,3,1,15000,,"N2",,2
1,26,2613,2,1462,260154,2,1,200,,"N1",,2
1,26,2616,2,254,260169,2,1,1200,,"N1",,2
1,26,2616,2,254,260170,2,1,600,,"N1",,2
1,26,2625,2,926,260172,2,1,2000,,"N1",,2
1,26,2625,2,926,260172,3,1,3000,,"N2",,2
1,26,2625,2,926,260174,2,1,1200,,"N1",,2
1,26,2625,2,926,260174,3,1,3000,,"N2",,2
6,28,2806,1,164,280020,2,1,2500,,"N3",,2
6,28,2816,2,3944,280072,2,1,500,,"N6",,2
6,28,2813,2,612,280118,2,1,4000,,"N3",,2
6,28,2813,2,612,280118,3,1,1500,,"N3",,2
6,29,2930,1,530,290003,2,1,1600,,"N3",,2
6,29,2930,1,530,290007,2,1,800,200,"N1",,2
6,29,2930,1,1418,290023,2,1,6000,0,,,2
6,29,2930,1,1418,290023,3,1,1000,0,,,2
6,29,2930,1,1300,290039,2,1,2000,,"N2",,2
6,29,2909,2,220,290043,2,1,5000,2,"N4",,2
6,29,2909,2,220,290043,3,1,,,"N2",,2
6,29,2909,2,220,290047,2,1,1000,1500,"N3",,2
6,29,2909,2,220,290047,3,1,600,,"N4",,2
6,29,2909,2,220,290050,2,1,1200,0,"N6",,2
6,29,2905,1,384,290065,2,1,3800,0,"N1",,2
6,29,2905,1,384,290066,2,1,1000,0,"N1",,2
6,29,2905,1,384,290067,2,1,1000,,"N1",,2
6,29,2911,1,746,290094,2,1,2200,,"N2",,2
6,29,2911,2,1870,290103,2,1,800,400,"N3","N4",2
6,29,2911,2,1870,290105,2,1,14000,,"N2",,2
6,29,2911,2,1870,290105,3,1,2000,,"N3",,2
6,29,2911,2,1870,290108,2,1,2000,,"N2",,2
6,29,2923,2,1126,290111,2,1,2500,0,"N4",,2
6,29,2923,2,1126,290112,2,1,1200,0,"N1",,2
6,29,2923,2,1126,290113,2,1,1000,,"N5",,2
6,29,2923,2,1126,290114,2,1,5000,0,"N4",,2
6,29,2923,2,1126,290116,2,1,4500,0,"N4",,2
6,29,2923,2,1126,290117,2,1,30000,,"N7",,
6,29,2923,1,396,290124,2,1,,2000,"N4",,
6,29,2923,1,396,290124,3,1,1500,,,,
6,29,2923,1,396,290126,2,1,1000,0,"N2",,2
6,29,2923,1,396,290127,2,1,2000,,"N4",,2
6,29,2923,1,396,290128,2,1,2000,,"N3",,2
6,29,2923,1,396,290128,3,1,1000,,"N1",,2
6,29,2923,1,396,290128,5,1,300,500,"N4",,2
6,29,2923,1,396,290129,2,1,1500,,"N3",,2
6,29,2923,1,396,290129,3,1,500,,"N3",,2
6,29,2923,1,396,290129,5,1,1700,,"N2",,2
6,29,2923,1,396,290130,2,1,1000,,"N4",,2
6,29,2902,1,1028,290135,2,1,4000,,"N1",,2
6,29,2902,1,1028,290137,2,1,1000,,"N2",,2
6,29,2920,1,506,290142,2,1,2000,500,"N2","N3",2
6,29,2920,1,506,290142,3,1,1800,,"N1",,2
6,29,2920,1,1210,290155,2,1,900,,"N1",,2
6,29,2914,1,214,290161,2,1,250000,7500,"N1","N2",
6,29,2914,1,214,290161,3,1,,10000,"N2",,
6,29,2914,1,214,290161,5,1,2000,1500,"N3","N2",
6,29,2914,1,214,290161,6,1,,500,,"N2",
6,29,2914,1,214,290161,9,1,5000,,"N4",,
6,29,2914,1,214,290162,2,1,7000,,"N5",,2
6,29,2914,1,214,290162,3,1,2500,,"N6",,2
6,29,2914,1,214,290163,2,1,3000,,"N2",,2
6,29,2914,1,214,290165,2,1,2000,,"N2",,2
6,29,2914,1,214,290166,2,1,500,,"N3",,2
6,29,2914,1,214,290167,2,1,2000,,"N4",,2
