"zone","state","lga","sector","ea","hhid","item_cd","sa7q1","sa7q2","sa7q3","sa7q4a","sa7q4b","sa7q5"
6,29,2914,1,214,290168,2,1,2000,,"N2",,2
6,29,2914,1,214,290168,3,1,600,,"N3",,2
6,29,2914,1,214,290169,2,1,700,,"N2",,2
6,29,2920,2,1628,290176,2,1,2500,,"N1",,
6,29,2920,2,1628,290176,6,1,700,,"N2",,
6,29,2920,2,1628,290177,2,1,500,,"N1",,2
6,29,2920,2,1628,290177,6,1,200,,"N2",,2
6,29,2920,2,1628,290178,2,1,2000,,"N3",,2
6,29,2920,2,1628,290178,6,1,300,,"N4",,2
6,29,2920,2,1628,290179,2,1,1000,,"N3",,2
6,29,2920,2,1628,290179,6,1,400,,"N4",,2
6,30,3014,2,120,300044,1,1,28200,1000,"N1",,2
6,30,3020,1,322,300129,1,1,450000,,"N7",,2
6,30,3020,1,322,300129,2,1,1200000,,"N1",,2
6,30,3020,1,322,300129,3,1,55000,,"N1",,2
6,30,3020,1,322,300129,5,1,58000,,,,2
6,30,3020,1,322,300129,6,1,15000,,,,2
6,30,3020,1,322,300129,7,1,10000,,,,2
6,30,3030,1,946,300151,1,1,9000,,,,
6,30,3023,2,622,300171,2,1,1500,200,"N3",,2
6,30,3023,2,622,300180,2,1,300,1800,"N1",,2
6,30,3033,2,554,300183,2,1,3000,520,"N4",,2
6,30,3033,2,554,300184,2,1,,2000,,,2
6,30,3033,2,554,300186,2,1,1200,200,"N6",,2
6,30,3033,2,554,300187,2,1,20000,,"N1",,2
6,30,3033,2,554,300187,4,1,,50000,"N2",,2
6,30,3033,2,554,300188,2,1,15000,60000,"N2",,2
6,30,3033,2,554,300189,2,1,1200,4000,"N1","N2",2
6,30,3033,2,554,300189,3,1,1500,,"N1",,2
6,30,3033,2,554,300190,2,1,2000,,"N1",,2
6,30,3033,2,554,300190,3,1,4000,,"N1",,2
6,30,3032,2,520,300211,2,1,1000,150,"N3",,2
6,30,3004,2,216,300227,2,1,2000,500,"N3",,2
1,31,3101,2,604,310017,3,1,250,,"N2",,
1,31,3115,2,680,310022,3,1,500,,"N4",,2
1,31,3115,2,680,310030,2,1,600,,"N1","N2",2
1,31,3115,2,680,310030,3,1,400,,"N2",,2
1,31,3111,2,2966,310033,3,1,2480,,"N3",,2
1,31,3111,2,2966,310033,4,1,7600,,"N2",,2
1,31,3111,2,2966,310035,2,1,2000,,"N2",,2
1,31,3111,2,2966,310035,3,1,20000,,"N2",,2
1,31,3111,2,2966,310036,3,1,1500,,"N2",,1
1,31,3111,2,2966,310037,3,1,3000,,"N2",,2
1,31,3111,2,2966,310038,2,1,2000,,"N1",,
1,31,3111,2,2966,310038,3,1,150,,"N2",,
1,31,3111,2,2966,310040,2,1,20000,,,,2
1,31,3111,2,2966,310040,3,1,60000,,,,2
1,31,3107,2,1092,310043,2,1,600,,"N4",,2
1,31,3107,2,1092,310043,3,1,1100,,"N3",,2
1,31,3107,2,1092,310046,3,1,140,,"N3",,2
1,31,3107,2,1092,310049,3,1,1500,,"N2",,2
1,31,3107,1,724,310052,2,1,3000,,"N1",,2
1,31,3107,1,724,310052,3,1,4000,,"N1",,2
1,31,3107,1,724,310055,3,1,600,,"N1",,1
1,31,3113,2,332,310063,3,1,150,,"N2",,2
1,31,3113,2,332,310066,2,1,2000,,"N4",,2
1,31,3113,2,332,310067,2,1,3000,,"N1",,2
1,31,3113,2,332,310068,3,1,400,,"N2",,2
1,31,3109,2,1026,310072,3,1,300,,"N2",,2
1,31,3109,2,1026,310073,3,1,1500,,"N3",,
1,31,3109,2,1026,310074,3,1,1200,,"N4",,2
1,31,3109,2,1026,310076,3,1,1500,,"N2",,2
1,31,3109,2,1026,310080,3,1,3000,,"N2",,2
1,31,3112,2,350,310089,3,1,2050,,"N3",,1
1,31,3116,2,1344,310092,3,1,500,,"N1",,2
1,31,3103,2,874,310101,2,1,800,,"N3",,2
1,31,3103,2,874,310101,3,1,1500,,"N4",,2
1,31,3103,2,874,310103,3,1,400,,"N1",,2
1,31,3103,2,874,310104,2,1,500,,"N2",,2
1,31,3103,2,874,310104,3,1,1000,,"N2",,2
1,31,3103,2,874,310104,8,1,1500,,"N3",,
1,31,3103,2,874,310105,3,1,80,,"N3",,2
1,31,3103,2,874,310106,2,1,4000,,"N3",,2
1,31,3103,2,874,310106,3,1,12000,,"N3",,2
1,31,3103,2,874,310109,3,1,50,,"N3",,2
5,32,3201,2,2034,320104,2,1,500,150,"N2",,2
5,32,3203,2,2644,320124,2,1,300,200,"N1",,2
5,32,3203,2,2644,320126,2,1,500,200,"N1",,2
5,32,3203,2,2644,320126,5,1,2000,500,"N1",,2
5,32,3203,2,2644,320126,6,1,500,100,"N1",,2
5,32,3202,2,84,320135,2,1,600,200,"N1",,2
5,32,3202,2,84,320135,5,1,1200,500,"N1",,2
5,32,3202,2,84,320136,2,1,500,200,"N1",,2
5,32,3202,2,84,320136,5,1,2000,300,"N1",,2
5,32,3202,2,84,320136,6,1,500,150,"N1",,2
5,32,3216,2,1184,320144,2,1,500,150,"N1",,2
5,32,3216,2,1184,320144,5,1,1500,500,"N1",,2
3,33,3321,1,1182,330005,3,1,400,,"N1",,2
3,33,3321,1,1182,330006,2,1,10000,,"N1",,2
3,33,3321,1,1182,330008,1,1,2000,,,,2
3,33,3321,1,1182,330008,2,1,800,,,,2
3,33,3321,1,1182,330008,3,1,800,,,,2
3,33,3321,1,1182,330008,6,1,400,,,,2
3,33,3321,1,1182,330009,1,1,3000,,,,2
3,33,3321,1,1182,330009,2,1,10000,,,,2
3,33,3321,1,1182,330009,4,1,2000,,,,2
3,33,3321,1,1182,330009,5,1,200,,,,2
3,33,3321,1,1182,330009,6,1,1000,,,,2
3,33,3321,1,1182,330010,2,1,60000,,"N2",,2
3,33,3321,1,1182,330010,5,1,1000,,"N4",,2
3,33,3321,1,1182,330010,6,1,3000,,"N3",,2
3,33,3311,1,702,330011,2,1,25000,,"N3",,2
3,33,3311,1,702,330011,5,1,4000,,"N4",,2
3,33,3311,1,702,330011,6,1,5000,,"N4",,2
3,33,3311,1,702,330012,2,1,15000,,"N1",,2
3,33,3311,1,702,330012,5,1,,,"N2",,2
3,33,3311,1,702,330012,6,1,,,"N2",,2
3,33,3311,1,702,330012,9,1,2000,,"N3",,
3,33,3311,1,702,330013,2,1,10000,,"N3",,2
3,33,3311,1,702,330016,2,1,6000,,"N1",,2
3,33,3311,1,702,330016,6,1,1000,,"N2",,2
3,33,3311,1,702,330018,2,1,2000,,"N2",,2
3,33,3311,1,702,330019,2,1,2400,,"N3",,2
3,33,3310,2,476,330021,2,1,30000,,"N2",,2
3,33,3310,2,476,330021,6,1,400,,"N3",,2
3,33,3310,2,476,330022,2,1,6000,,"N1",,2
3,33,3310,2,476,330022,6,1,600,,"N2",,2
3,33,3310,2,476,330023,2,1,48000,,"N1",,2
3,33,3310,2,476,330023,6,1,2400,,"N1",,2
3,33,3310,2,476,330024,2,1,17000,,"N1",,2
3,33,3310,2,476,330025,2,1,11000,,"N2",,2
3,33,3310,2,476,330026,2,1,30000,,"N2",,2
3,33,3310,2,476,330027,2,1,25000,,"N1",,2
3,33,3310,2,476,330028,2,1,6000,,"N2",,2
3,33,3310,2,476,330029,2,1,7000,,"N2",,2
3,33,3310,2,476,330030,2,1,12000,,"N2",,2
3,33,3310,2,476,330030,6,1,600,,"N3",,2
3,33,3323,2,92,330031,2,1,1500,,"N1",,2
3,33,3323,2,92,330032,2,1,15000,,"N2",,2
3,33,3323,2,92,330033,2,1,40000,,"N3",,2
3,33,3323,2,92,330034,2,1,22000,,"N2",,2
3,33,3323,2,92,330034,6,1,3000,,"N3",,2
3,33,3323,2,92,330035,2,1,8000,,"N1",,2
3,33,3323,2,92,330036,2,1,11000,,"N2",,2
3,33,3323,2,92,330038,2,1,60000,,"N4",,2
3,33,3323,2,92,330038,4,1,1200,,"N5",,2
3,33,3323,2,92,330039,2,1,7000,,"N1",,2
3,33,3323,2,92,330040,2,1,25000,,"N2",,2
3,33,3318,2,30,330041,2,1,4000,,"N1",,2
3,33,3318,2,30,330041,6,1,600,,"N2",,2
3,33,3318,2,30,330042,2,1,2000,,"N1",,2
3,33,3318,2,30,330044,2,1,1500,,"N1",,2
3,33,3318,2,30,330049,2,1,40000,,"N1",,2
3,33,3313,2,930,330051,2,1,3000,,"N2",,2
3,33,3313,2,930,330052,2,1,8000,,"N1",,2
3,33,3313,2,930,330053,2,1,7200,,"N2",,2
3,33,3313,2,930,330053,6,1,800,,"N2",,2
3,33,3313,2,930,330055,2,1,2000,,"N2",,2
3,33,3313,2,930,330056,2,1,15000,,"N2",,2
3,33,3313,2,930,330057,2,1,17000,,"N1",,2
3,33,3313,2,930,330058,2,1,25000,,"N2",,2
3,33,3313,2,930,330059,2,1,2400,,"N2",,2
3,33,3313,2,930,330060,2,1,10000,,"N1",,2
3,33,3313,2,930,330060,6,1,1200,,"N2",,2
3,33,3304,2,418,330061,2,1,10000,,"N1",,2
3,33,3304,2,418,330063,2,1,10000,,"N2",,2
3,33,3304,2,418,330064,2,1,20000,,"N1",,2
3,33,3304,2,418,330064,6,1,1500,,"N2",,2
3,33,3304,2,418,330066,2,1,20000,,"N2",,2
3,33,3304,2,418,330066,6,1,1000,,"N3",,2
3,33,3304,2,418,330067,2,1,3200,,"N2",,2
3,33,3304,2,418,330068,2,1,20000,,"N2",,2
3,33,3307,2,688,330071,2,1,22000,,"N1",,
3,33,3307,2,688,330072,2,1,10000,,"N2",,2
3,33,3307,2,688,330075,2,1,4000,,"N1",,
3,33,3307,2,688,330076,2,1,6000,,"N1",,2
3,33,3307,2,688,330079,2,1,10000,,"N2",,2
3,33,3307,2,688,330079,3,1,500,,"N1",,2
3,33,3307,2,688,330079,6,1,2000,,"N3",,1
3,33,3307,2,688,330080,2,1,20000,,"N3",,2
2,34,3401,2,526,340001,1,1,5000,,"N2",,2
2,34,3401,2,526,340001,2,1,17000,,"N1",,2
2,34,3401,2,526,340001,6,1,1000,,"N1",,2
2,34,3401,2,526,340001,7,1,500,,"N1",,
2,34,3401,2,526,340001,9,1,1000,,"N1",,
2,34,3401,2,526,340002,2,1,200,200,"N4",,2
2,34,3401,2,526,340003,1,1,5000,,"N1",,2
2,34,3401,2,526,340003,2,1,7000,,"N1",,2
2,34,3401,2,526,340003,5,1,3000,,"N2",,2
2,34,3401,2,526,340003,6,1,1300,,"N3",,2
2,34,3401,2,526,340004,2,1,300,,"N2",,2
2,34,3401,2,526,340005,2,1,4000,,"N3",,2
2,34,3401,2,526,340005,5,1,3000,,"N3",,2
2,34,3401,2,526,340005,6,1,1300,,"N3",,2
2,34,3401,2,526,340007,2,1,1500,,,,
2,34,3401,2,526,340007,3,1,6000,,,,
2,34,3401,2,526,340008,2,1,2000,,"N6",,2
2,34,3401,2,526,340008,3,1,2000,,"N6",,2
2,34,3401,2,526,340009,1,1,6000,,"N1",,2
2,34,3401,2,526,340009,2,1,2300,,"N1",,2
2,34,3401,2,526,340009,4,1,3000,,"N1",,2
2,34,3405,2,1706,340021,2,1,3500,,"N1",,2
2,34,3405,2,1706,340027,2,1,1500,,"N2",,2
2,34,3405,2,1706,340027,6,1,150,,"N3",,2
2,34,3405,2,1706,340028,2,1,3000,,"N1",,2
2,34,3405,2,1706,340028,3,1,2500,,"N1",,2
2,34,3405,2,1706,340029,2,1,,2000,"N3",,2
2,34,3405,2,1706,340030,2,1,6000,,"N1",,2
2,34,3405,2,456,340035,2,1,3000,,"N2",,2
2,34,3410,2,42,340044,2,1,300,,"N3",,2
2,34,3410,2,42,340045,2,1,2500,,,,2
2,34,3410,2,42,340045,6,1,300,,,,2
2,34,3410,2,42,340047,2,1,1500,,"N3",,2
2,34,3410,2,42,340047,3,1,500,,"N3",,2
2,34,3410,2,42,340048,2,1,3000,,"N2",,2
2,34,3408,2,870,340081,2,1,1500,,"N1",,2
2,34,3408,2,870,340084,2,1,600,,"N3",,2
2,34,3408,2,870,340085,4,1,20000,,"N2",,2
2,34,3408,2,870,340086,2,1,1800,,"N2",,2
2,34,3408,2,870,340086,3,1,1000,,"N2",,2
2,35,3503,1,54,350002,2,1,1000,,"N1",,2
2,35,3503,1,54,350003,2,1,6000,,"N1",,
2,35,3503,1,54,350003,6,1,1000,,"N2",,2
2,35,3503,1,54,350004,2,1,70000,,"N1",,2
2,35,3503,1,54,350004,4,1,50000,,"N2",,2
2,35,3503,1,54,350006,2,1,2000,,"N1",,2
2,35,3503,1,54,350010,2,1,1200,500,"N3","N4",2
2,35,3507,2,746,350013,2,1,1500,,"N1",,2
2,35,3507,2,746,350014,1,1,7500,,"N1",,2
2,35,3507,2,746,350016,2,1,1200,2,"N1","N2",2
2,35,3507,2,746,350017,2,1,1700,,"N3",,2
2,35,3507,2,746,350017,6,1,550,,"N4",,2
2,35,3507,2,746,350019,2,1,2000,,"N1","N2",2
2,35,3515,2,316,350022,2,1,10000,,"N3",,2
2,35,3515,2,316,350022,6,1,500,,"N4",,2
2,35,3515,2,316,350025,2,1,7000,,,,
2,35,3515,2,316,350026,2,1,1000,,"N2",,2
2,35,3515,2,316,350026,6,1,500,,"N3",,2
2,35,3515,2,316,350027,2,1,3000,,"N4",,2
2,35,3515,2,316,350028,2,1,3500,,"N2",,2
2,35,3515,2,316,350029,2,1,5000,,"N2",,2
2,35,3515,2,316,350029,6,1,500,,"N3",,2
2,35,3516,2,1632,350034,2,1,12000,,,,2
2,35,3516,2,1632,350034,6,1,1000,,,,2
2,35,3516,2,1632,350036,6,1,3500,,"N3",,2
2,35,3516,2,1632,350038,2,1,5000,,"N5",,2
2,35,3516,2,1632,350038,6,1,400,,"N6",,2
2,35,3516,2,1632,350040,2,1,1500,,"N2",,2
2,35,3506,2,1040,350041,2,1,800,,"N3",,2
2,35,3506,2,1040,350046,2,1,2700,,"N3",,2
2,35,3506,2,1040,350046,6,1,650,,"N4",,2
2,35,3506,2,1040,350047,2,1,2000,,"N4",,2
2,35,3506,2,1040,350047,6,1,400,,"N5",,2
2,35,3506,2,1040,350050,2,1,18000,,"N2",,2
2,35,3506,2,1040,350050,6,1,5000,,"N3",,2
2,35,3511,2,1646,350054,2,1,1500,,"N3",,2
2,35,3511,2,1646,350057,2,1,1500,,"N3",,2
2,35,3511,2,1646,350060,2,1,2000,,"N1",,2
2,35,3513,2,576,350062,2,1,1000,,"N1","N2",2
2,35,3513,2,576,350070,2,1,2000,1500,"N4","N5",2
2,35,3501,2,1228,350084,1,1,5000,,"N1",,
2,35,3501,2,1228,350088,2,1,6000,,"N3",,2
2,35,3501,2,1228,350088,6,1,1000,,"N4",,2
2,35,3501,1,702,350093,2,1,1300,,"N2",,2
2,35,3501,1,702,350093,7,1,200,,"N3",,
2,35,3509,2,1310,350105,2,1,5000,,"N1",,2
2,35,3509,2,1310,350105,6,1,200,,"N2",,2
2,35,3509,2,1310,350107,2,1,1500,,"N1",,2
2,35,3509,2,1310,350107,6,1,200,,"N2",,2
2,35,3509,2,1310,350109,1,1,1000,,"N3",,2
2,35,3509,2,1310,350109,3,1,2300,,"N4",,2
2,35,3509,2,1310,350110,2,1,2000,,"N2",,2
2,35,3509,2,2276,350111,2,1,6000,,"N4",,2
2,35,3509,2,2276,350112,2,1,1500,,"N2",,2
2,35,3509,2,2276,350112,6,1,300,,"N3",,2
2,35,3509,2,2276,350114,2,1,4000,,"N3",,2
2,35,3509,2,2276,350116,2,1,2700,,"N4",,2
2,35,3509,2,2276,350116,6,1,1000,,"N5",,2
2,35,3509,2,2276,350118,2,1,10000,,"N4",,2
2,35,3504,2,1288,350123,2,1,3000,,"N3",,2
2,35,3504,2,1288,350125,2,1,2500,,"N1",,2
2,35,3504,2,1288,350125,6,1,500,,"N2",,2
2,35,3504,2,1288,350126,2,1,4000,,"N1",,2
2,35,3504,2,1288,350130,2,1,3000,,"N1",,2
2,35,3504,2,1288,350130,6,1,500,,"N2",,2
3,36,3607,1,2596,360001,1,1,3000,,"N4",,2
3,36,3607,1,2596,360001,2,1,3200,,"N5",,2
3,36,3607,1,2596,360003,2,1,4500,300,"N1",,2
3,36,3607,1,2596,360003,6,1,250,50,"N2",,2
3,36,3605,2,240,360011,2,1,5000,2000,"N6",,2
3,36,3605,2,240,360011,3,1,2500,,"N5",,2
3,36,3605,2,240,360011,6,1,400,200,,,2
3,36,3605,2,240,360011,7,1,3000,,,,
3,36,3605,2,240,360012,2,1,300,400,"N3",,2
3,36,3605,2,240,360012,3,1,600,120,"N3",,2
3,36,3605,2,240,360012,6,1,120,,"N2",,2
3,36,3605,2,240,360013,2,1,6000,,"N1",,2
3,36,3605,2,240,360013,3,1,1000,,"N3",,2
3,36,3605,2,240,360014,2,1,4000,,"N11",,2
3,36,3605,2,240,360015,2,1,6000,,"N3",,2
3,36,3605,2,240,360016,2,1,10000,,"N4",,2
3,36,3605,2,240,360017,2,1,15000,,"N1",,1
3,36,3605,2,240,360017,3,1,4000,,"N2",,1
3,36,3605,2,240,360018,3,1,1500,,"N2",,2
3,36,3605,2,240,360020,2,1,1000,,"N2",,2
3,36,3603,2,978,360021,2,1,500,,"N3",,2
3,36,3603,2,978,360022,2,1,35000,,"N1",,2
3,36,3603,2,978,360025,2,1,5000,500,"N2","N3",2
3,36,3603,2,978,360025,3,1,1850,200,"N2","N3",2
3,36,3603,2,978,360025,6,1,600,200,"N4",,2
3,36,3603,2,978,360026,2,1,10000,,"N1",,2
3,36,3603,2,978,360026,3,1,2000,,"N2",,2
3,36,3603,2,978,360027,2,1,100000,,"N1",,2
3,36,3603,2,978,360029,2,1,20000,,"N1",,2
3,36,3608,2,2078,360031,2,1,10000,,"N2",,2
3,36,3608,2,2078,360032,2,1,60000,,"N1",,2
3,36,3608,2,2078,360033,2,1,20000,5000,"N3",,2
3,36,3608,2,2078,360034,2,1,10400,1500,"N1","N2",2
3,36,3608,2,2078,360034,6,1,600,100,"N3",,2
3,36,3608,2,2078,360035,2,1,16000,20000,"N2",,2
3,36,3608,2,2078,360036,2,1,8000,,,,2
3,36,3608,2,2078,360037,2,1,10000,,"N2",,1
3,36,3613,2,1066,360041,2,1,,13000,"N2",,2
3,36,3613,2,1066,360044,2,1,70000,,"N4",,2
3,36,3613,2,1066,360045,2,1,50000,,"N1",,2
3,36,3613,2,1066,360045,3,1,7000,,"N2",,2
3,36,3613,2,1066,360045,6,1,5000,,"N3",,2
3,36,3613,2,1066,360047,2,1,7000,1000,"N2",,2
3,36,3613,2,1066,360047,3,1,2500,300,"N2",,2
3,36,3613,2,1066,360047,6,1,700,250,"N3",,2
3,36,3610,2,1826,360051,2,1,15000,,"N1",,2
3,36,3610,2,1826,360051,3,1,2000,,"N2",,2
3,36,3610,2,1826,360053,2,1,16000,,"N1","N2",1
3,36,3610,2,1826,360055,2,1,30000,,"N3",,2
3,36,3610,2,1826,360056,2,1,2000,,"N3",,2
3,36,3610,2,1826,360057,2,1,20000,,,,2
3,36,3610,2,1826,360058,2,1,45000,,"N1",,1
3,36,3610,2,1826,360058,3,1,15000,,"N2",,1
3,36,3610,2,1826,360059,2,1,2000,500,"N2","N3",1
3,36,3601,2,1214,360061,2,1,22000,4000,"N2","N3",2
3,36,3601,2,1214,360061,7,1,,3500,"N4",,2
3,36,3601,2,1214,360063,2,1,25000,,"N3",,2
3,36,3601,2,1214,360065,2,1,15000,25000,"N1",,2
3,36,3601,2,1214,360067,2,1,10000,16000,"N1",,2
3,36,3601,2,1214,360068,2,1,10000,15000,"N3",,2
3,36,3601,2,1214,360069,2,1,19200,2000,"N2",,2
3,36,3601,2,1214,360069,6,1,,1200,"N3",,2
3,36,3601,2,1214,360070,2,1,19500,,"N4",,2
3,36,3601,2,1214,360070,3,1,1100,,"N3",,2
3,36,3601,2,1214,360070,6,1,2000,,,,2
3,36,3612,1,1474,360071,2,1,30000,,"N2",,2
3,36,3612,1,1474,360074,2,1,26000,11000,"N1","N2",2
3,36,3612,1,1474,360076,2,1,20000,,"N2",,2
3,36,3612,1,1474,360077,2,1,15000,1000,"N3",,2
3,36,3612,1,1474,360077,3,1,3000,300,"N2",,2
3,36,3612,1,1474,360077,6,1,700,150,"N4",,2
3,36,3612,1,1474,360078,2,1,10000,6000,"N1","N2",2
3,36,3612,1,1474,360080,2,1,25000,10000,"N1","N2",2
3,36,3606,2,1956,360081,2,1,20000,16000,"N2",,2
3,36,3606,2,1956,360081,3,1,500,,"N3",,2
3,36,3606,2,1956,360082,2,1,2000,,,,2
3,36,3606,2,1956,360083,2,1,12500,1500,"N1",,2
3,36,3606,2,1956,360083,6,1,750,,"N2",,2
3,36,3606,2,1956,360084,2,1,3000,300,"N1",,2
3,36,3606,2,1956,360086,2,1,12000,1000,"N1",,2
3,36,3606,2,1956,360086,6,1,500,100,"N2",,2
3,36,3606,2,1956,360087,2,1,1250,,"N3",,2
3,36,3606,2,1956,360087,6,1,100,,"N4",,2
3,36,3606,2,1956,360088,2,1,2000,,"N1",,2
3,36,3606,2,1956,360089,2,1,3500,700,"N2",,
3,36,3606,2,1956,360089,6,1,800,,"N3",,2
3,36,3606,2,1956,360090,2,1,20000,50000,"N1","N2",2
