"hhid","hhno","qn01","qn02","saaq10","saaq11"
10011,21,2,2,2,1
10012,9,2,2,2,1
10013,6,2,2,3,1
10014,11,2,2,3,1
10015,4,2,2,2,1
10016,24,2,2,4,1
10017,19,2,2,4,1
10018,16,2,2,5,1
10019,14,2,2,5,1
10020,1,2,2,3,1
10021,4,2,2,2,1
10022,10,2,2,2,1
10023,3,2,2,2,1
10024,13,2,2,3,1
10025,7,2,2,3,1
10026,2,2,2,3,1
10027,9,2,2,4,1
10029,6,2,2,5,1
10030,8,2,2,5,1
10034,10,2,2,2,1
10039,27,2,2,4,1
10061,8,2,2,4,1
10062,2,2,2,4,1
10063,12,2,2,2,1
10064,9,2,2,2,1
10065,6,2,2,2,1
10066,8,2,2,3,1
10067,5,2,2,3,1
10068,4,2,2,3,1
10069,1,2,2,5,1
10070,10,2,2,5,1
10071,3,2,2,3,1
10072,16,2,2,3,1
10073,6,2,2,2,1
10074,1,2,2,2,1
10075,15,2,2,4,1
10076,9,2,2,4,1
10077,7,2,2,4,1
10078,2,2,2,5,1
10079,8,2,2,5,1
10080,10,2,2,5,1
10081,19,2,2,4,1
10082,1,2,2,4,1
10084,25,2,2,2,1
10085,7,2,2,2,1
10086,16,2,2,3,1
10087,40,2,2,3,1
10088,10,2,2,3,1
10091,18,2,2,5,1
10092,11,2,2,5,1
10093,2,2,2,3,1
10094,7,2,2,3,1
10095,13,2,2,4,1
10096,5,2,2,4,1
10097,14,2,2,4,1
10099,4,2,2,2,1
10100,17,2,2,5,1
10102,12,2,2,3,1
10103,23,2,2,3,1
10105,7,2,2,2,1
10106,21,2,2,2,1
10107,3,2,2,5,1
10108,18,2,2,4,1
10109,32,2,2,4,1
10110,14,2,2,5,1
20001,4,2,2,2,1
20002,9,2,2,5,1
20003,17,2,2,3,1
20004,12,2,2,3,1
20005,1,2,2,4,1
20006,14,2,2,3,1
20007,22,2,2,4,1
20008,6,2,2,2,1
20009,20,2,2,5,1
20010,36,2,2,5,1
20021,1,2,2,2,1
20022,5,2,2,3,1
20023,13,2,2,3,1
20024,9,2,2,5,1
20025,22,3,3,4,1
20026,15,2,2,5,1
20027,7,2,2,2,1
20028,18,2,2,3,1
20029,3,2,2,5,1
20030,11,2,2,4,1
20031,16,2,2,5,1
20032,32,2,2,2,1
20033,4,2,2,4,1
20034,35,3,3,3,1
20035,1,2,2,4,1
20036,10,2,2,5,1
20037,19,2,2,2,1
20038,22,2,2,2,1
20039,26,2,2,3,1
20040,7,2,2,4,1
20041,7,2,2,3,1
20042,18,2,2,2,1
20043,8,2,2,4,1
20044,3,2,2,5,1
20045,12,2,2,4,1
20046,1,2,2,5,1
20047,16,2,2,2,1
20048,14,2,2,3,1
20049,5,2,2,2,1
20050,10,2,2,4,1
20051,16,3,3,3,1
20052,15,2,2,2,1
20053,9,2,2,4,1
20054,18,2,2,5,1
20055,7,2,2,3,1
20056,13,2,2,3,1
20057,3,2,2,5,1
20058,5,2,2,4,1
20059,1,2,2,2,1
20060,11,2,2,5,1
20061,13,2,2,5,1
20062,21,2,2,4,1
20063,18,2,2,2,1
20064,10,2,2,3,1
20065,26,2,2,5,1
20066,31,2,2,3,1
20067,2,2,2,3,1
20068,5,2,2,2,1
20069,15,2,2,4,1
20070,23,2,2,5,1
20072,67,2,2,2,1
20073,26,2,2,3,1
20074,58,3,3,4,1
20075,54,4,4,5,1
20077,40,2,2,4,1
20078,12,2,2,3,1
20080,3,2,2,5,1
20081,4,2,2,2,1
20082,28,2,2,5,1
20083,15,2,2,5,1
20085,6,2,2,3,1
20086,17,3,3,2,1
20087,1,3,3,5,1
20088,31,2,2,4,1
20089,23,2,2,3,1
20090,26,2,2,3,1
20091,1,2,2,5,1
20092,5,2,2,4,1
20093,10,2,2,4,1
20094,6,2,2,2,1
20095,2,2,2,3,1
20096,11,2,2,2,1
20097,12,2,2,3,1
20098,9,2,2,2,1
20099,7,2,2,4,1
20100,4,2,2,5,1
20101,28,2,2,2,1
20102,19,3,3,4,1
20103,28,2,2,2,1
20104,6,2,2,4,1
20105,26,2,2,2,1
20106,21,2,2,5,1
20107,12,2,2,4,1
20108,8,2,2,4,1
20109,15,2,2,5,1
20110,17,2,2,5,1
20111,44,2,2,2,1
20112,19,2,2,4,1
20113,23,2,2,4,1
20114,12,2,2,5,1
20115,18,2,2,5,1
20116,1,2,2,5,1
20117,41,2,2,2,1
20118,30,2,2,3,1
20119,33,2,2,4,1
20120,26,2,2,2,1
30001,1,2,2,2,1
30005,13,2,2,5,1
30009,22,2,2,2,1
30020,39,2,2,2,1
30021,1,2,2,2,1
30026,19,2,2,4,1
30028,36,2,2,4,1
30030,42,2,2,2,1
30032,35,2,2,5,1
30033,41,2,2,5,1
30035,59,2,2,4,1
30036,65,2,2,2,1
30038,77,2,2,,
30040,89,2,2,2,1
30042,2,2,2,4,1
30043,3,2,2,5,1
30045,5,2,2,2,1
30047,7,2,2,4,1
30048,8,2,2,3,1
30049,10,2,2,2,1
30052,20,2,2,3,1
30054,30,2,2,5,1
30056,44,2,2,5,1
30057,49,2,2,4,1
30058,54,2,2,2,1
30059,59,2,2,4,1
30060,68,2,2,4,1
30061,4,0,0,2,1
30062,9,2,2,3,1
30063,5,0,1,2,1
30065,25,2,2,4,1
30067,36,2,2,2,1
30069,47,2,2,5,1
30070,57,2,2,5,1
30071,6,2,2,2,1
30072,11,2,2,3,1
30074,36,2,2,2,1
30075,42,2,2,5,1
30076,47,2,2,5,1
30077,52,2,2,4,1
30078,62,2,2,4,1
30080,72,2,2,3,1
30081,4,2,2,4,1
30084,17,2,2,5,1
30085,20,2,2,4,1
30087,30,2,2,5,1
30088,33,2,2,5,1
30089,39,2,2,2,1
30090,43,2,2,2,1
30091,2,2,2,5,1
30094,20,2,2,3,1
30096,25,2,2,4,1
30097,27,2,2,4,1
30099,31,2,2,5,1
30100,34,2,2,3,1
30101,17,2,2,5,1
30102,21,2,2,5,1
30103,26,2,2,4,1
30104,30,2,2,2,1
30105,35,2,2,5,1
30107,44,2,2,2,1
30108,48,2,2,3,1
30109,53,2,2,4,1
30110,57,2,2,3,1
30111,1,2,2,4,1
30112,3,2,2,4,1
30113,6,2,2,5,1
30115,15,2,2,3,1
30116,19,2,2,3,1
30117,21,2,2,3,1
30118,26,2,2,4,1
30119,28,2,2,2,1
30120,30,2,2,2,1
30121,2,2,2,5,1
30122,3,2,2,5,1
30123,5,2,2,5,1
30124,8,2,2,4,1
30125,10,2,2,2,1
30126,12,2,2,4,
30127,13,2,2,3,1
30128,14,2,2,2,1
30129,15,2,2,3,1
30130,16,2,2,2,1
30131,1,2,2,4,1
30133,6,2,2,5,1
30134,9,2,2,5,1
30135,14,2,2,2,1
30137,22,2,2,2,
30138,27,2,2,3,1
30139,30,2,2,4,1
30140,37,2,2,2,1
30141,1,2,2,2,1
30142,2,2,2,5,1
30143,3,2,2,3,1
30144,4,2,2,3,1
30145,5,2,2,2,1
30147,7,2,2,4,1
30148,8,2,2,5,1
30149,9,2,2,5,1
40031,1,2,2,3,2
40033,18,2,2,5,2
40034,5,2,2,5,2
40037,8,2,2,10,2
40041,3,2,2,5,2
40042,4,2,2,5,2
40043,1,2,2,5,2
40044,6,2,2,3,2
40045,9,2,2,3,2
40046,23,2,2,3,2
40047,11,2,2,4,2
40049,18,2,2,10,2
40050,21,2,2,10,2
40051,6,2,2,7,1
40053,10,2,2,9,1
40054,4,2,2,9,1
40055,5,2,2,8,1
40056,3,2,2,8,1
40058,7,2,2,6,1
40060,9,2,2,6,1
40061,15,2,2,9,1
40062,14,2,2,6,1
40063,19,2,2,8,1
40064,12,2,2,8,1
40065,10,2,2,7,1
40066,6,2,2,8,1
40067,3,2,2,5,1
40068,1,2,2,7,1
40069,5,2,2,9,1
40070,8,2,2,9,1
40071,10,2,2,8,1
40072,8,2,2,7,1
40073,2,2,2,7,1
40074,1,2,2,8,1
40075,7,2,2,8,1
40076,9,2,2,6,1
40077,6,2,2,6,1
40078,5,2,2,6,1
40079,4,2,2,9,1
40080,3,2,2,9,1
40081,19,2,2,8,1
40082,1,2,2,8,1
40083,21,2,2,9,1
40084,8,2,2,9,1
40085,6,2,2,6,1
40086,12,2,2,6,1
40087,3,2,2,9,1
40088,10,2,2,7,1
40089,15,2,2,7,1
40090,17,2,2,7,1
40091,4,2,2,6,1
40093,12,2,2,8,1
40094,9,2,2,8,1
40095,10,2,2,9,1
40096,3,2,2,7,1
40097,6,2,2,7,1
40098,11,2,2,9,1
40099,1,2,2,6,1
40101,1,2,2,4,2
40103,3,2,2,4,2
40104,6,2,2,10,2
40105,5,2,2,10,2
40106,4,2,2,10,2
40107,7,2,2,5,2
40108,8,2,2,5,2
40109,10,2,2,3,2
40110,9,2,2,3,2
40111,19,2,2,4,2
40112,3,2,2,4,2
40113,6,2,2,10,2
40114,4,2,2,10,2
40115,7,2,2,5,2
40116,9,2,2,5,2
40117,11,2,2,5,2
40118,12,2,2,3,2
40119,16,2,2,3,2
40120,22,2,2,3,2
40122,2,2,2,3,2
40123,3,2,2,5,2
40124,15,2,2,5,2
40125,5,2,2,5,2
40126,4,2,2,4,2
40128,8,2,2,10,2
40129,10,2,2,10,2
40130,10,2,2,10,2
40131,1,2,2,7,1
40132,4,2,2,8,1
40133,10,2,2,7,1
40134,6,2,2,6,1
40135,7,2,2,6,1
40136,9,2,2,6,1
40137,8,2,2,8,1
40138,3,2,2,9,1
40139,2,2,2,8,1
40140,5,2,2,9,1
40141,9,2,2,9,1
40142,10,2,2,9,1
40144,5,2,2,6,1
40145,1,2,2,6,1
40146,8,2,2,6,1
40148,7,2,2,8,1
40149,6,2,2,8,1
40151,5,2,2,9,1
40152,2,2,2,8,1
40155,10,2,2,6,1
40156,8,2,2,7,1
40158,3,2,2,8,1
40159,1,2,2,9,1
40160,9,2,2,9,1
40161,8,2,2,9,1
40162,11,2,2,9,1
40163,11,2,2,9,1
40164,10,2,2,8,1
40165,7,2,2,8,1
40166,1,2,2,6,1
40167,3,2,2,6,1
40168,2,2,2,7,1
40169,4,2,2,7,1
40170,5,2,2,7,1
40172,13,2,2,6,1
40174,12,2,2,7,1
40176,3,2,2,9,1
40177,5,2,2,9,1
40178,2,2,2,8,1
40179,6,2,2,8,1
40180,1,2,2,8,1
40181,4,2,2,3,2
40182,3,2,2,3,2
40183,1,2,2,3,2
40184,10,2,2,5,2
40185,8,2,2,5,2
40186,6,2,2,5,2
40187,11,2,2,4,2
40188,13,2,2,4,2
40189,15,2,2,10,2
40190,12,2,2,10,2
40191,5,2,2,6,1
40192,10,2,2,9,1
40193,4,2,2,7,1
40194,8,2,2,8,1
40195,3,2,2,7,1
40196,7,2,2,9,1
40197,1,2,2,6,1
40198,6,2,2,8,1
40199,9,2,2,9,1
40200,2,2,2,7,1
40201,1,2,2,4,2
40202,7,2,2,10,2
40204,11,2,2,10,2
40205,13,2,2,5,2
40206,15,2,2,5,2
40207,16,2,2,3,2
40208,18,2,2,3,2
40209,22,2,2,4,2
40210,24,2,2,4,2
40212,2,2,2,4,2
40213,3,2,2,10,2
40214,4,2,2,3,2
40215,5,2,2,3,2
40216,6,2,2,3,2
40217,7,2,2,10,2
40218,8,2,2,5,2
40219,9,2,2,5,2
40220,10,2,2,5,2
50001,1,2,2,5,1
50002,20,2,2,4,1
50003,5,2,2,3,1
50004,7,2,2,4,1
50005,23,2,2,6,1
50006,10,2,2,3,1
50007,12,2,2,9,1
50008,14,2,2,7,1
50009,16,3,3,5,1
50010,25,2,2,6,1
50011,2,2,2,5,1
50013,43,2,2,9,1
50016,23,3,3,3,1
50021,2,2,2,7,2
50022,6,2,2,7,2
50023,10,2,2,4,2
50024,14,2,2,4,2
50025,18,2,2,7,2
50026,23,2,2,6,2
50027,26,2,2,4,2
50028,30,2,2,6,2
50029,41,2,2,6,2
50030,33,2,2,6,2
50031,3,2,2,3,1
50032,1,2,2,3,1
50033,6,2,2,5,1
50034,8,2,2,3,1
50035,10,2,2,9,1
50036,12,2,2,5,1
50037,24,2,2,9,1
50038,17,2,2,9,1
50039,19,2,2,9,1
50040,21,2,2,3,1
50041,4,2,2,6,2
50042,5,3,3,7,2
50043,7,2,2,4,2
50044,8,2,2,4,2
50045,17,3,3,7,2
50046,11,2,2,6,2
50047,13,2,2,4,2
50048,16,2,2,7,2
50049,10,2,2,6,2
50050,20,2,2,4,2
50051,1,2,2,5,1
50052,5,2,2,3,1
50053,8,2,2,9,1
50054,12,2,2,5,1
50055,15,2,2,3,1
50056,19,2,2,3,1
50057,22,2,2,9,1
50058,26,2,2,9,1
50059,29,3,3,5,1
50060,26,2,2,5,1
50061,3,2,2,6,2
50062,7,2,2,4,2
50063,11,2,2,7,2
50064,23,2,2,6,2
50065,19,2,2,4,2
50066,23,2,2,6,2
50067,27,2,2,7,2
50068,31,2,2,7,2
50069,35,2,2,7,2
50070,39,2,2,4,2
50072,3,2,2,9,1
50073,4,2,2,5,1
50074,6,2,2,9,1
50075,18,2,2,9,1
50076,6,3,3,5,1
50077,11,2,2,3,1
50079,15,2,2,3,1
50080,17,3,3,5,1
50081,1,2,2,6,2
50082,3,2,2,6,2
50083,4,2,2,4,2
50084,6,2,2,6,2
50085,7,2,2,7,2
50086,9,2,2,7,2
50087,11,2,2,7,2
50088,12,2,2,6,2
50089,14,2,2,4,2
50090,15,2,2,4,2
50091,2,2,2,3,1
50092,6,3,3,5,1
50093,9,2,2,5,1
50094,13,2,2,9,1
50095,16,2,2,5,1
50096,20,2,2,9,1
50097,24,2,2,9,1
50098,27,2,2,3,1
50099,31,2,2,3,1
50100,34,2,2,3,1
50101,1,2,2,4,2
50102,2,2,2,40,2
50103,4,2,2,7,2
50107,10,2,2,4,2
50109,13,2,2,7,2
50110,14,2,2,7,2
50111,1,2,2,3,1
50112,23,2,2,9,1
50113,5,2,2,3,1
50114,8,2,3,9,1
50115,10,2,2,9,1
50116,12,2,2,3,1
50117,14,2,2,3,1
50118,16,2,2,5,1
50119,19,2,2,5,1
50120,21,2,2,5,1
50121,1,2,2,4,2
50124,4,2,2,6,2
50125,5,2,2,7,2
50126,6,2,2,6,2
50127,7,2,2,4,2
50131,1,2,2,9,1
50132,3,2,2,9,1
50133,26,2,2,9,1
50134,8,2,2,9,1
50135,11,2,2,5,1
50136,13,2,2,3,1
50137,28,3,3,5,1
50138,18,2,2,3,1
50139,21,2,2,3,1
50140,23,2,2,5,1
50141,2,2,2,6,2
50142,7,2,2,4,2
50143,13,2,2,7,2
50144,18,2,2,7,2
50145,23,2,2,6,2
50146,28,2,2,7,2
50147,34,2,2,6,2
50148,39,2,2,7,2
50149,44,2,2,4,2
50150,49,2,2,4,2
50151,1,2,2,9,1
50152,3,2,2,9,1
50153,19,2,2,5,1
50154,6,2,2,9,1
50155,8,2,2,9,1
50156,10,2,2,3,1
50157,12,2,2,3,1
50158,21,2,2,3,1
50159,15,3,3,5,1
50160,19,2,2,5,1
50161,1,2,2,7,2
50162,2,2,2,7,2
50163,3,2,2,4,2
50164,5,2,2,7,2
50165,6,2,2,40,2
50166,7,2,2,6,2
50167,8,2,2,4,2
50168,9,2,2,60,2
50169,11,2,2,60,2
50170,12,2,2,60,2
60003,4,2,2,2,1
60004,6,2,2,2,1
60005,11,2,2,3,1
60007,14,2,2,3,1
60008,18,2,2,3,1
60009,21,2,2,3,1
60010,24,2,2,2,1
60015,9,1,2,2,1
60016,12,2,2,3,1
60017,13,2,2,3,1
60020,20,2,2,3,1
60021,2,2,2,3,1
60022,3,2,2,2,1
60025,6,2,2,2,1
60026,7,2,2,3,1
60027,8,2,2,3,1
60028,9,2,2,2,1
60029,10,2,2,2,1
60030,12,2,2,3,1
60037,16,2,2,2,1
60038,17,2,2,3,1
60040,20,2,2,3,1
60048,28,2,2,3,1
70001,1,2,2,4,1
70002,2,2,2,5,1
70003,3,2,2,3,1
70004,4,2,2,5,1
70005,5,2,2,3,1
70006,6,2,2,5,1
70007,7,2,2,4,1
70008,8,2,2,3,1
70009,9,2,2,4,1
70010,10,2,2,5,1
70011,1,2,2,3,1
70012,3,2,2,3,1
70013,4,2,2,3,1
70014,6,2,2,4,1
70015,7,2,2,4,1
70016,19,2,2,4,1
70017,11,2,2,3,1
70018,18,2,2,5,1
70019,20,2,2,5,1
70020,15,2,2,5,1
70021,1,2,2,4,1
70022,3,2,2,5,1
70023,5,2,2,3,1
70024,7,2,2,3,1
70025,9,2,2,4,1
70026,11,2,2,5,1
70027,13,2,2,4,1
70028,15,2,2,3,1
70029,18,2,2,5,1
70030,26,2,2,5,1
70031,1,2,2,3,1
70032,2,2,2,3,1
70033,4,2,2,5,1
70034,14,2,2,3,1
70035,16,2,2,5,1
70036,17,2,2,4,1
70037,9,2,2,5,1
70038,10,2,2,4,1
70039,11,2,2,4,1
70040,12,2,2,4,1
70041,1,2,2,4,1
70042,2,2,2,4,1
70043,4,2,2,5,1
70044,15,2,2,5,1
70045,7,2,2,5,1
70046,16,2,2,3,1
70047,9,2,2,4,1
70048,11,2,2,3,1
70049,12,2,2,3,1
70050,14,2,2,3,1
70051,1,2,2,4,1
70052,23,2,2,5,1
70053,5,2,2,4,1
70054,6,2,2,5,1
70055,8,2,2,5,1
70056,9,2,2,3,1
70057,12,2,2,4,1
70058,14,2,2,5,1
70059,15,2,2,3,1
70060,7,2,2,3,1
70061,1,2,2,5,1
70062,3,2,2,5,1
70063,4,2,2,4,1
70064,16,2,2,3,1
70066,9,2,2,4,1
70067,10,2,2,3,1
70068,12,2,2,4,1
70069,1,1,2,3,1
70070,15,2,2,4,1
70071,16,2,2,3,1
70072,2,2,2,5,1
70073,4,2,2,5,1
70074,5,2,2,5,1
70075,7,2,2,4,1
70076,8,2,2,4,1
70077,10,2,2,3,1
70078,11,2,2,4,1
70079,13,2,2,3,1
70080,14,2,2,3,1
70083,48,2,2,6,2
70088,61,2,2,8,2
70091,15,2,2,8,2
70092,24,2,2,6,2
70093,3,2,2,6,2
70094,1,2,2,7,2
70095,22,2,2,6,2
70096,28,2,2,7,2
70097,11,2,2,8,2
70098,5,2,2,8,2
70099,13,2,2,8,2
70100,26,2,2,6,2
70101,1,2,2,8,2
70102,2,2,2,6,2
70103,3,2,2,8,2
70104,4,2,2,7,2
70105,6,2,2,7,2
70106,7,2,2,6,2
70107,8,2,2,6,2
70108,17,2,2,7,2
70109,13,2,2,8,2
70110,11,2,2,7,2
70111,24,2,2,8,2
70112,27,2,2,6,2
70113,10,1,2,6,2
70114,2,2,2,6,6
70115,33,2,2,8,2
70116,5,2,2,7,2
70117,8,2,2,7,2
70118,15,2,2,7,2
70119,21,2,2,7,2
70120,18,2,2,8,2
70121,27,2,2,6,2
70122,11,2,2,7,2
70123,20,2,2,8,2
70124,17,2,2,6,2
70125,23,2,2,8,2
70126,1,2,2,6,2
70127,4,2,2,6,2
70128,7,2,2,8,2
70129,39,2,2,7,2
70130,7,2,2,8,2
70131,14,2,2,6,2
70132,5,2,2,7,2
70133,2,2,2,8,2
70134,3,2,2,8,2
70135,15,2,2,7,2
70136,4,2,2,6,2
70137,10,2,2,7,2
70138,11,2,2,7,2
70139,1,2,2,6,2
70140,12,2,2,6,2
70141,6,2,2,8,2
70142,24,2,2,7,2
70143,30,2,2,6,2
70150,1,2,2,6,2
70154,8,2,2,7,2
70156,2,2,2,6,2
70157,41,2,2,8,2
80011,1,2,2,4,1
80012,12,2,2,10,1
80013,3,2,2,11,1
80014,5,2,2,6,1
80015,6,2,2,6,1
80016,7,2,2,5,1
80018,9,2,2,9,1
80019,11,2,2,8,1
80020,13,3,3,9,1
80023,8,3,3,3,1
80025,16,2,2,11,1
80026,20,2,2,4,1
80028,27,2,2,9,1
80030,35,2,2,11,1
80031,1,2,2,10,2
80032,4,2,2,10,2
80033,8,2,2,4,2
80034,11,2,2,11,2
80035,15,2,2,4,2
80036,18,2,2,3,2
80037,21,2,2,8,2
80038,25,2,2,5,2
80039,28,2,2,9,2
80040,32,2,2,5,2
80041,9,2,2,4,1
80042,12,2,2,11,1
80043,20,2,2,9,1
80044,27,2,2,5,1
80045,34,2,2,11,1
80047,49,2,2,4,1
80048,56,2,2,9,1
80049,63,2,2,8,1
80051,1,2,2,8,2
80053,3,2,2,3,2
80054,4,2,2,9,2
80055,6,2,2,4,2
80057,8,2,2,11,2
80058,9,2,2,11,2
80059,10,2,2,9,2
80060,12,2,2,3,2
80061,1,2,2,8,1
80062,2,2,2,9,1
80063,4,1,2,4,1
80064,5,2,2,4,1
80065,6,2,2,8,1
80066,7,2,2,3,1
80067,9,3,3,10,1
80068,10,2,2,11,1
80070,12,2,2,5,1
80071,1,2,2,3,2
80072,2,2,2,4,2
80073,4,2,2,10,2
80074,3,1,2,102,10
80075,5,2,2,8,2
80076,6,2,2,8,2
80077,11,2,2,3,2
80078,8,3,3,5,2
80079,9,2,2,4,2
80080,10,2,2,11,2
80081,1,2,2,4,1
80082,2,2,2,11,1
80083,4,2,2,8,1
80084,5,2,2,5,1
80085,7,2,2,9,1
80086,8,2,2,4,1
80087,9,2,2,10,1
80088,15,2,2,3,1
80089,12,2,2,9,1
80090,14,2,2,11,1
80091,1,2,2,11,1
80095,5,2,2,4,1
80098,11,2,2,9,1
80099,12,3,3,5,1
80100,14,2,2,3,1
80101,1,2,2,11,2
80102,2,2,2,4,2
80103,4,2,2,10,2
80104,6,2,2,10,2
80105,8,2,2,5,2
80106,9,2,2,3,2
80107,11,2,3,9,2
80108,13,1,2,8,2
80109,14,2,2,5,2
80110,16,2,2,9,2
80111,1,2,2,8,1
80112,3,2,2,10,1
