"zone","state","lga","sector","ea","pid","sc1q2","sc1q3","sc1q5","sc1q6"
2,15,1507,2,458,8,1,41,41,16
2,15,1507,2,458,9,1,31,31,16
2,15,1510,2,616,1,1,49,49,42
2,15,1510,2,616,2,1,38,38,16
2,15,1510,2,616,3,1,40,40,16
2,15,1510,2,616,4,1,47,47,31
2,15,1510,2,616,5,1,35,35,41
2,15,1510,2,616,6,1,51,51,51
2,15,1510,2,616,7,1,35,35,51
2,15,1510,2,616,8,1,50,50,16
2,15,1510,2,616,9,1,48,48,51
2,15,1511,2,1938,1,1,68,68,21
2,15,1511,2,1938,2,1,62,62,51
2,15,1511,2,1938,3,1,44,44,51
2,15,1511,2,1938,4,1,40,40,26
2,15,1511,2,1938,5,1,30,30,41
2,15,1511,2,1938,6,1,49,49,51
2,15,1511,2,1938,7,1,43,43,26
2,15,1511,2,1938,8,1,20,20,25
4,16,1601,2,954,1,1,69,31,15
4,16,1601,2,954,2,1,61,61,16
4,16,1601,2,954,3,2,55,27,16
4,16,1601,2,954,4,2,52,20,26
4,16,1601,2,954,5,1,55,26,41
4,16,1602,2,1576,1,1,81,55,15
4,16,1602,2,1576,2,1,70,30,26
4,16,1602,2,1576,3,1,75,40,12
4,16,1602,2,1576,4,2,72,35,0
4,16,1602,2,1576,5,2,69,25,15
4,16,1603,2,158,1,1,50,30,26
4,16,1603,2,158,2,1,34,34,42
4,16,1603,2,158,3,1,57,57,42
4,16,1603,2,158,4,1,67,39,26
4,16,1603,2,158,5,2,35,15,41
4,16,1603,2,158,6,2,39,12,34
4,16,1605,2,180,1,1,66,66,26
4,16,1605,2,180,2,2,38,38,26
4,16,1605,2,180,3,1,41,17,23
4,16,1605,2,180,4,1,60,40,16
4,16,1605,2,180,5,1,56,56,34
4,16,1605,2,180,6,2,45,28,32
4,16,1606,2,590,1,1,69,64,41
4,16,1606,2,590,2,1,87,40,28
4,16,1606,2,590,3,1,60,50,42
4,16,1606,2,590,4,2,52,30,41
4,16,1606,2,590,5,2,55,40,16
4,16,1606,2,590,6,1,66,47,13
4,16,1606,2,590,7,1,69,35,16
4,16,1608,2,1104,1,1,62,45,16
4,16,1608,2,1104,2,1,75,35,13
4,16,1608,2,1104,3,1,65,50,42
4,16,1608,2,1104,4,2,46,30,42
4,16,1608,2,1104,5,2,41,15,27
4,16,1609,2,738,1,1,60,55,41
4,16,1609,2,738,2,1,54,20,16
4,16,1609,2,738,3,1,62,57,16
4,16,1609,2,738,4,2,48,25,16
4,16,1609,2,738,5,2,45,21,41
4,16,1610,2,1006,1,1,57,15,16
4,16,1610,2,1006,2,1,47,10,16
4,16,1610,2,1006,3,1,85,50,0
4,16,1610,2,1006,4,2,50,30,16
4,16,1610,2,1006,5,2,45,10,26
4,16,1612,2,108,1,1,72,40,16
4,16,1612,2,108,2,1,69,46,41
4,16,1612,2,108,3,1,63,33,16
4,16,1612,2,108,4,1,73,40,16
4,16,1612,2,108,5,1,58,38,16
4,16,1612,2,108,6,1,48,40,16
4,16,1612,2,108,7,2,73,30,0
4,16,1612,2,108,8,2,46,10,42
4,16,1612,2,108,9,2,58,35,16
4,16,1612,2,414,1,1,55,24,15
4,16,1612,2,414,2,1,75,50,16
4,16,1612,2,414,3,1,35,15,26
4,16,1612,2,414,4,1,54,30,16
4,16,1612,2,414,5,2,38,5,26
4,16,1612,2,414,6,2,50,5,42
4,16,1612,2,414,7,1,84,40,16
4,16,1612,2,414,8,2,64,35,42
4,16,1613,2,440,1,1,49,40,16
4,16,1613,2,440,2,1,34,22,16
4,16,1613,2,440,3,2,62,40,16
4,16,1613,2,440,4,1,50,35,0
4,16,1613,2,440,5,2,38,10,42
4,16,1613,2,440,6,1,52,49,16
4,16,1616,2,296,1,1,66,25,43
4,16,1616,2,296,2,1,71,69,26
4,16,1616,2,296,3,2,64,40,42
4,16,1616,2,296,4,1,81,22,41
4,16,1616,2,296,5,2,58,28,16
4,16,1618,2,1060,1,1,47,43,16
4,16,1618,2,1060,2,1,50,31,16
4,16,1618,2,1060,3,1,67,20,41
4,16,1618,2,1060,4,1,60,57,16
4,16,1618,2,1060,5,1,68,44,26
4,16,1618,2,1060,6,2,48,30,41
4,16,1618,2,1060,7,2,50,31,16
4,16,1618,2,1060,8,2,60,20,16
4,16,1620,2,106,1,1,50,28,42
4,16,1620,2,106,2,1,71,20,26
4,16,1620,2,106,3,1,34,20,16
4,16,1620,2,106,4,1,36,15,26
4,16,1620,2,106,5,2,38,10,42
4,16,1620,2,106,6,1,55,11,16
4,16,1622,2,18,1,1,45,37,42
4,16,1622,2,18,2,1,50,40,34
4,16,1622,2,18,3,1,35,30,42
4,16,1622,2,18,4,1,41,30,16
4,16,1622,2,18,5,2,45,25,34
4,16,1622,2,18,6,2,30,15,26
4,16,1624,1,136,1,1,75,8,16
4,16,1624,1,136,2,1,72,50,15
4,16,1624,1,136,3,1,40,10,26
4,16,1624,1,136,4,2,60,8,0
4,16,1624,1,136,5,2,50,30,0
4,16,1624,1,286,1,1,54,40,
4,16,1624,1,286,2,1,58,41,
4,16,1624,1,286,3,1,60,41,
4,16,1624,1,286,4,2,57,31,
4,16,1624,1,286,5,2,51,38,
4,16,1624,1,286,6,2,50,35,16
4,16,1625,2,1210,1,1,74,60,43
4,16,1625,2,1210,2,1,63,50,43
4,16,1625,2,1210,3,2,51,45,26
4,16,1625,2,1210,4,2,60,30,43
4,16,1625,2,1210,5,1,58,48,43
4,16,1626,2,1546,1,1,77,45,41
4,16,1626,2,1546,2,2,73,43,41
4,16,1626,2,1546,3,1,48,30,43
4,16,1626,2,1546,4,1,50,35,26
4,16,1626,2,1546,5,2,69,42,34
3,17,1702,2,510,1,1,48,48,34
3,17,1702,2,510,2,1,36,30,26
3,17,1702,2,510,3,1,30,28,16
3,17,1702,2,510,4,1,36,32,16
3,17,1704,2,1080,1,1,46,46,26
3,17,1704,2,1080,2,1,32,32,16
3,17,1704,2,1080,3,1,53,53,51
3,17,1704,2,1080,4,1,49,49,51
3,17,1704,1,2074,1,1,30,30,26
3,17,1704,1,2074,2,1,32,32,26
3,17,1704,1,2074,3,1,48,35,41
3,17,1704,1,2074,4,1,48,40,26
3,17,1704,1,2074,5,1,50,50,51
3,17,1704,1,2074,6,1,31,31,16
3,17,1706,2,284,1,1,50,50,51
3,17,1706,2,284,2,1,60,60,51
3,17,1706,2,284,3,1,62,55,51
3,17,1710,2,546,1,1,60,60,51
3,17,1710,2,546,2,1,35,35,51
3,17,1710,2,546,3,1,30,30,34
3,17,1710,2,546,4,1,61,61,51
3,17,1710,2,546,5,1,35,35,51
3,17,1710,2,546,6,2,48,48,51
3,17,1710,2,546,7,1,40,40,14
3,17,1712,2,794,1,1,56,56,28
3,17,1712,2,794,2,1,55,52,28
3,17,1712,2,794,3,1,60,60,51
3,17,1712,2,794,4,1,56,56,52
3,17,1712,2,794,5,1,49,49,51
3,17,1713,1,226,1,1,60,55,51
3,17,1713,1,226,2,1,46,42,34
3,17,1713,1,226,3,1,50,45,51
3,17,1713,1,226,4,1,35,30,51
3,17,1713,1,226,5,1,70,60,51
3,17,1715,2,2244,1,1,43,30,26
3,17,1715,2,2244,2,1,30,23,51
3,17,1715,2,2244,3,1,33,26,16
3,17,1715,2,2244,4,1,52,48,33
3,17,1715,2,2244,5,1,40,38,51
3,17,1715,2,2244,6,1,40,33,16
3,17,1715,2,2244,7,1,49,42,0
3,17,1716,2,1452,1,1,60,60,51
3,17,1716,2,1452,2,1,50,50,31
3,17,1716,2,1452,3,1,55,55,51
3,17,1716,2,1452,4,1,35,35,16
3,17,1716,2,1452,5,1,30,30,16
3,17,1716,2,1452,6,1,28,28,16
3,17,1719,2,1354,1,1,60,60,52
3,17,1719,2,1354,2,1,56,41,51
3,17,1719,2,1354,3,1,70,70,0
3,17,1719,2,1354,4,1,67,67,51
3,17,1719,2,1354,5,1,30,30,0
3,17,1722,2,96,1,1,52,16,51
3,17,1722,2,96,2,1,41,41,31
3,17,1722,2,96,3,1,60,17,51
3,17,1722,2,96,4,1,43,43,51
3,17,1722,2,96,5,1,42,42,51
3,17,1724,2,786,1,1,65,65,51
3,17,1724,2,786,2,1,43,43,51
3,17,1724,2,786,3,1,45,48,51
3,17,1724,2,786,4,1,50,50,51
3,17,1724,2,786,5,1,55,55,51
3,17,1727,2,634,1,1,50,50,51
3,17,1727,2,634,2,1,35,35,34
3,17,1727,2,634,3,1,55,55,51
3,17,1727,2,634,4,1,50,50,51
3,17,1727,2,634,5,1,30,30,51
3,17,1727,2,634,6,2,38,30,51
3,17,1727,2,634,7,1,52,52,51
3,17,1727,2,634,8,1,32,32,51
3,17,1727,2,634,9,1,60,60,52
3,18,1803,2,840,1,1,60,42,51
3,18,1803,2,840,2,1,47,35,51
3,18,1803,2,840,3,1,38,38,0
3,18,1803,2,840,4,1,43,43,51
3,18,1803,2,840,5,1,31,31,51
3,18,1803,2,840,6,1,46,35,51
3,18,1803,2,840,7,1,28,28,26
3,18,1804,1,2690,1,1,75,75,51
3,18,1804,1,2690,2,1,83,83,51
3,18,1804,1,2690,3,1,64,40,51
3,18,1804,1,2690,4,1,32,4,31
3,18,1804,1,2690,5,1,57,21,52
3,18,1804,1,2690,6,1,45,10,41
3,18,1804,1,2690,7,1,50,50,33
3,18,1805,2,534,1,1,64,64,0
3,18,1805,2,534,2,1,22,22,51
3,18,1805,2,534,3,1,31,31,51
3,18,1805,2,534,4,1,53,53,0
3,18,1805,2,534,5,1,35,35,51
3,18,1805,2,534,6,1,37,37,0
3,18,1805,2,534,7,1,43,43,51
3,18,1808,2,1726,1,1,34,34,16
3,18,1808,2,1726,2,1,35,35,26
3,18,1808,2,1726,3,1,45,45,24
3,18,1808,2,1726,4,1,32,32,16
3,18,1808,2,1726,5,1,34,34,16
3,18,1808,2,1726,6,1,32,32,15
3,18,1809,1,1272,1,1,75,75,52
3,18,1809,1,1272,2,1,53,10,0
3,18,1809,1,1272,3,1,60,20,0
3,18,1809,1,1272,4,1,50,10,51
3,18,1809,1,1272,5,1,58,20,51
3,18,1809,1,1272,6,1,52,13,51
3,18,1809,1,1272,7,1,45,45,31
3,18,1809,1,1272,8,1,34,34,34
3,18,1811,2,364,1,1,57,57,14
3,18,1811,2,364,2,1,42,42,0
3,18,1811,2,364,3,1,50,50,0
3,18,1811,2,364,4,1,51,4,31
3,18,1811,2,364,5,1,35,4,31
3,18,1811,2,364,6,1,37,37,0
3,18,1814,2,678,1,1,84,10,0
3,18,1814,2,678,2,1,57,10,51
3,18,1814,2,678,3,1,20,10,0
3,18,1814,2,678,4,1,45,9,0
3,18,1814,2,678,5,1,55,23,0
3,18,1814,2,678,6,1,38,16,0
3,18,1814,2,678,7,1,40,16,0
3,18,1814,2,678,8,1,52,52,51
3,18,1816,1,378,1,1,52,32,51
3,18,1816,1,378,2,1,35,14,0
3,18,1816,1,378,3,1,43,25,16
3,18,1816,1,378,4,1,48,9,0
3,18,1816,1,378,5,1,35,12,51
3,18,1816,1,378,6,1,30,12,31
3,18,1817,2,370,1,1,65,65,0
3,18,1817,2,370,2,1,28,28,16
3,18,1817,2,370,3,1,37,37,0
3,18,1817,2,370,4,1,35,35,0
3,18,1817,2,370,5,1,45,45,34
3,18,1817,2,370,6,1,27,27,31
3,18,1817,2,370,7,1,38,38,0
3,18,1820,2,450,1,1,63,40,41
3,18,1820,2,450,2,1,27,27,41
3,18,1820,2,450,3,1,35,35,16
3,18,1820,2,450,4,1,67,48,0
3,18,1820,2,450,5,1,75,48,0
3,18,1820,2,450,6,1,70,48,0
3,18,1822,2,1654,1,1,45,45,28
3,18,1822,2,1654,2,1,42,42,41
3,18,1822,2,1654,3,1,50,50,25
3,18,1822,2,1654,4,1,34,34,51
3,18,1822,2,1654,5,1,63,63,51
3,18,1822,2,1654,6,1,36,36,51
3,18,1823,1,1822,1,1,43,43,51
3,18,1823,1,1822,2,1,33,33,16
3,18,1823,1,1822,3,1,28,28,31
3,18,1823,1,1822,4,1,53,53,51
3,18,1823,1,1822,5,1,55,55,51
3,18,1823,1,1822,6,1,38,38,26
3,18,1823,1,1822,7,1,50,50,51
3,19,1901,2,640,1,1,45,45,51
3,19,1901,2,640,2,2,26,25,51
3,19,1901,2,640,3,1,60,60,42
3,19,1901,2,640,4,1,40,40,51
3,19,1901,2,640,5,1,41,41,16
3,19,1902,2,52,1,1,51,51,51
3,19,1902,2,52,2,2,40,21,51
3,19,1902,2,52,3,1,75,75,51
3,19,1902,2,52,4,1,35,35,51
3,19,1902,2,52,5,2,30,30,51
3,19,1905,2,1290,1,1,65,65,51
3,19,1905,2,1290,2,1,45,45,16
3,19,1905,2,1290,3,1,21,21,28
3,19,1905,2,1290,4,1,48,48,51
3,19,1905,2,1290,5,2,45,45,51
3,19,1908,2,284,1,1,45,45,0
3,19,1908,2,284,2,1,70,70,51
3,19,1908,2,284,3,2,34,20,51
3,19,1908,2,284,4,1,42,42,0
3,19,1908,2,284,5,1,45,45,0
3,19,1910,2,808,1,1,57,57,41
3,19,1910,2,808,2,1,38,38,24
3,19,1910,2,808,3,2,55,55,52
3,19,1910,2,808,4,1,23,23,23
3,19,1912,1,1510,1,1,25,25,33
3,19,1912,1,1510,2,1,40,40,33
3,19,1912,1,1510,3,2,20,20,16
3,19,1912,1,1510,4,2,38,38,16
3,19,1912,1,1510,5,1,45,45,16
3,19,1914,2,934,1,1,50,50,51
3,19,1914,2,934,2,2,30,30,51
3,19,1914,2,934,3,1,40,40,51
3,19,1914,2,934,4,1,30,30,51
3,19,1914,2,934,5,2,30,30,51
3,19,1916,2,1516,1,1,48,48,51
3,19,1916,2,1516,2,2,38,38,51
3,19,1916,2,1516,3,1,43,43,27
3,19,1916,2,1516,4,1,41,41,41
3,19,1916,2,1516,5,2,53,53,31
3,19,1919,2,366,1,1,60,60,0
3,19,1919,2,366,2,1,40,40,16
3,19,1919,2,366,3,1,65,65,51
3,19,1919,2,366,4,1,60,60,51
3,19,1919,2,366,5,1,40,40,51
3,19,1919,2,366,6,2,50,50,51
3,19,1921,1,842,1,1,59,59,27
3,19,1921,1,842,2,2,36,23,51
3,19,1921,1,842,3,1,80,80,51
3,19,1921,1,842,4,2,41,11,41
3,19,1921,1,842,5,1,35,35,27
3,19,1923,2,284,1,1,65,65,42
3,19,1923,2,284,2,1,45,45,16
3,19,1923,2,284,3,1,45,45,16
3,19,1923,2,284,4,1,65,45,51
3,19,1923,2,284,5,1,35,35,16
3,19,1925,1,2858,1,1,30,30,16
3,19,1925,1,2858,2,1,46,46,16
3,19,1925,1,2858,3,2,21,21,16
3,19,1925,1,2858,4,1,40,40,32
3,19,1925,1,2858,5,1,45,45,51
3,19,1925,2,3394,1,1,47,47,16
3,19,1925,2,3394,2,2,35,35,0
3,19,1925,2,3394,3,1,30,29,23
3,19,1925,2,3394,4,1,80,80,51
3,19,1925,2,3394,5,2,30,6,41
3,19,1928,2,526,1,1,30,30,41
3,19,1928,2,526,2,1,40,40,34
3,19,1928,2,526,3,2,50,50,51
3,19,1928,2,526,4,1,50,50,16
3,19,1928,2,526,5,1,60,60,51
3,19,1932,2,562,1,1,45,45,34
3,19,1932,2,562,2,1,75,75,51
3,19,1932,2,562,3,2,55,55,51
3,19,1932,2,562,4,1,54,54,51
3,19,1932,2,562,5,1,50,50,16
3,19,1934,2,386,1,1,48,48,32
3,19,1934,2,386,2,1,45,45,41
3,19,1934,2,386,3,1,55,55,51
3,19,1934,2,386,4,2,40,40,27
3,19,1934,2,386,5,1,35,35,16
3,19,1936,2,1994,1,1,57,57,51
3,19,1936,2,1994,2,2,34,13,51
3,19,1936,2,1994,3,1,80,40,51
3,19,1936,2,1994,4,1,40,30,23
3,19,1936,2,1994,5,2,35,20,31
3,19,1937,2,432,1,1,32,32,42
3,19,1937,2,432,2,2,25,25,27
3,19,1937,2,432,3,1,37,37,27
3,19,1937,2,432,4,2,25,25,23
3,19,1937,2,432,5,1,30,30,43
3,19,1941,2,518,1,1,41,41,23
3,19,1941,2,518,2,2,30,30,16
3,19,1941,2,518,3,1,55,55,51
3,19,1941,2,518,4,1,38,38,41
3,19,1941,2,518,5,2,21,21,16
3,19,1943,2,668,1,1,50,50,51
3,19,1943,2,668,2,1,70,70,51
3,19,1943,2,668,3,2,48,48,51
3,19,1943,2,668,4,1,30,30,51
3,19,1943,2,668,5,2,25,10,51
3,20,2001,2,1354,1,1,61,61,41
3,20,2001,2,1354,2,1,40,40,41
3,20,2001,2,1354,3,2,46,46,31
3,20,2001,2,1354,4,1,43,43,31
3,20,2001,2,1354,5,1,50,50,15
3,20,2003,2,784,1,1,42,15,31
3,20,2003,2,784,2,1,70,70,51
3,20,2003,2,784,3,1,60,60,13
3,20,2003,2,784,4,1,70,70,51
3,20,2003,2,784,5,1,40,40,51
3,20,2003,2,784,6,1,60,60,0
3,20,2005,2,970,1,1,71,21,0
3,20,2005,2,970,2,1,50,28,21
3,20,2005,2,970,3,1,51,25,51
3,20,2005,2,970,4,1,52,31,16
3,20,2005,2,970,5,1,52,25,16
3,20,2005,2,970,6,1,60,30,0
3,20,2005,2,970,7,2,30,20,51
3,20,2005,2,970,8,2,35,16,51
3,20,2008,2,1474,1,1,58,58,51
3,20,2008,2,1474,2,1,55,55,51
3,20,2008,2,1474,3,1,55,55,51
3,20,2008,2,1474,4,1,60,60,51
3,20,2008,2,1474,5,1,51,51,51
3,20,2009,2,240,1,1,71,71,51
3,20,2009,2,240,2,1,60,60,51
3,20,2009,2,240,3,1,56,56,51
3,20,2009,2,240,4,1,50,50,52
3,20,2009,2,240,5,1,63,63,0
3,20,2012,1,844,1,1,46,11,43
3,20,2012,1,844,2,1,49,20,43
3,20,2012,1,844,3,1,49,15,43
3,20,2012,1,844,4,1,47,5,43
3,20,2012,1,844,5,1,43,15,43
3,20,2013,2,1232,1,1,66,66,0
3,20,2013,2,1232,2,1,61,61,51
3,20,2013,2,1232,3,1,51,51,51
3,20,2013,2,1232,4,1,55,55,51
3,20,2013,2,1232,5,1,49,49,51
3,20,2015,2,1746,1,1,70,70,0
3,20,2015,2,1746,2,1,43,4,31
3,20,2015,2,1746,3,1,45,5,23
3,20,2015,2,1746,4,1,48,48,0
3,20,2015,2,1746,5,1,40,40,0
3,20,2015,2,1746,6,1,50,50,0
3,20,2018,2,1134,1,1,47,47,0
3,20,2018,2,1134,2,1,40,40,16
3,20,2018,2,1134,3,1,70,70,0
3,20,2018,2,1134,4,1,60,60,0
3,20,2018,2,1134,5,1,42,10,28
3,20,2019,2,344,1,1,61,61,16
3,20,2019,2,344,2,1,59,59,51
3,20,2019,2,344,3,1,54,54,16
3,20,2019,2,344,4,1,60,60,16
3,20,2019,2,344,5,1,48,48,22
3,20,2021,1,3300,1,1,63,14,31
3,20,2021,1,3300,2,1,50,19,28
3,20,2021,1,3300,3,1,55,10,43
3,20,2021,1,3300,4,1,44,14,27
3,20,2021,1,3300,5,1,46,9,43
3,20,2021,1,3300,6,1,47,15,43
3,20,2022,2,1130,1,1,50,50,0
3,20,2022,2,1130,2,1,40,7,51
3,20,2022,2,1130,3,1,35,35,51
3,20,2022,2,1130,4,1,50,47,0
3,20,2022,2,1130,5,1,35,35,0
3,20,2022,2,1130,6,1,35,35,0
3,20,2025,2,760,1,1,56,56,51
3,20,2025,2,760,2,1,53,53,31
3,20,2025,2,760,3,1,65,30,41
3,20,2025,2,760,4,2,41,25,41
3,20,2025,2,760,5,1,44,44,31
3,20,2025,2,1304,1,1,60,60,16
3,20,2025,2,1304,2,1,40,40,0
3,20,2025,2,1304,3,1,65,65,52
3,20,2025,2,1304,4,1,85,85,51
3,20,2025,2,1304,5,1,55,55,15
3,20,2028,2,498,1,1,64,64,41
3,20,2028,2,498,2,1,52,52,31
3,20,2028,2,498,3,1,43,43,41
3,20,2028,2,498,4,1,50,50,51
3,20,2028,2,498,5,2,47,47,52
3,20,2030,2,1050,1,1,40,7,11
3,20,2030,2,1050,2,1,70,30,52
3,20,2030,2,1050,3,1,60,30,52
3,20,2030,2,1050,4,1,42,30,51
3,20,2030,2,1050,5,1,50,30,0
3,20,2030,2,1050,6,1,49,30,52
3,20,2032,1,1390,1,1,35,35,0
3,20,2032,1,1390,2,1,45,46,51
3,20,2032,1,1390,3,1,71,71,42
3,20,2032,1,1390,4,2,45,45,0
3,20,2032,1,1390,5,1,46,46,41
3,20,2032,1,1390,6,1,55,55,31
3,20,2032,2,1772,1,1,65,56,0
3,20,2032,2,1772,2,1,67,56,0
3,20,2032,2,1772,3,1,46,46,0
3,20,2032,2,1772,4,1,70,50,51
3,20,2032,2,1772,5,1,28,28,16
3,20,2032,2,1772,6,1,70,56,0
3,20,2032,2,1772,7,1,65,50,51
3,21,2102,2,1124,1,1,60,60,51
3,21,2102,2,1124,2,2,50,50,51
3,21,2102,2,1124,3,2,35,35,51
3,21,2102,2,1124,4,1,50,50,51
3,21,2102,2,1124,5,1,80,80,51
3,21,2102,2,1124,6,1,40,15,41
3,21,2102,2,1124,7,1,70,70,51
3,21,2106,2,236,1,1,67,50,28
3,21,2106,2,236,2,2,46,30,51
3,21,2106,2,236,3,1,44,44,34
3,21,2106,2,236,4,1,49,49,34
3,21,2106,2,236,5,1,45,44,28
3,21,2106,2,2822,1,1,65,33,51
3,21,2106,2,2822,2,1,38,33,51
3,21,2106,2,2822,3,1,36,32,16
3,21,2106,2,2822,4,2,31,10,32
3,21,2106,2,2822,5,1,35,31,34
3,21,2106,2,2822,6,1,34,30,41
3,21,2108,1,520,1,1,62,62,41
3,21,2108,1,520,2,2,40,40,51
3,21,2108,1,520,3,1,35,35,33
3,21,2108,1,520,4,1,46,46,33
3,21,2108,1,520,5,1,66,66,33
3,21,2109,2,38,1,1,80,80,51
3,21,2109,2,38,2,2,55,55,51
3,21,2109,2,38,3,1,40,40,33
3,21,2109,2,38,4,1,35,35,16
3,21,2109,2,38,5,1,67,67,51
3,21,2109,2,38,6,1,60,60,51
3,21,2109,2,38,7,1,30,30,51
3,21,2111,2,180,1,1,65,65,41
3,21,2111,2,180,2,2,50,35,51
3,21,2111,2,180,3,1,45,45,28
3,21,2111,2,180,4,1,40,40,51
3,21,2111,2,180,5,1,47,47,51
3,21,2111,2,180,6,1,50,50,51
3,21,2111,2,180,7,1,45,45,51
3,21,2115,2,926,1,1,60,60,51
3,21,2115,2,926,2,2,40,40,0
3,21,2115,2,926,3,1,27,27,51
3,21,2115,2,926,4,1,65,51,0
3,21,2115,2,926,5,1,60,60,0
3,21,2117,2,554,1,1,30,30,28
3,21,2117,2,554,2,2,22,22,51
3,21,2117,2,554,3,1,45,45,51
3,21,2117,2,554,4,1,42,42,51
3,21,2117,2,554,5,1,28,28,28
3,21,2117,2,554,6,1,42,42,51
3,21,2117,2,554,7,1,43,43,51
3,21,2119,2,2146,1,1,48,48,28
3,21,2119,2,2146,2,2,34,17,16
3,21,2119,2,2146,3,1,52,52,28
3,21,2119,2,2146,4,1,28,18,28
3,21,2119,2,2146,5,1,63,25,51
3,21,2119,2,2146,6,1,39,39,28
3,21,2119,2,3956,1,1,57,19,
3,21,2119,2,3956,2,2,49,19,
3,21,2119,2,3956,3,1,40,17,
3,21,2119,2,3956,4,1,24,17,32
3,21,2119,2,3956,5,1,46,12,
3,21,2119,2,3956,6,1,35,17,
1,22,2201,2,422,1,1,59,20,0
1,22,2201,2,422,2,1,59,34,0
1,22,2201,2,422,3,2,60,18,42
1,22,2201,2,422,4,1,40,24,16
1,22,2201,2,422,5,1,68,20,16
1,22,2203,2,266,1,1,42,12,34
1,22,2203,2,266,2,1,40,40,16
1,22,2203,2,266,3,1,32,10,26
1,22,2203,2,266,4,2,30,7,26
1,22,2203,2,266,5,1,36,7,26
1,22,2203,2,530,1,1,80,80,14
1,22,2203,2,530,2,1,80,80,0
1,22,2203,2,530,3,1,55,55,15
1,22,2203,2,530,4,1,65,5,16
1,22,2203,2,530,5,1,78,9,16
1,22,2205,2,664,1,1,70,70,0
