"zone","state","lga","sector","ea","pid","sc1q2","sc1q3","sc1q5","sc1q6"
1,22,2205,2,664,2,1,50,31,34
1,22,2205,2,664,3,1,35,28,26
1,22,2205,2,664,4,1,40,40,26
1,22,2205,2,664,5,2,42,20,34
1,22,2205,2,2432,1,1,61,25,0
1,22,2205,2,2432,2,1,55,55,0
1,22,2205,2,2432,3,1,37,35,16
1,22,2205,2,2432,4,1,38,38,0
1,22,2205,2,2432,5,2,37,37,0
1,22,2209,1,792,1,1,70,56,42
1,22,2209,1,792,2,1,64,25,43
1,22,2209,1,792,3,1,53,29,42
1,22,2209,1,792,4,2,52,20,42
1,22,2209,1,792,5,1,64,19,42
1,22,2211,2,594,1,1,71,71,0
1,22,2211,2,594,2,1,25,25,41
1,22,2211,2,594,3,2,45,45,0
1,22,2211,2,594,4,1,28,28,41
1,22,2211,2,594,5,1,30,30,26
1,22,2211,1,806,1,1,80,50,0
1,22,2211,1,806,2,1,75,40,14
1,22,2211,1,806,3,2,82,82,0
1,22,2211,1,806,4,1,65,30,0
1,22,2211,1,806,5,1,56,30,26
1,22,2214,2,1354,1,1,61,50,16
1,22,2214,2,1354,2,1,86,80,0
1,22,2214,2,1354,3,1,60,50,12
1,22,2214,2,1354,4,1,75,63,0
1,22,2214,2,1354,5,2,40,15,15
1,22,2216,1,428,1,1,60,60,0
1,22,2216,1,428,2,1,55,21,41
1,22,2216,1,428,3,1,26,20,41
1,22,2216,1,428,4,1,38,20,34
1,22,2216,1,428,5,2,38,15,16
1,22,2218,2,596,1,1,65,30,14
1,22,2218,2,596,2,1,65,40,16
1,22,2218,2,596,3,1,48,9,26
1,22,2218,2,596,4,2,22,6,23
1,22,2218,2,596,5,1,47,10,42
1,22,2220,1,1296,1,1,56,45,42
1,22,2220,1,1296,2,1,50,40,34
1,22,2220,1,1296,3,1,58,50,34
1,22,2220,1,1296,4,2,45,35,34
1,22,2220,1,1296,5,1,56,56,42
1,23,2302,2,1982,1,1,93,93,0
1,23,2302,2,1982,2,1,91,91,51
1,23,2302,2,1982,3,1,44,44,41
1,23,2302,2,1982,4,1,48,48,43
1,23,2302,2,1982,5,1,87,87,51
1,23,2302,2,1982,6,1,44,44,42
1,23,2302,2,1982,7,1,35,35,34
1,23,2303,2,2348,1,1,63,41,0
1,23,2303,2,2348,2,1,62,2,34
1,23,2303,2,2348,3,1,44,31,0
1,23,2303,2,2348,4,1,48,26,0
1,23,2303,2,2348,5,1,54,36,0
1,23,2304,2,322,1,1,68,68,43
1,23,2304,2,322,2,1,75,75,16
1,23,2304,2,322,3,1,53,53,34
1,23,2304,2,322,4,2,73,73,0
1,23,2304,2,322,5,2,45,45,16
1,23,2304,2,322,6,1,75,75,16
1,23,2304,2,322,7,2,52,52,42
1,23,2306,1,970,1,1,51,29,28
1,23,2306,1,970,2,1,65,25,16
1,23,2306,1,970,3,1,29,25,34
1,23,2306,1,970,4,2,43,20,41
1,23,2306,1,970,5,1,21,21,26
1,23,2306,1,970,6,1,28,28,34
1,23,2307,1,78,1,1,82,82,52
1,23,2307,1,78,2,1,72,72,52
1,23,2307,1,78,3,2,49,17,14
1,23,2307,1,78,4,2,53,22,16
1,23,2307,1,78,5,1,29,23,34
1,23,2307,1,78,6,1,46,30,33
1,23,2307,1,2316,1,1,79,79,16
1,23,2307,1,2316,2,1,54,54,43
1,23,2307,1,2316,3,2,51,51,16
1,23,2307,1,2316,4,1,45,45,34
1,23,2307,1,2316,5,1,35,35,34
1,23,2307,1,2316,6,1,30,30,41
1,23,2308,1,556,1,1,69,69,51
1,23,2308,1,556,2,2,60,60,0
1,23,2308,1,556,3,1,52,52,41
1,23,2308,1,556,4,1,35,35,41
1,23,2308,1,556,5,1,29,29,26
1,23,2308,1,5180,1,1,78,78,0
1,23,2308,1,5180,2,1,71,70,51
1,23,2308,1,5180,3,1,36,36,26
1,23,2308,1,5180,4,2,59,30,0
1,23,2308,1,5180,5,1,28,28,26
1,23,2309,2,998,1,1,67,36,0
1,23,2309,2,998,2,1,41,16,0
1,23,2309,2,998,3,1,29,11,41
1,23,2309,2,998,4,1,43,20,0
1,23,2309,2,998,5,2,64,29,0
1,23,2311,2,516,1,1,56,56,42
1,23,2311,2,516,2,1,52,52,21
1,23,2311,2,516,3,1,55,55,16
1,23,2311,2,516,4,1,49,49,26
1,23,2311,2,516,5,1,58,58,41
1,23,2311,2,516,6,2,53,53,41
1,23,2315,2,924,1,1,90,93,0
1,23,2315,2,924,2,1,70,70,42
1,23,2315,2,924,3,1,85,86,51
1,23,2315,2,924,4,1,65,65,41
1,23,2315,2,924,5,1,42,42,16
1,23,2315,2,924,6,2,49,49,0
1,23,2316,1,140,1,1,69,69,41
1,23,2316,1,140,2,1,78,78,51
1,23,2316,1,140,3,1,41,41,16
1,23,2316,1,140,4,1,70,70,51
1,23,2316,1,140,5,1,71,71,51
1,23,2316,1,140,6,1,68,68,16
1,23,2316,1,140,7,2,73,73,51
6,24,2401,1,766,1,1,60,18,33
6,24,2401,1,766,2,1,43,40,42
6,24,2401,1,766,3,1,61,20,26
6,24,2401,1,766,4,1,62,23,26
6,24,2401,1,766,5,1,58,16,26
6,24,2403,1,674,1,1,90,8,14
6,24,2403,1,674,2,1,60,6,16
6,24,2403,1,674,3,1,35,7,16
6,24,2403,1,674,4,2,55,8,26
6,24,2403,1,674,5,1,67,31,42
6,24,2403,1,674,6,1,63,23,33
6,24,2403,1,1588,1,1,72,73,16
6,24,2403,1,1588,2,1,42,42,42
6,24,2403,1,1588,3,1,68,68,26
6,24,2403,1,1588,4,1,72,72,16
6,24,2403,1,3592,1,1,58,30,26
6,24,2403,1,3592,2,1,60,25,26
6,24,2403,1,3592,3,1,35,10,43
6,24,2403,1,3592,4,1,62,25,42
6,24,2403,1,3592,5,1,69,28,41
6,24,2403,1,7586,1,1,55,55,26
6,24,2403,1,7586,2,1,40,40,26
6,24,2403,1,7586,3,1,76,76,0
6,24,2403,1,7586,4,1,76,70,42
6,24,2403,1,7586,5,1,54,6,42
6,24,2403,1,7586,6,2,46,15,32
6,24,2405,1,134,1,1,70,40,26
6,24,2405,1,134,2,1,52,35,26
6,24,2405,1,134,3,1,50,38,33
6,24,2405,1,134,4,2,72,41,26
6,24,2405,1,134,5,1,49,30,16
6,24,2407,2,396,1,1,51,41,16
6,24,2407,2,396,2,1,61,41,16
6,24,2407,2,396,3,2,28,20,16
6,24,2407,2,396,4,1,50,30,41
6,24,2407,2,396,5,1,52,30,33
6,24,2407,2,396,6,1,60,30,16
6,24,2408,1,2074,1,2,62,9,34
6,24,2408,1,2074,2,2,30,3,26
6,24,2408,1,2074,3,1,65,10,26
6,24,2408,1,2074,4,1,46,5,42
6,24,2408,1,2074,5,1,35,4,26
6,24,2411,1,788,1,1,75,33,41
6,24,2411,1,788,2,1,52,26,42
6,24,2411,1,788,3,2,38,38,26
6,24,2411,1,788,4,2,77,40,42
6,24,2411,1,788,5,1,75,38,42
6,24,2412,1,2798,1,1,61,7,25
6,24,2412,1,2798,2,1,85,85,0
6,24,2412,1,2798,3,1,60,30,16
6,24,2412,1,2798,4,1,44,9,26
6,24,2412,1,2798,5,2,58,7,26
6,24,2413,1,306,1,2,55,25,26
6,24,2413,1,306,2,2,47,25,42
6,24,2413,1,306,3,2,70,30,33
6,24,2413,1,306,4,1,40,10,42
6,24,2413,1,306,5,1,47,38,41
6,24,2415,1,696,1,2,49,21,26
6,24,2415,1,696,2,2,55,10,41
6,24,2415,1,696,3,1,57,22,14
6,24,2415,1,696,4,1,64,16,42
6,24,2417,1,112,1,1,67,67,0
6,24,2417,1,112,2,1,62,40,16
6,24,2417,1,112,3,1,45,20,42
6,24,2417,1,112,4,1,47,9,42
6,24,2417,1,112,5,1,69,60,16
6,24,2417,1,112,6,1,80,80,16
6,24,2417,1,924,1,1,77,31,0
6,24,2417,1,924,2,1,63,31,26
6,24,2417,1,924,3,1,60,31,26
6,24,2417,1,924,4,1,66,31,26
6,24,2417,1,924,5,1,66,18,26
6,24,2417,1,924,6,1,54,31,26
6,24,2417,1,924,7,1,49,20,26
6,24,2418,1,1770,1,1,62,31,16
6,24,2418,1,1770,2,1,55,31,42
6,24,2418,1,1770,3,1,30,20,42
6,24,2418,1,1770,4,2,50,15,26
6,24,2419,1,330,1,1,73,73,26
6,24,2419,1,330,2,1,40,20,42
6,24,2419,1,330,3,1,90,50,0
6,24,2419,1,330,4,1,50,48,26
6,24,2419,1,330,5,1,78,78,26
6,24,2419,1,330,6,2,50,25,42
6,24,2419,1,330,7,1,,,
6,24,2420,1,402,1,1,90,35,0
6,24,2420,1,402,2,1,76,33,34
6,24,2420,1,402,3,1,60,33,34
6,24,2420,1,402,4,1,65,33,28
6,24,2420,1,402,5,2,50,33,26
1,25,2502,2,728,1,1,47,28,52
1,25,2502,2,728,2,1,45,28,52
1,25,2502,2,728,3,1,55,28,52
1,25,2502,2,728,4,1,33,28,52
1,25,2502,2,728,5,1,52,29,52
1,25,2504,2,222,1,1,46,46,41
1,25,2504,2,222,2,1,55,40,0
1,25,2504,2,222,3,1,42,5,41
1,25,2504,2,222,4,1,38,38,41
1,25,2504,2,222,5,1,43,43,41
1,25,2507,2,814,1,1,90,90,0
1,25,2507,2,814,2,1,64,64,0
1,25,2507,2,814,3,1,45,45,26
1,25,2507,2,814,4,1,31,30,26
1,25,2508,1,2788,1,1,75,13,52
1,25,2508,1,2788,2,2,40,13,52
1,25,2508,1,2788,3,1,75,13,52
1,25,2508,1,2788,4,1,50,3,0
1,25,2508,1,2788,5,1,50,6,51
1,25,2509,2,248,1,1,58,58,16
1,25,2509,2,248,2,1,30,30,24
1,25,2509,2,248,3,1,40,40,0
1,25,2509,2,248,4,1,50,50,0
1,25,2509,2,248,5,1,35,35,34
1,25,2511,2,1424,1,1,70,70,0
1,25,2511,2,1424,2,1,25,25,26
1,25,2511,2,1424,3,1,35,35,41
1,25,2511,2,1424,4,1,40,20,26
1,25,2511,2,1424,5,1,40,5,41
1,25,2513,2,128,1,1,43,21,31
1,25,2513,2,128,2,1,57,57,16
1,25,2513,2,128,3,1,66,17,16
1,25,2513,2,128,4,1,37,37,26
1,25,2513,2,128,5,1,53,53,26
1,26,2601,2,822,1,1,65,65,51
1,26,2601,2,822,2,1,49,41,34
1,26,2601,2,822,3,1,52,52,34
1,26,2601,2,822,4,1,45,45,51
1,26,2601,2,822,5,1,62,62,51
1,26,2603,1,658,1,1,70,70,34
1,26,2603,1,658,2,1,40,40,34
1,26,2603,1,658,3,1,38,38,34
1,26,2603,1,658,4,1,36,36,34
1,26,2603,1,658,5,1,30,30,34
1,26,2603,1,1786,1,1,75,69,42
1,26,2603,1,1786,2,1,40,40,42
1,26,2603,1,1786,3,1,40,40,42
1,26,2603,1,1786,4,1,26,25,41
1,26,2603,1,1786,5,1,28,28,42
1,26,2605,2,594,1,1,75,75,0
1,26,2605,2,594,2,1,35,35,41
1,26,2605,2,594,3,1,35,35,26
1,26,2605,2,594,4,1,33,33,26
1,26,2606,1,516,1,1,65,65,16
1,26,2606,1,516,2,1,45,45,42
1,26,2606,1,516,3,1,76,76,0
1,26,2606,1,516,4,1,85,85,0
1,26,2606,1,516,5,2,69,26,32
1,26,2606,1,516,6,1,25,25,16
1,26,2608,2,820,1,1,70,70,16
1,26,2608,2,820,2,1,65,65,16
1,26,2608,2,820,3,1,38,34,34
1,26,2608,2,820,4,1,40,5,34
1,26,2608,2,820,5,1,60,60,16
1,26,2608,2,820,6,2,48,48,26
1,26,2611,2,424,1,1,68,68,51
1,26,2611,2,424,2,1,45,45,51
1,26,2611,2,424,3,1,22,22,26
1,26,2611,2,424,4,1,54,54,51
1,26,2611,2,424,5,1,61,61,51
1,26,2611,2,424,6,1,42,42,51
1,26,2613,2,1462,1,1,55,55,16
1,26,2613,2,1462,2,1,60,60,16
1,26,2613,2,1462,3,1,72,72,0
1,26,2613,2,1462,4,1,50,50,0
1,26,2613,2,1462,5,1,49,49,34
1,26,2613,2,2248,1,1,36,70,51
1,26,2613,2,2248,2,1,69,69,51
1,26,2613,2,2248,3,1,50,50,51
1,26,2613,2,2248,4,1,70,70,51
1,26,2613,2,2248,5,1,32,32,51
1,26,2613,2,2248,6,1,59,59,0
1,26,2615,2,2178,1,1,78,78,51
1,26,2615,2,2178,2,1,80,80,51
1,26,2615,2,2178,3,1,65,65,51
1,26,2615,2,2178,4,1,30,10,51
1,26,2615,2,2178,5,1,50,50,51
1,26,2615,2,2178,6,1,49,49,51
1,26,2615,2,2178,7,1,85,85,51
1,26,2615,2,2196,1,1,70,30,51
1,26,2615,2,2196,2,1,70,30,51
1,26,2615,2,2196,3,1,65,29,51
1,26,2615,2,2196,4,1,40,30,0
1,26,2615,2,2196,5,1,35,15,51
1,26,2615,2,2196,6,1,40,29,51
1,26,2616,2,254,1,1,45,45,23
1,26,2616,2,254,2,1,43,43,23
1,26,2616,2,254,3,1,54,54,51
1,26,2616,2,254,4,1,65,65,51
1,26,2616,2,254,5,2,50,50,0
1,26,2618,2,494,1,1,65,65,0
1,26,2618,2,494,2,1,44,31,16
1,26,2618,2,494,3,1,55,20,16
1,26,2618,2,494,4,2,40,21,22
1,26,2618,2,494,5,1,50,35,0
1,26,2618,2,494,6,2,56,34,16
1,26,2618,2,1276,1,1,25,35,16
1,26,2618,2,1276,2,1,41,41,26
1,26,2618,2,1276,3,1,30,30,34
1,26,2618,2,1276,4,2,67,67,0
1,26,2618,2,1276,5,1,64,64,0
1,26,2621,2,100,1,1,63,63,51
1,26,2621,2,100,2,1,60,60,51
1,26,2621,2,100,3,1,63,63,51
1,26,2621,2,100,4,1,52,52,51
1,26,2621,2,100,5,1,70,55,51
1,26,2621,2,100,6,1,33,33,51
1,26,2621,1,940,1,1,47,40,34
1,26,2621,1,940,2,1,30,30,26
1,26,2621,1,940,3,1,87,60,52
1,26,2621,1,940,4,1,59,45,52
1,26,2621,1,940,5,1,68,68,0
1,26,2621,1,940,6,1,60,60,52
1,26,2623,2,1688,1,1,49,49,41
1,26,2623,2,1688,2,1,47,47,51
1,26,2623,2,1688,3,1,55,40,51
1,26,2623,2,1688,4,1,75,75,51
1,26,2623,2,1688,5,1,41,15,51
1,26,2623,2,1688,6,1,35,35,16
1,26,2623,2,1688,7,2,33,21,23
1,26,2623,2,1688,8,1,40,25,51
1,26,2623,2,1688,9,1,31,11,42
1,26,2625,2,926,1,1,70,50,51
1,26,2625,2,926,2,1,57,30,51
1,26,2625,2,926,3,1,60,25,33
1,26,2625,2,926,4,1,60,48,33
1,26,2625,2,926,5,1,40,15,16
6,27,2701,1,506,1,1,78,30,42
6,27,2701,1,506,2,2,54,26,26
6,27,2701,1,506,3,1,39,30,26
6,27,2701,1,506,4,2,92,48,16
6,27,2701,1,506,5,1,69,32,16
6,27,2703,1,1076,1,1,69,27,27
6,27,2703,1,1076,2,1,56,28,26
6,27,2703,1,1076,3,1,61,25,26
6,27,2703,1,1076,4,2,46,19,16
6,27,2703,1,1076,5,1,42,20,32
6,27,2703,1,1076,6,1,65,27,41
6,27,2703,1,1612,1,1,74,15,42
6,27,2703,1,1612,2,1,74,14,43
6,27,2703,1,1612,3,1,73,13,42
6,27,2703,1,1612,4,1,64,10,42
6,27,2703,1,1612,5,1,54,22,33
6,27,2703,1,1612,6,2,43,22,24
6,27,2704,2,204,1,1,66,16,33
6,27,2704,2,204,2,1,80,80,0
6,27,2704,2,204,3,1,52,13,16
6,27,2704,2,204,4,2,68,68,0
6,27,2704,2,204,5,2,72,72,0
6,27,2704,2,204,6,2,50,16,0
6,27,2707,1,1410,1,1,60,21,41
6,27,2707,1,1410,2,1,62,12,16
6,27,2707,1,1410,3,2,57,12,33
6,27,2707,1,1410,4,1,64,5,42
6,27,2707,1,1410,5,1,42,3,16
6,27,2707,1,1410,6,1,56,19,27
6,27,2707,1,2136,1,1,66,27,27
6,27,2707,1,2136,2,1,62,19,33
6,27,2707,1,2136,3,1,54,19,23
6,27,2707,1,2136,4,2,48,19,26
6,27,2707,1,2136,5,1,47,20,26
6,27,2707,1,2136,6,1,80,28,34
6,27,2709,1,1646,1,1,73,20,42
6,27,2709,1,1646,2,1,76,20,33
6,27,2709,1,1646,3,1,73,73,0
6,27,2709,1,1646,4,1,52,10,26
6,27,2709,1,1646,5,1,42,10,26
6,27,2709,1,1646,6,2,65,20,33
6,27,2711,1,710,1,1,72,18,28
6,27,2711,1,710,2,1,60,3,28
6,27,2711,1,710,3,1,63,10,33
6,27,2711,1,710,4,1,62,21,32
6,27,2711,1,710,5,1,75,18,28
6,27,2712,2,110,1,1,100,100,0
6,27,2712,2,110,2,1,51,50,28
6,27,2712,2,110,3,2,90,90,0
6,27,2712,2,110,4,1,85,10,0
6,27,2712,2,110,5,1,57,57,26
6,27,2715,2,752,1,1,70,45,41
6,27,2715,2,752,2,1,65,40,16
6,27,2715,2,752,3,1,52,52,0
6,27,2715,2,752,4,2,35,35,26
6,27,2715,2,752,5,1,55,55,0
6,27,2715,2,752,6,1,59,28,16
6,27,2715,2,752,7,1,81,77,0
6,27,2715,2,752,8,1,58,28,
6,27,2719,2,100,1,1,78,40,0
6,27,2719,2,100,2,1,82,82,0
6,27,2719,2,100,3,1,60,52,16
6,27,2719,2,100,4,1,68,22,16
6,27,2719,2,100,5,2,39,20,16
6,28,2802,2,566,1,1,55,20,34
6,28,2802,2,566,2,1,52,7,34
6,28,2802,2,566,3,2,40,18,34
6,28,2802,2,566,4,1,29,20,42
6,28,2802,2,566,5,2,40,30,16
6,28,2802,2,566,6,1,70,50,16
6,28,2802,2,566,7,1,74,50,0
6,28,2802,2,566,8,1,76,6,26
6,28,2802,2,566,9,1,38,25,34
6,28,2804,1,340,1,1,96,70,0
6,28,2804,1,340,2,1,68,68,43
6,28,2804,1,340,3,1,60,60,16
6,28,2804,1,340,4,2,60,58,16
6,28,2804,1,340,5,2,61,60,16
6,28,2804,1,340,6,1,79,71,27
6,28,2804,1,340,7,1,75,71,16
6,28,2804,1,340,8,1,52,52,42
6,28,2804,1,340,9,1,61,51,16
6,28,2806,1,164,1,1,57,12,43
6,28,2806,1,164,2,1,45,7,16
6,28,2806,1,164,3,1,54,12,27
6,28,2806,1,164,4,2,38,3,41
6,28,2806,1,164,5,2,45,4,42
6,28,2806,1,164,6,1,49,8,43
6,28,2806,1,164,7,1,61,16,26
6,28,2806,1,164,8,1,70,9,42
6,28,2806,1,164,9,1,56,7,42
6,28,2806,1,802,1,1,72,72,43
6,28,2806,1,802,2,1,68,68,0
6,28,2806,1,802,3,1,52,52,33
6,28,2806,1,802,4,1,70,70,28
6,28,2806,1,802,5,2,90,90,0
6,28,2806,1,802,6,2,60,15,0
6,28,2806,1,802,7,1,43,13,41
6,28,2806,1,802,8,1,52,32,16
6,28,2806,1,802,9,1,55,55,23
6,28,2807,2,1266,1,1,56,56,43
6,28,2807,2,1266,2,2,48,29,0
6,28,2807,2,1266,3,2,44,26,22
6,28,2807,2,1266,4,1,69,69,16
6,28,2807,2,1266,5,1,45,45,16
6,28,2807,2,1266,6,1,58,58,27
6,28,2807,2,1266,7,1,80,80,0
6,28,2807,2,1266,8,1,36,36,26
6,28,2807,2,1266,9,1,40,40,27
6,28,2810,2,2394,1,1,56,56,16
6,28,2810,2,2394,2,1,41,40,16
6,28,2810,2,2394,3,1,37,25,23
6,28,2810,2,2394,4,2,61,61,0
6,28,2810,2,2394,5,2,45,10,12
6,28,2810,2,2394,6,2,45,35,16
6,28,2810,2,2394,7,1,41,41,26
6,28,2810,2,2394,8,1,65,31,27
6,28,2810,2,2394,9,1,81,53,28
6,28,2810,1,3722,1,1,72,72,43
6,28,2810,1,3722,2,1,64,50,32
6,28,2810,1,3722,3,1,64,42,23
6,28,2810,1,3722,4,1,58,45,33
6,28,2810,1,3722,5,1,57,38,33
6,28,2810,1,3722,6,1,69,37,42
6,28,2810,1,3722,7,2,60,60,23
6,28,2810,1,3722,8,2,58,41,16
6,28,2810,1,3722,9,1,65,43,42
6,28,2811,2,588,1,1,60,40,26
6,28,2811,2,588,2,1,62,40,16
6,28,2811,2,588,3,1,37,21,26
6,28,2811,2,588,4,2,46,25,16
6,28,2811,2,588,5,2,50,31,16
6,28,2811,2,588,6,1,35,20,32
6,28,2811,2,588,7,1,65,45,16
6,28,2811,2,588,8,1,36,11,15
6,28,2811,2,588,9,2,65,38,0
6,28,2813,2,612,1,1,76,50,28
6,28,2813,2,612,2,1,54,14,52
6,28,2813,2,612,3,1,60,50,
6,28,2813,2,612,4,2,48,25,33
6,28,2813,2,612,5,2,40,30,0
6,28,2813,2,612,6,1,35,13,26
6,28,2813,2,612,7,2,45,30,16
6,28,2813,2,612,8,1,35,6,52
6,28,2813,2,612,9,1,78,50,0
6,28,2814,1,1876,1,1,95,25,0
6,28,2814,1,1876,2,1,45,14,23
6,28,2814,1,1876,3,2,28,8,16
6,28,2814,1,1876,4,2,40,2,23
6,28,2814,1,1876,5,1,50,30,0
6,28,2814,1,1876,6,1,35,2,43
6,28,2814,1,1876,7,1,48,6,34
6,28,2814,1,1876,8,1,67,67,0
6,28,2814,1,1876,9,1,38,5,26
6,28,2815,2,1164,1,1,60,60,31
6,28,2815,2,1164,2,1,76,76,27
6,28,2815,2,1164,3,1,76,60,28
6,28,2815,2,1164,4,1,54,45,16
6,28,2815,2,1164,5,2,53,40,16
6,28,2815,2,1164,6,1,73,58,0
6,28,2815,2,1164,7,1,75,75,0
6,28,2815,2,1164,8,1,76,40,0
6,28,2815,2,1164,9,1,48,2,34
6,28,2816,1,2302,1,1,92,51,13
6,28,2816,1,2302,2,1,59,44,16
6,28,2816,1,2302,3,1,55,51,26
6,28,2816,1,2302,4,1,40,40,26
6,28,2816,1,2302,5,1,52,30,14
6,28,2816,1,2302,6,2,50,9,26
6,28,2816,1,2302,7,2,30,30,26
6,28,2816,1,2302,8,1,35,30,41
6,28,2816,1,2302,9,1,60,40,0
6,28,2816,2,3944,1,1,58,58,43
6,28,2816,2,3944,2,1,58,58,16
6,28,2816,2,3944,3,2,45,5,23
6,28,2816,2,3944,4,2,47,20,23
6,28,2816,2,3944,5,1,66,25,0
6,28,2816,2,3944,6,2,46,19,23
6,28,2816,2,3944,7,1,55,10,43
6,28,2816,2,3944,8,1,68,45,0
6,28,2816,2,3944,9,1,45,45,43
6,29,2905,1,384,1,1,65,6,0
6,29,2905,1,384,2,1,50,20,0
6,29,2905,1,384,3,1,50,10,33
6,29,2905,1,384,4,2,60,6,0
6,29,2905,1,384,5,1,80,80,0
6,29,2905,1,384,6,1,0,8,50
6,29,2905,1,384,7,1,30,6,26
6,29,2905,1,1096,1,1,72,33,42
6,29,2905,1,1096,2,1,39,23,16
6,29,2905,1,1096,3,2,18,18,26
6,29,2905,1,1096,4,1,26,12,41
6,29,2905,1,1096,5,1,32,32,26
6,29,2905,1,1096,6,2,35,35,22
6,29,2909,2,220,1,1,84,6,41
6,29,2909,2,220,2,1,46,5,41
6,29,2909,2,220,3,1,75,21,0
6,29,2909,2,220,4,1,65,5,16
6,29,2909,2,220,5,2,60,5,16
6,29,2909,2,220,6,2,45,1,0
6,29,2910,1,350,1,1,86,15,0
6,29,2910,1,350,2,1,63,25,16
6,29,2910,1,350,3,1,71,35,33
6,29,2910,1,350,4,1,49,19,16
6,29,2910,1,350,5,2,59,36,16
6,29,2910,1,350,6,1,56,21,14
6,29,2911,1,746,1,1,68,27,16
6,29,2911,1,746,2,1,46,11,42
6,29,2911,1,746,3,1,64,15,16
6,29,2911,1,746,4,2,55,27,23
6,29,2911,2,1870,1,1,72,70,14
6,29,2911,2,1870,2,1,40,30,26
6,29,2911,2,1870,3,1,70,50,0
6,29,2911,2,1870,4,1,23,23,26
6,29,2911,2,1870,5,1,98,98,0
6,29,2914,1,214,1,1,63,7,16
6,29,2914,1,214,2,2,59,59,0
6,29,2914,1,214,3,2,62,30,0
6,29,2914,1,214,4,2,51,7,42
6,29,2914,1,214,5,2,45,2,34
6,29,2914,1,214,6,1,61,15,16
