"zone","state","lga","sector","ea","pid","sc1q2","sc1q3","sc1q5","sc1q6"
6,29,2918,1,952,1,1,63,29,16
6,29,2918,1,952,2,1,32,17,41
6,29,2918,1,952,3,2,45,15,13
6,29,2918,1,952,4,2,57,5,16
6,29,2918,1,952,5,2,50,3,16
6,29,2918,1,952,6,2,50,25,34
6,29,2920,1,1210,1,1,74,43,34
6,29,2920,1,1210,2,1,58,41,11
6,29,2920,1,1210,3,1,41,41,34
6,29,2920,1,1210,4,2,38,10,25
6,29,2920,1,1210,5,1,60,4,16
6,29,2920,2,1628,1,1,86,78,0
6,29,2920,2,1628,2,1,72,72,16
6,29,2920,2,1628,3,2,50,38,16
6,29,2920,2,1628,4,1,47,47,26
6,29,2920,2,1628,5,2,35,19,25
6,29,2920,2,1628,6,1,46,15,
6,29,2923,1,396,1,1,60,42,16
6,29,2923,1,396,2,1,61,32,0
6,29,2923,1,396,3,1,52,27,34
6,29,2923,1,396,4,1,43,16,26
6,29,2923,1,396,5,1,30,4,26
6,29,2923,1,396,6,2,32,15,0
6,29,2923,1,396,7,2,35,10,26
6,29,2923,2,1126,1,1,65,65,
6,29,2923,2,1126,2,1,49,15,43
6,29,2923,2,1126,3,1,59,20,0
6,29,2923,2,1126,4,2,67,67,0
6,29,2923,2,1126,5,1,50,18,34
6,29,2923,2,1126,6,1,54,23,16
6,29,2930,1,1300,1,1,41,30,34
6,29,2930,1,1300,2,1,60,12,0
6,29,2930,1,1300,3,1,45,45,16
6,29,2930,1,1300,4,2,65,65,0
6,29,2930,1,1300,5,2,39,39,31
6,29,2930,1,1300,6,2,40,40,0
6,30,3002,1,1264,1,1,73,34,16
6,30,3002,1,1264,2,1,69,18,16
6,30,3002,1,1264,3,2,64,18,0
6,30,3002,1,1264,4,1,67,13,16
6,30,3002,1,1264,5,1,79,14,43
6,30,3002,1,1264,6,1,49,4,23
6,30,3002,1,1310,1,1,58,33,0
6,30,3002,1,1310,2,1,61,32,16
6,30,3002,1,1310,3,2,63,35,16
6,30,3002,1,1310,4,1,70,40,43
6,30,3002,1,1310,5,1,48,30,16
6,30,3002,1,1310,6,1,50,45,14
6,30,3004,2,216,1,1,75,27,0
6,30,3004,2,216,2,1,72,11,0
6,30,3004,2,216,3,1,72,13,0
6,30,3004,2,216,4,1,52,10,16
6,30,3004,2,216,5,1,39,6,16
6,30,3004,2,216,6,2,71,21,0
6,30,3005,1,2870,1,1,74,13,42
6,30,3005,1,2870,2,1,54,11,42
6,30,3005,1,2870,3,2,53,15,0
6,30,3005,1,2870,4,1,63,10,33
6,30,3005,1,2942,1,1,65,24,51
6,30,3005,1,2942,2,1,46,11,42
6,30,3005,1,2942,3,1,65,20,41
6,30,3005,1,2942,4,2,53,6,42
6,30,3005,1,2942,5,1,65,9,41
6,30,3005,1,2942,6,1,49,11,41
6,30,3007,1,1624,1,1,56,21,26
6,30,3007,1,1624,2,1,42,9,26
6,30,3007,1,1624,3,2,38,9,23
6,30,3007,1,1624,4,1,81,41,0
6,30,3009,1,764,1,1,75,25,31
6,30,3009,1,764,2,2,73,23,0
6,30,3009,1,764,3,2,80,35,0
6,30,3009,1,764,4,1,56,3,14
6,30,3009,1,1642,1,1,54,20,16
6,30,3009,1,1642,2,2,43,20,26
6,30,3009,1,1642,3,1,48,19,26
6,30,3009,1,1642,4,2,42,19,16
6,30,3009,1,1642,5,1,58,14,26
6,30,3009,1,1642,6,1,37,15,26
6,30,3010,1,1762,1,1,80,80,0
6,30,3010,1,1762,2,2,77,60,0
6,30,3010,1,1762,3,2,60,10,16
6,30,3010,1,1762,4,2,50,3,16
6,30,3010,1,1762,5,1,54,30,16
6,30,3012,2,334,1,1,49,46,26
6,30,3012,2,334,2,1,71,38,0
6,30,3012,2,334,3,2,55,21,33
6,30,3012,2,334,4,1,83,30,0
6,30,3012,2,334,5,2,37,10,26
6,30,3014,2,120,1,1,,40,14
6,30,3014,2,120,2,2,60,20,0
6,30,3014,2,120,3,1,65,40,0
6,30,3014,2,120,4,1,64,27,0
6,30,3014,2,120,5,1,57,10,0
6,30,3014,2,120,6,2,70,16,0
6,30,3015,2,1688,1,1,74,20,0
6,30,3015,2,1688,2,2,69,20,0
6,30,3015,2,1688,3,1,80,10,0
6,30,3015,2,1688,4,1,76,12,16
6,30,3015,2,1688,5,1,41,3,16
6,30,3016,1,390,1,1,64,64,0
6,30,3016,1,390,2,1,65,65,0
6,30,3016,1,390,3,1,43,43,0
6,30,3016,1,390,4,2,72,72,0
6,30,3016,1,390,5,1,61,61,16
6,30,3016,1,390,6,1,80,80,0
6,30,3018,2,914,1,1,41,23,0
6,30,3018,2,914,2,1,60,25,16
6,30,3018,2,914,3,1,55,26,0
6,30,3018,2,914,4,1,52,6,0
6,30,3018,2,914,5,1,81,60,28
6,30,3020,1,322,1,1,55,20,42
6,30,3020,1,322,2,1,52,21,43
6,30,3020,1,322,3,2,53,12,26
6,30,3020,1,322,4,2,52,18,41
6,30,3020,1,322,5,2,62,24,42
6,30,3023,2,622,1,1,55,55,0
6,30,3023,2,622,2,1,54,54,16
6,30,3023,2,622,3,1,70,70,15
6,30,3023,2,622,4,1,60,60,0
6,30,3023,2,622,5,2,70,70,16
6,30,3023,2,622,6,1,45,45,26
6,30,3023,2,622,7,1,40,40,26
6,30,3024,1,1406,1,1,46,15,41
6,30,3024,1,1406,2,2,33,9,26
6,30,3024,1,1406,3,1,63,7,34
6,30,3024,1,1406,4,1,57,13,42
6,30,3024,1,1406,5,1,53,10,42
6,30,3024,1,1924,1,1,51,51,26
6,30,3024,1,1924,2,2,52,11,42
6,30,3024,1,1924,3,1,56,7,43
6,30,3024,1,1924,4,1,66,24,26
6,30,3025,1,2052,1,1,54,54,32
6,30,3025,1,2052,2,1,51,43,34
6,30,3025,1,2052,3,2,61,26,0
6,30,3025,1,2052,4,1,81,61,28
6,30,3025,1,2052,5,2,36,21,16
6,30,3025,1,2052,6,2,38,16,16
6,30,3030,1,946,1,1,66,66,16
6,30,3030,1,946,2,1,55,55,16
6,30,3030,1,946,3,1,67,67,26
6,30,3030,1,946,4,1,70,70,0
6,30,3030,1,946,5,1,41,41,31
6,30,3030,1,946,6,1,59,59,26
6,30,3032,2,520,1,1,45,10,16
6,30,3032,2,520,2,1,36,5,16
6,30,3032,2,520,3,1,50,5,0
6,30,3032,2,520,4,1,43,8,0
6,30,3032,2,520,5,2,31,5,16
6,30,3032,2,520,6,1,40,6,0
6,30,3032,2,520,7,1,40,6,0
6,30,3032,1,1088,1,1,70,9,0
6,30,3032,1,1088,2,1,60,4,0
6,30,3032,1,1088,3,1,35,1,41
6,30,3032,1,1088,4,1,60,9,13
6,30,3032,1,1088,5,2,50,9,0
6,30,3032,1,1088,6,2,46,4,0
6,30,3032,1,1088,7,1,41,9,16
6,30,3033,2,554,1,1,75,75,15
6,30,3033,2,554,2,1,60,60,16
6,30,3033,2,554,3,1,46,46,16
6,30,3033,2,554,4,1,42,42,0
6,30,3033,2,554,5,1,28,28,16
1,31,3101,2,604,1,1,78,78,0
1,31,3101,2,604,2,1,85,36,0
1,31,3101,2,604,3,1,56,5,26
1,31,3101,2,604,4,2,32,4,23
1,31,3101,2,604,5,2,50,5,34
1,31,3101,2,604,6,1,59,59,16
1,31,3101,2,604,7,1,37,37,34
1,31,3103,2,874,1,1,55,28,0
1,31,3103,2,874,2,1,40,5,23
1,31,3103,2,874,3,1,27,27,23
1,31,3103,2,874,4,1,44,2,41
1,31,3103,2,874,5,2,40,26,0
1,31,3103,2,874,6,1,25,10,23
1,31,3105,1,2914,1,1,66,51,0
1,31,3105,1,2914,2,2,54,20,13
1,31,3105,1,2914,3,1,70,40,0
1,31,3105,1,2914,4,1,43,3,42
1,31,3105,1,2914,5,1,32,7,34
1,31,3105,1,2914,6,1,73,18,16
1,31,3105,1,2914,7,1,90,52,0
1,31,3105,1,2914,8,2,47,11,51
1,31,3107,1,724,1,1,45,16,15
1,31,3107,1,724,2,2,45,8,34
1,31,3107,1,724,3,1,50,9,16
1,31,3107,1,724,4,2,50,25,0
1,31,3107,1,724,5,1,29,29,41
1,31,3107,2,1092,1,1,42,42,16
1,31,3107,2,1092,2,1,36,36,16
1,31,3107,2,1092,3,1,31,31,0
1,31,3107,2,1092,4,2,39,12,34
1,31,3107,2,1092,5,1,38,38,16
1,31,3109,2,1026,1,1,40,40,25
1,31,3109,2,1026,2,1,30,30,0
1,31,3109,2,1026,3,1,41,41,0
1,31,3109,2,1026,4,1,47,47,0
1,31,3109,2,1026,5,1,20,20,26
1,31,3111,2,2966,1,1,58,58,0
1,31,3111,2,2966,2,1,59,59,0
1,31,3111,2,2966,3,1,37,37,0
1,31,3111,2,2966,4,2,35,22,21
1,31,3111,2,2966,5,1,40,25,16
1,31,3112,2,350,1,1,75,75,0
1,31,3112,2,350,2,1,30,30,16
1,31,3112,2,350,3,1,44,44,25
1,31,3112,2,350,4,2,20,7,0
1,31,3112,2,350,5,1,35,11,0
1,31,3113,2,332,1,1,45,45,16
1,31,3113,2,332,2,1,48,2,41
1,31,3113,2,332,3,1,25,25,23
1,31,3113,2,332,4,1,27,27,23
1,31,3113,2,332,5,2,38,38,34
1,31,3113,2,332,6,1,45,45,34
1,31,3115,2,680,1,1,38,38,24
1,31,3115,2,680,2,1,73,9,16
1,31,3115,2,680,3,1,49,49,42
1,31,3115,2,680,4,2,34,19,41
1,31,3115,2,680,5,1,77,77,0
1,31,3116,2,1344,1,1,72,72,16
1,31,3116,2,1344,2,1,47,3,34
1,31,3116,2,1344,3,1,20,20,16
1,31,3116,2,1344,4,2,50,40,0
1,31,3116,2,1344,5,1,35,35,27
5,32,3201,2,2034,1,1,43,43,26
5,32,3201,2,2034,2,1,56,56,16
5,32,3201,2,2034,3,2,29,29,23
5,32,3201,2,2034,4,1,35,35,27
5,32,3201,2,2034,5,2,45,45,27
5,32,3202,2,84,1,1,72,72,42
5,32,3202,2,84,2,1,68,68,32
5,32,3202,2,84,3,1,74,74,0
5,32,3202,2,84,4,1,51,51,42
5,32,3202,2,84,5,1,40,40,42
5,32,3202,2,84,6,2,50,50,42
5,32,3203,2,2644,1,1,57,57,16
5,32,3203,2,2644,2,1,43,43,26
5,32,3203,2,2644,3,1,41,41,26
5,32,3203,2,2644,4,1,60,60,16
5,32,3203,2,2644,5,1,31,31,42
5,32,3203,2,2644,6,2,46,46,26
5,32,3204,1,346,1,1,79,79,42
5,32,3204,1,346,2,1,65,65,43
5,32,3204,1,346,3,2,63,63,26
5,32,3204,1,346,4,1,30,30,42
5,32,3204,1,346,5,2,28,28,26
5,32,3206,2,276,1,1,75,75,42
5,32,3206,2,276,2,1,67,67,42
5,32,3206,2,276,3,2,42,42,16
5,32,3206,2,276,4,1,38,38,41
5,32,3206,2,276,5,2,54,54,27
5,32,3207,2,1464,1,1,56,56,42
5,32,3207,2,1464,2,1,48,48,26
5,32,3207,2,1464,3,1,57,57,16
5,32,3207,2,1464,4,1,35,35,26
5,32,3207,2,1464,5,2,58,58,16
5,32,3208,2,2244,1,1,65,65,27
5,32,3208,2,2244,2,2,48,48,42
5,32,3208,2,2244,3,1,40,40,32
5,32,3208,2,2244,4,1,42,42,42
5,32,3208,2,2244,5,2,40,40,42
5,32,3208,2,2244,6,2,31,31,26
5,32,3209,1,1208,1,1,72,72,23
5,32,3209,1,1208,2,1,62,62,26
5,32,3209,1,1208,3,1,68,68,16
5,32,3209,1,1208,4,2,59,59,0
5,32,3209,1,1208,5,2,48,48,26
5,32,3209,1,1208,6,1,70,,26
5,32,3210,2,1692,1,1,63,63,32
5,32,3210,2,1692,2,2,56,56,34
5,32,3210,2,1692,3,1,65,65,16
5,32,3210,2,1692,4,1,55,55,42
5,32,3210,2,1692,5,1,71,71,26
5,32,3210,2,1692,6,1,41,41,16
5,32,3212,2,314,1,1,69,69,42
5,32,3212,2,314,2,2,45,45,26
5,32,3212,2,314,3,1,45,45,26
5,32,3212,2,314,4,1,48,48,16
5,32,3212,2,314,5,1,50,50,26
5,32,3212,2,314,6,1,50,50,42
5,32,3212,2,314,7,1,52,52,42
5,32,3213,2,128,1,1,72,72,42
5,32,3213,2,128,2,1,62,62,24
5,32,3213,2,128,3,1,70,70,16
5,32,3213,2,128,4,1,50,50,42
5,32,3213,2,128,5,2,46,46,23
5,32,3215,1,1896,1,1,49,15,42
5,32,3215,1,1896,2,1,50,9,16
5,32,3215,1,1896,3,1,32,10,16
5,32,3215,1,1896,4,2,38,14,26
5,32,3215,1,2978,1,1,44,44,42
5,32,3215,1,2978,2,1,34,34,34
5,32,3215,1,2978,3,1,64,64,26
5,32,3215,1,2978,4,2,51,27,42
5,32,3215,1,2978,5,1,35,35,26
5,32,3215,1,4712,1,1,46,21,43
5,32,3215,1,4712,2,2,50,32,42
5,32,3215,1,4712,3,1,46,30,42
5,32,3215,1,4712,4,1,25,13,42
5,32,3215,1,4712,5,1,26,18,42
5,32,3216,2,1184,1,1,61,61,16
5,32,3216,2,1184,2,1,57,57,27
5,32,3216,2,1184,3,1,35,35,26
5,32,3216,2,1184,4,1,38,38,16
5,32,3216,2,1184,5,2,58,58,16
5,32,3216,2,1184,6,1,36,36,26
5,32,3218,2,296,1,1,56,56,42
5,32,3218,2,296,2,1,54,54,41
5,32,3218,2,296,3,1,50,50,42
5,32,3218,2,296,4,2,40,40,42
5,32,3218,2,296,5,1,49,49,42
5,32,3221,2,132,1,1,51,51,26
5,32,3221,2,132,2,1,66,66,42
5,32,3221,2,132,3,1,68,68,42
5,32,3221,2,132,4,1,48,48,42
5,32,3221,2,132,5,2,69,69,16
5,32,3221,2,132,6,2,42,22,26
5,32,3221,2,132,7,2,48,20,26
5,32,3222,1,1624,1,1,78,33,27
5,32,3222,1,1624,2,2,68,33,27
5,32,3222,1,1624,3,2,35,5,42
5,32,3222,1,1624,4,1,49,38,43
5,32,3222,1,1624,5,1,69,30,41
5,32,3222,1,2780,1,1,67,67,41
5,32,3222,1,2780,2,1,71,71,41
5,32,3222,1,2780,3,2,52,30,16
5,32,3222,1,2780,4,1,45,45,43
5,32,3222,1,2780,5,1,40,40,42
5,32,3222,1,2780,6,2,57,40,16
5,32,3222,1,2780,7,1,68,68,16
5,32,3223,2,390,1,1,68,68,16
5,32,3223,2,390,2,1,53,53,43
5,32,3223,2,390,3,2,43,43,16
5,32,3223,2,390,4,1,46,46,42
5,32,3223,2,390,5,2,45,45,23
5,32,3223,2,578,1,1,43,43,16
5,32,3223,2,578,2,1,36,14,16
5,32,3223,2,578,3,2,30,17,0
5,32,3223,2,578,4,1,65,35,0
5,32,3223,2,578,5,1,36,31,16
5,32,3223,2,578,6,2,35,22,15
5,32,3223,2,578,7,1,31,6,16
3,33,3304,2,418,1,1,53,53,52
3,33,3304,2,418,2,1,49,49,52
3,33,3304,2,418,3,1,51,51,26
3,33,3304,2,418,4,1,30,30,51
3,33,3304,2,418,5,2,55,55,51
3,33,3307,2,688,1,1,71,21,51
3,33,3307,2,688,2,1,61,61,51
3,33,3307,2,688,3,1,31,31,16
3,33,3307,2,688,4,1,56,56,52
3,33,3307,2,688,5,2,48,48,51
3,33,3310,2,476,1,1,50,50,51
3,33,3310,2,476,2,1,70,70,52
3,33,3310,2,476,3,1,40,40,52
3,33,3310,2,476,4,1,40,40,26
3,33,3310,2,476,5,2,55,55,51
3,33,3311,1,702,1,1,56,56,51
3,33,3311,1,702,2,1,47,47,26
3,33,3311,1,702,3,1,66,66,52
3,33,3311,1,702,4,2,74,74,51
3,33,3311,1,702,5,1,35,35,26
3,33,3313,2,930,1,1,80,78,51
3,33,3313,2,930,2,1,54,54,51
3,33,3313,2,930,3,1,48,48,34
3,33,3313,2,930,4,1,35,38,16
3,33,3313,2,930,5,1,35,35,51
3,33,3318,2,30,1,1,80,80,51
3,33,3318,2,30,2,1,27,27,16
3,33,3318,2,30,3,1,50,50,52
3,33,3318,2,30,4,1,70,70,52
3,33,3318,2,30,5,1,30,30,34
3,33,3321,1,1182,1,1,51,51,41
3,33,3321,1,1182,2,1,28,28,41
3,33,3321,1,1182,3,1,53,53,52
3,33,3321,1,1182,4,2,45,45,51
3,33,3321,1,1182,5,1,61,61,52
3,33,3323,2,92,1,1,85,85,16
3,33,3323,2,92,2,1,54,54,52
3,33,3323,2,92,3,1,35,35,23
3,33,3323,2,92,4,1,40,40,51
3,33,3323,2,92,5,2,40,40,51
2,34,3401,2,526,1,1,59,28,51
2,34,3401,2,526,2,1,40,28,51
2,34,3401,2,526,3,1,70,28,51
2,34,3401,2,526,4,1,34,28,51
2,34,3401,2,526,5,1,30,28,51
2,34,3403,2,198,1,1,46,46,41
2,34,3403,2,198,2,1,75,24,41
2,34,3403,2,198,3,1,48,48,0
2,34,3403,2,198,4,1,38,38,41
2,34,3403,2,198,5,2,60,60,41
2,34,3403,2,198,6,2,55,28,42
2,34,3403,2,198,7,1,80,80,41
2,34,3403,2,198,8,2,35,35,41
2,34,3405,2,456,1,1,78,38,0
2,34,3405,2,456,2,1,48,38,0
2,34,3405,2,456,3,1,72,16,0
2,34,3405,2,456,4,1,42,10,41
2,34,3405,2,456,5,1,43,16,41
2,34,3405,2,1706,1,1,75,75,51
2,34,3405,2,1706,2,1,62,62,51
2,34,3405,2,1706,3,1,38,38,51
2,34,3405,2,1706,4,1,36,36,51
2,34,3405,2,1706,5,1,42,20,34
2,34,3408,2,870,1,1,,28,0
2,34,3408,2,870,2,1,,45,41
2,34,3408,2,870,3,1,,2,41
2,34,3408,2,870,4,1,,28,0
2,34,3408,2,870,5,1,,39,0
2,34,3410,2,42,1,1,75,75,51
2,34,3410,2,42,2,1,50,50,51
2,34,3410,2,42,3,2,45,45,26
2,34,3410,2,42,4,1,35,35,41
2,34,3410,2,42,5,1,65,65,51
2,34,3412,2,156,1,1,70,70,0
2,34,3412,2,156,2,1,47,41,16
2,34,3412,2,156,3,1,59,32,41
2,34,3412,2,156,4,2,67,16,0
2,34,3412,2,156,5,1,56,58,0
2,34,3413,2,262,1,1,68,68,0
2,34,3413,2,262,2,1,75,75,0
2,34,3413,2,262,3,1,39,30,41
2,34,3413,2,262,4,1,57,57,0
2,34,3413,2,262,5,1,48,5,41
2,34,3415,2,268,1,1,45,25,0
2,34,3415,2,268,2,1,35,25,0
2,34,3415,2,268,3,1,30,24,0
2,34,3415,2,268,4,1,32,20,0
2,34,3415,2,268,5,2,50,30,0
2,34,3415,2,268,6,1,35,23,26
2,35,3501,1,702,1,1,50,50,51
2,35,3501,1,702,2,1,31,30,16
2,35,3501,1,702,3,2,21,20,27
2,35,3501,1,702,4,1,70,40,51
2,35,3501,1,702,5,1,60,60,51
2,35,3501,2,1228,1,1,58,58,0
2,35,3501,2,1228,2,1,39,38,31
2,35,3501,2,1228,3,1,62,62,51
2,35,3501,2,1228,4,1,28,28,27
2,35,3501,2,1228,5,2,42,30,16
2,35,3503,1,54,1,1,70,30,51
2,35,3503,1,54,2,1,55,26,41
2,35,3503,1,54,3,1,60,26,27
2,35,3503,1,54,4,1,36,35,51
2,35,3503,1,54,5,1,75,12,51
2,35,3504,2,1288,1,1,51,50,51
2,35,3504,2,1288,2,1,45,35,27
2,35,3504,2,1288,3,1,30,30,26
2,35,3504,2,1288,4,2,56,35,0
2,35,3504,2,1288,5,1,23,22,26
2,35,3506,2,1040,1,1,77,77,51
2,35,3506,2,1040,2,1,60,58,51
2,35,3506,2,1040,3,1,56,55,51
2,35,3506,2,1040,4,1,28,28,51
2,35,3506,2,1040,5,2,23,13,51
2,35,3507,2,746,1,1,71,40,27
2,35,3507,2,746,2,1,50,19,41
2,35,3507,2,746,3,1,75,75,0
2,35,3507,2,746,4,2,31,31,0
2,35,3507,2,746,5,1,40,21,51
2,35,3509,2,1310,1,1,50,50,27
2,35,3509,2,1310,2,1,46,45,31
2,35,3509,2,1310,3,1,38,38,27
2,35,3509,2,1310,4,1,51,51,51
2,35,3509,2,1310,5,2,26,15,27
2,35,3509,2,2276,1,1,60,47,28
2,35,3509,2,2276,2,1,49,6,41
2,35,3509,2,2276,3,1,50,40,51
2,35,3509,2,2276,4,2,25,13,51
2,35,3509,2,2276,5,1,30,30,41
2,35,3511,2,1646,1,1,30,30,42
2,35,3511,2,1646,2,1,31,31,41
2,35,3511,2,1646,3,1,40,40,41
2,35,3511,2,1646,4,2,52,52,51
2,35,3511,2,1646,5,1,60,60,51
2,35,3511,2,1646,6,1,42,42,41
2,35,3513,2,576,1,1,70,70,0
2,35,3513,2,576,2,1,28,28,31
2,35,3513,2,576,3,1,40,22,26
2,35,3513,2,576,4,2,37,20,0
2,35,3513,2,576,5,1,35,35,31
2,35,3513,1,1278,1,1,46,45,41
2,35,3513,1,1278,2,1,45,45,27
2,35,3513,1,1278,3,2,30,30,27
2,35,3513,1,1278,4,1,36,31,51
2,35,3513,1,1278,5,1,20,20,27
2,35,3515,2,316,1,1,46,45,51
2,35,3515,2,316,2,1,43,40,51
2,35,3515,2,316,3,1,22,6,51
2,35,3515,2,316,4,1,26,25,51
2,35,3515,2,316,5,2,31,30,51
2,35,3516,2,1632,1,1,70,51,51
2,35,3516,2,1632,3,1,61,60,16
2,35,3516,2,1632,4,1,45,46,0
2,35,3516,2,1632,5,1,29,35,41
2,35,3516,2,1632,6,1,67,67,51
3,36,3601,2,1214,1,1,60,35,51
3,36,3601,2,1214,2,1,35,30,51
3,36,3601,2,1214,3,1,35,35,41
3,36,3601,2,1214,4,1,45,45,42
3,36,3601,2,1214,5,1,42,6,31
3,36,3603,2,978,1,1,75,60,51
3,36,3603,2,978,2,2,50,45,51
3,36,3603,2,978,3,1,80,50,51
3,36,3603,2,978,4,1,35,35,16
3,36,3603,2,978,5,1,57,43,51
3,36,3605,2,240,1,1,70,70,51
3,36,3605,2,240,2,1,44,44,51
3,36,3605,2,240,3,1,35,35,26
3,36,3605,2,240,4,1,65,65,51
3,36,3605,2,240,5,1,28,6,26
3,36,3606,2,1956,1,1,65,55,51
3,36,3606,2,1956,2,1,50,50,51
3,36,3606,2,1956,3,1,45,45,51
3,36,3606,2,1956,4,1,63,63,51
3,36,3606,2,1956,5,2,40,40,51
3,36,3607,1,2596,1,1,55,55,51
3,36,3607,1,2596,2,1,60,60,51
3,36,3607,1,2596,3,1,45,45,51
3,36,3607,1,2596,4,1,32,32,41
3,36,3607,1,2596,5,1,28,28,41
3,36,3608,2,2078,1,1,70,70,51
3,36,3608,2,2078,2,1,41,41,41
3,36,3608,2,2078,3,1,55,55,51
3,36,3608,2,2078,4,1,40,40,51
3,36,3608,2,2078,5,1,35,35,51
3,36,3610,2,1826,1,1,60,59,51
3,36,3610,2,1826,2,1,31,31,16
3,36,3610,2,1826,3,1,41,20,51
3,36,3610,2,1826,4,1,56,8,41
3,36,3610,2,1826,5,1,51,51,16
3,36,3612,1,1474,1,1,50,50,51
3,36,3612,1,1474,2,1,45,45,51
3,36,3612,1,1474,3,1,52,52,51
3,36,3612,1,1474,4,1,47,47,51
3,36,3612,1,1474,5,1,35,35,51
3,36,3613,2,1066,1,1,70,70,51
3,36,3613,2,1066,2,1,65,65,51
3,36,3613,2,1066,3,1,75,75,51
3,36,3613,2,1066,4,1,42,42,16
3,36,3613,2,1066,5,1,41,41,16
3,36,3613,2,1066,6,1,35,35,16
1,37,3702,1,972,1,1,60,22,16
1,37,3702,1,972,2,1,37,22,26
1,37,3702,1,972,3,1,36,22,16
1,37,3702,1,972,4,2,70,22,0
1,37,3702,1,972,5,2,60,22,0
1,37,3706,2,6,1,1,52,30,0
1,37,3706,2,6,2,1,28,8,15
1,37,3706,2,6,3,2,48,30,0
1,37,3706,2,6,4,1,60,60,0
1,37,3706,2,6,5,1,35,30,16
1,37,3706,1,156,1,1,46,46,13
1,37,3706,1,156,2,1,50,36,26
1,37,3706,1,156,3,1,26,18,34
1,37,3706,1,156,4,1,52,53,0
1,37,3706,1,156,5,2,29,13,26
1,37,3706,1,4144,1,1,77,77,61
1,37,3706,1,4144,2,1,51,51,42
1,37,3706,1,4144,3,2,38,38,26
1,37,3706,1,4144,4,1,40,1,42
1,37,3706,1,4144,5,2,53,53,41
