"zone","state","lga","sector","ea","hhid","item_cd","s10cq9","s10cq10"
4,1,106,2,880,10025,1,1,1
4,1,111,1,1146,10031,1,1,1
4,1,107,2,1044,10063,2,2,4
4,1,117,2,560,10075,1,3,7
4,1,117,2,560,10075,2,4,3
4,1,117,2,560,10075,3,2,2
2,2,209,2,1040,20002,1,3,4
2,2,209,2,1040,20002,2,4,16
2,2,209,2,1040,20002,3,7,20
2,2,209,2,1040,20002,4,1,1
2,2,209,2,1040,20009,2,2,
2,2,221,2,18,20011,2,7,2
2,2,221,2,18,20011,3,7,2
2,2,221,2,18,20013,1,7,7
2,2,221,2,18,20013,2,7,7
2,2,221,2,18,20013,3,3,2
2,2,221,2,18,20018,1,6,3
2,2,221,2,18,20019,2,7,1
2,2,221,2,18,20019,3,7,1
2,2,201,2,60,20022,3,4,8
2,2,201,2,60,20023,1,2,3
2,2,201,2,60,20023,2,7,3
2,2,201,2,60,20024,2,2,1
2,2,201,2,60,20024,3,3,3
2,2,201,2,60,20024,4,3,4
2,2,201,2,60,20028,1,7,1
2,2,201,2,60,20028,2,2,2
2,2,216,2,200,20034,4,7,21
2,2,216,2,200,20036,2,3,4
2,2,216,2,200,20039,1,5,2
2,2,216,2,200,20039,2,7,2
2,2,216,2,200,20039,3,7,2
2,2,216,2,200,20039,4,7,2
2,2,203,2,1224,20044,1,3,6
2,2,203,2,1224,20044,2,2,2
2,2,203,2,1224,20044,3,4,8
2,2,203,2,1224,20044,4,7,7
2,2,203,2,1224,20045,2,3,3
2,2,203,2,1224,20045,3,2,3
2,2,203,2,1224,20046,3,4,6
2,2,203,2,1224,20046,4,1,3
2,2,212,2,956,20053,3,7,2
2,2,212,2,956,20054,1,4,4
2,2,212,2,956,20057,2,2,3
2,2,212,2,956,20060,1,3,3
2,2,212,2,956,20060,2,4,2
2,2,210,2,1300,20061,1,2,3
2,2,210,2,1300,20061,4,2,7
2,2,210,2,1300,20070,1,2,14
2,2,210,2,1300,20070,3,5,8
2,2,214,2,898,20074,2,7,2
2,2,214,2,898,20074,3,7,2
2,2,214,2,898,20077,3,7,1
2,2,215,1,8,20084,3,7,1
2,2,207,2,1302,20092,3,7,2
2,2,207,2,1302,20095,2,3,6
2,2,205,2,712,20102,2,7,1
2,2,205,2,712,20106,2,3,5
2,2,205,2,712,20106,3,4,10
2,2,205,2,712,20109,1,3,5
2,2,205,2,712,20109,2,2,6
2,2,205,2,712,20110,2,2,5
2,2,218,2,1592,20114,2,2,4
2,2,218,2,1592,20114,3,3,3
5,3,331,1,2322,30009,3,1,1
5,3,331,1,516,30018,3,1,1
5,3,331,1,516,30020,2,1,1
5,3,331,1,516,30020,3,1,1
5,3,316,2,874,30025,3,1,1
5,3,329,2,696,30062,2,3,3
5,3,329,2,696,30065,1,2,2
5,3,329,2,696,30065,2,2,2
5,3,329,2,696,30065,3,2,2
5,3,329,2,696,30065,4,2,2
5,3,329,2,696,30066,3,1,1
5,3,323,2,580,30072,2,2,2
5,3,323,2,580,30075,1,6,6
5,3,323,2,580,30075,2,6,6
5,3,323,2,580,30075,3,4,4
5,3,323,2,580,30075,4,4,4
5,3,323,2,580,30076,1,6,6
5,3,323,2,580,30076,2,4,4
5,3,323,2,580,30076,3,4,4
5,3,323,2,580,30076,4,6,6
5,3,313,2,70,30091,1,7,12
5,3,313,2,70,30091,3,7,12
5,3,301,1,1198,30104,3,1,1
5,3,301,1,1198,30105,1,7,1
5,3,301,1,1198,30105,2,7,1
5,3,301,1,1198,30105,3,7,1
5,3,301,1,1198,30108,3,2,3
5,3,326,2,74,30113,1,7,1
5,3,326,2,74,30113,2,7,1
5,3,326,2,74,30113,3,7,1
5,3,326,2,74,30115,2,2,2
5,3,326,2,74,30115,3,1,2
5,3,326,2,74,30115,4,1,1
5,3,305,2,1542,30124,3,3,3
5,3,305,2,1542,30124,4,,3
5,3,305,2,1542,30125,3,1,1
5,3,312,2,20,30131,4,7,14
5,3,312,2,20,30132,4,3,6
5,3,312,2,20,30133,1,7,1
5,3,312,2,20,30133,3,7,4
5,3,305,2,4,30143,1,7,3
5,3,305,2,4,30143,2,7,3
5,3,305,2,4,30143,3,7,3
5,3,305,2,4,30144,3,2,2
4,4,418,1,44,40007,1,2,6
4,4,418,1,44,40007,3,2,6
4,4,417,1,678,40014,1,5,2
4,4,417,1,678,40014,3,4,3
4,4,417,1,678,40015,1,1,2
4,4,417,1,678,40015,2,2,1
4,4,417,1,678,40015,3,1,1
4,4,417,1,678,40016,2,1,2
4,4,417,1,678,40016,3,2,2
4,4,414,1,2176,40031,3,6,6
4,4,414,1,2176,40032,1,6,6
4,4,414,1,2176,40032,3,6,6
4,4,414,1,2176,40040,1,1,2
4,4,414,1,2176,40040,2,1,1
4,4,414,1,2176,40040,3,1,1
4,4,413,2,1540,40060,1,3,5
4,4,413,2,1540,40060,2,1,1
4,4,413,2,1540,40060,3,2,1
4,4,405,2,484,40077,2,2,1
4,4,419,2,296,40083,3,1,2
4,4,419,2,296,40085,1,3,1
4,4,401,1,1460,40093,1,2,1
4,4,401,1,1460,40095,2,2,4
4,4,401,1,1460,40095,3,3,3
4,4,401,1,1460,40098,3,3,6
4,4,412,2,2592,40101,1,1,1
4,4,412,2,2592,40101,2,1,1
4,4,412,2,2592,40101,3,1,1
4,4,412,2,2592,40109,2,3,3
4,4,412,2,1606,40111,1,1,2
4,4,412,2,1606,40111,2,1,2
4,4,412,2,1606,40118,4,4,5
4,4,410,2,4036,40122,3,2,3
4,4,410,2,4036,40125,3,1,1
4,4,407,2,796,40134,3,2,1
4,4,410,1,3192,40142,1,1,2
4,4,410,1,3414,40157,2,2,1
4,4,410,1,3414,40157,3,1,1
4,4,401,1,738,40162,3,2,3
4,4,401,1,738,40166,2,1,1
4,4,421,1,800,40176,3,2,4
4,4,421,1,800,40176,4,1,2
4,4,411,1,1486,40187,2,2,2
4,4,411,1,1486,40187,3,1,2
4,4,401,2,2106,40196,3,3,4
4,4,402,2,1080,40201,2,2,3
4,4,402,2,1080,40201,3,2,3
4,4,402,2,1080,40208,3,4,3
4,4,403,2,836,40212,1,2,2
4,4,403,2,836,40212,2,1,2
4,4,403,2,836,40212,3,2,2
2,5,506,2,830,50001,1,7,1
2,5,506,2,830,50001,2,7,1
2,5,506,2,830,50001,3,7,1
2,5,506,2,830,50002,3,1,1
2,5,506,2,830,50005,3,7,21
2,5,502,1,2194,50011,1,7,2
2,5,502,1,2194,50011,2,7,2
2,5,502,1,2194,50011,3,7,2
2,5,502,1,2194,50012,1,7,2
2,5,502,1,2194,50012,2,7,2
2,5,502,1,2194,50012,3,7,2
2,5,502,1,2194,50014,1,7,1
2,5,502,1,2194,50014,2,7,1
2,5,502,1,2194,50014,3,7,1
2,5,515,2,18,50026,2,1,3
2,5,502,2,3878,50031,1,7,7
2,5,502,2,3878,50031,2,7,7
2,5,502,2,3878,50031,3,7,7
2,5,502,2,3878,50033,1,7,2
2,5,502,2,3878,50033,2,7,2
2,5,502,2,3878,50033,3,7,2
2,5,502,2,3878,50033,4,7,2
2,5,502,2,3878,50035,3,7,7
2,5,502,2,3878,50036,1,7,7
2,5,502,2,3878,50036,2,7,2
2,5,502,2,3878,50036,3,7,2
2,5,502,2,3878,50036,4,7,2
2,5,502,2,3878,50037,3,7,7
2,5,502,2,3878,50038,3,7,4
2,5,502,2,3878,50039,3,7,14
2,5,504,2,708,50046,2,3,9
2,5,504,2,708,50046,3,2,6
2,5,504,2,708,50049,2,2,6
2,5,504,2,708,50049,3,3,9
2,5,504,2,708,50050,3,1,1
2,5,513,2,348,50053,3,7,14
2,5,513,2,348,50054,1,7,3
2,5,513,2,348,50054,2,7,3
2,5,513,2,348,50054,3,7,3
2,5,513,2,348,50054,4,7,3
2,5,513,2,348,50057,3,7,14
2,5,513,2,348,50058,3,7,14
2,5,514,2,710,50064,3,3,9
2,5,501,2,60,50074,2,7,14
2,5,501,2,60,50074,3,7,14
2,5,501,2,60,50075,3,7,14
2,5,501,2,60,50077,3,7,14
2,5,501,2,60,50078,3,7,14
2,5,501,2,60,50079,3,7,14
2,5,516,2,942,50082,3,7,21
2,5,516,2,942,50090,3,1,2
2,5,508,2,984,50094,3,7,14
2,5,508,2,984,50097,3,7,14
2,5,514,1,2036,50101,3,3,1
2,5,514,1,2036,50102,1,3,9
2,5,514,1,2036,50102,3,3,9
2,5,508,2,718,50112,3,5,5
2,5,510,1,872,50127,3,2,6
2,5,518,2,1588,50131,2,7,14
2,5,518,2,1588,50131,3,7,7
2,5,518,2,1588,50132,3,7,7
2,5,518,2,1588,50134,3,7,7
2,5,518,2,1588,50135,1,7,3
2,5,518,2,1588,50135,2,7,3
2,5,518,2,1588,50135,3,7,3
2,5,518,2,1588,50135,4,7,3
2,5,518,2,1588,50140,1,7,2
2,5,518,2,1588,50140,2,7,2
2,5,518,2,1588,50140,3,7,2
2,5,510,2,1516,50145,3,3,9
2,5,518,2,1304,50155,3,7,7
2,5,518,2,1304,50159,1,7,2
2,5,518,2,1304,50159,2,7,2
2,5,518,2,1304,50159,3,7,2
5,6,602,2,1356,60001,1,2,3
5,6,602,2,1356,60002,3,2,2
5,6,602,2,1356,60004,4,1,1
5,6,602,2,1356,60006,3,1,1
5,6,602,2,1356,60010,2,1,2
5,6,602,2,1356,60010,4,3,3
5,6,606,2,1372,60014,3,2,4
5,6,606,2,1372,60017,3,7,21
5,6,606,2,1372,60019,3,2,6
5,6,608,1,3978,60021,1,4,6
5,6,608,1,3978,60021,2,4,6
5,6,608,1,3978,60021,3,4,6
5,6,608,1,3978,60021,4,4,6
5,6,608,1,3978,60022,1,1,1
5,6,608,1,3978,60022,2,1,2
5,6,608,1,3978,60022,3,2,3
5,6,608,1,3978,60023,3,2,4
5,6,608,1,3978,60025,1,2,2
5,6,608,1,3978,60025,3,1,1
5,6,608,1,3978,60025,4,1,2
5,6,608,1,3978,60026,3,6,18
5,6,608,1,3978,60028,2,1,1
5,6,608,1,3978,60029,1,1,1
5,6,607,2,1892,60031,3,1,2
5,6,607,2,1892,60031,4,2,3
5,6,607,2,1892,60033,3,1,1
5,6,607,2,1892,60034,3,1,1
5,6,607,2,1892,60036,3,7,14
5,6,607,2,1892,60037,1,2,2
5,6,607,2,1892,60037,4,1,2
5,6,607,2,1892,60038,3,2,3
5,6,607,2,1892,60039,2,1,2
5,6,607,2,1892,60040,3,3,3
5,6,601,2,640,60041,3,2,3
5,6,601,2,640,60044,1,1,1
5,6,601,2,640,60044,2,2,3
5,6,601,2,640,60047,1,1,1
5,6,601,2,640,60047,3,3,5
5,6,601,2,640,60048,3,2,1
5,6,601,2,640,60049,2,2,2
5,6,601,2,640,60049,4,1,1
5,6,605,2,162,60056,2,2,2
5,6,605,2,162,60056,3,1,2
5,6,608,2,748,60061,1,2,2
5,6,608,2,748,60063,3,1,1
1,7,707,2,560,70001,1,7,3
1,7,707,2,560,70001,2,7,3
1,7,707,2,560,70001,3,7,3
1,7,707,2,560,70001,4,7,3
1,7,707,2,560,70002,2,2,4
1,7,707,2,560,70002,3,1,3
1,7,707,2,560,70006,2,1,3
1,7,707,2,560,70006,3,1,2
1,7,707,2,560,70006,4,1,1
1,7,707,2,560,70007,1,7,3
1,7,707,2,560,70007,2,7,3
1,7,707,2,560,70007,3,1,3
1,7,707,2,560,70008,3,2,2
1,7,707,2,560,70009,1,7,3
1,7,707,2,560,70009,2,7,3
1,7,707,2,560,70009,3,7,3
1,7,707,2,560,70009,4,2,1
1,7,707,2,560,70010,2,1,2
1,7,707,2,560,70010,3,3,6
1,7,708,2,754,70014,1,7,1
1,7,708,2,754,70014,2,2,2
1,7,708,2,754,70015,1,7,3
1,7,708,2,754,70015,2,2,1
1,7,708,2,754,70015,3,1,3
1,7,708,2,754,70016,3,7,2
1,7,708,2,754,70018,2,1,2
1,7,708,2,754,70018,3,3,3
1,7,708,2,754,70018,4,1,1
1,7,708,2,754,70019,2,2,4
1,7,708,2,754,70019,3,3,4
1,7,708,2,754,70019,4,1,1
1,7,708,2,754,70020,2,2,4
1,7,708,2,754,70020,3,3,6
1,7,708,2,754,70020,4,1,2
1,7,705,2,4186,70021,1,7,3
1,7,705,2,4186,70021,2,7,3
1,7,705,2,4186,70021,3,7,3
1,7,705,2,4186,70021,4,7,3
1,7,705,2,4186,70022,2,2,4
1,7,705,2,4186,70022,3,3,3
1,7,705,2,4186,70024,3,1,1
1,7,705,2,4186,70025,1,7,3
1,7,705,2,4186,70025,2,7,3
1,7,705,2,4186,70025,3,7,3
1,7,705,2,4186,70026,2,3,5
1,7,705,2,4186,70026,3,4,4
1,7,705,2,4186,70026,4,1,1
1,7,705,2,4186,70027,1,1,1
1,7,705,2,4186,70027,2,2,3
1,7,705,2,4186,70027,3,1,1
1,7,705,2,4186,70029,2,3,4
1,7,705,2,4186,70029,3,2,3
1,7,705,2,4186,70029,4,1,1
1,7,705,2,4186,70030,2,2,3
1,7,705,2,4186,70030,3,6,8
1,7,705,2,4186,70030,4,2,2
1,7,722,2,234,70033,2,4,6
1,7,722,2,234,70033,3,3,5
1,7,722,2,234,70033,4,1,1
1,7,722,2,234,70035,2,4,6
1,7,722,2,234,70035,3,5,8
1,7,722,2,234,70035,4,1,2
1,7,722,2,234,70036,1,7,3
1,7,722,2,234,70036,2,7,3
1,7,722,2,234,70036,3,7,3
1,7,722,2,234,70036,4,7,3
1,7,722,2,234,70037,2,2,4
1,7,722,2,234,70037,3,3,3
1,7,722,2,234,70037,4,1,1
1,7,722,2,234,70038,1,3,3
1,7,722,2,234,70038,2,7,3
1,7,722,2,234,70038,3,7,3
1,7,722,2,234,70039,2,7,3
1,7,722,2,234,70039,3,7,3
1,7,722,2,234,70039,4,3,3
1,7,722,2,234,70040,2,3,3
1,7,722,2,234,70040,3,7,3
1,7,722,2,892,70041,1,3,3
1,7,722,2,892,70041,2,7,3
1,7,722,2,892,70041,3,3,1
1,7,722,2,892,70042,1,3,1
1,7,722,2,892,70042,2,2,2
1,7,722,2,892,70042,3,3,1
1,7,722,2,892,70043,2,2,4
1,7,722,2,892,70043,3,3,4
1,7,722,2,892,70043,4,1,1
1,7,722,2,892,70044,2,2,4
1,7,722,2,892,70044,3,4,6
1,7,722,2,892,70044,4,1,2
1,7,722,2,892,70045,2,2,4
1,7,722,2,892,70045,3,2,2
1,7,722,2,892,70047,2,7,3
1,7,710,2,2726,70051,1,7,3
1,7,710,2,2726,70051,2,7,3
1,7,710,2,2726,70051,3,7,3
1,7,710,2,2726,70052,2,3,6
1,7,710,2,2726,70052,3,4,5
1,7,710,2,2726,70052,4,1,2
1,7,710,2,2726,70053,1,7,3
1,7,710,2,2726,70053,2,7,3
1,7,710,2,2726,70053,3,7,3
1,7,710,2,2726,70053,4,7,3
1,7,710,2,2726,70054,2,3,5
1,7,710,2,2726,70054,3,5,6
1,7,710,2,2726,70054,4,1,2
1,7,710,2,2726,70055,2,2,3
1,7,710,2,2726,70055,3,3,3
1,7,710,2,2726,70057,1,1,1
1,7,710,2,2726,70057,2,7,3
1,7,710,2,2726,70057,3,1,1
1,7,710,2,2726,70058,2,2,4
1,7,710,2,2726,70058,3,5,7
1,7,710,2,2726,70058,4,1,1
1,7,711,2,2532,70062,2,4,7
1,7,711,2,2532,70062,3,3,7
1,7,711,2,2532,70063,1,2,1
1,7,711,2,2532,70063,2,7,3
1,7,711,2,2532,70063,3,4,3
1,7,711,2,2532,70065,2,3,6
1,7,711,2,2532,70065,3,3,4
1,7,711,2,2532,70065,4,1,2
1,7,711,2,2532,70066,1,7,3
1,7,711,2,2532,70066,2,7,3
1,7,711,2,2532,70066,3,7,3
1,7,711,2,2532,70066,4,7,3
1,7,711,2,2532,70068,1,3,7
1,7,711,2,2532,70068,2,3,7
1,7,711,2,2532,70068,3,3,7
1,7,711,2,2532,70070,1,7,3
1,7,711,2,2532,70070,2,7,3
1,7,711,2,2532,70070,3,7,3
1,7,709,2,1226,70071,3,1,1
1,7,709,2,1226,70072,2,2,4
1,7,709,2,1226,70072,3,4,7
1,7,709,2,1226,70072,4,1,1
1,7,709,2,1226,70074,3,4,7
1,7,709,2,1226,70074,4,1,1
1,7,709,2,1226,70075,1,2,3
1,7,709,2,1226,70075,2,5,3
1,7,709,2,1226,70075,3,7,3
1,7,709,2,1226,70076,1,2,2
1,7,709,2,1226,70076,2,3,5
1,7,709,2,1226,70076,3,2,6
1,7,709,2,1226,70077,3,2,4
1,7,709,2,1226,70079,3,1,1
1,7,709,2,1226,70080,3,2,2
2,8,813,2,2094,80001,1,4,4
2,8,813,2,2094,80001,2,3,5
2,8,813,2,2094,80001,3,6,12
2,8,813,2,2094,80003,1,1,2
2,8,813,2,2094,80003,2,2,1
2,8,813,2,2094,80003,3,2,1
2,8,813,2,2094,80007,2,7,8
2,8,821,1,1448,80013,3,7,14
2,8,821,1,1448,80013,4,7,9
2,8,821,1,1448,80019,2,7,14
2,8,821,1,5062,80029,1,2,
2,8,821,1,5062,80029,2,2,
2,8,821,1,5062,80029,3,1,3
2,8,821,1,5062,80029,4,2,
2,8,821,1,5062,80030,2,3,6
2,8,821,1,5062,80030,3,7,13
2,8,816,2,1270,80034,3,4,6
2,8,816,2,1270,80037,1,2,3
2,8,816,2,1270,80037,2,2,4
2,8,803,1,944,80049,1,3,4
2,8,803,1,944,80049,2,4,5
2,8,803,1,944,80049,3,2,2
2,8,811,1,1558,80051,1,2,4
2,8,811,1,1558,80051,2,5,6
2,8,811,1,1558,80051,3,5,6
2,8,811,1,1558,80058,2,3,3
2,8,811,1,1558,80058,3,4,4
2,8,811,1,1558,80059,3,4,12
2,8,811,1,1558,80060,3,5,1
2,8,811,2,390,80061,1,2,3
2,8,811,2,390,80061,2,1,4
2,8,811,2,390,80061,3,2,2
2,8,811,2,390,80062,4,7,
2,8,811,2,390,80064,1,1,
2,8,811,2,390,80064,2,3,
2,8,811,2,390,80064,3,1,
2,8,811,2,390,80067,1,4,3
2,8,811,2,390,80067,2,1,2
2,8,811,2,390,80067,3,2,2
2,8,811,2,390,80068,3,7,7
2,8,802,2,1152,80075,1,3,2
2,8,802,2,1152,80075,2,2,4
2,8,802,2,1152,80075,3,1,1
2,8,802,2,1152,80079,1,6,2
2,8,802,2,1152,80079,2,1,1
2,8,802,2,1152,80079,3,1,3
2,8,802,2,1152,80079,4,1,1
2,8,812,2,866,80086,1,2,1
2,8,812,2,866,80086,2,2,2
2,8,812,2,866,80090,3,4,6
2,8,812,2,866,80090,4,4,5
2,8,805,2,46,80091,1,1,
2,8,805,2,46,80091,3,7,14
2,8,805,2,46,80099,2,2,5
2,8,805,2,46,80099,3,1,2
2,8,805,2,46,80099,4,1,1
2,8,827,2,804,80101,3,3,5
2,8,827,2,804,80101,4,4,6
2,8,827,2,804,80108,1,3,5
2,8,827,2,804,80108,3,2,3
2,8,807,2,946,80114,3,7,14
2,8,807,2,946,80120,2,3,4
2,8,807,2,2396,80121,1,2,3
2,8,807,2,2396,80121,2,4,8
2,8,807,2,2396,80121,3,5,10
2,8,807,2,2396,80127,1,2,4
2,8,807,2,2396,80127,2,5,5
2,8,807,2,2396,80128,1,1,4
2,8,807,2,2396,80128,2,1,5
2,8,807,2,1438,80132,3,7,14
2,8,820,2,1030,80144,3,4,6
2,8,824,2,768,80156,1,2,14
2,8,824,2,768,80156,2,2,14
2,8,824,2,768,80157,3,3,5
2,8,817,1,2476,80167,3,4,3
2,8,817,1,2476,80170,3,4,2
2,8,823,2,548,80171,3,2,3
2,8,823,2,548,80171,4,7,14
2,8,823,2,548,80177,2,2,2
2,8,823,2,548,80177,3,1,3
2,8,823,2,548,80178,1,2,2
2,8,823,2,548,80178,2,1,1
2,8,823,2,548,80178,3,3,4
2,8,823,2,548,80179,3,4,8
2,8,809,2,1748,80181,3,3,5
2,8,809,2,1748,80181,4,7,14
2,8,809,2,1748,80184,3,7,14
2,8,809,2,1748,80186,1,2,3
2,8,809,2,1748,80186,2,3,4
2,8,809,2,1748,80188,3,2,3
2,8,826,2,926,80195,4,7,14
2,8,815,2,362,80201,3,5,5
2,8,815,2,362,80204,1,3,1
2,8,815,2,362,80204,2,3,1
2,8,815,2,362,80204,3,4,2
2,8,815,2,362,80205,3,3,3
5,9,908,1,278,90005,3,1,3
5,9,908,1,278,90009,2,2,2
5,9,908,1,278,90010,3,2,2
5,9,903,2,48,90014,3,2,2
5,9,903,2,48,90018,3,1,1
5,9,903,2,48,90019,1,1,1
5,9,903,2,48,90019,2,1,1
5,9,903,2,48,90019,3,1,1
5,9,903,2,48,90019,4,2,2
5,9,903,2,48,90020,1,2,4
5,9,903,2,48,90020,2,3,6
5,9,903,2,48,90020,3,6,12
5,9,903,2,48,90020,4,7,10
5,9,915,1,1390,90026,2,2,1
5,9,915,1,1390,90026,3,1,1
5,9,917,1,1254,90035,3,3,2
5,9,917,1,1254,90036,4,7,1
5,9,917,1,1254,90037,3,2,2
5,9,917,1,1254,90038,3,4,1
5,9,917,1,1254,90039,1,3,2
5,9,917,1,1254,90039,3,1,2
5,9,901,2,398,90047,3,2,2
5,9,910,2,200,90051,1,2,
5,9,910,2,200,90054,3,1,7
5,9,910,2,200,90055,2,2,1
5,9,910,2,200,90055,3,2,1
5,9,910,2,200,90058,2,2,2
5,9,907,2,1446,90066,2,2,2
5,9,907,2,1446,90067,1,1,2
5,9,907,2,1446,90067,3,2,2
5,9,907,2,1446,90068,3,1,2
5,9,907,2,1446,90068,4,1,2
5,9,907,2,1446,90070,2,7,7
5,9,907,2,1446,90070,3,7,7
5,9,912,2,102,90071,2,2,1
5,9,912,2,102,90072,3,3,1
5,9,912,2,102,90073,1,7,1
5,9,912,2,102,90073,2,7,1
5,9,912,2,102,90074,2,1,1
5,9,912,2,102,90074,3,1,1
5,9,912,2,102,90076,3,1,1
5,9,912,2,102,90076,4,7,1
5,9,912,2,102,90080,3,2,2
5,9,916,2,1068,90082,4,7,7
5,9,916,2,1068,90086,3,2,2
5,9,916,2,1068,90087,2,2,1
5,9,916,2,1068,90087,3,2,1
5,9,916,2,1068,90087,4,1,1
5,9,916,2,1068,90090,2,2,3
5,9,916,2,1068,90090,3,2,2
5,9,918,2,834,90097,2,1,1
5,9,918,2,834,90099,2,4,4
5,9,918,2,834,90099,3,4,4
5,9,918,2,834,90100,3,3,6
5,9,905,2,978,90104,4,7,2
5,9,905,2,978,90106,3,1,1
5,9,905,2,978,90107,2,2,1
5,9,905,2,978,90107,3,3,6
5,9,905,2,978,90107,4,1,1
5,9,905,2,978,90108,1,3,3
5,9,905,2,978,90108,2,3,3
5,9,905,2,978,90110,3,2,4
5,9,914,2,1746,90115,3,5,3
5,9,914,2,1746,90118,2,1,2
5,9,914,2,1746,90118,3,1,2
5,9,914,2,1746,90118,4,1,1
5,9,914,2,1746,90119,3,1,1
5,9,914,2,1746,90120,2,2,2
5,9,914,2,1746,90120,3,2,2
5,9,913,2,2266,90128,4,3,3
5,10,1014,2,80,100004,3,7,14
5,10,1012,2,936,100061,3,2,3
5,10,1012,2,936,100062,3,2,5
5,10,1012,2,936,100067,3,4,12
5,10,1005,2,1374,100082,2,4,4
5,10,1005,2,1374,100084,1,7,21
5,10,1005,2,1374,100084,3,7,14
5,10,1005,1,662,100094,3,3,9
5,10,1005,1,662,100097,3,3,3
5,10,1018,2,898,100105,1,7,5
5,10,1018,2,898,100105,2,7,5
5,10,1020,1,38,100127,1,5,10
5,10,1020,1,38,100127,3,5,10
4,11,1104,1,2028,110001,2,1,3
4,11,1104,1,2028,110001,3,2,2
4,11,1104,1,2028,110005,1,2,2
4,11,1104,1,2028,110005,2,1,1
4,11,1104,1,2028,110005,3,1,1
4,11,1104,1,2028,110005,4,1,1
4,11,1104,1,2028,110006,3,2,2
4,11,1104,1,2028,110010,1,1,1
4,11,1104,1,2028,110010,3,1,1
4,11,1112,2,1952,110011,1,2,1
4,11,1112,2,1952,110011,3,1,2
4,11,1112,2,1952,110015,1,2,2
4,11,1112,2,1952,110015,3,1,1
4,11,1112,2,1952,110019,3,2,2
4,11,1112,2,1952,110020,2,3,2
4,11,1112,2,1952,110020,3,2,1
4,11,1112,2,78,110021,2,2,3
4,11,1112,2,78,110025,1,3,3
4,11,1112,2,78,110025,2,1,2
4,11,1112,2,78,110026,1,1,1
4,11,1112,2,78,110026,2,1,1
4,11,1112,2,78,110029,3,1,2
4,11,1112,2,78,110030,1,1,2
4,11,1110,2,714,110031,2,1,1
4,11,1110,2,714,110035,4,1,1
4,11,1110,2,714,110036,2,2,2
4,11,1110,2,2752,110046,1,2,2
4,11,1110,2,2752,110047,2,3,2
4,11,1108,2,492,110051,4,1,1
4,11,1108,2,492,110056,2,1,1
4,11,1108,2,492,110057,2,1,1
4,11,1108,2,492,110059,2,2,4
4,11,1105,2,100,110067,3,3,2
4,11,1106,2,446,110078,2,3,2
4,11,1106,2,446,110079,3,1,1
4,11,1107,2,1034,110097,1,1,2
4,11,1107,2,1034,110098,1,1,1
4,11,1107,2,1034,110099,2,1,1
4,11,1107,2,1034,110100,3,1,1
4,11,1109,2,672,110101,2,1,1
4,11,1109,2,672,110108,3,2,2
4,11,1113,2,954,110116,2,1,1
4,11,1113,2,954,110118,2,1,1
