"zone","state","lga","sector","ea","hhid","item_cd","s10cq9","s10cq10"
6,29,2914,1,214,290166,3,5,3
6,29,2920,2,1628,290171,3,1,1
6,29,2920,2,1628,290173,3,2,2
6,29,2920,2,1628,290173,4,1,1
6,29,2920,2,1628,290176,3,1,1
6,29,2920,2,1628,290178,3,1,1
6,29,2920,2,1628,290180,3,1,3
6,30,3009,1,764,300008,3,4,4
6,30,3018,2,914,300025,3,7,3
6,30,3018,2,914,300025,4,7,3
6,30,3018,2,914,300027,3,4,2
6,30,3018,2,914,300027,4,7,1
6,30,3012,2,334,300033,1,7,3
6,30,3012,2,334,300033,2,7,3
6,30,3012,2,334,300033,3,7,2
6,30,3012,2,334,300033,4,7,2
6,30,3012,2,334,300034,1,7,3
6,30,3012,2,334,300034,2,7,3
6,30,3012,2,334,300034,3,7,3
6,30,3012,2,334,300034,4,7,3
6,30,3012,2,334,300037,1,7,14
6,30,3012,2,334,300037,3,4,7
6,30,3012,2,334,300039,1,7,2
6,30,3012,2,334,300039,2,7,2
6,30,3012,2,334,300039,3,7,2
6,30,3012,2,334,300039,4,7,2
6,30,3014,2,120,300041,3,6,6
6,30,3005,1,2942,300093,3,3,21
6,30,3009,1,1642,300112,3,3,6
6,30,3002,1,1310,300137,1,1,1
6,30,3002,1,1310,300137,2,2,2
6,30,3002,1,1310,300137,3,2,1
6,30,3002,1,1310,300138,3,4,5
6,30,3002,1,1264,300142,3,3,2
6,30,3002,1,1264,300146,1,6,10
6,30,3002,1,1264,300148,3,2,2
6,30,3030,1,946,300151,2,1,3
6,30,3030,1,946,300151,3,1,3
6,30,3030,1,946,300154,2,2,2
6,30,3030,1,946,300155,3,4,6
6,30,3030,1,946,300158,2,3,2
6,30,3030,1,946,300158,3,2,2
6,30,3016,1,390,300162,1,1,2
6,30,3016,1,390,300162,2,1,1
6,30,3016,1,390,300166,2,1,1
6,30,3023,2,622,300173,1,2,3
6,30,3023,2,622,300173,2,1,1
6,30,3023,2,622,300177,2,2,2
6,30,3023,2,622,300180,1,3,3
6,30,3023,2,622,300180,2,3,1
6,30,3033,2,554,300190,2,2,3
6,30,3033,2,554,300190,3,2,3
6,30,3015,2,1688,300192,1,3,2
6,30,3015,2,1688,300192,2,2,2
6,30,3015,2,1688,300193,2,2,2
6,30,3015,2,1688,300196,2,4,6
6,30,3032,1,1088,300202,3,7,7
6,30,3032,1,1088,300210,3,2,2
6,30,3032,2,520,300212,1,3,4
6,30,3032,2,520,300212,2,1,2
6,30,3032,2,520,300214,2,1,2
6,30,3004,2,216,300225,2,1,2
6,30,3004,2,216,300225,3,1,2
6,30,3004,2,216,300226,3,3,3
6,30,3004,2,216,300228,3,2,6
1,31,3105,1,2914,310004,3,7,3
1,31,3101,2,604,310011,1,5,2
1,31,3101,2,604,310011,2,4,3
1,31,3101,2,604,310011,3,4,2
1,31,3101,2,604,310012,2,3,14
1,31,3101,2,604,310012,3,4,11
1,31,3115,2,680,310026,1,7,1
1,31,3115,2,680,310026,2,7,1
1,31,3115,2,680,310026,3,7,1
1,31,3115,2,680,310026,4,7,1
1,31,3115,2,680,310028,1,3,9
1,31,3115,2,680,310028,2,4,12
1,31,3115,2,680,310028,3,3,4
1,31,3115,2,680,310028,4,5,7
1,31,3115,2,680,310030,1,7,14
1,31,3115,2,680,310030,3,7,14
1,31,3111,2,2966,310032,1,3,7
1,31,3111,2,2966,310032,2,3,10
1,31,3111,2,2966,310032,3,4,6
1,31,3111,2,2966,310033,1,5,11
1,31,3111,2,2966,310033,2,4,13
1,31,3111,2,2966,310033,3,4,7
1,31,3107,2,1092,310044,3,1,3
1,31,3107,2,1092,310045,1,3,12
1,31,3107,2,1092,310045,2,4,14
1,31,3107,2,1092,310045,3,3,12
1,31,3107,2,1092,310046,1,3,6
1,31,3107,2,1092,310046,2,4,8
1,31,3107,2,1092,310046,3,2,5
1,31,3107,2,1092,310049,1,4,12
1,31,3107,2,1092,310049,2,3,10
1,31,3107,2,1092,310049,3,2,10
1,31,3107,1,724,310053,4,3,10
1,31,3107,1,724,310054,1,3,7
1,31,3107,1,724,310054,2,4,10
1,31,3107,1,724,310055,3,2,4
1,31,3113,2,332,310062,1,2,4
1,31,3113,2,332,310062,2,1,1
1,31,3113,2,332,310063,3,2,6
1,31,3113,2,332,310065,1,3,4
1,31,3113,2,332,310065,2,4,12
1,31,3113,2,332,310065,3,3,8
1,31,3113,2,332,310068,1,3,7
1,31,3113,2,332,310068,2,3,4
1,31,3113,2,332,310068,3,2,3
1,31,3109,2,1026,310074,1,2,6
1,31,3109,2,1026,310074,2,4,6
1,31,3109,2,1026,310074,3,7,11
1,31,3109,2,1026,310076,1,2,6
1,31,3109,2,1026,310076,2,6,10
1,31,3109,2,1026,310076,3,5,14
1,31,3109,2,1026,310077,1,2,5
1,31,3109,2,1026,310077,2,1,3
1,31,3109,2,1026,310077,3,5,11
1,31,3109,2,1026,310080,2,3,7
1,31,3109,2,1026,310080,3,4,12
1,31,3112,2,350,310085,1,1,3
1,31,3112,2,350,310085,2,2,5
1,31,3112,2,350,310085,3,2,4
1,31,3112,2,350,310087,1,3,7
1,31,3112,2,350,310087,2,2,5
1,31,3112,2,350,310087,3,2,6
1,31,3116,2,1344,310097,2,2,7
1,31,3116,2,1344,310097,3,3,11
1,31,3116,2,1344,310099,1,2,4
1,31,3116,2,1344,310099,2,1,1
1,31,3116,2,1344,310099,3,3,10
1,31,3116,2,1344,310100,2,2,3
1,31,3116,2,1344,310100,3,1,2
1,31,3116,2,1344,310100,4,3,7
1,31,3103,2,874,310104,1,3,7
1,31,3103,2,874,310104,3,3,10
1,31,3103,2,874,310105,1,3,6
1,31,3103,2,874,310105,2,4,12
1,31,3103,2,874,310105,3,3,14
1,31,3103,2,874,310109,2,3,12
1,31,3103,2,874,310109,3,6,10
1,31,3103,2,874,310110,1,2,2
1,31,3103,2,874,310110,2,2,2
5,32,3215,1,2978,320001,2,5,10
5,32,3215,1,2978,320001,3,5,10
5,32,3215,1,2978,320006,2,1,1
5,32,3215,1,2978,320006,3,2,1
5,32,3215,1,2978,320007,2,1,2
5,32,3215,1,2978,320007,3,2,3
5,32,3222,1,2780,320013,1,2,1
5,32,3222,1,2780,320013,2,2,1
5,32,3222,1,2780,320013,3,4,1
5,32,3222,1,2780,320013,4,2,2
5,32,3222,1,2780,320014,2,2,2
5,32,3222,1,2780,320014,3,1,1
5,32,3222,1,2780,320015,1,2,2
5,32,3222,1,2780,320015,2,1,2
5,32,3222,1,2780,320016,1,3,3
5,32,3222,1,2780,320016,2,1,2
5,32,3222,1,2780,320016,4,1,2
5,32,3218,2,296,320021,1,3,1
5,32,3218,2,296,320021,2,1,1
5,32,3218,2,296,320024,2,2,1
5,32,3218,2,296,320025,2,1,1
5,32,3218,2,296,320026,1,2,1
5,32,3218,2,296,320027,2,1,2
5,32,3218,2,296,320027,3,2,3
5,32,3223,2,578,320033,2,1,3
5,32,3223,2,578,320033,3,2,3
5,32,3223,2,578,320033,4,1,1
5,32,3223,2,578,320034,2,2,4
5,32,3223,2,578,320034,3,1,3
5,32,3223,2,578,320034,4,1,2
5,32,3223,2,578,320035,2,3,2
5,32,3223,2,578,320036,3,1,1
5,32,3209,1,1208,320044,1,1,3
5,32,3209,1,1208,320044,2,2,2
5,32,3209,1,1208,320044,3,1,3
5,32,3209,1,1208,320045,2,1,3
5,32,3209,1,1208,320045,3,2,4
5,32,3209,1,1208,320048,3,1,1
5,32,3209,1,1208,320049,2,2,1
5,32,3209,1,1208,320049,3,1,1
5,32,3213,2,128,320052,1,2,1
5,32,3213,2,128,320052,2,2,1
5,32,3213,2,128,320052,3,2,1
5,32,3213,2,128,320052,4,2,1
5,32,3215,1,4712,320055,2,3,3
5,32,3215,1,4712,320058,3,5,8
5,32,3215,1,4712,320058,4,4,6
5,32,3215,1,4712,320062,1,3,3
5,32,3215,1,1896,320064,1,2,3
5,32,3215,1,1896,320064,2,2,2
5,32,3215,1,1896,320066,2,2,3
5,32,3215,1,1896,320066,3,4,5
5,32,3215,1,1896,320068,3,2,3
5,32,3206,2,276,320075,1,2,2
5,32,3206,2,276,320075,3,3,4
5,32,3208,2,2244,320087,1,2,3
5,32,3208,2,2244,320087,2,3,2
5,32,3208,2,2244,320087,3,1,1
5,32,3208,2,2244,320088,1,2,4
5,32,3208,2,2244,320088,2,3,5
5,32,3204,1,346,320098,2,2,3
5,32,3201,2,2034,320104,1,2,3
5,32,3201,2,2034,320104,2,3,5
5,32,3201,2,2034,320104,3,2,3
5,32,3201,2,2034,320105,1,4,5
5,32,3201,2,2034,320105,2,4,4
5,32,3222,1,1624,320107,2,1,2
5,32,3222,1,1624,320107,3,2,2
5,32,3222,1,1624,320107,4,1,2
5,32,3222,1,1624,320113,1,4,4
5,32,3222,1,1624,320113,2,3,3
5,32,3222,1,1624,320113,3,3,2
5,32,3222,1,1624,320114,2,3,2
5,32,3222,1,1624,320114,3,3,3
5,32,3222,1,1624,320114,4,2,1
5,32,3222,1,1624,320115,1,1,2
5,32,3222,1,1624,320115,2,2,1
5,32,3222,1,1624,320115,3,2,1
5,32,3222,1,1624,320115,4,1,1
5,32,3201,2,2034,320121,1,3,3
5,32,3201,2,2034,320121,3,2,2
5,32,3203,2,2644,320124,1,2,3
5,32,3203,2,2644,320124,2,2,3
5,32,3203,2,2644,320124,3,3,2
5,32,3203,2,2644,320125,1,3,4
5,32,3203,2,2644,320125,2,2,3
5,32,3203,2,2644,320125,3,3,4
5,32,3203,2,2644,320126,1,3,4
5,32,3203,2,2644,320126,2,3,2
5,32,3203,2,2644,320126,3,2,3
5,32,3202,2,84,320134,1,2,3
5,32,3202,2,84,320134,2,3,4
5,32,3202,2,84,320135,1,3,5
5,32,3202,2,84,320135,2,2,4
5,32,3202,2,84,320135,3,3,6
5,32,3202,2,84,320136,1,3,4
5,32,3202,2,84,320136,2,2,3
5,32,3202,2,84,320136,3,2,3
5,32,3202,2,84,320138,1,2,0
5,32,3202,2,84,320138,2,2,0
5,32,3202,2,84,320138,3,3,3
5,32,3202,2,84,320138,4,2,0
5,32,3216,2,1184,320144,1,2,3
5,32,3216,2,1184,320144,2,2,4
5,32,3216,2,1184,320145,1,3,4
5,32,3216,2,1184,320145,2,3,4
5,32,3216,2,1184,320145,3,2,2
5,32,3216,2,1184,320148,3,4,12
5,32,3223,2,390,320154,2,1,2
5,32,3223,2,390,320154,3,4,3
5,32,3223,2,390,320156,1,1,2
5,32,3223,2,390,320156,2,3,5
5,32,3223,2,390,320156,3,2,4
5,32,3223,2,390,320156,4,1,2
5,32,3221,2,132,320165,2,1,1
5,32,3221,2,132,320166,3,2,1
5,32,3221,2,132,320169,2,3,3
5,32,3221,2,132,320169,3,2,2
5,32,3221,2,132,320169,4,2,2
5,32,3221,2,132,320170,2,2,4
5,32,3221,2,132,320170,3,25,
5,32,3210,2,1692,320178,1,1,2
5,32,3210,2,1692,320178,2,2,4
5,32,3210,2,1692,320178,3,4,3
5,32,3210,2,1692,320178,4,1,2
5,32,3210,2,1692,320179,1,1,2
5,32,3210,2,1692,320179,2,3,5
5,32,3210,2,1692,320179,3,2,4
5,32,3210,2,1692,320179,4,2,2
5,32,3210,2,1692,320180,1,3,4
5,32,3210,2,1692,320180,2,2,3
5,32,3210,2,1692,320180,3,2,3
5,32,3210,2,1692,320180,4,1,2
5,32,3213,2,128,320181,2,2,4
5,32,3213,2,128,320181,3,2,3
5,32,3213,2,128,320182,2,2,3
5,32,3213,2,128,320182,3,3,4
5,32,3216,2,1184,320187,1,2,3
5,32,3216,2,1184,320187,2,3,4
5,32,3216,2,1184,320187,3,2,5
5,32,3213,2,128,320191,2,1,2
5,32,3212,2,314,320194,2,1,1
5,32,3207,2,1464,320200,2,3,2
5,32,3207,2,1464,320202,1,3,4
5,32,3207,2,1464,320202,2,2,2
5,32,3212,2,314,320205,2,2,4
5,32,3212,2,314,320205,3,2,3
5,32,3212,2,314,320205,4,2,3
5,32,3212,2,314,320207,1,2,4
5,32,3212,2,314,320207,2,2,3
5,32,3212,2,314,320207,3,2,2
5,32,3212,2,314,320207,4,2,2
5,32,3212,2,314,320210,2,2,1
3,33,3321,1,1182,330001,1,7,7
3,33,3321,1,1182,330001,2,7,7
3,33,3321,1,1182,330002,1,7,7
3,33,3321,1,1182,330002,2,7,7
3,33,3321,1,1182,330002,3,7,7
3,33,3321,1,1182,330003,1,7,7
3,33,3321,1,1182,330003,2,7,7
3,33,3321,1,1182,330003,3,7,7
3,33,3321,1,1182,330003,4,7,7
3,33,3321,1,1182,330007,1,7,7
3,33,3321,1,1182,330007,2,7,7
3,33,3321,1,1182,330007,3,7,7
3,33,3321,1,1182,330008,2,3,3
3,33,3321,1,1182,330009,1,3,3
3,33,3321,1,1182,330009,3,7,3
3,33,3321,1,1182,330010,1,7,7
3,33,3321,1,1182,330010,2,7,7
3,33,3321,1,1182,330010,3,7,7
3,33,3311,1,702,330011,1,7,7
3,33,3311,1,702,330011,2,7,7
3,33,3311,1,702,330012,1,7,7
3,33,3311,1,702,330012,2,7,7
3,33,3311,1,702,330012,3,2,2
3,33,3311,1,702,330013,1,7,5
3,33,3311,1,702,330013,2,5,5
3,33,3311,1,702,330013,3,7,7
3,33,3311,1,702,330014,1,7,7
3,33,3311,1,702,330014,2,7,7
3,33,3311,1,702,330014,3,7,7
3,33,3311,1,702,330015,1,3,5
3,33,3311,1,702,330015,3,2,2
3,33,3311,1,702,330016,1,7,10
3,33,3311,1,702,330016,2,7,7
3,33,3311,1,702,330016,3,7,7
3,33,3311,1,702,330019,1,3,3
3,33,3311,1,702,330020,1,3,2
3,33,3310,2,476,330021,1,3,3
3,33,3310,2,476,330021,2,2,1
3,33,3310,2,476,330022,1,7,7
3,33,3310,2,476,330022,2,5,5
3,33,3310,2,476,330024,1,5,5
3,33,3310,2,476,330024,2,7,7
3,33,3310,2,476,330026,1,7,7
3,33,3310,2,476,330026,2,5,5
3,33,3310,2,476,330026,3,5,5
3,33,3310,2,476,330027,1,2,1
3,33,3310,2,476,330027,3,3,2
3,33,3310,2,476,330029,1,3,4
3,33,3310,2,476,330030,1,7,7
3,33,3310,2,476,330030,2,7,7
3,33,3310,2,476,330030,3,7,7
3,33,3323,2,92,330031,1,7,7
3,33,3323,2,92,330031,2,7,7
3,33,3323,2,92,330032,1,3,4
3,33,3323,2,92,330034,1,7,7
3,33,3323,2,92,330034,2,7,7
3,33,3323,2,92,330034,3,7,7
3,33,3323,2,92,330035,1,5,5
3,33,3323,2,92,330035,2,7,7
3,33,3323,2,92,330036,1,7,7
3,33,3323,2,92,330036,2,7,5
3,33,3323,2,92,330037,1,3,5
3,33,3323,2,92,330039,1,5,5
3,33,3323,2,92,330039,2,5,5
3,33,3323,2,92,330040,1,3,4
3,33,3323,2,92,330040,2,1,2
3,33,3318,2,30,330041,1,5,5
3,33,3318,2,30,330041,2,7,6
3,33,3318,2,30,330041,3,7,7
3,33,3318,2,30,330042,1,7,7
3,33,3318,2,30,330042,2,7,7
3,33,3318,2,30,330042,3,7,7
3,33,3318,2,30,330042,4,7,7
3,33,3318,2,30,330044,1,7,7
3,33,3318,2,30,330044,2,7,7
3,33,3318,2,30,330045,1,7,7
3,33,3318,2,30,330045,2,7,7
3,33,3318,2,30,330045,3,4,7
3,33,3313,2,930,330051,1,5,7
3,33,3313,2,930,330051,2,7,7
3,33,3313,2,930,330052,1,5,7
3,33,3313,2,930,330052,2,7,7
3,33,3313,2,930,330054,1,7,5
3,33,3313,2,930,330055,1,7,10
3,33,3313,2,930,330055,2,7,7
3,33,3313,2,930,330055,3,7,7
3,33,3313,2,930,330059,1,2,2
3,33,3313,2,930,330059,3,3,3
3,33,3313,2,930,330060,1,5,7
3,33,3313,2,930,330060,2,7,7
3,33,3304,2,418,330064,1,5,5
3,33,3304,2,418,330064,2,7,7
3,33,3304,2,418,330066,1,7,7
3,33,3304,2,418,330066,2,4,6
3,33,3304,2,418,330066,3,4,4
3,33,3304,2,418,330067,1,7,7
3,33,3304,2,418,330067,2,7,7
3,33,3304,2,418,330069,1,4,7
3,33,3304,2,418,330069,2,7,7
3,33,3304,2,418,330070,1,4,7
3,33,3304,2,418,330070,2,3,3
3,33,3307,2,688,330074,1,7,7
3,33,3307,2,688,330076,1,7,7
3,33,3307,2,688,330076,2,7,7
3,33,3307,2,688,330076,3,7,7
3,33,3307,2,688,330078,1,7,7
3,33,3307,2,688,330078,2,7,7
3,33,3307,2,688,330078,3,7,7
3,33,3307,2,688,330079,1,7,7
3,33,3307,2,688,330080,1,7,7
3,33,3307,2,688,330080,2,7,7
2,34,3401,2,526,340001,3,3,9
2,34,3401,2,526,340002,2,3,3
2,34,3401,2,526,340002,3,7,10
2,34,3401,2,526,340003,1,4,4
2,34,3401,2,526,340003,2,4,5
2,34,3401,2,526,340003,3,2,2
2,34,3401,2,526,340005,1,3,3
2,34,3401,2,526,340005,2,2,2
2,34,3401,2,526,340005,3,4,4
2,34,3401,2,526,340006,2,2,5
2,34,3401,2,526,340007,1,4,4
2,34,3401,2,526,340007,2,3,3
2,34,3401,2,526,340007,3,2,2
2,34,3401,2,526,340008,2,7,2
2,34,3401,2,526,340008,3,7,2
2,34,3401,2,526,340010,2,3,5
2,34,3401,2,526,340010,3,3,5
2,34,3415,2,268,340011,1,3,6
2,34,3415,2,268,340011,2,4,5
2,34,3415,2,268,340011,3,3,3
2,34,3415,2,268,340014,3,3,3
2,34,3415,2,268,340016,1,2,4
2,34,3415,2,268,340016,2,3,5
2,34,3415,2,268,340016,3,2,3
2,34,3415,2,268,340018,1,3,5
2,34,3415,2,268,340018,2,4,6
2,34,3415,2,268,340018,3,2,3
2,34,3405,2,1706,340021,1,2,3
2,34,3405,2,1706,340021,2,4,5
2,34,3405,2,1706,340021,3,1,2
2,34,3405,2,1706,340022,3,2,6
2,34,3405,2,1706,340025,2,7,4
2,34,3405,2,1706,340025,3,7,10
2,34,3405,2,1706,340026,1,2,4
2,34,3405,2,1706,340026,2,3,5
2,34,3405,2,1706,340026,3,2,2
2,34,3405,2,1706,340027,1,4,5
2,34,3405,2,1706,340027,2,3,6
2,34,3405,2,1706,340027,3,2,3
2,34,3405,2,1706,340028,1,3,6
2,34,3405,2,1706,340028,2,4,5
2,34,3405,2,1706,340028,3,1,2
2,34,3405,2,1706,340029,2,7,14
2,34,3405,2,1706,340029,3,71,4
2,34,3405,2,1706,340030,2,4,8
2,34,3405,2,1706,340030,3,7,7
2,34,3405,2,456,340031,2,1,2
2,34,3405,2,456,340031,3,2,7
2,34,3405,2,456,340034,1,3,4
2,34,3405,2,456,340034,2,2,3
2,34,3405,2,456,340034,3,2,2
2,34,3405,2,456,340035,1,3,4
2,34,3405,2,456,340035,2,2,3
2,34,3405,2,456,340035,3,1,1
2,34,3405,2,456,340036,2,7,10
2,34,3405,2,456,340036,3,4,4
2,34,3405,2,456,340038,1,3,4
2,34,3405,2,456,340038,2,4,5
2,34,3405,2,456,340038,3,2,2
2,34,3405,2,456,340039,2,7,14
2,34,3405,2,456,340039,3,7,14
2,34,3410,2,42,340041,2,3,8
2,34,3410,2,42,340043,1,4,9
2,34,3410,2,42,340043,3,7,7
2,34,3410,2,42,340044,3,7,7
2,34,3410,2,42,340044,4,7,7
2,34,3410,2,42,340045,1,4,5
2,34,3410,2,42,340045,2,3,4
2,34,3410,2,42,340045,3,2,2
2,34,3410,2,42,340047,1,3,4
2,34,3410,2,42,340047,2,4,3
2,34,3410,2,42,340047,3,2,2
2,34,3410,2,42,340048,1,4,6
2,34,3410,2,42,340048,2,3,5
2,34,3410,2,42,340048,3,2,2
2,34,3410,2,42,340050,2,7,7
2,34,3410,2,42,340050,3,7,14
2,34,3412,2,156,340051,2,4,4
2,34,3412,2,156,340051,3,2,2
2,34,3412,2,156,340053,1,3,4
2,34,3412,2,156,340053,2,2,3
2,34,3412,2,156,340053,3,2,2
2,34,3412,2,156,340055,3,2,7
2,34,3412,2,156,340056,3,4,9
2,34,3412,2,156,340057,2,3,5
2,34,3412,2,156,340057,3,4,8
2,34,3413,2,262,340062,1,2,3
2,34,3413,2,262,340062,2,4,5
2,34,3413,2,262,340062,3,2,2
2,34,3413,2,262,340063,1,3,4
2,34,3413,2,262,340063,2,2,3
2,34,3413,2,262,340063,3,1,1
2,34,3413,2,262,340064,3,2,2
2,34,3413,2,262,340068,3,1,3
2,34,3413,2,262,340070,2,3,9
2,34,3413,2,262,340070,3,2,6
2,34,3403,2,198,340071,1,2,3
2,34,3403,2,198,340071,2,4,5
2,34,3403,2,198,340071,3,2,2
2,34,3403,2,198,340072,1,3,4
2,34,3403,2,198,340072,2,4,5
2,34,3403,2,198,340072,3,2,3
2,34,3403,2,198,340073,1,3,4
2,34,3403,2,198,340073,2,4,5
2,34,3403,2,198,340073,3,2,2
2,34,3403,2,198,340074,1,3,2
2,34,3403,2,198,340074,2,4,5
2,34,3403,2,198,340074,3,2,2
2,34,3403,2,198,340075,1,3,4
2,34,3403,2,198,340075,2,2,3
2,34,3403,2,198,340075,3,1,1
2,34,3403,2,198,340076,1,4,5
2,34,3403,2,198,340076,2,3,4
2,34,3403,2,198,340076,3,2,2
2,34,3403,2,198,340077,1,3,4
2,34,3403,2,198,340077,2,2,2
2,34,3403,2,198,340077,3,1,1
2,34,3403,2,198,340078,1,2,3
2,34,3403,2,198,340078,2,4,4
2,34,3403,2,198,340078,3,1,1
2,34,3403,2,198,340079,1,2,2
2,34,3403,2,198,340079,2,3,4
2,34,3403,2,198,340079,3,2,1
2,34,3403,2,198,340080,1,2,4
2,34,3403,2,198,340080,2,3,3
2,34,3403,2,198,340080,3,2,4
2,34,3408,2,870,340081,1,3,4
2,34,3408,2,870,340081,2,2,3
2,34,3408,2,870,340081,3,4,2
2,34,3408,2,870,340082,2,3,9
2,34,3408,2,870,340082,3,4,13
2,34,3408,2,870,340083,1,2,3
2,34,3408,2,870,340083,2,4,4
2,34,3408,2,870,340083,3,2,5
2,34,3408,2,870,340085,3,7,14
2,34,3408,2,870,340086,1,4,6
2,34,3408,2,870,340086,2,3,3
2,34,3408,2,870,340086,3,2,5
2,34,3408,2,870,340090,3,4,6
2,34,3408,2,870,340090,4,2,2
2,35,3503,1,54,350003,1,7,7
2,35,3503,1,54,350003,2,7,7
2,35,3503,1,54,350010,1,2,2
2,35,3507,2,746,350019,2,5,7
2,35,3516,2,1632,350033,3,7,14
2,35,3506,2,1040,350042,4,7,14
2,35,3506,2,1040,350045,4,7,14
2,35,3506,2,1040,350049,3,7,21
2,35,3511,2,1646,350053,3,7,14
2,35,3513,2,576,350062,3,2,2
2,35,3513,2,576,350064,1,1,1
2,35,3513,1,1278,350071,1,22,22
2,35,3513,1,1278,350071,2,22,22
2,35,3513,1,1278,350071,3,22,22
2,35,3513,1,1278,350071,4,22,22
2,35,3501,2,1228,350081,1,1,1
2,35,3501,2,1228,350082,3,7,14
2,35,3501,2,1228,350084,2,7,7
2,35,3501,2,1228,350084,3,5,7
2,35,3501,2,1228,350086,3,7,14
2,35,3501,2,1228,350088,3,7,7
2,35,3501,2,1228,350090,3,7,14
2,35,3501,1,702,350092,3,7,14
2,35,3501,1,702,350095,2,7,7
2,35,3501,1,702,350098,2,7,12
2,35,3501,1,702,350098,3,7,12
2,35,3501,1,702,350100,2,3,4
2,35,3509,2,1310,350103,2,7,14
2,35,3509,2,1310,350103,3,7,14
2,35,3509,2,1310,350105,3,3,7
2,35,3509,2,1310,350106,2,7,14
2,35,3509,2,1310,350106,3,7,14
2,35,3509,2,1310,350108,2,7,14
2,35,3509,2,1310,350108,3,7,14
2,35,3509,2,1310,350109,4,3,9
2,35,3509,2,1310,350110,1,2,2
2,35,3509,2,2276,350113,3,7,14
2,35,3509,2,2276,350116,1,2,2
2,35,3509,2,2276,350116,4,1,1
2,35,3504,2,1288,350121,4,14,7
2,35,3504,2,1288,350126,3,7,12
2,35,3504,2,1288,350127,1,2,2
2,35,3504,2,1288,350127,4,2,2
3,36,3605,2,240,360015,1,1,2
3,36,3605,2,240,360015,2,1,1
