"zone","state","lga","sector","ea","hhid","item_cd","s11dq7","s11dq8"
2,8,807,2,946,80118,508,1,10500
2,8,807,2,2396,80121,517,1,400
2,8,807,2,2396,80123,504,1,600
2,8,807,2,2396,80123,505,1,5000
2,8,807,2,1438,80131,503,1,400
2,8,807,2,1438,80131,505,1,16000
2,8,807,2,1438,80131,516,1,1000
2,8,807,2,1438,80134,503,1,600
2,8,807,2,1438,80135,504,1,1600
2,8,820,2,1030,80144,503,1,3000
2,8,820,2,1030,80150,504,1,1500
2,8,820,2,1030,80150,505,1,3000
2,8,824,2,768,80152,503,1,500
2,8,824,2,768,80156,503,1,4400
2,8,817,1,2476,80162,515,1,4000
2,8,817,1,2476,80162,516,1,120000
2,8,817,1,2476,80167,504,1,800
2,8,809,2,1748,80182,517,1,500
2,8,826,2,926,80193,503,1,2000
2,8,826,2,926,80193,504,1,600
2,8,826,2,926,80193,517,1,100
2,8,826,2,926,80194,504,1,600
2,8,826,2,926,80194,517,1,1000
2,8,826,2,926,80195,503,1,3000
2,8,826,2,926,80197,504,1,600
2,8,826,2,926,80199,504,1,600
2,8,815,2,362,80201,504,1,800
2,8,815,2,362,80202,503,1,500
5,9,908,1,278,90001,507,1,800
5,9,908,1,278,90002,505,1,12000
5,9,908,1,278,90007,517,1,40000
5,9,908,1,278,90010,502,1,1000
5,9,908,1,278,90010,503,1,1750
5,9,908,1,278,90010,506,1,2000
5,9,908,1,278,90010,508,1,950000
5,9,908,1,278,90010,516,1,10000
5,9,908,1,278,90010,517,1,400000
5,9,903,2,48,90020,503,1,400
5,9,915,1,1390,90021,517,1,20000
5,9,917,1,1254,90037,516,1,5000
5,9,917,1,1254,90037,517,1,3000
5,9,917,1,1254,90039,516,1,30000
5,9,917,1,1254,90039,517,1,20000
5,9,917,1,1254,90040,516,1,1200
5,9,917,1,1254,90040,517,1,20000
5,9,901,2,398,90041,517,1,10000
5,9,901,2,398,90047,516,1,5000
5,9,901,2,398,90047,517,1,2000
5,9,910,2,200,90052,517,1,5000
5,9,910,2,200,90054,503,1,400
5,9,910,2,200,90057,516,1,1000
5,9,910,2,200,90058,517,1,50000
5,9,907,2,1446,90066,516,1,2000
5,9,907,2,1446,90066,517,1,12000
5,9,907,2,1446,90068,508,1,50000
5,9,907,2,1446,90069,516,1,500
5,9,907,2,1446,90069,517,1,500
5,9,907,2,1446,90070,517,1,7000
5,9,912,2,102,90074,503,1,500
5,9,912,2,102,90076,508,1,4500
5,9,912,2,102,90077,505,1,15000
5,9,912,2,102,90079,516,1,3000
5,9,912,2,102,90079,517,1,5000
5,9,912,2,102,90080,517,1,4600
5,9,916,2,1068,90086,503,1,350
5,9,916,2,1068,90089,516,1,3000
5,9,916,2,1068,90089,517,1,2000
5,9,916,2,1068,90090,503,1,300
5,9,916,2,1068,90090,517,1,20000
5,9,918,2,834,90095,517,1,12000
5,9,918,2,834,90099,517,1,5000
5,9,905,2,978,90108,517,1,20000
5,9,905,2,978,90109,516,1,1500
5,9,905,2,978,90109,517,1,5000
5,9,905,2,978,90110,517,1,15000
5,9,914,2,1746,90112,507,1,15000
5,9,914,2,1746,90119,503,1,700
5,9,914,2,1746,90120,517,1,200
5,9,913,2,2266,90121,505,1,200
5,9,913,2,2266,90122,503,1,600
5,9,913,2,2266,90126,517,1,600
5,9,913,2,2266,90128,516,1,2000
5,9,913,2,2266,90128,517,1,500
5,9,913,2,2266,90129,503,1,600
5,10,1014,2,80,100002,501,1,1550
5,10,1008,2,1314,100039,517,1,300
5,10,1008,2,1718,100043,505,1,18000
5,10,1008,2,1718,100043,517,1,2100
5,10,1008,2,1718,100049,516,1,3000
5,10,1012,2,936,100061,508,1,17000
5,10,1012,2,936,100061,515,1,5000
5,10,1012,2,936,100061,516,1,1500
5,10,1012,2,936,100061,517,1,1000
5,10,1010,2,20,100071,501,1,1800
5,10,1010,2,20,100073,517,1,3000
5,10,1010,2,20,100074,517,1,3500
5,10,1010,2,20,100076,516,1,1000
5,10,1010,2,20,100077,504,1,2500
5,10,1010,2,20,100078,516,1,30000
5,10,1010,2,20,100078,517,1,20000
5,10,1010,2,20,100079,516,1,8000
5,10,1010,2,20,100079,517,1,15000
5,10,1010,2,20,100080,517,1,250
5,10,1005,2,1374,100085,517,1,2000
5,10,1005,2,1374,100087,517,1,500
5,10,1005,2,1374,100089,516,1,2000
5,10,1005,2,1374,100089,517,1,3000
5,10,1005,2,1374,100090,517,1,3800
5,10,1005,1,662,100093,516,1,1000
5,10,1005,1,662,100095,517,1,1000
5,10,1005,1,662,100096,516,1,2000
5,10,1005,1,662,100096,517,1,2500
5,10,1005,1,662,100098,516,1,500
5,10,1005,1,662,100098,517,1,600
5,10,1005,1,662,100100,516,1,1000
5,10,1018,2,898,100102,517,1,2000
5,10,1018,2,898,100108,517,1,200
5,10,1018,2,898,100109,517,1,1000
5,10,1018,2,898,100110,516,1,400
5,10,1018,1,634,100111,516,1,2000
5,10,1018,1,634,100114,517,1,6000
5,10,1018,1,634,100115,516,1,6000
5,10,1018,1,634,100115,517,1,2000
5,10,1018,1,634,100119,516,1,5000
5,10,1018,1,634,100119,517,1,4000
5,10,1018,1,634,100120,516,1,5000
5,10,1018,1,634,100120,517,1,10000
5,10,1020,1,38,100126,517,1,200
5,10,1020,1,38,100129,517,1,1500
5,10,1020,1,38,100130,516,1,15000
5,10,1020,1,38,100130,517,1,5000
5,10,1025,2,1774,100131,517,1,600
5,10,1025,2,1774,100133,517,1,2000
5,10,1025,2,1774,100139,516,1,200
5,10,1025,2,1774,100140,517,1,1200
4,11,1104,1,2028,110001,511,1,1250
4,11,1104,1,2028,110001,517,1,500
4,11,1104,1,2028,110005,517,1,10000
4,11,1104,1,2028,110006,516,1,4000
4,11,1112,2,1952,110013,517,1,2000
4,11,1112,2,78,110023,517,1,1800
4,11,1112,2,78,110026,507,1,4000
4,11,1110,2,714,110034,517,1,500
4,11,1110,2,2752,110043,517,1,2000
4,11,1110,2,2752,110044,517,1,2000
4,11,1110,2,2752,110049,517,1,80000
4,11,1108,2,492,110052,517,1,2000
4,11,1108,2,492,110058,503,1,600
4,11,1105,2,100,110063,517,1,3000
4,11,1105,2,100,110065,517,1,2500
4,11,1106,2,446,110072,517,1,500
4,11,1106,2,446,110075,517,1,500
4,11,1106,2,446,110079,503,1,250
4,11,1107,2,1034,110092,503,1,250
4,11,1107,2,1034,110093,517,1,30000
4,11,1107,2,1034,110098,517,1,1500
4,11,1113,2,954,110115,517,1,100000
4,11,1113,2,954,110118,517,1,2000
4,11,1102,2,936,110128,503,1,400
4,11,1101,2,154,110139,503,1,200
4,11,1101,2,154,110140,503,1,400
5,12,1211,1,2856,120001,511,1,2000
5,12,1211,1,2856,120004,503,1,350
5,12,1211,1,2856,120006,511,1,5000
5,12,1202,1,2146,120013,503,1,350
5,12,1202,1,2146,120015,503,1,350
5,12,1202,1,2146,120016,505,1,7000
5,12,1202,1,2146,120018,508,1,5000
5,12,1202,1,2710,120021,514,1,500
5,12,1202,1,2710,120024,511,1,3000
5,12,1202,1,2710,120025,508,1,5000
5,12,1202,1,2710,120030,517,1,5000
5,12,1212,1,1392,120033,511,1,4000
5,12,1212,1,1392,120034,501,1,11000
5,12,1212,1,1392,120036,503,1,400
5,12,1212,1,1392,120036,510,1,3000
5,12,1216,2,618,120060,503,1,1400
5,12,1210,2,462,120062,508,1,10000
5,12,1210,2,462,120068,503,1,400
5,12,1211,1,2220,120083,503,1,350
5,12,1214,2,452,120098,503,1,300
6,13,1314,1,6,130012,501,1,1400
6,13,1314,1,6,130012,502,1,900
6,13,1314,1,6,130017,509,1,1000
6,13,1303,1,626,130037,501,1,1500
6,13,1305,1,1232,130050,509,1,1500
6,13,1309,2,674,130054,511,1,5000
6,13,1309,2,674,130060,503,1,800
6,13,1305,2,10,130070,501,1,1000
6,13,1301,1,1206,130074,501,1,1200
4,14,1401,2,1116,140002,503,1,300
4,14,1401,2,1116,140006,517,1,100000
4,14,1401,2,1116,140007,505,1,11000
4,14,1401,2,1116,140010,517,1,200
4,14,1407,2,68,140013,502,1,260
4,14,1407,2,68,140017,517,1,50000
4,14,1408,2,1996,140029,502,1,200
4,14,1413,1,2578,140034,502,1,250
4,14,1413,1,2578,140035,502,1,350
4,14,1413,1,2578,140039,517,1,120000
4,14,1415,2,952,140049,502,1,200
4,14,1415,2,952,140050,502,1,260
4,14,1403,1,34,140055,502,1,1500
4,14,1403,1,34,140058,506,1,3000
4,14,1403,1,34,140058,507,1,3000
4,14,1403,1,34,140058,515,1,3000
4,14,1403,1,34,140060,511,1,20000
4,14,1406,2,694,140061,516,1,2000
4,14,1406,2,694,140061,517,1,2000
4,14,1406,2,694,140062,512,1,2500
4,14,1406,2,694,140062,513,1,2000
4,14,1406,2,694,140063,516,1,2000
4,14,1406,2,694,140063,517,1,1000
4,14,1406,2,694,140068,516,1,30000
4,14,1406,2,694,140069,502,1,280
4,14,1413,2,670,140073,517,1,25000
4,14,1413,2,670,140074,515,1,10000
4,14,1413,2,670,140074,516,1,50000
4,14,1413,2,670,140074,517,1,2000
4,14,1413,2,670,140075,516,1,2000
4,14,1413,2,670,140077,502,1,300
4,14,1413,2,670,140078,502,1,200
4,14,1410,2,236,140081,517,1,1000
4,14,1410,2,236,140082,517,1,500
4,14,1410,2,236,140083,516,1,500
4,14,1410,2,236,140083,517,1,1000
4,14,1410,2,236,140085,515,1,10000
4,14,1404,1,96,140097,501,1,1200
4,14,1408,2,968,140102,502,1,250
4,14,1408,2,968,140103,502,1,500
4,14,1408,2,968,140105,516,1,10000
4,14,1408,2,968,140105,517,1,50000
4,14,1411,2,1066,140120,503,1,250
4,14,1416,2,2314,140128,502,1,250
4,14,1415,2,156,140132,502,1,300
4,14,1415,2,156,140135,510,1,3500
2,15,1506,1,398,150001,508,1,2700
2,15,1506,1,398,150002,503,1,1000
2,15,1506,1,398,150002,508,1,15000
2,15,1506,1,398,150006,516,1,500
2,15,1506,1,398,150008,503,1,900
2,15,1506,1,398,150008,505,1,3800
2,15,1506,1,398,150008,508,1,1500
2,15,1508,2,1682,150015,502,1,600
2,15,1508,2,1682,150015,503,1,700
2,15,1508,2,1682,150015,504,1,800
2,15,1508,2,1682,150019,506,1,250
2,15,1511,2,1938,150023,508,1,27000
2,15,1511,2,1938,150025,508,1,2300
2,15,1511,2,1938,150028,505,1,200
2,15,1502,2,590,150034,501,1,500
2,15,1502,2,590,150037,505,1,300
2,15,1510,2,616,150041,505,1,400
2,15,1510,2,616,150045,505,1,250
2,15,1510,2,616,150048,505,1,250
2,15,1507,2,458,150053,516,1,200
2,15,1507,2,458,150055,504,1,250
2,15,1507,2,458,150055,515,1,5000
2,15,1507,2,458,150055,516,1,2000
2,15,1503,2,634,150061,516,1,1000
2,15,1503,2,634,150066,516,1,2000
2,15,1503,2,634,150068,516,1,3000
2,15,1506,1,148,150072,505,1,1800
2,15,1506,1,148,150074,515,1,2500
2,15,1506,1,148,150077,504,1,1400
4,16,1626,2,1546,160001,502,1,300
4,16,1626,2,1546,160001,508,1,60000
4,16,1626,2,1546,160002,516,1,300000
4,16,1613,2,440,160052,501,1,1000
4,16,1616,2,296,160064,511,1,10000
4,16,1616,2,296,160066,501,1,2000
4,16,1618,2,1060,160086,501,1,2500
4,16,1618,2,1060,160086,503,1,700
4,16,1601,2,954,160095,502,1,300
4,16,1601,2,954,160098,509,1,800
4,16,1610,2,1006,160104,505,1,10000
4,16,1610,2,1006,160104,509,1,200
4,16,1610,2,1006,160104,517,1,600
4,16,1624,1,286,160106,509,1,1000
4,16,1603,2,158,160111,508,1,6000
4,16,1625,2,1210,160141,509,1,2400
4,16,1625,2,1210,160141,517,1,640000
4,16,1605,2,180,160144,508,1,5000
4,16,1608,2,1104,160165,517,1,200000
4,16,1612,2,108,160174,501,1,7200
4,16,1612,2,108,160174,511,1,13500
3,17,1722,2,96,170049,505,1,4000
3,17,1710,2,546,170065,505,1,10000
3,18,1804,1,2690,180007,506,1,1000
3,18,1809,1,1272,180011,501,1,2800
3,18,1809,1,1272,180014,516,1,300
3,18,1809,1,1272,180015,516,1,6000
3,18,1809,1,1272,180015,517,1,5000
3,18,1809,1,1272,180019,503,1,2000
3,18,1809,1,1272,180019,508,1,3000
3,18,1823,1,1822,180021,511,1,500
3,18,1823,1,1822,180024,516,1,100
3,18,1823,1,1822,180026,516,1,800
3,18,1823,1,1822,180026,517,1,200
3,18,1823,1,1822,180029,505,1,25000
3,18,1823,1,1822,180030,516,1,2500
3,18,1803,2,840,180032,516,1,2300
3,18,1803,2,840,180032,517,1,300
3,18,1803,2,840,180034,501,1,800
3,18,1803,2,840,180034,502,1,1000
3,18,1803,2,840,180034,503,1,1000
3,18,1803,2,840,180034,505,1,20000
3,18,1803,2,840,180034,515,1,25000
3,18,1803,2,840,180034,516,1,15000
3,18,1803,2,840,180035,507,1,40
3,18,1803,2,840,180036,510,1,200
3,18,1803,2,840,180037,516,1,300
3,18,1803,2,840,180037,517,1,100
3,18,1803,2,840,180039,504,1,700
3,18,1816,1,378,180045,515,1,50000
3,18,1816,1,378,180045,516,1,7000
3,18,1816,1,378,180047,501,1,750
3,18,1816,1,378,180047,502,1,1500
3,18,1816,1,378,180047,515,1,22000
3,18,1816,1,378,180047,516,1,13500
3,18,1816,1,378,180048,516,1,1800
3,18,1805,2,534,180058,516,1,15000
3,18,1820,2,450,180091,503,1,1200
3,18,1820,2,450,180094,516,1,5000
3,18,1820,2,450,180094,517,1,300
3,18,1820,2,450,180097,516,1,800
3,18,1820,2,450,180100,502,1,800
3,18,1822,2,1654,180101,515,1,50000
3,18,1822,2,1654,180101,516,1,5000
3,18,1822,2,1654,180103,516,1,4000
3,18,1822,2,1654,180104,508,1,8700
3,18,1822,2,1654,180105,508,1,10000
3,18,1822,2,1654,180107,516,1,2600
3,18,1814,2,678,180112,503,1,1800
3,18,1814,2,678,180112,504,1,1600
3,18,1814,2,678,180112,516,1,3000
3,18,1814,2,678,180113,516,1,45000
3,18,1814,2,678,180117,503,1,800
3,18,1814,2,678,180117,516,1,100000
3,19,1921,1,842,190014,505,1,10000
3,19,1937,2,432,190051,504,1,200
3,19,1937,2,432,190051,505,1,80
3,19,1936,2,1994,190063,508,1,1500
3,19,1925,1,2858,190101,503,1,1500
3,19,1925,1,2858,190101,504,1,800
3,19,1925,1,2858,190107,504,1,400
3,19,1925,1,2858,190107,508,1,2500
3,19,1925,1,2858,190107,510,1,370
3,19,1912,1,1510,190114,516,1,2000
3,19,1912,1,1510,190115,504,1,500
3,19,1912,1,1510,190118,508,1,400
3,19,1912,1,1510,190118,516,1,4600
3,19,1905,2,1290,190122,504,1,1800
3,19,1910,2,808,190134,501,1,950
3,19,1934,2,386,190154,508,1,700
3,19,1934,2,386,190155,508,1,6500
3,19,1934,2,386,190159,516,1,4000
3,19,1934,2,386,190160,504,1,900
3,19,1919,2,366,190165,508,1,6000
3,19,1919,2,366,190168,516,1,6000
3,19,1932,2,562,190182,501,1,800
3,19,1932,2,562,190182,503,1,500
3,19,1932,2,562,190182,508,1,1000
3,19,1932,2,562,190182,516,1,2500
3,19,1923,2,284,190193,503,1,500
3,19,1923,2,284,190194,504,1,1550
3,19,1923,2,284,190198,504,1,900
3,19,1923,2,284,190198,508,1,5800
3,20,2001,2,1354,200097,505,1,10000
3,20,2025,2,760,200104,508,1,1700
3,20,2025,2,760,200106,503,1,540
3,20,2025,2,760,200107,501,1,1200
3,20,2025,2,760,200110,507,1,500
3,20,2025,2,760,200110,508,1,2000
3,20,2025,2,1304,200114,508,1,2000
3,20,2019,2,344,200129,501,1,1500
3,20,2019,2,344,200129,507,1,500
3,20,2019,2,344,200129,509,1,400
3,20,2019,2,344,200129,511,1,1600
3,20,2019,2,344,200129,512,1,1200
3,20,2009,2,240,200131,505,1,15000
3,20,2008,2,1474,200148,503,1,500
3,20,2013,2,1232,200151,503,1,600
3,20,2013,2,1232,200151,504,1,1500
3,20,2013,2,1232,200151,505,1,6500
3,20,2013,2,1232,200151,516,1,100000
3,20,2028,2,498,200164,505,1,1800
3,20,2028,2,498,200168,508,1,4500
3,20,2012,1,844,200184,504,1,500
3,20,2012,1,844,200185,516,1,4000
3,21,2106,2,2822,210001,505,1,12000
3,21,2106,2,2822,210003,501,1,10000
3,21,2106,2,2822,210003,502,1,2500
3,21,2106,2,2822,210003,503,1,2000
3,21,2106,2,2822,210003,508,1,50000
3,21,2106,2,2822,210003,515,1,30000
3,21,2106,2,2822,210003,516,1,5000
3,21,2106,2,2822,210003,517,1,75000
3,21,2106,2,2822,210008,503,1,2200
3,21,2106,2,2822,210010,501,1,5000
3,21,2106,2,2822,210010,502,1,400
3,21,2106,2,2822,210010,508,1,30000
3,21,2106,2,236,210012,508,1,3890
3,21,2106,2,236,210016,503,1,350
3,21,2119,2,2146,210048,515,1,25000
3,21,2119,2,2146,210048,516,1,80000
3,21,2115,2,926,210054,508,1,20000
3,21,2102,2,1124,210087,505,1,7000
3,21,2111,2,180,210093,504,1,500
3,21,2111,2,180,210096,503,1,500
1,22,2216,1,428,220025,516,1,3000
1,22,2201,2,422,220035,503,1,600
1,22,2209,1,792,220041,516,1,10000
1,22,2209,1,792,220041,517,1,2000
1,22,2209,1,792,220042,516,1,1800
1,22,2220,1,1296,220055,516,1,1000
1,22,2205,2,664,220071,502,1,1000
1,22,2205,2,664,220072,503,1,450
1,22,2205,2,664,220077,503,1,600
1,22,2205,2,664,220079,517,1,40000
1,22,2214,2,1354,220082,516,1,8000
1,22,2203,2,530,220107,503,1,400
1,23,2308,1,5180,230007,505,1,14500
1,23,2308,1,5180,230009,508,1,60000
1,23,2307,1,78,230027,515,1,5000
1,23,2307,1,78,230027,516,1,40000
1,23,2307,1,78,230028,516,1,8000
1,23,2307,1,78,230029,508,1,8000
1,23,2306,1,970,230036,516,1,500
1,23,2306,1,970,230039,502,1,600
1,23,2308,1,556,230042,516,1,1500
1,23,2308,1,556,230046,516,1,400
1,23,2309,2,998,230068,501,1,2500
1,23,2304,2,322,230074,502,1,600
1,23,2304,2,322,230077,516,1,1500
1,23,2304,2,322,230078,508,1,360000
1,23,2316,1,140,230104,504,1,800
1,23,2303,2,2348,230113,502,1,600
1,23,2303,2,2348,230113,504,1,500
6,24,2415,1,696,240005,509,1,1500
6,24,2415,1,696,240008,509,1,1500
6,24,2403,1,1588,240011,509,1,3000
6,24,2403,1,1588,240013,505,1,3500
