"zone","state","lga","sector","ea","hhid","plotid","cropid","cropcode","s11gq1a","s11gq1b","s11gq1c","s11gq2","s11gq3","s11gq4","s11gq5a","s11gq5b","s11gq5c","s11gq5d","s11gq6","s11gq7","s11gq7b","s11gq8a","s11gq8b","s11gq8c"
4,1,106,2,880,10022,3,2,3180,80,3,,5,1975,0,4,2010,7,2010,2,,,15,,
4,1,106,2,880,10023,3,2,3180,50,3,,6,1986,0,4,2010,7,2010,2,,,17,2,
4,1,106,2,880,10024,3,1,3180,50,3,,50,1978,0,9,2009,8,2010,1,2,,100,2,
4,1,106,2,880,10025,3,2,3180,30,3,,30,98,0,8,2009,8,2010,1,2,,150,3,
4,1,106,2,880,10026,3,3,3180,5,3,,5,1980,0,10,2009,7,2010,2,,,30,2,
4,1,106,2,880,10029,3,6,3050,2,3,,2,,0,1,2010,12,2010,2,,,,,
4,1,106,2,880,10029,3,7,3180,6,3,,6,,0,2,2010,4,2010,2,,,9,2,
4,1,106,2,880,10029,3,8,3170,5,3,,5,,0,,,,,2,,,,,
4,1,106,2,880,10029,3,9,3090,2,3,,2,,0,,,,,2,,,,,
4,1,111,1,1146,10034,1,4,3160,80,3,,1,1985,0,2,2010,6,2010,2,,,3,4,"BASIN"
4,1,111,1,1146,10034,1,5,3050,80,3,,3,1980,0,1,2010,12,2010,2,,,0,,
4,1,107,2,1044,10063,3,3,3180,60,3,,4,1975,0,4,2010,7,2010,1,10,,20,2,
4,1,107,2,1044,10065,3,2,3180,50,3,,5,1980,0,3,2010,7,2010,2,,,0,,
4,1,117,2,560,10071,4,1,3180,50,3,,50,2010,50,,,,,2,,,0,,
4,1,117,2,560,10073,1,3,3180,40,3,,1,1980,0,4,2009,7,2009,2,,,0,,
4,1,117,2,560,10074,1,3,3180,40,3,,2,1978,0,4,2010,8,2010,2,,,0,,
4,1,117,2,560,10074,1,4,3220,4,3,,1,1980,0,3,2010,7,2010,2,,,5,4,"BASIN"
4,1,117,2,560,10074,3,3,3180,200,3,,1,1982,0,3,2010,7,2010,2,,,0,,
4,1,110,2,76,10086,1,2,3221,2,3,,2,2004,0,10,2009,11,2009,2,,,0,,
4,1,108,2,904,10102,3,2,3180,50,3,,50,98,0,11,2009,9,2010,2,,,150,2,
4,1,108,2,904,10103,4,1,3170,6,3,,6,1990,0,9,2009,10,2009,2,,,0,,
2,2,209,2,1040,20004,1,1,1070,21,3,,1,2000,0,,,,,2,,,0,,
2,2,209,2,1040,20007,1,1,1081,1,3,,1,1999,0,,,,,2,,,0,,
2,2,209,2,1040,20009,3,1,1100,3,5,,12,1983,0,3,2010,5,2010,2,,,1200,1,
2,2,209,2,1040,20009,3,2,1070,3,5,,8,1983,0,10,2009,11,2009,2,,,500,1,
2,2,209,2,1040,20009,3,3,1110,3,5,,5,1983,0,2,2010,4,2010,2,,,500,1,
2,2,209,2,1040,20009,3,4,3160,3,5,,3,1983,0,,,,,2,,,0,,
2,2,203,2,1224,20041,1,1,1060,2,5,,5,1998,0,11,2009,4,2010,2,,,250,1,
2,2,210,2,1300,20069,1,1,1082,15,3,,15,1985,,9,2010,11,2010,2,,,15,3,
2,2,210,2,1300,20070,1,1,1080,1,,,6,1945,0,4,2010,7,2010,2,,,4000,1,
2,2,214,2,898,20075,1,1,1080,4,6,,3,1970,0,10,2009,12,2009,2,,,0,,
2,2,207,2,1302,20095,1,1,1070,1,5,,28,1998,,4,2010,6,2010,2,,,7,4,
2,2,207,2,1302,20095,1,2,1080,1,5,,5,1998,,9,2010,11,2010,2,,,1,4,
2,2,207,2,1302,20095,2,1,1110,1,5,,1,2002,,2,2010,3,2010,2,,,5,4,
2,2,207,2,1302,20097,1,1,3160,1,5,,,1997,,4,2010,6,2010,2,,,33,4,
2,2,207,2,1302,20100,1,4,3160,1,6,,22,1973,8,4,2010,5,2010,1,6,,70,3,
5,3,309,2,478,30038,1,1,1020,1,3,,1,2010,0,3,2010,5,2010,2,,,4,2,
5,3,309,2,478,30038,2,1,1020,2,3,,2,2010,0,3,2010,5,2010,2,,,6,2,
5,3,309,2,478,30038,3,1,1040,1,3,,1,2010,0,4,2010,7,2010,2,,,2,2,
5,3,309,2,478,30038,3,2,,2,3,,2,2010,0,3,2010,5,2010,2,,,4,2,
5,3,321,2,364,30057,1,1,1020,6,3,,6,1983,0,4,1990,5,2010,2,,,7,2,
5,3,323,2,580,30077,1,2,3180,40,3,,40,1979,0,1,2010,8,2010,2,,,100,2,
5,3,323,2,580,30077,7,1,3180,45,3,,45,1990,0,2,2010,8,2010,1,2,,200,2,
5,3,301,1,1198,30110,1,1,1020,425,3,,1,2004,0,,,,,2,,,0,,
5,3,305,2,1542,30123,1,1,2160,50,3,,22,2002,0,5,2010,,,2,,,10,2,
5,3,305,2,1542,30127,2,1,3180,250,3,,999,1991,80,3,2010,9,2010,2,,,100,2,
5,3,312,2,20,30139,1,1,1020,100,3,,100,1982,0,1,2010,9,2010,2,,,100,2,
5,3,312,2,20,30140,1,1,1020,1,4,,21,1987,0,3,2010,8,2010,2,,,50,2,
4,4,414,1,2176,40031,1,1,1020,1,3,,1,1970,0,5,2010,9,2010,2,,,1,4,"BASKET"
4,4,414,1,2176,40031,1,2,1080,3,3,,3,1984,0,2,2010,5,2010,2,,,2,4,"BASKET"
4,4,414,1,2176,40031,1,3,1120,1,3,,1,1965,0,5,2010,9,2010,1,8,,1,4,"BASKET"
4,4,414,1,2176,40031,1,4,3220,7,3,,7,2004,0,7,2010,11,2010,2,,,2,2,
4,4,414,1,2176,40033,1,5,3180,3,3,,3,1977,0,6,2010,8,2010,2,,,10,2,
4,4,415,1,2108,40043,1,6,3180,6,,,6,1975,0,1,2010,8,210,2,,,15,2,
4,4,415,1,2108,40044,1,4,3210,3,3,,3,2009,0,8,2010,11,2010,2,,,4,3,"BASKETS"
4,4,415,1,2108,40044,1,5,3220,1,3,,1,1970,0,6,2010,10,2010,2,,,2,2,
4,4,415,1,2108,40044,1,6,3180,3,3,,3,1970,0,3,2010,5,2010,2,,,5,2,
4,4,415,1,2108,40044,1,7,2170,6,3,,6,2009,0,8,2010,12,2010,2,,,7,2,
4,4,415,1,2108,40044,1,8,2030,8,3,,8,2009,0,8,2010,12,2010,2,,,2,2,
4,4,415,1,2108,40045,1,3,3090,1,3,,1,1998,0,6,2010,9,2010,2,,,1,4,"BASKET"
4,4,415,1,2108,40045,2,2,2120,7,3,,7,2007,0,8,2010,11,2010,2,,,1,2,
4,4,415,1,2108,40045,2,3,2030,5,3,,5,2007,0,8,2010,11,2010,2,,,1,2,
4,4,413,2,1540,40054,2,3,3180,5,3,,5,1980,0,11,2009,11,2009,2,,,0,,
4,4,413,2,1540,40055,1,1,1080,2,3,,2,1980,0,3,2010,9,2010,2,,,3,2,
4,4,413,2,1540,40055,2,1,1080,2,3,,2,1990,0,3,2010,9,2010,2,,,3,2,
4,4,413,2,1540,40056,1,1,1120,1,3,,1,1980,0,3,2010,9,2010,2,,,4,2,
4,4,413,2,1540,40056,2,1,1040,1,3,,1,1980,0,3,2010,9,2010,2,,,4,2,
4,4,419,2,296,40081,1,6,3180,3,3,,3,1978,0,2,2010,7,,2,,,10,2,
4,4,419,2,296,40085,1,1,1020,10,3,,10,1972,0,8,2010,,,2,,,30,2,
4,4,419,2,296,40086,4,4,3180,50,3,,50,,0,8,2009,8,2010,2,,,100,2,
4,4,401,1,1460,40094,1,4,3180,3,3,,3,,,5,2010,8,2010,2,,,6,2,
4,4,412,2,2592,40107,1,6,2170,46,3,,46,1998,0,4,2010,9,2010,2,,,10,2,
4,4,412,2,2592,40107,1,7,3210,3,3,,8,1999,0,1,2010,6,2010,2,,,20,3,
4,4,412,2,2592,40107,1,8,3180,13,3,,13,1970,0,1,2010,6,2010,2,,,20,2,
4,4,412,2,2592,40107,2,5,2170,6,3,,6,1998,0,1,2010,6,2010,2,,,6,2,
4,4,412,2,2592,40107,2,6,3210,5,2,,5,1998,0,1,2010,6,2010,2,,,10,3,
4,4,412,2,2592,40108,1,5,2170,6,3,,6,1985,0,1,2010,9,2010,2,,,10,2,
4,4,412,2,2592,40108,1,6,3210,2,3,,2,1987,0,3,2010,7,2010,2,,,6,3,
4,4,412,2,2592,40109,1,4,3180,5,3,,5,1970,0,3,2010,5,2010,2,,,12,2,
4,4,412,2,2592,40109,1,5,2030,12,3,,12,2000,0,8,2010,11,2010,2,,,2,2,
4,4,412,2,2592,40109,1,6,3160,1,3,,1,1986,0,2,2010,4,2010,2,,,2,4,"BASKET"
4,4,412,2,2592,40110,1,4,2120,10,3,,10,2003,0,7,2010,11,2010,2,,,3,2,
4,4,412,2,2592,40110,1,5,3180,8,3,,8,1986,0,2,2010,5,2010,2,,,25,2,
4,4,412,2,2592,40110,1,6,3050,1,3,,1,1971,0,5,2010,12,2010,2,,,0,,
4,4,412,2,1606,40115,1,7,3170,1,3,,1,1975,0,9,2009,,0,2,,,0,,
4,4,412,2,1606,40116,1,6,2170,2,3,,2,1985,0,1,2010,8,2010,2,,,10,2,
4,4,412,2,1606,40117,1,6,2170,5,3,,5,1985,0,2,2010,9,2010,2,,,15,2,
4,4,412,2,1606,40118,1,3,2170,10,3,,10,2005,0,7,2010,11,2010,2,,,0,,
4,4,412,2,1606,40118,1,4,3060,1,3,,1,2002,0,1,2010,12,2010,2,,,0,,
4,4,412,2,1606,40118,1,5,3210,1,3,,1,2009,0,8,2010,11,2010,2,,,0,,
4,4,412,2,1606,40119,1,3,2170,10,3,,10,2004,0,7,2010,4,2010,2,,,3,2,
4,4,412,2,1606,40120,1,4,2030,12,3,,12,2002,0,7,2010,11,2010,2,,,1,2,
4,4,412,2,1606,40120,1,5,3180,2,3,,2,1988,0,2,2010,5,2010,2,,,4,2,
4,4,410,2,4036,40123,1,1,1020,2,3,,2,2000,0,,,,,2,,,0,,
4,4,410,2,4036,40123,1,2,1040,1,3,,1,1999,0,8,2009,8,2010,2,,,1,4,"BASKET"
4,4,410,2,4036,40123,1,3,3221,1,3,,1,1975,0,3,2009,3,2010,2,,,2,4,"BASKET"
4,4,410,2,4036,40123,1,4,3220,3,3,,3,1975,0,5,2010,8,2010,2,,,4,2,
4,4,410,2,4036,40123,2,1,1040,7,3,,7,1975,0,5,2010,8,2010,2,,,6,2,
4,4,410,2,4036,40123,2,2,1020,2,3,,2,1998,0,5,2010,8,2010,2,,,5,2,
4,4,410,2,4036,40123,2,3,3180,1,3,,1,1980,0,,,,,,,,,,
4,4,410,2,4036,40124,1,1,1040,3,3,,3,1970,0,1,2010,8,2010,2,,,5,2,
4,4,407,2,796,40135,3,2,2170,5,3,,5,2007,0,2,2009,2,2010,2,,,6,2,
4,4,407,2,796,40136,1,1,1110,15,3,,15,2007,0,7,2009,7,2010,2,,,8,2,
4,4,410,1,3192,40144,6,3,3180,30,3,,30,1972,0,8,2009,8,2010,2,,,50,2,
4,4,410,1,3192,40146,3,2,3180,25,3,,25,1970,0,8,2009,8,2010,2,,,40,2,
4,4,410,1,3414,40155,1,1,1120,10,3,,10,2005,0,8,2009,8,2010,2,,,5,2,
4,4,401,1,738,40163,1,4,3180,3,3,,3,,0,11,2009,11,2009,2,,,0,,
4,4,401,1,738,40164,1,5,3180,4,3,,4,,,7,2010,3,2011,2,,,8,2,
4,4,401,1,738,40166,1,5,3180,10,3,,10,,0,8,2009,8,2010,2,,,40,2,
4,4,421,1,800,40172,1,5,2170,20,3,,20,2006,0,8,2009,8,2010,2,,,7,2,
4,4,411,1,1486,40181,1,4,3220,2,3,,2,1972,0,7,2010,9,2010,2,,,1,4,"BASKETS"
4,4,411,1,1486,40181,1,5,3130,2,3,,2,1960,0,7,2010,9,2010,2,,,1,4,"BASKETS"
4,4,411,1,1486,40181,1,6,3160,2,3,,2,1960,0,2,2010,4,2010,2,,,2,4,"BASKETS"
4,4,411,1,1486,40181,1,7,3180,2,3,,2,1970,0,3,2010,3,2010,2,,,3,2,
4,4,411,1,1486,40182,1,3,2170,8,3,,8,2000,0,7,2010,11,2010,2,,,6,2,
4,4,411,1,1486,40182,1,4,3220,2,3,,2,1979,0,6,2010,10,2010,2,,,4,4,"BASKETS"
4,4,411,1,1486,40182,1,5,3190,1,3,,1,1960,0,5,2010,8,2010,1,8,,2,4,"BAGS"
4,4,411,1,1486,40182,1,6,3050,2,3,,2,1971,0,1,2010,12,2010,2,,,20,3,
4,4,411,1,1486,40182,1,7,3210,2,3,,2,2009,0,8,2010,12,2010,2,,,10,3,
4,4,411,1,1486,40182,1,8,3180,4,3,,4,1976,0,2,2010,3,2010,2,,,9,2,
4,4,411,1,1486,40182,2,2,2170,5,3,,15,2003,0,2,2010,11,2010,2,,,3,2,
4,4,411,1,1486,40182,2,3,3220,1,2,,1,1998,0,6,2010,10,2010,2,,,1,4,"BASKET"
4,4,411,1,1486,40182,2,4,3210,2,3,,2,2008,0,8,2010,12,2010,2,,,5,3,
4,4,411,1,1486,40182,2,5,3050,1,3,,1,1975,0,1,2010,12,2010,2,,,0,,
4,4,411,1,1486,40182,2,6,3180,3,3,,3,1988,0,2,2010,5,2010,2,,,5,2,
4,4,411,1,1486,40184,1,6,3180,4,3,,4,1965,0,2,2010,8,2010,2,,,15,2,
4,4,411,1,1486,40184,1,7,2170,6,3,,6,1990,0,1,2010,9,2010,2,,,10,2,
4,4,411,1,1486,40185,1,4,2170,20,3,,20,1995,0,1,2010,8,2010,2,,,12,3,
4,4,411,1,1486,40185,1,5,3210,3,3,,3,1995,0,2,2010,8,2010,2,,,8,3,
4,4,411,1,1486,40185,1,6,3020,3,3,,3,1995,0,,,,,,,,,,
4,4,411,1,1486,40186,1,2,3160,1,3,,1,1975,0,2,2010,5,2010,2,,,1,3,"BASKETS"
4,4,401,2,2106,40192,1,4,3180,4,3,,4,,0,11,2010,11,2010,2,,,0,,
4,4,401,2,2106,40192,2,2,3180,3,3,,3,,0,11,2010,11,2010,2,,,0,,
4,4,401,2,2106,40194,1,4,3180,2,3,,2,0,0,2,0,,,2,,,3,2,
4,4,401,2,2106,40194,2,4,3180,2,3,,2,0,0,2,0,,,2,,,3,2,
4,4,401,2,2106,40196,2,4,3180,4,3,,4,,0,2,2010,2,2010,2,,,6,2,
4,4,401,2,2106,40196,3,3,3180,5,3,,5,,0,3,2010,3,2010,2,,,7,2,
4,4,401,2,2106,40198,1,5,3180,3,3,,3,0,0,7,2010,8,2010,2,,,9,2,
4,4,402,2,1080,40205,1,2,2110,20,3,,20,1980,0,2,2010,7,2010,2,,,15,2,
4,4,402,2,1080,40205,1,3,3180,1,3,,1,1950,0,3,2010,8,2010,2,,,5,2,
4,4,402,2,1080,40205,1,4,2030,10,3,,10,1980,0,,,5,2010,2,,,3,2,
4,4,402,2,1080,40205,1,5,3210,3,3,,3,1987,0,1,2010,5,2010,2,,,7,3,
4,4,402,2,1080,40205,1,6,3160,1,3,,1,1980,0,,,,,2,,,0,,
4,4,402,2,1080,40206,1,6,3050,1,3,,1,1957,0,,2,8,2010,2,,,6,2,
4,4,402,2,1080,40206,1,7,3050,1,3,,1,1970,0,,10,10,2010,2,,,0,,
4,4,402,2,1080,40206,1,8,2170,12,3,,12,1981,0,,1,9,2010,2,,,15,3,
2,5,506,2,830,50002,4,2,3160,3,3,,1,2000,0,4,2010,6,2010,2,,,5,4,
2,5,506,2,830,50002,4,3,3090,3,3,,1,2000,0,8,2010,9,2010,2,,,,,
2,5,506,2,830,50003,1,1,1082,10,3,,10,2000,0,4,2010,6,2010,2,,,400,1,
2,5,506,2,830,50006,1,1,1070,1,3,,1,2000,0,5,2010,6,2010,1,5,,30,4,
2,5,506,2,830,50007,3,2,2030,244,2,,2,1994,0,11,2010,12,2010,2,,,20,2,
2,5,506,2,830,50007,3,3,3160,600,2,,4,1996,0,3,2010,6,2010,2,,,150,1,
2,5,506,2,830,50008,1,1,3160,3,3,,3,1999,0,4,2010,6,2010,1,11,,1500,1,
2,5,506,2,830,50008,1,2,2030,100,3,,100,2000,0,8,2010,12,2010,1,8,,2000,1,
2,5,515,2,18,50023,1,1,1070,1,3,,1,2003,0,6,,9,,2,,,250,1,
2,5,515,2,18,50023,1,2,1100,2,3,,2,1940,0,6,,,,2,,,10,2,
2,5,515,2,18,50024,1,1,1070,1,3,,1,1999,0,6,2010,7,2010,2,,,15,4,
2,5,515,2,18,50024,1,2,1062,1,3,,1,1990,0,5,2010,5,2010,2,,,10,4,
2,5,514,2,710,50061,1,1,1100,0.0199999995529652,3,,2,1976,0,4,2010,6,2010,2,,,200,1,
2,5,518,2,1588,50131,6,2,2030,60,2,,998,1990,0,1,2010,12,2010,2,,,20000,1,
5,6,606,2,1372,60017,1,1,1020,10,2,,10,2009,0,11,2009,12,2009,2,,,0,,
1,7,705,2,4186,70021,3,1,3170,6300,1,,130,1992,0,6,2010,6,2010,2,,,12000,1,
1,7,705,2,4186,70021,4,1,3170,9000,1,,170,1992,0,6,2010,6,2010,2,,,19200,1,
1,7,705,2,4186,70022,2,1,3170,9980,1,,200,2000,0,2,2010,3,2010,2,,,2800,1,
1,7,705,2,4186,70030,2,2,3170,1,6,,380,2003,0,10,2009,4,2010,1,1,,400,1,
1,7,722,2,234,70032,2,2,3170,4800,2,,201,1986,0,3,2009,3,2010,1,8,,42,2,
1,7,722,2,234,70033,4,1,3170,5321,1,,400,2000,0,11,2009,5,2010,2,,,200,1,
1,7,722,2,234,70035,2,2,3170,9430,1,,400,1995,0,10,2009,5,2010,2,,,2400,1,
1,7,722,2,234,70036,2,2,3170,7000,1,,250,1998,0,1,2010,1,2010,2,,,5000,1,
1,7,722,2,234,70038,3,1,3170,7000,1,,57,1993,0,5,2010,5,2010,2,,,1700,1,
1,7,722,2,234,70040,2,1,3170,4800,1,,47,1986,0,,0,,,2,,,0,,
1,7,722,2,892,70041,4,1,3170,8000,1,,550,2008,0,2,2010,2,2010,2,,,150,1,
1,7,722,2,892,70042,4,1,3170,7000,1,,235,2000,0,1,2010,2,2010,2,,,100,1,
1,7,722,2,892,70044,1,3,3170,1020,1,,80,1998,0,11,2009,3,2010,2,,,120,1,
1,7,722,2,892,70044,2,3,3170,3110,1,,120,2005,0,11,2009,4,2010,2,,,600,1,
1,7,710,2,2726,70052,2,1,3170,2100,1,,25,2004,0,11,2009,5,2010,2,,,600,1,
1,7,710,2,2726,70056,2,2,3170,1600,1,,201,1995,0,12,2010,12,2010,1,8,,22,2,
1,7,711,2,2532,70062,3,3,3170,2850,1,,35,1994,0,12,2009,5,2010,2,,,3000,1,
1,7,717,2,1248,70093,1,1,1120,800,1,,0,,,,,,,2,,,0,,
1,7,717,2,1248,70093,1,2,1123,800,1,,0,,,,,,,2,,,0,,
1,7,717,2,1248,70093,1,3,1020,800,1,,0,,,,,,,2,,,0,,
1,7,717,2,1248,70098,1,1,1120,1000,1,,30,2000,0,1,2010,4,2010,2,,,5,2,
1,7,701,2,606,70102,3,1,1120,200,3,,200,1963,0,8,2009,11,2010,1,4,,24,2,
1,7,701,2,606,70104,3,2,1020,48,3,,48,1984,0,5,2010,11,2010,2,,,5,2,
1,7,701,2,606,70106,2,1,1120,140,7,,200,1920,0,9,2009,11,2010,2,,,34,2,
1,7,701,2,606,70107,2,1,1120,70,7,,100,1972,0,6,2009,10,2010,2,,,30,2,
1,7,701,2,606,70108,3,1,3180,280.100006103516,7,,999,1964,0,9,2009,9,2010,2,,,34,1,
1,7,701,2,606,70110,1,1,1120,18.2000007629395,7,,46,1962,0,4,2009,4,2010,2,,,0,,
1,7,715,2,780,70135,1,1,1020,40,3,,50,1990,5,4,2010,8,,2,,,100,2,
1,7,715,2,780,70140,1,1,1020,40,3,,999,1990,40,5,2010,,,2,,,130,2,
2,8,821,1,5062,80023,1,1,1100,,,,0,,,,,,,2,,,0,,
2,8,811,1,1558,80060,1,1,1070,999,,,,,,,,,,,,,,,
2,8,802,2,1152,80076,1,1,1070,2,,,,,,,,,,,,,,,
2,8,802,2,1152,80076,1,2,1080,2,,,,,,,,,,,,,,,
2,8,802,2,1152,80076,1,3,1010,2,,,,,,,,,,,,,,,
2,8,802,2,1152,80076,1,4,,2,,,,,,,,,,,,,,,
2,8,805,2,46,80095,3,1,1110,1,5,,3,1980,0,1,2009,4,2010,2,,,0,,
2,8,805,2,46,80095,3,2,3160,1,5,,2,1980,0,1,2009,4,2010,2,,,0,,
2,8,827,2,804,80109,1,1,1070,1,5,,100,1990,,1,2009,12,2009,2,,,0,,
2,8,807,2,2396,80125,1,1,1080,12,5,,4,2010,30,1,,,,,,,,,
2,8,807,2,2396,80125,1,2,1010,12,5,,4,2010,25,1,,,,,,,,,
2,8,807,2,2396,80125,1,3,1110,12,5,,4,2010,40,1,,,,,,,,,
2,8,807,2,2396,80125,1,4,1070,12,5,,4,2010,15,1,,,,,,,,,
2,8,807,2,2396,80125,1,5,1060,12,5,,4,2010,20,1,,,,,,,,,
2,8,807,2,1438,80138,1,1,1080,4,5,,30,1968,,4,2010,5,,2,,,50,4,
2,8,807,2,1438,80138,1,2,1070,4,5,,20,1968,,11,2010,12,,2,,,50,4,
2,8,807,2,1438,80140,1,1,1070,1,5,,40,1990,0,4,5,5,2010,1,5,,400,4,
2,8,807,2,1438,80140,1,2,1080,1,5,,50,1990,0,11,1,1,2010,1,5,,700,4,
5,9,903,2,48,90016,1,1,3180,480,3,,480,2000,0,,,,,2,,,0,,
5,9,910,2,200,90056,1,1,1020,2,5,,150,1962,0,9,2009,12,2009,2,,,40,1,
5,9,910,2,200,90057,1,1,1020,1360,3,,136,1962,0,8,2009,12,2009,2,,,15,4,"BAG"
5,9,910,2,200,90058,1,1,1020,2,6,,217,1962,0,9,2009,11,2009,2,,,65,1,
5,9,907,2,1446,90061,1,1,1020,50,3,,50,2006,50,,,,,1,6,,0,,
5,9,907,2,1446,90063,1,1,1120,1500,3,,500,2004,1000,1,2010,8,2010,2,,,3,4,"BASIN"
5,9,907,2,1446,90063,1,2,1020,300,3,,300,2007,100,,,,,2,,,,,
5,9,907,2,1446,90064,4,1,3040,1000,3,,100,1995,0,5,2010,8,2010,2,,,0,,
5,9,907,2,1446,90064,5,1,3040,1000,3,,100,2009,0,,,,,2,,,0,,
5,9,907,2,1446,90064,5,2,2030,2000,3,,200,2009,0,,,,,2,,,0,,
5,9,907,2,1446,90064,6,1,3040,1500,3,,150,2005,0,5,2010,5,2010,2,,,15,1,
5,9,907,2,1446,90064,6,2,2030,500,5,,500,2005,0,1,2010,12,2010,2,,,15,3,
5,9,907,2,1446,90066,1,4,3040,4500,3,,999,2010,4300,,,,,2,,,0,,
5,9,907,2,1446,90066,3,1,3181,1400,3,,999,2010,1400,,,,,2,,,0,,
5,9,912,2,102,90077,1,1,1120,2,6,,999,1977,,,,,,,,,,,
5,9,916,2,1068,90082,3,1,3180,50,3,,50,2006,,,,,,2,,,0,,
5,9,916,2,1068,90089,1,1,1020,2000,3,,200,2001,0,3,2009,8,2009,2,,,25,2,
5,9,914,2,1746,90111,2,1,1020,2,5,,997,,0,4,2010,8,2010,,,,,,
5,9,914,2,1746,90112,5,1,3180,50,3,,50,1998,0,3,2010,7,2000,2,,,60,4,"LITRE"
5,9,914,2,1746,90112,6,1,3040,1,6,,999,2000,0,5,2010,7,2010,2,,,130,1,
5,9,914,2,1746,90113,3,1,3180,60,3,,60,1973,0,,,,,,,,,,
5,9,914,2,1746,90113,4,1,3040,1,6,,999,1990,200,5,200,7,2010,1,1,,90,1,
5,9,914,2,1746,90118,1,1,3180,100,3,,55,2010,100,1,2010,9,2010,1,6,,30,2,
5,9,914,2,1746,90120,1,1,1120,400,3,,400,1978,112,10,2009,12,2009,2,,,0,,
5,10,1007,1,1166,100025,1,3,2180,1.5,4,,999,2008,0,,,,,2,,,0,,
5,10,1008,2,1314,100031,1,1,1121,2,,,,,,,,,,,,,,,
5,10,1008,2,1718,100048,3,1,3180,4,3,,300,2004,0,3,2010,5,2010,2,,,200,1,
4,11,1112,2,1952,110015,2,2,3180,10,3,,10,2010,3,,,,,2,,,,,
4,11,1112,2,1952,110016,2,2,1123,29,3,,29,1985,0,3,2010,10,2010,1,11,"LACK OF CARE",89,4,"HEAD"
4,11,1112,2,1952,110016,2,3,1080,25,3,,25,1992,0,4,2010,11,2010,2,,,1,1,
4,11,1112,2,1952,110018,2,4,3180,19,3,,19,1992,0,4,2010,11,2010,1,11,"KACK OF CARE",25,2,
4,11,1112,2,1952,110020,1,4,3180,2,3,,2,1990,2,1,2010,2,2010,2,,,4,4,"BASIN"
4,11,1112,2,78,110027,2,3,2120,42,1,,42,1995,0,4,2010,11,2010,2,,,150,1,
4,11,1112,2,78,110027,2,4,3190,4,1,,4,2004,0,3,2010,11,2010,2,,,20,3,
4,11,1112,2,78,110027,2,5,3050,35,1,,35,1999,0,3,2010,10,2010,2,,,18,2,
4,11,1112,2,78,110028,2,3,3180,6,3,,6,1960,0,3,2010,10,2010,2,,,10,2,
