"zone","state","lga","sector","ea","hhid","item_cd","s11jq1","s11jq2a","s11jq2b","s11jq3a","s11jq3b","s11jq4"
4,1,106,2,880,10027,1,1,4200,0,,,2
2,2,209,2,1040,20006,2,1,1200,0,"N9",,2
2,2,209,2,1040,20006,3,1,4350,0,"N8",,2
2,2,209,2,1040,20006,5,1,500,0,,,2
2,2,209,2,1040,20006,6,1,200,0,,,2
2,2,209,2,1040,20009,5,1,1500,,"N6",,2
2,2,221,2,18,20014,2,1,250,,"N5",,2
2,2,221,2,18,20014,3,1,1000,,"N5",,2
2,2,221,2,18,20015,3,1,800,0,"N5",,2
2,2,221,2,18,20016,2,1,2000,0,"N3","N2",2
2,2,221,2,18,20016,3,1,2200,0,"N3",,2
2,2,221,2,18,20016,7,1,500,0,"N6",,2
2,2,221,2,18,20020,2,1,2000,0,"N6",,2
2,2,221,2,18,20020,3,1,1800,0,"N6",,2
2,2,221,2,18,20020,5,1,1500,0,"N6",,2
2,2,221,2,18,20020,6,1,500,0,"N6",,2
2,2,201,2,60,20022,2,1,10000,,,,2
2,2,201,2,60,20022,3,1,15000,,"N6","N7",2
2,2,201,2,60,20022,6,1,1500,,,,2
2,2,201,2,60,20022,7,1,3000,,,,2
2,2,201,2,60,20022,8,1,8000,,,,2
2,2,201,2,60,20023,7,1,200,,"N1","N3",2
2,2,201,2,60,20028,2,1,8000,0,"N4",,2
2,2,201,2,60,20028,6,1,1200,0,"N3",,2
2,2,216,2,200,20034,2,1,4000,,,,2
2,2,216,2,200,20034,3,1,10000,,,,2
2,2,216,2,200,20034,6,1,350,,,,2
2,2,203,2,1224,20044,1,1,60000,0,"N5",,2
2,2,203,2,1224,20044,2,1,3900,0,"N6",,2
2,2,203,2,1224,20044,3,1,5000,0,"N7",,2
2,2,203,2,1224,20045,2,1,10000,0,,,2
2,2,203,2,1224,20045,3,1,6500,0,,,2
2,2,203,2,1224,20045,4,1,15000,0,,,2
2,2,203,2,1224,20047,2,1,10000,0,"N3",,2
2,2,203,2,1224,20047,3,1,2000,0,"N3",,2
2,2,203,2,1224,20047,6,1,4000,0,"N1",,2
2,2,203,2,1224,20047,7,1,2000,0,"N4",,2
2,2,203,2,1224,20048,3,1,300,0,"N3",,2
2,2,203,2,1224,20049,2,1,100,,"N5",,2
2,2,203,2,1224,20049,3,1,800,,"N4",,2
2,2,212,2,956,20051,2,1,1500,,"N3",,2
2,2,212,2,956,20051,6,1,12000,,"N3",,2
2,2,212,2,956,20052,2,1,6600,,,,
2,2,212,2,956,20053,2,1,30000,,"N1",,2
2,2,212,2,956,20053,3,1,25000,,"N4",,2
2,2,212,2,956,20053,6,1,1500,,"N3",,2
2,2,212,2,956,20053,7,1,1750,,"N5",,2
2,2,212,2,956,20054,1,1,9000,0,"N3",,2
2,2,212,2,956,20054,2,1,2000,0,"N3",,2
2,2,212,2,956,20054,3,1,4000,0,"N3",,2
2,2,212,2,956,20054,6,1,600,0,"N3",,2
2,2,212,2,956,20055,2,1,2300,0,"N6",,2
2,2,212,2,956,20055,3,1,1500,0,"N7",,2
2,2,212,2,956,20055,5,1,500,0,"N7",,2
2,2,212,2,956,20055,6,1,200,0,,,2
2,2,212,2,956,20055,7,1,150,0,,,2
2,2,212,2,956,20057,2,1,34000,0,"N4",,2
2,2,212,2,956,20057,3,1,130000,0,"N3",,2
2,2,212,2,956,20058,2,1,30000,,"N1",,2
2,2,212,2,956,20058,3,1,10000,,"N3",,2
2,2,212,2,956,20060,2,1,35000,,"N2",,2
2,2,212,2,956,20060,3,1,140000,,"N1",,2
2,2,210,2,1300,20063,2,1,16000,0,"N8",,2
2,2,210,2,1300,20063,3,1,8000,,"N8",,2
2,2,210,2,1300,20064,2,1,2500,,"N2",,2
2,2,210,2,1300,20064,3,1,1500,,"N2",,2
2,2,210,2,1300,20064,5,1,1000,,,,
2,2,210,2,1300,20064,6,1,500,,,,2
2,2,210,2,1300,20068,2,1,800,2,,,2
2,2,210,2,1300,20070,2,1,4000,,"N7",,2
2,2,210,2,1300,20070,3,1,7800,,"N6",,2
2,2,210,2,1300,20070,6,1,1000,,,,2
2,2,214,2,898,20072,2,1,5000,0,"N6",,2
2,2,214,2,898,20072,3,1,10000,2500,"N6",,2
2,2,214,2,898,20072,7,1,5000,0,"N6",,2
2,2,214,2,898,20073,2,1,1000,1,"N3",,2
2,2,214,2,898,20073,3,1,500,1,"N3",,2
2,2,214,2,898,20073,6,1,300,1,"N3",,2
2,2,214,2,898,20074,2,1,25000,5000,"N5","N4",2
2,2,214,2,898,20074,3,1,2000,,"N3",,2
2,2,214,2,898,20074,6,1,,3000,"N4",,2
2,2,214,2,898,20075,2,1,24000,0,"N3",,2
2,2,214,2,898,20075,3,1,20000,0,"N6",,2
2,2,214,2,898,20075,4,1,60000,0,"N7",,2
2,2,214,2,898,20078,2,1,21600,0,"N2",,2
2,2,214,2,898,20078,3,1,600,0,"N1",,2
2,2,214,2,898,20078,5,1,500,0,"N2",,2
2,2,214,2,898,20078,6,1,960,0,"N1",,2
2,2,214,2,898,20078,9,1,1000,0,"N2",,2
2,2,215,1,8,20085,2,1,3000,,"N3",,2
2,2,215,1,8,20085,3,1,2000,,"N1",,2
2,2,215,1,8,20085,5,1,1000,,,,
2,2,215,1,8,20085,6,1,200,,,,
2,2,215,1,8,20090,2,1,5000,,"N3",,2
2,2,215,1,8,20090,6,1,400,,,,
2,2,215,1,8,20090,9,1,500,,,,
2,2,207,2,1302,20091,2,1,1200,,"N5",,2
2,2,207,2,1302,20091,3,1,1800,,"N5",,2
2,2,207,2,1302,20093,3,1,400,,"N4",,2
2,2,207,2,1302,20095,2,1,2000,,"N4",,
2,2,207,2,1302,20095,6,1,300,,,,
2,2,205,2,712,20106,3,1,2000,0,"N1",,2
2,2,218,2,1592,20111,1,1,,,,,
2,2,218,2,1592,20111,2,1,2000,,"N5",,2
2,2,218,2,1592,20111,3,1,3000,,"N4",,2
2,2,218,2,1592,20113,2,1,5000,,"N1",,2
2,2,218,2,1592,20113,3,1,300,,"N1",,2
2,2,218,2,1592,20113,5,1,2000,,,,2
2,2,218,2,1592,20113,6,1,800,,,,2
2,2,218,2,1592,20113,7,1,1000,,,,2
2,2,218,2,1592,20114,2,1,10000,,"N7",,2
2,2,218,2,1592,20114,3,1,14000,,"N7",,2
2,2,218,2,1592,20116,2,1,,4500,"N8",,2
2,2,218,2,1592,20116,3,1,,3000,"N9",,2
2,2,218,2,1592,20117,2,1,5000,,"N1",,2
2,2,218,2,1592,20117,6,1,1200,,"N1",,2
2,2,218,2,1592,20118,2,1,4000,,,,2
2,2,218,2,1592,20118,3,1,5000,,"N1",,2
2,2,218,2,1592,20118,5,1,2000,,,,2
2,2,218,2,1592,20118,6,1,500,,,,2
2,2,218,2,1592,20118,9,1,1500,,,,2
2,2,218,2,1592,20119,1,1,30000,,"N3",,2
5,3,331,1,516,30011,2,1,30000,,"N4",,2
5,3,331,1,516,30011,3,1,5000,,"N5",,2
5,3,309,2,478,30033,1,1,1800,2000,,,2
5,3,309,2,478,30033,2,1,168000,0,"N2",,2
5,3,309,2,478,30033,3,1,15000,0,"N2",,2
5,3,309,2,478,30033,5,1,12000,0,"N1",,2
5,3,309,2,478,30033,6,1,8000,0,"N5",,2
5,3,307,1,634,30049,2,1,15000,3000,"N3",,1
5,3,321,2,364,30056,2,1,236000,0,"N8",,2
5,3,321,2,364,30056,6,1,16800,0,"N9",,2
5,3,301,1,1198,30109,2,1,98000,,"N1",,2
5,3,326,2,74,30113,2,1,3200,0,"N6",,2
5,3,326,2,74,30113,3,1,200,0,"N6",,2
5,3,326,2,74,30113,6,1,200,0,"N7",,2
5,3,326,2,74,30120,2,1,10000,0,"N1",,2
4,4,415,1,2108,40043,2,1,5000,,"N2",,2
4,4,415,1,2108,40046,2,1,1500,3000,"N3",,2
4,4,405,2,484,40077,5,1,1200,,"N2",,2
4,4,419,2,296,40086,2,1,70000,,"N2",,2
4,4,419,2,296,40086,3,1,2500,,"N2",,2
4,4,419,2,296,40086,6,1,3000,,"N5","N6",2
4,4,419,2,296,40086,9,1,4500,,"N7",,1
4,4,401,1,1460,40095,2,1,105000,,"N4",,2
4,4,401,1,1460,40095,3,1,12000,,"N4",,2
4,4,401,1,1460,40095,6,1,1000,,"N5","N6",2
4,4,401,1,1460,40099,5,1,400,0,"N4",,2
4,4,412,2,2592,40104,2,1,450,0,"N1",,2
4,4,412,2,2592,40104,3,1,1500,0,"N2",,2
4,4,412,2,2592,40104,6,1,200,0,"N1",,2
4,4,410,1,3192,40144,2,1,10000,0,"N2",,2
4,4,401,2,2106,40191,5,1,600,0,"N1",,2
4,4,401,2,2106,40197,2,1,200000,,"N4",,2
4,4,401,2,2106,40197,3,1,15000,,"N5",,2
4,4,401,2,2106,40197,6,1,10000,,"N1",,2
2,5,506,2,830,50001,2,1,2000,,"N5",,2
2,5,506,2,830,50001,6,1,500,,,,2
2,5,506,2,830,50004,2,1,60,,"N10",,
2,5,506,2,830,50004,3,1,400,,"N11",,
2,5,506,2,830,50004,7,1,150,,,,
2,5,506,2,830,50006,3,1,500,,"N5",,2
2,5,506,2,830,50008,2,1,10000,,"N5",,
2,5,506,2,830,50008,3,1,5000,,"N4",,
2,5,506,2,830,50009,2,1,500,0,"N3",,2
2,5,506,2,830,50009,3,1,600,0,"N7",,2
2,5,506,2,830,50009,6,1,200,0,"N3",,2
2,5,502,1,2194,50013,2,1,2000,,"N1",,
2,5,502,1,2194,50013,3,1,700,,"N2",,
2,5,515,2,18,50021,3,1,1500,,"N3",,2
2,5,515,2,18,50022,3,1,300,,,,
2,5,515,2,18,50023,2,1,5000,,"N1",,2
2,5,515,2,18,50023,3,1,500,,"N2",,2
2,5,515,2,18,50023,6,1,200,,,,
2,5,515,2,18,50024,2,1,15000,,"N3",,2
2,5,515,2,18,50024,3,1,1000,,"N5",,2
2,5,515,2,18,50024,6,1,500,,"N6",,2
2,5,515,2,18,50024,7,1,1000,,"N7",,2
2,5,515,2,18,50026,2,1,1600,,"N4",,
2,5,515,2,18,50026,3,1,5000,,"N5",,
2,5,515,2,18,50027,2,1,10000,,"N1",,2
2,5,515,2,18,50027,3,1,4000,,"N3",,2
2,5,515,2,18,50029,2,1,1400,0,"N2","N3",2
2,5,515,2,18,50029,3,1,2800,0,"N3",,2
2,5,502,2,3878,50032,7,1,200,0,"N8",,2
2,5,502,2,3878,50033,2,1,500,,"N1",,2
2,5,502,2,3878,50033,6,1,150,,,,
2,5,502,2,3878,50034,2,1,3600,0,"N6",,2
2,5,502,2,3878,50034,3,1,1000,0,"N5",,2
2,5,502,2,3878,50034,7,1,200,,"N4",,2
2,5,502,2,3878,50035,2,1,5000,,"N3",,2
2,5,502,2,3878,50036,2,1,4000,0,"N5",,2
2,5,502,2,3878,50036,5,1,300,0,"N5",,2
2,5,502,2,3878,50036,6,1,,,,,
2,5,502,2,3878,50038,2,1,2000,,"N4",,
2,5,502,2,3878,50040,2,1,8000,,"N8",,2
2,5,502,2,3878,50040,3,1,1500,,"N7",,2
2,5,502,2,3878,50040,7,1,500,,"N9",,2
2,5,504,2,708,50041,2,1,20000,,"N1",,2
2,5,504,2,708,50041,3,1,4000,,"N3",,2
2,5,504,2,708,50041,6,1,700,,"N1",,2
2,5,504,2,708,50042,2,1,850,0,"N15",,2
2,5,504,2,708,50042,3,1,250,0,"N14",,2
2,5,504,2,708,50043,2,1,450,,"N8",,2
2,5,504,2,708,50043,3,1,750,,"N9",,2
2,5,504,2,708,50043,6,1,100,,"N8",,2
2,5,504,2,708,50044,2,1,6000,,"N1",,
2,5,504,2,708,50046,2,1,9000,0,"N1",,2
2,5,504,2,708,50047,2,1,1200,0,"N7",,2
2,5,504,2,708,50048,2,1,2300,,"N6",,2
2,5,504,2,708,50049,2,1,700,0,"N4",,2
2,5,504,2,708,50049,3,1,300,0,"N3",,2
2,5,513,2,348,50051,2,1,12000,,"N1",,2
2,5,513,2,348,50051,3,1,2000,,"N1","N2",
2,5,513,2,348,50052,2,1,20000,,"N8",,
2,5,513,2,348,50052,3,1,3000,,"N8",,
2,5,513,2,348,50052,7,1,300,,"N5",,
2,5,513,2,348,50053,2,1,10000,0,"N3",,2
2,5,513,2,348,50054,2,1,500,,"N1",,
2,5,513,2,348,50054,6,1,150,,"N1",,2
2,5,513,2,348,50054,9,1,300,,"N1",,2
2,5,513,2,348,50055,2,1,10000,0,"N4",,2
2,5,513,2,348,50056,2,1,60000,,"N8",,1
2,5,513,2,348,50056,3,1,1900,,"N7",,
2,5,513,2,348,50056,7,1,1000,,"N4",,1
2,5,513,2,348,50057,2,1,12000,,"N2",,2
2,5,513,2,348,50058,2,1,2100,,"N2",,2
2,5,513,2,348,50058,3,1,1500,,"N3",,2
2,5,513,2,348,50059,2,1,3000,0,"N2",,2
2,5,513,2,348,50059,6,1,200,0,"N2",,2
2,5,513,2,348,50060,2,1,2000,,"N2",,2
2,5,514,2,710,50061,3,1,2000,0,"N3",,2
2,5,514,2,710,50062,2,1,6200,,"N6",,1
2,5,514,2,710,50062,3,1,150,,"N5",,2
2,5,514,2,710,50065,2,1,6000,,"N3",,2
2,5,514,2,710,50067,3,1,300,0,"N4",,2
2,5,514,2,710,50068,3,1,300,0,"N2",,2
2,5,514,2,710,50070,2,1,2160,,,,2
2,5,514,2,710,50070,7,1,100,,"N4",,2
2,5,501,2,60,50071,2,1,260,0,"N4",,2
2,5,501,2,60,50072,2,1,11000,,"N2",,2
2,5,501,2,60,50072,3,1,3600,,"N1","N2",2
2,5,501,2,60,50072,5,1,7000,,"N3",,2
2,5,501,2,60,50072,8,1,2400,,"N3",,1
2,5,501,2,60,50073,2,1,600,,"N2",,2
2,5,501,2,60,50073,3,1,2600,,"N3",,2
2,5,501,2,60,50076,2,1,420,0,"N1",,2
2,5,501,2,60,50077,2,1,3000,,"N6",,2
2,5,501,2,60,50077,7,1,400,,"N4","N5",2
2,5,501,2,60,50079,2,1,3000,,"N9",,2
2,5,501,2,60,50079,7,1,500,,"N7","N8",2
2,5,501,2,60,50080,1,1,0,10000,"N5",,2
2,5,501,2,60,50080,2,1,600,0,"N3",,2
2,5,501,2,60,50080,3,1,3000,0,"N5",,2
2,5,516,2,942,50082,2,1,200,0,"N4",,2
2,5,516,2,942,50082,3,1,3600,0,"N3",,2
2,5,516,2,942,50082,6,1,500,0,"N5",,2
2,5,516,2,942,50083,2,1,5400,,"N1",,
2,5,516,2,942,50083,3,1,350,,"N2",,
2,5,516,2,942,50084,2,1,8400,0,"N2",,2
2,5,516,2,942,50088,2,1,10000,0,"N2",,2
2,5,516,2,942,50088,3,1,6500,0,"N3",,2
2,5,516,2,942,50089,2,1,6600,,"N8",,2
2,5,516,2,942,50089,3,1,300,,"N7",,2
2,5,516,2,942,50089,6,1,300,,"N9",,
2,5,516,2,942,50089,7,1,600,,"N10",,
2,5,516,2,942,50090,2,1,1200,,"N1",,2
2,5,508,2,984,50091,2,1,2200,,"N1",,2
2,5,508,2,984,50092,2,1,1000,,"N1",,2
2,5,508,2,984,50093,2,1,500,0,"N1",,2
2,5,508,2,984,50094,2,1,22700,,"N3",,
2,5,508,2,984,50097,2,1,22000,,"N2",,2
2,5,508,2,984,50098,2,1,30000,,"N6",,2
2,5,508,2,984,50099,2,1,3000,,"N6",,
2,5,508,2,984,50099,7,1,200,,"N5",,
2,5,508,2,984,50100,2,1,40000,,"N7",,2
2,5,508,2,984,50100,3,1,2000,,"N7",,2
2,5,508,2,984,50100,7,1,1000,,"N5",,2
2,5,514,1,2036,50101,2,1,2500,,"N1",,2
2,5,514,1,2036,50101,3,1,500,,"N2",,2
2,5,514,1,2036,50102,2,1,3800,,"N2",,2
2,5,514,1,2036,50103,2,1,5000,,"N1",,2
2,5,514,1,2036,50107,2,1,5000,,"N1",,2
2,5,514,1,2036,50107,3,1,200,,"N3",,2
2,5,508,2,718,50113,2,1,3000,,"N8",,2
2,5,508,2,718,50114,7,1,600,,"N3",,2
2,5,508,2,718,50115,2,1,1000,,"N2",,2
2,5,508,2,718,50118,2,1,200,0,"N2",,2
2,5,508,2,718,50119,2,1,600,0,"N1",,2
2,5,508,2,718,50120,2,1,700,0,"N1",,2
2,5,510,1,872,50126,2,1,2400,0,"N2",,
2,5,518,2,1588,50135,1,1,27000,0,"N9",,2
2,5,518,2,1588,50135,2,1,1000,0,"N9",,2
2,5,518,2,1588,50135,3,1,600,0,"N8",,2
2,5,518,2,1588,50136,7,1,500,,"N4","N5",
2,5,518,2,1588,50137,2,1,1400,0,"N1",,2
2,5,518,2,1588,50137,3,1,6000,0,"N1",,2
2,5,518,2,1588,50137,6,1,300,0,"N1",,2
2,5,518,2,1588,50139,2,1,2000,,"N6",,
2,5,518,2,1588,50140,2,1,200,,"N1",,2
2,5,510,2,1516,50141,2,1,1200,0,"N1",,2
2,5,510,2,1516,50142,2,1,12000,,"N1",,2
2,5,510,2,1516,50145,2,1,2000,,"N2",,2
2,5,510,2,1516,50145,3,1,1800,,"N2",,2
2,5,510,2,1516,50147,2,1,,,,,
2,5,510,2,1516,50149,2,1,10000,,"N4",,2
2,5,510,2,1516,50149,3,1,930,,"N3",,2
2,5,510,2,1516,50150,2,1,5000,,"N3","N4",2
2,5,510,2,1516,50150,3,1,600,,"N2",,2
2,5,518,2,1304,50151,2,1,22000,2000,"N3","N2",2
2,5,518,2,1304,50153,2,1,400,0,"N5",,2
2,5,518,2,1304,50153,3,1,1600,0,"N4",,2
2,5,518,2,1304,50153,6,1,1500,0,,,
2,5,518,2,1304,50153,7,1,500,0,"N4",,2
2,5,518,2,1304,50154,2,1,8000,0,"N3",,2
2,5,518,2,1304,50155,2,1,20000,0,"N4",,2
2,5,518,2,1304,50157,2,1,15000,,"N7",,
2,5,518,2,1304,50157,3,1,2000,,"N6",,
2,5,518,2,1304,50157,8,1,200,,"N4",,
2,5,518,2,1304,50159,2,1,500,0,"N1",,2
2,5,520,2,1756,50161,2,1,2000,0,"N1",,2
2,5,520,2,1756,50162,2,1,3500,0,"N1",,2
2,5,520,2,1756,50163,2,1,9800,,"N3",,2
2,5,520,2,1756,50163,3,1,4500,,"N2",,2
2,5,520,2,1756,50164,2,1,1500,0,"N1",,2
2,5,520,2,1756,50165,2,1,40000,,"N2",,2
2,5,520,2,1756,50165,3,1,4000,,"N2",,2
2,5,520,2,1756,50166,2,1,16000,0,"N1",,2
2,5,520,2,1756,50166,3,1,4500,0,"N2",,2
2,5,520,2,1756,50166,6,1,300,0,"N3",,2
2,5,520,2,1756,50167,2,1,18000,,"N3",,2
2,5,520,2,1756,50167,3,1,6000,,"N2",,2
2,5,520,2,1756,50169,2,1,13000,0,"N2",,2
2,5,520,2,1756,50169,3,1,3700,0,"N3",,2
2,5,520,2,1756,50170,2,1,9500,0,"N1",,2
2,5,520,2,1756,50170,3,1,2850,0,"N2",,2
5,6,601,2,640,60048,2,1,14000,0,"N2",,2
5,6,601,2,640,60048,5,1,6000,12000,"N3",,2
5,6,601,2,640,60048,6,1,12000,0,,,2
2,8,821,1,1448,80016,2,1,1500,,"N3",,2
2,8,821,1,5062,80025,2,1,20000,,"N3",,2
2,8,821,1,5062,80026,2,1,10000,3000,"N4",,2
2,8,821,1,5062,80026,3,1,500,,,,
2,8,821,1,5062,80026,6,1,100,200,"N2",,
2,8,816,2,1270,80031,2,1,4000,,,,2
2,8,816,2,1270,80031,3,1,1500,,,,2
2,8,816,2,1270,80031,4,1,12800,,,,2
2,8,816,2,1270,80031,6,1,1800,,,,2
2,8,816,2,1270,80035,2,1,5000,10000,"N4",,2
2,8,816,2,1270,80035,6,1,500,,"N2",,2
2,8,816,2,1270,80036,1,1,1440,1560,"N4",,2
2,8,816,2,1270,80036,3,1,150,,"N3",,2
2,8,816,2,1270,80038,4,1,,5000,"N1",,2
2,8,816,2,1270,80039,3,1,1000,0,"N3",,2
2,8,816,2,1270,80040,1,1,4200,,"N4",,2
2,8,816,2,1270,80040,4,1,5000,,"N4",,2
2,8,803,1,944,80041,2,1,5000,,,,
2,8,803,1,944,80041,6,1,500,,,,
2,8,803,1,944,80044,4,1,4000,,"N4",,2
2,8,803,1,944,80045,2,1,3000,0,"N2",,2
2,8,803,1,944,80045,3,1,1600,0,"N2",,2
2,8,803,1,944,80045,5,1,500,0,"N3",,2
2,8,803,1,944,80045,6,1,700,0,"N3",,2
2,8,803,1,944,80049,2,1,10000,,,,
2,8,803,1,944,80049,7,1,300,,,,
2,8,811,1,1558,80057,2,1,2300,0,"N3",,2
2,8,811,1,1558,80057,5,1,700,0,"N4",,2
2,8,811,2,390,80061,1,1,12000,,"N5",,2
2,8,811,2,390,80061,2,1,150000,,"N6",,2
2,8,811,2,390,80061,3,1,8000,,"N4",,2
2,8,811,2,390,80063,2,1,10000,5000,"N2",,2
2,8,811,2,390,80063,5,1,1000,100,"N5",,2
2,8,811,2,390,80063,6,1,1500,,"N2",,2
2,8,811,2,390,80065,3,1,500,0,"N2",,2
2,8,811,2,390,80068,1,1,5000,,"N4",,2
2,8,811,2,390,80068,2,1,4000,,"N3",,1
2,8,811,2,390,80068,3,1,10000,,"N3","N4",1
2,8,811,2,390,80068,5,1,8000,,"N1",,2
2,8,811,2,390,80068,6,1,5000,,"N2",,2
2,8,802,2,1152,80072,1,1,16000,3000,,,1
2,8,802,2,1152,80072,2,1,5000,1000,,,2
2,8,802,2,1152,80072,3,1,30000,0,,,1
2,8,802,2,1152,80072,6,1,0,800,,,2
2,8,802,2,1152,80078,3,1,6000,,"N2",,2
2,8,802,2,1152,80078,4,1,10000,,"N3",,2
2,8,802,2,1152,80079,3,1,2500,0,"N3",,2
2,8,812,2,866,80081,1,1,1000,50,,,
2,8,812,2,866,80088,2,1,6000,,"N1",,2
2,8,812,2,866,80088,3,1,1700,,"N3",,2
2,8,812,2,866,80088,7,1,500,,,,2
2,8,805,2,46,80100,2,1,21000,,"N1",,
2,8,805,2,46,80100,3,1,800,,"N1",,
2,8,827,2,804,80102,2,1,1500,100,"N3",,2
2,8,827,2,804,80102,4,1,600,300,"N4",,2
2,8,827,2,804,80102,6,1,2000,1000,"N3",,2
2,8,827,2,804,80106,2,1,3000,,"N4",,2
2,8,827,2,804,80106,3,1,500,,"N3",,2
2,8,827,2,804,80107,3,1,4000,0,"N3",,2
2,8,807,2,946,80111,2,1,5000,,"N1",,2
2,8,807,2,946,80111,3,1,7000,,"N2",,2
2,8,807,2,946,80113,1,1,3000,,,,
2,8,807,2,946,80113,2,1,6000,,,,
2,8,807,2,946,80113,3,1,5000,,,,
2,8,807,2,946,80113,6,1,1000,,,,
2,8,807,2,946,80114,1,1,3000,0,"N4",,
2,8,807,2,946,80114,2,1,1200,0,"N1",,
2,8,807,2,946,80114,6,1,500,0,"N5",,
2,8,807,2,946,80114,7,1,600,0,"N6",,
2,8,807,2,946,80116,3,1,0,0,"N1",,2
2,8,807,2,946,80117,3,1,150,0,,,2
2,8,807,2,946,80119,2,1,20000,,"N3",,2
2,8,807,2,2396,80123,2,1,5000,3000,"N1",,2
2,8,807,2,2396,80123,6,1,200,,,,2
2,8,807,2,2396,80125,7,1,300,,"N3",,2
