"zone","state","lga","sector","ea","hhid","item_cd","s11jq1","s11jq2a","s11jq2b","s11jq3a","s11jq3b","s11jq4"
3,19,1937,2,432,190059,6,1,700,0,"N2",,2
3,19,1936,2,1994,190061,2,1,4000,,"N4",,2
3,19,1936,2,1994,190061,3,1,1200,,"N5",,2
3,19,1936,2,1994,190061,6,1,800,,"N6",,2
3,19,1936,2,1994,190062,2,1,3000,,"N5",,2
3,19,1936,2,1994,190062,3,1,1000,,"N6",,2
3,19,1936,2,1994,190062,8,1,500,,"N7",,2
3,19,1936,2,1994,190063,2,1,700,,"N3",,2
3,19,1936,2,1994,190063,6,1,300,,"N4",,2
3,19,1936,2,1994,190064,2,1,4000,,"N4",,2
3,19,1936,2,1994,190064,3,1,1800,,"N5",,2
3,19,1936,2,1994,190064,6,1,700,,"N6",,2
3,19,1936,2,1994,190065,2,1,2500,,"N4",,2
3,19,1936,2,1994,190065,3,1,1200,,"N5",,2
3,19,1936,2,1994,190065,6,1,900,,"N6",,2
3,19,1936,2,1994,190066,2,1,5000,,"N2",,2
3,19,1936,2,1994,190069,2,1,4000,,"N3",,2
3,19,1936,2,1994,190070,2,1,2200,,"N2","N3",2
3,19,1936,2,1994,190070,3,1,1200,,"N4",,2
3,19,1936,2,1994,190070,6,1,300,,"N5",,2
3,19,1902,2,52,190071,2,1,20000,5000,"N2","N3",2
3,19,1902,2,52,190074,2,1,1500,0,"N2",,2
3,19,1902,2,52,190074,5,1,800,0,"N3",,2
3,19,1902,2,52,190075,2,1,1000,0,"N3",,2
3,19,1902,2,52,190075,3,1,500,0,"N3",,2
3,19,1902,2,52,190075,6,1,800,,"N4",,2
3,19,1902,2,52,190076,6,1,800,0,"N1",,2
3,19,1902,2,52,190077,1,1,400,0,"N3",,2
3,19,1902,2,52,190077,2,1,2000,0,"N5",,2
3,19,1902,2,52,190077,3,1,1200,0,"N6",,2
3,19,1902,2,52,190077,6,1,800,0,"N7",,2
3,19,1902,2,52,190078,2,1,1800,0,"N2",,2
3,19,1902,2,52,190078,3,1,1000,,"N3",,2
3,19,1902,2,52,190078,6,1,900,,"N4",,2
3,19,1902,2,52,190079,2,1,800,,"N2",,2
3,19,1902,2,52,190079,3,1,900,,"N3",,2
3,19,1902,2,52,190079,6,1,500,,"N4",,2
3,19,1902,2,52,190080,2,1,2000,,"N2",,2
3,19,1902,2,52,190080,3,1,1200,,"N3",,2
3,19,1902,2,52,190080,6,1,800,,"N4",,2
3,19,1914,2,934,190081,2,1,2000,0,"N1",,2
3,19,1914,2,934,190081,6,1,900,0,"N2",,2
3,19,1914,2,934,190082,2,1,3000,0,"N1",,2
3,19,1914,2,934,190082,6,1,400,,"N2",,2
3,19,1914,2,934,190083,2,1,2800,,"N1",,1
3,19,1914,2,934,190083,6,1,400,,"N1",,1
3,19,1914,2,934,190084,2,1,3000,0,"N1",,2
3,19,1914,2,934,190085,2,1,10000,,"N1",,2
3,19,1914,2,934,190086,2,1,20000,,"N2",,2
3,19,1914,2,934,190088,2,1,3000,,"N1",,2
3,19,1914,2,934,190088,6,1,300,,"N2",,2
3,19,1914,2,934,190089,2,1,700,,"N1",,2
3,19,1914,2,934,190089,6,1,300,,"N2",,2
3,19,1914,2,934,190090,2,1,1500,,"N1",,2
3,19,1914,2,934,190090,6,1,1000,,"N2",,2
3,19,1941,2,518,190091,2,1,1500,,"N3",,2
3,19,1941,2,518,190091,6,1,700,,"N4",,2
3,19,1941,2,518,190092,2,1,700,,"N1",,1
3,19,1941,2,518,190093,2,1,12,0,"N5",,2
3,19,1941,2,518,190093,3,1,5,0,"N6",,2
3,19,1941,2,518,190093,6,1,2,0,"N7",,2
3,19,1941,2,518,190094,2,1,15000,0,"N3",,2
3,19,1941,2,518,190095,2,1,12000,,"N3",,2
3,19,1941,2,518,190097,3,1,3000,,"N6",,2
3,19,1941,2,518,190097,6,1,1000,,"N4","N5",2
3,19,1941,2,518,190098,2,1,1500,0,"N1",,2
3,19,1941,2,518,190099,2,1,1000,0,"N1",,2
3,19,1941,2,518,190100,3,1,2500,,"N4",,2
3,19,1941,2,518,190100,6,1,800,,"N5","N6",2
3,19,1925,1,2858,190101,2,1,3500,,"N2",,2
3,19,1925,1,2858,190101,6,1,500,,"N3",,2
3,19,1925,1,2858,190102,2,1,5000,,,,2
3,19,1925,1,2858,190102,3,1,500,,,,2
3,19,1925,1,2858,190102,6,1,400,,,,2
3,19,1925,1,2858,190108,3,1,,455,,,
3,19,1925,1,2858,190110,2,1,4500,,"N4",,
3,19,1905,2,1290,190121,7,1,600,,"N1",,2
3,19,1905,2,1290,190122,7,1,1300,,"N1",,2
3,19,1905,2,1290,190130,2,1,7000,0,"N1","N2",2
3,19,1905,2,1290,190130,6,1,100,0,"N1","N2",2
3,19,1910,2,808,190131,2,1,3000,0,"N2","N3",2
3,19,1910,2,808,190133,2,1,1800,,"N1",,
3,19,1910,2,808,190133,6,1,150,,"N3",,
3,19,1910,2,808,190134,2,1,1800,,"N2",,2
3,19,1910,2,808,190134,6,1,200,,"N3",,2
3,19,1910,2,808,190139,2,1,3800,0,"N3",,2
3,19,1910,2,808,190139,3,1,400,0,"N3",,2
3,19,1910,2,808,190139,6,1,100,0,,,
3,19,1908,2,284,190141,2,1,4800,,"N2",,2
3,19,1908,2,284,190141,7,1,2100,,"N2",,2
3,19,1908,2,284,190146,2,1,2000,0,"N1",,2
3,19,1908,2,284,190146,9,1,500,0,"N1",,2
3,19,1908,2,284,190147,2,1,33500,,"N1",,2
3,19,1908,2,284,190147,3,1,5000,,"N1",,2
3,19,1908,2,284,190147,6,1,800,,"N1",,2
3,19,1908,2,284,190147,7,1,500,,"N1",,2
3,19,1934,2,386,190152,2,1,3600,0,"N2",,
3,19,1934,2,386,190153,7,1,200,0,"N2",,2
3,19,1934,2,386,190154,2,1,4800,,"N1",,1
3,19,1934,2,386,190154,6,1,1300,,"N1",,1
3,19,1934,2,386,190158,2,1,3000,,"N1",,2
3,19,1934,2,386,190158,6,1,600,,,,
3,19,1919,2,366,190161,2,1,1500,0,"N1",,2
3,19,1919,2,366,190162,2,1,2000,,"N1",,2
3,19,1919,2,366,190163,3,1,600,0,"N2",,2
3,19,1919,2,366,190164,2,1,1500,0,"N1",,2
3,19,1919,2,366,190168,7,1,30,0,"N1",,2
3,19,1928,2,526,190171,6,1,400,,"N1",,2
3,19,1928,2,526,190173,2,1,4500,,"N1",,2
3,19,1928,2,526,190173,3,1,2000,,"N1",,2
3,19,1928,2,526,190173,6,1,300,,"N1",,2
3,19,1928,2,526,190174,2,1,4700,,"N1",,2
3,19,1928,2,526,190174,6,1,250,,"N1",,2
3,19,1928,2,526,190175,2,1,14000,0,"N1",,
3,19,1928,2,526,190177,2,1,1300,0,"N1",,2
3,19,1928,2,526,190177,3,1,500,0,"N2",,2
3,19,1932,2,562,190181,2,1,3550,,"N1",,1
3,19,1932,2,562,190182,2,1,5000,,"N1",,2
3,19,1932,2,562,190186,2,1,1200,0,"N1",,2
3,19,1932,2,562,190187,3,1,1000,0,"N3",,
3,19,1932,2,562,190190,2,1,3570,,"N2",,2
3,19,1932,2,562,190190,3,1,1000,,"N2",,
3,19,1932,2,562,190190,7,1,300,,"N2",,2
3,19,1923,2,284,190194,2,1,5000,,"N2",,2
3,19,1923,2,284,190195,2,1,2300,0,"N1",,2
3,19,1923,2,284,190195,3,1,400,0,"N2",,2
3,19,1923,2,284,190197,2,1,800,,"N1",,2
3,19,1923,2,284,190198,2,1,320,,"N1",,2
3,19,1923,2,284,190198,6,1,100,,"N2",,2
3,19,1923,2,284,190199,7,1,300,0,"N1",,2
3,20,2018,2,1134,200011,3,1,200,0,"N3",,2
3,20,2018,2,1134,200016,2,1,500,,"N4",,2
3,20,2018,2,1134,200016,3,1,2000,,"N5",,2
3,20,2018,2,1134,200016,6,1,200,,"N6",,2
3,20,2018,2,1134,200016,9,1,3000,,"N7",,2
3,20,2018,2,1134,200017,2,1,800,,"N5",,2
3,20,2018,2,1134,200017,3,1,3000,,"N6",,2
3,20,2018,2,1134,200017,6,1,260,,"N7",,2
3,20,2018,2,1134,200017,7,1,100,,"N8",,2
3,20,2018,2,1134,200018,2,1,10000,0,"N6","N7",2
3,20,2018,2,1134,200018,6,1,400,0,"N8","N9",2
3,20,2018,2,1134,200018,7,1,200,0,"N10","N11",2
3,20,2005,2,970,200024,2,1,1000,0,"N1",,2
3,20,2005,2,970,200025,3,1,300,,"N2",,2
3,20,2005,2,970,200026,2,1,1000,0,"N1",,2
3,20,2005,2,970,200029,2,1,50000,0,"N4",,2
3,20,2003,2,784,200031,2,1,3000,0,"N1",,2
3,20,2003,2,784,200031,3,1,500,0,"N1",,2
3,20,2003,2,784,200032,2,1,2000,0,"N1",,2
3,20,2003,2,784,200032,3,1,500,0,"N2",,2
3,20,2003,2,784,200033,2,1,700,0,"N1",,2
3,20,2003,2,784,200033,3,1,400,0,"N4",,2
3,20,2003,2,784,200040,2,1,10000,0,"N3",,2
3,20,2003,2,784,200040,3,1,5000,0,"N4",,2
3,20,2030,2,1050,200044,2,1,3000,0,"N2",,2
3,20,2030,2,1050,200045,3,1,500,0,"N3",,2
3,20,2030,2,1050,200047,2,1,4000,,"N1",,2
3,20,2030,2,1050,200048,2,1,15000,,"N3",,2
3,20,2030,2,1050,200048,3,1,5000,,"N4",,2
3,20,2030,2,1050,200048,6,1,600,,"N5",,2
3,20,2030,2,1050,200049,2,1,8000,,"N4",,2
3,20,2030,2,1050,200049,3,1,5000,,"N3",,2
3,20,2030,2,1050,200050,2,1,10000,,"N3",,2
3,20,2030,2,1050,200050,3,1,8000,,"N3",,2
3,20,2030,2,1050,200050,6,1,400,,"N5",,2
3,20,2032,1,1390,200051,2,1,5000,,"N4",,2
3,20,2032,1,1390,200051,3,1,3000,,"N5",,2
3,20,2032,1,1390,200052,2,1,6000,,"N3",,2
3,20,2032,1,1390,200053,2,1,3000,,"N4",,2
3,20,2032,1,1390,200060,1,1,600,,"N1",,2
3,20,2032,1,1390,200060,2,1,7000,,"N2",,2
3,20,2032,2,1772,200061,2,1,20000,,"N1",,2
3,20,2032,2,1772,200061,3,1,4000,,"N2",,2
3,20,2032,2,1772,200062,2,1,20000,,"N1",,2
3,20,2032,2,1772,200062,3,1,1000,,"N2",,2
3,20,2032,2,1772,200063,2,1,6000,,"N1",,2
3,20,2032,2,1772,200063,3,1,1000,,"N3",,2
3,20,2032,2,1772,200064,2,1,20000,0,"N1",,2
3,20,2032,2,1772,200064,3,1,1000,0,"N1",,2
3,20,2032,2,1772,200064,6,1,300,0,"N1",,2
3,20,2032,2,1772,200065,2,1,6000,,"N3",,2
3,20,2032,2,1772,200066,2,1,3000,,"N3",,2
3,20,2032,2,1772,200067,2,1,6000,,"N3",,2
3,20,2032,2,1772,200068,2,1,6000,,"N1","N2",2
3,20,2015,2,1746,200074,2,1,2000,0,"N1",,2
3,20,2015,2,1746,200075,2,1,3600,,"N3",,2
3,20,2015,2,1746,200076,2,1,4500,,"N3",,2
3,20,2015,2,1746,200077,2,1,6000,,"N3",,2
3,20,2015,2,1746,200078,2,1,10000,0,"N2",,2
3,20,2015,2,1746,200078,3,1,3000,0,"N2",,2
3,20,2015,2,1746,200079,2,1,6000,,"N2",,2
3,20,2015,2,1746,200079,3,1,2000,,"N2",,2
3,20,2015,2,1746,200080,2,1,10000,,"N2",,2
3,20,2015,2,1746,200080,3,1,500,,"N2",,2
3,20,2022,2,1130,200081,2,1,2000,,"N2",,2
3,20,2022,2,1130,200083,2,1,1200,,"N3",,2
3,20,2022,2,1130,200084,2,1,2500,,"N3",,2
3,20,2022,2,1130,200085,2,1,1000,0,"N1",,2
3,20,2022,2,1130,200085,3,1,200,0,"N1",,2
3,20,2022,2,1130,200086,2,1,1500,0,"N1",,2
3,20,2022,2,1130,200086,3,1,100,0,"N1",,2
3,20,2022,2,1130,200087,2,1,1500,0,"N1",,2
3,20,2022,2,1130,200087,3,1,300,0,"N1",,2
3,20,2022,2,1130,200088,2,1,3000,0,"N2","N3",2
3,20,2001,2,1354,200091,2,1,1300,0,"N3","N4",2
3,20,2001,2,1354,200093,2,1,4500,,"N1",,2
3,20,2001,2,1354,200095,2,1,3500,1200,"N1","N2",1
3,20,2025,2,760,200105,2,1,4500,,"N1",,2
3,20,2025,2,1304,200117,2,1,2500,0,"N1",,2
3,20,2025,2,1304,200120,2,1,2100,,"N1",,2
3,20,2019,2,344,200121,2,1,6000,0,"N3",,2
3,20,2019,2,344,200121,6,1,1200,,,,
3,20,2019,2,344,200122,2,1,2500,0,"N1",,2
3,20,2019,2,344,200123,3,1,2000,,"N3",,2
3,20,2019,2,344,200127,1,1,850,1500,"N2",,2
3,20,2019,2,344,200127,2,1,2000,,"N1",,2
3,20,2019,2,344,200128,1,1,4000,,"N5","N6",2
3,20,2019,2,344,200129,2,1,2500,0,"N1",,2
3,20,2019,2,344,200130,2,1,2800,0,"N1","N2",2
3,20,2009,2,240,200132,2,1,3500,,"N1",,2
3,20,2009,2,240,200133,2,1,4500,,"N1",,2
3,20,2009,2,240,200135,2,1,3500,,"N1",,2
3,20,2009,2,240,200138,2,1,3400,,"N1",,2
3,20,2008,2,1474,200141,2,1,,1500,"N2",,2
3,20,2008,2,1474,200141,3,1,2000,,"N4",,2
3,20,2008,2,1474,200142,2,1,4000,0,"N2",,2
3,20,2008,2,1474,200143,2,1,2800,,"N5",,1
3,20,2008,2,1474,200145,2,1,2800,,"N2",,1
3,20,2008,2,1474,200146,2,1,10500,,"N4",,2
3,20,2008,2,1474,200148,2,1,3500,,"N4",,2
3,20,2008,2,1474,200148,3,1,6000,,"N3",,2
3,20,2008,2,1474,200149,2,1,4000,0,"N3",,2
3,20,2008,2,1474,200150,2,1,4500,0,"N3",,2
3,20,2013,2,1232,200155,2,1,3000,0,"N4",,2
3,20,2013,2,1232,200156,2,1,4000,,"N3",,1
3,20,2013,2,1232,200159,2,1,14500,0,"N2",,2
3,20,2013,2,1232,200160,2,1,1200,,"N3",,2
3,20,2028,2,498,200161,2,1,2500,,"N2",,2
3,20,2028,2,498,200162,1,1,4000,0,"N4",,2
3,20,2028,2,498,200163,2,1,3000,,"N3",,1
3,20,2028,2,498,200163,3,1,1000,,"N4",,2
3,20,2028,2,498,200165,2,1,2000,,"N3",,2
3,20,2028,2,498,200167,2,1,4000,,"N3",,1
3,20,2028,2,498,200167,3,1,2000,,"N2",,2
3,20,2028,2,498,200168,2,1,4000,0,"N2",,2
3,20,2028,2,498,200170,2,1,1500,,,,
3,21,2106,2,2822,210002,2,1,7000,2000,"N1","N2",1
3,21,2106,2,2822,210002,3,1,200,,"N1",,1
3,21,2106,2,2822,210007,2,1,5500,,"N1",,1
3,21,2106,2,2822,210007,3,1,500,,"N1","N2",1
3,21,2106,2,2822,210008,2,1,5000,1000,"N1",,2
3,21,2106,2,2822,210010,2,1,3000,,"N1",,2
3,21,2106,2,2822,210010,3,1,150,,"N1",,2
3,21,2106,2,2822,210010,6,1,350,,"N1",,2
3,21,2106,2,236,210011,2,1,12000,0,"N3",,2
3,21,2106,2,236,210011,3,1,2000,0,"N4",,2
3,21,2106,2,236,210011,7,1,3000,0,"N4",,2
3,21,2106,2,236,210013,2,1,3000,1000,"N1",,2
3,21,2106,2,236,210013,3,1,200,0,"N1",,2
3,21,2106,2,236,210013,6,1,300,0,"N2",,2
3,21,2106,2,236,210013,7,1,1500,0,"N1",,2
3,21,2106,2,236,210018,2,1,20000,,"N2",,1
3,21,2106,2,236,210018,6,1,500,,"N5",,1
3,21,2106,2,236,210019,2,1,1000,,"N7",,1
3,21,2106,2,236,210019,3,1,2500,,"N6",,1
3,21,2106,2,236,210019,7,1,500,,"N4",,1
3,21,2109,2,38,210021,2,1,1,,"N4",,1
3,21,2109,2,38,210021,3,1,1,,"N5",,1
3,21,2109,2,38,210024,2,1,7700,0,"N1",,2
3,21,2109,2,38,210024,3,1,1000,0,"N1",,2
3,21,2109,2,38,210026,2,1,2000,500,"N5","N6",2
3,21,2109,2,38,210026,3,1,100,,"N7",,2
3,21,2109,2,38,210027,2,1,10000,,"N4",,2
3,21,2109,2,38,210027,3,1,500,,"N5",,1
3,21,2109,2,38,210028,2,1,60000,0,"N3",,2
3,21,2109,2,38,210028,3,1,4000,0,"N3",,2
3,21,2109,2,38,210028,6,1,6000,0,"N3",,2
3,21,2109,2,38,210029,2,1,40000,,"N5",,1
3,21,2109,2,38,210029,3,1,10000,,"N5",,1
3,21,2119,2,3956,210031,1,1,1200,,"N5",,1
3,21,2119,2,3956,210031,2,1,5800,,"N6",,1
3,21,2119,2,3956,210031,3,1,450,,"N6",,1
3,21,2119,2,3956,210032,2,1,2000,1500,"N2",,2
3,21,2119,2,3956,210034,2,1,1500,1000,"N1","N2",2
3,21,2119,2,3956,210035,7,1,50,,"N4",,1
3,21,2119,2,3956,210039,2,1,5000,,"N3",,2
3,21,2119,2,3956,210040,2,1,10000,,,,2
3,21,2119,2,3956,210040,3,1,7000,,,,2
3,21,2119,2,3956,210040,7,1,100,,,,2
3,21,2119,2,2146,210041,2,1,3500,6000,"N2",,1
3,21,2119,2,2146,210042,2,1,360,,"N4",,1
3,21,2119,2,2146,210042,3,1,400,,"N4",,1
3,21,2119,2,2146,210045,3,1,3000,,"N4",,1
3,21,2119,2,2146,210046,2,1,4000,,"N3",,2
3,21,2119,2,2146,210046,3,1,1900,,"N3",,1
3,21,2119,2,2146,210048,2,1,22000,,"N2",,1
3,21,2119,2,2146,210048,3,1,5000,,"N4",,1
3,21,2119,2,2146,210048,6,1,2500,,"N5",,1
3,21,2119,2,2146,210050,3,1,600,0,"N1",,2
3,21,2115,2,926,210051,1,1,0,3000,"N1",,2
3,21,2115,2,926,210051,2,1,0,200,"N1",,2
3,21,2115,2,926,210053,1,1,,2500,"N3",,1
3,21,2115,2,926,210053,2,1,2500,,"N4",,1
3,21,2115,2,926,210054,1,1,,4000,"N2",,2
3,21,2115,2,926,210054,2,1,1400,,"N1",,1
3,21,2115,2,926,210054,3,1,3000,,"N1",,2
3,21,2115,2,926,210056,1,1,4000,8000,"N4",,1
3,21,2115,2,926,210056,2,1,2800,,"N3",,1
3,21,2115,2,926,210056,3,1,13000,,"N3",,1
3,21,2115,2,926,210058,1,1,,2500,"N4",,1
3,21,2115,2,926,210058,2,1,1400,,"N4",,2
3,21,2117,2,554,210062,1,1,100000,4000,"N3",,2
3,21,2117,2,554,210062,2,1,15000,7000,"N3",,1
3,21,2117,2,554,210062,3,1,3500,,"N1",,2
3,21,2117,2,554,210063,1,1,14400,,"N3",,2
3,21,2117,2,554,210063,2,1,1000,,"N3",,1
3,21,2117,2,554,210063,3,1,200,,"N4",,2
3,21,2117,2,554,210067,3,1,300,,"N3",,
3,21,2117,2,554,210068,2,1,500,,"N3",,1
3,21,2117,2,554,210069,2,1,3000,,"N1",,1
3,21,2117,2,554,210069,3,1,1000,,"N2",,2
3,21,2108,1,520,210079,2,1,4000,,"N6",,2
3,21,2108,1,520,210079,3,1,300,,"N6",,2
3,21,2108,1,520,210080,2,1,5000,,"N1",,2
3,21,2108,1,520,210080,3,1,600,,"N1",,2
3,21,2102,2,1124,210085,2,1,4000,,"N1","N2",1
3,21,2102,2,1124,210085,3,1,2000,,"N1","N2",2
3,21,2102,2,1124,210089,3,1,3000,,"N3",,1
3,21,2102,2,1124,210090,2,1,70000,,"N4",,2
3,21,2102,2,1124,210090,3,1,4000,0,"N4",,2
3,21,2111,2,180,210091,2,1,102000,,"N3",,2
3,21,2111,2,180,210091,3,1,50000,,"N3",,2
3,21,2111,2,180,210094,2,1,500,,"N4",,1
3,21,2111,2,180,210094,3,1,850,,"N4",,1
3,21,2111,2,180,210095,2,1,700,,"N5",,1
3,21,2111,2,180,210095,3,1,1000,,"N5",,1
3,21,2111,2,180,210097,2,1,2300,,"N2",,1
3,21,2111,2,180,210098,2,1,3000,,"N1",,1
3,21,2111,2,180,210100,2,1,160000,,"N1",,2
3,21,2111,2,180,210100,3,1,5000,,"N1",,2
1,22,2211,1,806,220009,2,1,12000,,"N3",,2
1,22,2211,1,806,220009,3,1,6300,,"N4",,2
1,22,2211,2,594,220019,2,1,1000,0,"N4",,2
1,22,2211,2,594,220019,3,1,15000,0,"N3",,2
1,22,2211,2,594,220019,4,1,6000,0,,,2
1,22,2211,2,594,220019,6,1,1800,0,"N4",,2
1,22,2209,1,792,220046,2,1,840,0,"N1",,2
1,22,2209,1,792,220047,3,1,500,0,,,2
1,22,2205,2,2432,220067,3,1,500,0,"N8",,2
1,23,2308,1,5180,230001,2,1,16000,0,"N2",,2
1,23,2308,1,5180,230002,3,1,100,0,"N1",,2
1,23,2308,1,5180,230003,2,1,12000,0,"N2",,2
1,23,2308,1,5180,230003,3,1,200,0,"N4",,2
1,23,2308,1,5180,230004,3,1,400,,"N8",,2
1,23,2308,1,5180,230005,2,1,3000,,"N3",,2
1,23,2308,1,5180,230005,3,1,300,,"N2",,2
1,23,2308,1,5180,230006,2,1,18000,0,"N2",,2
1,23,2308,1,5180,230008,2,1,6000,0,"N3",,2
1,23,2308,1,5180,230009,2,1,8000,0,"N3",,2
1,23,2307,1,2316,230013,2,1,8000,,"N1",,2
1,23,2307,1,2316,230013,3,1,1000,,"N2",,2
1,23,2307,1,2316,230014,2,1,4800,,"N2",,2
1,23,2307,1,2316,230014,3,1,400,,"N1",,2
1,23,2307,1,2316,230018,2,1,1080,0,"N2",,2
1,23,2307,1,2316,230019,2,1,7000,0,,,2
1,23,2307,1,78,230024,2,1,13000,,"N2",,2
1,23,2307,1,78,230027,2,1,600,0,"N1",,2
1,23,2307,1,78,230028,2,1,2880,0,"N2",,2
1,23,2307,1,78,230030,2,1,300,0,"N1",,2
1,23,2306,1,970,230031,2,1,5000,0,"N1",,2
1,23,2306,1,970,230033,2,1,4000,,"N1",,2
1,23,2306,1,970,230036,2,1,6000,0,"N1",,2
1,23,2306,1,970,230037,2,1,5000,,"N2",,2
1,23,2308,1,556,230041,2,1,36000,0,"N2",,2
1,23,2308,1,556,230044,2,1,1000,1000,"N2","N1",2
1,23,2308,1,556,230046,2,1,3600,0,"N2",,2
1,23,2308,1,556,230050,2,1,1200,,"N2",,2
1,23,2315,2,924,230051,2,1,2000,,"N2",,2
1,23,2315,2,924,230056,2,1,12000,,"N2",,2
1,23,2309,2,998,230061,2,1,3500,0,"N4",,2
1,23,2309,2,998,230062,2,1,10000,,"N2",,2
1,23,2309,2,998,230063,2,1,3600,0,"N1",,2
