"zone","state","lga","sector","ea","hhid","item_cd","s11jq1","s11jq2a","s11jq2b","s11jq3a","s11jq3b","s11jq4"
1,23,2309,2,998,230066,2,1,15000,,"N2",,2
1,23,2309,2,998,230069,2,1,3000,0,"N4",,2
1,23,2309,2,998,230070,2,1,12000,0,"N1",,2
1,23,2304,2,322,230071,2,1,6000,0,"N1",,2
1,23,2304,2,322,230073,2,1,6400,0,"N2",,2
1,23,2304,2,322,230073,3,1,250,0,"N1",,2
1,23,2304,2,322,230074,2,1,1250,,"N2",,2
1,23,2304,2,322,230076,2,1,600,,"N3",,2
1,23,2304,2,322,230077,2,1,9600,0,"N1",,2
1,23,2304,2,322,230077,3,1,200,,"N2",,2
1,23,2304,2,322,230079,2,1,8000,,"N2",,2
1,23,2311,2,516,230083,2,1,7200,,"N3","N4",2
1,23,2311,2,516,230083,3,1,5000,,"N2",,2
1,23,2311,2,516,230087,2,1,3500,0,"N1",,2
1,23,2311,2,516,230088,2,1,4000,,"N1",,2
1,23,2311,2,516,230090,2,1,4000,,"N2",,2
1,23,2302,2,1982,230091,2,1,38000,0,"N2",,2
1,23,2302,2,1982,230091,3,1,5000,0,"N2",,2
1,23,2302,2,1982,230092,1,1,10000,,"N3",,2
1,23,2302,2,1982,230092,2,1,144000,,"N1",,2
1,23,2302,2,1982,230092,3,1,20000,,"N1",,2
1,23,2302,2,1982,230092,6,1,9600,,"N1",,2
1,23,2302,2,1982,230093,2,1,300000,0,"N2",,2
1,23,2302,2,1982,230094,2,1,130000,,"N3",,2
1,23,2302,2,1982,230094,3,1,28000,,"N2",,2
1,23,2302,2,1982,230094,6,1,7000,,"N4",,2
1,23,2302,2,1982,230095,1,1,280000,,"N3",,2
1,23,2302,2,1982,230095,2,1,36000,,"N4",,2
1,23,2302,2,1982,230095,3,1,5000,,"N2",,2
1,23,2302,2,1982,230095,6,1,4800,,"N5",,2
1,23,2302,2,1982,230096,2,1,15000,0,"N1",,2
1,23,2302,2,1982,230096,3,1,2800,0,"N1",,2
1,23,2302,2,1982,230097,2,1,210000,0,"N3",,2
1,23,2302,2,1982,230098,2,1,120000,,"N4",,2
1,23,2302,2,1982,230098,3,1,70000,,"N3",,2
1,23,2302,2,1982,230098,6,1,8000,,"N5",,2
1,23,2302,2,1982,230099,2,1,150000,0,"N2",,2
1,23,2302,2,1982,230099,6,1,12000,0,"N3",,2
1,23,2302,2,1982,230100,2,1,50000,0,"N3",,2
1,23,2302,2,1982,230100,3,1,15000,0,"N2",,2
1,23,2302,2,1982,230100,6,1,3000,0,"N4",,2
1,23,2316,1,140,230101,2,1,20000,0,"N5",,2
1,23,2316,1,140,230104,2,1,3500,0,"N3",,2
1,23,2316,1,140,230104,3,1,2500,0,"N5",,2
1,23,2316,1,140,230105,2,1,24000,0,"N5",,2
1,23,2316,1,140,230108,2,1,100000,0,"N1",,2
1,23,2316,1,140,230108,3,1,11200,0,"N3",,2
1,23,2316,1,140,230109,2,1,6000,0,"N4",,2
1,23,2316,1,140,230110,2,1,7000,0,"N5",,2
1,23,2303,2,2348,230111,2,1,18000,0,"N3",,2
1,23,2303,2,2348,230112,2,1,18000,0,"N3",,2
1,23,2303,2,2348,230114,2,1,6800,0,"N4",,2
1,23,2303,2,2348,230114,3,1,900,0,"N3",,2
1,23,2303,2,2348,230115,2,1,78000,0,"N3","N4",2
1,23,2303,2,2348,230117,2,1,8000,0,"N1",,2
1,23,2303,2,2348,230117,6,1,500,0,"N3",,2
1,23,2303,2,2348,230118,2,1,4000,,"N4",,2
1,23,2303,2,2348,230118,3,1,2000,,"N3",,2
1,23,2303,2,2348,230119,2,1,24000,,"N3",,2
1,23,2303,2,2348,230120,2,1,4000,0,"N3",,2
6,24,2407,2,396,240163,6,1,500,0,"N2",,2
6,24,2407,2,396,240170,2,1,1500,500,"N3",,2
6,24,2407,2,396,240170,6,1,500,200,"N3",,2
1,25,2508,1,2788,250003,2,1,3000,,"N3",,2
1,25,2508,1,2788,250005,2,1,1500,,"N2",,2
1,25,2508,1,2788,250005,9,1,300,,"N3",,2
1,25,2504,2,222,250011,3,1,600,,"N5",,2
1,25,2504,2,222,250012,3,1,250,0,"N3",,2
1,25,2504,2,222,250014,3,1,500,,"N3",,2
1,25,2504,2,222,250015,2,1,7000,0,"N1",,2
1,25,2504,2,222,250015,3,1,1500,0,"N2",,2
1,25,2504,2,222,250015,6,1,2500,0,"N1",,2
1,25,2504,2,222,250020,2,1,500,,"N6",,2
1,25,2504,2,222,250020,3,1,10000,,"N6",,2
1,25,2502,2,728,250052,2,1,4000,,"N2",,2
1,25,2502,2,728,250052,6,1,350,,"N2",,2
1,25,2502,2,728,250053,2,1,3900,,"N3",,2
1,25,2502,2,728,250053,3,1,4000,,"N1",,2
1,25,2502,2,728,250055,2,1,6000,,"N4",,2
1,25,2502,2,728,250055,3,1,1000,,"N5",,2
1,25,2502,2,728,250056,3,1,4000,,"N1",,2
1,25,2502,2,728,250058,2,1,7000,,"N1",,2
1,25,2502,2,728,250058,6,1,500,,"N1",,2
1,25,2502,2,728,250060,2,1,1000,,"N3",,2
1,25,2502,2,728,250060,3,1,500,,"N4",,2
1,25,2511,2,1424,250064,2,1,1400,0,"N1",,2
1,25,2511,2,1424,250066,2,1,4000,,"N1",,2
1,25,2511,2,1424,250068,2,1,2000,0,"N1",,2
1,26,2606,1,516,260010,2,1,6000,,"N1","N7",2
1,26,2618,2,1276,260022,3,1,2500,,"N5",,2
1,26,2618,2,1276,260023,2,1,1500,,"N3",,2
1,26,2618,2,1276,260024,3,1,4500,,"N5",,2
1,26,2618,2,1276,260029,2,1,9250,15000,"N3",,2
1,26,2618,2,1276,260029,3,1,200,,"N3",,1
1,26,2618,2,494,260034,2,1,3000,,"N2",,2
1,26,2618,2,494,260034,3,1,200,,"N2",,2
1,26,2618,2,494,260034,7,1,50,,"N1",,2
1,26,2615,2,2196,260051,2,1,45000,,"N2",,1
1,26,2615,2,2196,260052,2,1,30000,,,,2
1,26,2615,2,2196,260052,8,1,10000,,,,2
1,26,2615,2,2196,260053,2,1,8000,,"N1",,2
1,26,2615,2,2196,260053,3,1,100000,,"N1",,2
1,26,2615,2,2196,260053,8,1,60000,,"N1",,2
1,26,2615,2,2196,260054,2,1,20000,,"N1",,2
1,26,2615,2,2196,260054,3,1,50000,,"N1",,2
1,26,2615,2,2196,260056,2,1,100000,,"N1",,1
1,26,2615,2,2196,260057,2,1,65000,,"N1",,1
1,26,2615,2,2196,260057,3,1,4500,,"N1",,1
1,26,2615,2,2196,260057,6,1,2000,,"N1",,2
1,26,2615,2,2196,260057,7,1,6500,,"N1",,2
1,26,2615,2,2196,260057,8,1,19200,,"N2",,2
1,26,2615,2,2196,260058,2,1,35000,,"N2",,1
1,26,2615,2,2196,260059,2,1,37000,,"N1",,1
1,26,2615,2,2196,260060,2,1,20000,,"N1",,1
1,26,2615,2,2178,260064,2,1,500,,"N2",,1
1,26,2621,2,100,260071,2,1,25000,,"N1",,2
1,26,2621,2,100,260072,2,1,3000,,"N1",,1
1,26,2621,2,100,260073,2,1,30000,,,,2
1,26,2621,2,100,260075,8,1,2000,,"N2",,2
1,26,2621,2,100,260076,2,1,15000,,,,2
1,26,2621,2,100,260077,2,1,500,,"N1",,2
1,26,2621,2,100,260078,2,1,6000,,"N1",,1
1,26,2621,2,100,260079,2,1,6000,,"N1",,1
1,26,2621,2,100,260080,2,1,25000,,"N1",,2
1,26,2605,2,594,260091,1,1,15000,2000,"N3",,2
1,26,2605,2,594,260091,3,1,1000,,"N4",,2
1,26,2605,2,594,260092,2,1,2000,,"N1",,2
1,26,2605,2,594,260092,3,1,1500,,"N1",,2
1,26,2605,2,594,260093,2,1,2000,,"N5",,2
1,26,2605,2,594,260093,4,1,5000,,"N5",,2
1,26,2605,2,594,260093,5,1,1500,,"N5",,2
1,26,2605,2,594,260094,3,1,700,,"N1",,2
1,26,2605,2,594,260095,2,1,3500,,"N4",,2
1,26,2605,2,594,260095,3,1,2000,,"N3",,2
1,26,2605,2,594,260095,6,1,1500,,"N4",,2
1,26,2605,2,594,260096,3,1,2000,,"N4",,2
1,26,2605,2,594,260097,5,1,3000,,"28",,2
1,26,2605,2,594,260097,7,1,1000,1000,"N2",,2
1,26,2603,1,1786,260110,3,1,500,0,"N1",,2
1,26,2613,2,2248,260127,2,1,1000,,,,2
1,26,2613,2,2248,260127,3,1,1500,,,,2
1,26,2613,2,2248,260127,6,1,400,,,,2
1,26,2613,2,2248,260129,2,1,8000,,"N3",,1
1,26,2613,2,2248,260129,3,1,2000,,"N4",,1
1,26,2608,2,820,260136,2,1,1500,,"N2",,2
1,26,2608,2,820,260136,3,1,800,,"N2",,2
1,26,2608,2,820,260139,9,1,12,250,"N3",,1
1,26,2601,2,822,260141,3,1,800,,"N1",,2
1,26,2601,2,822,260142,3,1,1000,,"N1",,2
1,26,2601,2,822,260143,1,1,36000,,"N2",,2
1,26,2601,2,822,260143,2,1,15000,,"N1",,2
1,26,2601,2,822,260143,3,1,20000,,,,2
1,26,2601,2,822,260143,6,1,8000,,,,2
1,26,2601,2,822,260143,8,1,20000,,,,2
1,26,2601,2,822,260143,9,1,2000,,,,2
1,26,2601,2,822,260144,3,1,200,,"N5",,2
1,26,2601,2,822,260148,2,1,5000,,"N1",,2
1,26,2601,2,822,260148,3,1,20000,,"N2",,2
1,26,2601,2,822,260149,2,1,4000,,"N2",,2
1,26,2613,2,1462,260151,3,1,2000,,"N3",,2
1,26,2613,2,1462,260152,2,1,2000,,"N3",,2
1,26,2613,2,1462,260152,3,1,3000,,"N2",,2
1,26,2613,2,1462,260153,1,1,2000,1000,,,2
1,26,2613,2,1462,260153,2,1,2600,,"N3",,2
1,26,2613,2,1462,260153,3,1,4000,500,"N2",,2
1,26,2613,2,1462,260153,4,1,5000,,,,2
1,26,2613,2,1462,260153,6,1,1000,200,,,2
1,26,2613,2,1462,260154,2,1,3000,,"N1",,2
1,26,2613,2,1462,260155,2,1,15000,,"N1",,2
1,26,2613,2,1462,260155,3,1,2500,,"N2",,2
1,26,2613,2,1462,260155,6,1,500,,"N1",,2
1,26,2613,2,1462,260156,3,1,2000,,"N1",,2
1,26,2616,2,254,260162,2,1,5500,,"N2",,2
1,26,2616,2,254,260162,3,1,4000,,"N2",,2
1,26,2616,2,254,260163,2,1,7000,,"N1",,2
1,26,2616,2,254,260163,6,1,800,,"N2",,2
1,26,2616,2,254,260164,2,1,3000,,"N1",,2
1,26,2616,2,254,260165,3,1,,,"12",,2
1,26,2616,2,254,260170,3,1,800,,"N1",,2
1,26,2625,2,926,260172,2,1,15000,,,,2
1,26,2625,2,926,260172,3,1,5000,,,,2
1,26,2625,2,926,260172,6,1,2000,,,,2
1,26,2625,2,926,260174,2,1,10000,,"N2",,2
1,26,2625,2,926,260174,3,1,6000,,"N2",,2
1,26,2625,2,926,260174,6,1,800,,"N2",,2
1,26,2625,2,926,260178,2,1,4500,,"N1",,2
1,26,2625,2,926,260178,3,1,5000,,"N2",,2
1,26,2625,2,926,260179,2,1,5000,,"N3",,2
1,26,2625,2,926,260179,3,1,3000,,"N2",,2
1,26,2625,2,926,260180,2,1,6000,,"N1",,2
1,26,2625,2,926,260180,3,1,4500,,"N2",,2
6,27,2715,2,752,270024,9,1,2800,1000,"N2",,2
6,27,2715,2,752,270027,9,1,600,,"N2","N1",2
6,27,2715,2,752,270029,6,1,900,,"N2",,2
6,27,2715,2,752,270029,9,1,1000,,"N2",,2
6,27,2712,2,110,270050,6,1,2000,1000,"N2","N1",2
6,27,2712,2,110,270050,9,1,3500,,"N3",,2
6,27,2703,1,1612,270061,2,1,2000,0,"N1","N2",2
6,27,2719,2,100,270086,2,1,3000,,"N5",,2
6,28,2806,1,802,280001,2,1,3800,500,"N1","N2",2
6,28,2806,1,164,280012,2,1,500,100,"N2",,2
6,28,2802,2,566,280048,3,1,6000,,"N1",,2
6,29,2930,1,530,290003,2,1,10000,,"N4",,2
6,29,2930,1,530,290003,3,1,1000,,"N3",,2
6,29,2909,2,220,290043,2,1,500,,"N6",,2
6,29,2909,2,220,290043,3,1,2500,,"N5",,2
6,29,2909,2,220,290043,6,1,,500,"N7",,2
6,29,2909,2,220,290047,2,1,4000,5000,"N3",,2
6,29,2909,2,220,290047,3,1,1000,,"N4",,2
6,29,2909,2,220,290048,2,1,500,,"N1",,2
6,29,2909,2,220,290048,5,1,200,,,,
6,29,2909,2,220,290049,2,1,8000,8000,"N2",,2
6,29,2909,2,220,290049,3,1,1000,,"N3",,2
6,29,2909,2,220,290050,3,1,1000,0,"N6",,2
6,29,2905,1,384,290065,2,1,1000,,"N1",,2
6,29,2905,1,384,290067,2,1,100,,"N2",,2
6,29,2910,1,350,290082,2,1,6500,,"N2",,2
6,29,2910,1,350,290082,9,1,450,,"N3",,2
6,29,2911,1,746,290091,1,1,5000,,"N1",,2
6,29,2911,1,746,290094,2,1,2000,,"N4",,2
6,29,2911,1,746,290097,1,1,5000,,"N5",,2
6,29,2911,2,1870,290105,2,1,120000,,"N6",,2
6,29,2911,2,1870,290105,5,1,9000,,"N6",,2
6,29,2911,2,1870,290106,2,1,2000,,"N5",,2
6,29,2911,2,1870,290108,2,1,3000,0,"N4",,2
6,29,2923,2,1126,290111,2,1,1000,2000,"N2",,2
6,29,2923,2,1126,290112,2,1,500,,"N2",,2
6,29,2923,2,1126,290117,2,1,25000,,"N1",,2
6,29,2923,1,396,290124,3,1,1500,,"N4",,2
6,29,2923,1,396,290126,2,1,1500,,"N1",,2
6,29,2902,1,1028,290135,2,1,3000,,"N5",,2
6,29,2902,1,1028,290135,3,1,4000,,"N6",,2
6,29,2920,1,506,290142,3,1,1000,,"N2",,2
6,29,2920,1,1210,290151,2,1,25000,,"N4",,2
6,29,2920,1,1210,290151,3,1,8000,,"N3",,2
6,29,2920,1,1210,290155,2,1,5760,,"N1",,2
6,29,2920,1,1210,290155,6,1,720,,"N2",,2
6,29,2920,1,1210,290159,2,1,6720,,"N1",,2
6,29,2920,1,1210,290159,9,1,1920,,"N2",,2
6,29,2914,1,214,290161,2,1,720000,10000,"N1","N2",2
6,29,2914,1,214,290161,3,1,,20000,"N2",,2
6,29,2914,1,214,290161,5,1,10000,5000,"N3","N2",2
6,29,2914,1,214,290161,6,1,,300,"N2",,2
6,29,2914,1,214,290161,9,1,12000,,"N4",,
6,29,2914,1,214,290162,2,1,15000,,"N1",,2
6,29,2914,1,214,290162,3,1,4300,,"N6",,2
6,29,2914,1,214,290163,2,1,600,,"N3",,2
6,29,2914,1,214,290165,2,1,1000,,"N1",,2
6,29,2914,1,214,290167,2,1,,5000,"N3",,2
6,29,2914,1,214,290167,5,1,,5000,"N4",,2
6,29,2920,2,1628,290172,2,1,5000,,"N4",,2
6,29,2920,2,1628,290173,2,1,5000,,"N4",,2
6,29,2920,2,1628,290174,2,1,2000,,"N10",,2
6,29,2920,2,1628,290176,2,1,3360,,"N5",,2
6,29,2920,2,1628,290177,2,1,2400,,"N2",,2
6,29,2920,2,1628,290180,2,1,4000,,"N4",,2
6,30,3018,2,914,300028,2,1,40000,,"N4",,2
6,30,3018,2,914,300028,3,1,100000,,"N3",,2
6,30,3018,2,914,300028,9,1,30000,,"N5",,2
6,30,3014,2,120,300044,1,1,8000,,"N2",,2
6,30,3005,1,2942,300095,2,1,,3000,"N1","12",2
6,30,3005,1,2942,300098,1,1,96000,30000,"N7","N6",2
6,30,3005,1,2942,300098,2,1,300000,50000,"N1","N2",2
6,30,3005,1,2942,300098,3,1,180000,20000,"N5","N8",2
6,30,3005,1,2942,300098,5,1,15000,5000,"N7","N6",2
6,30,3005,1,2942,300098,6,1,26000,4000,"N7","N6",2
6,30,3020,1,322,300129,1,1,430000,,"N6",,2
6,30,3020,1,322,300129,2,1,1000000,,"N1",,2
6,30,3020,1,322,300129,3,1,55000,,"N1","N5",2
6,30,3020,1,322,300129,5,1,30000,,"N6",,2
6,30,3020,1,322,300129,6,1,10000,,"N6",,2
6,30,3020,1,322,300129,7,1,15000,,"N6",,2
6,30,3002,1,1310,300131,1,1,18000,,,,2
6,30,3002,1,1310,300131,3,1,5000,,,,2
6,30,3033,2,554,300183,2,1,350,150,"N1",,2
6,30,3033,2,554,300184,9,1,2500,5000,"N1",,2
6,30,3033,2,554,300186,2,1,400,100,"N1",,2
6,30,3033,2,554,300187,2,1,15000,,"N1",,2
6,30,3033,2,554,300187,4,1,,50000,"N2",,2
6,30,3033,2,554,300188,2,1,10000,60000,"N3","N4",2
6,30,3033,2,554,300188,3,1,20000,,"N2",,2
6,30,3033,2,554,300189,2,1,4000,35000,"N1","N2",2
6,30,3033,2,554,300189,3,1,5000,,"N1",,2
6,30,3033,2,554,300190,2,1,6000,40000,"N1","N2",2
6,30,3033,2,554,300190,3,1,7000,,,,1
6,30,3015,2,1688,300193,2,1,1200,1200,"N1","N2",2
6,30,3015,2,1688,300199,2,1,1000,0,"N1",,2
6,30,3032,2,520,300211,2,1,700,200,"N1",,2
6,30,3032,2,520,300217,2,1,1200,240,"N1","N2",2
6,30,3004,2,216,300227,2,1,700,400,"N1",,2
1,31,3101,2,604,310011,1,1,5000,,"N2",,2
1,31,3101,2,604,310017,3,1,250,0,"N2",,2
1,31,3115,2,680,310021,3,1,300,,"N1",,2
1,31,3115,2,680,310022,2,1,0,2000,"N1",,2
1,31,3115,2,680,310026,3,1,60,,"N4",,2
1,31,3115,2,680,310028,2,1,140,,"N2",,2
1,31,3115,2,680,310029,2,1,7000,,"N1",,2
1,31,3115,2,680,310029,3,1,600,,"N5",,2
1,31,3115,2,680,310029,5,1,5000,,"N6",,2
1,31,3115,2,680,310029,6,1,200,,"N1",,2
1,31,3111,2,2966,310031,2,1,8500,,"N3",,2
1,31,3111,2,2966,310031,3,1,650,,"N4",,2
1,31,3111,2,2966,310032,3,1,200,,,,2
1,31,3111,2,2966,310033,2,1,1300,,"N1",,2
1,31,3111,2,2966,310033,3,1,3000,,"N2",,2
1,31,3111,2,2966,310033,5,1,1300,,"N1",,2
1,31,3111,2,2966,310033,6,1,100,,"N1",,2
1,31,3111,2,2966,310035,2,1,30000,,"N1",,2
1,31,3111,2,2966,310035,3,1,600,,"N4",,1
1,31,3111,2,2966,310036,2,1,60000,,"N1",,1
1,31,3111,2,2966,310038,2,1,2000,,"N2",,1
1,31,3111,2,2966,310038,3,1,1350,,"N3",,2
1,31,3111,2,2966,310038,6,1,200,,"N2",,2
1,31,3111,2,2966,310040,2,1,8000,,"N4",,2
1,31,3111,2,2966,310040,3,1,10000,,"N3",,2
1,31,3107,2,1092,310043,3,1,900,,"N1",,2
1,31,3107,2,1092,310049,2,1,1200,,"N2",,2
1,31,3107,2,1092,310049,3,1,1000,,"N2",,2
1,31,3107,1,724,310057,3,1,600,,"N7",,2
1,31,3107,1,724,310059,3,1,600,,"N3",,2
1,31,3109,2,1026,310072,3,1,800,,"N1",,1
1,31,3109,2,1026,310075,3,1,700,,"N1",,2
1,31,3109,2,1026,310076,3,1,12000,,"N2",,2
1,31,3109,2,1026,310077,2,1,1000,,"N2",,2
1,31,3109,2,1026,310077,3,1,600,,"N2",,2
1,31,3109,2,1026,310077,5,1,2000,,"N2",,2
1,31,3109,2,1026,310078,2,1,1000,,"N1",,2
1,31,3109,2,1026,310078,6,1,500,,"N1",,2
1,31,3109,2,1026,310080,2,1,1000,,"N1",,2
1,31,3109,2,1026,310080,3,1,2000,,"N1",,2
1,31,3109,2,1026,310080,5,1,1500,,"N1",,2
1,31,3112,2,350,310081,2,1,26400,,"N6",,1
1,31,3112,2,350,310081,3,1,2000,,"N5",,1
1,31,3112,2,350,310081,6,1,200,,"N6",,2
1,31,3116,2,1344,310097,3,1,1000,,"N2",,2
1,31,3103,2,874,310101,2,1,2000,,,,2
1,31,3103,2,874,310101,3,1,900,,,,2
1,31,3103,2,874,310104,3,1,150,,"N1",,2
1,31,3103,2,874,310109,2,1,120,0,"N2",,2
1,31,3103,2,874,310110,3,1,260,,,,2
5,32,3203,2,2644,320124,1,1,500,300,"N1",,1
3,33,3321,1,1182,330002,2,1,20000,,"N3",,2
3,33,3321,1,1182,330002,3,1,1000,,"N5",,2
3,33,3321,1,1182,330002,5,1,5000,,"N7",,2
3,33,3321,1,1182,330002,6,1,1000,,"N7",,2
3,33,3321,1,1182,330005,3,1,400,0,"N1",,2
3,33,3321,1,1182,330006,1,1,,,,,2
3,33,3321,1,1182,330006,9,1,1000,0,"N4",,2
3,33,3321,1,1182,330008,1,1,3000,0,,,2
3,33,3321,1,1182,330008,2,1,2000,0,,,2
3,33,3321,1,1182,330008,3,1,1000,0,,,2
3,33,3321,1,1182,330008,6,1,1000,0,,,2
3,33,3321,1,1182,330009,1,1,3000,0,"N5",,2
3,33,3321,1,1182,330009,2,1,58000,0,"N2",,2
3,33,3321,1,1182,330009,3,1,2000,0,"N3",,2
3,33,3321,1,1182,330009,4,1,2000,0,"N4",,2
3,33,3321,1,1182,330009,5,1,200,0,"N5",,2
3,33,3321,1,1182,330009,6,1,1500,0,"N4",,2
3,33,3321,1,1182,330010,2,1,66000,0,"N5",,2
3,33,3321,1,1182,330010,3,1,2500,0,"N4",,2
3,33,3321,1,1182,330010,5,1,5000,0,"N6",,2
3,33,3311,1,702,330011,2,1,20000,0,"N2",,2
3,33,3311,1,702,330011,5,1,4000,0,"N5",,2
3,33,3311,1,702,330011,6,1,3000,0,"N5",,2
3,33,3311,1,702,330012,2,1,10000,,"N4",,2
3,33,3311,1,702,330012,3,1,2000,,"N4",,2
3,33,3311,1,702,330012,6,1,500,,"N3",,2
3,33,3311,1,702,330012,9,1,1000,,"N3",,2
3,33,3311,1,702,330013,2,1,4000,1000,"N4",,2
3,33,3311,1,702,330014,2,1,10000,0,"N2",,2
3,33,3311,1,702,330014,3,1,1000,0,"N5",,2
3,33,3311,1,702,330014,5,1,1000,0,"N7",,2
3,33,3311,1,702,330014,6,1,1000,0,"N6",,2
3,33,3311,1,702,330016,2,1,10000,0,"N2",,2
3,33,3311,1,702,330016,3,1,2000,0,"N4",,2
3,33,3311,1,702,330016,5,1,2000,0,"N5",,2
3,33,3311,1,702,330016,6,1,1000,0,"N5",,2
3,33,3311,1,702,330019,2,1,800,0,"N3",,2
3,33,3310,2,476,330021,2,1,10000,,"N6",,1
