"zone","state","lga","sector","ea","hhid","prod_cd","s11kc2","s11kq1","s11kq2","s11kq3a","s11kq3b","s11kq3c","s11kq4","s11kq5a","s11kq5b","s11kq5c","s11kq6"
4,1,104,2,1364,10013,2,,1,2,14,4,,2,,,,
4,1,106,2,880,10024,2,,1,2,7,4,,2,,,,
4,1,107,2,1044,10066,2,,1,2,12,4,,2,,,,
4,1,107,2,1044,10067,2,,1,2,14,,,2,,,,
4,1,107,2,1044,10068,2,,1,2,8,4,,2,,,,
4,1,117,2,560,10071,2,,1,1,8,4,,2,,,,
4,1,117,2,560,10072,2,,1,1,7,4,,2,,,,
2,2,209,2,1040,20006,1,,1,4,20,1,,1,60,1,,6000
2,2,209,2,1040,20006,2,,1,7,1,5,,1,5,5,,2500
2,2,221,2,18,20015,2,,1,3,8,4,,2,,,,
2,2,221,2,18,20018,2,,1,3,1,5,,2,,,,
2,2,201,2,60,20022,1,,1,3,180,1,,1,350,1,,280000
2,2,212,2,956,20051,1,,1,2,15,1,,2,,,,
2,2,212,2,956,20053,1,,1,4,120,1,,1,400,1,,28000
2,2,212,2,956,20055,1,,1,3,450,1,,1,270,1,,16200
2,2,212,2,956,20058,1,,1,4,80,1,,1,64,1,,21600
2,2,212,2,956,20060,1,,1,9,40,1,,2,,,,
2,2,212,2,956,20060,2,,1,2,1,5,,2,,,,
2,2,218,2,1592,20114,1,,1,6,10,1,,2,,,,
2,2,218,2,1592,20114,2,,1,4,6,5,,2,,,,
2,2,218,2,1592,20118,1,,1,3,150,1,,1,90,1,,4500
5,3,331,1,2322,30001,2,"EGGS",1,3,15,4,,2,,,,
5,3,323,2,580,30077,2,"EGG",1,1,5,4,,2,,,,
5,3,318,2,1136,30088,5,"SNAIL",1,4,5,3,,2,,,,
5,3,313,2,70,30099,5,,1,2,250,4,,2,,,,
5,3,326,2,74,30111,2,,1,1,24,4,,2,,,,
5,3,305,2,1542,30121,5,,1,2,6,3,,2,,,,
5,3,305,2,1542,30122,7,,1,3,930,1,,1,900,1,,108000
5,3,305,2,1542,30124,2,"EGGS",1,1,2,5,,2,,,,
5,3,305,2,4,30142,5,"HUNTING&SNAIL",1,12,36,4,,1,30,3,,150000
5,3,305,2,4,30149,7,"PALM WINE,PITO",1,4,150,1,,1,130,1,,4800
4,4,413,2,1540,40053,2,,1,2,20,4,,2,,,,
4,4,410,2,4036,40122,8,,1,12,150,1,,1,1500,1,,140000
4,4,401,2,2106,40197,1,,1,12,40,4,,2,,,,
2,5,506,2,830,50004,2,"50",1,,,,,1,50,4,,600
2,5,506,2,830,50006,2,,1,,20,1,,2,,,,
2,5,506,2,830,50007,2,,1,2,24,4,,2,,,,
2,5,506,2,830,50008,2,,1,3,,,,2,,,,
2,5,515,2,18,50021,2,,1,,50,4,,2,,,,
2,5,515,2,18,50022,2,,1,,40,5,,2,,,,
2,5,515,2,18,50024,2,,1,5,50,4,,1,30,4,,210
2,5,515,2,18,50025,2,,1,,50,4,,2,,,,
2,5,515,2,18,50026,2,,1,3,2,5,,2,,,,
2,5,515,2,18,50027,2,,1,30,,2,,1,3,4,,210
2,5,515,2,18,50029,2,,1,1,2,5,,2,,,,
2,5,515,2,18,50030,2,,1,2,2,3,,2,,,,
2,5,504,2,708,50041,2,,1,3,2,5,,2,,,,
2,5,504,2,708,50042,2,,1,3,12,4,,2,,,,
2,5,504,2,708,50048,2,,1,,20,6,,2,,,,
2,5,504,2,708,50049,2,,1,3,15,4,,2,,,,
2,5,513,2,348,50054,1,,1,5,50,1,,2,,,,
2,5,513,2,348,50056,1,,1,3,200,1,,2,,,,
2,5,513,2,348,50059,1,,1,7,100,1,,2,,,,
2,5,513,2,348,50060,1,,1,12,40,1,,1,20,1,,10000
2,5,501,2,60,50080,1,,1,1,80,1,,2,,,,
2,5,516,2,942,50081,2,,1,3,20,4,,2,,,,
2,5,516,2,942,50082,2,,1,12,120,4,,1,40,4,,400
2,5,516,2,942,50085,1,,1,3,600,1,,1,575,1,,3500
2,5,516,2,942,50087,1,,1,,15,1,,2,,,,
2,5,516,2,942,50088,1,,1,3,50,1,,1,30,1,,300
2,5,516,2,942,50088,2,,1,6,7,5,,2,,,,
2,5,508,2,984,50092,1,,1,3,25,1,,2,,,,
2,5,508,2,984,50100,1,,1,3,100,1,,2,,,,
2,5,514,1,2036,50103,2,,1,12,12,4,,2,,,,
2,5,510,1,872,50126,2,,1,3,4,5,,2,,,,
2,5,518,2,1588,50137,1,,1,9,810,1,,1,400,1,,12000
2,5,518,2,1588,50137,2,,1,3,811,5,,1,81,1,,24300
2,5,510,2,1516,50145,2,,1,2,5,5,,2,,,,
2,5,510,2,1516,50147,2,,1,4,1,5,,1,2,5,,480
2,5,520,2,1756,50161,2,,1,,60,4,,2,,,,
2,5,520,2,1756,50162,2,,1,,20,4,,2,,,,
5,6,601,2,640,60048,2,,1,2,480,5,,1,12,5,,9000
1,7,715,2,780,70131,7,,1,10,3000,1,,1,1600,1,,20000
2,8,827,2,804,80107,1,,1,12,100,1,,2,,,,
5,9,915,1,1390,90021,2,,1,1,4,4,,2,,,,
5,9,915,1,1390,90025,2,,1,8,8,4,,2,,,,
5,9,917,1,1254,90032,1,,1,1,8,4,,2,,,,
5,9,917,1,1254,90035,7,,1,12,180,1,,1,150,1,,12000
5,9,910,2,200,90052,2,,1,1,7,4,,2,,,,
5,9,907,2,1446,90062,2,,1,1,8,5,,2,,,,
5,9,907,2,1446,90063,2,,1,,13,5,,2,,,,
5,9,912,2,102,90078,1,,1,1,10,5,,2,,,,
5,9,916,2,1068,90083,2,,1,4,10,5,,2,,,,
5,10,1001,2,172,100020,2,,1,3,7,4,,2,,,,
5,10,1007,1,1166,100023,2,,1,1,5,4,,2,,,,
5,10,1007,1,1166,100024,2,,1,3,10,4,,2,,,,
5,10,1008,2,1718,100043,2,,1,2,12,4,,2,,,,
4,11,1112,2,1952,110012,2,,1,10,10,4,,2,,,,
4,11,1112,2,1952,110014,2,,1,2,12,4,,2,,,,
4,11,1112,2,1952,110016,2,,1,3,12,4,,2,,,,
4,11,1112,2,1952,110017,2,,1,3,10,4,,2,,,,
4,11,1112,2,1952,110018,2,,1,3,18,4,,2,,,,
4,11,1112,2,78,110023,2,,1,1,7,2,,2,,,,
4,11,1112,2,78,110025,2,,1,1,10,4,,2,,,,
4,11,1112,2,78,110027,2,,1,2,10,4,,2,,,,
4,11,1112,2,78,110028,2,,1,2,15,4,,2,,,,
4,11,1112,2,78,110029,2,,1,2,7,2,,2,,,,
4,11,1112,2,78,110030,2,,1,2,10,4,,2,,,,
4,11,1110,2,714,110031,2,,1,2,15,4,,2,,,,
4,11,1110,2,714,110032,2,,1,2,12,4,,2,,,,
4,11,1110,2,714,110033,2,,1,2,8,4,,2,,,,
4,11,1110,2,714,110034,2,,1,2,8,4,,2,,,,
4,11,1110,2,714,110035,2,,1,2,5,4,,2,,,,
4,11,1110,2,714,110036,2,,1,2,6,4,,2,,,,
4,11,1110,2,714,110039,2,,1,1,5,4,,2,,,,
4,11,1110,2,2752,110041,2,,1,3,11,4,,2,,,,
4,11,1110,2,2752,110043,2,,1,3,15,4,,2,,,,
4,11,1110,2,2752,110044,2,,1,2,20,4,,2,,,,
4,11,1110,2,2752,110045,2,,1,3,15,4,,2,,,,
4,11,1110,2,2752,110047,2,,1,1,5,5,,2,,,,
4,11,1110,2,2752,110049,2,,1,1,12,4,,2,,,,
4,11,1110,2,2752,110050,2,,1,2,15,4,,2,,,,
4,11,1108,2,492,110059,2,,1,2,175,5,,1,,,,
4,11,1105,2,100,110061,2,,1,2,8,4,,2,,,,
4,11,1105,2,100,110062,2,,1,2,12,4,,2,,,,
4,11,1105,2,100,110064,2,,1,2,1,4,,2,,,,
4,11,1105,2,100,110066,2,,1,1,24,4,,2,,,,
4,11,1105,2,100,110067,2,,1,2,20,4,,2,,,,
4,11,1105,2,100,110068,2,,1,2,8,4,,2,,,,
4,11,1106,2,446,110072,2,,1,2,15,4,,2,,,,
4,11,1106,2,446,110073,2,,1,3,16,4,,2,,,,
4,11,1106,2,446,110074,2,,1,2,12,4,,2,,,,
4,11,1106,2,446,110075,2,,1,2,13,4,,2,,,,
4,11,1104,2,434,110081,2,,1,2,16,4,,2,,,,
4,11,1104,2,434,110082,2,,1,2,12,4,,2,,,,
4,11,1104,2,434,110083,2,,1,1,13,5,,2,,,,
4,11,1104,2,434,110084,2,,1,2,10,4,,2,,,,
4,11,1104,2,434,110085,2,,1,2,20,4,,2,,,,
4,11,1104,2,434,110086,2,,1,1,13,4,,2,,,,
4,11,1104,2,434,110087,2,,1,1,14,5,,2,,,,
4,11,1104,2,434,110088,2,,1,3,9,4,,2,,,,
4,11,1104,2,434,110090,2,,1,2,7,1,,2,,,,
4,11,1107,2,1034,110091,2,,1,2,9,4,,2,,,,
4,11,1107,2,1034,110092,2,,1,2,28,4,,2,,,,
4,11,1107,2,1034,110093,2,,1,12,2,4,,2,,,,
4,11,1107,2,1034,110094,2,,1,2,6,4,,2,,,,
4,11,1107,2,1034,110095,2,,1,2,25,4,,2,,,,
4,11,1107,2,1034,110096,2,,1,2,12,4,,2,,,,
4,11,1107,2,1034,110097,2,,1,2,16,4,,2,,,,
4,11,1107,2,1034,110098,2,,1,2,10,4,,2,,,,
4,11,1107,2,1034,110099,2,,1,2,14,4,,2,,,,
4,11,1107,2,1034,110100,2,,1,2,14,4,,2,,,,
4,11,1109,2,672,110101,2,,1,2,8,4,,2,,,,
4,11,1109,2,672,110102,2,,1,2,10,4,,2,,,,
4,11,1109,2,672,110103,2,,1,2,14,4,,2,,,,
4,11,1109,2,672,110105,2,,1,2,16,4,,2,,,,
4,11,1109,2,672,110107,2,,1,2,27,4,,2,,,,
4,11,1109,2,672,110108,2,,1,10,2,4,,2,,,,
4,11,1109,2,672,110109,2,,1,2,8,4,,2,,,,
4,11,1109,2,672,110110,2,,1,2,31,4,,2,,,,
4,11,1113,2,954,110111,2,,1,2,33,5,,2,,,,
4,11,1113,2,954,110112,2,,1,2,16,4,,2,,,,
4,11,1113,2,954,110114,2,,1,2,12,4,,2,,,,
4,11,1113,2,954,110115,2,,1,2,10,4,,1,4,4,,100
4,11,1113,2,954,110116,2,,1,2,6,4,,2,,,,
4,11,1113,2,954,110117,2,,1,2,10,5,,2,,,,
4,11,1113,2,954,110118,2,,1,2,14,4,,2,,,,
4,11,1113,2,954,110119,2,,1,2,15,4,,2,,,,
4,11,1113,2,954,110120,2,,1,2,12,4,,2,,,,
4,11,1102,2,936,110122,2,,1,2,16,4,,2,,,,
4,11,1102,2,936,110129,2,,1,2,8,4,,2,,,,
4,11,1101,2,154,110131,2,,1,2,18,4,,2,,,,
4,11,1101,2,154,110132,2,,1,2,12,4,,2,,,,
4,11,1101,2,154,110133,2,,1,2,12,4,,2,,,,
4,11,1101,2,154,110134,2,,1,2,12,4,,2,,,,
4,11,1101,2,154,110135,2,,1,2,14,4,,2,,,,
4,11,1101,2,154,110136,2,,1,1,28,3,,2,,,,
4,11,1101,2,154,110137,2,,1,1,32,4,,2,,,,
4,11,1101,2,154,110138,2,,1,2,7,4,,2,,,,
4,11,1101,2,154,110139,2,,1,2,7,4,,2,,,,
5,12,1211,1,2856,120007,2,,1,2,2,5,,1,2,5,,1000
5,12,1208,2,526,120047,2,,1,1,4,4,,2,,,,
5,12,1208,2,526,120047,5,,1,6,2,2,,2,,,,
5,12,1208,2,526,120047,6,,1,1,20,4,,2,,,,
5,12,1208,2,526,120049,5,,1,6,2,6,,2,,,,
5,12,1216,2,618,120052,2,,1,1,6,4,,2,,,,
5,12,1216,2,618,120052,5,,1,4,20,3,,1,2,3,,1000
5,12,1216,2,618,120058,2,,1,2,2,5,,2,,,,
5,12,1216,2,618,120058,5,,1,3,12,3,,1,6,3,,1200
5,12,1210,2,462,120063,2,,1,2,60,5,,2,,,,
5,12,1210,2,462,120064,2,,1,1,6,4,,2,,,,
5,12,1210,2,462,120064,5,,1,2,1,3,,2,,,,
5,12,1210,2,462,120066,2,,1,1,5,4,,2,,,,
5,12,1210,2,462,120066,5,,1,3,4,3,,1,2,3,,800
5,12,1210,2,462,120066,6,,1,3,700,2,,2,,,,
5,12,1210,2,462,120068,2,,1,1,6,4,,2,,,,
5,12,1210,2,462,120068,5,,1,1,800,2,,2,,,,
5,12,1210,2,462,120069,5,,1,3,5,3,,2,,,,
6,13,1314,1,6,130017,2,,1,1,1,5,,2,,,,
6,13,1314,1,6,130019,5,,1,1,,,,2,,,,
6,13,1309,2,674,130051,2,,1,10,800,2,,2,,,,
6,13,1309,2,674,130055,2,,1,1,10,4,,2,,,,
4,14,1401,2,1116,140007,7,,1,6,40,1,,1,35,1,,8000
4,14,1408,2,1996,140027,7,,1,12,200,1,,1,180,1,,250000
4,14,1413,2,670,140072,5,,1,,50,3,,1,50,1,,4000
4,14,1413,2,670,140073,5,,1,,60,4,,1,60,4,,3000
2,15,1508,2,1682,150012,1,,1,3,100,1,,2,,,,
2,15,1502,2,590,150038,1,,1,5,400,1,,1,350,1,,200000
2,15,1506,1,148,150077,1,,1,7,200,1,,1,150,1,,60000
4,16,1610,2,1006,160011,2,,1,2,18,4,,2,,,,
4,16,1624,1,286,160028,8,"PALM OIL",1,1,3,1,,2,,,,
4,16,1620,2,106,160078,2,,1,1,12,5,,1,144,5,,79200
4,16,1618,2,1060,160088,7,,1,8,10,1,,1,20,1,,10000
4,16,1618,2,1060,160090,5,,1,3,3,4,,1,45,4,,4000
4,16,1606,2,590,160103,7,,1,4,10,1,,1,25,1,,5000
3,17,1706,2,284,170001,1,,1,10,50,1,,1,40,1,,3000
3,17,1706,2,284,170001,2,,1,5,3,5,,1,2,5,,900
3,17,1706,2,284,170005,1,,1,1,25,1,,1,20,1,,2000
3,17,1706,2,284,170005,2,,1,1,6,5,,1,2,5,,1000
3,17,1706,2,284,170007,1,,1,10,300,1,,1,250,1,,30000
3,17,1706,2,284,170007,2,,1,5,600,4,,1,500,4,,10000
3,17,1719,2,1354,170013,2,,1,,24,5,,2,,,,
3,17,1704,2,1080,170022,2,,1,3,120,5,,1,3,5,,600
3,17,1722,2,96,170041,2,,1,4,400,4,,1,300,4,,6000
3,17,1722,2,96,170043,2,,1,3,200,5,,1,3,5,,2000
3,17,1722,2,96,170044,2,,1,4,13,5,,1,5,5,,2500
3,18,1805,2,534,180058,1,,1,5,5,1,,1,5,1,,1000
3,18,1805,2,534,180059,2,,1,6,3,5,,2,,,,
3,18,1808,2,1726,180078,2,,1,3,1,5,,2,,,,
3,18,1814,2,678,180112,1,,1,12,1600,1,,1,1000,1,,60000
