"zone","state","lga","sector","ea","hhid","prod_cd","s11kc2","s11kq1","s11kq2","s11kq3a","s11kq3b","s11kq3c","s11kq4","s11kq5a","s11kq5b","s11kq5c","s11kq6"
3,18,1814,2,678,180113,1,,1,12,7000,1,,1,5000,1,,120000
3,18,1814,2,678,180114,8,,1,3,4,1,,1,4,1,,250
3,18,1814,2,678,180115,8,,1,3,3,1,,1,3,1,,1200
3,18,1814,2,678,180116,1,,1,12,20,1,,1,18,1,,10000
3,18,1814,2,678,180117,1,,1,12,1000,1,,1,6000,1,,9000
3,18,1814,2,678,180118,1,,1,2,40,1,,1,20,1,,1000
3,18,1814,2,678,180118,2,,1,50,54,4,,2,,,,
3,18,1814,2,678,180119,1,,1,12,12000,1,,1,9000,1,,200000
3,19,1943,2,668,190024,2,,1,3,50,,,2,,,,
3,19,1943,2,668,190025,2,,1,4,3,5,,2,,,,
3,19,1943,2,668,190026,2,,1,2,5,5,,2,,,,
3,19,1943,2,668,190027,2,,1,4,20,2,,2,,,,
3,19,1943,2,668,190028,2,,1,2,40,2,,2,,,,
3,19,1943,2,668,190029,2,,1,5,20,2,,2,,,,
3,19,1916,2,1516,190033,2,,1,2,1,5,,2,,,,
3,19,1916,2,1516,190038,2,,1,2,2,5,,2,,,,
3,19,1916,2,1516,190040,2,,1,5,3,5,,2,,,,
3,19,1901,2,640,190041,2,,1,3,5,5,,2,,,,
3,19,1901,2,640,190042,2,,1,3,1,5,,2,,,,
3,19,1901,2,640,190043,2,,1,4,1,5,,2,,,,
3,19,1901,2,640,190044,2,,1,3,1,5,,2,,,,
3,19,1901,2,640,190045,1,,1,3,5,5,,2,,,,
3,19,1901,2,640,190046,2,,1,3,2,5,,2,,,,
3,19,1937,2,432,190051,2,,1,3,2,5,,2,,,,
3,19,1937,2,432,190059,2,,1,3,2,5,,2,,,,
3,19,1936,2,1994,190061,1,,1,3,7,1,,1,4,1,,4000
3,19,1936,2,1994,190061,2,,1,3,5,5,,1,3,5,,1500
3,19,1936,2,1994,190062,1,,1,4,10,1,,1,6,1,,7000
3,19,1936,2,1994,190062,2,,1,3,12,5,,1,10,5,,2500
3,19,1936,2,1994,190063,2,,1,3,4,5,,2,,,,
3,19,1936,2,1994,190064,1,,1,5,25,2,,1,10,1,,10000
3,19,1936,2,1994,190064,2,,1,3,5,5,,1,4,5,,2000
3,19,1936,2,1994,190065,1,,1,4,10,1,,1,8,1,,6000
3,19,1936,2,1994,190065,2,,1,3,3,5,,1,2,5,,1000
3,19,1936,2,1994,190068,2,,1,5,1500,2,,1,1300,2,,19500
3,19,1936,2,1994,190069,2,,1,6,1000,2,,1,800,1,,12000
3,19,1936,2,1994,190070,1,,1,5,20,2,,1,12,1,,9000
3,19,1936,2,1994,190070,2,,1,3,6,5,,1,4,5,,1800
3,19,1902,2,52,190071,1,,1,6,360,1,,1,300,1,,7500
3,19,1902,2,52,190077,1,,1,3,15,1,,2,,,,
3,19,1902,2,52,190077,2,".",1,4,5,5,,2,,,,
3,19,1902,2,52,190079,2,,1,3,1,5,,2,,,,
3,19,1902,2,52,190080,2,,1,3,1,5,,2,,,,
3,19,1914,2,934,190081,2,,1,4,5,5,,2,,,,
3,19,1914,2,934,190082,2,,1,6,7,2,,2,,,,
3,19,1914,2,934,190088,2,,1,5,10,1,,2,,,,
3,19,1914,2,934,190090,2,,1,3,3,5,,2,,,,
3,19,1941,2,518,190097,2,"3",1,2,5,2,,2,,,,
3,19,1941,2,518,190100,2,,1,3,6,5,,1,4,5,,2400
3,19,1908,2,284,190143,2,,1,4,5,5,,1,3,5,,750
3,19,1908,2,284,190144,1,,1,6,10,1,,1,220,1,,110000
3,19,1908,2,284,190146,1,,1,10,35,1,,1,250,1,,25000
3,19,1908,2,284,190147,1,,1,4,80,1,,1,50,1,,5000
3,19,1908,2,284,190149,1,,1,4,30,1,,1,25,1,,1000
3,19,1908,2,284,190149,2,,1,3,200,1,,1,200,1,,1600
3,19,1934,2,386,190158,1,,1,10,800,1,,1,500,1,,3600
3,19,1919,2,366,190161,2,,1,4,10,5,,1,8,5,,2400
3,19,1919,2,366,190162,1,,1,3,1000,1,,1,600,1,,1000
3,19,1919,2,366,190162,2,,1,6,10,5,,1,6,5,,1800
3,19,1919,2,366,190164,2,,1,4,10,5,,1,8,5,,2400
3,19,1928,2,526,190175,2,,1,3,10,5,,1,4,5,,1200
3,19,1928,2,526,190176,2,,1,4,6,5,,1,5,5,,1500
3,19,1923,2,284,190195,2,,1,3,9,5,,2,,,,
3,20,2018,2,1134,200016,1,,1,12,500,1,,1,500,1,,10000
3,20,2018,2,1134,200017,1,,1,12,500,1,,1,400,1,,6000
3,20,2018,2,1134,200018,1,,1,12,300,1,,1,300,1,,4000
3,20,2005,2,970,200029,1,,1,9,800,1,,1,500,1,,3500
3,20,2009,2,240,200136,2,,1,1,2,5,,1,1,5,,420
3,20,2008,2,1474,200141,1,,1,4,50,1,,1,45,1,,3500
3,20,2008,2,1474,200141,2,,1,1,4,5,,1,4,5,,2600
1,22,2209,1,792,220047,2,,1,4,5,5,,1,4,5,,2400
1,22,2205,2,2432,220064,8,"PALM OIL",1,2,120,1,,1,240,1,,36000
1,22,2205,2,2432,220067,8,"PALM KERNEL",1,2,200,3,,1,200,3,,24000
1,22,2214,2,1354,220082,2,,1,1,1,1,,2,,,,
1,22,2203,2,530,220101,2,,1,2,20,5,,2,,,,
1,22,2203,2,266,220116,8,"PALM OIL",1,3,3,6,"DRUM",1,3,6,"DRUM",120000
1,23,2302,2,1982,230091,1,,1,2,200,1,,1,140,1,,20000
1,23,2302,2,1982,230092,1,,1,6,2700,1,,1,1800,1,,54000
1,23,2302,2,1982,230092,8,,1,6,1080,3,,1,720,3,,120000
1,23,2302,2,1982,230093,1,,1,6,200,1,,2,,,,
1,23,2302,2,1982,230094,1,,1,12,150,1,,1,120,1,,6000
1,23,2302,2,1982,230095,1,,1,6,900,1,,1,600,1,,18000
1,23,2302,2,1982,230095,8,,1,6,360,3,,1,240,3,,40000
1,23,2302,2,1982,230096,1,,1,2,55,1,,2,,,,
1,23,2302,2,1982,230097,1,,1,6,400,1,,2,,,,
1,23,2302,2,1982,230098,1,,1,12,240,1,,1,200,1,,10000
1,23,2302,2,1982,230099,1,,1,5,200,1,,2,,,,
1,23,2302,2,1982,230100,1,,1,8,120,1,,1,80,1,,4000
1,25,2504,2,222,250017,2,,1,,20,4,,2,,,,
1,25,2502,2,728,250053,1,,1,12,50,1,,2,,,,
1,25,2502,2,728,250055,1,,1,9,50,1,,2,,,,
1,25,2502,2,728,250057,1,,1,12,250,1,,1,200,1,,50000
1,25,2502,2,728,250059,1,,1,10,200,1,,2,,,,
1,25,2502,2,728,250060,1,,1,10,25,1,,2,,,,
1,26,2618,2,1276,260023,2,,1,2,9,4,,2,,,,
1,26,2618,2,1276,260029,2,,1,2,13,,,2,,,,
1,26,2618,2,494,260034,2,,1,3,12,4,,2,,,,
1,26,2615,2,2196,260051,1,,1,12,100,1,,1,80,1,,4000
1,26,2615,2,2196,260052,1,,1,200,20,1,,1,110,1,,12000
1,26,2615,2,2196,260053,1,,1,1,200,1,,1,100,1,,25000
1,26,2615,2,2196,260054,1,,1,12,500,1,,1,200,1,,25000
1,26,2615,2,2196,260055,1,,1,4,10,1,,2,,,,
1,26,2615,2,2196,260056,1,,1,9,60,1,,1,50,1,,3000
1,26,2615,2,2196,260057,1,,1,8,40,1,,2,,,,
1,26,2615,2,2196,260057,2,,1,2,31,4,,1,18,4,,180
1,26,2615,2,2196,260058,1,,1,9,65,1,,1,45,1,,4000
1,26,2615,2,2196,260059,1,,1,9,50,1,,2,,,,
1,26,2615,2,2196,260060,2,,1,25,74,1,,1,60,1,,4000
1,26,2615,2,2178,260064,2,,1,1,5,4,,2,,,,
1,26,2615,2,2178,260069,2,,1,1,4,4,,2,,,,
1,26,2621,2,100,260071,1,,1,9,30,1,,2,,,,
1,26,2621,2,100,260071,2,,1,3,1,6,,2,,,,
1,26,2621,2,100,260072,1,,1,9,30,1,,2,,,,
1,26,2621,2,100,260073,1,,1,100,20,1,,2,,,,
1,26,2621,2,100,260075,1,,1,6,10,1,,1,10,1,,1700
1,26,2621,2,100,260077,1,,1,4,25,1,,1,25,1,,1500
1,26,2621,2,100,260078,1,,1,9,20,1,,2,,,,
1,26,2621,2,100,260079,1,,1,9,25,1,,2,,,,
1,26,2605,2,594,260093,1,,1,5,50,1,,1,40,1,,5000
1,26,2601,2,822,260143,1,,1,12,50,1,,1,150,1,,10000
1,26,2601,2,822,260148,1,,1,12,45,1,,1,45,1,,6000
1,26,2616,2,254,260161,2,,1,3,34,4,,2,,,,
6,27,2703,1,1612,270061,2,,1,2,12,4,,2,,,,
6,28,2806,1,802,280001,2,,1,2,15,4,,2,,,,
6,28,2811,2,588,280051,2,,1,1,10,4,,2,,,,
6,28,2811,2,588,280053,2,,1,2,14,4,,2,,,,
6,28,2811,2,588,280054,2,,1,2,20,4,,2,,,,
6,28,2815,2,1164,280065,2,,1,2,30,4,,2,,,,
6,29,2920,1,1210,290153,8,,1,2,515,3,,2,,,,
6,29,2914,1,214,290161,2,,1,12,105,5,,1,1236,5,,716880
6,29,2914,1,214,290163,2,,1,2,10,4,,2,,,,
6,29,2920,2,1628,290172,8,"GARI/CASSAVA FL",1,4,555,1,,2,,,,
6,29,2920,2,1628,290173,8,,1,4,15,3,,2,,,,
6,29,2920,2,1628,290176,8,"PEPPER",1,4,8,1,,2,,,,
6,29,2920,2,1628,290180,8,"COCOYAM,PEPPER,",1,5,730,1,,2,,,,
6,30,3018,2,914,300028,1,,1,6,3000,1,,1,2500,1,,150000
6,30,3018,2,914,300030,8,"Chees",1,9,25,1,,1,20,1,,6000
6,30,3005,1,2942,300098,2,,1,161,260,5,,1,240,5,,130000
6,30,3033,2,554,300187,1,,1,5,1800,1,,1,1600,1,,80000
6,30,3033,2,554,300188,1,,1,5,1500,1,,1,1200,1,,60000
6,30,3015,2,1688,300193,2,,1,12,20,4,,2,,,,
1,31,3109,2,1026,310076,1,,1,4,16,1,,2,,,,
1,31,3109,2,1026,310078,1,,1,4,20,1,,2,,,,
1,31,3103,2,874,310101,1,"5",1,1,60,1,,1,10,1,,500
5,32,3201,2,2034,320119,2,"EGGS",1,3,20,4,,2,,,,
5,32,3203,2,2644,320128,2,,1,3,25,4,,2,,,,
5,32,3202,2,84,320139,2,,1,3,30,4,,2,,,,
5,32,3216,2,1184,320147,2,,1,3,30,4,,2,,,,
3,33,3321,1,1182,330005,2,,1,2,3,5,,2,,,,
3,33,3311,1,702,330018,2,,1,2000,0,,,2,,,,
3,33,3323,2,92,330032,1,,1,12,120,1,,1,80,1,,800
3,33,3323,2,92,330033,1,,1,12,1600,1,,1,1200,1,,20000
3,33,3323,2,92,330038,1,,1,3,360,1,,2,,,,
3,33,3323,2,92,330040,1,,1,5,50,1,,2,,,,
3,33,3304,2,418,330061,1,,1,12,50,1,,1,30,1,,5000
3,33,3307,2,688,330075,1,,1,0,30,1,,2,,,,
2,34,3401,2,526,340001,1,,1,12,6000,1,,1,1000,1,,30000
2,34,3401,2,526,340002,2,,1,2,100,4,,1,100,4,,1000
2,34,3401,2,526,340003,1,,1,8,90,1,,1,60,1,,12000
2,34,3401,2,526,340004,1,,1,2,9,1,,1,3,1,,300
2,34,3401,2,526,340005,1,,1,8,180,1,,1,150,1,,6000
2,34,3401,2,526,340007,1,,1,8,500,1,,1,400,1,,450
2,34,3401,2,526,340008,1,,1,7,70,1,,1,60,1,,13000
2,34,3401,2,526,340009,2,,1,2,30,4,,1,30,5,,600
2,34,3401,2,526,340010,1,,1,8,2000,1,,1,1500,1,,100000
2,34,3405,2,1706,340021,1,,1,3,40,1,,2,,,,
2,34,3405,2,1706,340023,1,,1,1,20,,,2,,,,
2,34,3405,2,1706,340025,2,,1,1,13,1,,2,,,,
2,34,3405,2,1706,340030,2,,1,2,30,4,,2,,,,
2,34,3410,2,42,340047,1,,1,12,40,1,,2,,,,
2,35,3503,1,54,350004,1,,1,3,,,,2,,,,
2,35,3507,2,746,350013,2,,1,1,15,3,,2,,,,
2,35,3507,2,746,350016,1,"5",1,5,300,4,,1,150,4,,1000
2,35,3515,2,316,350027,1,,1,4,5,1,,2,,,,
2,35,3516,2,1632,350033,1,,1,3,60,1,,2,,,,
2,35,3516,2,1632,350035,1,,1,6,40,1,,2,,,,
2,35,3516,2,1632,350035,2,,1,4,1,2,,2,,,,
2,35,3506,2,1040,350044,1,,1,3,30,2,,2,,,,
2,35,3506,2,1040,350046,1,,1,10,84,1,,1,840,1,,15000
2,35,3506,2,1040,350047,2,,1,2,5100,,,2,,,,
2,35,3506,2,1040,350049,1,,1,3,150,3,,2,,,,
2,35,3506,2,1040,350050,1,,1,3,25,1,,1,75,1,,9000
2,35,3513,2,576,350062,2,,1,2,1,1,,2,,,,
2,35,3501,2,1228,350084,1,,1,6,500,2,,2,,,,
2,35,3509,2,1310,350105,2,,1,3,2,,,2,,,,
2,35,3509,2,2276,350112,1,,1,5,100,1,,1,100,1,,50000
2,35,3509,2,2276,350113,1,,1,10,80,1,,1,50,1,,4000
2,35,3509,2,2276,350114,1,,1,12,3000,1,,1,2500,1,,8000
2,35,3509,2,2276,350115,1,,1,2,200,1,,1,,1,,200
2,35,3509,2,2276,350118,2,,1,2,0,1,,2,,,,
3,36,3605,2,240,360011,1,,1,12,38,1,,1,8,1,,1500
3,36,3605,2,240,360011,2,,1,4,1,4,,2,,,,
3,36,3613,2,1066,360042,1,,1,12,2000,1,,1,1000,1,,2000
3,36,3613,2,1066,360044,1,,1,10,1400,1,,1,400,1,,4000
3,36,3613,2,1066,360045,1,,1,6,50,3,,1,30,3,,2000
3,36,3613,2,1066,360047,1,,1,12,120,1,,1,90,1,,18000
3,36,3613,2,1066,360047,2,,1,1,30,4,,2,,,,
3,36,3613,2,1066,360048,1,,1,12,90,1,,1,70,1,,14000
3,36,3613,2,1066,360048,2,,1,3,150,4,,1,100,4,,1500
3,36,3613,2,1066,360049,1,,1,12,70,1,,1,55,1,,8250
3,36,3613,2,1066,360049,2,,1,3,150,4,,1,120,4,,1800
3,36,3612,1,1474,360074,1,,1,8,20,1,,2,,,,
1,37,3706,1,156,370019,2,,1,6,3,5,,2,,,,
1,37,3706,2,6,370033,2,,1,5,5,4,,2,,,,
