"zone","state","lga","sector","ea","line_no","sc3cq14","activity_code","sc3cq15","sc3cq16","sc3cq17","sc3cq18","sc3cq19","sc3cq20","sc3cq21","sc3cq22","sc3cq23"
2,35,3501,2,1228,3,,9999,1,,,,,,,,
2,35,3501,2,1228,4,"ASSEMBLING THE HARVEST",1300,1,400,2,,1,200,1,3000,50
2,35,3501,2,1228,5,"CROP CUTTING",1300,1,300,1,300,1,200,1,2000,50
2,35,3501,2,1228,6,"HARVESTING",1300,1,300,2,,1,200,1,2000,50
2,35,3501,2,1228,7,"THRESING AND WINNOWING",1401,1,300,1,300,1,200,1,4000,50
2,35,3503,1,54,1,"CUTTING OF CROPS",1300,1,300,1,300,1,300,1,2000,300
2,35,3503,1,54,2,"HARVESTING",1300,1,400,2,,2,,1,2000,300
2,35,3503,1,54,3,"THRESHING",1401,1,600,1,600,2,,1,3000,300
2,35,3503,1,54,4,"WINNOWING",1401,2,,1,300,1,,1,3000,300
2,35,3504,2,1288,1,"CROP CUTTING",1300,1,300,1,300,1,200,1,1500,30
2,35,3504,2,1288,2,"GATHERING THE HARVEST",1300,1,300,1,300,1,150,1,1500,30
2,35,3504,2,1288,3,"HARVESTING",1300,1,500,2,,1,200,1,3000,30
2,35,3504,2,1288,4,"THRESHING AND WINNOWING",1401,1,500,1,200,1,0,1,3000,30
2,35,3506,2,1040,1,"CROP CUTTING",1300,1,500,1,400,1,250,1,2000,50
2,35,3506,2,1040,2,"HARVESTING",1300,1,400,2,,1,200,1,2000,50
2,35,3506,2,1040,3,"THRESHING AND WINNOWING",1401,1,500,1,500,1,300,1,4000,100
2,35,3509,2,1310,1,,9999,2,,1,,,,,,
2,35,3509,2,1310,2,"CROP CUTTING",1300,1,300,1,300,1,,1,3500,50
2,35,3509,2,1310,3,"GATHERING THE HARVEST",1300,1,500,2,,2,,1,4000,50
2,35,3509,2,1310,4,"HARVESTING",1300,1,300,2,,2,,1,5000,50
2,35,3509,2,1310,5,"THRESHING AND WINNOWING",1401,2,,1,300,2,,1,2000,300
2,35,3509,2,2276,1,"CROP CUTTING",1300,1,200,1,100,1,100,2,2000,50
2,35,3509,2,2276,2,"GATHERING THE  HARVEST",1300,1,200,1,100,1,100,2,1000,50
2,35,3509,2,2276,3,"HARVESTING",1300,1,200,,,1,,,2000,50
2,35,3509,2,2276,4,"SPRAYING INSECTIICIDES",1202,1,200,1,,2,,2,2000,
2,35,3509,2,2276,5,"THRESHING AND WINNOWING",1401,1,200,1,100,1,100,1,3000,50
2,35,3509,2,2276,6,"TINNING",,1,200,1,100,1,100,2,1000,50
2,35,3511,2,1646,1,"CRP CUTTING",1300,1,500,2,,1,200,1,1500,50
2,35,3511,2,1646,2,"HARVESRING",1300,1,500,2,,1,200,1,1500,50
2,35,3511,2,1646,3,"THRESHOMG AND WINNOWING",1401,1,500,2,,1,200,1,1500,50
2,35,3513,1,1278,1,"CROP CUTTING",1300,1,300,2,,1,150,1,200,50
2,35,3513,1,1278,2,"HARVESTING",1300,1,300,2,,2,,1,200,50
2,35,3513,1,1278,3,"THRESHING",1401,2,,1,400,2,,1,2000,50
2,35,3515,2,316,1,"CROP CUTTING",1300,1,300,2,,1,300,1,8000,150
2,35,3515,2,316,2,"HARVESTING",1300,1,4000,2,,1,300,1,1000,150
2,35,3515,2,316,3,"THRESHING AND WINNOWING",1401,1,500,2,,2,,,8000,150
2,35,3516,2,1632,1,,9999,1,,,,,,,,
2,35,3516,2,1632,2,"CROP CUTTING",1300,1,400,2,,1,300,1,5000,150
2,35,3516,2,1632,3,"HARVESTING",1300,1,400,2,,1,300,1,5000,150
2,35,3516,2,1632,4,"THRESHING AND WINNOWING",1401,1,600,1,4000,1,300,1,5000,50
3,17,1702,2,510,7,"BUILDING (BRICK-LAYING)",2002,1,800,2,,2,,1,5000,
3,17,1704,2,1080,4,"BUILDING",2001,1,600,2,,2,,2,,
3,17,1704,2,1080,5,"CAPENTARY",2003,1,500,2,,2,,2,,
3,17,1704,1,2074,2,"BUILDING/CONSTRUCTION",2001,1,900,2,,2,,2,,
3,17,1704,1,2074,3,"WEED COLLECTION",1201,1,200,2,,2,,2,,
3,17,1706,2,284,8,"HARVESTING",1300,1,500,2,,2,,2,,
3,17,1712,2,794,2,"BLOCK MAKING (MUD)",2002,1,500,2,,1,200,1,4000,4000
3,17,1712,2,794,3,"BUILDING (BLOCK LAYING)",2002,1,500,2,,1,200,1,2000,2000
3,17,1713,1,226,3,"BUILDING (BRICKLAYER)",2002,1,600,2,,2,,2,,
3,17,1715,2,2244,2,"BUILDING",2001,1,500,2,,1,150,2,,
3,17,1715,2,2244,3,"FETCHING WATER",4005,1,200,2,,1,100,2,,
3,17,1716,2,1452,7,"BUILDING (BRICK LAYING)",2002,1,300,2,,2,,1,4000,4000
3,17,1719,2,1354,2,"BUILDING (BRICK LAYERS)",2002,1,500,2,,2,,2,,
3,17,1719,2,1354,3,"BUILDING (LABOURERS)",2001,1,250,2,,2,,2,,
3,17,1719,2,1354,4,"FETCHING OF WATER",4005,2,,2,,1,70,2,,
3,17,1722,2,96,1,"BUILDING",2001,1,250,2,,1,100,2,,
3,17,1724,2,786,6,"BUILDING",2001,1,300,2,,2,,1,4000,4000
3,17,1724,2,786,7,"THRECHING",1401,1,400,2,,2,,1,2500,2500
3,17,1727,2,634,6,"BUILDING (BRICK-LAYING)",2002,1,500,2,,1,200,1,700,
3,18,1803,2,840,1,"CARRY LOAD",4001,1,,2,,1,100,1,,200
3,18,1804,1,2690,1,"CLEARING OF GUTTER",3003,1,500,2,,1,200,2,,
3,18,1805,2,534,1,"CARRING",4001,1,300,2,,2,,1,,500
3,18,1808,2,1726,1,"CLEARING OF SPACE 4BUILDI",2009,1,1200,2,,2,,1,4000,
3,18,1808,2,1726,2,"PACKING OF SAND",,1,700,2,,2,,1,,200
3,18,1809,1,1272,1,"PARCKING DIRTY",,1,200,2,,2,,2,,
3,18,1809,1,1272,2,"SWEEPING",4010,1,100,2,,1,50,2,,
3,18,1809,1,1272,3,"WASHING OF CLOTH",4010,1,200,2,,2,,2,,
3,18,1814,2,678,1,"FALLING  OF TREE",4007,1,,2,,2,,1,,600
3,18,1816,1,378,1,"CLEARING OF GULTER",3003,2,,2,,1,80,1,,120
3,18,1817,2,370,1,,9999,,,,,,,,,1
3,18,1817,2,370,2,"BREAKING OF WOOD",4007,1,1000,2,,2,,2,,
3,18,1817,2,370,3,"DIGGING WELL",3002,1,1400,2,,2,,2,,
3,18,1817,2,370,4,"PACKING OF  MANURE",,1,1200,2,,1,700,1,,1800
3,18,1823,1,1822,1,"CLEARING OF DRAINAGES",3003,1,,2,,1,200,1,,200
3,19,1901,2,640,6,,9999,1,250,1,200,2,,2,2000,100
3,19,1902,2,52,6,"HEWRESTING",,1,300,2,,2,,2,,
3,19,1905,2,1290,1,"harvesting",1300,1,500,2,,2,,2,,
3,19,1905,2,1290,2,"processing & fueling",,1,450,2,,2,,2,,
3,19,1908,2,284,1,"HARVESTING",1300,1,400,2,,1,200,2,500,500
3,19,1910,2,808,1,"HARVESTING",1300,1,500,2,,,,2,1000,500
3,19,1910,2,808,2,"TRANSPORTATION",4001,1,500,2,,,,2,100,500
3,19,1910,2,808,3,"TRASSING",1401,1,500,2,,,,2,1500,750
3,19,1914,2,934,1,,9999,1,100,2,,2,,2,2,
3,19,1916,2,1516,1,,9999,1,300,2,,1,15,2,,
3,19,1919,2,366,1,"ANIMAL PLOUG",1102,1,1200,2,,2,,1,1200,
3,19,1919,2,366,2,"HARVESTING",1300,1,500,2,,2,,1,500,
3,19,1925,1,2858,4,"HARVESTION",1300,1,500,2,,,,2,,
3,19,1925,1,2858,5,"TRANSPORTATION",4001,1,100,2,,,,2,,
3,19,1925,1,2858,6,"TRASSING",1401,1,500,2,,,,2,,
3,19,1925,2,3394,1,,9999,1,500,2,,2,,2,,
3,19,1928,2,526,1,"HAVESTING",1300,1,400,2,,1,200,2,800,400
3,19,1928,2,526,2,"TRESSING",1401,1,400,2,,1,200,2,800,400
3,19,1932,2,562,1,,9999,,,,,1,250,2,1000,0
3,19,1934,2,386,1,"HAVESTING",1300,1,500,2,,1,250,2,1000,5000
3,19,1934,2,386,2,"TRASSING",1401,1,500,2,,1,250,2,1000,500
3,19,1937,2,432,2,,9999,1,200,2,,1,150,2,,1000
3,19,1941,2,518,6,"HARVESTING",1300,1,1500,2,,1,700,1,1500,70
3,19,1943,2,668,1,,9999,1,500,2,,2,,2,,
3,20,2001,2,1354,4,,9999,1,,2,,2,,2,0,
3,20,2001,2,1354,5,"BUIDING CONSTRUCTION",2001,1,600,2,,2,,2,,
3,20,2001,2,1354,6,"CARRYING LOADS",4001,1,350,2,,2,,2,,
3,20,2001,2,1354,7,"FETCHING OF WATER",4005,1,300,2,,2,,2,,
3,20,2001,2,1354,8,"HENING OF FIRE WOOD",4007,1,500,2,,2,,2,,
3,20,2003,2,784,1,"BUILDING WORK",2001,1,500,2,,1,250,2,,
3,20,2003,2,784,2,"HARVESTING OF FARM PRODUC",1300,1,400,1,400,1,200,2,,
3,20,2003,2,784,3,"TRANSPORTATION FARM PROD",1601,1,500,2,,2,,2,,
3,20,2005,2,970,1,"BUILDING WORK",2001,1,500,2,,1,250,2,,
3,20,2005,2,970,2,"HARVEST FARM PROD BUILD W",1300,1,400,1,400,1,250,2,,
3,20,2008,2,1474,2,"BUILDING CONSTRUCTION",2001,1,800,2,,1,300,1,3000,120
3,20,2009,2,240,1,"APPLYING FERTILIZER",1203,1,500,1,400,1,300,1,400,100
3,20,2009,2,240,2,"CLEARING OF FIELDS",1101,1,500,1,400,1,300,1,300,100
3,20,2009,2,240,3,"PLUMBING",2005,1,500,1,400,1,300,1,400,100
3,20,2009,2,240,4,"WEEDING",1201,1,500,1,400,1,300,1,400,100
3,20,2012,1,844,1,"HARVESTING",1300,1,500,1,500,2,,1,1000,600
3,20,2013,2,1232,2,"APPLYING FERTILIZER",1203,1,500,2,,2,,1,600,600
3,20,2013,2,1232,3,"PLUMBING",2005,1,500,2,,2,,1,600,600
3,20,2013,2,1232,4,"PREPARING FIELDS",1102,1,500,2,,2,,1,600,600
3,20,2013,2,1232,5,"WEEDING",1201,1,500,2,,2,,1,600,1500
3,20,2015,2,1746,1,"HARVESTING FARM PRODUCE",1400,1,400,1,400,1,200,2,,
3,20,2015,2,1746,2,"TRANSPORTION OF FARM PROD",1601,1,500,2,,2,,2,,
3,20,2019,2,344,2,,9999,,,,,,,,,800
3,20,2019,2,344,3,"BUILDING CONSTRUCTION",2001,1,1000,2,,2,,2,2000,100
3,20,2019,2,344,4,"DIGING OF TOILET",3004,1,700,2,,2,,2,,
3,20,2019,2,344,5,"HEWING OF WOOD",4007,1,1200,2,,2,,2,,
3,20,2021,1,3300,1,"BUILDING LABOURER",2001,1,700,2,,2,,2,,
3,20,2021,1,3300,2,"TRANSPORTATION",4001,1,1000,2,,2,,2,,
3,20,2022,2,1130,1,"BLOCK MARKETING",4008,1,300,2,,1,100,2,,
3,20,2022,2,1130,2,"BUILDING",2001,1,400,2,,1,150,2,,
3,20,2022,2,1130,3,"HARVESTING",1300,1,400,1,400,1,200,2,,
3,20,2025,2,760,2,,9999,1,,2,,2,,2,,
3,20,2025,2,760,3,,9999,1,,2,,2,,2,,
3,20,2025,2,760,4,"BUILDING CONSTRUCTION",2001,1,1500,2,,2,,1,3000,400
3,20,2025,2,760,5,"CART FOR LOADS",4001,1,1500,2,,2,,1,3000,400
3,20,2025,2,760,6,"CART FOR LOADS",4001,1,1500,2,,2,,1,3000,400
3,20,2025,2,760,7,"HEWING WOODS",4007,1,1000,2,,2,,1,3000,400
3,20,2025,2,760,8,"SEWING",4006,1,1500,2,,2,,1,3000,400
3,20,2025,2,1304,6,"BUILDING  CONCTRUCTION",2001,1,2000,2,,2,,1,,
3,20,2025,2,1304,7,"CARRYING OF LOADS",4001,1,1000,2,,2,,1,,
3,20,2025,2,1304,8,"HEAPS/BONS IN FARM",1405,1,1000,2,,2,,1,8000,400
3,20,2028,2,498,1,"APPLYING FERTILIZER",1203,1,400,2,,2,,1,5000,400
3,20,2028,2,498,2,"CLEARING/PREPARING FIELD",1102,1,300,2,,2,,1,10000,600
3,20,2028,2,498,3,"PLUMBING",2005,1,400,2,,2,,1,5000,400
3,20,2028,2,498,4,"PREPARING FIELD",1102,1,400,2,,2,,1,10000,600
3,20,2030,2,1050,1,"BUILDING CONSTRUCTION W",2001,1,600,2,,1,200,2,,
3,20,2030,2,1050,2,"HARVESTING",1300,1,500,1,500,1,200,2,,
3,20,2032,1,1390,1,"BUILDING & CONSTRUC WORK",2001,1,500,2,,1,250,2,,
3,20,2032,1,1390,2,"HARVESTING OF FARM PRODUC",1300,1,800,1,800,1,400,2,,
3,20,2032,1,1390,3,"TRANSPORTATION",4001,1,1000,2,,2,,2,,
3,20,2032,2,1772,1,"BUILDING ACTIVITY",2001,1,500,2,,1,300,2,,
3,20,2032,2,1772,2,"HARVESTING FARM PRODUCE",1400,1,400,1,400,1,200,2,,
3,21,2102,2,1124,1,"HARVESTING",1300,1,400,2,,1,150,1,1500,
3,21,2106,2,236,1,,9999,,,,,,,,,2
3,21,2106,2,236,2,,9999,2,,2,,2,,2,,2
3,21,2106,2,236,4,,9999,,,,,,,,,2
3,21,2106,2,236,5,,9999,,,,,,,,,2
3,21,2106,2,236,6,,9999,,,,,,,,,2
3,21,2106,2,236,7,,9999,2,,2,,2,,2,,2
3,21,2106,2,236,8,"HARVESTING",1300,1,500,2,,2,,1,2000,2
3,21,2106,2,2822,1,"ACTIVITIES",,1,4000,2,,2,,1,3000,
3,21,2106,2,2822,2,"ACTIVITIES",,1,500,2,,2,,1,2500,
3,21,2106,2,2822,3,"PROCESSING",1400,1,700,1,700,2,,1,3000,
3,21,2108,1,520,1,"HARVESTING",1300,1,500,2,,1,300,1,1500,
3,21,2109,2,38,1,"HAVESTING",1300,1,400,2,,2,,1,3000,
3,21,2111,2,180,1,"HARVESTING",1300,1,800,2,,1,600,1,6000,
3,21,2117,2,554,4,"HARVESTIG",1300,1,400,2,,1,300,1,2000,
3,21,2117,2,554,5,"PROCESSING",1400,1,500,2,,1,300,2,,
3,21,2119,2,2146,1,"HARVESTING",1300,1,,2,,2,,1,5000,
3,21,2119,2,3956,1,"HARVESTING",1300,1,,2,,1,1,1,15000,
3,21,2119,2,3956,2,"PROCESSING",1400,1,1,1,1,1,1,2,,
3,33,3318,2,30,1,"HAEVESTING",1300,1,500,2,,2,,2,,
3,33,3318,2,30,2,"HARVESTING",1300,1,500,2,,2,,2,,
3,33,3318,2,30,3,"HARVESTING",1300,1,500,2,,2,,2,,
3,33,3321,1,1182,1,"HARVESTING",1300,1,500,2,,2,,2,,
3,33,3321,1,1182,2,"THERESHING",1401,2,,1,400,2,,2,,
3,36,3601,2,1214,1,"HARVESTING OF BEANS",1302,1,350,2,,2,,2,,
3,36,3601,2,1214,2,"HARVESTING OF G/CORN",1310,1,300,2,,2,,2,,
3,36,3601,2,1214,3,"HARVESTING OF MILLET",1314,1,300,2,,2,,2,,
3,36,3603,2,978,1,"HAVESTING OF G/CORN",1310,1,300,2,,2,,2,,
3,36,3603,2,978,2,"HAVESTING OF MAIZE",1312,1,300,2,,2,,2,,
3,36,3603,2,978,3,"HAVESTING OF MILLET",1314,1,300,2,,2,,2,,
3,36,3605,2,240,1,"HARVESTING OF BEANS",1302,1,500,2,,2,,2,,
3,36,3605,2,240,2,"HARVESTING OF G/CORN",1310,1,250,2,,2,,2,,
3,36,3605,2,240,3,"HARVESTING OF MILLET",1314,1,300,2,,2,,2,,
3,36,3605,2,240,4,"TRANSPORTATION",4001,1,400,2,,2,,2,,
3,36,3606,2,1956,1,,9999,1,400,2,,2,,2,,
3,36,3606,2,1956,2,,9999,1,400,2,,2,,2,,
3,36,3606,2,1956,3,,9999,1,400,2,,2,,2,,
3,36,3607,1,2596,1,,9999,1,,,,,,,,
3,36,3607,1,2596,2,"HARVESTING",1300,1,400,2,,2,,2,,
3,36,3607,1,2596,3,"HARVESTING",1300,1,500,2,,2,,2,,
3,36,3607,1,2596,4,"HARVESTING",1300,1,400,2,,2,,2,,
3,36,3607,1,2596,5,"HARVESTING",1300,1,500,2,,2,,2,,
3,36,3607,1,2596,6,"OX-PLOUGH HARVESTING",1300,1,1000,2,,2,,2,,
3,36,3607,1,2596,7,"SPRAYING",1202,1,300,2,,2,,2,,
3,36,3608,2,2078,1,"HARVESTING OF BEANS",1302,1,400,2,,2,,2,,
3,36,3608,2,2078,2,"HARVESTING OF G/NUT",1309,1,400,2,,2,,2,,
3,36,3608,2,2078,3,"HARVESTING OF MILLET",1314,1,400,2,,2,,2,,
3,36,3610,2,1826,1,"HARVESTING OF BEANS",1302,1,600,2,,2,,2,,
3,36,3610,2,1826,2,"HARVESTING OF G/CORN",1310,1,500,2,,2,,2,,
3,36,3610,2,1826,3,"HARVESTING OF MAIZE",1312,1,600,2,,2,,2,,
3,36,3612,1,1474,1,"HARVESTING OF BEANS",1302,1,500,1,400,1,100,2,,
3,36,3612,1,1474,2,"HARVESTING OF G/CORN",1310,1,500,2,,2,,2,,
3,36,3612,1,1474,3,"HARVESTING OF MILLET",1314,1,400,2,,2,,2,,
3,36,3612,1,1474,4,"STORAGE",,1,700,1,400,1,100,1,500,200
3,36,3613,2,1066,1,"HARVESTING OF COTTON",1308,1,300,2,,2,,2,,
3,36,3613,2,1066,2,"HARVESTING OF G/NUT",1309,1,250,2,,2,,2,,
4,1,102,1,536,2,"PROCESSING OF FARM PRODUC",1400,1,2500,1,2000,2,,2,,
4,1,102,1,1690,1,"CARRYING OF FARM PRODUCE",1601,1,2000,2,,2,,2,,
4,1,102,1,1690,2,"PROCESSING OF FARM PRODUC",1400,2,,1,1000,2,,2,,
4,1,104,2,1364,1,"CARRYING FARM PRODUCE",1601,1,1000,1,700,2,,1,800,50
4,1,104,2,1364,2,"CATHING FIRE WOOD",4007,1,1000,1,700,2,,1,800,50
4,1,104,2,1364,3,"CUTTING PALM BUNCH",1316,1,1000,2,,2,,2,,
4,1,104,2,1364,4,"HARVESTING FARM PRODUCE",1400,1,1000,1,700,2,,1,1000,100
4,1,105,2,638,1,"HARVESTING OF PARM FRUIT",1316,2,,2,,2,,1,6000,70
4,1,106,2,880,1,"CARRYING FARM PRODUCE",1601,1,900,1,600,2,,1,2500,100
4,1,106,2,880,2,"CUTTING PALM FRUIT BUNCH",1316,1,3000,2,,2,,1,9000,100
4,1,106,2,880,3,"PROCESSING FARM PRODUCE",1400,1,1500,1,600,2,,1,4500,100
4,1,107,2,1044,1,"CARRYING OF FARM PRODUCE",1601,1,1200,1,800,2,,1,3500,60
4,1,107,2,1044,2,"HARVESTING FARM PRODUCE",1400,1,2000,1,1000,2,,1,10000,100
4,1,107,2,1044,3,"PROCESSING OF FARM PRODUC",1400,1,1500,1,1000,2,,1,2500,100
4,1,108,2,904,1,"HARVESTING OF PALM FRUIT",1316,1,2500,2,,2,,1,,100
4,1,110,2,76,1,"CARRYING FARM PRODUCE HME",1601,1,700,1,500,2,,2,,
4,1,110,2,76,2,"HARVESTING FARM PRODUCE",1400,1,700,1,500,2,,2,,
4,1,110,2,76,3,"PROCESSING FARM PRODUCE",1400,1,700,1,500,2,,2,,
4,1,111,1,1146,1,"CARRYING FARM PRODUCE",1601,1,2000,1,1500,2,,2,,
4,1,111,1,1146,2,"HARVESTING OF FARM PRODUC",1300,1,2000,1,1500,2,,2,,
4,1,111,1,1146,3,"PROCESSING OF FARM PRODUC",1400,1,2000,1,1500,2,,2,,
4,1,115,1,670,1,"CARRYING OF FARM PRODUCE",1601,1,1000,1,700,2,,1,2000,50
4,1,115,1,670,2,"DIGGING MOULD & RIGGES",1102,1,1000,2,,2,,1,6000,120
4,1,115,1,670,3,"HARVESTING & PROCESSING",1400,1,1000,1,700,2,,1,3000,150
4,1,115,1,670,4,"HARVESTING PALM FRUIT BNC",1316,1,2000,2,,2,,1,5000,150
4,1,117,2,560,1,"CARRYING FARM PRODUCE",1601,1,1300,1,1000,2,,2,,
4,1,117,2,560,2,"HARVESTING FARM PRODUCE",1400,1,1500,2,,2,,2,,
4,1,117,2,560,3,"PROCESSING OF FARM PRODUC",1400,1,1300,1,1000,2,,2,,
4,4,401,1,738,5,"FIRE-WOOD BREAKING (PERLG",4007,1,1200,2,,2,,2,,
4,4,401,1,738,6,"LABOURER",4099,1,1000,1,1000,2,,2,,
4,4,401,1,738,7,"MASON",2002,1,1200,1,1200,2,,2,,
4,4,401,1,738,8,"PALM FRUIT (PER HEAH)",1507,1,50,1,50,2,,2,,
4,4,401,1,1460,7,"CARPENTER",2003,1,2000,1,2000,2,,2,,
4,4,401,1,1460,8,"MASON",2002,1,2000,1,2000,2,,2,,
