"zone","state","lga","sector","ea","line_no","sc3cq14","activity_code","sc3cq15","sc3cq16","sc3cq17","sc3cq18","sc3cq19","sc3cq20","sc3cq21","sc3cq22","sc3cq23"
4,4,401,2,2106,7,"CARPENTER",2003,1,1500,1,1500,2,,2,,
4,4,401,2,2106,8,"MASON",2002,1,1500,1,1500,2,,2,,
4,4,402,2,1080,1,"PANTING OF HOUSE",2004,1,1200,2,,,,2,,
4,4,402,2,1080,2,"SCRUPTOR",,1,1200,2,,,,2,,
4,4,403,2,836,1,"BUILDING WORK",2001,1,1500,2,,1,2,,,
4,4,405,2,484,8,"MASON",2002,1,2000,1,2000,2,,2,,
4,4,405,2,722,8,"HOUSE BUILDING",2001,1,2000,1,2000,2,,2,,
4,4,407,2,796,6,"CARPENTER",2003,1,1500,1,1500,2,,2,,
4,4,407,2,796,7,"MASON",2002,1,1500,1,1500,2,,2,,
4,4,407,2,796,8,"TREACHING BY HAND RICE",1401,1,2000,1,2000,2,,2,,
4,4,410,1,3192,7,"CAR PENTER WORK",2003,1,2000,1,2000,2,,2,,10
4,4,410,1,3192,8,"MASON WORK",2002,1,2000,1,2000,2,,2,,
4,4,410,1,3414,6,"CARPENTRY WORK",2003,1,2000,1,2000,2,,2,,
4,4,410,1,3414,7,"FIREWOOD CUTING",4007,1,2000,2,,2,,2,,
4,4,410,1,3414,8,"MASON WORK",2002,1,2000,1,2000,2,,2,,
4,4,410,2,4036,1,"CAPENTRY WORK",2003,1,200,1,1800,2,,,,
4,4,410,2,4036,2,"MASON  WORK",2002,1,1800,1,1800,2,,,,
4,4,411,1,1486,1,"MASONARY  WORKER",2002,1,2500,1,2500,2,,,,
4,4,412,2,1606,1,"MASONARY WORK",2002,1,800,2,,,,2,,
4,4,412,2,2592,1,"MASONARY WORK",2002,1,1500,2,,,,2,,
4,4,413,2,1540,8,"HOUSE BUILDING",2001,1,2500,1,2500,2,,2,,
4,4,414,1,2176,1,"BUILDING  MASON",2002,1,1800,2,,,,2,,
4,4,414,1,2176,2,"CAVING",,1,1200,2,,,,2,,
4,4,414,1,2176,3,"PAINTING",2004,1,2000,2,,,,2,,
4,4,415,1,2108,1,"BUILDING (MASONARY WORK)",2002,1,1800,2,,,,2,,
4,4,415,1,2108,2,"PAINTING",2004,1,1800,2,,,,2,,
4,4,416,1,616,1,"BUILDING OF (HOMES) HOUSE",2001,1,2500,1,2500,2,,2,,
4,4,416,1,616,2,"MASON",2002,,,,,,,,,
4,4,417,1,678,1,"MASON WORK",2002,1,2000,2,,,,2,,
4,4,417,1,678,2,"MILLING OF RICE",1404,1,2500,2,,,,2,,
4,4,418,1,44,1,"MASON WORK",2002,1,2000,2,,,,2,,
4,4,418,1,44,2,"TIEING OF YAM THE BAN",,1,2000,2,,,,2,,
4,4,419,2,296,7,"BILDING (MASON)",2002,1,2000,1,2000,2,,2,,
4,4,419,2,296,8,"ROAD",3001,1,1000,1,1000,2,,2,,
4,4,421,1,800,7,"CARPENTRY WORK",2003,1,2000,1,2000,2,,2,,
4,4,421,1,800,8,"MASN WORK",2002,1,2000,1,2000,2,,2,,
4,11,1101,2,154,1,"CARPENTRY WORK",2003,1,1400,2,,2,,2,,
4,11,1101,2,154,2,"CUTTING GRASSES",1101,1,500,1,400,1,300,1,4000,200
4,11,1101,2,154,3,"CUTTING TREES",1101,1,600,2,,2,,2,,
4,11,1101,2,154,4,"MAKING RIDGES",1102,1,900,1,800,1,500,1,600,250
4,11,1101,2,154,5,"MASON WORK",2002,1,400,1,1000,1,600,2,,
4,11,1101,2,154,6,"PAINTING WORK",2004,1,700,2,,2,,2,,
4,11,1101,2,154,7,"ROAD CONSTRUCTINO",3001,1,800,2,,2,,2,,
4,11,1101,2,154,8,"SECURITY WORK",4004,1,700,2,,2,,2,,
4,11,1102,2,936,1,"CARPENTRY WORK",2003,1,1500,2,,2,,2,,
4,11,1102,2,936,2,"CUTTING TREES",1101,1,600,2,,2,,2,,
4,11,1102,2,936,3,"MAKING RIDGES",1102,1,700,1,500,1,400,1,6000,200
4,11,1102,2,936,4,"MASON WORK",2002,1,1500,1,900,1,600,2,,
4,11,1102,2,936,5,"PAINTING WORK",2004,1,700,2,,2,,2,,
4,11,1102,2,936,6,"ROAD MAINTANCE",3001,1,500,2,,2,,2,,
4,11,1102,2,936,7,"SECURITY WORK",4004,1,800,2,,2,,2,,
4,11,1104,2,434,1,"CARPENTRY WORK",2003,1,1600,2,,2,,2,,
4,11,1104,2,434,2,"CUTTING GLASS",2007,1,1400,1,600,1,600,2,,
4,11,1104,2,434,3,"CUTTING OF TREES",1101,1,1300,2,,2,,2,,
4,11,1104,2,434,4,"HOUSE REPAIRES",2001,1,1700,1,1000,1,600,2,,
4,11,1104,2,434,5,"MAKING RIDGES",1102,1,200,1,900,1,600,1,5000,100
4,11,1104,2,434,6,"MAKING RIDGES",1102,1,1200,1,900,1,600,1,5000,100
4,11,1104,2,434,7,"MASON WORK",2002,1,1600,1,900,1,700,2,,
4,11,1104,2,434,8,"ROAD MAINTANCE",3001,1,1400,2,,2,,2,,
4,11,1105,2,100,1,"CARPENTRY WORK",2003,1,1400,2,,2,,2,,
4,11,1105,2,100,2,"CUTTING OF GLZSS",2007,1,900,1,700,1,400,2,,
4,11,1105,2,100,3,"CUTTING TREES",1101,1,1200,1,600,1,400,2,,
4,11,1105,2,100,4,"MAKING RIDGES",1102,1,1200,1,960,1,600,1,4000,130
4,11,1105,2,100,5,"MASON WORK",2002,1,1500,1,900,1,700,2,,
4,11,1105,2,100,6,"PAINTING WORK",2004,1,1300,2,,2,,2,,
4,11,1105,2,100,7,"ROAD REPAIRS",3001,1,1400,2,,2,,2,,
4,11,1105,2,100,8,"TRADING",4008,1,450,1,500,1,500,2,,
4,11,1106,2,446,1,"CARPENTRY WORK",2003,1,1500,2,,2,,2,,
4,11,1106,2,446,2,"CUTTING GLASSES",2007,1,1400,1,700,1,600,2,,
4,11,1106,2,446,3,"CUTTING TREES",1101,1,1400,2,,2,,2,,
4,11,1106,2,446,4,"HOUSE REPAIRES",2001,1,1600,1,1000,1,600,2,,
4,11,1106,2,446,5,"MAKING RIDGES",1102,1,1200,1,900,1,580,1,4500,140
4,11,1106,2,446,6,"MASON WORK",2002,1,1500,1,800,1,700,2,,
4,11,1106,2,446,7,"PAINTING WORK",2004,1,1300,2,,2,,2,,
4,11,1106,2,446,8,"ROAD MAINTANCE",3001,1,1400,2,,2,,2,,
4,11,1107,2,1034,1,"CARPENTRY WORK",2003,1,1600,2,,2,,2,,
4,11,1107,2,1034,2,"CUTTING GRASSES",1101,1,1200,1,500,1,400,1,4000,100
4,11,1107,2,1034,3,"CUTTING TREES",1101,1,1200,2,,2,,2,,
4,11,1107,2,1034,4,"FOOT PART CONSTRUCTION",3001,1,1000,2,,1,400,2,,
4,11,1107,2,1034,5,"MAKING RIDGES",1102,1,1500,1,600,1,500,1,5000,100
4,11,1107,2,1034,6,"MASON WORK",2002,1,1700,1,700,1,400,2,,
4,11,1107,2,1034,7,"PAINTING ACTIVITIES",2004,1,1400,2,,2,,2,,
4,11,1107,2,1034,8,"ROAD MAINTANCE",3001,1,1400,2,,2,,2,,
4,11,1108,2,492,1,"CARPENTRY WORK",2003,1,1400,2,,2,,2,,
4,11,1108,2,492,2,"CUTTING GRASSES",1101,1,900,1,600,1,400,2,,
4,11,1108,2,492,3,"CUTTING TREES",1101,1,1200,1,700,2,,2,,
4,11,1108,2,492,4,"GOING TO MARKET",4008,1,450,1,500,1,300,2,,
4,11,1108,2,492,5,"MAKING RIDGES",1102,1,1200,1,1000,2,,1,4000,200
4,11,1108,2,492,6,"MASON WORK",2002,1,1500,1,1000,1,700,2,,
4,11,1108,2,492,7,"PAINTING WORK",2004,1,3000,2,,2,,2,,
4,11,1108,2,492,8,"ROAD MAINTANCE",3001,1,1400,2,,2,,2,,
4,11,1109,2,672,1,"CARPENTRY WORK",2003,1,1500,2,,2,,2,,
4,11,1109,2,672,2,"CHECKING ERROSINO",,1,1200,2,,2,,2,,
4,11,1109,2,672,3,"CUTTING OF GRASSES",1101,1,1300,2,,2,,2,,
4,11,1109,2,672,4,"CUTTING OF TREES",1101,1,1300,2,,2,,2,,
4,11,1109,2,672,5,"MAKING RIDGES",1102,1,1200,1,1000,1,700,1,5000,120
4,11,1109,2,672,6,"MASON WORK",2002,1,1500,1,1000,1,900,2,,
4,11,1109,2,672,7,"ROAD MAINTANCE",3001,1,1400,2,,1,700,2,,
4,11,1109,2,672,8,"SECURITY WORK",4004,1,1000,2,,2,,2,,
4,11,1110,2,714,1,"CUTTING GRASSES",1101,1,800,1,700,1,500,1,4000,200
4,11,1110,2,714,2,"CUTTING TREES",1101,1,700,2,,2,,1,3000,400
4,11,1110,2,714,3,"HOUSE MAINTANCE",2001,1,900,2,,2,,1,2000,400
4,11,1110,2,714,4,"LOCAL LABOURS",4099,1,500,1,400,1,500,1,4000,300
4,11,1110,2,714,5,"MAKING RIDGES",1102,1,1000,1,800,1,600,1,5000,200
4,11,1110,2,714,6,"MASON WORK",2002,1,800,1,500,1,400,1,2000,500
4,11,1110,2,714,7,"PAINTING WORK",2004,1,800,2,,2,,1,2000,500
4,11,1110,2,714,8,"ROAD CONSTRUCTION",3001,1,900,2,,2,,1,2000,400
4,11,1110,2,2752,1,"CUTTING GRASSES",1101,1,700,1,600,1,400,1,4000,400
4,11,1110,2,2752,2,"CUTTING OF TREES",1101,1,900,2,,2,,1,4000,200
4,11,1110,2,2752,3,"HOUSE REPAIRS",2001,1,700,1,500,2,,1,2500,400
4,11,1110,2,2752,4,"LOCAL RODA CONSTRUCTION",3001,1,900,2,,2,,1,7000,300
4,11,1110,2,2752,5,"MAKING RIDGES",1102,1,1600,1,1000,2,,1,5000,500
4,11,1110,2,2752,6,"MARKETING",4008,1,700,1,500,1,300,1,2000,300
4,11,1110,2,2752,7,"MASON WORK",2002,1,1000,1,900,1,500,1,2100,500
4,11,1110,2,2752,8,"PAINTING WORK",2004,1,800,2,,2,,1,2000,500
4,11,1112,2,78,1,"CAPINTERY WORK",2003,1,1600,2,,1,700,2,,
4,11,1112,2,78,2,"CUTTING GLASS",2007,1,1000,1,1100,1,500,2,,
4,11,1112,2,78,3,"GOING TO MARKET",4008,1,900,1,1000,1,700,1,,
4,11,1112,2,78,4,"LABOURER",4099,1,1200,2,,1,800,2,,
4,11,1112,2,78,5,"MAKING RIDGES",1102,1,1200,1,1000,1,800,1,7000,100
4,11,1112,2,78,6,"MASON",2002,1,600,2,,1,700,2,,
4,11,1112,2,78,7,"PAINTING WORK",2004,1,1500,2,,1,600,2,,
4,11,1112,2,78,8,"ROAD MAINTANCE",3001,1,1300,2,,1,900,2,,
4,11,1112,2,1952,1,"BUILDING LOCAL HOUSES",2001,1,2000,1,1400,2,,2,,
4,11,1112,2,1952,2,"CAPENTRY WORK",2003,1,1600,2,,2,,2,,
4,11,1112,2,1952,3,"FETCHING FIREWOOD",4007,1,500,1,700,1,400,2,,
4,11,1112,2,1952,4,"GOING TO MARKET",4008,1,700,2,,2,,2,,
4,11,1112,2,1952,5,"LOCAL LABOUR",4099,1,600,1,100,1,400,2,,
4,11,1112,2,1952,6,"LOCAL SECURITY",4004,1,500,2,,2,,2,,
4,11,1112,2,1952,7,"MAKING RIDGES",1102,1,1200,1,1000,1,900,2,,
4,11,1112,2,1952,8,"MASON WORK",2002,1,1600,1,1400,1,500,2,,
4,11,1113,2,954,1,"CARPENTRY WORK",2003,1,1600,2,,2,,2,,
4,11,1113,2,954,2,"CUTTING GRASSES",1101,1,500,1,500,1,400,2,,
4,11,1113,2,954,3,"CUTTING OF TREES",1101,1,600,2,,2,,2,,
4,11,1113,2,954,4,"MAKING RIDGES",1102,1,1000,1,800,1,600,1,4000,200
4,11,1113,2,954,5,"MASON WORK",2002,1,1500,1,1000,1,700,2,,
4,11,1113,2,954,6,"PAINTING WORK",2004,1,700,2,,1,500,2,,
4,11,1113,2,954,7,"ROAD MAINTANCE",3001,1,700,2,,1,400,2,,
4,11,1113,2,954,8,"SECURITY WORK",4004,1,800,2,,2,,2,,
4,14,1406,2,694,6,"CARYING YAM FROM FARM",1601,2,,2,,2,,2,,
4,14,1406,2,694,7,"TRANSPORT YAM",1601,2,,2,,2,,2,,
4,14,1407,2,68,1,,9999,1,1500,2,,2,,2,,
4,14,1408,2,1996,1,,9999,1,50,2,,2,,2,,
4,14,1408,2,1996,4,,9999,1,100,2,,2,,2,,
4,14,1408,2,1996,5,,9999,1,50,2,,2,,2,,
4,14,1408,2,1996,8,,9999,1,800,2,,2,,2,,
4,14,1410,2,236,3,,9999,2,,1,400,1,400,2,,
4,14,1410,2,236,5,,9999,1,50,2,,2,,2,,
4,14,1411,2,1066,1,,9999,1,600,2,,2,,2,,
4,14,1411,2,1066,2,,9999,1,600,2,,2,,2,,
4,14,1413,2,670,1,,9999,1,100,2,,2,,2,,
4,14,1413,2,670,2,"HARVESTING OF YAM",1320,2,,2,,1,600,2,,
4,14,1413,1,2578,1,,9999,1,100,2,,2,,2,,
4,14,1413,1,2578,3,,9999,1,50,2,,2,,2,,
4,14,1416,2,2314,3,,9999,1,1000,1,500,1,500,2,,
4,16,1601,2,954,7,"PROCESSING OF CASSAVA",1402,2,,1,500,2,,1,4000,50
4,16,1601,2,954,8,"PROCESSING OF FRUITS",1400,2,,1,500,2,,1,4000,50
4,16,1602,2,1576,1,,9999,1,300,1,300,2,,2,,
4,16,1602,2,1576,2,"CUTTING PALM FRUIT",1316,1,100,2,,2,,2,,
4,16,1602,2,1576,3,"PALM KERNEL CRAKING",1403,1,300,1,300,2,,2,,
4,16,1602,2,1576,4,"TAPING OF RAFIA PALM WINE",1317,1,200,2,,2,,2,,
4,16,1603,2,158,7,"CUTTING OF PALM FRUITS",1316,1,500,2,,2,,1,15000,100
4,16,1603,2,158,8,"PALM FRUITS PROCESSING",1403,1,400,1,400,2,,1,10000,100
4,16,1605,2,180,7,"PROCESSING OF CASSAVA",1402,2,,1,500,2,,1,4000,100
4,16,1605,2,180,8,"PROCESSING OF PALM FRUITS",1403,2,,1,500,2,,1,4000,100
4,16,1606,2,590,1,"FERMENTATION OF CASSAVA",1402,2,,1,500,2,,2,,
4,16,1606,2,590,2,"HARVESTING OF YAM/CASSAVA",1305,1,2000,1,2000,2,,2,,
4,16,1606,2,590,3,"MILLING OF PALM FRUIT",1403,1,800,1,800,2,,2,,
4,16,1606,2,590,4,"PALM KERNEL CRACKING",1403,1,900,1,900,2,,2,,
4,16,1606,2,590,5,"RAFIA PALM WINE TAPPING",1317,1,500,2,,2,,2,,
4,16,1608,2,1104,1,"CRACKING OF PALM KERNEL",1403,2,,1,1000,2,,2,1000,
4,16,1608,2,1104,2,"CUTTING OF PALM FRUIT",1316,1,70,2,,2,,2,1000,
4,16,1608,2,1104,3,"PRUNNING OF PALM TREE.",1205,1,100,2,,2,,2,1000,
4,16,1608,2,1104,4,"RAFIA PALM WINE TAPPING.",1317,1,400,2,,2,,2,1000,
4,16,1609,2,738,1,"PALM FRUIT CUTTING",1316,1,50,2,,2,,1,1000,
4,16,1609,2,738,2,"PROCESSING OF PALM FRUIT",1403,2,,1,100,2,,2,,
4,16,1609,2,738,3,"RAFIA PALM TAPPING.",1317,1,400,2,,2,,1,1000,
4,16,1610,2,1006,1,"PALM FRUITCUTTING/OIL PRO",1316,1,500,1,500,2,,2,,
4,16,1610,2,1006,2,"PALM WINE TAPPING",1317,1,120,2,,2,,2,,
4,16,1610,2,1006,3,"PROCESSING CASSAVA",1402,2,,1,500,2,,2,,
4,16,1612,2,108,1,"CUTTING OF PALM FRUITS",1316,1,500,2,,2,,1,10000,500
4,16,1612,2,108,2,"PROCESSING OF PALM FRUITS",1403,2,,1,300,2,,1,10000,300
4,16,1612,2,414,1,"CARRYING CASSAVA TO HOUSE",1601,2,,1,600,2,,2,,
4,16,1612,2,414,2,"CUTTING OF PALM FRUIT.",1316,1,100,2,,2,,2,,
4,16,1612,2,414,3,"PALM KERNEL CTACKING",1403,2,,1,500,2,,2,,
4,16,1612,2,414,4,"PROCESSING CASSAVA TO GAR",1402,2,,1,500,2,,2,,
4,16,1612,2,414,5,"PROCESSING OF PALM OIL",1403,1,100,1,500,2,,2,,
4,16,1612,2,414,6,"RAFIA PALM WINE TAPPING.",1317,1,1000,2,,2,,2,,
4,16,1613,2,440,7,"PROCESSING OF FUFU",1402,2,,1,300,2,,1,2500,200
4,16,1613,2,440,8,"PROCESSING OF PALM FRUITS",1403,2,,1,500,2,,1,2500,500
4,16,1616,2,296,1,"PROCESSING OF FUFU",1402,2,,1,500,2,,1,3000,100
4,16,1616,2,296,2,"PROCESSING OF PALM FRUITS",1403,2,,1,500,2,,1,2500,100
4,16,1618,2,1060,1,"PROCESSING OF PALM OIL",1403,2,,1,300,1,200,1,0,
4,16,1620,2,106,1,"PROCESSING CASSAVA FPR FU",1402,2,,1,400,2,,1,6000,500
4,16,1624,1,136,1,"BASKET MAKING CRAPTING",4009,1,10,1,10,2,,2,,
4,16,1624,1,136,2,"CUTTING DOWN OIL PALM FRU",1316,1,40,2,,2,,2,,
4,16,1624,1,136,3,"PALM KERNEL CRACKING",1403,1,200,2,,2,,2,,
4,16,1624,1,136,4,"PALM OIL FRUIT PROCESSING",1403,1,500,1,500,2,,2,,
4,16,1624,1,286,2,"CRACKING OF PALM KERNEL",1403,1,1000,1,800,1,500,2,,
4,16,1624,1,286,3,"MILLING OF PALM FRUIT",1403,1,1000,2,,1,480,2,,
4,16,1624,1,286,4,"PROCESSING OF CASSAVA GAR",1402,2,,1,800,2,,2,,
4,16,1625,2,1210,8,"PROCESSING OF FUFU",1402,2,,1,500,2,,1,5000,100
4,16,1626,2,1546,1,,9999,1,700,1,700,2,,1,1000,700
4,16,1626,2,1546,2,"CARRYING OF CASSAVA TUBER",1601,1,700,1,600,2,,1,2000,700
4,16,1626,2,1546,3,"MILLING OF PALM FRUIT.",1403,1,700,1,700,2,,1,1000,700
4,16,1626,2,1546,4,"PROCESSING OF CASSAVA.",1402,1,500,1,600,2,,1,2000,700
5,3,301,1,1198,1,,9999,1,,2,,2,,2,,
5,3,301,1,1198,2,,9999,1,,2,,2,,1,,
5,3,301,1,1198,3,"TILLING",1102,1,1000,2,,2,,1,4000,
5,3,305,2,4,8,"WEEDING",1201,,,,,,,,,
5,3,305,2,1542,1,,9999,1,5000,2,,2,,1,2500,
5,3,305,2,1542,2,,9999,1,5000,2,,2,,1,2500,
5,3,305,2,1542,3,,9999,1,5000,2,,2,,1,2500,
5,3,305,2,1542,4,"TILLING",1102,1,5000,2,,2,,1,,
5,3,305,2,1542,5,"TILLING",1102,1,5000,2,,2,,1,2500,
5,3,305,2,1542,6,"WEEDING",1201,1,5000,1,800,2,,1,,
5,3,307,1,634,2,,9999,1,1500,2,,1,1500,1,5000,
5,3,307,1,634,3,"TILLING",1102,1,1500,2,,1,1500,1,5000,
5,3,307,1,634,4,"TILLING",1102,1,1500,2,,1,1500,1,5000,
5,3,309,2,478,1,,9999,1,1500,2,,2,,2,,
5,3,309,2,478,2,,9999,1,1500,2,,1,1500,1,1500,
5,3,309,2,478,3,,9999,1,1000,2,,1,1500,1,1500,
5,3,309,2,478,6,"TILLING",1102,1,1500,2,,1,1500,1,1500,
5,3,309,2,478,7,"TILLING",1102,1,1500,2,,1,1500,1,1500,
5,3,313,2,70,1,,9999,1,700,2,,1,700,1,3500,
5,3,316,2,874,1,,9999,1,1000,1,500,2,,1,1000,
5,3,316,2,874,2,,9999,1,1000,2,,,,,,
5,3,316,2,874,3,"TILLING",1102,1,1000,2,,1,1000,1,1000,1000
5,3,318,2,1136,1,,9999,1,1000,,,,,,3000,5000
5,3,318,2,1136,2,,9999,1,1000,1,1000,1,1000,1,3000,5000
5,3,318,2,1136,3,,9999,1,1000,1,1000,1,1000,1,3000,5000
5,3,318,2,1136,4,"TILLING",1102,1,1000,1,1000,1,1000,1,3000,5000
5,3,318,2,1136,5,"TILLING",1102,1,1000,1,1000,1,1000,1,3000,5000
5,3,321,2,364,1,,9999,1,1500,2,,1,1500,1,8000,
5,3,321,2,364,2,,9999,1,1500,2,,1,1500,1,8000,
5,3,321,2,364,3,,9999,1,1500,2,,1,1500,1,800,
5,3,321,2,364,4,"TILLING",1102,1,1500,2,,1,1500,1,8000,
5,3,321,2,364,5,"TILLING",1102,1,1500,2,,1,1500,1,8000,
5,3,321,2,364,6,"TILLING",1102,1,1500,2,,1,1500,1,8000,
5,3,321,2,364,7,"TILLING",1102,1,1500,2,,1,1500,1,8000,
5,3,321,2,364,8,"WEEDING",1201,1,1500,2,,1,1500,1,800,
5,3,323,2,580,1,,9999,1,500,2,,1,500,1,4000,
5,3,326,2,74,1,,9999,1,1000,2,,2,,1,4000,
5,3,329,2,696,1,,9999,1,2000,2,,2,,1,10000,
5,3,329,2,696,2,,9999,1,2000,2,,2,,1,10000,
5,3,329,2,696,3,,9999,1,2000,2,,2,,1,10000,
5,3,329,2,696,4,,9999,1,2000,2,,2,,1,10000,
5,3,329,2,696,5,,9999,1,2000,2,,2,,1,10000,
