"zone","state","lga","sector","ea","csource_cd","sc4bq5b","sc4bq6","sc4bq7","sc4bq8","sc4bq9","sc4bq10","sc4bq11","sc4bq12","sc4bq13","sc4bq14","sc4bq15","sc4bq16"
2,15,1506,1,398,1,1,1,1,3,,,6,,,12,,
2,15,1506,1,398,2,1,1,1,12,5,10500,12,2500,52500,12,5000,105000
2,15,1506,1,398,3,1,2,1,6,10,11000,,,,,,
2,15,1506,1,398,4,1,2,1,1,20,12000,,,,,,
2,15,1507,2,458,1,2,,,,,,,,,,,
2,15,1507,2,458,2,1,2,1,,0,10000,,,,,,
2,15,1507,2,458,3,1,1,1,12,40,14000,12,10000,60000,,,
2,15,1507,2,458,4,2,,,,,,,,,,,
2,15,1508,2,1682,1,1,2,1,2,20,12000,,,,,,
2,15,1510,2,616,1,1,2,1,8,20,12000,12,15000,65000,12,25000,125000
2,15,1511,2,1938,1,2,,,,,,,,,,,
2,15,1511,2,1938,2,1,1,1,6,5,10500,12,5000,55000,,,
2,15,1511,2,1938,3,2,,,,,,,,,,,
2,15,1511,2,1938,4,1,2,1,2,10,11000,,,,,,
2,34,3401,2,526,1,2,,,,,,,,,,,
2,34,3401,2,526,2,2,,,,,,,,,,,
2,34,3401,2,526,3,2,,,,,,,,,,,
2,34,3401,2,526,4,2,,,,,,,,,,,
2,34,3403,2,198,1,2,,,,,,,,,,,
2,34,3403,2,198,2,2,,,,,,,,,,,
2,34,3403,2,198,3,2,,,,,,,,,,,
2,34,3403,2,198,4,2,,,,,,,,,,,
2,34,3405,2,456,1,1,1,1,12,100,,1,,,,,
2,34,3405,2,1706,2,,,,,,,,,,,,
2,34,3408,2,870,2,,,,,,,,,,,,
2,34,3410,2,42,1,1,1,1,12,30,,,,,,,
2,34,3410,2,42,2,1,1,1,12,10,,,,,,,
2,34,3410,2,42,3,1,1,1,12,10,,,,,,,
2,34,3410,2,42,4,1,1,1,1,30,,,,,,,
2,34,3412,2,156,2,,,,,,,,,,,,
2,34,3413,2,262,2,,,,,,,,,,,,
2,34,3415,2,268,1,2,,,,,,,,,,,
2,34,3415,2,268,2,2,,,,,,,,,,,
2,34,3415,2,268,3,2,,,,,,,,,,,
2,34,3415,2,268,4,2,,,,,,,,,,,
2,35,3501,2,1228,1,2,,,,,,,,,,,
2,35,3501,2,1228,2,1,2,1,3,10,11000,36,10,55000,60,10,110000
2,35,3501,2,1228,3,2,,,,,,,,,,,
2,35,3501,2,1228,4,1,2,1,6,50,15000,36,50,150000,60,50,150000
2,35,3503,1,54,1,2,,,,,,,,,,,
2,35,3503,1,54,2,2,,,,,,,,,,,
2,35,3503,1,54,3,1,2,1,3,0,10000,,,,,,
2,35,3504,2,1288,1,2,,,,,,,,,,,
2,35,3504,2,1288,2,2,,,,,,,,,,,
2,35,3504,2,1288,3,1,2,1,10,18,11800,10,18,59000,10,18,68000
2,35,3509,2,1310,1,2,,,,,,,,,,,
2,35,3509,2,1310,2,2,,,,,,,,,,,
2,35,3509,2,1310,3,1,2,1,3,0,10000,5,0,50000,10,0,100000
2,35,3509,2,2276,1,1,2,1,10,100,20000,10,100,100000,10,100,200000
2,35,3509,2,2276,2,,,,,,,,,,,,
3,17,1702,2,510,1,2,,,,,,,,,,,
3,17,1702,2,510,2,1,2,2,10,13,11300,10,,,10,,
3,17,1702,2,510,3,1,2,1,6,,10000,6,,,10,,
3,17,1702,2,510,4,1,2,1,6,,10000,12,,,12,,
3,17,1704,2,1080,1,1,1,1,10,3,1000,15,3,3400,24,3,7000
3,17,1704,2,1080,2,1,2,1,10,,1000,12,,4200,,,
3,17,1704,2,1080,3,1,2,1,10,,1000,12,,4200,,,
3,17,1704,2,1080,4,1,2,1,2,,5000,5,,10000,,,
3,17,1704,1,2074,1,1,1,1,12,,1000,12,,5000,,,10000
3,17,1704,1,2074,2,1,2,1,12,,1000,12,,5000,,,10000
3,17,1704,1,2074,3,1,2,1,,,,,,,,,
3,17,1704,1,2074,4,1,2,1,,,,,,,,,
3,17,1706,2,284,1,2,,,,,,,,,,,
3,17,1706,2,284,2,2,,,,,,,,,,,
3,17,1706,2,284,3,2,,,,,,,,,,,
3,17,1706,2,284,4,2,,,,,,,,,,,
3,17,1710,2,546,1,2,,,,,,,,,,,
3,17,1710,2,546,2,2,,,,,,,,,,,
3,17,1710,2,546,3,1,2,1,,,,,,,,,
3,17,1710,2,546,4,1,2,1,6,,10000,6,,50000,6,,100000
3,17,1712,2,794,1,1,2,1,,,,,,,,,
3,17,1712,2,794,2,1,1,2,12,,,12,,,24,,
3,17,1712,2,794,3,1,2,1,6,,10000,6,,50000,6,,100000
3,17,1712,2,794,4,1,2,1,6,,10000,6,,50000,6,,100000
3,17,1713,1,226,1,1,1,1,,,,,,,12,,
3,17,1713,1,226,2,1,1,1,,,,,,,12,,
3,17,1713,1,226,3,1,2,1,12,,10000,6,,50000,12,,100000
3,17,1713,1,226,4,1,2,1,6,,10000,6,,50000,12,,100000
3,17,1715,2,2244,1,1,2,,,,,,,,,,
3,17,1715,2,2244,2,1,2,,,,,,,,,,
3,17,1715,2,2244,3,1,1,1,6,0,10000,12,0,50000,12,0,100000
3,17,1715,2,2244,4,1,1,1,6,0,10000,6,0,50000,6,0,100000
3,17,1716,2,1452,1,2,,,,,,,,,,,
3,17,1716,2,1452,2,2,,,,,,,,,,,
3,17,1716,2,1452,3,2,,,,,,,,,,,
3,17,1716,2,1452,4,1,1,1,4,0,10000,6,0,50000,12,0,100000
3,17,1719,2,1354,1,1,1,1,,,,2,,,,,
3,17,1719,2,1354,2,1,1,1,,,,2,,,,,
3,17,1719,2,1354,3,1,2,1,6,,,,,,,,
3,17,1719,2,1354,4,1,2,1,6,,,,,,,,
3,17,1722,2,96,1,1,1,1,,,,,,,,,
3,17,1722,2,96,2,1,1,1,,,,,,,,,
3,17,1722,2,96,3,1,1,1,,,,,,,,,
3,17,1722,2,96,4,1,2,1,6,0,10000,6,0,50000,6,0,10000
3,17,1724,2,786,1,2,,,,,,,,,,,
3,17,1724,2,786,2,2,,,,,,,,,,,
3,17,1724,2,786,3,1,2,1,6,,10000,12,,50000,12,,50000
3,17,1724,2,786,4,1,2,1,3,,10000,6,,50000,12,,50000
3,17,1727,2,634,1,2,,,,,,,,,,,
3,17,1727,2,634,2,2,,,,,,,,,,,
3,17,1727,2,634,3,1,2,1,12,0,10000,12,0,50000,12,0,100000
3,17,1727,2,634,4,1,2,1,6,0,10000,6,0,50000,6,0,100000
3,18,1803,2,840,1,2,,,,,,,,,,,
3,18,1803,2,840,2,1,2,2,3,5,,6,1600,,12,5000,
3,18,1803,2,840,3,2,,,,,,,,,,,
3,18,1803,2,840,4,2,,,,,,,,,,,
3,18,1804,1,2690,1,2,,,,,,,,,,,
3,18,1804,1,2690,2,2,,,,,,,,,,,
3,18,1804,1,2690,3,1,2,1,4,,10000,10,,50000,12,,10000
3,18,1804,1,2690,4,2,,,,,,,,,,,
3,18,1805,2,534,1,2,,,,,,,,,,,
3,18,1805,2,534,2,2,,,,,,,,,,,
3,18,1805,2,534,3,2,,,,,,,,,,,
3,18,1805,2,534,4,2,,,,,,,,,,,
3,18,1808,2,1726,1,2,,,,,,,,,,,
3,18,1808,2,1726,2,2,,,,,,,,,,,
3,18,1808,2,1726,3,1,2,2,6,,,8,,,12,,
3,18,1808,2,1726,4,2,,,,,,,,,,,
3,18,1809,1,1272,1,1,1,1,3,10,,5,2500,6,18,10000,12
3,18,1809,1,1272,2,,,,,,,,,,,,
3,18,1809,1,1272,3,1,2,1,6,,,,,,,,
3,18,1809,1,1272,4,,,,,,,,,,,,
3,18,1811,2,364,1,2,,,,,,,,,,,
3,18,1811,2,364,2,2,,,,,,,,,,,
3,18,1811,2,364,3,2,,,,,,,,,,,
3,18,1811,2,364,4,2,,,,,,,,,,,
3,18,1814,2,678,1,2,,,,,,,,,,,
3,18,1814,2,678,2,2,,,,,,,,,,,
3,18,1814,2,678,3,2,,,,,,,,,,,
3,18,1814,2,678,4,2,,,,,,,,,,,
3,18,1816,1,378,1,1,1,2,6,10,,8,5000,,12,10000,
3,18,1816,1,378,2,2,,,,,,,,,,,
3,18,1816,1,378,3,2,,,,,,,,,,,
3,18,1816,1,378,4,2,,,,,,,,,,,
3,18,1817,2,370,1,1,1,2,4,30,,7,15000,,24,25000,
3,18,1817,2,370,2,1,2,2,,10,,,5000,,,10000,
3,18,1817,2,370,3,1,2,1,4,,,12,,,,,
3,18,1817,2,370,4,1,2,2,5,20,,5,,,12,50000,
3,18,1820,2,450,1,2,,,,,,,,,,,
3,18,1820,2,450,2,2,,,,,,,,,,,
3,18,1820,2,450,3,2,,,,,,,,,,,
3,18,1820,2,450,4,2,,,,,,,,,,,
3,18,1822,2,1654,1,2,,,,,,,,,,,
3,18,1822,2,1654,2,2,,,,,,,,,,,
3,18,1822,2,1654,3,1,2,1,4,,,8,,,12,,
3,18,1822,2,1654,4,2,,,,,,,,,,,
3,18,1823,1,1822,1,2,,,,,,,,,,,
3,18,1823,1,1822,2,2,,,,,,,,,,,
3,18,1823,1,1822,3,1,2,1,3,,,6,,,12,,
3,18,1823,1,1822,4,2,,,,,,,,,,,
3,19,1901,2,640,1,1,2,1,2,2,10000,3,2,18000,5,2,20000
3,19,1901,2,640,2,,,,,,,,,,,,
3,19,1902,2,52,2,,,,,,,,,,,,
3,19,1905,2,1290,1,1,2,2,,,,,,,,,
3,19,1905,2,1290,2,1,2,2,,,,,,,,,
3,19,1905,2,1290,3,1,2,2,,,,,,,,,
3,19,1905,2,1290,4,1,2,2,,,,,,,,,
3,19,1908,2,284,1,1,2,2,,,,,,,,,
3,19,1908,2,284,2,1,2,2,,,,,,,,,
3,19,1908,2,284,3,1,2,2,,,,,,,,,
3,19,1908,2,284,4,1,2,2,,,,,,,,,
3,19,1910,2,808,1,1,2,2,,,,,,,,,
3,19,1910,2,808,2,1,2,2,,,,,,,,,
3,19,1910,2,808,3,1,2,2,,,,,,,,,
3,19,1912,1,1510,2,1,2,2,,,,,,,,,
3,19,1914,2,934,1,1,2,2,3,,3500,2,,,,,
3,19,1914,2,934,2,,,,,,,,,,,,
3,19,1916,2,1516,1,,,,,,,,,,,,
3,19,1919,2,366,1,1,2,2,,,,2,,,,,
3,19,1919,2,366,2,1,2,2,,,,2,,,,,
3,19,1919,2,366,3,1,2,2,,,1000,2,,,,,
3,19,1919,2,366,4,1,2,2,,,,2,,,,,
3,19,1921,1,842,1,1,2,1,10,0,1000,1,0,0,0,0,0
3,19,1921,1,842,2,1,,,,0,0,0,0,0,0,0,0
3,19,1925,1,2858,1,1,2,2,0,,,,,,,,
3,19,1925,1,2858,2,1,2,2,,,,,,,,,
3,19,1925,1,2858,3,1,2,2,0,,,,,,,,
3,19,1925,1,2858,4,1,1,1,2,,10000,4,0,50000,4,0,0
3,19,1925,2,3394,1,1,2,1,3,0,1000,15,0,1000,,,
3,19,1925,2,3394,2,,,,,,,,,,,,
3,19,1928,2,526,1,1,2,2,,,,,,,,,
3,19,1928,2,526,2,1,2,2,,,,,,,,,
3,19,1928,2,526,3,1,2,2,,,,,,,,,
3,19,1928,2,526,4,1,2,2,,,,,,,,,
3,19,1932,2,562,1,1,2,2,,,,,,,,,
3,19,1932,2,562,2,1,2,2,,,,,,,,,
3,19,1932,2,562,3,1,2,2,,,,,,,,,
3,19,1932,2,562,4,1,2,2,,,,,,,,,
3,19,1934,2,386,1,1,2,2,,,,2,,,,,
3,19,1934,2,386,2,1,2,2,,,,2,,,,,
3,19,1934,2,386,3,1,2,2,,,,2,,,,,
3,19,1934,2,386,4,1,2,2,,,,2,,,,,
3,19,1936,2,1994,1,1,2,1,5,2,2000,1,2,5000,,,
3,19,1937,2,432,1,1,2,1,3,2,500,0,0,0,0,0,0
3,19,1941,2,518,1,1,2,1,12,0,800,1,0,4500,12,0,20000
3,19,1941,2,518,2,1,2,2,2,0,0,2,0,0,,0,0
3,19,1941,2,518,3,1,2,2,,,,1,,50000,20,10,20
3,19,1941,2,518,4,1,1,1,4,0,10000,1,,50000,5,0,5
3,19,1943,2,668,1,1,2,1,12,0,1000,2,,,,,
3,19,1943,2,668,2,,,,,,,,,,,,
3,20,2001,2,1354,1,1,2,2,0,,,,,,,,
3,20,2001,2,1354,2,1,1,1,12,15,834,12,7500,4334,12,15000,8334
3,20,2001,2,1354,3,1,1,1,12,10,834,12,5000,4334,12,10000,8334
3,20,2001,2,1354,4,1,1,1,12,10,834,12,5000,4334,12,10000,8334
3,20,2008,2,1474,1,1,2,2,0,0,0,,,,,,
3,20,2008,2,1474,2,1,2,2,,,,,,,,,
3,20,2008,2,1474,3,1,2,2,,,,,,,,,
3,20,2008,2,1474,4,1,2,2,,,,,,,,,
3,20,2009,2,240,1,1,2,2,0,0,0,,,,,,
3,20,2009,2,240,2,1,2,2,,,,,,,,,
3,20,2009,2,240,3,1,2,2,,,,,,,,,
3,20,2009,2,240,4,1,2,2,,,,,,,,,
3,20,2012,1,844,1,1,2,2,,,,,,,,,
3,20,2012,1,844,2,1,2,2,,,,,,,,,
3,20,2012,1,844,3,1,2,2,,,,,,,,,
3,20,2012,1,844,4,1,2,2,,,,,,,,,
3,20,2013,2,1232,1,1,2,2,,,,,,,,,
3,20,2013,2,1232,2,1,2,2,,,,,,,,,
3,20,2013,2,1232,3,1,2,2,,,,,,,,,
3,20,2013,2,1232,4,1,2,2,,,,,,,,,
3,20,2018,2,1134,1,2,,,,,,,,,,,
3,20,2018,2,1134,2,2,,,,,,,,,,,
3,20,2018,2,1134,3,2,,,,,,,,,,,
3,20,2018,2,1134,4,2,,,,,,,,,,,
3,20,2019,2,344,1,1,2,2,0,0,,,,,,,
3,20,2019,2,344,2,1,2,2,,,,,,,,,
3,20,2019,2,344,3,1,2,2,,,,,,,,,
3,20,2019,2,344,4,1,2,2,12,,10000,12,,50000,12,,100000
3,20,2021,1,3300,1,2,,,,,,,,,,,
3,20,2021,1,3300,2,1,2,1,3,10,11000,,,,,,
3,20,2021,1,3300,3,1,2,1,1,5,10500,,,,,,
3,20,2021,1,3300,4,1,2,1,2,15,11500,,,,,,
3,20,2022,2,1130,1,2,,,,,,,,,,,
3,20,2025,2,760,1,1,1,1,12,10,900,12,5000,4200,12,10000,9000
3,20,2025,2,760,2,1,2,1,12,5,900,24,2500,2000,24,5000,4000
3,20,2025,2,760,3,1,2,1,6,3,1500,24,1000,2000,24,2000,4000
3,20,2025,2,760,4,1,2,1,9,8,1000,,3500,5500,9,7000,10200
3,20,2025,2,1304,1,1,1,1,12,10,900,12,5000,4200,12,10000,9000
3,20,2025,2,1304,2,1,2,1,12,5,900,24,2500,2000,24,2000,4000
3,20,2025,2,1304,3,1,2,2,0,3,1500,24,1000,2000,24,2000,4000
3,20,2025,2,1304,4,1,2,1,12,8,1000,9,3500,5500,9,700,10200
3,20,2028,2,498,1,1,2,2,2,0,0,,,,,,
3,20,2028,2,498,2,1,2,2,2,0,0,,,,,,
3,20,2028,2,498,3,1,2,2,2,0,,,,,,,
3,20,2028,2,498,4,1,2,2,2,0,,,,,,,
3,20,2030,2,1050,1,1,,1,2,10,11000,4,10,55000,6,10,110000
3,20,2030,2,1050,2,,,,,,,,,,,,
3,20,2032,2,1772,1,2,,,,,,,,,,,
3,21,2102,2,1124,1,2,,,,,,,,,,,
3,21,2102,2,1124,2,2,,,,,,,,,,,
3,21,2102,2,1124,3,1,1,1,6,0,10000,1,0,50000,6,0,100000
3,21,2102,2,1124,4,1,1,1,6,0,10000,1,0,50000,6,0,100000
3,21,2106,2,236,1,1,1,2,12,20,12000,24,10,55000,24,10,105000
3,21,2106,2,236,2,,,,,,,,,,,,
3,21,2106,2,2822,1,1,2,,,,,,,,,,
3,21,2106,2,2822,2,1,1,2,12,2,12000,24,10,55000,24,10,105000
3,21,2106,2,2822,3,1,2,1,12,0,10000,24,0,50000,24,0,100000
3,21,2106,2,2822,4,,,,,,,,,,,,
3,21,2108,1,520,1,1,1,1,6,20,12000,12,20,60000,12,20,120000
3,21,2108,1,520,2,1,1,1,10,30,13000,12,20,60000,12,20,120000
3,21,2108,1,520,3,2,,,,,,,,,,,
3,21,2108,1,520,4,1,1,1,6,50,15000,6,50,75000,6,50,150000
3,21,2109,2,38,1,1,1,2,3,,10000,1,1,2,3,,100000
3,21,2109,2,38,2,,,,,,,,,,,,
3,21,2111,2,180,1,2,,,,,,,,,,,
3,21,2111,2,180,2,1,1,1,11,0,10000,11,0,50000,11,0,100000
3,21,2111,2,180,3,2,,,,,,,,,,,
3,21,2111,2,180,4,1,2,1,7,0,10000,7,0,50000,7,0,100000
3,21,2115,2,926,2,,,,,,,,,,,,
3,21,2117,2,554,1,1,1,,,,,,,,,,
3,21,2117,2,554,2,2,,,,,,,,,,,
3,21,2117,2,554,3,2,,,,,,,,,,,
3,21,2117,2,554,4,1,1,1,7,100,20000,7,100,100000,7,100,200000
3,21,2119,2,2146,1,1,1,1,6,100,20000,1,1000,100000,6,100,200000
3,21,2119,2,2146,2,,,,,,,,,,,,
3,21,2119,2,3956,2,,,,,,,,,,,,
3,33,3304,2,418,1,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3304,2,418,2,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3304,2,418,3,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3304,2,418,4,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3307,2,688,1,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3307,2,688,2,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3307,2,688,3,1,2,1,3,5,500,6,10,5000,12,10,10000
3,33,3307,2,688,4,1,2,1,3,5,500,6,10,5000,12,10,10000
3,33,3310,2,476,1,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3310,2,476,2,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3310,2,476,3,1,2,1,12,5,500,12,5,2500,2,5,5000
3,33,3310,2,476,4,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3311,1,702,1,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3311,1,702,2,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3311,1,702,3,1,2,1,12,5,500,12,5,2500,12,5,5000
3,33,3311,1,702,4,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3313,2,930,1,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3313,2,930,2,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3313,2,930,3,1,2,1,3,5,500,6,5,2500,12,5,6000
3,33,3313,2,930,4,1,2,1,3,5,500,6,5,2500,12,5,5000
3,33,3318,2,30,1,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3318,2,30,2,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3318,2,30,3,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3318,2,30,4,1,2,2,6,0,0,6,0,0,12,0,0
3,33,3321,1,1182,1,1,2,2,0,0,0,,,,,,
3,33,3321,1,1182,2,1,2,2,0,0,0,,,,,,
3,33,3321,1,1182,3,1,2,1,12,5,500,12,5,2500,12,5,5000
3,33,3321,1,1182,4,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3323,2,92,1,1,2,2,0,0,0,0,0,0,0,0,0
3,33,3323,2,92,2,1,2,1,8,10,1000,10,5,7500,12,20,20000
3,33,3323,2,92,3,1,2,1,6,0,0,8,0,0,12,0,0
3,33,3323,2,92,4,1,2,1,2,0,0,4,0,0,6,0,0
3,36,3601,2,1214,1,1,2,2,,,,,,,,,
3,36,3601,2,1214,2,1,2,2,,,,,,,,,
3,36,3601,2,1214,3,1,2,2,,,,,,,,,
3,36,3601,2,1214,4,1,2,2,,,,,,,,,
3,36,3603,2,978,1,1,2,2,,,,,,,,,
3,36,3603,2,978,2,1,2,2,,,,,,,,,
3,36,3603,2,978,3,1,2,2,,,,,,,,,
3,36,3603,2,978,4,1,2,2,,,,,,,,,
3,36,3605,2,240,1,1,2,2,,,,,,,,,
3,36,3605,2,240,2,1,2,2,,,,,,,,,
3,36,3605,2,240,3,1,2,2,10,0,10000,15,0,50000,20,0,100000
3,36,3605,2,240,4,1,2,2,,,,,,,,,
3,36,3606,2,1956,1,1,2,2,0,0,0,0,0,0,0,0,0
3,36,3606,2,1956,2,1,2,2,0,0,0,0,0,0,0,0,0
3,36,3606,2,1956,3,1,2,2,0,0,0,0,0,0,0,0,0
3,36,3606,2,1956,4,1,2,2,0,0,0,0,0,0,0,0,0
3,36,3607,1,2596,1,1,1,2,5,15,10500,10,15,55000,15,20,120000
3,36,3607,1,2596,2,1,1,2,7,10,10250,20,10,52500,24,15,110000
3,36,3607,1,2596,3,1,1,1,10,0,0,20,5,5000,24,10,110000
3,36,3607,1,2596,4,1,2,2,0,0,0,0,0,0,0,0,0
3,36,3608,2,2078,1,1,2,2,,,,,,,,,
3,36,3608,2,2078,2,1,2,2,,,,,,,,,
3,36,3608,2,2078,3,1,2,2,,,,,,,,,
3,36,3608,2,2078,4,1,2,2,,,,,,,,,
3,36,3610,2,1826,1,1,2,2,,,,,,,,,
3,36,3610,2,1826,2,1,2,2,,,,,,,,,
3,36,3610,2,1826,3,1,2,2,,,,,,,,,
3,36,3610,2,1826,4,1,2,2,,,,,,,,,
3,36,3612,1,1474,1,1,2,2,,,,,,,,,
3,36,3612,1,1474,2,1,2,2,,,,,,,,,
3,36,3612,1,1474,3,1,2,2,,,,,,,,,
3,36,3612,1,1474,4,1,2,2,,,,,,,,,
3,36,3613,2,1066,1,1,2,2,,,,,,,,,
3,36,3613,2,1066,2,1,2,2,,,,,,,,,
3,36,3613,2,1066,3,1,2,2,,,,,,,,,
3,36,3613,2,1066,4,1,2,2,,,,,,,,,
4,1,102,1,536,1,1,1,1,10,20,1000,10,10000,5000,10,20000,10000
4,1,102,1,536,2,1,1,1,10,10,1000,10,5000,5000,10,10000,10000
4,1,102,1,536,3,2,,,,,,,,,,,
4,1,102,1,536,4,1,1,1,10,40,2500,4,20000,12500,10,40000,25000
4,1,102,1,1690,1,1,1,1,10,20,1000,10,10000,5000,10,20000,10000
4,1,102,1,1690,2,1,1,1,10,10,1000,10,5000,5000,10,10000,10000
