"zone","state","lga","sector","ea","csource_cd","sc4bq5b","sc4bq6","sc4bq7","sc4bq8","sc4bq9","sc4bq10","sc4bq11","sc4bq12","sc4bq13","sc4bq14","sc4bq15","sc4bq16"
4,1,102,1,1690,3,1,1,1,10,10,1000,10,5000,5000,10,10000,10000
4,1,102,1,1690,4,1,1,1,5,20,2000,5,10000,12500,4,20000,25000
4,1,104,2,1364,1,1,1,1,5,20,2000,10,10000,5000,10,20000,10000
4,1,104,2,1364,2,1,1,1,5,10,2000,10,5000,5000,10,10000,10000
4,1,104,2,1364,3,1,1,1,10,10,1000,12,5000,4170,12,10000,8240
4,1,105,2,638,1,2,,,,,,,,,,,
4,1,105,2,638,2,2,,,,,,,,,,,
4,1,105,2,638,3,2,,,,,,,,,,,
4,1,105,2,638,4,2,,,,,,,,,,,
4,1,106,2,880,1,2,,,,,,,,,,,
4,1,106,2,880,2,2,,,,,,,,,,,
4,1,106,2,880,3,1,1,1,10,10,1000,10,5000,5000,10,10000,10000
4,1,106,2,880,4,1,1,1,5,20,2000,5,10000,12500,4,20000,25000
4,1,107,2,1044,1,2,,,,,,,,,,,
4,1,107,2,1044,2,2,,,,,,,,,,,
4,1,107,2,1044,3,2,,,,,,,,,,,
4,1,107,2,1044,4,2,,,,,,,,,,,
4,1,108,2,904,1,2,,,,,,,,,,,
4,1,108,2,904,2,2,,,,,,,,,,,
4,1,108,2,904,3,2,,,,,,,,,,,
4,1,108,2,904,4,2,,,,,,,,,,,
4,1,110,2,76,1,2,,,,,,,,,,,
4,1,110,2,76,2,2,,,,,,,,,,,
4,1,111,1,1146,1,1,1,1,10,20,1000,10,10000,5000,10,20000,10000
4,1,111,1,1146,2,1,1,1,10,10,1000,10,5000,5000,10,10000,10000
4,1,111,1,1146,3,1,1,1,10,10,1000,10,5000,5000,10,10000,10000
4,1,111,1,1146,4,1,1,1,4,40,2500,4,20000,12500,10,40000,25000
4,1,115,1,670,1,1,1,1,10,20,1000,10,10000,5000,10,20000,10000
4,1,115,1,670,2,1,1,1,10,10,1000,10,5000,5000,10,10000,10000
4,1,115,1,670,3,1,1,1,10,10,1000,10,5000,5000,10,10000,10000
4,1,115,1,670,4,2,,,,,,,,,,,
4,1,117,2,560,1,2,,,,,,,,,,,
4,1,117,2,560,2,2,,,,,,,,,,,
4,1,117,2,560,3,1,2,1,10,10,1000,10,5000,5000,10,10000,10000
4,1,117,2,560,4,2,,,,,,,,,,,
4,4,401,1,738,1,2,,,,,,,,,,,
4,4,401,1,738,2,1,1,1,12,8,19600,12,4000,98000,12,8000,196000
4,4,401,1,738,3,1,2,1,12,10,22000,12,5000,110000,12,10000,220000
4,4,401,1,738,4,2,,,,,,,,,,,
4,4,401,1,1460,1,2,,,,,,,,,,,
4,4,401,1,1460,2,2,,,,,,,,,,,
4,4,401,1,1460,3,1,2,1,12,8,1900,12,4000,98000,12,8000,19600
4,4,401,1,1460,4,2,,,,,,,,,,,
4,4,401,2,2106,1,2,,,,,,,,,,,
4,4,401,2,2106,2,2,,,,,,,,,,,
4,4,401,2,2106,3,1,1,1,12,5,16000,12,2500,80000,12,5000,160000
4,4,401,2,2106,4,2,,,,,,,,,,,
4,4,402,2,1080,1,2,,,,,,,,,,,
4,4,402,2,1080,2,2,,,,,,,,,,,
4,4,402,2,1080,3,1,2,1,12,5,1600,12,200,79000,12,500,180000
4,4,403,2,836,1,2,,,,,,,,,,,
4,4,403,2,836,2,2,,,,,,,,,,,
4,4,403,2,836,3,1,2,1,12,5,1600,12,200,29000,12,5000,180000
4,4,403,2,836,4,2,,,,,,,,,,,
4,4,405,2,484,1,2,,,,,,,,,,,
4,4,405,2,484,2,2,,,,,,,,,,,
4,4,405,2,484,3,1,2,1,12,5,16000,12,2500,80000,12,5000,160000
4,4,405,2,484,4,2,,,,,,,,,,,
4,4,405,2,722,1,2,,,,,,,,,,,
4,4,405,2,722,2,2,,,,,,,,,,,
4,4,405,2,722,3,1,2,1,12,5,16000,12,2500,79000,12,5000,160000
4,4,407,2,796,1,2,,,,,,,,,,,
4,4,407,2,796,2,2,,,,,,,,,,,
4,4,407,2,796,3,1,2,1,12,10,22000,12,5000,110000,12,10000,22000
4,4,407,2,796,4,2,,,,,,,,,,,
4,4,410,1,3192,1,2,,,,,,,,,,,
4,4,410,1,3192,2,2,,,,,,,,,,,
4,4,410,1,3192,3,1,2,1,12,5,16000,12,2500,80000,12,5000,160000
4,4,410,1,3192,4,2,,,,,,,,,,,
4,4,410,1,3414,1,2,,,,,,,,,,,
4,4,410,1,3414,2,2,,,,,,,,,,,
4,4,410,1,3414,3,1,2,1,12,6,17200,12,3000,86000,12,600,172000
4,4,410,1,3414,4,2,,,,,,,,,,,
4,4,410,2,4036,1,2,,,,,,,,,,,
4,4,410,2,4036,2,2,,,,,,,,,,,
4,4,410,2,4036,3,1,2,1,12,6,16000,12,2500,80000,12,5000,160000
4,4,411,1,1486,1,2,,,,,,,,,,,
4,4,411,1,1486,2,2,,,,,,,,,,,
4,4,411,1,1486,3,1,2,1,12,50,16000,12,2500,80000,12,5000,160000
4,4,411,1,1486,4,2,,,,,,,,,,,
4,4,412,2,1606,1,2,,,,,,,,,,,
4,4,412,2,1606,2,2,,,,,,,,,,,
4,4,412,2,1606,3,1,2,1,12,5,1600,12,200,79000,12,5000,180000
4,4,412,2,2592,1,2,,,,,,,,,,,
4,4,412,2,2592,2,2,,,,,,,,,,,
4,4,412,2,2592,3,1,2,1,12,5,1600,12,200,79000,12,5000,180000
4,4,412,2,2592,4,2,,,,,,,,,,,
4,4,413,2,1540,1,2,,,,,,,,,,,
4,4,413,2,1540,2,2,,,,,,,,,,,
4,4,413,2,1540,3,1,2,1,12,5,16000,12,2500,79000,12,5000,160000
4,4,413,2,1540,4,2,,,,,,,,,,,
4,4,414,1,2176,1,2,,,,,,,,,,,
4,4,414,1,2176,2,2,,,,,,,,,,,
4,4,414,1,2176,3,1,2,1,12,5,1600,12,2500,80000,12,5000,160000
4,4,415,1,2108,1,1,2,1,12,5,1600,12,2500,79000,12,5000,180000
4,4,415,1,2108,2,2,,,,,,,,,,,
4,4,416,1,616,1,2,,,,,,,,,,,
4,4,416,1,616,2,2,,,,,,,,,,,
4,4,416,1,616,3,1,2,1,12,5,1600,12,2500,79000,12,5000,160000
4,4,417,1,678,1,2,,,,,,,,,,,
4,4,417,1,678,2,2,,,,,,,,,,,
4,4,417,1,678,3,1,2,1,12,5,1600,12,2500,7900,12,5000,180000
4,4,418,1,44,1,2,,,,,,,,,,,
4,4,418,1,44,2,2,,,,,,,,,,,
4,4,418,1,44,3,1,2,1,12,5,1600,12,2500,79000,12,5000,180000
4,4,418,1,44,4,,,,,,,,,,,,
4,4,419,2,296,1,2,,,,,,,,,,,
4,4,419,2,296,2,2,,,,,,,,,,,
4,4,419,2,296,3,1,2,1,12,5,16000,1,2500,80000,12,5000,160000
4,4,419,2,296,4,2,,,,,,,,,,,
4,4,421,1,800,1,2,,,,,,,,,,,
4,4,421,1,800,2,2,,,,,,,,,,,
4,4,421,1,800,3,1,2,1,12,5,16000,12,2500,8000,12,5000,160000
4,4,421,1,800,4,2,,,,,,,,,,,
4,11,1101,2,154,1,1,1,1,6,5,15000,6,2500,65000,6,1000,106000
4,11,1102,2,936,1,1,1,1,12,5,16000,12,2500,80000,12,1000,112000
4,11,1104,2,434,1,1,2,1,6,5,13000,12,2500,80000,6,1000,106000
4,11,1104,1,2028,1,1,2,1,6,5,13000,6,2500,65000,6,500,103000
4,11,1105,2,100,1,1,1,1,6,5,133000,12,2500,80000,12,1000,112000
4,11,1106,2,446,1,1,1,1,6,5,13000,12,2500,80000,12,1000,112000
4,11,1107,2,1034,1,1,1,1,6,5,13000,6,2500,50000,6,500,106000
4,11,1107,2,1034,2,1,2,2,2,2,2,12,2500,50000,12,500,112000
4,11,1108,2,492,1,1,1,1,6,5,13000,12,2500,80000,12,1000,112000
4,11,1109,2,672,1,1,2,1,6,5,13000,12,2500,80000,6,1000,106000
4,11,1110,2,714,1,1,1,1,6,5,10000,12,2500,50000,12,500,100000
4,11,1110,2,714,2,1,2,2,2,,,12,2500,50000,12,500,100000
4,11,1110,2,2752,1,1,1,1,6,5,13000,12,2500,80000,12,500,106000
4,11,1110,2,2752,2,1,2,,,,,12,2500,80000,12,500,100000
4,11,1112,2,78,1,1,1,1,8,5,10000,12,2500,50000,12,500,100000
4,11,1112,2,1952,1,1,2,2,6,5,10000,12,2500,50000,12,500,100000
4,11,1112,2,1952,2,1,1,1,12,4,10000,12,2500,50000,12,400,100000
4,11,1112,2,1952,3,1,1,1,1,4,10000,6,2500,50000,6,400,100000
4,11,1112,2,1952,4,1,2,2,2,5,10000,6,2500,50000,6,500,100000
4,11,1113,2,954,1,1,1,1,6,5,13000,12,2500,80000,12,2500,130000
4,14,1401,2,1116,1,1,2,1,12,50,15000,12,25000,75000,12,50000,150000
4,14,1401,2,1116,2,,,,,,,,,,,,
4,14,1403,1,34,2,1,2,2,,,,,,,,,
4,14,1404,1,96,1,2,,,,,,,,,,,
4,14,1404,1,96,2,2,,,,,,,,,,,
4,14,1404,1,96,3,2,,,,,,,,,,,
4,14,1404,1,96,4,2,,,,,,,,,,,
4,14,1406,2,694,1,1,1,1,12,10,11000,12,5000,55000,12,10000,11000
4,14,1406,2,694,2,1,2,2,,,,,,,,,
4,14,1407,2,68,1,1,2,1,12,25,12500,12,12500,62500,12,25000,125000
4,14,1407,2,68,2,1,2,2,,,,,,,,,
4,14,1408,2,968,1,2,,,,,,,,,,,
4,14,1408,2,968,2,2,,,,,,,,,,,
4,14,1408,2,968,3,1,2,1,1,10,11000,1,5000,55000,1,10000,110000
4,14,1408,2,968,4,2,,,,,,,,,,,
4,14,1408,2,1996,1,1,2,1,1,5,10500,1,2500,52600,1,5000,105000
4,14,1408,2,1996,2,1,2,2,,,,,,,,,
4,14,1410,2,236,1,1,2,1,6,0,10000,6,0,50000,6,0,100000
4,14,1410,2,236,2,1,2,2,,,,,,,,,
4,14,1411,2,1066,1,1,1,1,12,25,12500,12,12500,62500,12,25000,125000
4,14,1411,2,1066,2,1,2,2,0,,,,,,,,
4,14,1413,2,670,1,2,,,,,,,,,,,
4,14,1413,2,670,2,2,,,,,,,,,,,
4,14,1413,2,670,3,1,2,1,3,15,11500,3,6500,56500,3,13000,113000
4,14,1413,1,2578,1,1,2,1,2,10,11000,2,5000,5500,2,10000,11000
4,14,1413,1,2578,2,1,2,2,,,,,,,,,
4,14,1415,2,156,1,1,2,1,12,20,12000,12,10000,60000,12,20000,120000
4,14,1415,2,156,2,1,2,2,,,,,,,,,
4,14,1415,2,952,1,1,2,1,,,,,,,,,
4,14,1415,2,952,2,1,2,2,12,20,12000,12,10000,60000,12,2000,12000
4,14,1416,2,2314,2,1,2,2,,,,,,,,,
4,14,1416,2,2314,3,1,2,1,12,10,11000,,,,,,
4,16,1601,2,954,1,2,,,,,,,,,,,
4,16,1601,2,954,2,2,,,,,,,,,,,
4,16,1601,2,954,3,1,1,1,6,10,16000,6,5000,80000,6,10000,160000
4,16,1601,2,954,4,2,,,,,,,,,,,
4,16,1602,2,1576,1,1,2,2,,,,,,,,,
4,16,1602,2,1576,2,1,2,2,,,,,,,,,
4,16,1602,2,1576,3,1,2,1,11,55,15500,11,27500,77500,11,55000,155000
4,16,1602,2,1576,4,1,2,2,,,,,,,,,
4,16,1603,2,158,1,2,,,,,,,,,,,
4,16,1603,2,158,2,2,,,,,,,,,,,
4,16,1603,2,158,3,1,1,1,11,10,21000,11,55000,105000,11,11000,210000
4,16,1603,2,158,4,2,,,,,,,,,,,
4,16,1605,2,180,1,1,2,2,,,,2,,,,,
4,16,1605,2,180,2,1,2,2,,,,2,,,,,
4,16,1605,2,180,3,1,2,1,6,12,11200,1,6000,56000,6,12000,11200
4,16,1605,2,180,4,1,2,2,0,0,0,2,,,,,
4,16,1606,2,590,1,1,2,2,,,,,,,,,
4,16,1606,2,590,2,1,2,2,,,,,,,,,
4,16,1606,2,590,3,1,1,1,11,28,12750,11,13750,63750,11,27500,127500
4,16,1606,2,590,4,1,2,2,,,,,,,,,
4,16,1608,2,1104,1,1,2,2,2,2,,,,,,,
4,16,1608,2,1104,2,1,1,1,11,55,15500,11,2500,52500,11,5000,105000
4,16,1608,2,1104,3,1,1,1,11,55,15500,11,2500,52000,11,5000,105000
4,16,1608,2,1104,4,1,2,2,2,2,,,,,,,
4,16,1609,2,738,1,1,2,2,2,,,,,,,,
4,16,1609,2,738,2,1,2,2,,,,,,,,,
4,16,1609,2,738,3,1,1,1,10,30,13000,10,15000,65000,10,30000,130000
4,16,1609,2,738,4,1,2,2,,,,,,,,,
4,16,1610,2,1006,1,1,2,2,0,,0,0,0,0,0,0,0
4,16,1610,2,1006,2,1,2,2,0,,0,0,0,0,0,0,0
4,16,1610,2,1006,3,1,1,1,11,25,12500,11,12500,62500,0,0,0
4,16,1610,2,1006,4,1,2,2,0,0,0,0,0,0,0,0,0
4,16,1612,2,108,1,2,,,,,,,,,,,
4,16,1612,2,108,2,2,,,,,,,,,,,
4,16,1612,2,108,3,1,1,1,10,50,15000,11,25000,75000,10,50000,150000
4,16,1612,2,108,4,2,,,,,,,,,,,
4,16,1612,2,414,1,1,2,2,,,,2,,,,,
4,16,1612,2,414,2,1,2,2,,,,2,,,,,
4,16,1612,2,414,3,1,1,1,11,5,10500,11,27500,77500,11,55000,155000
4,16,1612,2,414,4,1,2,2,,,,2,,,,,
4,16,1613,2,440,1,1,2,2,0,0,0,0,0,0,0,0,0
4,16,1613,2,440,2,1,2,2,0,0,0,0,0,0,0,0,0
4,16,1613,2,440,3,1,2,1,11,100,1100,11,5000,55000,11,10000,110000
4,16,1613,2,440,4,1,2,2,0,0,0,0,0,0,0,0,0
4,16,1616,2,296,1,1,1,1,12,30,13000,12,15000,65000,12,30000,130000
4,16,1616,2,296,2,1,2,1,12,30,13000,12,15000,65000,12,30000,130000
4,16,1616,2,296,3,1,2,1,12,30,13000,12,15000,65000,12,30000,130000
4,16,1616,2,296,4,1,2,2,,,,,,,,,
4,16,1618,2,1060,1,2,,,,,,,,,,,
4,16,1618,2,1060,2,2,,,,,,,,,,,
4,16,1618,2,1060,3,1,1,1,12,24,12400,12,12000,62000,12,24000,124000
4,16,1618,2,1060,4,2,,,,,,,,,,,
4,16,1620,2,106,1,2,,,,,,,,,,,
4,16,1620,2,106,3,1,1,1,6,12,11200,6,6000,56000,6,12000,112000
4,16,1624,1,136,1,1,2,2,,,,,,,,,
4,16,1624,1,136,2,1,2,2,,,,,,,,,
4,16,1624,1,136,3,1,1,1,11,2,12200,11,11000,61000,11,22000,122000
4,16,1624,1,286,1,1,2,2,,,,,,,,,
4,16,1624,1,286,2,1,1,1,11,28,12750,11,1250,63750,11,2500,127500
4,16,1624,1,286,3,1,2,1,11,28,12750,11,1250,63750,11,2500,127500
4,16,1624,1,286,4,1,2,2,,,,,,,,,
4,16,1625,2,1210,1,1,1,1,11,3,12750,11,2500,77500,11,5000,155000
4,16,1625,2,1210,2,1,2,1,11,3,12750,11,2500,77500,11,5000,155000
4,16,1625,2,1210,3,1,2,1,11,3,12750,11,2500,77500,11,5000,15500
4,16,1625,2,1210,4,1,2,2,0,0,0,0,0,0,0,0,0
4,16,1626,2,1546,1,1,1,1,12,30,46000,12,15000,122000,12,30000,130000
5,3,301,1,1198,2,2,,,,,,,,,,,
5,3,305,2,4,2,,,,,,,,,,,,
5,3,305,2,1542,2,,,,,,,,,,,,
5,3,307,1,634,1,2,,,,,,,,,,,
5,3,307,1,634,2,2,,,,,,,,,,,
5,3,307,1,634,3,2,,,,,,,,,,,
5,3,307,1,634,4,1,1,1,12,40,,,,,,,
5,3,309,2,478,1,2,,,,,,,,,,,
5,3,309,2,478,2,2,,,,,,,,,,,
5,3,309,2,478,3,2,,,,,,,,,,,
5,3,309,2,478,4,2,,,,,,,,,,,
5,3,312,2,20,1,1,2,,,,,,,,,,
5,3,312,2,20,2,2,,,,,,,,,,,
5,3,313,2,70,2,,,,,,,,,,,,
5,3,316,2,874,1,1,2,2,2,,,,,,,,
5,3,316,2,874,2,1,2,2,,,,,,,,,
5,3,316,2,874,3,1,2,2,,,,,,,,,
5,3,316,2,874,4,1,2,2,,,,,,,,,
5,3,318,2,1136,2,2,,,,,,,,,,,
5,3,321,2,364,1,2,,,,,,,,,,,
5,3,321,2,364,2,2,,,,,,,,,,,
5,3,321,2,364,3,1,2,1,10,0,1000,,,,,,
5,3,323,2,580,2,2,,,,,,,,,,,
5,3,326,2,74,2,,,,,,,,,,,,
5,3,329,2,696,1,2,,,,,,,,,,,
5,3,329,2,696,2,,,,,,,,,,,,
5,3,331,1,516,1,1,2,2,,,,,,,,,
5,3,331,1,2322,2,2,,,,,,,,,,,
5,6,601,2,640,1,1,2,2,0,0,0,0,0,0,0,0,0
5,6,601,2,640,2,1,2,2,0,0,0,0,0,0,0,0,0
5,6,601,2,640,3,1,2,1,12,20,2000,12,20,10000,12,20,20000
5,6,601,2,640,4,1,2,2,0,0,0,0,0,0,0,0,0
5,6,602,2,1356,1,1,2,2,0,0,0,0,0,0,0,0,0
5,6,602,2,1356,2,1,2,2,0,0,0,0,0,0,0,0,0
5,6,602,2,1356,3,1,2,1,1,15,1500,1,15,7500,1,15,15000
5,6,602,2,1356,4,1,1,1,1,15,1500,1,15,7500,1,15,15000
5,6,605,2,162,1,1,2,2,0,0,0,0,0,0,0,0,0
5,6,605,2,162,2,1,2,2,0,0,0,0,0,0,0,0,0
5,6,605,2,162,3,1,2,1,1,3,300,1,3,1500,1,3,3000
5,6,605,2,162,4,1,2,2,0,0,0,0,0,0,0,0,0
5,6,606,2,1372,1,1,2,2,0,0,0,0,0,0,0,0,0
5,6,606,2,1372,2,1,2,2,0,0,0,0,0,0,0,0,0
5,6,606,2,1372,3,1,1,1,2,10,1000,2,10,5000,2,10,10000
5,6,606,2,1372,4,1,1,1,1,15,1500,1,15,7500,1,15,15000
5,6,607,2,1892,1,1,2,2,0,0,0,0,0,0,0,0,0
5,6,607,2,1892,2,1,2,2,0,0,0,0,0,0,0,0,0
5,6,607,2,1892,3,1,2,1,3,15,1500,3,15,7500,3,15,15000
5,6,607,2,1892,4,1,1,1,1,50,5000,1,50,25000,1,50,50000
5,6,608,2,748,1,1,2,2,0,0,0,0,0,0,0,0,0
5,6,608,2,748,2,1,2,2,0,0,0,0,0,0,0,0,0
5,6,608,2,748,3,1,2,1,1,10,1000,1,10,5000,1,10,10000
5,6,608,2,748,4,1,2,2,0,0,0,0,0,0,0,0,0
5,9,901,2,398,1,1,,,,,,2,,,,,
5,9,901,2,398,2,1,,,,,,2,,,,,
5,9,901,2,398,3,1,2,1,6,2,12000,6,2,10000,12,2,120000
5,9,901,2,398,4,2,,,,,,,,,,,
5,9,903,2,48,1,2,,,,,,,,,,,
5,9,903,2,48,2,1,,,,,,2,,,,,
5,9,903,2,48,3,1,,,,,,2,,,,,
5,9,903,2,48,4,1,,,,,,2,,,,,
5,9,905,2,978,1,2,,,,,,,,,,,
5,9,905,2,978,2,1,2,1,12,10,11000,,,,,,
5,9,905,2,978,3,1,2,1,12,10,11000,,,,,,
5,9,905,2,978,4,2,,,,,,,,,,,
5,9,907,2,1446,1,1,2,1,12,2,12000,12,2,60000,,,
5,9,907,2,1446,2,,,,,,,,,,,,
5,9,910,2,200,1,2,,,,,,,,,,,
5,9,910,2,200,2,2,,,,,,,,,,,
5,9,910,2,200,3,1,2,1,6,2,12000,,,,,,
5,9,910,2,200,4,2,,,,,,,,,,,
5,9,912,2,102,1,2,,,,,,,,,,,
5,9,912,2,102,2,2,,,,,,,,,,,
5,9,912,2,102,3,2,,,,,,,,,,,
5,9,912,2,102,4,2,,,,,,,,,,,
5,9,913,2,2266,1,2,,,,,,,,,,,
5,9,913,2,2266,2,2,,,,,,,,,,,
5,9,913,2,2266,3,1,2,1,6,100,20000,,,,,,
5,9,913,2,2266,4,2,,,,,,,,,,,
5,9,914,2,1746,1,2,,,,,,,,,,,
5,9,914,2,1746,2,2,,,,,,,,,,,
5,9,914,2,1746,3,1,2,1,10,30,13000,,,,,,
5,9,914,2,1746,4,1,2,1,10,30,13000,,,,,,
5,9,915,1,1390,1,2,,,,,,,,,,,
5,9,915,1,1390,2,2,,,,,,,,,,,
5,9,915,1,1390,3,1,2,1,6,2,12000,6,2,,12,2,20000
5,9,915,1,1390,4,2,,,,,,,,,,,
5,9,916,2,1068,1,1,1,1,6,50,15000,,,,,,
5,9,916,2,1068,2,,,,,,,,,,,,
5,9,918,2,834,1,2,,,,,,,,,,,
5,9,918,2,834,2,2,,,,,,,,,,,
5,9,918,2,834,3,1,2,1,36,30,13000,,,,,,
5,9,918,2,834,4,1,2,1,36,30,13000,,,,,,
5,10,1001,2,172,1,1,1,1,12,27,12700,,,,,,
5,10,1001,2,172,2,1,1,1,12,2,10250,,,,,,
5,10,1001,2,172,3,1,1,1,12,10,11000,,,,,,
5,10,1001,2,172,4,1,1,1,1,10,11000,,,,,,
5,10,1005,1,662,1,1,2,1,12,10,22200,,,,,,
5,10,1005,1,662,2,1,2,2,,,,,,,,,
5,10,1005,2,1374,1,1,1,1,1,,10000,1,,50000,,,
5,10,1005,2,1374,2,1,2,2,,,,,,,,,
5,10,1007,1,1166,1,2,,,,,,,,,,,
