"cropname","agcropid","nscode","conversion"
"beans/cowpea",1010,11,20
"beans/cowpea",1010,12,50
"beans/cowpea",1010,13,100
"beans/cowpea",1010,14,120
"beans/cowpea",1010,21,15
"beans/cowpea",1010,22,30
"beans/cowpea",1010,23,50
"beans/cowpea",1010,24,75
"beans/cowpea",1010,31,10
"beans/cowpea",1010,32,25
"beans/cowpea",1010,33,40
"beans/cowpea",1010,34,75
"beans/cowpea",1010,42,8
"beans/cowpea",1010,52,5
"beans/cowpea",1010,61,15
"beans/cowpea",1010,62,25
"beans/cowpea",1010,63,40
"beans/cowpea",1010,71,60
"beans/cowpea",1010,72,85
"beans/cowpea",1010,73,110
"beans/cowpea",1010,74,150
"cassava old",1020,11,20
"cassava old",1020,12,50
"cassava old",1020,13,100
"cassava old",1020,14,120
"cassava old",1020,21,15
"cassava old",1020,22,30
"cassava old",1020,23,50
"cassava old",1020,24,75
"cassava old",1020,31,10
"cassava old",1020,32,25
"cassava old",1020,33,40
"cassava old",1020,34,75
"cassava old",1020,51,3
"cassava old",1020,52,5
"cassava old",1020,53,8
"cassava old",1020,61,15
"cassava old",1020,62,25
"cassava old",1020,63,40
"cassava old",1020,71,60
"cassava old",1020,72,85
"cassava old",1020,73,110
"cassava old",1020,74,150
"cassava old",1020,81,1500
"cassava old",1020,82,2000
"cassava old",1020,83,2500
"cassava old",1020,92,20
"cocoyam",1040,11,20
"cocoyam",1040,12,50
"cocoyam",1040,13,100
"cocoyam",1040,14,120
"cocoyam",1040,21,15
"cocoyam",1040,22,30
"cocoyam",1040,23,50
"cocoyam",1040,24,75
"cocoyam",1040,31,10
"cocoyam",1040,32,25
"cocoyam",1040,33,40
"cocoyam",1040,34,75
"cocoyam",1040,51,3
"cocoyam",1040,61,15
"cocoyam",1040,62,25
"cocoyam",1040,63,40
"cocoyam",1040,71,60
"cocoyam",1040,72,85
"cocoyam",1040,73,110
"cocoyam",1040,74,150
"cotton",1050,11,20
"cotton",1050,12,50
"cotton",1050,13,100
"cotton",1050,14,120
"cotton",1050,21,15
"cotton",1050,22,30
"cotton",1050,23,50
"cotton",1050,24,75
"cotton",1050,31,10
"cotton",1050,32,25
"cotton",1050,33,40
"cotton",1050,34,75
"cotton",1050,61,15
"cotton",1050,62,25
"cotton",1050,63,40
"seed cotton",1051,11,20
"seed cotton",1051,12,50
"seed cotton",1051,13,100
"seed cotton",1051,14,120
"seed cotton",1051,21,15
"seed cotton",1051,22,30
"seed cotton",1051,23,50
"seed cotton",1051,24,75
"seed cotton",1051,31,10
"seed cotton",1051,32,25
"seed cotton",1051,33,40
"seed cotton",1051,34,75
"seed cotton",1051,61,15
"seed cotton",1051,62,25
"seed cotton",1051,63,40
"cotton lint",1052,11,20
"cotton lint",1052,12,50
"cotton lint",1052,13,100
"cotton lint",1052,14,120
"cotton lint",1052,21,15
"cotton lint",1052,22,30
"cotton lint",1052,23,50
"cotton lint",1052,24,75
"cotton lint",1052,31,10
"cotton lint",1052,32,25
"cotton lint",1052,33,40
"cotton lint",1052,34,75
"cotton lint",1052,61,15
"cotton lint",1052,62,25
"cotton lint",1052,63,40
"cotton seed",1053,11,20
"cotton seed",1053,12,50
"cotton seed",1053,13,100
"cotton seed",1053,14,120
"cotton seed",1053,21,15
"cotton seed",1053,22,30
"cotton seed",1053,23,50
"cotton seed",1053,24,75
"cotton seed",1053,31,10
"cotton seed",1053,32,25
"cotton seed",1053,33,40
"cotton seed",1053,34,75
"cotton seed",1053,61,15
"cotton seed",1053,62,25
"cotton seed",1053,63,40
"cotton seed",1053,71,60
"cotton seed",1053,72,85
"cotton seed",1053,73,110
"cotton seed",1053,74,150
"ground nut/peanuts",1060,11,20
"ground nut/peanuts",1060,12,50
"ground nut/peanuts",1060,13,100
"ground nut/peanuts",1060,14,120
"ground nut/peanuts",1060,21,15
"ground nut/peanuts",1060,22,30
"ground nut/peanuts",1060,23,50
"ground nut/peanuts",1060,24,75
"ground nut/peanuts",1060,31,10
"ground nut/peanuts",1060,32,25
"ground nut/peanuts",1060,33,40
"ground nut/peanuts",1060,34,75
"ground nut/peanuts",1060,61,15
"ground nut/peanuts",1060,62,25
"ground nut/peanuts",1060,63,40
"ground nut/peanuts",1060,81,1500
"ground nut/peanuts",1060,82,2000
"ground nut/peanuts",1060,83,2500
"unshelled ground nut",1061,11,20
"unshelled ground nut",1061,12,50
"unshelled ground nut",1061,13,100
"unshelled ground nut",1061,14,120
"unshelled ground nut",1061,21,15
"unshelled ground nut",1061,22,30
"unshelled ground nut",1061,23,50
"unshelled ground nut",1061,24,75
"unshelled ground nut",1061,31,10
"unshelled ground nut",1061,32,25
"unshelled ground nut",1061,33,40
"unshelled ground nut",1061,34,75
"unshelled ground nut",1061,61,15
"unshelled ground nut",1061,62,25
"unshelled ground nut",1061,63,40
"unshelled ground nut",1061,71,60
"unshelled ground nut",1061,72,85
"unshelled ground nut",1061,73,110
"unshelled ground nut",1061,74,150
"unshelled ground nut",1061,81,1500
"unshelled ground nut",1061,82,2000
"unshelled ground nut",1061,83,2500
"shelled ground nut",1062,11,20
"shelled ground nut",1062,12,50
"shelled ground nut",1062,13,100
"shelled ground nut",1062,14,120
"shelled ground nut",1062,21,15
"shelled ground nut",1062,22,30
"shelled ground nut",1062,23,50
"shelled ground nut",1062,24,75
"shelled ground nut",1062,31,10
"shelled ground nut",1062,32,25
"shelled ground nut",1062,33,40
"shelled ground nut",1062,34,75
"shelled ground nut",1062,61,15
"shelled ground nut",1062,62,25
"shelled ground nut",1062,63,40
"shelled ground nut",1062,81,1500
"shelled ground nut",1062,82,2000
"shelled ground nut",1062,83,2500
"guinea corn/sorghum",1070,11,20
"guinea corn/sorghum",1070,12,50
"guinea corn/sorghum",1070,13,100
"guinea corn/sorghum",1070,14,120
"guinea corn/sorghum",1070,21,15
"guinea corn/sorghum",1070,22,30
"guinea corn/sorghum",1070,23,50
"guinea corn/sorghum",1070,24,75
"guinea corn/sorghum",1070,31,10
"guinea corn/sorghum",1070,32,25
"guinea corn/sorghum",1070,33,40
"guinea corn/sorghum",1070,34,75
"guinea courn/sorghum",1070,52,5
"guinea corn/sorghum",1070,61,15
"guinea corn/sorghum",1070,62,25
"guinea corn/sorghum",1070,63,40
"guinea courn/sorghum",1070,92,20
"maize",1080,11,20
"maize",1080,12,50
"maize",1080,13,100
"maize",1080,14,120
"maize",1080,21,15
"maize",1080,22,30
"maize",1080,23,50
"maize",1080,24,75
"maize",1080,31,10
"maize",1080,32,25
"maize",1080,33,40
"maize",1080,34,75
"maize",1080,41,5
"maize",1080,42,8
"maize",1080,52,5
"maize",1080,61,15
"maize",1080,62,25
"maize",1080,63,40
"maize",1080,71,60
"maize",1080,72,85
"maize",1080,73,110
"maize",1080,74,150
"maize",1080,81,1500
"maize",1080,82,2000
"maize",1080,83,2500
"maize",1080,91,10
"unshelled maize (cob)",1081,11,20
"unshelled maize (cob)",1081,12,50
"unshelled maize (cob)",1081,13,100
"unshelled maize (cob)",1081,14,120
"unshelled maize (cob)",1081,21,15
"unshelled maize (cob)",1081,22,30
"unshelled maize (cob)",1081,23,50
"unshelled maize (cob)",1081,24,75
"unshelled maize (cob)",1081,31,10
"unshelled maize (cob)",1081,32,25
"unshelled maize (cob)",1081,33,40
"unshelled maize (cob)",1081,34,75
"unshelled maize (cob)",1081,61,15
"unshelled maize (cob)",1081,62,25
"unshelled maize (cob)",1081,63,40
"unshelled maize (cob)",1081,71,60
"unshelled maize (cob)",1081,72,85
"unshelled maize (cob)",1081,73,110
"unshelled maize (cob)",1081,74,150
"shelled maize (grain)",1082,11,20
"shelled maize (grain)",1082,12,50
"shelled maize (grain)",1082,13,100
"shelled maize (grain)",1082,14,120
"shelled maize (grain)",1082,21,15
"shelled maize (grain)",1082,22,30
"shelled maize (grain)",1082,23,50
"shelled maize (grain)",1082,24,75
"shelled maize (grain)",1082,31,10
"shelled maize (grain)",1082,32,25
"shelled maize (grain)",1082,33,40
"shelled maize (grain)",1082,34,75
"shelled maize (grain)",1082,61,15
"shelled maize (grain)",1082,62,25
"shelled maize (grain)",1082,63,40
"shelled maize (grain)",1082,71,60
"shelled maize (grain)",1082,72,85
"shelled maize (grain)",1082,73,110
"shelled maize (grain)",1082,74,150
"pop corn maize",1083,11,20
"pop corn maize",1083,12,50
"pop corn maize",1083,13,100
"pop corn maize",1083,14,120
"pop corn maize",1083,21,15
"pop corn maize",1083,22,30
"pop corn maize",1083,23,50
"pop corn maize",1083,24,75
"pop corn maize",1083,31,10
"pop corn maize",1083,32,25
"pop corn maize",1083,33,40
"pop corn maize",1083,34,75
"pop corn maize",1083,61,15
"pop corn maize",1083,62,25
"pop corn maize",1083,63,40
"pop corn maize",1083,71,60
"pop corn maize",1083,72,85
"pop corn maize",1083,73,110
"pop corn maize",1083,74,150
"melon",1090,11,20
"melon",1090,12,50
"melon",1090,13,100
"melon",1090,14,120
"melon",1090,21,15
"melon",1090,22,30
"melon",1090,23,50
"melon",1090,24,75
"melon",1090,31,10
"melon",1090,32,25
"melon",1090,33,40
"melon",1090,34,75
"melon",1090,41,5
"melon",1090,61,15
"melon",1090,62,25
"melon",1090,63,40
"melon",1090,71,60
"melon",1090,72,85
"melon",1090,73,110
"melon",1090,74,150
"melon",1090,81,1500
"melon",1090,82,2000
"melon",1090,83,2500
"unshelled melon",1091,11,20
"unshelled melon",1091,12,50
"unshelled melon",1091,13,100
"unshelled melon",1091,14,120
"unshelled melon",1091,21,15
"unshelled melon",1091,22,30
"unshelled melon",1091,23,50
"unshelled melon",1091,24,75
"unshelled melon",1091,31,10
"unshelled melon",1091,32,25
"unshelled melon",1091,33,40
"unshelled melon",1091,34,75
"unshelled melon",1091,61,15
"unshelled melon",1091,62,25
"unshelled melon",1091,63,40
"unshelled melon",1091,81,1500
"unshelled melon",1091,82,2000
"unshelled melon",1091,83,2500
"shelled melon",1092,11,20
"shelled melon",1092,12,50
"shelled melon",1092,13,100
"shelled melon",1092,14,120
"shelled melon",1092,21,15
"shelled melon",1092,22,30
"shelled melon",1092,23,50
"shelled melon",1092,24,75
"shelled melon",1092,31,10
"shelled melon",1092,32,25
"shelled melon",1092,33,40
"shelled melon",1092,34,75
"shelled melon",1092,61,15
"shelled melon",1092,62,25
"shelled melon",1092,63,40
"shelled melon",1092,81,1500
"shelled melon",1092,82,2000
"shelled melon",1092,83,2500
"water melon",1093,11,20
"water melon",1093,12,50
"water melon",1093,13,100
"water melon",1093,14,120
"water melon",1093,21,15
"water melon",1093,22,30
"water melon",1093,23,50
"water melon",1093,24,75
"water melon",1093,31,10
"water melon",1093,32,25
"water melon",1093,33,40
"water melon",1093,34,75
"water melon",1093,61,15
"water melon",1093,62,25
"water melon",1093,63,40
"water melon",1093,71,60
"water melon",1093,72,85
"water melon",1093,73,110
"water melon",1093,74,150
"water melon",1093,81,1500
"water melon",1093,82,2000
"water melon",1093,83,2500
"millet/maiwa",1100,11,20
"millet/maiwa",1100,12,50
"millet/maiwa",1100,13,100
"millet/maiwa",1100,14,120
"millet/maiwa",1100,21,15
"millet/maiwa",1100,22,30
"millet/maiwa",1100,23,50
"millet/maiwa",1100,24,75
"millet/maiwa",1100,31,10
"millet/maiwa",1100,32,25
"millet/maiwa",1100,33,40
"millet/maiwa",1100,34,75
"millet/maiwa",1100,61,15
"millet/maiwa",1100,62,25
"millet/maiwa",1100,63,40
"millet/maiwa",1100,92,20
"rice",1110,11,20
"rice",1110,12,50
"rice",1110,13,100
"rice",1110,14,120
"rice",1110,21,15
"rice",1110,22,30
"rice",1110,23,50
"rice",1110,24,75
"rice",1110,31,10
"rice",1110,32,25
"rice",1110,33,40
"rice",1110,34,75
"rice",1110,61,15
"rice",1110,62,25
"rice",1110,63,40
"unshelled rice",1111,11,20
"unshelled rice",1111,12,50
"unshelled rice",1111,13,100
"unshelled rice",1111,14,120
"unshelled rice",1111,21,15
"unshelled rice",1111,22,30
"unshelled rice",1111,23,50
"unshelled rice",1111,24,75
"unshelled rice",1111,31,10
"unshelled rice",1111,32,25
"unshelled rice",1111,33,40
"unshelled rice",1111,34,75
"unshelled rice",1111,61,15
"unshelled rice",1111,62,25
"unshelled rice",1111,63,40
"shelled rice",1112,11,20
"shelled rice",1112,12,50
"shelled rice",1112,13,100
"shelled rice",1112,14,120
"shelled rice",1112,21,15
"shelled rice",1112,22,30
"shelled rice",1112,23,50
"shelled rice",1112,24,75
"shelled rice",1112,31,10
"shelled rice",1112,32,25
"shelled rice",1112,33,40
"shelled rice",1112,34,75
"shelled rice",1112,61,15
"shelled rice",1112,62,25
"shelled rice",1112,63,40
"yam",1120,11,20
"yam",1120,12,50
"yam",1120,13,100
"yam",1120,14,120
"yam",1120,21,15
"yam",1120,22,30
"yam",1120,23,50
"yam",1120,24,75
"yam",1120,31,10
"yam",1120,32,25
"yam",1120,33,40
"yam",1120,34,75
"yam",1120,51,3
"yam",1120,52,5
"yam",1120,53,8
"yam",1120,61,15
"yam",1120,62,25
"yam",1120,63,40
"yam",1120,71,60
"yam",1120,72,85
"yam",1120,73,110
"yam",1120,74,150
"yam",1120,81,1500
"yam",1120,82,2000
"white yam",1121,11,20
"white yam",1121,12,50
"white yam",1121,13,100
"white yam",1121,14,120
"white yam",1121,21,15
"white yam",1121,22,30
"white yam",1121,23,50
"white yam",1121,24,75
"white yam",1121,31,10
"white yam",1121,32,25
"white yam",1121,33,40
"white yam",1121,34,75
"white yam",1121,51,3
"white yam",1121,52,5
"white yam",1121,53,8
"white yam",1121,61,15
"white yam",1121,62,25
"white yam",1121,63,40
"white yam",1121,71,60
"white yam",1121,72,85
"white yam",1121,73,110
"white yam",1121,74,150
"yellow yam",1122,11,20
"yellow yam",1122,12,50
"yellow yam",1122,13,100
"yellow yam",1122,14,120
"yellow yam",1122,21,15
"yellow yam",1122,22,30
"yellow yam",1122,23,50
"yellow yam",1122,24,75
"yellow yam",1122,31,10
"yellow yam",1122,32,25
"yellow yam",1122,33,40
"yellow yam",1122,34,75
"yellow yam",1122,51,3
"yellow yam",1122,52,5
"yellow yam",1122,53,8
"yellow yam",1122,61,15
"yellow yam",1122,62,25
"yellow yam",1122,63,40
"yellow yam",1122,71,60
"yellow yam",1122,72,85
"yellow yam",1122,73,110
"yellow yam",1122,74,150
"yellow yam",1122,81,1500
"water yam",1123,11,20
"water yam",1123,12,50
"water yam",1123,13,100
"water yam",1123,14,120
"water yam",1123,21,15
"water yam",1123,22,30
"water yam",1123,23,50
"water yam",1123,24,75
"water yam",1123,31,10
"water yam",1123,32,25
"water yam",1123,33,40
"water yam",1123,34,75
"water yam",1123,51,3
"water yam",1123,52,5
"water yam",1123,53,8
"water yam",1123,61,15
"water yam",1123,62,25
"water yam",1123,63,40
"water yam",1123,71,60
"water yam",1123,72,85
"water yam",1123,73,110
"water yam",1123,74,150
"three leave yam",1124,11,20
"three leave yam",1124,12,50
"three leave yam",1124,13,100
"three leave yam",1124,14,120
"three leave yam",1124,21,15
"three leave yam",1124,22,30
"three leave yam",1124,23,50
"three leave yam",1124,24,75
"three leave yam",1124,31,10
"three leave yam",1124,32,25
"three leave yam",1124,33,40
"three leave yam",1124,34,75
"three leave yam",1124,51,3
"three leave yam",1124,52,5
"three leave yam",1124,53,8
"three leave yam",1124,61,15
"three leave yam",1124,62,25
"three leave yam",1124,63,40
"three leave yam",1124,71,60
"three leave yam",1124,72,85
"three leave yam",1124,73,110
"three leave yam",1124,74,150
"acha",2010,11,20
"acha",2010,12,50
"acha",2010,13,100
"acha",2010,14,120
"acha",2010,21,15
"acha",2010,22,30
"acha",2010,23,50
"acha",2010,24,75
"acha",2010,31,10
"acha",2010,32,25
"acha",2010,33,40
"acha",2010,34,75
"acha",2010,61,15
"acha",2010,62,25
"acha",2010,63,40
"bambara nut",2020,11,20
"bambara nut",2020,12,50
"bambara nut",2020,13,100
"bambara nut",2020,14,120
"bambara nut",2020,21,15
"bambara nut",2020,22,30
"bambara nut",2020,23,50
"bambara nut",2020,24,75
"bambara nut",2020,31,10
"bambara nut",2020,32,25
"bambara nut",2020,33,40
"bambara nut",2020,34,75
"bambara nut",2020,61,15
"bambara nut",2020,62,25
"bambara nut",2020,63,40
"bambara nut",2020,71,60
"bambara nut",2020,72,85
"bambara nut",2020,73,110
"bambara nut",2020,74,150
"bambara nut",2020,81,1500
"bambara nut",2020,82,2000
"bambara nut",2020,83,2500
"banana",2030,11,20
"banana",2030,12,50
"banana",2030,13,100
"banana",2030,14,120
"banana",2030,21,15
"banana",2030,22,30
"banana",2030,23,50
"banana",2030,24,75
"banana",2030,31,10
"banana",2030,32,25
"banana",2030,33,40
"banana",2030,34,75
"banana",2030,41,5
"banana",2030,42,8
"banana",2030,43,15
"banana",2030,53,8
"banana",2030,61,15
"banana",2030,62,25
"banana",2030,63,40
"banana",2030,71,60
"banana",2030,72,85
"banana",2030,73,110
"banana",2030,74,150
"beeni-seed",2040,11,20
"beeni-seed",2040,12,50
"beeni-seed",2040,13,100
"beeni-seed",2040,14,120
"beeni-seed",2040,21,15
"beeni-seed",2040,22,30
"beeni-seed",2040,23,50
"beeni-seed",2040,24,75
"beeni-seed",2040,31,10
"beeni-seed",2040,32,25
"beeni-seed",2040,33,40
"beeni-seed",2040,34,75
"beeni-seed",2040,61,15
"beeni-seed",2040,62,25
"beeni-seed",2040,63,40
"carrot",2050,11,20
"carrot",2050,12,50
"carrot",2050,13,100
"carrot",2050,14,120
"carrot",2050,21,15
"carrot",2050,22,30
"carrot",2050,23,50
"carrot",2050,24,75
"carrot",2050,31,10
"carrot",2050,32,25
"carrot",2050,33,40
"carrot",2050,34,75
"carrot",2050,61,15
"carrot",2050,62,25
"carrot",2050,63,40
"carrot",2050,71,60
"carrot",2050,72,85
"carrot",2050,73,110
"carrot",2050,74,150
"carrot",2050,81,1500
"carrot",2050,82,2000
"carrot",2050,83,2500
"cucumber",2060,11,20
"cucumber",2060,12,50
"cucumber",2060,13,100
"cucumber",2060,14,120
"cucumber",2060,21,15
"cucumber",2060,22,30
"cucumber",2060,23,50
"cucumber",2060,24,75
"cucumber",2060,31,10
"cucumber",2060,32,25
"cucumber",2060,33,40
"cucumber",2060,34,75
"cucumber",2060,61,15
"cucumber",2060,62,25
"cucumber",2060,63,40
"cucumber",2060,71,60
"cucumber",2060,72,85
"cucumber",2060,73,110
"cucumber",2060,74,150
"cabbage",2070,11,20
"cabbage",2070,12,50
"cabbage",2070,13,100
