"cropname","agcropid","nscode","conversion"
"cabbage",2070,14,120
"cabbage",2070,21,15
"cabbage",2070,22,30
"cabbage",2070,23,50
"cabbage",2070,24,75
"cabbage",2070,31,10
"cabbage",2070,32,25
"cabbage",2070,33,40
"cabbage",2070,34,75
"cabbage",2070,61,15
"cabbage",2070,62,25
"cabbage",2070,63,40
"cabbage",2070,71,60
"cabbage",2070,72,85
"cabbage",2070,73,110
"cabbage",2070,74,150
"Letus",2071,11,20
"Letus",2071,12,50
"Letus",2071,13,100
"Letus",2071,14,120
"Letus",2071,21,15
"Letus",2071,22,30
"Letus",2071,23,50
"Letus",2071,24,75
"Letus",2071,31,10
"Letus",2071,32,25
"Letus",2071,33,40
"Letus",2071,34,75
"Letus",2071,61,15
"Letus",2071,62,25
"Letus",2071,63,40
"Letus",2071,71,60
"Letus",2071,72,85
"Letus",2071,73,110
"Letus",2071,74,150
"Garden egg",2080,11,20
"Garden egg",2080,12,50
"Garden egg",2080,13,100
"Garden egg",2080,14,120
"Garden egg",2080,21,15
"Garden egg",2080,22,30
"Garden egg",2080,23,50
"Garden egg",2080,24,75
"Garden egg",2080,31,10
"Garden egg",2080,32,25
"Garden egg",2080,33,40
"Garden egg",2080,34,75
"garden egg",2080,41,5
"Garden egg",2080,61,15
"Garden egg",2080,62,25
"Garden egg",2080,63,40
"Garden egg",2080,71,60
"Garden egg",2080,72,85
"Garden egg",2080,73,110
"Garden egg",2080,74,150
"garlic",2090,11,20
"garlic",2090,12,50
"garlic",2090,13,100
"garlic",2090,14,120
"garlic",2090,21,15
"garlic",2090,22,30
"garlic",2090,23,50
"garlic",2090,24,75
"garlic",2090,31,10
"garlic",2090,32,25
"garlic",2090,33,40
"garlic",2090,34,75
"garlic",2090,61,15
"garlic",2090,62,25
"garlic",2090,63,40
"garlic",2090,71,60
"garlic",2090,72,85
"garlic",2090,73,110
"garlic",2090,74,150
"ginger",2100,11,20
"ginger",2100,12,50
"ginger",2100,13,100
"ginger",2100,14,120
"ginger",2100,21,15
"ginger",2100,22,30
"ginger",2100,23,50
"ginger",2100,24,75
"ginger",2100,31,10
"ginger",2100,32,25
"ginger",2100,33,40
"ginger",2100,34,75
"ginger",2100,61,15
"ginger",2100,62,25
"ginger",2100,63,40
"ginger",2100,81,1500
"ginger",2100,82,2000
"ginger",2100,83,2500
"ginger peeled",2101,11,20
"ginger peeled",2101,12,50
"ginger peeled",2101,13,100
"ginger peeled",2101,14,120
"ginger peeled",2101,21,15
"ginger peeled",2101,22,30
"ginger peeled",2101,23,50
"ginger peeled",2101,24,75
"ginger peeled",2101,31,10
"ginger peeled",2101,32,25
"ginger peeled",2101,33,40
"ginger peeled",2101,34,75
"ginger peeled",2101,61,15
"ginger peeled",2101,62,25
"ginger peeled",2101,63,40
"ginger peeled",2101,81,1500
"ginger peeled",2101,82,2000
"ginger peeled",2101,83,2500
"ginger split",2102,11,20
"ginger split",2102,12,50
"ginger split",2102,13,100
"ginger split",2102,14,120
"ginger split",2102,21,15
"ginger split",2102,22,30
"ginger split",2102,23,50
"ginger split",2102,24,75
"ginger split",2102,31,10
"ginger split",2102,32,25
"ginger split",2102,33,40
"ginger split",2102,34,75
"ginger split",2102,61,15
"ginger split",2102,62,25
"ginger split",2102,63,40
"ginger split",2102,81,1500
"ginger split",2102,82,2000
"ginger split",2102,83,2500
"other spices/vanilla",2103,11,20
"other spices/vanilla",2103,12,50
"other spices/vanilla",2103,13,100
"other spices/vanilla",2103,14,120
"other spices/vanilla",2103,21,15
"other spices/vanilla",2103,22,30
"other spices/vanilla",2103,23,50
"other spices/vanilla",2103,24,75
"other spices/vanilla",2103,31,10
"other spices/vanilla",2103,32,25
"other spices/vanilla",2103,33,40
"other spices/vanilla",2103,34,75
"other spices/vanilla",2103,61,15
"other spices/vanilla",2103,62,25
"other spices/vanilla",2103,63,40
"arabic gum",2110,11,20
"arabic gum",2110,12,50
"arabic gum",2110,13,100
"arabic gum",2110,14,120
"arabic gum",2110,21,15
"arabic gum",2110,22,30
"arabic gum",2110,23,50
"arabic gum",2110,24,75
"arabic gum",2110,31,10
"arabic gum",2110,32,25
"arabic gum",2110,33,40
"arabic gum",2110,34,75
"arabic gum",2110,61,15
"arabic gum",2110,62,25
"arabic gum",2110,63,40
"okro",2120,11,20
"okro",2120,12,50
"okro",2120,13,100
"okro",2120,14,120
"okro",2120,21,15
"okro",2120,22,30
"okro",2120,23,50
"okro",2120,24,75
"okro",2120,31,10
"okro",2120,32,25
"okro",2120,33,40
"okro",2120,34,75
"okro",2120,61,15
"okro",2120,62,25
"okro",2120,63,40
"onion",2130,11,20
"onion",2130,12,50
"onion",2130,13,100
"onion",2130,14,120
"onion",2130,21,15
"onion",2130,22,30
"onion",2130,23,50
"onion",2130,24,75
"onion",2130,31,10
"onion",2130,32,25
"onion",2130,33,40
"onion",2130,34,75
"onion",2130,61,15
"onion",2130,62,25
"onion",2130,63,40
"onion",2130,71,60
"onion",2130,72,85
"onion",2130,73,110
"onion",2130,74,150
"pepper",2140,11,20
"pepper",2140,12,50
"pepper",2140,13,100
"pepper",2140,14,120
"pepper",2140,21,15
"pepper",2140,22,30
"pepper",2140,23,50
"pepper",2140,24,75
"pepper",2140,31,10
"pepper",2140,32,25
"pepper",2140,33,40
"pepper",2140,34,75
"pepper",2140,43,15
"pepper",2140,51,3
"pepper",2140,61,15
"pepper",2140,62,25
"pepper",2140,63,40
"sweet pepper",2141,11,20
"sweet pepper",2141,12,50
"sweet pepper",2141,13,100
"sweet pepper",2141,14,120
"sweet pepper",2141,21,15
"sweet pepper",2141,22,30
"sweet pepper",2141,23,50
"sweet pepper",2141,24,75
"sweet pepper",2141,31,10
"sweet pepper",2141,32,25
"sweet pepper",2141,33,40
"sweet pepper",2141,34,75
"sweet pepper",2141,61,15
"sweet pepper",2141,62,25
"sweet pepper",2141,63,40
"small pepper",2142,11,20
"small pepper",2142,12,50
"small pepper",2142,13,100
"small pepper",2142,14,120
"small pepper",2142,21,15
"small pepper",2142,22,30
"small pepper",2142,23,50
"small pepper",2142,24,75
"small pepper",2142,31,10
"small pepper",2142,32,25
"small pepper",2142,33,40
"small pepper",2142,34,75
"small pepper",2142,61,15
"small pepper",2142,62,25
"small pepper",2142,63,40
"atare",2143,11,20
"atare",2143,12,50
"atare",2143,13,100
"atare",2143,14,120
"atare",2143,21,15
"atare",2143,22,30
"atare",2143,23,50
"atare",2143,24,75
"atare",2143,31,10
"atare",2143,32,25
"atare",2143,33,40
"atare",2143,34,75
"atare",2143,61,15
"atare",2143,62,25
"atare",2143,63,40
"pigeon pea",2150,11,20
"pigeon pea",2150,12,50
"pigeon pea",2150,13,100
"pigeon pea",2150,14,120
"pigeon pea",2150,21,15
"pigeon pea",2150,22,30
"pigeon pea",2150,23,50
"pigeon pea",2150,24,75
"pigeon pea",2150,31,10
"pigeon pea",2150,32,25
"pigeon pea",2150,33,40
"pigeon pea",2150,34,75
"pigeon pea",2150,61,15
"pigeon pea",2150,62,25
"pigeon pea",2150,63,40
"pineapple",2160,11,20
"pineapple",2160,12,50
"pineapple",2160,13,100
"pineapple",2160,14,120
"pineapple",2160,21,15
"pineapple",2160,22,30
"pineapple",2160,23,50
"pineapple",2160,24,75
"pineapple",2160,31,10
"pineapple",2160,32,25
"pineapple",2160,33,40
"pineapple",2160,34,75
"pineapple",2160,61,15
"pineapple",2160,62,25
"pineapple",2160,63,40
"pineapple",2160,71,60
"pineapple",2160,72,85
"pineapple",2160,73,110
"pineapple",2160,74,150
"pineapple",2160,81,1500
"pineapple",2160,82,2000
"pineapple",2160,83,2500
"plantain",2170,11,20
"plantain",2170,12,50
"plantain",2170,13,100
"plantain",2170,14,120
"plantain",2170,21,15
"plantain",2170,22,30
"plantain",2170,23,50
"plantain",2170,24,75
"plantain",2170,31,10
"plantain",2170,32,25
"plantain",2170,33,40
"plantain",2170,34,75
"plantain",2170,41,5
"plantain",2170,42,8
"plantain",2170,43,15
"plantain",2170,61,15
"plantain",2170,62,25
"plantain",2170,63,40
"plantain",2170,71,60
"plantain",2170,72,85
"plantain",2170,73,110
"plantain",2170,74,150
"plantain",2170,81,1500
"plantain",2170,82,2000
"plantain",2170,83,2500
"potato",2180,11,20
"potato",2180,12,50
"potato",2180,13,100
"potato",2180,14,120
"potato",2180,21,15
"potato",2180,22,30
"potato",2180,23,50
"potato",2180,24,75
"potato",2180,31,10
"potato",2180,32,25
"potato",2180,33,40
"potato",2180,34,75
"potato",2180,51,3
"potato",2180,52,5
"potato",2180,53,8
"potato",2180,61,15
"potato",2180,62,25
"potato",2180,63,40
"potato",2180,71,60
"potato",2180,72,85
"potato",2180,73,110
"potato",2180,74,150
"potato",2180,91,10
"sweet potato",2181,11,20
"sweet potato",2181,12,50
"sweet potato",2181,13,100
"sweet potato",2181,14,120
"sweet potato",2181,21,15
"sweet potato",2181,22,30
"sweet potato",2181,23,50
"sweet potato",2181,24,75
"sweet potato",2181,31,10
"sweet potato",2181,32,25
"sweet potato",2181,33,40
"sweet potato",2181,34,75
"sweet potato",2181,51,3
"sweet potato",2181,52,5
"sweet potato",2181,53,8
"sweet potato",2181,61,15
"sweet potato",2181,62,25
"sweet potato",2181,63,40
"sweet potato",2181,71,60
"sweet potato",2181,72,85
"sweet potato",2181,73,110
"sweet potato",2181,74,150
"pumpkin",2190,11,20
"pumpkin",2190,12,50
"pumpkin",2190,13,100
"pumpkin",2190,14,120
"pumpkin",2190,21,15
"pumpkin",2190,22,30
"pumpkin",2190,23,50
"pumpkin",2190,24,75
"pumpkin",2190,31,10
"pumpkin",2190,32,25
"pumpkin",2190,33,40
"pumpkin",2190,34,75
"pumpkin",2190,41,5
"pumpkin",2190,61,15
"pumpkin",2190,62,25
"pumpkin",2190,63,40
"pumpkin",2190,71,60
"pumpkin",2190,72,85
"pumpkin",2190,73,110
"pumpkin",2190,74,150
"pumpkin",2190,81,1500
"pumpkin",2190,82,2000
"pumpkin",2190,83,2500
"pumpkin leave",2191,11,20
"pumpkin leave",2191,12,50
"pumpkin leave",2191,13,100
"pumpkin leave",2191,14,120
"pumpkin leave",2191,21,15
"pumpkin leave",2191,22,30
"pumpkin leave",2191,23,50
"pumpkin leave",2191,24,75
"pumpkin leave",2191,31,10
"pumpkin leave",2191,32,25
"pumpkin leave",2191,33,40
"pumpkin leave",2191,34,75
"pumpkin leave",2191,41,5
"pumpkin leave",2191,61,15
"pumpkin leave",2191,62,25
"pumpkin leave",2191,63,40
"pumpkin fruit",2192,11,20
"pumpkin fruit",2192,12,50
"pumpkin fruit",2192,13,100
"pumpkin fruit",2192,14,120
"pumpkin fruit",2192,21,15
"pumpkin fruit",2192,22,30
"pumpkin fruit",2192,23,50
"pumpkin fruit",2192,24,75
"pumpkin fruit",2192,31,10
"pumpkin fruit",2192,32,25
"pumpkin fruit",2192,33,40
"pumpkin fruit",2192,34,75
"pumpkin fruit",2192,51,3
"pumpkin fruit",2192,61,15
"pumpkin fruit",2192,62,25
"pumpkin fruit",2192,63,40
"pumpkin seed",2193,11,20
"pumpkin seed",2193,12,50
"pumpkin seed",2193,13,100
"pumpkin seed",2193,14,120
"pumpkin seed",2193,21,15
"pumpkin seed",2193,22,30
"pumpkin seed",2193,23,50
"pumpkin seed",2193,24,75
"pumpkin seed",2193,31,10
"pumpkin seed",2193,32,25
"pumpkin seed",2193,33,40
"pumpkin seed",2193,34,75
"pumpkin seed",2193,52,5
"pumpkin seed",2193,61,15
"pumpkin seed",2193,62,25
"pumpkin seed",2193,63,40
"green vegetable",2194,11,20
"green vegetable",2194,12,50
"green vegetable",2194,13,100
"green vegetable",2194,14,120
"green vegetable",2194,21,15
"green vegetable",2194,22,30
"green vegetable",2194,23,50
"green vegetable",2194,24,75
"green vegetable",2194,31,10
"green vegetable",2194,32,25
"green vegetable",2194,33,40
"green vegetable",2194,34,75
"green vegetable",2194,41,5
"green vegetable",2194,42,8
"green vegetable",2194,61,15
"green vegetable",2194,62,25
"green vegetable",2194,63,40
"dry leaves (kuka)",2195,11,20
"dry leaves (kuka)",2195,12,50
"dry leaves (kuka)",2195,13,100
"dry leaves (kuka)",2195,14,120
"dry leaves (kuka)",2195,21,15
"dry leaves (kuka)",2195,22,30
"dry leaves (kuka)",2195,23,50
"dry leaves (kuka)",2195,24,75
"dry leaves (kuka)",2195,31,10
"dry leaves (kuka)",2195,32,25
"dry leaves (kuka)",2195,33,40
"dry leaves (kuka)",2195,34,75
"dry leaves (kuka)",2195,61,15
"dry leaves (kuka)",2195,62,25
"dry leaves (kuka)",2195,63,40
"rizga",2200,11,20
"rizga",2200,12,50
"rizga",2200,13,100
"rizga",2200,14,120
"rizga",2200,21,15
"rizga",2200,22,30
"rizga",2200,23,50
"rizga",2200,24,75
"rizga",2200,31,10
"rizga",2200,32,25
"rizga",2200,33,40
"rizga",2200,34,75
"rizga",2200,51,3
"rizga",2200,52,5
"rizga",2200,53,8
"rizga",2200,61,15
"rizga",2200,62,25
"rizga",2200,63,40
"shea nuts",2210,11,20
"shea nuts",2210,12,50
"shea nuts",2210,13,100
"shea nuts",2210,14,120
"shea nuts",2210,21,15
"shea nuts",2210,22,30
"shea nuts",2210,23,50
"shea nuts",2210,24,75
"shea nuts",2210,31,10
"shea nuts",2210,32,25
"shea nuts",2210,33,40
"shea nuts",2210,34,75
"shea nuts",2210,61,15
"shea nuts",2210,62,25
"shea nuts",2210,63,40
"shea nuts",2210,81,1500
"shea nuts",2210,82,2000
"shea nuts",2210,83,2500
"soya beans",2220,11,20
"soya beans",2220,12,50
"soya beans",2220,13,100
"soya beans",2220,14,120
"soya beans",2220,21,15
"soya beans",2220,22,30
"soya beans",2220,23,50
"soya beans",2220,24,75
"soya beans",2220,31,10
"soya beans",2220,32,25
"soya beans",2220,33,40
"soya beans",2220,34,75
"soya beans",2220,61,15
"soya beans",2220,62,25
"soya beans",2220,63,40
"sugar cane",2230,11,20
"sugar cane",2230,12,50
"sugar cane",2230,13,100
"sugar cane",2230,14,120
"sugar cane",2230,21,15
"sugar cane",2230,22,30
"sugar cane",2230,23,50
"sugar cane",2230,24,75
"sugar cane",2230,31,10
"sugar cane",2230,32,25
"sugar cane",2230,33,40
"sugar cane",2230,34,75
"sugar cane",2230,42,8
"sugar cane",2230,61,15
"sugar cane",2230,62,25
"sugar cane",2230,63,40
"tea",2240,11,20
"tea",2240,12,50
"tea",2240,13,100
"tea",2240,14,120
"tea",2240,21,15
"tea",2240,22,30
"tea",2240,23,50
"tea",2240,24,75
"tea",2240,31,10
"tea",2240,32,25
"tea",2240,33,40
"tea",2240,34,75
"tea",2240,61,15
"tea",2240,62,25
"tea",2240,63,40
"tobacco",2250,11,20
"tobacco",2250,12,50
"tobacco",2250,13,100
"tobacco",2250,14,120
"tobacco",2250,21,15
"tobacco",2250,22,30
"tobacco",2250,23,50
"tobacco",2250,24,75
"tobacco",2250,31,10
"tobacco",2250,32,25
"tobacco",2250,33,40
"tobacco",2250,34,75
"tobacco",2250,61,15
"tobacco",2250,62,25
"tobacco",2250,63,40
"tomato",2260,11,20
"tomato",2260,12,50
"tomato",2260,13,100
"tomato",2260,14,120
"tomato",2260,21,15
"tomato",2260,22,30
"tomato",2260,23,50
"tomato",2260,24,75
"tomato",2260,31,10
"tomato",2260,32,25
"tomato",2260,33,40
"tomato",2260,34,75
"tomato",2260,61,15
"tomato",2260,62,25
"tomato",2260,63,40
"tomato",2260,71,60
"tomato",2260,72,85
"tomato",2260,73,110
"tomato",2260,74,150
"tomato",2260,81,1500
"tomato",2260,82,2000
"tomato",2260,83,2500
"walnut",2270,11,20
"walnut",2270,12,50
"walnut",2270,13,100
"walnut",2270,14,120
"walnut",2270,21,15
"walnut",2270,22,30
"walnut",2270,23,50
"walnut",2270,24,75
"walnut",2270,31,10
"walnut",2270,32,25
"walnut",2270,33,40
"walnut",2270,34,75
"walnut",2270,61,15
"walnut",2270,62,25
"walnut",2270,63,40
"walnut",2270,81,1500
"walnut",2270,82,2000
"walnut",2270,83,2500
"wheat",2280,11,20
"wheat",2280,12,50
"wheat",2280,13,100
"wheat",2280,14,120
"wheat",2280,21,15
"wheat",2280,22,30
"wheat",2280,23,50
"wheat",2280,24,75
"wheat",2280,31,10
"wheat",2280,32,25
"wheat",2280,33,40
"wheat",2280,34,75
"wheat",2280,61,15
"wheat",2280,62,25
"wheat",2280,63,40
"zobo",2290,11,20
"zobo",2290,12,50
"zobo",2290,13,100
"zobo",2290,14,120
"zobo",2290,21,15
"zobo",2290,22,30
"zobo",2290,23,50
"zobo",2290,24,75
"zobo",2290,31,10
"zobo",2290,32,25
"zobo",2290,33,40
"zobo",2290,34,75
"zobo",2290,61,15
"zobo",2290,62,25
"zobo",2290,63,40
"zobo seed",2291,11,20
"zobo seed",2291,12,50
"zobo seed",2291,13,100
"zobo seed",2291,14,120
"zobo seed",2291,21,15
"zobo seed",2291,22,30
"zobo seed",2291,23,50
"zobo seed",2291,24,75
"zobo seed",2291,31,10
"zobo seed",2291,32,25
"zobo seed",2291,33,40
"zobo seed",2291,34,75
"zobo seed",2291,61,15
"zobo seed",2291,62,25
"zobo seed",2291,63,40
"zobo seed",2291,81,1500
"zobo seed",2291,82,2000
"zobo seed",2291,83,2500
"apple",3010,11,20
"apple",3010,12,50
"apple",3010,13,100
"apple",3010,14,120
"apple",3010,21,15
"apple",3010,22,30
"apple",3010,23,50
"apple",3010,24,75
"apple",3010,31,10
"apple",3010,32,25
"apple",3010,33,40
"apple",3010,34,75
"apple",3010,61,15
"apple",3010,62,25
"apple",3010,63,40
"apple",3010,81,1500
"apple",3010,82,2000
"apple",3010,83,2500
"cashew",3020,11,20
"cashew",3020,12,50
"cashew",3020,13,100
"cashew",3020,14,120
"cashew",3020,21,15
"cashew",3020,22,30
"cashew",3020,23,50
"cashew",3020,24,75
"cashew",3020,31,10
"cashew",3020,32,25
"cashew",3020,33,40
"cashew",3020,34,75
"cashew",3020,61,15
"cashew",3020,62,25
"cashew",3020,63,40
"cashew",3020,71,60
"cashew",3020,72,85
"cashew",3020,73,110
"cashew",3020,74,150
"cashew",3020,81,1500
"cashew",3020,82,2000
"cashew",3020,83,2500
"cashew fruit",3021,11,20
"cashew fruit",3021,12,50
"cashew fruit",3021,13,100
"cashew fruit",3021,14,120
"cashew fruit",3021,21,15
"cashew fruit",3021,22,30
"cashew fruit",3021,23,50
"cashew fruit",3021,24,75
"cashew fruit",3021,31,10
"cashew fruit",3021,32,25
"cashew fruit",3021,33,40
"cashew fruit",3021,34,75
"cashew fruit",3021,61,15
"cashew fruit",3021,62,25
"cashew fruit",3021,63,40
"cashew fruit",3021,71,60
"cashew fruit",3021,72,85
"cashew fruit",3021,73,110
"cashew fruit",3021,74,150
"cashew fruit",3021,81,1500
"cashew fruit",3021,82,2000
"cashew fruit",3021,83,2500
"cashew nut",3022,11,20
"cashew nut",3022,12,50
"cashew nut",3022,13,100
"cashew nut",3022,14,120
"cashew nut",3022,21,15
"cashew nut",3022,22,30
"cashew nut",3022,23,50
"cashew nut",3022,24,75
"cashew nut",3022,31,10
"cashew nut",3022,32,25
"cashew nut",3022,33,40
"cashew nut",3022,34,75
"cashew nut",3022,61,15
"cashew nut",3022,62,25
"cashew nut",3022,63,40
"chilli",3030,11,20
"chilli",3030,12,50
"chilli",3030,13,100
"chilli",3030,14,120
