"cropname","agcropid","nscode","conversion"
"chilli",3030,21,15
"chilli",3030,22,30
"chilli",3030,23,50
"chilli",3030,24,75
"chilli",3030,31,10
"chilli",3030,32,25
"chilli",3030,33,40
"chilli",3030,34,75
"chilli",3030,61,15
"chilli",3030,62,25
"chilli",3030,63,40
"chilli",3030,81,1500
"chilli",3030,82,2000
"chilli",3030,83,2500
"cocoa",3040,11,20
"cocoa",3040,12,50
"cocoa",3040,13,100
"cocoa",3040,14,120
"cocoa",3040,21,15
"cocoa",3040,22,30
"cocoa",3040,23,50
"cocoa",3040,24,75
"cocoa",3040,31,10
"cocoa",3040,32,25
"cocoa",3040,33,40
"cocoa",3040,34,75
"cocoa",3040,61,15
"cocoa",3040,62,25
"cocoa",3040,63,40
"cocoa",3040,81,1500
"cocoa",3040,82,2000
"cocoa",3040,83,2500
"cocoa pod",3041,11,20
"cocoa pod",3041,12,50
"cocoa pod",3041,13,100
"cocoa pod",3041,14,120
"cocoa pod",3041,21,15
"cocoa pod",3041,22,30
"cocoa pod",3041,23,50
"cocoa pod",3041,24,75
"cocoa pod",3041,31,10
"cocoa pod",3041,32,25
"cocoa pod",3041,33,40
"cocoa pod",3041,34,75
"cocoa pod",3041,61,15
"cocoa pod",3041,62,25
"cocoa pod",3041,63,40
"cocoa pod",3041,81,1500
"cocoa pod",3041,82,2000
"cocoa pod",3041,83,2500
"cocoa beans",3042,11,20
"cocoa beans",3042,12,50
"cocoa beans",3042,13,100
"cocoa beans",3042,14,120
"cocoa beans",3042,21,15
"cocoa beans",3042,22,30
"cocoa beans",3042,23,50
"cocoa beans",3042,24,75
"cocoa beans",3042,31,10
"cocoa beans",3042,32,25
"cocoa beans",3042,33,40
"cocoa beans",3042,34,75
"cocoa beans",3042,61,15
"cocoa beans",3042,62,25
"cocoa beans",3042,63,40
"cocoa beans",3042,81,1500
"cocoa beans",3042,82,2000
"cocoa beans",3042,83,2500
"coconut",3050,11,20
"coconut",3050,12,50
"coconut",3050,13,100
"coconut",3050,14,120
"coconut",3050,21,15
"coconut",3050,22,30
"coconut",3050,23,50
"coconut",3050,24,75
"coconut",3050,31,10
"coconut",3050,32,25
"coconut",3050,33,40
"coconut",3050,34,75
"coconut",3050,41,5
"coconut",3050,42,8
"coconut",3050,43,15
"coconut",3050,51,3
"coconut",3050,61,15
"coconut",3050,62,25
"coconut",3050,63,40
"coconut",3050,81,1500
"coconut",3050,82,2000
"coconut",3050,83,2500
"coffe",3060,11,20
"coffe",3060,12,50
"coffe",3060,13,100
"coffe",3060,14,120
"coffe",3060,21,15
"coffe",3060,22,30
"coffe",3060,23,50
"coffe",3060,24,75
"coffe",3060,31,10
"coffe",3060,32,25
"coffe",3060,33,40
"coffe",3060,34,75
"coffe",3060,61,15
"coffe",3060,62,25
"coffe",3060,63,40
"coffe",3060,81,1500
"coffe",3060,82,2000
"coffe",3060,83,2500
"cofee arabica",3061,11,20
"cofee arabica",3061,12,50
"cofee arabica",3061,13,100
"cofee arabica",3061,14,120
"cofee arabica",3061,21,15
"cofee arabica",3061,22,30
"cofee arabica",3061,23,50
"cofee arabica",3061,24,75
"cofee arabica",3061,31,10
"cofee arabica",3061,32,25
"cofee arabica",3061,33,40
"cofee arabica",3061,34,75
"cofee arabica",3061,61,15
"cofee arabica",3061,62,25
"cofee arabica",3061,63,40
"cofee arabica",3061,81,1500
"cofee arabica",3061,82,2000
"cofee arabica",3061,83,2500
"coffee robuster",3062,11,20
"coffee robuster",3062,12,50
"coffee robuster",3062,13,100
"coffee robuster",3062,14,120
"coffee robuster",3062,21,15
"coffee robuster",3062,22,30
"coffee robuster",3062,23,50
"coffee robuster",3062,24,75
"coffee robuster",3062,31,10
"coffee robuster",3062,32,25
"coffee robuster",3062,33,40
"coffee robuster",3062,34,75
"coffee robuster",3062,61,15
"coffee robuster",3062,62,25
"coffee robuster",3062,63,40
"coffee robuster",3062,81,1500
"coffee robuster",3062,82,2000
"coffee robuster",3062,83,2500
"date palm",3070,11,20
"date palm",3070,12,50
"date palm",3070,13,100
"date palm",3070,14,120
"date palm",3070,21,15
"date palm",3070,22,30
"date palm",3070,23,50
"date palm",3070,24,75
"date palm",3070,31,10
"date palm",3070,32,25
"date palm",3070,33,40
"date palm",3070,34,75
"date palm",3070,41,5
"date palm",3070,42,8
"date palm",3070,43,15
"date palm",3070,61,15
"date palm",3070,62,25
"date palm",3070,63,40
"date palm",3070,81,1500
"date palm",3070,82,2000
"date palm",3070,83,2500
"grape fruit",3080,11,20
"grape fruit",3080,12,50
"grape fruit",3080,13,100
"grape fruit",3080,14,120
"grape fruit",3080,21,15
"grape fruit",3080,22,30
"grape fruit",3080,23,50
"grape fruit",3080,24,75
"grape fruit",3080,31,10
"grape fruit",3080,32,25
"grape fruit",3080,33,40
"grape fruit",3080,34,75
"grape fruit",3080,61,15
"grape fruit",3080,62,25
"grape fruit",3080,63,40
"grape fruit",3080,81,1500
"grape fruit",3080,82,2000
"grape fruit",3080,83,2500
"guava",3090,11,20
"guava",3090,12,50
"guava",3090,13,100
"guava",3090,14,120
"guava",3090,21,15
"guava",3090,22,30
"guava",3090,23,50
"guava",3090,24,75
"guava",3090,31,10
"guava",3090,32,25
"guava",3090,33,40
"guava",3090,34,75
"guava",3090,61,15
"guava",3090,62,25
"guava",3090,63,40
"guava",3090,81,1500
"guava",3090,82,2000
"guava",3090,83,2500
"jute",3100,11,20
"jute",3100,12,50
"jute",3100,13,100
"jute",3100,14,120
"jute",3100,21,15
"jute",3100,22,30
"jute",3100,23,50
"jute",3100,24,75
"jute",3100,31,10
"jute",3100,32,25
"jute",3100,33,40
"jute",3100,34,75
"jute",3100,61,15
"jute",3100,62,25
"jute",3100,63,40
"kolanut",3110,11,20
"kolanut",3110,12,50
"kolanut",3110,13,100
"kolanut",3110,14,120
"kolanut",3110,21,15
"kolanut",3110,22,30
"kolanut",3110,23,50
"kolanut",3110,24,75
"kolanut",3110,31,10
"kolanut",3110,32,25
"kolanut",3110,33,40
"kolanut",3110,34,75
"kolanut",3110,61,15
"kolanut",3110,62,25
"kolanut",3110,63,40
"kolanut",3110,81,1500
"kolanut",3110,82,2000
"kolanut",3110,83,2500
"kolanut unshelled",3111,11,20
"kolanut unshelled",3111,12,50
"kolanut unshelled",3111,13,100
"kolanut unshelled",3111,14,120
"kolanut unshelled",3111,21,15
"kolanut unshelled",3111,22,30
"kolanut unshelled",3111,23,50
"kolanut unshelled",3111,24,75
"kolanut unshelled",3111,31,10
"kolanut unshelled",3111,32,25
"kolanut unshelled",3111,33,40
"kolanut unshelled",3111,34,75
"kolanut unshelled",3111,61,15
"kolanut unshelled",3111,62,25
"kolanut unshelled",3111,63,40
"kolanut unshelled",3111,71,60
"kolanut unshelled",3111,81,1500
"kolanut unshelled",3111,82,2000
"kolanut unshelled",3111,83,2500
"kolanut shelled",3112,11,20
"kolanut shelled",3112,12,50
"kolanut shelled",3112,13,100
"kolanut shelled",3112,14,120
"kolanut shelled",3112,21,15
"kolanut shelled",3112,22,30
"kolanut shelled",3112,23,50
"kolanut shelled",3112,24,75
"kolanut shelled",3112,31,10
"kolanut shelled",3112,32,25
"kolanut shelled",3112,33,40
"kolanut shelled",3112,34,75
"kolanut shelled",3112,61,15
"kolanut shelled",3112,62,25
"kolanut shelled",3112,63,40
"kolanut shelled",3112,81,1500
"kolanut shelled",3112,82,2000
"kolanut shelled",3112,83,2500
"bitter kola",3113,11,20
"bitter kola",3113,12,50
"bitter kola",3113,13,100
"bitter kola",3113,14,120
"bitter kola",3113,21,15
"bitter kola",3113,22,30
"bitter kola",3113,23,50
"bitter kola",3113,24,75
"bitter kola",3113,31,10
"bitter kola",3113,32,25
"bitter kola",3113,33,40
"bitter kola",3113,34,75
"bitter kola",3113,61,15
"bitter kola",3113,62,25
"bitter kola",3113,63,40
"bitter kola",3113,81,1500
"bitter kola",3113,82,2000
"bitter kola",3113,83,2500
"lemon",3120,11,20
"lemon",3120,12,50
"lemon",3120,13,100
"lemon",3120,14,120
"lemon",3120,21,15
"lemon",3120,22,30
"lemon",3120,23,50
"lemon",3120,24,75
"lemon",3120,31,10
"lemon",3120,32,25
"lemon",3120,33,40
"lemon",3120,34,75
"lemon",3120,61,15
"lemon",3120,62,25
"lemon",3120,63,40
"lemon",3120,81,1500
"lemon",3120,82,2000
"lemon",3120,83,2500
"lime",3130,11,20
"lime",3130,12,50
"lime",3130,13,100
"lime",3130,14,120
"lime",3130,21,15
"lime",3130,22,30
"lime",3130,23,50
"lime",3130,24,75
"lime",3130,31,10
"lime",3130,32,25
"lime",3130,33,40
"lime",3130,34,75
"lime",3130,61,15
"lime",3130,62,25
"lime",3130,63,40
"lime",3130,71,60
"lime",3130,72,85
"lime",3130,73,110
"lime",3130,74,150
"lime",3130,81,1500
"lime",3130,82,2000
"lime",3130,83,2500
"locust bean",3140,11,20
"locust bean",3140,12,50
"locust bean",3140,13,100
"locust bean",3140,14,120
"locust bean",3140,21,15
"locust bean",3140,22,30
"locust bean",3140,23,50
"locust bean",3140,24,75
"locust bean",3140,31,10
"locust bean",3140,32,25
"locust bean",3140,33,40
"locust bean",3140,34,75
"locust bean",3140,61,15
"locust bean",3140,62,25
"locust bean",3140,63,40
"locust bean",3140,81,1500
"locust bean",3140,82,2000
"locust bean",3140,83,2500
"mandarin",3150,11,20
"mandarin",3150,12,50
"mandarin",3150,13,100
"mandarin",3150,14,120
"mandarin",3150,21,15
"mandarin",3150,22,30
"mandarin",3150,23,50
"mandarin",3150,24,75
"mandarin",3150,31,10
"mandarin",3150,32,25
"mandarin",3150,33,40
"mandarin",3150,34,75
"mandarin",3150,61,15
"mandarin",3150,62,25
"mandarin",3150,63,40
"mandarin",3150,81,1500
"mandarin",3150,82,2000
"mandarin",3150,83,2500
"mango",3160,11,20
"mango",3160,12,50
"mango",3160,13,100
"mango",3160,14,120
"mango",3160,21,15
"mango",3160,22,30
"mango",3160,23,50
"mango",3160,24,75
"mango",3160,31,10
"mango",3160,32,25
"mango",3160,33,40
"mango",3160,34,75
"mango",3160,61,15
"mango",3160,62,25
"mango",3160,63,40
"mango",3160,71,60
"mango",3160,72,85
"mango",3160,73,110
"mango",3160,74,150
"mango",3160,81,1500
"mango",3160,82,2000
"mango",3160,83,2500
"orange",3170,11,20
"orange",3170,12,50
"orange",3170,13,100
"orange",3170,14,120
"orange",3170,21,15
"orange",3170,22,30
"orange",3170,23,50
"orange",3170,24,75
"orange",3170,31,10
"orange",3170,32,25
"orange",3170,33,40
"orange",3170,34,75
"orange",3170,41,5
"orange",3170,52,5
"orange",3170,61,15
"orange",3170,62,25
"orange",3170,63,40
"orange",3170,81,1500
"orange",3170,82,2000
"orange",3170,83,2500
"orange",3170,92,20
"oil palm tree",3180,11,20
"oil palm tree",3180,12,50
"oil palm tree",3180,13,100
"oil palm tree",3180,14,120
"oil palm tree",3180,21,15
"oil palm tree",3180,22,30
"oil palm tree",3180,23,50
"oil palm tree",3180,24,75
"oil palm tree",3180,31,10
"oil palm tree",3180,32,25
"oil palm tree",3180,33,40
"oil palm tree",3180,34,75
"oil palm tree",3180,41,5
"oil palm tree",3180,42,8
"oil palm tree",3180,43,15
"oil palm tree",3180,61,15
"oil palm tree",3180,62,25
"oil palm tree",3180,63,40
"oil palm tree",3180,71,60
"oil palm tree",3180,72,85
"oil palm tree",3180,81,1500
"oil palm tree",3180,82,2000
"oil palm tree",3180,83,2500
"oil palm tree",3180,91,10
"oil palm tree",3180,92,20
"oil palm tree",3180,93,25
"fresh fruit bunch",3181,11,20
"fresh fruit bunch",3181,12,50
"fresh fruit bunch",3181,13,100
"fresh fruit bunch",3181,14,120
"fresh fruit bunch",3181,21,15
"fresh fruit bunch",3181,22,30
"fresh fruit bunch",3181,23,50
"fresh fruit bunch",3181,24,75
"fresh fruit bunch",3181,31,10
"fresh fruit bunch",3181,32,25
"fresh fruit bunch",3181,33,40
"fresh fruit bunch",3181,34,75
"fresh fruit bunch",3181,41,5
"fresh fruit bunch",3181,42,8
"fresh fruit bunch",3181,43,15
"fresh fruit bunch",3181,61,15
"fresh fruit bunch",3181,62,25
"fresh fruit bunch",3181,63,40
"fresh fruit bunch",3181,81,1500
"fresh fruit bunch",3181,82,2000
"fresh fruit bunch",3181,83,2500
"fresh nut",3182,11,20
"fresh nut",3182,12,50
"fresh nut",3182,13,100
"fresh nut",3182,14,120
"fresh nut",3182,21,15
"fresh nut",3182,22,30
"fresh nut",3182,23,50
"fresh nut",3182,24,75
"fresh nut",3182,31,10
"fresh nut",3182,32,25
"fresh nut",3182,33,40
"fresh nut",3182,34,75
"fresh nut",3182,61,15
"fresh nut",3182,62,25
"fresh nut",3182,63,40
"fresh nut",3182,81,1500
"fresh nut",3182,82,2000
"fresh nut",3182,83,2500
"palm oil",3183,11,20
"palm oil",3183,13,100
"palm oil",3183,22,30
"palm oil",3183,31,10
"palm oil",3183,32,25
"palm oil",3183,33,40
"palm oil",3183,34,75
"palm oil",3183,91,10
"palm oil",3183,92,20
"palm oil",3183,93,25
"palm oil",3183,94,50
"palm oil",3183,95,200
"palm kernel",3184,11,20
"palm kernel",3184,12,50
"palm kernel",3184,13,100
"palm kernel",3184,14,120
"palm kernel",3184,21,15
"palm kernel",3184,22,30
"palm kernel",3184,23,50
"palm kernel",3184,24,75
"palm kernel",3184,31,10
"palm kernel",3184,32,25
"palm kernel",3184,33,40
"palm kernel",3184,34,75
"palm kernel",3184,41,5
"palm kernel",3184,42,8
"palm kernel",3184,43,15
"palm kernel",3184,61,15
"palm kernel",3184,62,25
"palm kernel",3184,63,40
"palm kernel",3184,71,60
"palm kernel",3184,72,85
"palm kernel",3184,73,110
"palm kernel",3184,74,150
"palm kernel",3184,81,1500
"palm kernel",3184,82,2000
"palm kernel",3184,83,2500
"agbono - oro seed",3190,11,20
"agbono - oro seed",3190,12,50
"agbono - oro seed",3190,13,100
"agbono - oro seed",3190,14,120
"agbono - oro seed",3190,21,15
"agbono - oro seed",3190,22,30
"agbono - oro seed",3190,23,50
"agbono - oro seed",3190,24,75
"agbono - oro seed",3190,31,10
"agbono - oro seed",3190,32,25
"agbono - oro seed",3190,33,40
"agbono - oro seed",3190,34,75
"agbono - oro seed",3190,61,15
"agbono - oro seed",3190,62,25
"agbono - oro seed",3190,63,40
"agbono - oro seed",3190,81,1500
"agbono - oro seed",3190,82,2000
"agbono - oro seed",3190,83,2500
"oil bean",3200,11,20
"oil bean",3200,12,50
"oil bean",3200,13,100
"oil bean",3200,14,120
"oil bean",3200,21,15
"oil bean",3200,22,30
"oil bean",3200,23,50
"oil bean",3200,24,75
"oil bean",3200,31,10
"oil bean",3200,32,25
"oil bean",3200,33,40
"oil bean",3200,34,75
"oil bean",3200,61,15
"oil bean",3200,62,25
"oil bean",3200,63,40
"pawpaw",3210,11,20
"pawpaw",3210,12,50
"pawpaw",3210,13,100
"pawpaw",3210,14,120
"pawpaw",3210,21,15
"pawpaw",3210,22,30
"pawpaw",3210,23,50
"pawpaw",3210,24,75
"pawpaw",3210,31,10
"pawpaw",3210,32,25
"pawpaw",3210,33,40
"pawpaw",3210,34,75
"pawpaw",3210,41,5
"pawpaw",3210,51,3
"pawpaw",3210,61,15
"pawpaw",3210,62,25
"pawpaw",3210,63,40
"pawpaw",3210,71,60
"pawpaw",3210,72,85
"pawpaw",3210,73,110
"pawpaw",3210,74,150
"pawpaw",3210,81,1500
"pawpaw",3210,82,2000
"pawpaw",3210,83,2500
"pear",3220,11,20
"pear",3220,12,50
"pear",3220,13,100
"pear",3220,14,120
"pear",3220,21,15
"pear",3220,22,30
"pear",3220,23,50
"pear",3220,24,75
"pear",3220,31,10
"pear",3220,32,25
"pear",3220,33,40
"pear",3220,34,75
"pear",3220,61,15
"pear",3220,62,25
"pear",3220,63,40
"pear",3220,81,1500
"pear",3220,82,2000
"pear",3220,83,2500
"avocado pear",3221,11,20
"avocado pear",3221,12,50
"avocado pear",3221,13,100
"avocado pear",3221,14,120
"avocado pear",3221,21,15
"avocado pear",3221,22,30
"avocado pear",3221,23,50
"avocado pear",3221,24,75
"avocado pear",3221,31,10
"avocado pear",3221,32,25
"avocado pear",3221,33,40
"avocado pear",3221,34,75
"avocado pear",3221,61,15
"avocado pear",3221,62,25
"avocado pear",3221,63,40
"avocado pear",3221,71,60
"avocado pear",3221,72,85
"avocado pear",3221,73,110
"avocado pear",3221,74,150
"avocado pear",3221,81,1500
"avocado pear",3221,82,2000
"avocado pear",3221,83,2500
"rubber",3230,11,20
"rubber",3230,12,50
"rubber",3230,13,100
"rubber",3230,14,120
"rubber",3230,21,15
"rubber",3230,22,30
"rubber",3230,23,50
"rubber",3230,24,75
"rubber",3230,31,10
"rubber",3230,32,25
"rubber",3230,33,40
"rubber",3230,34,75
"rubber",3230,61,15
"rubber",3230,62,25
"rubber",3230,63,40
"rubber",3230,91,10
"rubber",3230,92,20
"rubber",3230,93,25
"rubber",3230,94,50
"rubber",3230,95,200
"rubber paint",3231,11,20
"rubber paint",3231,12,50
"rubber paint",3231,13,100
"rubber paint",3231,14,120
"rubber paint",3231,21,15
"rubber paint",3231,22,30
"rubber paint",3231,23,50
"rubber paint",3231,24,75
"rubber paint",3231,31,10
"rubber paint",3231,32,25
"rubber paint",3231,33,40
"rubber paint",3231,34,75
"rubber paint",3231,61,15
"rubber paint",3231,62,25
"rubber paint",3231,63,40
"rubber paint",3231,91,10
"rubber paint",3231,92,20
"rubber paint",3231,93,25
"rubber paint",3231,94,50
"rubber paint",3231,95,200
"rubber sheet",3232,11,20
"rubber sheet",3232,12,50
"rubber sheet",3232,13,100
"rubber sheet",3232,14,120
"rubber sheet",3232,21,15
"rubber sheet",3232,22,30
"rubber sheet",3232,23,50
"rubber sheet",3232,24,75
"rubber sheet",3232,31,10
"rubber sheet",3232,32,25
"rubber sheet",3232,33,40
"rubber sheet",3232,34,75
"rubber sheet",3232,61,15
"rubber sheet",3232,62,25
"rubber sheet",3232,63,40
"rubber sheet",3232,91,10
"rubber sheet",3232,92,20
"rubber sheet",3232,93,25
"rubber sheet",3232,94,50
"rubber sheet",3232,95,200
"cherry",3240,11,20
"cherry",3240,12,50
"cherry",3240,13,100
"cherry",3240,14,120
"cherry",3240,21,15
"cherry",3240,22,30
"cherry",3240,23,50
"cherry",3240,24,75
"cherry",3240,31,10
"cherry",3240,32,25
"cherry",3240,33,40
"cherry",3240,34,75
"cherry",3240,61,15
"cherry",3240,62,25
"cherry",3240,63,40
"cherry",3240,81,1500
"cherry",3240,82,2000
"cherry",3240,83,2500
"eru",3250,11,20
"eru",3250,12,50
"eru",3250,13,100
"eru",3250,14,120
"eru",3250,21,15
"eru",3250,22,30
"eru",3250,23,50
"eru",3250,24,75
"eru",3250,31,10
"eru",3250,32,25
"eru",3250,33,40
"eru",3250,34,75
"eru",3250,61,15
"eru",3250,62,25
"eru",3250,63,40
"iyere",3260,11,20
"iyere",3260,12,50
"iyere",3260,13,100
"iyere",3260,14,120
"iyere",3260,21,15
"iyere",3260,22,30
"iyere",3260,23,50
"iyere",3260,24,75
"iyere",3260,31,10
"iyere",3260,32,25
"iyere",3260,33,40
"iyere",3260,34,75
"iyere",3260,61,15
"iyere",3260,62,25
"iyere",3260,63,40
"iyere",3260,81,1500
"iyere",3260,82,2000
"iyere",3260,83,2500
