"zone","state","lga","sector","ea","hhid","plotid","doc_id","s11b1q10a","s11b1q10b_1","s11b1q10b_2","s11b1q10b_3","s11b1q10b_4","s11b1q10b_5","s11b1q10b_6"
4,1,115,1,670,10001,1,2,1,1,2,,,,
4,1,115,1,670,10001,1,5,1,1,2,,,,
4,1,115,1,670,10003,1,2,1,1,2,,,,
4,1,115,1,670,10008,1,2,1,1,2,,,,
4,1,102,1,1690,10053,1,2,1,1,,,,,
4,1,102,1,1690,10053,1,3,1,1,,,,,
4,1,102,1,1690,10053,1,6,1,1,,,,,
4,1,107,2,1044,10064,1,3,2,,,,,,
4,1,104,2,412,19048,1,1,1,1,,,,,
4,1,109,2,1214,19094,2,4,1,1,2,,,,
4,1,113,2,284,19197,1,2,1,1,,,,,
4,1,113,2,284,19197,1,5,1,1,,,,,
4,1,113,2,284,19197,1,6,1,1,,,,,
4,1,102,1,806,19284,1,2,1,1,,,,,
4,1,102,1,806,19284,1,3,1,1,,,,,
4,1,102,1,806,19284,1,4,1,1,,,,,
4,1,102,1,806,19284,1,6,1,1,,,,,
2,2,210,2,1300,20061,3,3,1,1,,,,,
2,2,210,2,1300,20063,7,2,2,,,,,,
2,2,210,2,1300,20064,1,3,1,1,,,,,
2,2,210,2,1300,20064,3,3,1,1,,,,,
2,2,210,2,1300,20064,4,3,2,,,,,,
2,2,210,2,1300,20064,5,3,2,,,,,,
2,2,210,2,1300,20064,6,3,1,1,,,,,
2,2,207,2,1302,20091,3,3,1,1,,,,,
2,2,204,2,144,29006,4,1,1,1,,,,,
2,2,209,2,10,29058,1,2,1,1,2,,,,
2,2,210,2,924,29063,4,3,1,1,,,,,
2,2,210,2,924,29064,4,3,2,,,,,,
2,2,210,2,924,29065,3,2,2,,,,,,
2,2,211,2,668,29101,3,2,1,1,,,,,
2,2,211,2,668,29103,3,1,1,1,,,,,
2,2,211,2,668,29105,3,2,1,1,,,,,
2,2,212,2,100,29109,1,4,1,1,2,,,,
2,2,215,2,814,29169,3,2,2,,,,,,
2,2,218,2,1624,29181,4,6,1,1,2,,,,
2,2,218,2,1624,29183,1,3,1,1,,,,,
2,2,218,2,1624,29183,2,3,1,1,,,,,
2,2,219,2,124,29198,1,3,1,1,,,,,
2,2,219,2,124,29198,2,3,1,1,,,,,
2,2,219,2,124,29198,3,3,1,1,,,,,
2,2,219,2,124,29199,1,2,1,1,,,,,
2,2,219,2,124,29199,2,1,1,1,,,,,
2,2,220,2,112,29206,1,2,1,5,,,,,
2,2,220,2,112,29211,1,3,1,1,,,,,
2,2,220,2,112,29211,2,5,1,1,2,,,,
2,2,220,2,112,29213,1,2,1,1,,,,,
2,2,221,1,750,29218,2,1,1,1,5,,,,
2,2,221,1,750,29218,3,1,1,1,5,,,,
2,2,221,1,750,29219,3,2,1,1,,,,,
2,2,221,1,750,29220,1,2,1,1,,,,,
2,2,221,1,750,29220,2,2,1,1,,,,,
2,2,221,1,750,29220,3,3,1,1,,,,,
2,2,221,1,750,29226,2,3,1,1,,,,,
2,2,221,1,750,29226,3,2,2,,,,,,
5,3,316,2,874,30022,1,2,1,1,,,,,
5,3,316,2,874,30023,2,5,1,1,,,,,
5,3,316,2,874,30024,2,5,1,1,4,10,,,
5,3,316,2,874,30024,2,6,1,1,4,10,,,
5,3,316,2,874,30025,1,5,1,1,,,,,
5,3,316,2,874,30025,1,6,1,1,,,,,
5,3,316,2,874,30026,1,2,1,1,2,,,,
5,3,316,2,0,30029,1,2,1,1,2,,,,
5,3,316,2,0,30029,1,6,1,1,2,,,,
5,3,307,1,634,30044,1,2,1,1,2,,,,
5,3,307,1,634,30044,1,5,1,1,2,,,,
5,3,307,1,634,30044,1,6,2,,,,,,
5,3,307,1,634,30045,1,5,1,1,,,,,
5,3,307,1,634,30045,1,6,1,1,,,,,
5,3,307,1,634,30046,1,2,1,1,,,,,
5,3,307,1,634,30046,1,5,1,1,,,,,
5,3,307,1,634,30046,1,6,1,1,,,,,
5,3,307,1,634,30046,2,2,2,,,,,,
5,3,307,1,634,30046,3,2,1,1,,,,,
5,3,307,1,634,30049,3,2,1,1,,,,,
5,3,318,2,1136,30084,1,2,1,3,4,,,,
5,3,318,2,1136,30086,3,1,1,1,2,,,,
5,3,331,1,0,30092,1,2,1,1,,,,,
5,3,331,1,0,30092,1,5,1,1,,,,,
5,3,313,2,70,30093,1,2,1,1,,,,,
5,3,301,1,1198,30103,1,3,2,,,,,,
5,3,301,1,1198,30103,3,2,1,1,2,,,,
5,3,301,1,1198,30104,1,2,2,,,,,,
5,3,301,1,1198,30104,1,5,2,,,,,,
5,3,301,1,1198,30106,2,3,1,1,2,,,,
5,3,301,1,1198,30107,2,6,1,1,3,4,5,7,
5,3,301,1,1198,30108,1,3,1,3,,,,,
5,3,301,1,1198,30108,2,3,1,3,,,,,
5,3,301,1,1198,30108,2,6,2,,,,,,
5,3,301,1,1198,30109,1,2,1,1,,,,,
5,3,301,1,1198,30109,1,5,1,1,,,,,
5,3,301,1,1198,30110,1,2,1,1,,,,,
5,3,301,1,1198,30110,1,5,1,1,,,,,
5,3,301,1,1198,30110,1,6,1,1,,,,,
5,3,301,1,1198,30110,2,2,1,1,,,,,
5,3,301,1,1198,30110,2,5,1,1,,,,,
5,3,301,1,1198,30110,3,1,1,1,,,,,
5,3,301,1,1198,30110,3,4,1,1,,,,,
5,3,305,2,1542,30121,3,3,1,1,,,,,
5,3,305,2,1542,30122,3,3,1,1,2,,,,
5,3,305,2,1542,30124,2,3,1,1,,,,,
5,3,305,2,1542,30124,3,3,1,1,,,,,
5,3,305,2,1542,30124,3,6,2,,,,,,
5,3,305,2,1542,30125,1,3,1,1,,,,,
5,3,305,2,1542,30125,2,3,1,1,,,,,
5,3,305,2,1542,30126,1,3,1,2,,,,,
5,3,305,2,1542,30128,3,1,1,1,2,3,,,
5,3,305,2,1542,30128,4,1,1,1,2,3,,,
5,3,312,2,20,30134,2,3,1,1,,,,,
5,3,312,2,20,30135,1,3,1,1,,,,,
5,3,312,2,20,30139,1,1,1,1,4,,,,
5,3,312,2,20,30139,4,2,1,1,,,,,
5,3,312,2,20,30139,4,5,1,1,,,,,
5,3,305,2,1164,39012,1,2,1,1,2,,,,
5,3,305,2,1164,39017,3,2,1,1,3,,,,
5,3,308,2,102,39023,2,2,1,1,,,,,
5,3,308,2,102,39029,1,5,1,1,,,,,
5,3,308,2,102,39029,1,6,1,1,,,,,
5,3,308,2,102,39031,1,3,1,1,,,,,
5,3,309,2,698,39036,2,1,1,1,2,,,,
5,3,309,2,698,39036,2,3,1,1,2,,,,
5,3,309,2,698,39036,2,5,1,1,,,,,
5,3,309,2,698,39037,4,3,1,1,,,,,
5,3,309,2,698,39043,1,3,1,1,,,,,
5,3,316,2,910,39048,1,1,1,1,,,,,
5,3,316,2,910,39048,2,2,1,1,,,,,
5,3,316,2,910,39048,2,7,1,1,,,,,
5,3,316,2,910,39048,3,2,1,1,,,,,
5,3,316,2,910,39048,3,4,1,1,,,,,
5,3,316,2,910,39048,3,6,1,1,,,,,
5,3,316,2,910,39053,1,2,1,2,,,,,
5,3,316,2,910,39053,1,5,1,2,,,,,
5,3,316,2,910,39053,1,6,1,2,,,,,
5,3,317,2,586,39061,2,1,1,1,,,,,
5,3,317,2,586,39061,3,1,1,1,2,3,,,
5,3,317,2,586,39061,5,1,1,1,2,3,,,
5,3,317,2,586,39064,1,2,1,1,,,,,
5,3,317,2,586,39064,1,5,1,1,,,,,
5,3,317,2,586,39064,1,6,1,1,,,,,
5,3,317,2,586,39064,4,2,1,1,,,,,
5,3,317,2,586,39064,4,5,1,1,,,,,
5,3,317,2,586,39064,5,3,1,1,,,,,
5,3,317,2,586,39064,5,5,1,1,,,,,
5,3,317,2,586,39066,1,2,1,10,,,,,
5,3,317,2,586,39066,3,2,1,9,,,,,
5,3,318,2,56,39071,1,2,1,1,,,,,
5,3,318,2,56,39071,2,2,1,1,,,,,
5,3,318,2,56,39071,8,2,1,1,,,,,
5,3,318,2,56,39074,4,2,1,1,,,,,
5,3,318,2,56,39077,3,2,1,1,,,,,
5,3,318,2,56,39078,1,1,1,1,,,,,
5,3,304,2,10,39083,1,5,1,1,,,,,
5,3,304,2,10,39083,2,5,1,1,,,,,
5,3,304,2,184,39096,2,2,1,1,,,,,
5,3,320,2,266,39114,1,3,2,,,,,,
5,3,320,2,266,39114,1,5,2,,,,,,
5,3,320,2,266,39114,2,3,1,1,,,,,
5,3,320,2,266,39114,2,5,1,1,,,,,
5,3,320,2,266,39114,3,3,2,,,,,,
5,3,320,2,266,39114,3,5,2,,,,,,
5,3,320,2,266,39114,4,5,2,,,,,,
5,3,320,2,266,39114,4,6,2,,,,,,
5,3,320,2,266,39114,6,3,2,,,,,,
5,3,320,2,266,39115,1,1,1,1,,,,,
5,3,320,2,266,39115,1,3,1,1,,,,,
5,3,320,2,266,39116,2,2,1,1,,,,,
5,3,326,2,502,39140,3,1,1,1,2,3,,,
5,3,326,2,502,39140,6,1,1,1,2,,,,
5,3,326,2,502,39142,3,1,1,1,2,,,,
5,3,327,2,196,39151,5,1,1,1,,,,,
5,3,327,2,246,39159,1,2,1,1,,,,,
5,3,327,2,246,39159,3,2,1,1,,,,,
5,3,327,2,246,39160,1,1,1,1,,,,,
5,3,327,2,246,39160,3,1,1,1,,,,,
5,3,327,2,246,39160,4,1,1,1,,,,,
5,3,327,2,246,39161,1,1,1,1,2,,,,
5,3,327,2,246,39161,1,3,1,1,2,,,,
5,3,327,2,246,39161,2,1,1,1,2,,,,
5,3,327,2,246,39161,2,3,1,1,2,,,,
5,3,327,2,246,39161,3,1,1,1,2,,,,
5,3,327,2,246,39161,3,3,1,1,2,,,,
5,3,329,2,608,39169,3,2,1,1,,,,,
5,3,329,2,608,39169,3,5,1,1,,,,,
5,3,329,2,608,39169,3,6,1,1,,,,,
5,3,329,2,608,39170,2,2,1,1,,,,,
5,3,329,2,608,39174,1,1,1,1,2,,,,
5,3,316,2,910,39185,1,1,1,1,,,,,
5,3,316,2,910,39185,2,5,1,1,,,,,
5,3,316,2,910,39185,2,6,1,1,,,,,
5,3,316,2,910,39186,1,3,1,1,,,,,
5,3,316,2,910,39186,1,6,1,1,,,,,
5,3,316,2,910,39186,3,3,1,1,,,,,
5,3,316,2,910,39186,4,1,1,1,,,,,
5,3,316,2,910,39186,5,1,1,1,,,,,
5,3,316,2,910,39186,8,1,1,1,,,,,
5,3,317,2,586,39187,1,2,1,1,,,,,
5,3,317,2,586,39187,1,5,1,1,,,,,
5,3,317,2,586,39187,1,6,1,1,,,,,
5,3,304,2,184,39193,1,2,1,1,,,,,
5,3,304,2,184,39193,1,6,1,1,,,,,
5,3,304,2,184,39193,4,2,1,1,,,,,
5,3,304,2,184,39193,4,3,1,1,,,,,
4,4,402,2,1080,40208,2,3,1,1,,,,,
6,24,406,1,0,40210,2,3,1,2,,,,,
4,4,405,2,716,49013,4,1,1,1,,,,,
4,4,405,2,716,49013,4,3,1,1,,,,,
4,4,405,2,716,49015,4,2,1,1,,,,,
4,4,412,1,1562,49037,1,1,1,1,,,,,
4,4,412,1,1562,49038,1,1,1,2,,,,,
4,4,412,1,1562,49038,2,1,1,2,,,,,
4,4,417,1,114,49073,1,2,1,1,,,,,
4,4,417,1,114,49073,1,3,1,1,,,,,
4,4,417,1,114,49073,1,5,1,1,,,,,
4,4,417,1,114,49073,1,6,1,1,,,,,
4,4,420,1,1296,49104,4,1,1,1,,,,,
4,4,407,1,680,49129,1,2,1,1,,,,,
4,4,407,1,680,49129,1,3,1,1,,,,,
4,4,407,1,680,49129,1,5,1,1,,,,,
2,5,513,2,348,50054,3,2,2,,,,,,
2,5,520,2,1756,50163,3,3,1,1,,,,,
2,5,520,2,1756,50166,3,3,1,1,,,,,
2,5,502,1,562,59005,6,2,1,1,,,,,
2,5,502,1,562,59011,1,2,1,1,,,,,
2,5,502,1,562,59011,1,6,1,1,,,,,
2,5,504,2,406,59025,1,3,1,1,,,,,
2,5,504,2,406,59025,2,3,1,1,,,,,
2,5,504,2,406,59025,3,3,2,,,,,,
2,5,504,2,406,59034,1,3,1,1,,,,,
2,5,504,2,406,59034,2,3,1,1,,,,,
2,5,504,2,406,59034,3,3,1,1,,,,,
2,5,504,2,406,59034,4,3,1,1,,,,,
2,5,504,2,406,59035,1,3,1,1,,,,,
2,5,504,2,406,59035,2,3,1,1,,,,,
2,5,504,2,406,59035,3,3,1,1,,,,,
2,5,504,2,1162,59037,1,3,1,1,,,,,
2,5,504,2,1162,59037,2,3,1,1,,,,,
2,5,504,2,1162,59037,3,3,1,1,,,,,
2,5,504,2,1162,59037,4,3,1,1,,,,,
2,5,504,2,1162,59037,5,3,1,1,,,,,
2,5,504,2,1162,59037,6,3,1,1,,,,,
2,5,504,2,1162,59039,1,3,1,1,,,,,
2,5,504,2,1162,59039,2,3,1,1,,,,,
2,5,504,2,1162,59039,3,3,1,1,,,,,
2,5,504,2,1162,59040,1,3,1,1,,,,,
2,5,504,2,1162,59040,2,3,1,1,,,,,
2,5,504,2,1162,59040,3,3,1,1,,,,,
2,5,505,2,1292,59049,1,3,1,1,,,,,
2,5,505,2,1292,59049,2,3,1,1,,,,,
2,5,505,2,1292,59050,1,3,1,1,,,,,
2,5,505,2,1292,59050,2,3,1,1,,,,,
2,5,505,2,1292,59050,3,3,1,1,,,,,
2,5,505,2,1292,59050,4,3,1,1,,,,,
2,5,505,2,1292,59052,1,3,1,1,,,,,
2,5,505,2,1292,59052,3,3,1,1,,,,,
2,5,505,2,1716,59062,1,3,1,1,,,,,
2,5,505,2,1716,59062,2,3,1,1,,,,,
2,5,505,2,1716,59063,1,3,1,1,,,,,
2,5,505,2,1716,59063,2,3,1,1,,,,,
2,5,505,2,1716,59063,3,3,1,1,,,,,
2,5,505,2,1716,59064,1,3,1,1,,,,,
2,5,505,2,1716,59064,2,1,1,1,,,,,
2,5,505,2,1716,59064,3,3,1,1,,,,,
2,5,507,2,230,59092,1,3,1,1,,,,,
2,5,507,2,230,59092,2,8,1,1,,,,,
2,5,507,2,230,59092,3,8,1,1,,,,,
2,5,507,2,230,59092,4,3,1,1,,,,,
2,5,507,2,230,59093,1,3,1,1,,,,,
2,5,507,2,230,59093,2,3,1,1,,,,,
2,5,507,2,230,59093,3,1,1,1,,,,,
2,5,507,2,230,59093,4,3,1,1,,,,,
2,5,507,2,230,59095,3,1,1,1,,,,,
2,5,507,2,230,59095,4,3,1,1,,,,,
2,5,507,2,230,59095,5,3,1,1,,,,,
2,5,509,2,1064,59097,1,3,1,1,,,,,
2,5,509,2,1064,59097,3,3,1,1,,,,,
2,5,509,2,1064,59098,1,1,1,1,,,,,
2,5,509,2,1064,59098,2,1,1,1,,,,,
2,5,509,2,1064,59098,3,3,1,1,,,,,
2,5,509,2,1064,59098,4,3,1,1,,,,,
2,5,509,2,1064,59098,5,3,1,1,,,,,
2,5,509,2,1064,59098,6,3,1,1,,,,,
2,5,509,2,1064,59098,7,3,1,1,,,,,
2,5,509,2,1064,59099,1,3,1,1,,,,,
2,5,509,2,1064,59099,2,3,1,1,,,,,
2,5,509,2,1064,59099,3,3,1,1,,,,,
2,5,508,2,2196,59110,1,3,1,1,,,,,
2,5,508,2,2196,59110,2,3,1,1,,,,,
2,5,508,2,2196,59110,3,3,1,1,,,,,
2,5,508,2,2196,59110,4,3,1,1,,,,,
2,5,508,2,2196,59111,1,3,1,1,,,,,
2,5,508,2,2196,59111,3,3,1,1,,,,,
2,5,508,2,2196,59111,4,3,1,1,,,,,
2,5,508,2,2196,59111,5,3,1,1,,,,,
2,5,508,2,2196,59112,1,3,1,1,,,,,
2,5,508,2,2196,59112,2,3,1,1,,,,,
2,5,508,2,2196,59112,3,3,1,1,,,,,
2,5,508,2,2196,59112,4,3,1,1,,,,,
2,5,511,2,796,59121,1,3,1,1,,,,,
2,5,511,2,796,59121,2,3,1,1,,,,,
2,5,511,2,796,59121,3,3,1,1,,,,,
2,5,511,2,796,59122,1,3,1,1,,,,,
2,5,511,2,796,59122,2,1,1,1,,,,,
2,5,511,2,796,59122,3,1,1,1,,,,,
2,5,511,2,796,59122,4,3,1,1,,,,,
2,5,511,2,796,59122,5,3,1,1,,,,,
2,5,511,2,796,59124,1,3,1,1,,,,,
2,5,511,2,796,59124,2,3,1,1,,,,,
2,5,511,2,796,59124,3,3,1,1,,,,,
2,5,511,2,796,59124,4,3,1,1,,,,,
2,5,511,2,796,59125,1,1,1,1,,,,,
2,5,511,2,796,59125,2,3,1,1,,,,,
2,5,511,2,796,59125,3,1,1,1,,,,,
2,5,511,2,796,59125,4,3,1,1,,,,,
2,5,516,2,134,59145,1,3,1,1,,,,,
2,5,516,2,134,59145,2,3,1,1,,,,,
2,5,516,2,134,59145,3,3,1,1,,,,,
2,5,516,2,134,59145,4,3,1,1,,,,,
2,5,516,2,134,59147,1,3,1,1,,,,,
2,5,516,2,134,59147,2,3,1,1,,,,,
2,5,516,2,134,59147,3,3,1,1,,,,,
2,5,516,2,134,59147,4,3,1,1,,,,,
2,5,516,2,134,59148,1,3,1,1,,,,,
2,5,516,2,134,59148,2,3,1,1,,,,,
2,5,516,2,134,59148,3,3,1,1,,,,,
2,5,517,2,1424,59158,1,1,1,1,,,,,
2,5,518,2,2802,59182,3,2,1,1,,,,,
2,5,518,2,2802,59182,4,2,1,1,,,,,
2,5,518,2,2802,59182,5,2,1,1,,,,,
2,5,518,2,2802,59184,1,2,1,1,,,,,
2,5,518,2,2802,59184,2,2,1,1,,,,,
2,5,518,2,2802,59184,3,2,1,1,,,,,
5,6,608,1,0,60032,1,1,1,1,,,,,
5,6,608,1,0,60032,1,3,1,1,,,,,
5,6,608,1,0,60032,1,5,1,1,,,,,
5,6,607,2,1892,60034,2,4,1,1,,,,,
5,6,607,2,1892,60037,1,3,1,3,4,,,,
5,6,607,2,1892,60037,1,5,2,,,,,,
5,6,607,2,1892,60037,1,6,2,,,,,,
5,6,607,2,1892,60037,3,1,1,1,3,4,,,
5,6,607,2,1892,60037,3,3,1,1,3,4,,,
5,6,607,2,1892,60037,3,5,1,1,,,,,
5,6,607,2,1892,60037,3,6,1,1,,,,,
5,6,607,2,1892,60038,3,1,2,,,,,,
5,6,607,2,1892,60038,3,3,2,,,,,,
5,6,607,2,1892,60038,3,5,2,,,,,,
5,6,605,2,162,60051,3,2,2,,,,,,
5,6,605,2,162,60055,1,3,2,,,,,,
5,6,605,2,162,60055,1,5,2,,,,,,
5,6,605,2,162,60055,2,3,1,2,,,,,
5,6,605,2,162,60055,2,5,1,2,,,,,
5,6,608,2,1288,69037,9,3,2,,,,,,
5,6,608,2,1288,69038,8,6,1,1,,,,,
5,6,608,2,1288,69042,4,3,1,2,,,,,
1,7,708,2,754,70011,1,3,2,,,,,,
1,7,708,2,754,70011,2,3,2,,,,,,
1,7,708,2,754,70012,1,3,1,1,,,,,
1,7,708,2,754,70012,3,3,2,,,,,,
1,7,708,2,754,70013,2,3,1,1,,,,,
1,7,713,2,304,70155,1,7,1,1,,,,,
1,7,713,2,304,70156,1,2,1,1,,,,,
1,7,713,2,304,70156,2,2,1,1,,,,,
1,7,701,2,104,79005,5,7,1,1,,,,,
1,7,702,2,954,79021,4,1,1,1,,,,,
1,7,705,1,3834,79038,4,3,2,,,,,,
1,7,718,2,504,79088,1,2,1,1,,,,,
1,7,718,2,504,79095,1,1,1,1,,,,,
1,7,718,2,504,79095,3,1,1,1,,,,,
2,8,821,1,1448,80013,1,2,1,1,,,,,
2,8,821,1,1448,80013,2,1,1,1,,,,,
2,8,821,1,1448,80013,3,1,1,1,,,,,
