"zone","state","lga","sector","ea","hhid","plotid","doc_id","s11b1q10a","s11b1q10b_1","s11b1q10b_2","s11b1q10b_3","s11b1q10b_4","s11b1q10b_5","s11b1q10b_6"
2,8,821,1,1448,80017,1,2,1,1,,,,,
2,8,821,1,1448,80017,2,2,1,1,,,,,
2,8,821,1,1448,80018,3,2,1,1,,,,,
2,8,821,1,1448,80019,1,1,1,1,3,,,,
2,8,821,1,1448,80020,1,1,1,1,,,,,
2,8,805,2,46,80099,1,3,1,1,,,,,
2,8,805,2,46,80100,1,3,1,1,,,,,
2,8,805,2,46,80100,3,3,1,1,,,,,
2,8,821,1,12,89003,1,3,1,1,,,,,
2,8,821,1,12,89003,2,3,1,1,,,,,
2,8,821,1,12,89006,1,1,1,1,,,,,
2,8,821,1,1628,89016,7,2,2,,,,,,
2,8,821,1,1628,89022,1,3,2,,,,,,
2,8,821,1,1628,89022,2,3,1,1,,,,,
2,8,821,1,1628,89022,3,3,1,1,,,,,
5,9,908,1,0,90006,1,2,1,2,,,,,
5,9,908,1,0,90006,1,5,1,2,,,,,
5,9,908,1,0,90006,1,6,1,2,,,,,
5,9,910,2,370,99043,4,2,1,1,,,,,
5,9,910,2,730,99053,2,8,1,1,,,,,
5,9,913,2,1510,99062,3,8,1,1,,,,,
5,9,917,2,2282,99080,3,3,1,1,,,,,
5,9,910,2,730,99094,2,3,1,1,,,,,
5,10,1018,1,634,100117,1,3,1,1,,,,,
5,10,1018,1,634,100117,1,5,2,,,,,,
5,10,1018,1,634,100117,2,2,1,1,,,,,
5,10,1018,1,634,100117,2,5,1,1,,,,,
5,10,1025,2,1774,100131,1,2,1,1,,,,,
5,10,1025,2,1774,100131,1,5,1,1,,,,,
5,10,1025,2,1774,100131,1,6,1,1,,,,,
5,10,1006,2,474,109023,2,3,1,1,,,,,
5,10,1006,2,474,109023,2,5,1,1,,,,,
5,10,1006,2,474,109023,2,7,1,1,,,,,
5,10,1012,2,428,109049,2,2,1,2,3,,,,
5,10,1013,2,1054,109108,1,2,1,1,,,,,
5,10,1013,2,1054,109108,1,3,1,1,,,,,
5,10,1013,2,1054,109110,1,2,2,,,,,,
5,10,1013,2,1054,109110,1,3,2,,,,,,
5,10,1013,2,1054,109110,2,3,1,1,,,,,
5,10,1013,2,410,109169,1,3,1,2,,,,,
5,10,1013,2,410,109169,2,3,1,2,,,,,
4,11,1104,2,434,110088,1,3,1,1,2,,,,
5,12,1211,1,2856,120001,1,2,1,1,,,,,
5,12,1211,1,2856,120001,3,1,1,1,2,,,,
5,12,1211,1,2856,120005,1,3,1,1,,,,,
5,12,1211,1,2856,120005,2,3,1,1,,,,,
5,12,1208,2,526,120042,1,5,1,1,,,,,
5,12,1201,2,320,129006,1,3,1,2,3,,,,
5,12,1203,1,334,129021,2,2,1,1,,,,,
5,12,1208,2,76,129038,3,3,1,1,,,,,
5,12,1208,2,630,129054,5,2,1,7,,,,,
5,12,1211,1,446,129088,1,6,1,1,,,,,
5,12,1211,1,1250,129098,1,2,1,1,,,,,
5,12,1212,1,2598,129110,1,2,2,,,,,,
5,12,1212,1,2598,129110,1,3,2,,,,,,
5,12,1212,1,2598,129112,1,2,1,1,,,,,
5,12,1218,1,196,129146,2,3,1,1,,,,,
5,12,1218,1,196,129146,3,3,1,1,,,,,
5,12,1218,1,196,129147,4,2,1,1,,,,,
6,13,1307,1,268,130021,1,3,1,1,,,,,
6,13,1307,1,268,130021,1,5,1,1,,,,,
6,13,1307,1,0,130023,1,5,1,1,,,,,
6,13,1307,1,0,130023,1,6,1,1,,,,,
6,13,1307,1,268,130025,3,5,1,1,,,,,
6,13,1307,1,268,130025,3,6,1,1,,,,,
6,13,1303,1,626,130033,1,3,1,1,2,,,,
6,13,1303,1,626,130033,1,5,1,1,2,,,,
6,13,1303,1,626,130033,1,6,1,1,2,,,,
6,13,1303,1,626,130034,3,6,1,1,2,,,,
6,13,1303,1,626,130038,2,3,1,1,,,,,
6,13,1303,1,626,130038,2,6,1,1,,,,,
6,13,1309,2,0,130053,1,1,1,1,,,,,
6,13,1309,2,0,130053,1,3,1,1,,,,,
6,13,1309,2,674,130055,1,3,1,1,,,,,
6,13,1309,2,674,130055,2,3,1,1,,,,,
6,13,1309,2,674,130055,2,6,1,1,,,,,
6,13,1309,1,0,130059,1,1,1,1,,,,,
6,13,1309,1,0,130059,1,3,1,1,,,,,
6,13,1309,1,0,130059,2,3,1,1,,,,,
6,13,1309,1,0,130059,2,6,1,1,,,,,
6,13,1301,1,688,139010,1,2,1,1,,,,,
6,13,1301,1,688,139010,1,3,1,1,,,,,
6,13,1301,1,688,139010,1,5,1,1,,,,,
6,13,1301,1,688,139010,1,6,1,1,,,,,
6,13,1301,1,688,139011,1,2,1,1,,,,,
6,13,1301,1,688,139011,1,3,1,1,,,,,
6,13,1301,1,688,139011,1,5,1,1,,,,,
6,13,1301,1,688,139012,1,2,1,1,,,,,
6,13,1301,1,688,139012,1,3,1,1,,,,,
6,13,1301,1,688,139012,1,5,1,1,,,,,
6,13,1303,1,80,139015,1,3,1,1,,,,,
6,13,1303,1,80,139015,1,5,1,1,,,,,
6,13,1303,1,80,139015,1,6,1,1,,,,,
6,13,1303,1,80,139021,3,3,1,1,,,,,
6,13,1303,1,80,139021,3,5,1,1,,,,,
6,13,1303,1,80,139022,4,5,1,1,2,,,,
6,13,1303,1,80,139022,4,6,1,1,2,,,,
6,13,1306,1,342,139043,1,2,1,2,,,,,
6,13,1306,1,342,139043,1,3,1,3,,,,,
6,13,1306,1,342,139046,1,1,1,1,,,,,
6,13,1306,1,342,139046,1,3,1,1,,,,,
6,13,1306,1,342,139046,2,1,1,1,,,,,
6,13,1306,1,342,139046,2,3,1,1,,,,,
6,13,1307,1,1002,139053,1,3,1,1,,,,,
6,13,1307,1,1002,139053,1,6,1,1,,,,,
6,13,1307,1,1002,139053,1,7,1,1,,,,,
6,13,1308,1,842,139078,2,6,1,1,,,,,
6,13,1308,1,842,139083,1,6,1,1,,,,,
6,13,1311,1,1134,139086,4,6,1,1,,,,,
6,13,1311,1,1134,139089,2,3,1,1,,,,,
6,13,1311,1,1134,139089,2,5,1,1,,,,,
6,13,1311,1,1134,139093,1,6,1,1,,,,,
6,13,1312,1,24,139096,3,6,1,1,,,,,
6,13,1312,1,24,139103,3,3,1,1,2,3,,,
6,13,1312,1,24,139103,3,6,1,1,2,3,,,
6,13,1316,1,1236,139119,1,3,1,1,,,,,
6,13,1316,1,1236,139121,7,6,1,1,,,,,
6,13,1310,1,762,139148,1,5,1,1,,,,,
6,13,1310,1,762,139150,1,5,1,1,,,,,
6,13,1310,1,762,139150,1,6,1,1,,,,,
6,13,1310,1,762,139152,1,3,1,1,2,,,,
6,13,1310,1,762,139152,1,5,1,1,,,,,
6,13,1310,1,762,139153,3,3,1,1,2,,,,
6,13,1310,1,762,139153,3,5,1,1,2,,,,
6,13,1310,1,762,139153,3,6,1,1,2,,,,
6,13,1310,1,762,139155,1,6,1,1,,,,,
6,13,1310,1,762,139156,1,6,1,1,2,,,,
4,14,1403,1,1418,149061,1,2,1,1,,,,,
4,14,1403,1,1418,149061,1,3,1,1,,,,,
4,14,1403,1,1418,149061,1,5,2,,,,,,
2,15,1506,1,398,150002,2,1,1,1,,,,,
2,15,1506,1,398,150002,3,1,1,1,,,,,
2,15,1506,1,398,150010,1,2,1,1,,,,,
2,15,1508,2,1682,150012,3,1,2,,,,,,
2,15,1508,2,1682,150013,2,1,1,1,,,,,
2,15,1508,2,1682,150017,2,1,1,1,,,,,
2,15,1511,2,1938,150029,1,3,2,,,,,,
1,25,2504,1,0,150071,1,2,1,7,,,,,
1,25,2504,1,0,150071,3,2,1,7,,,,,
2,15,1506,1,148,150077,1,2,1,1,3,,,,
2,15,1506,1,148,150078,1,2,1,1,,,,,
2,15,1508,2,0,150079,1,2,1,1,,,,,
2,15,1506,1,148,150080,1,2,1,1,,,,,
2,15,1503,2,1076,159027,1,4,1,1,,,,,
2,15,1506,1,244,159036,1,1,1,1,,,,,
2,15,1506,1,458,159057,3,2,1,1,,,,,
2,15,1506,1,458,159059,1,3,1,1,,,,,
2,15,1506,1,458,159059,2,3,1,1,,,,,
2,15,1506,1,1328,159065,1,2,2,,,,,,
2,15,1506,1,244,159112,2,2,2,,,,,,
4,16,1626,2,1546,160006,2,3,1,1,,,,,
4,16,1626,2,1546,160008,1,5,2,,,,,,
4,16,1626,2,1546,160008,1,6,2,,,,,,
4,16,1626,2,1546,160008,2,5,1,1,,,,,
4,16,1620,2,0,160010,4,5,1,1,2,,,,
4,16,1620,2,0,160010,4,6,1,1,2,,,,
4,16,1620,2,0,160010,5,5,1,1,2,,,,
4,16,1601,2,2484,169012,1,3,2,,,,,,
4,16,1602,2,234,169022,1,3,1,1,,,,,
4,16,1602,2,234,169022,2,3,1,1,,,,,
4,16,1602,2,234,169022,3,3,1,1,,,,,
4,16,1602,2,234,169022,4,3,1,1,,,,,
4,16,1602,2,234,169022,5,3,1,1,,,,,
4,16,1602,2,234,169022,6,3,1,1,,,,,
4,16,1607,2,574,169026,1,3,1,3,,,,,
4,16,1607,2,574,169026,2,3,1,3,,,,,
4,16,1607,2,574,169036,4,3,1,1,,,,,
4,16,1608,2,1480,169041,2,3,1,1,,,,,
4,16,1608,2,1480,169044,3,3,1,2,,,,,
4,16,1615,2,220,169099,2,3,1,1,,,,,
4,16,1615,2,220,169104,1,3,1,1,,,,,
4,16,1627,2,126,169121,5,3,2,,,,,,
4,16,1625,2,210,169149,1,2,1,1,,,,,
4,16,1625,2,210,169153,1,3,1,1,,,,,
4,16,1625,2,210,169153,2,3,1,1,,,,,
4,16,1625,2,210,169156,1,3,1,1,,,,,
4,16,1610,2,776,169170,3,1,1,2,,,,,
4,16,1622,2,692,169179,1,3,1,1,,,,,
4,16,1625,2,210,169181,1,3,1,1,,,,,
3,17,1701,2,10,179011,4,2,1,1,,,,,
3,17,1701,2,10,179012,5,3,1,1,,,,,
3,17,1712,2,126,179033,1,3,1,1,,,,,
3,17,1716,2,1344,179058,2,3,1,1,,,,,
3,17,1716,2,1344,179060,2,3,1,1,,,,,
3,18,1803,2,840,180039,2,3,1,1,2,,,,
3,18,1816,1,378,180047,1,1,1,1,,,,,
3,18,1816,1,378,180047,1,7,1,1,,,,,
3,18,1816,1,378,180047,2,2,1,1,,,,,
3,18,1816,1,378,180050,2,3,1,1,,,,,
3,18,1802,2,1040,189011,1,2,1,1,,,,,
3,18,1802,2,1040,189011,2,2,1,1,,,,,
3,18,1802,2,1040,189012,1,1,1,1,,,,,
3,18,1802,2,1554,189019,1,1,1,1,,,,,
3,18,1802,2,1554,189020,1,2,1,1,,,,,
3,18,1802,1,3204,189029,1,2,2,,,,,,
3,18,1805,2,674,189039,1,1,1,1,,,,,
3,18,1809,1,1756,189085,2,3,2,,,,,,
3,18,1812,2,42,189110,2,1,2,,,,,,
3,18,1813,2,522,189126,1,1,1,1,,,,,
3,18,1817,2,572,189144,5,1,1,1,,,,,
3,18,1817,2,726,189150,1,6,1,1,,,,,
3,18,1817,2,880,189157,2,7,1,1,,,,,
3,18,1817,2,880,189158,2,2,2,,,,,,
3,18,1817,2,880,189159,1,2,1,1,,,,,
3,18,1817,2,880,189162,1,3,1,1,,,,,
3,18,1818,2,76,189169,4,1,1,1,,,,,
3,18,1818,2,76,189169,4,7,1,1,,,,,
3,18,1818,2,76,189171,1,3,1,1,,,,,
3,18,1818,2,76,189171,3,3,1,1,,,,,
3,18,1821,2,24,189199,3,1,1,1,,,,,
3,18,1821,2,24,189204,2,1,1,1,,,,,
3,19,1914,2,934,190081,5,1,1,1,,,,,
3,19,1910,2,808,190135,2,3,1,1,,,,,
3,19,1910,2,808,190139,4,1,2,,,,,,
3,19,1919,2,366,190170,2,1,1,1,,,,,
3,19,1923,2,284,190195,1,1,1,1,,,,,
3,19,1923,2,284,190200,1,1,1,1,,,,,
3,19,1924,2,356,199036,1,1,1,1,,,,,
3,19,1924,2,356,199036,2,1,1,1,,,,,
3,19,1924,2,356,199036,3,1,1,1,,,,,
3,19,1927,2,622,199044,2,1,1,1,,,,,
3,19,1927,2,622,199048,1,1,1,1,,,,,
3,19,1927,2,622,199048,3,1,1,1,,,,,
3,19,1929,2,108,199060,4,1,1,1,,,,,
3,19,1929,2,108,199060,9,1,1,1,,,,,
3,19,1933,2,330,199064,1,1,1,1,,,,,
3,19,1933,2,330,199064,7,1,1,1,,,,,
3,19,1940,2,648,199082,2,1,1,1,,,,,
3,19,1940,2,648,199082,4,1,1,1,,,,,
3,19,1940,2,648,199082,5,1,1,1,,,,,
3,19,1940,2,648,199083,2,1,1,1,,,,,
3,19,1909,2,1684,199097,3,1,1,1,,,,,
3,19,1909,2,1684,199097,4,1,1,1,,,,,
3,20,2018,2,1134,200013,1,3,2,,,,,,
3,20,2018,2,0,200017,1,3,1,6,,,,,
3,20,2018,2,0,200017,2,3,1,6,,,,,
3,20,2018,2,1134,200020,2,2,2,,,,,,
3,20,2015,2,1746,200072,1,3,2,,,,,,
3,20,2025,2,760,200103,1,3,1,1,,,,,
3,20,2025,2,760,200110,1,1,1,1,,,,,
3,20,2025,2,760,200110,2,1,1,1,,,,,
3,20,2025,2,760,200110,3,1,1,1,,,,,
3,20,2025,2,760,200110,4,1,1,1,,,,,
3,20,2028,2,498,200161,2,3,1,1,,,,,
3,20,2028,2,498,200161,3,3,1,1,,,,,
3,20,2028,2,498,200162,4,3,1,1,,,,,
1,26,2606,1,0,200164,1,3,1,1,,,,,
3,20,2028,2,498,200165,1,3,1,1,,,,,
3,20,2028,2,498,200168,2,1,1,1,,,,,
3,20,2021,1,0,200169,1,7,1,1,,,,,
3,20,2021,1,0,200169,2,3,1,1,,,,,
3,20,2021,1,0,200169,3,3,1,1,,,,,
3,20,2003,2,1390,209002,1,3,1,1,,,,,
3,20,2003,2,1390,209002,3,3,1,1,,,,,
3,20,2003,2,1390,209002,4,3,1,1,,,,,
3,20,2003,2,1390,209005,1,3,1,1,,,,,
3,20,2003,2,1390,209005,2,3,1,1,,,,,
3,20,2003,2,1390,209005,3,3,1,1,,,,,
3,20,2003,2,1390,209005,4,3,1,1,,,,,
3,20,2003,2,1390,209006,1,3,1,1,,,,,
3,20,2003,2,1390,209006,2,3,1,1,,,,,
3,20,2003,2,1390,209006,3,3,1,1,,,,,
3,20,2003,2,1390,209009,3,1,1,1,,,,,
3,20,2003,2,1390,209009,4,1,1,1,,,,,
3,20,2009,2,144,209015,3,3,1,1,,,,,
3,20,2009,2,144,209021,2,1,1,1,,,,,
3,20,2010,2,946,209027,1,3,2,,,,,,
3,20,2010,2,946,209031,1,1,1,1,,,,,
3,20,2010,2,946,209036,2,1,1,1,,,,,
3,20,2010,2,946,209036,3,1,1,1,,,,,
3,20,2016,1,408,209037,1,3,1,1,,,,,
3,20,2016,1,408,209038,1,3,1,1,,,,,
3,20,2016,1,408,209038,2,3,1,1,,,,,
3,20,2016,1,408,209042,1,3,1,1,,,,,
3,20,2016,1,408,209045,1,1,2,,,,,,
3,20,2016,1,408,209045,2,1,2,,,,,,
3,20,2016,1,408,209045,3,1,2,,,,,,
3,20,2016,2,2102,209049,1,3,1,1,,,,,
3,20,2016,2,2102,209049,2,3,1,1,,,,,
3,20,2016,2,2102,209049,3,3,1,1,,,,,
3,20,2016,2,2102,209049,4,3,1,1,,,,,
3,20,2016,2,2102,209050,1,3,1,1,,,,,
3,20,2016,2,2102,209050,2,3,1,1,,,,,
3,20,2016,2,2102,209050,3,3,1,1,,,,,
3,20,2016,2,2102,209051,1,3,1,1,,,,,
3,20,2016,2,2102,209051,2,3,1,1,,,,,
3,20,2016,2,2102,209051,3,3,1,1,,,,,
3,20,2021,1,2086,209062,2,2,1,1,,,,,
3,20,2021,1,2086,209069,2,3,1,1,,,,,
3,20,2021,1,2086,209071,3,3,1,1,,,,,
3,20,2025,2,2222,209087,1,3,1,1,,,,,
3,20,2025,2,2222,209087,2,3,1,1,,,,,
3,20,2025,2,2222,209087,3,3,1,1,,,,,
3,20,2025,2,2222,209088,1,3,1,1,,,,,
3,20,2025,2,2222,209088,3,3,1,1,,,,,
3,20,2025,2,2222,209088,4,3,1,1,,,,,
3,20,2025,2,2222,209088,8,1,2,,,,,,
3,20,2025,2,2222,209089,3,3,1,1,,,,,
3,20,2025,2,2222,209096,1,3,1,1,,,,,
3,20,2025,2,2222,209096,3,3,1,1,,,,,
3,20,2026,2,1216,209100,2,2,2,,,,,,
3,20,2026,2,1216,209103,1,3,1,1,,,,,
3,20,2026,2,1216,209103,2,3,1,1,,,,,
3,20,2032,2,50,209115,2,1,1,1,,,,,
3,20,2034,2,908,209125,2,2,1,1,,,,,
3,20,2034,2,908,209126,1,1,1,1,,,,,
3,20,2034,2,908,209126,2,1,1,1,,,,,
3,20,2034,2,908,209131,1,3,2,,,,,,
3,21,2106,2,2822,210006,1,1,1,1,,,,,
3,21,2106,2,2822,210006,2,1,1,1,,,,,
3,21,2105,2,1606,219021,1,3,1,1,,,,,
3,21,2111,2,260,219026,2,3,2,,,,,,
3,21,2111,2,260,219027,1,2,1,1,,,,,
3,21,2111,2,260,219027,2,2,1,1,2,,,,
3,21,2111,2,260,219027,2,3,2,,,,,,
3,21,2111,2,260,219032,2,2,1,1,,,,,
3,21,2112,2,442,219044,1,2,1,1,,,,,
3,21,2112,2,442,219045,1,1,1,1,,,,,
3,21,2112,2,442,219045,1,3,2,,,,,,
1,22,2211,2,594,220019,1,3,1,13,16,19,,,
1,22,2211,2,594,220020,1,3,1,1,2,4,,,
1,22,2211,2,594,220020,2,3,1,1,2,4,,,
1,22,2216,1,428,220026,1,6,2,,,,,,
1,22,2220,1,1296,220057,1,3,1,1,2,,,,
1,22,2220,1,1296,220057,2,3,1,1,2,3,,,
1,22,2203,2,2578,229007,1,3,2,,,,,,
1,22,2203,2,2578,229011,1,3,2,,,,,,
1,22,2208,2,194,229015,1,3,2,,,,,,
1,22,2213,1,100,229046,1,3,1,1,2,3,,,
1,22,2213,1,100,229046,2,3,1,1,2,3,,,
1,23,2307,1,2316,230018,1,3,1,1,,,,,
1,23,2307,1,2316,230018,1,6,1,1,,,,,
1,23,2304,2,322,230073,1,2,1,2,,,,,
1,23,2304,2,322,230073,1,5,2,,,,,,
1,23,2304,2,322,230073,1,6,2,,,,,,
1,23,2919,1,0,230074,1,3,1,1,,,,,
1,23,2919,1,0,230075,1,3,1,3,,,,,
1,23,2919,1,0,230075,1,6,1,3,,,,,
1,23,2304,2,432,239029,1,6,1,1,,,,,
1,23,2305,2,174,239043,2,2,1,1,,,,,
1,23,2305,2,174,239043,2,3,2,,,,,,
1,23,2305,2,174,239043,2,5,1,1,,,,,
1,23,2305,2,174,239043,2,6,1,1,,,,,
1,23,2306,1,78,239054,2,3,1,1,,,,,
1,23,2306,1,78,239054,2,6,1,1,,,,,
1,23,2308,1,5126,239077,1,1,1,1,2,,,,
1,23,2308,1,5126,239081,1,3,1,1,,,,,
1,23,2308,1,5126,239081,1,6,1,1,,,,,
1,23,2309,1,1224,239104,5,2,1,1,2,,,,
