"zone","state","lga","sector","ea","hhid","lid","s4cq2b","s4cq2b_os","s4cq18_1","s4cq18_2","s4cq18_3","s4cq4","s4cq4_os","s4cq19","s4cq20","s4cq21a","s4cq21b","s4cq22","s4cq23_1","s4cq23_2","s4cq23_3","s4cq23_os","s4cq24","s4cq25a","s4cq25b","s4cq26","s4cq7","s4cq8","s4cq8b","s4cq9","s4cq27a","s4cq27b","s4cq10","s4cq10b","s4cq11"
1,7,717,2,478,79074,1,1,,1,,,2,,200000,4,10,3,1,6,,,,,,,,,,,,,,,,
1,7,717,2,478,79074,2,9,"GOVERNMENT",1,,,2,,1000000,4,10,3,1,6,,,,,,,,,,,,,,,,
1,7,717,2,478,79075,1,9,"COMMUNITY MEETING GROUP",1,,,8,,30000,1,0,,2,,,,,1,0,,30000,1,3,2018,2,,,8,2018,38000
1,7,718,2,504,79088,1,6,,1,,,6,,500000,1,1,3,2,,,,,1,2,3,500000,1,1,2018,1,2,2018,,,550000
1,7,721,2,2400,79122,1,5,,1,,,3,,50000,1,3,2,2,,,,,1,3,2,40000,1,3,2018,2,,,12,2018,44000
1,7,723,2,1088,79133,1,4,,1,,,2,,500000,4,6,3,1,2,,,,,,,,,,,,,,,,
1,7,723,2,1088,79137,1,5,,1,,,2,,7000,1,0,,2,,,,,1,0,,7000,1,8,2017,1,1,2018,,,7000
1,7,723,2,1088,79140,1,5,,1,,,12,,6000,1,0,,2,,,,,1,0,,4000,1,4,2018,2,,,8,2018,4400
1,7,723,2,1088,79143,1,5,,2,,,6,,40000,1,0,,2,,,,,1,0,,40000,1,2,2018,2,,,2,2019,44100
2,8,805,2,46,80091,1,4,,1,,,4,,250000,4,6,3,1,6,,,,,,,,,,,,,,,,
2,8,827,2,804,80102,1,4,,1,,,2,,300000,2,5,3,2,,,,,2,,,,,,,,,,,,
2,8,827,2,804,80104,1,4,,1,,,2,,260000,4,5,3,1,6,,,,,,,,,,,,,,,,
2,8,827,2,804,80105,1,4,,1,,,2,,500000,2,6,3,2,,,,,2,,,,,,,,,,,,
2,8,827,2,804,80109,1,4,,1,,,2,,200000,4,5,3,1,6,,,,,,,,,,,,,,,,
5,9,908,1,278,90004,1,6,,2,,,8,,10000,1,0,,2,,,,,1,1,2,10000,2,3,2018,2,,,12,2018,15000
5,9,908,1,278,90010,1,1,,1,,,10,,2000000,3,,,2,,,,,2,,,,,,,,,,,,
5,9,915,1,1390,90027,1,6,,1,,,12,,30000,1,0,,2,,,,,1,0,,30000,2,5,2018,2,,,8,2018,30000
5,9,901,2,0,90043,1,7,,1,,,13,"VEHICLE REPAIRS",100000,1,0,,2,,,,,1,0,,100000,2,2,2018,2,,,12,2018,120000
5,9,918,2,834,90097,1,5,,1,,,2,,40000,1,1,3,2,,,,,1,1,3,30000,1,2,2018,2,,,3,2019,40000
5,9,918,2,834,90100,1,2,,1,,,5,,300000,1,2,1,2,,,,,1,3,2,300000,2,7,2017,2,,,7,2018,330000
5,9,905,2,2128,99006,1,5,,2,,,11,,5000,1,0,,2,,,,,1,0,,5000,1,6,2018,2,,,8,2018,6000
5,9,905,2,2128,99008,1,5,,1,,,12,,50000,1,0,,2,,,,,1,1,2,50000,2,6,2018,2,,,8,2018,58000
5,9,909,1,506,99027,1,3,,1,,,13,"BUSINESS EXPANSION",2500000,2,3,3,2,,,,,2,,,,,,,,,,,,
5,9,909,1,506,99027,2,2,,1,,,8,,50000,1,0,,2,,,,,1,0,,50000,2,6,2018,2,,,8,2018,50000
5,9,909,1,506,99027,3,6,,1,,,8,,10000,1,0,,2,,,,,1,0,,10000,2,6,2018,1,7,2018,,,10000
5,9,910,2,370,99037,1,2,,1,,,2,,20000,1,1,2,2,,,,,1,6,3,20000,2,2,2018,2,,,8,2018,30000
5,9,910,2,370,99038,1,2,,1,,,8,,30000,1,3,3,2,,,,,1,3,3,30000,1,4,2018,2,,,8,2018,40000
5,9,910,2,370,99039,1,2,,1,,,12,,100000,1,2,3,2,,,,,1,2,3,100000,1,4,2018,2,,,9,2018,150000
5,9,910,2,370,99040,1,5,,1,,,3,,60000,1,0,,2,,,,,1,0,,60000,1,3,2018,1,3,2018,,,90000
5,9,910,2,370,99041,1,5,,1,,,8,,50000,1,0,,2,,,,,1,1,3,50000,1,1,2018,2,,,8,2018,75000
5,9,910,2,370,99044,1,5,,2,,,2,,8000,1,0,,2,,,,,1,0,,8000,1,8,2017,1,10,2017,,,12000
5,9,910,2,730,99056,1,5,,1,,,6,,50000,1,1,2,2,,,,,1,1,2,50000,1,1,2018,1,7,2018,,,60000
5,9,910,2,730,99057,1,5,,1,,,8,,20000,1,7,1,2,,,,,1,1,2,20000,2,8,2017,1,12,2017,,,24000
5,9,913,2,1510,99062,1,6,,1,,,13,"FOR TRAVELLING",40000,1,2,3,2,,,,,1,2,3,40000,1,3,2018,2,,,12,2018,60000
5,9,913,2,1510,99066,1,5,,1,,,3,,17000,1,7,1,2,,,,,1,7,1,17000,1,8,2017,1,12,2017,,,20000
5,9,917,2,2282,99076,1,6,,1,,,3,,50000,1,1,2,2,,,,,1,1,2,50000,1,1,2018,1,1,2018,,,55000
5,9,917,2,2282,99080,1,2,,1,,,5,,5000,1,0,,2,,,,,1,0,,5000,1,10,2017,1,4,2018,,,6000
5,9,917,2,2282,99082,1,9,"NGO",1,,,3,,500000,4,12,3,1,6,,,,,,,,,,,,,,,,
5,9,917,2,2282,99082,2,1,,1,,,3,,500000,4,12,3,1,6,,,,,,,,,,,,,,,,
5,9,910,2,730,99094,1,2,,1,,,10,,200000,1,7,3,2,,,,,1,7,3,200000,2,8,2017,2,,,12,2018,250000
5,10,1008,2,1314,100035,1,6,,1,2,,8,,150000,1,0,,2,,,,,1,1,1,150000,1,12,2017,2,,,12,2018,150000
5,10,1018,1,634,100111,1,6,,2,,,7,,30000,1,0,,2,,,,,1,0,,30000,2,5,2018,2,,,12,2018,30000
5,10,1018,1,634,100117,1,4,,1,,,5,,5000000,4,1,3,1,1,,,,,,,,,,,,,,,,
5,10,1018,1,634,100118,1,6,,3,,,8,,30000,4,1,3,1,6,,,,,,,,,,,,,,,,
5,10,1018,1,634,100120,1,1,,2,,,6,,2000000,4,2,2,1,7,,,"THE SPACE OF TIME GIVEN TO ME TO PAY BACK WAS",,,,,,,,,,,,,
5,10,1002,1,114,109005,1,1,,2,,,5,,70000,1,3,2,2,,,,,1,4,2,70000,1,2,2018,2,,,8,2018,85000
5,10,1002,1,114,109007,1,7,,1,,,13,"FOR FATHER INLAW'S BURIAL",20000,1,1,1,2,,,,,1,0,,20000,2,2,2018,1,7,2018,,,46000
5,10,1007,1,1026,109047,1,5,,1,,,8,,20000,1,1,2,2,,,,,1,1,2,20000,1,5,2018,2,,,8,2018,25000
5,10,1012,2,1106,109062,1,1,,2,,,5,,80000,1,3,2,2,,,,,1,4,2,80000,1,5,2018,2,,,11,2018,92500
5,10,1013,2,88,109081,1,1,,1,,,2,,125000,1,0,,2,,,,,1,0,,125000,2,12,2017,2,,,11,2018,155000
5,10,1013,2,88,109082,1,3,,1,,,2,,100000,1,0,,2,,,,,1,1,3,100000,2,7,2018,2,,,2,2019,140000
5,10,1013,2,410,109087,1,3,,1,,,6,,90000,1,3,2,2,,,,,1,3,2,90000,2,1,2018,2,,,8,2018,112000
5,10,1013,2,410,109088,1,1,,1,,,13,"HIRING OF LABOUR TO CLEAR THE FARM FOR PLANTING AND BUYING OF CAR ENGINE",150000,1,2,3,2,,,,,1,2,3,150000,1,5,2018,2,,,11,2018,180000
5,10,1013,2,410,109089,1,2,,1,,,6,,60000,1,1,2,2,,,,,1,1,2,60000,1,11,2017,1,3,2018,,,66000
5,10,1013,2,410,109092,1,5,,1,,,2,,80000,1,2,2,2,,,,,1,1,3,70000,2,1,2018,2,,,8,2018,82000
5,10,1013,2,410,109095,1,6,,1,,,6,,20000,1,0,,2,,,,,1,0,,20000,1,7,2018,1,7,2018,,,20000
5,10,1013,2,948,109099,1,3,,1,,,6,,500000,1,0,,2,,,,,1,2,2,200000,2,12,2017,1,7,2018,,,250000
5,10,1013,2,948,109100,1,9,"IN LAW",1,,,5,,1500000,3,,,2,,,,,2,,,,,,,,,,,,
5,10,1013,2,948,109104,1,3,,1,,,11,,50000,4,2,3,1,6,,,,,,,,,,,,,,,,
5,10,1013,2,948,109107,1,6,,1,,,5,,50000,3,,,2,,,,,2,,,,,,,,,,,,
5,10,1013,2,1054,109115,1,1,,1,2,,6,,1000000,3,,,2,,,,,2,,,,,,,,,,,,
5,10,1013,2,1054,109118,1,3,,2,,,12,,80000,1,1,2,2,,,,,1,3,2,80000,2,2,2018,2,,,8,2018,94000
5,10,1022,1,30,109124,1,1,,1,,,6,,200000,1,2,3,2,,,,,1,2,3,200000,2,8,2017,1,8,2018,,,250000
5,10,1022,1,30,109131,1,1,,1,,,6,,100000,1,0,,2,,,,,1,0,,100000,1,6,2018,2,,,12,2018,115000
5,10,1022,1,386,109134,1,2,,3,,,5,,50000,4,0,,1,3,,,,,,,,,,,,,,,,
5,10,1022,1,386,109134,2,5,,2,,,5,,30000,4,2,2,1,5,,,,,,,,,,,,,,,,
5,10,1022,1,386,109141,1,2,,3,,,5,,100000,1,0,,2,,,,,1,1,2,100000,2,6,2018,2,,,10,2018,115000
5,10,1023,2,346,109151,1,6,,1,,,6,,5000,1,0,,2,,,,,1,0,,5000,2,2,2018,2,,,12,2018,5000
5,10,1023,2,346,109152,1,4,,1,,,5,,2000000,4,0,,1,1,5,,,,,,,,,,,,,,,
5,10,1023,2,346,109153,1,7,,1,,,5,,100000,4,2,2,1,1,5,,,,,,,,,,,,,,,
5,10,1023,2,346,109154,1,2,,1,,,5,,100000,4,1,3,1,5,,,,,,,,,,,,,,,,
5,10,1013,2,410,109169,1,2,,2,,,2,,100000,4,2,3,1,6,,,,,,,,,,,,,,,,
5,10,1013,2,948,109170,1,1,,1,,,10,,500000,2,2,2,2,,,,,2,,,,,,,,,,,,
5,10,1013,2,1054,109173,1,1,,2,,,6,,150000,1,2,2,2,,,,,1,2,2,150000,1,5,2018,2,,,12,2018,178000
5,10,1022,1,386,109176,1,6,,2,,,6,,150000,1,1,2,2,,,,,1,1,2,150000,2,6,2018,2,,,12,2018,180000
4,11,1104,1,2028,110010,1,4,,1,,,11,,600000,1,1,3,2,,,,,1,1,3,500000,1,11,2017,2,,,11,2018,600000
4,11,1112,2,78,110023,1,5,,2,,,12,,20000,1,0,,2,,,,,1,0,,20000,1,1,2018,2,,,12,2018,30000
4,11,1104,2,434,110083,1,5,,10,,,12,,40000,1,4,1,2,,,,,1,0,,40000,2,5,2018,2,,,8,2018,80000
4,11,1104,2,434,110089,1,5,,2,,,2,,12000,1,2,2,2,,,,,1,3,2,12000,1,4,2018,2,,,11,2018,16000
4,11,1113,2,954,110119,1,9,"CHURCH",1,,,6,,50000,1,1,2,2,,,,,1,2,2,50000,1,1,2018,2,,,10,2018,50000
4,11,1102,2,936,110125,1,6,,1,,,2,,60000,1,0,,2,,,,,1,0,,60000,2,1,2018,2,,,12,2018,90000
4,11,1102,2,936,110126,1,9,"OHABIKA MEETING",1,,,2,,5000,1,0,,2,,,,,1,0,,5000,2,5,2018,2,,,12,2018,7000
4,11,1102,2,936,110129,1,2,,1,,,2,,50000,1,7,1,2,,,,,1,2,2,50000,1,5,2018,2,,,12,2018,60000
4,11,1104,2,914,119005,1,5,,2,,,5,,120000,4,2,2,1,2,4,,,,,,,,,,,,,,,
4,11,1105,2,1092,119034,1,5,,1,,,2,,30000,1,1,2,2,,,,,1,2,2,30000,1,1,2018,2,,,12,2018,40000
4,11,1109,2,1556,119049,1,4,,2,,,5,,50000,2,60,3,2,,,,,2,,,,,,,,,,,,
5,12,1211,1,2856,120001,1,7,,1,2,,5,,400000,1,0,,2,,,,,1,1,2,400000,2,6,2018,2,,,10,2018,440000
5,12,1211,1,2856,120005,1,2,,1,,,5,,150000,1,1,2,2,,,,,1,2,2,150000,1,10,2017,2,,,9,2018,165000
5,12,1208,2,526,120045,1,9,"CLUB MEETING",1,,,2,,92200,1,4,1,2,,,,,1,3,1,92200,2,5,2018,2,,,9,2018,120200
5,12,1208,2,526,120046,1,9,"CLUB MEETING",2,,,5,,20000,1,5,1,2,,,,,1,2,1,20000,1,9,2017,1,12,2017,,,24000
5,12,1208,2,526,120047,1,2,,2,,,2,,100000,1,1,2,2,,,,,1,1,2,100000,2,1,2018,2,,,12,2018,110000
5,12,1208,2,526,120048,1,2,,1,,,6,,30000,1,1,2,2,,,,,1,1,2,30000,2,11,2017,2,,,11,2018,33000
5,12,1208,2,526,120049,1,2,,2,,,7,,100000,1,1,2,2,,,,,1,0,,100000,2,12,2017,2,,,12,2018,110000
5,12,1208,2,526,120050,1,2,,1,2,,3,,12000,1,1,2,2,,,,,1,1,2,12000,2,1,2018,2,,,12,2018,13200
5,12,1201,2,320,129011,1,6,,1,,,2,,10000,1,2,1,2,,,,,1,1,1,10000,2,3,2018,2,,,12,2018,11000
5,12,1203,1,334,129014,1,6,,1,,,10,,100000,1,2,2,2,,,,,1,0,,100000,2,2,2018,1,7,2018,,,100000
5,12,1203,1,334,129016,1,7,,1,,,8,,250000,1,3,1,2,,,,,1,3,1,250000,2,1,2018,2,,,12,2019,310000
5,12,1207,1,144,129025,1,7,,2,,,5,,40000,1,1,2,2,,,,,1,1,2,40000,2,3,2018,2,,,9,2018,46000
5,12,1207,1,144,129027,1,2,,1,,,8,,50000,1,1,2,2,,,,,1,2,2,50000,2,4,2018,2,,,3,2019,80000
5,12,1207,1,144,129027,2,2,,1,,,8,,10000,1,0,,2,,,,,1,0,,10000,1,3,2018,2,,,12,2018,10000
5,12,1207,1,144,129028,1,2,,1,,,2,,40000,1,7,1,2,,,,,1,7,1,40000,1,4,2018,2,,,9,2018,46000
5,12,1207,1,144,129029,1,6,,1,,,6,,100000,1,2,2,2,,,,,1,4,1,100000,2,8,2017,2,,,8,2018,115000
5,12,1207,1,144,129030,1,1,,2,,,8,,100000,1,2,2,2,,,,,1,1,3,100000,2,9,2017,2,,,9,2019,110000
5,12,1207,1,144,129031,1,2,,1,,,8,,100000,1,2,2,2,,,,,1,1,2,100000,1,12,2017,2,,,12,2018,115000
5,12,1207,1,144,129033,1,1,,1,,,3,,100000,1,0,,2,,,,,1,0,,120000,1,9,2017,1,5,2018,,,120000
5,12,1208,2,76,129038,1,5,,1,,,2,,25000,1,2,2,2,,,,,1,7,1,25000,1,4,2018,2,,,11,2018,25000
5,12,1208,2,76,129039,1,2,,2,,,2,,30000,1,1,2,2,,,,,1,1,2,30000,2,11,2017,2,,,11,2018,36000
5,12,1208,2,630,129050,1,5,,1,,,2,,30000,1,3,1,2,,,,,1,2,1,30000,1,1,2018,1,6,2018,,,30000
5,12,1208,2,630,129051,1,6,,1,,,8,,52000,1,0,,2,,,,,1,0,,52000,2,6,2018,2,,,11,2018,52000
5,12,1208,2,630,129053,1,6,,1,,,12,,10000,1,3,1,2,,,,,1,0,,10000,2,6,2018,2,,,10,2018,10000
5,12,1208,2,630,129054,1,6,,1,,,5,,150000,1,1,2,2,,,,,1,0,,150000,2,2,2018,2,,,10,2018,150000
5,12,1208,2,630,129054,2,6,,1,,,5,,50000,1,3,1,2,,,,,1,0,,50000,2,7,2018,2,,,9,2018,50000
5,12,1209,1,226,129068,1,1,,1,,,1,,250000,1,1,2,2,,,,,1,1,2,250000,2,8,2017,2,,,12,2018,300000
5,12,1209,1,566,129077,1,7,,1,,,6,,80000,1,1,1,2,,,,,1,1,2,80000,2,2,2018,2,,,11,2018,90000
5,12,1209,1,566,129079,1,3,,1,,,8,,100000,1,3,1,2,,,,,1,3,1,100000,2,8,2017,1,4,2018,,,125000
5,12,1209,1,566,129081,1,6,,1,,,8,,8000,1,0,,2,,,,,1,0,,8000,2,3,2018,2,,,10,2018,8000
5,12,1211,1,446,129090,1,3,,2,,,6,,50000,1,2,2,2,,,,,1,3,2,50000,2,7,2017,1,3,2018,,,65000
5,12,1211,1,1250,129098,1,1,,1,,,5,,500000,2,0,,2,,,,,2,,,,,,,,,,,,
5,12,1211,1,1250,129099,1,3,,1,,,5,,200000,1,0,,2,,,,,1,1,2,200000,2,1,2018,1,7,2018,,,220000
5,12,1211,1,1250,129101,1,6,,2,,,5,,800000,4,0,,1,7,,,"MONEY NOT AVAILABE",,,,,,,,,,,,,
5,12,1212,1,2598,129109,1,3,,2,,,5,,250000,4,2,1,1,1,,,,,,,,,,,,,,,,
5,12,1212,1,2598,129112,1,1,,1,2,,5,,800000,3,,,2,,,,,2,,,,,,,,,,,,
5,12,1212,1,2598,129114,1,3,,1,,,6,,100000,1,2,2,2,,,,,1,3,2,100000,2,5,2018,2,,,1,2019,120500
5,12,1212,1,2598,129116,1,6,,1,,,11,,50000,1,0,,2,,,,,1,0,,50000,1,2,2018,2,,,2,2019,96000
5,12,1212,1,2598,129116,2,6,,1,,,11,,100000,1,0,,2,,,,,1,0,,100000,1,4,2018,2,,,4,2019,160000
5,12,1215,2,810,129123,1,1,,1,,,5,,50000,2,5,1,2,,,,,2,,,,,,,,,,,,
5,12,1215,2,810,129124,1,9,"RELIGIOUS ORGANISATION",1,,,5,,400000,4,0,,1,7,,,"THEY HAVE MANY PROJECTS THEY ARE WORKING ON",,,,,,,,,,,,,
5,12,1215,2,810,129125,1,1,,1,,,5,,40000,2,5,1,2,,,,,2,,,,,,,,,,,,
6,13,1307,1,268,130025,1,1,,1,,,10,,250000,2,2,3,2,,,,,2,,,,,,,,,,,,
6,13,1309,2,674,130052,1,5,,1,2,,3,,600000,1,1,3,2,,,,,1,1,3,600000,1,3,2018,2,,,12,2018,627500
6,13,1301,1,688,139002,1,4,,1,,,5,,300000,4,14,1,1,4,,,,,,,,,,,,,,,,
6,13,1306,1,140,139030,1,5,,1,,,12,,20000,1,0,,2,,,,,1,0,,20000,1,6,2018,1,7,2018,,,20000
6,13,1306,1,140,139033,1,6,,2,,,5,,6000,1,0,,2,,,,,1,0,,6000,1,5,2018,2,,,4,2019,6600
6,13,1306,1,342,139037,1,2,,1,,,7,,85000,1,0,,2,,,,,1,0,,85000,1,7,2017,1,12,2017,,,103000
6,13,1306,1,342,139038,1,4,,1,,,3,,40000,1,15,1,2,,,,,1,15,1,40000,1,4,2018,2,,,10,2018,60000
6,13,1307,1,1002,139048,1,6,,1,,,3,,10000,1,3,1,2,,,,,1,3,1,10000,2,8,2017,2,,,11,2018,10000
6,13,1307,1,1002,139048,2,6,,1,,,3,,10000,1,5,3,2,,,,,1,5,3,10000,2,8,2017,2,,,11,2018,10000
6,13,1307,1,1002,139048,3,6,,1,,,3,,10000,1,1,3,2,,,,,1,1,3,10000,2,8,2017,2,,,6,2019,10000
6,13,1307,1,1002,139048,4,6,,1,,,3,,5000,1,0,,2,,,,,1,0,,5000,2,8,2017,2,,,6,2019,5000
6,13,1308,1,842,139075,1,4,,1,,,2,,100000,3,,,2,,,,,2,,,,,,,,,,,,
6,13,1308,1,842,139079,1,3,,1,,,5,,100000,1,0,,2,,,,,1,3,1,100000,2,4,2018,1,7,2018,,,115000
6,13,1311,1,1134,139086,1,5,,1,,,2,,40000,1,1,3,2,,,,,1,1,3,20000,2,4,2018,2,,,3,2019,21200
6,13,1312,1,24,139096,1,1,,1,,,5,,100000,1,1,3,2,,,,,1,0,,100000,2,9,2017,2,,,9,2018,118000
6,13,1315,1,264,139108,1,2,,1,,,5,,40000,1,8,1,2,,,,,1,8,1,40000,1,4,2018,2,,,3,2019,42400
6,13,1315,1,264,139109,1,6,,1,,,5,,5000,1,8,1,2,,,,,1,8,1,5000,1,1,2018,2,,,9,2018,7250
6,13,1316,1,1236,139121,1,2,,1,,,8,,50000,1,0,,2,,,,,1,0,,50000,2,4,2018,2,,,11,2018,62000
4,14,1401,2,1116,140001,1,5,,2,,,2,,5000,1,2,2,2,,,,,1,2,2,5000,1,3,2018,2,,,12,2018,10000
4,14,1401,2,1116,140010,1,5,,2,,,2,,10000,1,2,1,2,,,,,1,2,1,10000,1,3,2018,2,,,3,2019,11000
4,14,1408,2,1996,140023,1,4,,1,,,4,,2000000,1,2,2,2,,,,,1,2,2,2000000,1,11,2017,1,2,2018,,,2200000
4,14,1408,2,1996,140024,1,2,,2,,,11,,1500,1,0,,2,,,,,1,0,,1500,2,4,2018,2,,,8,2018,2000
4,14,1408,2,1996,140025,1,5,,1,,,7,,10000,1,1,3,2,,,,,1,1,3,10000,2,1,2018,2,,,11,2018,11000
4,14,1406,2,694,140062,1,6,,1,,,12,,15000,1,0,,2,,,,,1,0,,15000,2,8,2018,1,10,2018,,,15500
4,14,1406,2,694,140063,1,7,,1,,,3,,6000,1,2,3,2,,,,,1,0,,6000,1,6,2018,2,,,11,2018,9000
4,14,1413,2,670,140078,1,5,,1,,,12,,10000,1,0,,2,,,,,1,0,,10000,1,2,2018,2,,,2,2019,11000
4,14,1413,2,670,140080,1,6,,1,,,8,,3000,1,0,,2,,,,,1,0,,3000,2,1,2018,2,,,1,2019,3300
4,14,1410,2,236,140084,1,3,,3,,,3,,200000,1,6,1,2,,,,,1,2,2,150000,2,7,2017,1,7,2018,,,246000
4,14,1416,2,2314,140121,1,6,,3,,,2,,6000,1,0,,2,,,,,1,2,1,6000,1,4,2018,1,6,2018,,,6600
4,14,1416,2,2314,140121,2,3,,6,,,5,,200000,1,2,1,2,,,,,1,3,1,200000,1,10,2017,2,,,10,2018,240000
4,14,1401,2,746,149015,1,4,,1,,,6,,1000000,4,2,2,1,5,,,,,,,,,,,,,,,,
4,14,1401,2,746,149016,1,4,,1,,,2,,500000,4,2,2,1,1,,,,,,,,,,,,,,,,
4,14,1401,2,746,149017,1,4,,1,,,12,,50000,1,3,3,2,,,,,1,3,2,50000,2,7,2018,2,,,7,2019,60000
4,14,1401,2,746,149022,1,1,,1,,,3,,500000,3,,,2,,,,,2,,,,,,,,,,,,
4,14,1401,2,746,149023,1,6,,1,,,9,,70000,1,0,,2,,,,,1,0,,70000,2,9,2017,1,6,2018,,,77000
4,14,1402,2,1686,149030,1,7,,2,,,3,,40000,1,1,2,2,,,,,1,0,,40000,2,5,2018,2,,,12,2018,
4,14,1403,1,306,149038,1,3,,1,,,5,,150000,1,3,2,2,,,,,1,0,,150000,2,7,2017,2,,,4,2019,200000
4,14,1403,1,306,149040,1,1,,2,,,3,,50000,1,1,2,2,,,,,1,0,,50000,2,3,2018,2,,,9,2018,58000
4,14,1403,1,306,149041,1,3,,1,,,11,,20000,1,1,2,2,,,,,1,1,2,20000,1,7,2018,2,,,11,2018,23000
4,14,1403,1,306,149045,1,1,,2,,,8,,80000,1,2,2,2,,,,,1,2,2,80000,1,10,2017,2,,,10,2018,88000
4,14,1403,2,944,149053,1,2,,1,,,12,,5000,1,0,,2,,,,,1,0,,5000,1,6,2018,2,,,12,2018,6500
4,14,1403,2,944,149055,1,5,,1,,,2,,40000,1,1,3,2,,,,,1,0,,40000,2,4,2018,2,,,11,2018,47000
4,14,1403,1,1418,149062,1,4,,2,,,4,,10000000,4,1,3,1,6,,,,,,,,,,,,,,,,
