"zone","state","lga","sector","ea","hhid","lid","s4cq2b","s4cq2b_os","s4cq18_1","s4cq18_2","s4cq18_3","s4cq4","s4cq4_os","s4cq19","s4cq20","s4cq21a","s4cq21b","s4cq22","s4cq23_1","s4cq23_2","s4cq23_3","s4cq23_os","s4cq24","s4cq25a","s4cq25b","s4cq26","s4cq7","s4cq8","s4cq8b","s4cq9","s4cq27a","s4cq27b","s4cq10","s4cq10b","s4cq11"
4,14,1403,1,1418,149065,1,4,,1,,,4,,450000,2,2,2,2,,,,,2,,,,,,,,,,,,
4,14,1403,1,1418,149068,1,4,,1,,,2,,3000000,1,2,3,2,,,,,1,0,,3000000,2,7,2017,2,,,12,2018,4500000
4,14,1403,1,1418,149069,1,4,,1,,,9,,2000000,1,3,3,2,,,,,1,3,3,2000000,1,7,2017,1,5,2018,,,2400000
4,14,1405,1,846,149074,1,5,,2,,,5,,60000,1,0,,2,,,,,1,0,,60000,1,6,2018,2,,,6,2019,66000
4,14,1405,1,846,149079,1,4,,2,,,5,,50000,1,90,1,2,,,,,1,1,1,45000,2,11,2017,2,,,12,2018,49000
4,14,1411,2,836,149098,1,5,,1,,,12,,3000,1,0,,2,,,,,1,0,,3000,2,3,2018,2,,,11,2018,3500
4,14,1411,2,1414,149110,1,6,,1,,,3,,50000,2,0,,2,,,,,2,,,,,,,,,,,,
4,14,1416,2,1134,149123,1,3,,1,2,,2,,5000000,3,,,2,,,,,2,,,,,,,,,,,,
4,14,1416,2,1134,149130,1,5,,2,,,4,,20000,1,2,1,2,,,,,1,2,1,20000,1,11,2017,1,12,2017,,,21000
4,14,1417,2,36,149136,1,7,,1,,,2,,50000,1,2,2,2,,,,,1,0,,50000,2,5,2018,2,,,12,2018,100000
4,14,1417,2,36,149138,1,5,,1,,,3,,15000,1,0,,2,,,,,1,0,,15000,1,8,2018,2,,,12,2018,22500
4,14,1417,2,36,149143,1,6,,1,,,3,,250000,1,0,,2,,,,,1,0,,250000,1,1,2018,2,,,12,2018,425000
2,15,1508,2,1682,150016,1,4,,1,,,2,,150000,1,1,3,2,,,,,1,1,2,150000,1,8,2017,2,,,4,2019,180000
2,15,1508,2,0,150079,1,1,,1,,,2,,400000,2,6,3,2,,,,,2,,,,,,,,,,,,
2,15,1502,2,1386,159006,1,4,,1,,,5,,50000,1,2,3,2,,,,,1,3,3,50000,2,1,2018,2,,,8,2019,52500
2,15,1506,1,244,159036,1,1,,2,,,8,,70000,3,,,2,,,,,2,,,,,,,,,,,,
2,15,1506,1,458,159051,1,4,,2,,,3,,800000,2,4,3,2,,,,,2,,,,,,,,,,,,
2,15,1506,1,458,159051,2,4,,1,,,9,,270000,1,2,2,2,,,,,1,1,3,270000,2,10,2017,2,,,10,2018,305000
2,15,1506,1,458,159053,1,4,,2,,,5,,50000,3,,,2,,,,,2,,,,,,,,,,,,
2,15,1506,1,458,159053,2,4,,1,,,3,,500000,1,3,3,2,,,,,1,3,3,200000,2,6,2018,2,,,12,2020,220000
4,16,1626,2,1546,160007,1,3,,1,,,4,,500000,4,1,3,1,1,,,,,,,,,,,,,,,,
4,16,1622,1,136,160018,1,9,"VILLAGE TRADITIONAL MEETING",1,,,2,,20000,1,0,,2,,,,,1,0,,20000,2,2,2018,2,,,2,2019,22000
4,16,1622,1,136,160024,1,2,,4,,,2,,10000,1,0,,2,,,,,1,0,,10000,2,3,2018,2,,,12,2018,11500
4,16,1622,1,136,160025,1,6,,1,,,11,,3000,1,0,,2,,,,,1,0,,3000,2,7,2018,2,,,8,2018,3000
4,16,1622,1,136,160035,1,5,,1,,,5,,50000,1,1,3,2,,,,,1,1,2,50000,1,10,2017,2,,,8,2018,65000
4,16,1613,2,440,160051,1,2,,1,,,5,,10000,1,2,1,2,,,,,1,2,2,5000,2,2,2018,2,,,8,2018,6000
4,16,1613,2,440,160054,1,9,"TRADICTIONAL WOMEN MEETING",1,,,8,,20000,1,2,3,2,,,,,1,3,3,20000,2,3,2018,2,,,8,2018,20000
4,16,1613,2,440,160056,1,6,,1,,,7,,10000,1,0,,2,,,,,1,0,,10000,1,7,2018,2,,,1,2019,10000
4,16,1605,2,180,160147,1,2,,2,,,6,,65000,1,7,1,2,,,,,1,7,1,65000,1,1,2018,2,,,11,2018,74750
4,16,1605,2,180,160150,1,3,,1,,,5,,150000,1,7,1,2,,,,,1,7,1,150000,2,9,2017,2,,,9,2018,180000
4,16,1605,2,180,160150,2,2,,1,,,12,,50000,1,7,1,2,,,,,1,7,1,50000,2,4,2018,1,7,2018,,,60000
4,16,1605,2,180,160151,1,9,"VILLAGE WOMEN MEETING",2,,,3,,7000,1,2,2,2,,,,,1,0,,7000,2,1,2018,1,7,2018,,,7700
4,16,1601,2,2484,169002,1,6,,1,,,1,,30000,1,0,,2,,,,,1,0,,30000,1,10,2017,2,,,10,2018,30000
4,16,1601,2,2484,169009,1,2,,1,,,8,,20000,1,0,,2,,,,,1,0,,20000,2,5,2018,2,,,11,2018,20000
4,16,1601,2,2484,169009,2,2,,1,,,10,,20000,1,0,,2,,,,,1,0,,20000,1,7,2018,2,,,11,2018,20000
4,16,1601,2,2484,169011,1,2,,1,,,2,,6000,1,0,,2,,,,,1,0,,6000,1,4,2018,2,,,11,2018,6000
4,16,1601,2,2484,169011,2,6,,2,,,12,,5000,1,0,,2,,,,,1,1,1,5000,1,2,2018,2,,,11,2018,5000
4,16,1601,2,2484,169012,1,2,,1,,,8,,10000,1,0,,2,,,,,1,0,,10000,1,6,2018,2,,,11,2018,10000
4,16,1601,2,2484,169012,2,2,,1,,,2,,5000,1,0,,2,,,,,1,0,,5000,1,7,2018,2,,,11,2018,5000
4,16,1602,2,234,169013,1,6,,1,,,3,,50000,1,2,2,2,,,,,1,4,1,50000,1,2,2018,2,,,5,2019,52500
4,16,1602,2,234,169021,1,6,,2,,,8,,100000,1,0,,2,,,,,1,2,2,50000,2,2,2018,2,,,10,2018,52500
4,16,1602,2,234,169021,2,2,,1,,,8,,80000,1,1,3,2,,,,,1,2,2,30000,2,3,2018,2,,,12,2018,39000
4,16,1602,2,234,169021,3,2,,1,,,6,,150000,2,6,3,2,,,,,2,,,,,,,,,,,,
4,16,1602,2,234,169021,4,2,,1,,,8,,120000,2,1,3,2,,,,,2,,,,,,,,,,,,
4,16,1607,2,574,169026,1,7,,1,,,5,,50000,1,2,2,2,,,,,1,1,2,50000,1,9,2017,1,9,2017,,,57000
4,16,1607,2,574,169027,1,6,,1,,,3,,350000,1,0,,2,,,,,1,0,,350000,2,3,2018,2,,,3,2019,385000
4,16,1607,2,574,169030,1,7,,1,,,5,,50000,1,1,2,2,,,,,1,3,2,50000,2,10,2017,1,3,2018,,,65000
4,16,1607,2,574,169033,1,6,,1,,,12,,75000,1,1,1,2,,,,,1,3,1,70000,2,6,2018,2,,,12,2018,80000
4,16,1607,2,574,169033,2,6,,1,,,11,,10000,1,1,2,2,,,,,1,2,2,10000,1,1,2018,2,,,9,2018,10000
4,16,1607,2,574,169035,1,2,,3,,,8,,6000,1,0,,2,,,,,1,0,,6000,1,11,2017,1,12,2017,,,6000
4,16,1607,2,574,169036,1,7,,1,,,5,,60000,1,2,2,2,,,,,1,1,2,60000,2,9,2017,1,2,2018,,,69000
4,16,1610,2,66,169060,1,9,"VILLAGE MEETING",1,,,12,,25000,1,0,,2,,,,,1,0,,25000,2,5,2018,2,,,5,2019,25000
4,16,1610,2,490,169067,1,2,,2,,,11,,5000,1,2,1,2,,,,,1,0,,5000,2,2,2018,2,,,12,2018,6000
4,16,1610,2,490,169068,1,2,,2,,,7,,8000,1,2,1,2,,,,,1,0,,8000,2,1,2018,2,,,12,2018,12400
4,16,1610,2,490,169069,1,6,,1,,,2,,3000,1,0,,2,,,,,1,0,,3000,2,5,2018,2,,,7,2018,3600
4,16,1610,2,776,169073,1,6,,1,,,3,,10000,1,0,,2,,,,,1,0,,10000,1,5,2018,1,5,2018,,,10000
4,16,1610,2,776,169076,1,6,,1,,,7,,1500000,1,7,2,2,,,,,1,0,,1500000,1,12,2017,2,,,8,2018,1550000
4,16,1615,2,220,169099,1,5,,1,,,7,,100000,1,1,2,2,,,,,1,1,2,100000,1,9,2017,1,4,2018,,,105000
4,16,1616,2,902,169113,1,6,,3,,,5,,16000,1,0,,2,,,,,1,2,1,15000,1,7,2018,2,,,8,2018,15000
4,16,1616,2,902,169115,1,7,,1,,,5,,80000,4,4,3,1,6,,,,,,,,,,,,,,,,
4,16,1616,2,902,169120,1,6,,1,,,3,,10000,1,0,,2,,,,,1,0,,10000,2,3,2018,2,,,5,2019,11000
4,16,1627,2,126,169121,1,2,,1,2,,13,"TO PAY FARM LABOURERS",200000,1,1,2,2,,,,,1,1,2,200000,2,4,2018,2,,,9,2018,240000
4,16,1627,2,126,169122,1,6,,1,,,13,"HOUSE RENT OF BROTHER",26000,1,0,,2,,,,,1,0,,26000,1,3,2018,2,,,9,2018,26000
4,16,1627,2,126,169126,1,6,,1,,,3,,20000,1,1,1,2,,,,,1,2,1,20000,1,4,2018,2,,,12,2018,20000
4,16,1627,2,126,169128,1,9,"VILLAGE WOMEN MEETING",1,,,5,,10000,1,2,1,2,,,,,1,1,1,10000,2,8,2017,1,8,2018,,,11500
4,16,1622,2,692,169133,1,6,,1,,,12,,12000,1,0,,2,,,,,1,0,,12000,1,8,2017,1,6,2018,,,12000
4,16,1622,2,692,169133,2,6,,1,,,3,,10000,1,0,,2,,,,,1,0,,10000,1,7,2018,2,,,8,2018,10000
4,16,1622,2,692,169138,1,2,,1,,,4,,100000,1,7,1,2,,,,,1,7,1,100000,1,2,2018,2,,,12,2018,100000
4,16,1625,2,210,169145,1,1,,2,,,10,,1000000,1,0,,2,,,,,1,0,,1000000,2,12,2017,2,,,12,2018,1100000
4,16,1625,2,210,169148,1,1,,1,,,13,"FOR AGRICULTURAL FARMING",7000000,3,,,2,,,,,2,,,,,,,,,,,,
4,16,1625,2,210,169149,1,3,,2,,,5,,50000,1,2,2,2,,,,,1,2,2,50000,2,7,2018,2,,,12,2018,57500
4,16,1625,2,210,169150,1,4,,2,,,13,"TO OFFSET DEBTS",1000000,3,,,2,,,,,2,,,,,,,,,,,,
4,16,1625,2,210,169150,2,6,,2,,,8,,100000,1,1,2,2,,,,,1,1,3,100000,1,6,2018,2,,,12,2018,100000
4,16,1607,2,574,169202,1,2,,1,,,5,,40000,1,1,2,2,,,,,1,1,2,40000,2,9,2017,2,,,9,2018,42000
3,17,1722,2,96,170043,1,6,,1,,,7,,10000,1,7,1,2,,,,,1,1,2,10000,2,1,2018,1,3,2018,,,10000
3,17,1722,2,96,170044,1,6,,4,,,2,,60000,1,0,,2,,,,,1,0,,60000,1,5,2018,1,6,2018,,,60000
3,17,1722,2,96,170046,1,6,,1,,,10,,15000,1,0,,2,,,,,1,0,,15000,2,5,2018,2,,,11,2018,15000
3,17,1722,2,96,170049,1,6,,1,,,11,,20000,1,3,2,2,,,,,1,3,2,20000,2,5,2018,2,,,10,2018,20000
3,17,1722,2,96,170050,1,7,,3,,,13,"FARMING PURPOSE",18000,2,2,2,2,,,,,2,,,,,,,,,,,,
3,17,1716,2,1452,170081,1,6,,1,,,11,,10000,1,0,,2,,,,,1,0,,10000,1,1,2018,1,4,2018,,,10000
3,17,1716,2,1452,170082,1,6,,3,,,11,,10000,1,0,,2,,,,,1,0,,10000,1,7,2017,1,11,2017,,,10000
3,17,1716,2,1452,170084,1,7,,2,,,7,,5000,1,1,3,2,,,,,1,1,3,5000,1,6,2018,2,,,10,2018,5000
3,17,1716,2,1452,170085,1,7,,1,,,2,,25000,1,1,3,2,,,,,1,1,3,25000,1,5,2018,2,,,10,2018,25000
3,17,1716,2,1452,170088,1,6,,12,,,7,,40000,1,2,1,2,,,,,1,2,1,40000,2,3,2018,1,4,2018,,,40000
3,17,1716,2,1452,170088,2,6,,12,,,11,,10000,1,0,,2,,,,,1,0,,10000,1,7,2018,2,,,9,2018,10000
3,17,1716,2,1452,170089,1,6,,1,,,11,,10000,1,2,1,2,,,,,1,2,1,10000,2,5,2018,2,,,9,2018,10000
3,17,1716,2,1452,170090,1,6,,1,,,11,,20000,1,0,,2,,,,,1,0,,20000,1,11,2017,1,5,2018,,,20000
3,17,1716,2,1452,170090,2,6,,1,,,11,,10000,1,0,,2,,,,,1,0,,10000,1,6,2018,1,7,2018,,,10000
3,17,1701,2,10,179002,1,6,,2,,,11,,1000,1,0,,2,,,,,1,0,,1000,2,8,2017,1,11,2017,,,1000
3,17,1701,2,10,179003,1,6,,1,,,11,,20000,1,0,,2,,,,,1,0,,20000,1,2,2018,2,,,10,2018,20000
3,17,1701,2,10,179005,1,7,,1,,,11,,70000,1,0,,2,,,,,1,0,,70000,1,5,2018,2,,,12,2018,70000
3,17,1701,2,10,179008,1,1,,1,,,2,,120000,1,1,3,2,,,,,1,3,3,120000,1,12,2017,1,7,2018,,,120000
3,17,1701,2,10,179011,1,6,,1,,,6,,50000,1,0,,2,,,,,1,0,,50000,2,5,2018,2,,,11,2018,50000
3,17,1707,2,284,179013,1,6,,1,,,11,,11000,1,0,,2,,,,,1,0,,11000,2,6,2018,2,,,12,2018,11000
3,17,1707,2,284,179015,1,6,,1,,,11,,5000,1,0,,2,,,,,1,0,,5000,1,6,2018,1,7,2018,,,5000
3,17,1707,2,284,179017,1,6,,1,,,11,,45000,1,0,,2,,,,,1,0,,45000,1,7,2018,2,,,10,2018,45000
3,17,1712,2,126,179026,1,6,,1,,,2,,10000,1,0,,2,,,,,1,0,,10000,1,2,2018,2,,,12,2018,10000
3,17,1712,2,126,179026,2,6,,1,,,11,,6000,1,2,1,2,,,,,1,2,1,6000,1,4,2018,1,5,2018,,,6000
3,17,1712,2,126,179026,3,6,,1,,,11,,6000,1,0,,2,,,,,1,2,1,6000,1,4,2018,1,5,2018,,,6000
3,17,1712,2,126,179028,1,6,,1,,,11,,10000,1,0,,2,,,,,1,0,,10000,2,5,2018,1,7,2018,,,10000
3,17,1712,2,126,179031,1,6,,1,,,12,,12000,1,0,,2,,,,,1,0,,12000,2,4,2018,2,,,12,2018,12000
3,17,1715,2,3064,179039,1,6,,1,,,11,,3500,1,0,,2,,,,,1,0,,3500,1,7,2018,2,,,8,2018,3500
3,17,1715,2,3064,179039,2,6,,1,,,2,,6000,1,0,,2,,,,,1,0,,6000,2,6,2018,2,,,8,2018,6000
3,17,1715,2,3064,179041,1,6,,1,,,2,,10000,1,1,3,2,,,,,1,1,3,10000,2,5,2018,2,,,8,2018,10000
3,17,1715,2,3064,179041,2,6,,1,,,2,,5000,1,0,,2,,,,,1,1,2,5000,2,5,2018,2,,,8,2018,5000
3,17,1715,2,3064,179042,1,6,,1,,,10,,10000,1,0,,2,,,,,1,0,,10000,1,2,2018,1,7,2018,,,10000
3,17,1715,2,3064,179044,1,6,,1,,,12,,7000,1,0,,2,,,,,1,0,,7000,2,2,2018,2,,,9,2018,7000
3,17,1716,2,1344,179049,1,6,,1,,,11,,500,1,0,,2,,,,,1,0,,500,2,7,2018,1,7,2018,,,500
3,17,1716,2,1344,179050,1,6,,1,,,11,,20000,1,0,,2,,,,,1,0,,20000,1,4,2018,2,,,9,2018,20000
3,17,1716,2,1344,179052,1,6,,1,,,7,,30000,1,0,,2,,,,,1,0,,30000,1,1,2018,1,4,2018,,,30000
3,17,1716,2,1344,179058,1,7,,1,,,5,,40000,1,0,,2,,,,,1,0,,40000,2,10,2017,2,,,11,2018,40000
3,17,1716,2,1344,179059,1,6,,1,,,11,,40000,1,0,,2,,,,,1,0,,40000,2,7,2018,2,,,10,2018,40000
3,17,1717,2,378,179063,1,6,,1,,,7,,10000,1,0,,2,,,,,1,0,,10000,1,1,2018,1,2,2018,,,10000
3,17,1717,2,378,179064,1,6,,1,,,2,,12000,1,0,,2,,,,,1,0,,12000,2,5,2018,2,,,11,2018,12000
3,17,1717,2,378,179065,1,6,,1,,,12,,15000,1,0,,2,,,,,1,0,,15000,2,1,2018,2,,,11,2018,15000
3,17,1721,1,1272,179074,1,6,,1,,,8,,3000,1,0,,2,,,,,1,0,,3000,1,5,2018,1,5,2018,,,3000
3,17,1721,1,1272,179082,1,6,,1,,,11,,10000,1,1,1,2,,,,,1,1,1,10000,2,5,2018,2,,,9,2018,10000
3,17,1723,1,668,179085,1,6,,5,,,13,"PURCHASE ANIMAL FEED",1000,1,0,,2,,,,,1,0,,1000,1,7,2018,1,7,2018,,,1000
3,17,1723,1,668,179086,1,6,,1,,,11,,40000,1,0,,2,,,,,1,0,,40000,2,7,2018,2,,,8,2018,40000
3,17,1723,1,668,179089,1,3,,1,,,13,"FARMING AVTIVITY",100000,4,3,3,1,6,,,,,,,,,,,,,,,,
3,17,1723,1,668,179091,1,3,,1,,,5,,100000,1,3,2,2,,,,,1,2,3,100000,1,8,2017,1,7,2018,,,105000
3,17,1723,1,668,179095,1,4,,1,,,10,,200000,1,1,3,2,,,,,1,1,3,200000,1,8,2017,2,,,9,2019,220000
3,17,1725,2,200,179097,1,6,,1,,,6,,2000,1,0,,2,,,,,1,0,,2000,2,3,2018,1,4,2018,,,2000
3,17,1725,2,200,179098,1,6,,1,,,4,,15000,1,0,,2,,,,,1,0,,15000,1,11,2017,1,12,2017,,,15000
3,17,1725,2,200,179102,1,6,,1,,,11,,10000,1,0,,2,,,,,1,0,,10000,1,7,2018,2,,,11,2018,10000
3,17,1725,2,200,179103,1,6,,1,,,13,"WEDDING CEREMONY",14000,1,0,,2,,,,,1,0,,14000,1,3,2018,1,3,2018,,,14000
3,17,1725,2,200,179104,1,6,,1,,,7,,5000,4,0,,1,6,,,,,,,,,,,,,,,,
3,17,1723,1,668,179124,1,6,,1,,,13,"OTHER HOUSEHOLD RESPONSIBILITIES",10000,1,0,,2,,,,,1,0,,10000,2,6,2018,2,,,10,2018,10000
3,18,1803,2,840,180031,1,6,,1,,,3,,20000,4,2,1,1,6,,,,,,,,,,,,,,,,
3,18,1803,2,840,180035,1,4,,1,,,5,,500000,2,0,,2,,,,,2,,,,,,,,,,,,
3,18,1816,1,378,180049,1,4,,1,,,3,,500000,1,1,3,2,,,,,1,1,3,487000,1,12,2017,1,12,2017,,,650000
3,18,1816,1,378,180050,1,4,,1,,,5,,500000,3,,,2,,,,,2,,,,,,,,,,,,
3,18,1802,1,3204,189032,1,3,,1,,,8,,100000,1,2,2,2,,,,,1,2,2,100000,1,1,2018,2,,,11,2018,123000
3,18,1805,2,674,189037,1,6,,2,,,10,,2000,1,0,,2,,,,,1,0,,2000,2,2,2018,2,,,10,2018,2000
3,18,1805,2,674,189037,2,6,,2,5,,12,,2500,1,0,,2,,,,,1,0,,2000,1,3,2018,2,,,11,2018,2000
3,18,1805,2,792,189052,1,6,,1,,,2,,5000,1,0,,2,,,,,1,0,,5000,1,5,2018,2,,,10,2018,5000
3,18,1805,2,792,189058,1,6,,1,,,2,,10000,1,0,,2,,,,,1,0,,10000,1,3,2018,2,,,10,2018,10000
3,18,1809,1,1098,189073,1,6,,1,,,8,,7500,2,1,3,2,,,,,2,,,,,,,,,,,,
3,18,1809,1,1098,189074,1,6,,1,,,12,,4000,1,0,,2,,,,,1,0,,4000,1,9,2017,1,10,2017,,,4000
3,18,1809,1,1098,189076,1,4,,1,,,9,,1500000,1,2,2,2,,,,,1,1,3,1450000,1,1,2018,2,,,1,2020,2000000
3,18,1809,1,1098,189081,1,4,,3,,,5,,2000000,3,,,2,,,,,2,,,,,,,,,,,,
3,18,1809,1,1756,189085,1,1,,1,,,13,"RENOVATION OF DWELLING",400000,1,3,3,2,,,,,1,3,3,400000,1,7,2017,2,,,7,2018,440000
3,18,1809,1,1756,189091,1,3,,3,,,9,,150000,3,,,2,,,,,2,,,,,,,,,,,,
3,18,1813,2,522,189121,1,6,,1,,,2,,10000,1,0,,2,,,,,1,0,,10000,2,4,2018,2,,,11,2018,10000
3,18,1813,2,522,189122,1,4,,1,,,5,,500000,4,11,3,1,6,,,,,,,,,,,,,,,,
3,18,1817,2,572,189139,1,4,,1,,,3,,100000,4,2,3,1,6,,,,,,,,,,,,,,,,
3,18,1817,2,572,189142,1,6,,2,,,12,,1000,1,0,,2,,,,,1,0,,1000,1,8,2018,1,8,2018,,,1000
3,18,1817,2,726,189147,1,7,,1,,,5,,100000,2,5,3,2,,,,,2,,,,,,,,,,,,
3,18,1817,2,726,189148,1,1,,1,,,2,,40000,1,2,3,2,,,,,1,2,3,40000,1,7,2018,2,,,12,2018,44000
3,18,1817,2,726,189148,2,6,,1,,,8,,100000,1,0,,2,,,,,1,0,,100000,2,8,2018,2,,,11,2018,100000
3,18,1817,2,726,189148,3,6,,1,,,3,,28000,1,2,1,2,,,,,1,2,1,28000,1,4,2018,2,,,11,2018,28000
3,18,1817,2,726,189149,1,6,,2,,,11,,1000,1,0,,2,,,,,1,0,,1000,1,8,2018,1,8,2018,,,1000
3,18,1817,2,726,189150,1,1,,1,,,2,,100000,4,3,2,1,7,,,"UNLES HE COMES WITH NATIONAL ID",,,,,,,,,,,,,
3,18,1817,2,726,189150,2,6,,13,,,5,,100000,1,1,2,2,,,,,1,1,2,80000,2,8,2018,2,,,12,2018,84000
3,18,1817,2,726,189156,1,1,,1,,,2,,450000,4,3,3,1,6,,,,,,,,,,,,,,,,
3,18,1817,2,880,189157,1,1,,2,,,3,,200000,4,1,3,1,6,,,,,,,,,,,,,,,,
3,18,1817,2,880,189158,1,2,,1,,,2,,10000,1,5,3,2,,,,,1,5,3,10000,1,12,2017,2,,,8,2018,12500
3,18,1817,2,880,189160,1,6,,1,,,3,,50000,1,0,,2,,,,,1,0,,50000,1,7,2017,1,12,2017,,,50000
3,18,1817,2,880,189160,2,6,,2,,,7,,20000,1,0,,2,,,,,1,0,,20000,1,12,2017,1,4,2018,,,20000
3,18,1818,2,76,189171,1,4,,1,,,1,,2000,4,6,3,1,6,,,,,,,,,,,,,,,,
3,18,1818,2,76,189174,1,6,,1,,,2,,6000,1,0,,2,,,,,1,0,,6000,2,3,2018,2,,,9,2018,6000
3,18,1819,1,818,189188,1,3,,1,,,5,,500000,3,,,2,,,,,2,,,,,,,,,,,,
3,18,1819,1,818,189191,1,1,,1,,,5,,50000,4,1,3,1,1,,,,,,,,,,,,,,,,
3,18,1819,1,818,189192,1,4,,1,,,2,,1000000,4,3,3,1,6,,,,,,,,,,,,,,,,
3,18,1821,2,24,189195,1,6,,2,,,11,,3000,1,0,,2,,,,,1,0,,3000,2,3,2018,2,,,11,2018,3000
3,18,1822,2,1898,189214,1,3,,1,,,5,,80000,1,3,2,2,,,,,1,3,2,60000,2,9,2017,1,2,2018,,,80000
3,19,1914,2,934,190083,1,6,,1,,,10,,30000,1,0,,2,,,,,1,0,,30000,1,7,2018,2,,,2,2019,30000
3,19,1910,2,808,190138,1,6,,1,,,11,,1500,4,0,,1,6,,,,,,,,,,,,,,,,
3,19,1919,2,366,190164,1,6,,2,,,6,,15000,4,0,,1,6,,,,,,,,,,,,,,,,
