"zone","state","lga","sector","ea","hhid","lid","s4cq2b","s4cq2b_os","s4cq18_1","s4cq18_2","s4cq18_3","s4cq4","s4cq4_os","s4cq19","s4cq20","s4cq21a","s4cq21b","s4cq22","s4cq23_1","s4cq23_2","s4cq23_3","s4cq23_os","s4cq24","s4cq25a","s4cq25b","s4cq26","s4cq7","s4cq8","s4cq8b","s4cq9","s4cq27a","s4cq27b","s4cq10","s4cq10b","s4cq11"
3,19,1919,2,366,190169,1,6,,1,,,2,,15000,1,0,,2,,,,,1,0,,15000,1,4,2018,1,5,2018,,,15000
3,19,1928,2,526,190173,1,6,,1,,,6,,20000,1,0,,2,,,,,1,0,,20000,2,4,2018,2,,,9,2018,20000
3,19,1923,2,284,190192,1,3,,1,,,10,,250000,1,3,3,2,,,,,1,4,3,250000,1,7,2018,2,,,1,2019,300000
3,19,1923,2,284,190193,1,6,,1,,,10,,4000,1,0,,2,,,,,1,0,,4000,1,6,2018,2,,,7,2019,4000
3,19,1919,2,596,199013,1,6,,1,,,12,,10000,1,0,,2,,,,,1,0,,10000,2,5,2018,1,6,2018,,,10000
3,19,1919,2,596,199014,1,6,,1,,,11,,20000,4,0,,1,6,,,,,,,,,,,,,,,,
3,19,1919,2,596,199024,1,6,,1,,,11,,10000,1,0,,2,,,,,1,0,,10000,1,5,2018,2,,,1,2019,10000
3,19,1924,2,356,199027,1,6,,1,,,12,,10000,1,0,,2,,,,,1,0,,10000,1,4,2018,1,6,2018,,,10000
3,19,1927,2,622,199048,1,4,,1,,,3,,250000,1,0,,2,,,,,1,6,3,150000,2,8,2017,1,10,2017,,,182000
3,19,1929,2,108,199053,1,6,,1,,,2,,30000,1,2,1,2,,,,,1,1,2,30000,1,4,2018,1,7,2018,,,30000
3,19,1929,2,108,199058,1,7,,1,,,2,,55000,1,0,,2,,,,,1,0,,55000,1,5,2018,2,,,2,2019,55000
3,19,1929,2,108,199060,1,6,,1,,,2,,20000,1,0,,2,,,,,1,0,,20000,1,5,2018,2,,,1,2019,20000
3,19,1929,2,108,199060,2,6,,1,,,2,,25000,1,0,,2,,,,,1,0,,25000,1,5,2018,2,,,1,2019,25000
3,19,1933,2,330,199061,1,6,,1,,,6,,30000,1,0,,2,,,,,1,0,,30000,1,8,2018,1,8,2018,,,30000
3,19,1933,2,330,199062,1,6,,1,,,4,,15000,1,0,,2,,,,,1,0,,15000,1,7,2018,2,,,2,2019,15000
3,19,1940,2,648,199073,1,6,,1,,,11,,20000,4,0,,1,1,,,,,,,,,,,,,,,,
3,19,1940,2,648,199077,1,4,,1,,,2,,150000,1,0,,2,,,,,1,4,2,116000,2,6,2018,2,,,7,2020,166000
3,19,1940,2,648,199080,1,6,,1,,,3,,5000,1,0,,2,,,,,1,2,1,5000,2,7,2018,2,,,8,2018,5000
3,19,1941,2,1112,199085,1,9,"NEIGHBOUR",1,,,10,,50000,1,0,,2,,,,,1,0,,50000,1,5,2018,2,,,4,2019,50000
3,19,1941,2,1112,199087,1,6,,1,,,2,,12000,1,0,,2,,,,,1,0,,12000,2,4,2018,2,,,4,2019,12000
3,20,2012,1,844,200182,1,4,,1,,,10,,1000000,1,36,3,2,,,,,1,2,2,750000,2,2,2018,2,,,2,2021,812000
3,20,2012,1,844,200182,2,1,,1,,,2,,40000,1,1,3,2,,,,,1,1,1,40000,1,8,2018,2,,,8,2018,42500
3,20,2010,2,946,209026,1,3,,1,,,4,,300000,3,,,2,,,,,2,,,,,,,,,,,,
3,20,2010,2,946,209028,1,4,,1,,,6,,100000,1,3,3,2,,,,,1,6,3,100000,1,7,2017,1,2,2018,,,110000
3,20,2010,2,946,209033,1,4,,1,,,3,,200000,1,4,3,2,,,,,1,4,3,200000,1,6,2018,2,,,7,2021,250000
3,20,2021,1,2086,209062,1,3,,1,,,2,,35000,2,3,3,2,,,,,2,,,,,,,,,,,,
3,20,2021,1,2556,209083,1,1,,1,,,2,,30000,4,3,3,1,6,,,,,,,,,,,,,,,,
3,20,2025,2,2222,209086,1,1,,2,3,,6,,20000,4,2,3,1,6,,,,,,,,,,,,,,,,
3,20,2025,2,2222,209089,1,1,,1,,,2,,50000,4,2,3,1,2,,,,,,,,,,,,,,,,
3,21,2106,2,2822,210005,1,4,,1,,,1,,500000,1,2,3,2,,,,,1,0,,500000,1,7,2017,2,,,7,2019,620000
1,22,2211,2,594,220013,1,4,,1,,,6,,200000,4,5,3,1,6,,,,,,,,,,,,,,,,
1,22,2211,2,594,220018,1,7,,1,,,6,,50000,1,7,1,2,,,,,1,7,1,50000,2,7,2017,1,2,2018,,,80000
1,22,2216,1,0,220024,1,1,,1,,,10,,300000,1,12,3,2,,,,,1,0,,300000,1,10,2017,2,,,10,2020,330000
1,22,2203,2,266,220116,1,7,,1,,,2,,100000,4,0,,1,1,,,,,,,,,,,,,,,,
1,22,2213,1,100,229037,1,4,,1,,,8,,50000,4,0,,1,6,,,,,,,,,,,,,,,,
1,22,2213,1,100,229040,1,4,,1,,,11,,8000,1,0,,2,,,,,1,0,,1000,2,4,2018,2,,,8,2018,1500
1,22,2213,1,100,229041,1,7,,1,2,,2,,50000,1,2,2,2,,,,,1,2,2,50000,2,12,2017,2,,,8,2018,58000
1,22,2216,1,270,229051,1,4,,1,,,5,,200000,4,0,,1,6,,,,,,,,,,,,,,,,
1,22,2216,1,588,229070,1,7,,1,,,6,,80000,1,2,3,2,,,,,1,2,2,80000,2,7,2018,2,,,10,2018,100000
1,23,2307,1,2316,230016,1,1,,2,,,5,,100000,1,1,3,2,,,,,1,1,3,100000,1,6,2018,2,,,5,2019,100000
1,23,2307,1,2316,230016,2,1,,1,,,8,,50000,1,1,3,2,,,,,1,1,3,50000,1,9,2017,1,3,2018,,,55000
1,23,2307,1,2316,230018,1,1,,1,,,10,,200000,1,2,2,2,,,,,1,1,2,200000,2,11,2017,2,,,10,2018,212000
1,23,2919,1,0,230074,1,1,,1,,,8,,300000,1,1,3,2,,,,,1,1,3,300000,2,5,2018,2,,,4,2020,330000
1,23,2919,1,0,230074,2,1,,2,,,8,,250000,1,1,3,2,,,,,1,1,3,250000,1,9,2018,2,,,8,2019,275000
1,23,2919,1,0,230075,1,1,,1,,,8,,500000,1,2,2,2,,,,,1,2,2,500000,1,9,2018,2,,,8,2020,500000
1,23,2311,2,516,230081,1,4,,1,,,13,"PURCHASE OF MOTORBIKE",90000,4,2,3,1,2,,,,,,,,,,,,,,,,
1,23,2311,2,516,230084,1,3,,2,,,6,,30000,1,2,2,2,,,,,1,2,2,30000,1,3,2018,2,,,9,2018,36000
1,23,2311,2,516,230086,1,3,,2,,,8,,50000,1,2,2,2,,,,,1,2,2,50000,1,3,2018,2,,,9,2018,60000
6,29,2916,1,0,230088,1,2,,1,,,13,"PURCHASE SEWING MACHINE FOR BUKOLA",50000,1,2,1,2,,,,,1,1,1,50000,1,4,2018,2,,,1,2019,60000
1,23,2311,2,516,230089,1,1,,1,,,5,,50000,1,3,2,2,,,,,1,3,2,50000,1,7,2018,2,,,5,2019,55000
1,23,2303,2,828,239013,1,4,,1,,,3,,150000,4,11,3,1,4,2,,,,,,,,,,,,,,,
1,23,2303,2,828,239014,1,2,,1,,,3,,100000,1,1,3,2,,,,,1,1,3,100000,2,5,2018,2,,,2,2019,120000
1,23,2303,2,828,239018,1,1,,1,,,2,,20000,1,0,,2,,,,,1,1,2,20000,2,3,2018,1,6,2018,,,22000
1,23,2303,2,828,239021,1,6,,1,,,6,,50000,1,1,2,2,,,,,1,1,2,50000,1,3,2018,2,,,9,2018,50000
1,23,2303,2,828,239022,1,5,,1,,,2,,20000,1,1,2,2,,,,,1,1,2,20000,2,4,2018,2,,,8,2018,22000
1,23,2305,2,174,239037,1,4,,2,,,7,,200000,4,2,3,1,4,2,,,,,,,,,,,,,,,
1,23,2305,2,174,239043,1,1,,2,,,8,,150000,1,2,2,2,,,,,1,1,3,150000,2,8,2017,2,,,8,2018,165000
1,23,2305,2,174,239045,1,1,,2,,,5,,100000,1,1,3,2,,,,,1,0,,100000,1,9,2017,1,3,2018,,,110000
1,23,2305,2,174,239048,1,1,,2,,,10,,350000,1,2,3,2,,,,,1,2,3,350000,2,10,2017,2,,,10,2020,385000
1,23,2308,1,88,239061,1,3,,1,,,5,,80000,1,7,1,2,,,,,1,7,1,80000,1,3,2018,1,6,2018,,,92000
1,23,2308,1,5126,239077,1,1,,1,,,5,,700000,1,3,2,2,,,,,1,1,2,700000,1,9,2017,2,,,2,2019,800000
1,23,2308,1,5126,239077,2,1,,1,,,6,,100000,1,1,3,2,,,,,1,1,2,100000,1,6,2018,2,,,10,2018,109000
1,23,2309,2,740,239085,1,1,,1,,,2,,30000,1,0,,2,,,,,1,0,,30000,1,5,2018,1,7,2018,,,32000
1,23,2309,2,740,239090,1,1,,1,,,3,,50000,1,2,2,2,,,,,1,4,2,50000,2,8,2017,2,,,2,2019,55000
1,23,2309,1,1224,239104,1,5,,2,,,6,,50000,1,3,2,2,,,,,1,0,,50000,1,5,2018,2,,,8,2018,56000
1,23,2309,1,1224,239106,1,1,,1,,,8,,200000,1,2,2,2,,,,,1,1,2,150000,2,2,2018,2,,,7,2019,157500
1,23,2309,1,1224,239107,1,3,,1,,,5,,100000,1,1,2,2,,,,,1,1,2,100000,2,2,2018,2,,,10,2018,120000
1,23,2309,2,1574,239114,1,1,,1,,,8,,200000,1,2,2,2,,,,,1,1,3,200000,2,9,2017,2,,,9,2018,220000
1,23,2309,2,1574,239116,1,3,,1,,,5,,150000,1,0,,2,,,,,1,0,,150000,1,2,2018,2,,,10,2018,165000
1,23,2310,2,30,239125,1,1,,2,,,5,,30000,1,0,,2,,,,,1,0,,30000,1,4,2018,2,,,12,2018,30600
1,23,2313,1,382,239148,1,1,,2,,,8,,120000,1,0,,2,,,,,1,3,1,120000,1,10,2017,1,2,2018,,,132000
1,23,2313,1,382,239152,1,1,,1,,,10,,100000,1,2,2,2,,,,,1,2,2,100000,2,7,2017,2,,,8,2018,100000
1,23,2314,2,354,239158,1,7,,2,,,8,,40000,1,2,2,2,,,,,1,1,3,40000,2,8,2017,1,2,2018,,,48000
1,23,2314,2,354,239164,1,1,,1,2,,8,,250000,3,,,2,,,,,2,,,,,,,,,,,,
1,23,2316,2,614,239168,1,1,,1,,,3,,200000,1,4,2,2,,,,,1,2,2,200000,1,11,2017,2,,,11,2018,220000
1,23,2316,2,614,239172,1,3,,1,,,2,,30000,1,3,2,2,,,,,1,0,,30000,1,7,2018,1,7,2018,,,33600
1,23,2316,2,1442,239181,1,6,,1,,,2,,40000,1,1,2,2,,,,,1,2,2,40000,2,3,2018,2,,,12,2018,40000
1,23,2316,2,1442,239183,1,6,,1,,,12,,100000,1,1,2,2,,,,,1,1,2,100000,2,3,2018,2,,,3,2019,100000
1,23,2316,2,1442,239184,1,9,"FRIEND",1,,,2,,200000,1,2,3,2,,,,,1,1,3,200000,1,5,2018,2,,,12,2018,200000
1,23,2316,2,1442,239186,1,6,,1,,,2,,200000,1,0,,2,,,,,1,0,,200000,1,2,2018,2,,,12,2018,200000
1,23,2316,2,1442,239187,1,6,,1,,,2,,150000,1,0,,2,,,,,1,1,3,150000,1,4,2018,2,,,6,2019,150000
1,23,2304,2,432,239197,1,5,,1,,,5,,10000,1,3,2,2,,,,,1,1,2,10000,1,3,2018,2,,,12,2018,10500
1,23,2311,2,1600,239211,1,7,,1,,,2,,30000,1,2,2,2,,,,,1,0,,30000,2,3,2018,2,,,11,2018,60000
1,23,2311,2,1600,239213,1,1,,1,,,2,,500000,4,19,3,1,7,,,"THEY DID REPLY THE LOAN APPLICATION TILL NOW",,,,,,,,,,,,,
6,24,2403,1,0,240056,1,6,,2,,,5,,500000,1,0,,2,,,,,1,0,,500000,2,1,2018,2,,,11,2018,600000
6,27,2715,1,0,240074,1,1,,1,,,10,,100000,1,2,2,2,,,,,1,0,,100000,2,10,2017,1,4,2018,,,144000
6,27,2715,1,0,240074,2,6,,2,,,8,,115000,1,2,2,2,,,,,1,0,,115000,2,10,2017,1,9,2018,,,115000
6,24,2418,1,1770,240075,1,3,,1,,,7,,30000,1,5,1,2,,,,,1,5,1,30000,1,6,2018,2,,,8,2018,40250
6,24,2406,1,0,240078,1,1,,1,,,10,,250000,1,2,2,2,,,,,1,1,3,250000,2,10,2017,1,6,2018,,,300000
6,24,2419,1,330,240090,1,3,,1,,,5,,70000,2,2,2,2,,,,,2,,,,,,,,,,,,
6,24,2405,1,134,240112,1,6,,2,,,5,,200000,1,0,,2,,,,,1,0,,200000,1,5,2018,2,,,12,2018,300000
6,24,2405,1,134,240114,1,5,,2,,,6,,5000,1,0,,2,,,,,1,0,,5000,1,6,2018,1,7,2018,,,5000
6,24,2405,1,134,240115,1,3,,3,,,5,,150000,4,3,2,1,1,,,,,,,,,,,,,,,,
6,24,2405,1,134,240115,2,3,,2,,,5,,300000,4,2,2,1,1,,,,,,,,,,,,,,,,
6,24,2413,1,306,240127,1,3,,2,,,12,,40000,1,1,2,2,,,,,1,2,1,40000,2,11,2017,1,5,2018,,,50000
6,24,2401,1,884,249016,1,3,,2,,,5,,40000,1,2,2,2,,,,,1,0,,40000,2,11,2017,1,5,2018,,,49000
6,24,2401,1,884,249016,2,3,,2,,,5,,50000,1,2,2,2,,,,,1,0,,50000,2,6,2018,2,,,11,2018,67200
6,24,2401,1,1664,249029,1,6,,2,,,10,,200000,1,1,2,2,,,,,1,0,,200000,2,10,2017,1,4,2018,,,240000
6,24,2401,1,1664,249031,1,1,,1,,,1,,500000,1,30,1,2,,,,,1,31,1,475000,1,7,2017,2,,,9,2018,500000
6,24,2403,1,1444,249038,1,1,,2,,,10,,1000000,1,1,3,2,,,,,1,3,3,1000000,2,6,2018,2,,,2,2019,1040000
6,24,2403,1,1444,249040,1,3,,1,,,13,"HOUSE RENT PAYMENT",70000,1,1,2,2,,,,,1,2,2,70000,1,6,2018,2,,,12,2018,80500
6,24,2404,1,1342,249057,1,3,,2,,,8,,50000,1,1,2,2,,,,,1,1,2,50000,2,5,2018,2,,,11,2018,57500
6,24,2404,1,1342,249058,1,3,,2,,,5,,50000,1,2,2,2,,,,,1,1,2,48500,1,3,2018,2,,,8,2018,57500
6,24,2404,1,1342,249059,1,3,,2,,,5,,200000,1,1,2,2,,,,,1,1,2,200000,2,8,2017,1,8,2018,,,240000
6,24,2405,1,152,249070,1,3,,1,,,2,,5000000,4,0,,1,6,,,,,,,,,,,,,,,,
6,24,2405,1,588,249073,1,5,,2,,,13,"HOUSE RENT",80000,1,1,2,2,,,,,1,3,1,80000,1,2,2018,2,,,9,2018,90000
6,24,2405,1,588,249074,1,4,,1,,,11,,12500,1,0,,2,,,,,1,0,,12250,1,6,2018,2,,,7,2018,12500
6,24,2405,1,1292,249085,1,4,,1,,,10,,500000,1,2,2,2,,,,,1,2,2,480000,2,8,2017,2,,,9,2020,520000
6,24,2405,1,1292,249090,1,1,,2,,,10,,600000,3,,,2,,,,,2,,,,,,,,,,,,
6,24,2410,1,2522,249098,1,3,,2,,,5,,50000,1,2,1,2,,,,,1,0,,14000,2,3,2018,1,6,2018,,,15000
6,24,2415,1,550,249116,1,4,,1,,,7,,65000,1,0,,2,,,,,1,0,,65000,2,5,2018,2,,,11,2019,75000
6,24,2415,1,550,249119,1,4,,1,,,5,,1200000,4,0,,1,2,,,,,,,,,,,,,,,,
6,24,2416,1,176,249125,1,3,,1,,,5,,300000,1,2,2,2,,,,,1,2,2,300000,1,4,2018,2,,,9,2018,330000
6,24,2416,1,2028,249134,1,3,,2,,,5,,500000,4,0,,1,2,,,,,,,,,,,,,,,,
6,24,2416,1,2028,249134,2,3,,2,,,5,,1000000,4,0,,1,7,,,"INTEREST RATE IS HIGH",,,,,,,,,,,,,
6,24,2416,1,2028,249144,1,3,,1,,,5,,500000,3,,,2,,,,,2,,,,,,,,,,,,
6,24,2418,1,920,249150,1,6,,2,,,5,,50000,1,0,,2,,,,,1,0,,50000,2,9,2017,1,12,2017,,,50000
6,24,2418,1,920,249150,2,6,,2,,,8,,60000,1,0,,2,,,,,1,0,,60000,1,1,2018,1,3,2018,,,60000
6,24,2418,1,920,249154,1,6,,1,,,5,,500000,4,3,3,1,3,,,,,,,,,,,,,,,,
6,24,2418,1,1090,249161,1,1,,2,,,5,,100000,1,2,2,2,,,,,1,1,2,100000,1,10,2017,1,5,2018,,,120000
6,24,2418,1,1090,249166,1,6,,1,,,8,,700000,1,2,2,2,,,,,1,0,,450000,2,6,2018,2,,,12,2018,450000
6,24,2418,1,2276,249182,1,9,"LOCAL GOVERNMENT OFFICE",2,,,5,,100000,4,5,2,1,6,,,,,,,,,,,,,,,,
6,24,2418,1,2276,249188,1,2,,1,,,1,,1000000,1,3,2,2,,,,,1,1,2,1000000,1,11,2017,2,,,10,2018,1200000
6,24,2419,1,488,249197,1,7,,1,,,1,,100000,1,0,,2,,,,,1,0,,100000,1,7,2017,1,12,2017,,,125000
6,24,2419,1,488,249199,1,4,,2,,,5,,200000,4,1,3,1,4,,,,,,,,,,,,,,,,
6,24,2419,1,488,249201,1,6,,2,,,11,,3000,1,0,,2,,,,,1,0,,,1,4,2018,1,5,2018,,,3000
6,24,2419,1,488,249202,1,1,,1,,,11,,30000,1,1,1,2,,,,,1,1,2,30000,1,6,2018,2,,,8,2018,34000
6,24,2420,1,10,249213,1,3,,2,,,5,,300000,1,1,2,2,,,,,1,1,2,300000,2,6,2018,2,,,12,2019,450000
6,24,2420,1,300,249223,1,3,,2,,,5,,80000,1,3,1,2,,,,,1,1,2,80000,2,12,2017,1,3,2018,,,135000
6,24,2420,1,300,249223,2,3,,2,,,13,"TO BOOST BUSINESS",110000,1,2,1,2,,,,,1,1,2,110000,2,7,2018,2,,,1,2019,165000
6,24,2420,1,300,249225,1,4,,1,,,5,,1000000,3,,,2,,,,,2,,,,,,,,,,,,
6,24,2420,1,1580,249233,1,1,,1,,,6,,1000000,2,3,2,2,,,,,2,,,,,,,,,,,,
6,24,2420,1,1580,249235,1,3,,1,,,6,,1000000,2,2,2,2,,,,,2,,,,,,,,,,,,
6,24,2420,1,1580,249236,1,3,,1,,,6,,400000,4,3,3,1,1,,,,,,,,,,,,,,,,
6,24,2401,1,396,249242,1,6,,1,,,5,,130000,1,0,,2,,,,,1,0,,130000,2,12,2017,2,,,10,2018,130000
6,24,2405,1,588,249253,1,3,,2,,,5,,70000,1,2,2,2,,,,,1,2,2,70000,2,2,2018,2,,,8,2018,80300
1,25,2504,2,222,250016,1,4,,1,,,1,,700000,1,3,2,2,,,,,1,1,3,600000,2,8,2017,2,,,7,2019,750000
1,25,2504,2,222,250020,1,4,,1,,,1,,500000,4,1,3,1,2,,,,,,,,,,,,,,,,
1,26,2613,2,1462,260156,1,4,,1,,,2,,100000,4,2,2,1,4,,,,,,,,,,,,,,,,
1,26,2603,1,450,269011,1,1,,1,,,9,,300000,1,4,2,2,,,,,1,0,,300000,1,2,2018,2,,,1,2020,330000
1,26,2608,2,786,269034,1,1,,1,,,6,,50000,1,1,3,2,,,,,1,1,3,50000,1,9,2017,1,12,2017,,,53000
1,26,2624,2,118,269077,1,6,,1,,,5,,20000,1,10,1,2,,,,,1,2,1,20000,1,1,2018,2,,,11,2018,22500
6,27,2701,1,506,270001,1,6,,2,,,6,,10000,1,0,,2,,,,,1,0,,10000,1,4,2018,1,5,2018,,,10000
6,27,2701,1,506,270002,1,3,,2,,,5,,200000,1,1,3,2,,,,,1,0,,200000,2,4,2018,2,,,10,2018,249000
6,27,2701,1,506,270006,1,3,,1,,,5,,100000,1,3,2,2,,,,,1,3,2,100000,1,6,2018,2,,,12,2018,132000
6,27,2701,1,506,270009,1,4,,1,,,8,,100000,1,1,2,2,,,,,1,1,2,100000,1,1,2018,2,,,11,2018,118000
6,27,2711,1,710,270056,1,7,,2,,,5,,50000,1,0,,2,,,,,1,0,,50000,1,7,2018,2,,,2,2019,60000
6,27,2703,1,1612,270065,1,1,,9,,,1,,420000,1,30,1,2,,,,,1,2,1,420000,2,9,2017,2,,,10,2018,462000
5,10,1014,1,0,270099,1,4,,1,,,11,,250000,4,2,2,1,6,,,,,,,,,,,,,,,,
5,10,1014,1,0,270099,2,7,,1,,,11,,150000,1,1,2,2,,,,,1,1,2,150000,2,6,2018,2,,,11,2019,300000
6,27,2703,1,1076,270100,1,3,,2,,,6,,100000,1,3,1,2,,,,,1,0,,60000,2,2,2018,2,,,8,2018,78030
6,27,2705,2,568,279010,1,6,,2,,,11,,5000,1,5,1,2,,,,,1,0,,5000,1,7,2017,1,5,2018,,,5000
6,27,2706,2,362,279022,1,6,,1,,,6,,10000,4,4,3,1,1,5,,,,,,,,,,,,,,,
6,27,2711,2,1218,279025,1,4,,1,,,2,,1000000,3,,,2,,,,,2,,,,,,,,,,,,
6,27,2711,2,1218,279031,1,3,,1,,,5,,130000,1,1,2,2,,,,,1,1,2,130000,1,1,2018,2,,,8,2018,145000
6,27,2711,2,1218,279031,2,3,,1,,,5,,70000,1,1,2,2,,,,,1,1,2,70000,1,4,2018,2,,,10,2018,82000
6,27,2711,2,1218,279036,1,9,"LOCAL GOVERNMENT",2,,,5,,200000,4,6,3,1,6,,,,,,,,,,,,,,,,
6,27,2712,2,172,279038,1,2,,2,,,5,,70000,1,3,2,2,,,,,1,3,2,35000,2,8,2017,1,11,2017,,,42000
6,27,2712,2,356,279054,1,1,,1,,,1,,800000,1,1,3,2,,,,,1,1,2,800000,2,3,2018,2,,,3,2019,920000
6,27,2712,2,356,279057,1,1,,1,,,5,,30000,1,1,3,2,,,,,1,2,2,30000,1,3,2018,2,,,3,2019,37000
6,28,2804,1,340,280036,1,2,,1,,,5,,60000,1,2,2,2,,,,,1,3,2,60000,1,1,2018,2,,,10,2018,90000
6,28,2806,1,0,280037,1,1,,6,,,10,,800000,1,1,3,2,,,,,1,1,3,800000,2,12,2017,2,,,11,2019,840000
6,28,2804,1,340,280038,1,7,,2,,,5,,40000,1,3,2,2,,,,,1,0,,40000,2,4,2018,2,,,10,2018,82000
6,28,2804,1,340,280038,2,4,,1,,,6,,100000,1,4,3,2,,,,,1,1,3,100000,2,1,2018,2,,,12,2018,220000
6,28,2814,1,1876,280085,1,1,,1,,,13,"TO BAIL **NAME** OUT OF POLICE CASE THAT SHE WAS IMPLICATED",200000,1,0,,2,,,,,1,0,,200000,1,7,2018,2,,,12,2018,265000
6,28,2814,1,1876,280086,1,2,,2,,,5,,200000,1,2,3,2,,,,,1,1,3,200000,2,3,2018,2,,,10,2018,240000
6,28,2814,1,1876,280086,2,6,,2,,,5,,150000,1,3,3,2,,,,,1,0,,100000,1,6,2018,2,,,12,2018,115000
6,28,2814,1,0,280087,1,1,,2,,,5,,150000,1,6,2,2,,,,,1,1,2,100000,2,12,2017,2,,,9,2018,125000
6,28,2814,1,0,280089,1,6,,1,,,5,,700000,4,2,3,1,5,2,,,,,,,,,,,,,,,
