"zone","state","lga","sector","ea","hhid","lid","s4cq2b","s4cq2b_os","s4cq18_1","s4cq18_2","s4cq18_3","s4cq4","s4cq4_os","s4cq19","s4cq20","s4cq21a","s4cq21b","s4cq22","s4cq23_1","s4cq23_2","s4cq23_3","s4cq23_os","s4cq24","s4cq25a","s4cq25b","s4cq26","s4cq7","s4cq8","s4cq8b","s4cq9","s4cq27a","s4cq27b","s4cq10","s4cq10b","s4cq11"
6,28,2813,2,0,280114,1,5,,2,,,3,,50000,1,0,,2,,,,,1,1,2,50000,2,9,2018,2,,,10,2018,50500
6,28,2813,2,612,280116,1,9,"PERSON BUYING MY FARM PRODUCE",1,,,12,,10000,1,7,1,2,,,,,1,0,,10000,1,5,2018,2,,,10,2018,10000
6,28,2813,2,612,280117,1,1,,1,,,5,,100000,1,2,2,2,,,,,1,0,,100000,2,1,2018,1,6,2018,,,105000
6,28,2813,2,612,280118,1,1,,1,,,5,,100000,1,2,2,2,,,,,1,2,2,100000,1,8,2017,2,,,8,2018,120000
6,28,2805,2,498,289014,1,6,,1,,,12,,60000,1,1,3,2,,,,,1,0,,60000,2,6,2018,2,,,1,2019,60000
6,28,2805,2,498,289020,1,2,,2,,,5,,100000,1,0,,2,,,,,1,2,2,50000,2,3,2018,2,,,12,2018,60000
6,28,2808,2,1494,289026,1,1,,1,,,3,,300000,1,1,2,2,,,,,1,1,3,200000,1,1,2018,2,,,11,2019,230000
6,28,2808,2,1494,289031,1,9,"HIS LANDLORD AND BOSS",1,,,8,,5000,1,0,,2,,,,,1,0,,5000,1,2,2018,1,6,2018,,,5000
6,28,2808,2,1494,289035,1,6,,1,,,7,,10000,1,2,2,2,,,,,1,0,,6000,2,7,2018,2,,,12,2018,6000
6,28,2811,2,390,289037,1,1,,1,,,10,,200000,2,1,2,2,,,,,2,,,,,,,,,,,,
6,28,2811,2,390,289040,1,9,"MY COCOA BUYER",1,,,13,"REPAIR OF HOUSE",9000,1,0,,2,,,,,1,0,,9000,2,11,2017,2,,,11,2018,9000
6,28,2811,2,390,289040,2,9,"MY COCOA BUYER",1,,,13,"REPAIR OF HOUSE",18000,1,2,1,2,,,,,1,0,,18000,1,11,2017,2,,,11,2018,18000
6,28,2811,2,390,289044,1,1,,1,,,9,,300000,1,0,,2,,,,,1,0,,300000,1,3,2018,2,,,3,2019,330000
6,28,2814,1,662,289056,1,5,,1,,,5,,40000,1,4,2,2,,,,,1,7,1,40000,2,5,2018,2,,,8,2018,55000
6,28,2815,2,10,289064,1,6,,1,,,8,,20000,1,3,1,2,,,,,1,0,,20000,1,6,2018,2,,,12,2018,20000
6,29,2930,1,530,290002,1,3,,2,,,5,,60000,1,15,1,2,,,,,1,15,1,60000,1,7,2017,1,6,2018,,,68000
6,29,2930,1,530,290003,1,1,,2,,,5,,100000,1,1,3,2,,,,,1,2,3,100000,2,9,2017,2,,,2,2019,115000
6,29,2930,1,530,290007,1,1,,2,,,5,,80000,1,0,,2,,,,,1,0,,80000,1,3,2018,2,,,4,2019,96000
6,29,2930,1,530,290007,2,3,,1,,,2,,20000,2,1,3,2,,,,,2,,,,,,,,,,,,
6,29,2930,1,0,290009,1,3,,2,,,5,,20000,3,,,2,,,,,2,,,,,,,,,,,,
6,29,2930,1,1300,290034,1,2,,9,,,8,,50000,1,0,,2,,,,,1,0,,50000,1,2,2018,1,6,2018,,,50000
6,29,2930,1,1300,290040,1,2,,1,,,13,"TO BOOST BUSINESS CAPITAL",90000,1,3,2,2,,,,,1,1,1,90000,2,3,2018,2,,,8,2018,105000
6,29,2909,2,220,290046,1,6,,1,,,9,,350000,4,0,,1,6,,,,,,,,,,,,,,,,
6,29,2905,1,1096,290073,1,1,,3,8,,10,,250000,1,1,3,2,,,,,1,6,3,250000,1,1,2018,2,,,6,2019,275000
6,29,2905,1,1096,290073,2,1,,3,,,11,,300000,1,1,3,2,,,,,1,6,3,200000,2,1,2018,2,,,6,2019,220000
6,28,2806,1,0,290075,1,3,,1,,,5,,100000,4,3,1,1,2,1,,,,,,,,,,,,,,,
6,29,2910,1,0,290086,1,1,,1,,,5,,250000,3,,,2,,,,,2,,,,,,,,,,,,
6,29,2920,2,1628,290171,1,1,,1,,,5,,150000,1,2,2,2,,,,,1,1,3,150000,1,11,2017,1,2,2018,,,160000
6,29,2920,2,1628,290172,1,6,,3,,,3,,30000,1,0,,2,,,,,1,0,,30000,1,5,2018,1,7,2018,,,30000
6,29,2920,2,1628,290172,2,5,,3,,,3,,25000,1,0,,2,,,,,1,0,,25000,1,2,2018,1,4,2018,,,25000
6,29,2920,2,1628,290179,1,2,,1,,,5,,100000,1,1,2,2,,,,,1,1,3,100000,2,11,2017,2,,,10,2018,105000
6,29,2920,2,1628,290179,2,2,,2,,,6,,100000,1,1,2,2,,,,,1,1,3,100000,2,11,2017,2,,,10,2018,105000
6,29,2920,2,1628,290180,1,6,,1,,,13,"HOUSE RENOVATION",75000,1,1,2,2,,,,,1,1,1,75000,1,4,2018,2,,,11,2018,75000
6,29,2920,2,1628,290180,2,6,,1,,,8,,45000,1,1,2,2,,,,,1,1,1,45000,1,5,2018,2,,,8,2018,45000
6,29,2915,1,622,299001,1,1,,1,,,10,,300000,1,1,3,2,,,,,1,1,3,300000,1,4,2018,2,,,3,2019,300000
6,29,2915,1,622,299005,1,1,,1,,,12,,50000,1,0,,2,,,,,1,3,1,50000,1,6,2018,2,,,5,2019,55000
6,29,2915,1,622,299007,1,1,,1,,,8,,1500000,1,1,3,2,,,,,1,2,3,1500000,1,2,2018,2,,,6,2019,2150000
6,29,2915,1,622,299010,1,3,,2,,,5,,50000,1,2,2,2,,,,,1,2,1,40000,2,3,2018,2,,,8,2018,52200
6,29,2918,1,454,299014,1,1,,1,,,5,,100000,1,1,3,2,,,,,1,1,1,50000,2,2,2018,2,,,11,2018,60000
6,29,2918,1,454,299022,1,2,,1,,,2,,150000,1,0,,2,,,,,1,0,,150000,2,4,2018,2,,,10,2018,165000
6,29,2918,1,454,299022,2,3,,1,,,2,,1000000,4,3,3,1,7,,,"THE STATE GOVERNMENT GIVE LOAN TO NON FARMING PEOPLE  THEY ASKED HIM TO OPEN ACCOUNT BUT THE GOVT REFUSED TO GIVE ANY LOAN",,,,,,,,,,,,,
6,29,2928,1,322,299025,1,2,,1,,,8,,67000,1,1,2,2,,,,,1,2,2,67000,1,1,2018,2,,,1,2019,67000
6,29,2928,1,322,299027,1,1,,1,,,10,,200000,1,1,3,2,,,,,1,2,3,200000,2,8,2017,1,7,2018,,,220000
6,29,2928,1,322,299033,1,5,,1,,,8,,100000,1,0,,2,,,,,1,2,2,48000,2,2,2018,2,,,12,2018,53000
6,29,2928,1,322,299033,2,2,,2,,,5,,200000,1,0,,2,,,,,1,2,2,70000,2,12,2017,2,,,12,2018,90000
6,29,2928,1,322,299033,3,5,,2,,,5,,50000,1,0,,2,,,,,1,1,2,35000,2,4,2018,2,,,11,2018,38500
6,29,2928,1,322,299035,1,1,,1,,,1,,300000,1,1,3,2,,,,,1,2,1,250000,1,8,2017,2,,,10,2018,550000
6,29,2928,1,322,299036,1,6,,1,,,7,,10000,1,5,1,2,,,,,1,1,1,10000,1,12,2017,1,12,2017,,,10000
6,30,3007,1,1624,300016,1,1,,1,,,5,,100000,1,1,3,2,,,,,1,1,3,100000,2,2,2018,2,,,11,2018,135000
6,30,3007,1,1624,300017,1,6,,1,,,11,,10000,4,0,,1,6,,,,,,,,,,,,,,,,
6,30,3012,1,0,300040,1,9,"BANK OF AGRIC",1,,,2,,250000,4,3,3,1,7,,,"RESPONDENT WERE NOT GIVEN DUE TO NON REPAYMENT OF BENEFICIARY",,,,,,,,,,,,,
6,30,3012,1,0,300040,2,3,,1,,,2,,200000,4,3,3,1,6,,,,,,,,,,,,,,,,
6,30,3005,1,0,300095,1,3,,1,,,8,,40000,1,1,3,2,,,,,1,1,3,30000,1,6,2018,2,,,8,2018,48000
6,30,3005,1,0,300099,1,9,"ON LINE SERVICES",1,,,8,,20000,1,3,1,2,,,,,1,0,,15000,2,7,2018,1,10,2018,,,17250
6,30,3002,1,1310,300135,1,3,,2,,,8,,50000,1,1,3,2,,,,,1,1,3,50000,2,1,2018,2,,,7,2018,57500
6,30,3002,2,0,300136,1,3,,1,,,5,,200000,4,1,3,1,6,,,,,,,,,,,,,,,,
6,30,3002,1,1264,300141,1,3,,1,,,5,,30000,1,1,3,2,,,,,1,1,3,30000,2,9,2017,1,4,2018,,,34500
6,30,3002,1,0,300142,1,1,,2,,,9,,500000,1,1,3,2,,,,,1,1,3,500000,2,11,2017,1,5,2018,,,521000
6,30,3002,1,0,300144,1,6,,1,,,6,,50000,4,0,,1,6,,,,,,,,,,,,,,,,
6,30,3023,2,622,300172,1,3,,1,,,5,,20000,4,10,3,1,6,,,,,,,,,,,,,,,,
6,30,3005,1,3648,309008,1,3,,1,,,5,,280000,1,2,2,2,,,,,1,0,,280000,2,2,2018,2,,,8,2018,315000
6,30,3006,1,520,309013,1,3,,2,,,5,,50000,1,3,2,2,,,,,1,3,2,50000,2,4,2018,2,,,10,2018,60000
6,30,3013,1,282,309037,1,3,,1,,,5,,500000,4,1,3,1,6,,,,,,,,,,,,,,,,
6,30,3013,1,282,309044,1,6,,1,,,6,,50000,1,1,3,2,,,,,1,0,,50000,1,8,2017,1,11,2017,,,
6,30,3020,2,1092,309082,1,2,,1,,,10,,100000,1,1,3,2,,,,,1,1,3,100000,2,2,2018,1,8,2018,,,108000
6,30,3020,2,1092,309082,2,1,,2,,,6,,100000,1,2,3,2,,,,,1,2,3,100000,2,2,2018,2,,,12,2018,115000
6,30,3020,2,1092,309083,1,3,,1,,,7,,150000,4,0,,1,2,,,,,,,,,,,,,,,,
6,30,3021,2,628,309093,1,7,,1,,,2,,30000,4,0,,1,6,,,,,,,,,,,,,,,,
6,30,3026,1,72,309104,1,3,,2,,,1,,70000,1,2,2,2,,,,,1,0,,70000,2,7,2018,2,,,11,2018,80000
6,30,3026,1,72,309105,1,5,,1,,,5,,20000,1,0,,2,,,,,1,0,,20000,2,8,2017,1,3,2018,,,20000
6,30,3026,1,72,309108,1,3,,1,,,6,,120000,4,5,3,1,1,5,4,,,,,,,,,,,,,,
6,30,3028,2,136,309112,1,5,,1,,,6,,50000,1,2,2,2,,,,,1,0,,50000,1,2,2018,1,7,2018,,,50000
6,30,3011,2,306,309126,1,9,"BANK OF AGRIC",1,,,3,,1000000,4,3,3,1,6,,,,,,,,,,,,,,,,
1,31,3112,2,350,310090,1,5,,1,,,2,,25000,1,0,,2,,,,,1,0,,22500,2,6,2018,2,,,12,2018,35000
1,31,3110,2,334,319030,1,5,,1,2,4,3,,3000,1,0,,2,,,,,1,0,,3000,2,1,2018,1,5,2018,,,3900
1,31,3111,2,1128,319038,1,1,,1,,,13,"FARMING",50000,1,1,3,2,,,,,1,1,3,20000,2,7,2017,2,,,12,2018,28800
1,31,3111,2,1128,319039,1,1,,1,,,3,,50000,1,1,3,2,,,,,1,1,3,50000,2,5,2018,2,,,9,2018,52507
1,31,3111,2,1128,319040,1,5,,1,2,,2,,100000,1,2,3,2,,,,,1,2,3,100000,2,5,2018,2,,,11,2018,160000
1,31,3111,2,1128,319043,1,5,,1,,,2,,15000,1,0,,2,,,,,1,0,,15000,1,7,2018,2,,,10,2018,23500
1,31,3111,2,1128,319044,1,2,,1,,,13,"FOR A FLIGHT TICKET FOR HER SON BACK TO NIGERIA",200000,1,1,1,2,,,,,1,1,1,200000,1,5,2018,2,,,10,2018,220000
1,31,3111,2,1128,319048,1,5,,3,,,2,,30000,1,0,,2,,,,,1,7,1,30000,2,5,2018,2,,,9,2018,33000
5,32,3215,1,0,320008,1,3,,2,,,12,,100000,4,0,,1,1,,,,,,,,,,,,,,,,
5,32,3215,1,2978,320010,1,7,,1,,,2,,5000000,4,0,,1,1,,,,,,,,,,,,,,,,
5,32,3213,2,128,320053,1,4,,2,,,5,,500000,3,,,2,,,,,2,,,,,,,,,,,,
5,32,3213,2,128,320182,1,2,,1,,,8,,150000,1,2,2,2,,,,,1,2,2,150000,2,10,2017,1,5,2018,,,210000
5,32,3213,2,128,320183,1,6,,1,2,,8,,60000,1,0,,2,,,,,1,0,,60000,1,7,2017,1,8,2017,,,60000
5,32,3213,2,128,320183,2,6,,1,2,,8,,50000,1,0,,2,,,,,1,0,,50000,1,9,2017,2,,,8,2018,50000
5,32,3215,1,0,320185,1,7,,1,,,12,,10000,1,3,1,2,,,,,1,0,,10000,1,9,2017,1,12,2017,,,10000
5,32,3215,1,0,320185,2,7,,1,,,12,,30000,1,0,,2,,,,,1,0,,30000,1,11,2017,2,,,8,2018,120000
5,32,3213,2,128,320186,1,6,,1,,,8,,60000,1,0,,2,,,,,1,0,,60000,2,1,2018,1,7,2018,,,60000
5,32,3213,2,128,320186,2,6,,1,,,2,,100000,1,0,,2,,,,,1,0,,100000,1,4,2018,2,,,11,2018,100000
5,32,3203,2,1420,329001,1,6,,1,,,7,,70000,1,0,,2,,,,,1,0,,70000,2,7,2018,2,,,9,2018,70000
5,32,3203,2,1420,329002,1,6,,2,,,7,,20000,1,0,,2,,,,,1,0,,20000,2,8,2017,1,6,2018,,,30000
5,32,3203,2,1420,329003,1,2,,1,,,3,,10000,1,1,2,2,,,,,1,2,2,10000,2,8,2017,1,10,2017,,,16000
5,32,3205,2,846,329023,1,2,,1,,,7,,200000,1,1,3,2,,,,,1,1,3,200000,2,12,2017,2,,,3,2019,260000
5,32,3206,1,622,329026,1,6,,1,,,8,,150000,1,0,,2,,,,,1,0,,150000,1,9,2017,2,,,10,2018,150000
5,32,3206,1,622,329031,1,6,,1,2,,13,"HOUSE RENT",70000,3,,,2,,,,,2,,,,,,,,,,,,
5,32,3206,1,1646,329037,1,6,,1,,,12,,15000,1,1,1,2,,,,,1,1,1,15000,2,4,2018,1,5,2018,,,15000
5,32,3206,1,1646,329037,2,6,,1,,,11,,10000,1,2,1,2,,,,,1,2,1,10000,2,11,2017,1,12,2017,,,10000
5,32,3206,1,1646,329043,1,6,,2,,,6,,6000,1,0,,2,,,,,1,0,,6000,2,6,2018,2,,,12,2018,6000
5,32,3212,2,450,329059,1,4,,1,,,3,,500000,1,1,3,2,,,,,1,1,3,500000,1,8,2017,1,2,2018,,,600000
5,32,3213,2,282,329062,1,6,,6,,,8,,150000,1,3,1,2,,,,,1,0,,150000,1,6,2018,2,,,7,2018,195000
5,32,3213,2,282,329063,1,1,,1,,,2,,300000,3,,,2,,,,,2,,,,,,,,,,,,
5,32,3213,2,282,329065,1,1,,2,,,2,,1200000,3,,,2,,,,,2,,,,,,,,,,,,
5,32,3213,2,282,329066,1,7,,1,,,8,,20000,1,1,2,2,,,,,1,2,2,20000,1,4,2018,1,6,2018,,,25000
5,32,3213,2,282,329071,1,6,,1,,,12,,15000,1,0,,2,,,,,1,0,,15000,1,3,2018,1,4,2018,,,15000
5,32,3213,2,1358,329073,1,6,,2,,,8,,20000,1,1,2,2,,,,,1,1,2,20000,2,7,2017,1,10,2017,,,25000
5,32,3213,2,1358,329078,1,2,,1,,,4,,60000,1,0,,2,,,,,1,0,,60000,1,6,2018,2,,,7,2018,65000
5,32,3213,2,1358,329079,1,1,,2,,,3,,1000000,4,3,3,1,7,,,"THE LOAN OPERATOR DIED",,,,,,,,,,,,,
5,32,3213,2,1358,329081,1,7,,1,,,8,,60000,1,1,2,2,,,,,1,1,2,60000,1,2,2018,1,3,2018,,,75000
5,32,3213,2,1358,329082,1,4,,2,,,4,,100000,4,3,1,1,7,,,"THEY SAY THAT THEIR TURN HAVE NOT REACH",,,,,,,,,,,,,
5,32,3223,2,668,329096,1,6,,2,,,11,,10000,1,0,,2,,,,,1,0,,10000,2,6,2018,2,,,12,2018,12000
3,33,3323,2,92,330031,1,4,,1,,,2,,20000,1,6,2,2,,,,,1,0,,15000,2,7,2017,2,,,7,2018,20000
3,33,3313,2,930,330057,1,1,,1,,,3,,540000,2,1,3,2,,,,,2,,,,,,,,,,,,
3,33,3304,2,418,330063,1,7,,1,,,5,,50000,3,,,2,,,,,2,,,,,,,,,,,,
3,33,3302,2,816,339001,1,6,,1,,,5,,10000,1,0,,2,,,,,1,0,,10000,1,2,2018,1,4,2018,,,10000
3,33,3321,2,118,339045,1,4,,1,,,5,,500000,4,2,2,1,3,,,,,,,,,,,,,,,,
2,34,3405,2,456,340033,1,6,,1,,,13,"PAYING OF LOST CHAIN SAW",100000,1,0,,2,,,,,1,0,,100000,1,5,2018,1,7,2018,,,100150
2,34,3405,2,456,340034,1,6,,1,,,12,,7000,1,0,,2,,,,,1,0,,7000,1,7,2018,2,,,9,2018,7100
2,34,3412,2,156,340056,1,5,,2,,,8,,5000,1,2,2,2,,,,,1,1,2,5000,2,4,2018,2,,,12,2018,5500
2,34,3408,2,870,340085,1,3,,1,,,11,,100000,1,1,2,2,,,,,1,0,,85000,2,2,2018,2,,,11,2018,150000
2,34,3401,2,370,349005,1,6,,1,,,2,,50000,1,7,1,2,,,,,1,7,1,50000,2,7,2017,1,4,2018,,,50500
2,34,3402,2,72,349019,1,6,,1,,,5,,100000,1,2,2,2,,,,,1,1,2,100000,1,9,2017,1,3,2018,,,102000
2,34,3402,2,768,349027,1,6,,1,,,8,,10000,1,2,1,2,,,,,1,0,,10000,1,4,2018,1,8,2018,,,15000
2,34,3406,2,728,349038,1,4,,1,,,5,,150000,4,7,2,1,6,,,,,,,,,,,,,,,,
2,34,3406,2,728,349039,1,4,,1,,,5,,500000,4,0,,1,6,,,,,,,,,,,,,,,,
2,34,3406,2,728,349040,1,4,,1,,,13,"PERSONAL USE",100000,4,0,,1,6,,,,,,,,,,,,,,,,
2,34,3407,1,64,349051,1,6,,1,,,2,,7000,1,5,1,2,,,,,1,5,1,7000,2,7,2018,2,,,9,2018,7500
2,34,3407,1,64,349059,1,4,,1,,,6,,100000,1,3,2,2,,,,,1,3,2,100000,1,11,2017,1,11,2017,,,105000
2,34,3409,2,500,349063,1,6,,1,,,10,,9000,1,0,,2,,,,,1,0,,9000,1,11,2017,1,7,2018,,,9200
2,34,3411,2,1034,349073,1,1,,1,,,4,,3000000,4,7,3,1,6,,,,,,,,,,,,,,,,
2,34,3411,2,1034,349078,1,6,,1,,,11,,10000,1,1,2,2,,,,,1,0,,10000,2,6,2018,2,,,7,2018,10000
2,34,3411,2,1034,349080,1,9,"GRANT",1,2,,1,,10000000,3,,,2,,,,,2,,,,,,,,,,,,
2,34,3416,2,620,349085,1,5,,2,,,2,,10000,1,3,2,2,,,,,1,7,1,7000,2,4,2018,1,6,2018,,,13000
2,34,3416,2,620,349088,1,5,,1,2,,3,,30000,1,2,2,2,,,,,1,1,2,20000,2,7,2018,2,,,12,2018,22000
2,34,3411,2,1034,349109,1,3,,1,2,,1,,4000000,3,,,2,,,,,2,,,,,,,,,,,,
2,35,3513,2,576,350061,1,6,,1,,,2,,5000,1,0,,2,,,,,1,0,,5000,1,6,2018,1,7,2018,,,5000
2,35,3513,2,576,350070,1,6,,1,,,2,,7000,1,0,,2,,,,,1,0,,7000,1,6,2018,1,7,2018,,,7000
2,35,3505,2,1726,359002,1,6,,1,,,12,,10000,4,2,2,1,6,,,,,,,,,,,,,,,,
2,35,3505,2,1726,359004,1,3,,1,,,5,,1500000,3,,,2,,,,,2,,,,,,,,,,,,
2,35,3505,2,1726,359005,1,6,,1,,,5,,5000,1,0,,2,,,,,1,0,,5000,1,2,2018,2,,,8,2018,5000
2,35,3505,2,1726,359007,1,6,,1,,,5,,30000,1,0,,2,,,,,1,0,,30000,1,3,2018,1,6,2018,,,30000
2,35,3506,2,2404,359019,1,6,,1,,,2,,5000,1,0,,2,,,,,1,,3,5000,1,4,2018,1,6,2018,,,5000
2,35,3506,2,2404,359021,1,4,,1,,,4,,300000,4,3,3,1,6,,,,,,,,,,,,,,,,
2,35,3507,2,596,359027,1,9,"FRIEND",1,,,2,,30000,1,0,,2,,,,,1,0,,30000,2,7,2018,2,,,12,2018,30000
2,35,3507,2,596,359031,1,1,,1,,,13,"CROP FARMING",3000000,4,0,,1,3,,,,,,,,,,,,,,,,
2,35,3507,2,596,359032,1,6,,1,,,13,"FOR CROP FARMING",40000,1,1,3,2,,,,,1,1,3,20000,2,5,2018,2,,,11,2018,25000
2,35,3507,2,596,359033,1,6,,1,,,12,,10000,1,0,,2,,,,,1,0,,10000,1,4,2018,2,,,12,2018,10000
2,35,3512,2,478,359051,1,9,"INDIVIDUAL FRIEND",1,,,11,,10000,1,0,,2,,,,,1,0,,10000,1,3,2018,1,5,2018,,,10000
2,35,3512,2,478,359053,1,6,,1,,,12,,5000,1,0,,2,,,,,1,0,,5000,2,2,2018,1,4,2018,,,5000
2,35,3512,2,478,359054,1,6,,1,,,12,,3000,1,0,,2,,,,,1,0,,3000,1,7,2018,2,,,9,2018,3000
2,35,3514,1,1050,359071,1,1,,1,,,5,,300000,4,0,,1,6,,,,,,,,,,,,,,,,
3,36,3608,2,2078,360033,1,5,,1,,,6,,50000,1,0,,2,,,,,1,0,,50000,1,1,2018,1,5,2018,,,55000
3,36,3613,2,1808,369040,1,7,,1,,,2,,15000,1,0,,2,,,,,1,0,,15000,1,3,2018,1,6,2018,,,16500
6,30,3014,1,0,370021,1,1,,1,,,8,,1200000,1,1,3,2,,,,,1,0,,120000,2,1,2018,2,,,1,2019,140000
1,37,3706,1,0,370025,1,1,,2,,,11,,1335000,1,2,1,2,,,,,1,0,,1201500,1,9,2017,2,,,12,2019,1335000
1,37,3701,1,308,379005,1,3,,1,,,8,,200000,1,2,2,2,,,,,1,0,,180000,2,3,2018,2,,,9,2018,200000
1,37,3701,1,308,379007,1,1,,1,,,8,,60000,1,3,1,2,,,,,1,0,,57000,1,10,2017,1,3,2018,,,60000
1,37,3703,1,202,379039,1,6,,2,,,6,,20000,4,0,,1,2,,,,,,,,,,,,,,,,
1,37,3703,1,202,379044,1,7,,1,,,8,,150000,1,3,1,2,,,,,1,1,2,150000,2,1,2018,2,,,12,2018,200000
1,37,3704,2,214,379061,1,6,,1,,,6,,20000,1,3,1,2,,,,,1,1,2,10000,2,11,2017,1,5,2018,,,10000
1,37,3704,2,214,379066,1,6,,1,,,2,,5000,1,0,,2,,,,,1,0,,5000,1,4,2018,1,7,2018,,,5000
1,37,3705,2,254,379085,1,6,,1,,,4,,10000,4,1,2,1,2,,,,,,,,,,,,,,,,
1,37,3705,2,254,379086,1,6,,1,,,2,,30000,1,0,,2,,,,,1,0,,30000,2,5,2018,2,,,12,2018,30000
1,37,3705,2,254,379087,1,6,,1,,,2,,20000,4,0,,1,7,,,"MR MOSES SAID THAT HE WANTED TO PAY FOR HIS CHILD'S EXAMINATION FEES",,,,,,,,,,,,,
1,37,3706,1,1836,379109,1,6,,1,,,11,,20000,1,0,,2,,,,,1,2,1,20000,1,11,2017,1,5,2018,,,20000
1,37,3702,1,158,379123,1,6,,1,,,6,,30000,4,0,,1,2,1,,,,,,,,,,,,,,,
1,37,3702,1,1102,379154,1,6,,1,,,12,,500000,1,1,1,2,,,,,1,1,1,500000,1,6,2018,2,,,9,2018,500000
