"zone","state","lga","sector","ea","hhid","plotid","cropcode","sa3iiiq7","sa3iiiq8a","sa3iiiq8b","sa3iiiq9","sa3iiiq10","sa3iiiq10_os","sa3iiiq11","sa3iiiq12a","sa3iiiq12b","sa3iiiq13a","sa3iiiq13c","sa3iiiq13c_os","sa3iiiq13d","sa3iiiq13b","sa3iiiq13_conv","sa3iiiq14"
4,1,109,2,1214,19092,1,2170,1,8,2018,2,,,2,,,7,110,,2,,7.96500015258789,7000
4,1,109,2,1214,19096,4,2030,1,8,2018,2,,,2,,,3,110,,1,,7.1399998664856,2700
4,1,109,2,1214,19096,4,2170,1,7,2018,2,,,2,,,6,110,,2,,7.96500015258789,7800
2,2,203,2,1224,20046,2,2030,1,8,2018,2,,,2,,,10,110,,2,,21.6200008392334,5000
2,2,210,2,1300,20061,1,3090,2,,,,,,,,,,,,,,,
2,2,210,2,924,29062,1,3160,2,,,,,,,,,,,,,,,
2,2,213,2,1406,29160,2,3090,2,,,,,,,,,,,,,,,
2,2,213,2,1406,29167,3,2030,2,,,,,,,,,,,,,,,
2,2,213,2,1406,29167,3,3090,2,,,,,,,,,,,,,,,
2,2,213,2,1406,29167,3,3160,2,,,,,,,,,,,,,,,
5,3,316,2,874,30024,1,2030,1,11,2018,2,,,2,,,5,110,,1,,7.1399998664856,5000
5,3,316,2,874,30024,1,2170,1,11,2018,2,,,2,,,15,110,,1,,5.1399998664856,22500
5,3,318,2,1136,30084,3,2170,1,12,2018,1,2,,2,,,10,110,,2,,7.96500015258789,10000
5,3,301,1,1198,30105,1,2170,1,3,2018,2,,,2,,,10,110,,1,,5.1399998664856,13000
5,3,301,1,1198,30105,1,3180,1,1,2018,2,,,1,12,2018,60,100,,1,,25,18000
5,3,301,1,1198,30106,2,2170,1,12,2018,2,,,2,,,1,100,,2,,2.09999990463257,1500
5,3,305,2,1542,30122,1,2170,1,5,2018,2,,,2,,,45,100,,2,,2.09999990463257,67500
5,3,305,2,1542,30123,1,3180,1,12,2018,1,7,,1,12,2018,10,100,,1,,25,3000
5,3,312,2,20,30135,1,2170,2,,,,,,,,,,,,,,,
5,3,309,2,698,39037,4,3180,1,1,2018,2,,,1,12,2018,60,100,,0,,23,12000
5,3,318,2,56,39074,1,2160,1,12,2018,2,,,2,,,5,80,,1,,2.73499989509583,800
5,3,318,2,56,39074,1,2170,1,12,2018,2,,,2,,,5,110,,1,,5.1399998664856,3000
5,3,304,2,10,39083,1,2170,1,10,2018,1,1,,2,,,2,110,,0,,3.50999999046326,800
5,3,304,2,10,39090,2,2170,1,10,2018,2,,,2,,,20,110,,2,,7.96500015258789,14000
5,3,304,2,10,39090,3,2030,1,12,2018,2,,,2,,,15,110,,1,,7.1399998664856,12000
5,3,323,2,488,39119,1,2030,2,,,,,,,,,,,,,,,
5,3,323,2,488,39119,1,3170,2,,,,,,,,,,,,,,,
5,3,323,2,488,39120,3,2030,2,,,,,,,,,,,,,,,
5,3,326,2,502,39132,2,2030,1,1,2018,2,,,1,1,2019,7,110,,1,,7.1399998664856,1400
5,3,326,2,502,39133,1,2030,1,1,2018,2,,,2,,,20,110,,1,,7.1399998664856,4000
5,3,326,2,502,39133,1,3210,1,3,2018,1,6,,2,,,15,80,,1,,1.61500000953674,750
5,3,326,2,502,39133,2,2030,1,1,2018,1,7,,2,,,25,110,,1,,7.1399998664856,6250
5,3,327,2,196,39152,1,2170,1,3,2018,2,,,2,,,30,110,,1,,5.1399998664856,20000
5,3,327,2,196,39154,1,2170,1,9,2018,1,7,,2,,,3,110,,2,,7.96500015258789,4500
5,3,327,2,246,39156,6,2170,1,9,2018,2,,,2,,,35,100,,2,,2.09999990463257,31500
5,3,327,2,246,39157,1,2030,1,4,2018,2,,,2,,,4,110,,2,,21.6200008392334,4800
5,3,327,2,246,39157,1,2170,1,9,2018,2,,,2,,,5,110,,2,,7.96500015258789,10000
4,4,421,1,800,40174,1,3050,1,12,2018,2,,,2,,,38,80,,1,,0.5,1500
4,4,421,1,800,40174,1,3180,1,1,2018,2,,,2,,,5,130,,11,,50,12500
4,4,421,1,800,40178,1,3180,2,,,,,,,,,,,,,,,
4,4,402,2,1080,40202,1,3180,1,5,2018,2,,,2,,,140,100,,1,,25,70000
4,4,402,2,1080,40206,3,3160,1,3,2018,2,,,1,4,2018,5,130,,12,,100,17500
4,4,402,2,1080,40206,3,3180,1,3,2018,2,,,2,,,40,100,,1,,25,20000
4,4,402,2,1080,40206,3,3190,2,,,,,,,,,,,,,,,
4,4,402,2,1080,40206,3,3221,1,3,2018,2,,,1,5,2018,3,130,,11,,50,15000
4,4,402,2,1080,40207,1,3180,1,8,2018,2,,,2,,,7,100,,1,,25,5000
4,4,402,2,1080,40208,1,3210,1,12,2018,2,,,1,1,2019,10,80,,1,,1.61500000953674,3000
4,4,405,2,716,49013,1,2170,1,9,2018,2,,,2,,,5,110,,1,,5.1399998664856,5000
4,14,1405,1,0,49015,3,2170,1,9,2018,1,8,,1,2,2019,10,110,,1,,5.1399998664856,5000
4,14,1405,1,0,49015,3,3180,1,9,2018,1,10,,2,,,10,100,,1,,25,6000
4,4,405,2,716,49017,1,2030,1,12,2018,2,,,2,,,2,110,,1,,7.1399998664856,4000
4,4,405,2,716,49017,1,2160,2,,,,,,,,,,,,,,,
4,4,405,2,716,49017,1,2170,1,12,2018,2,,,2,,,3,110,,1,,5.1399998664856,4500
4,4,405,2,0,49018,1,3180,1,5,2018,2,,,2,,,25,100,,2,,27,12500
4,4,408,2,630,49026,1,3180,1,1,2019,2,,,2,,,4,100,,1,,25,4000
4,4,408,2,630,49027,3,3180,1,7,2018,2,,,2,,,8,100,,1,,25,4800
4,4,408,2,630,49027,4,3180,1,6,2018,2,,,2,,,8,100,,1,,25,4800
4,4,408,2,630,49035,1,3180,1,12,2018,2,,,2,,,6,100,,1,,25,6000
4,4,408,2,630,49035,4,3180,1,1,2019,2,,,2,,,4,100,,1,,25,4000
4,4,408,2,630,49036,2,3180,2,,,,,,,,,,,,,,,
4,4,412,1,1562,49037,1,3180,1,8,2018,2,,,2,,,5,100,,1,,25,3000
4,4,412,1,1562,49037,2,3180,1,8,2018,2,,,2,,,5,100,,1,,25,3000
4,4,412,1,1562,49041,2,3180,1,1,2018,2,,,2,,,2,130,,11,,50,5000
4,4,412,1,1562,49042,1,3180,1,12,2018,2,,,2,,,5,100,,1,,25,2000
4,4,412,1,1562,49042,1,3220,2,,,,,,,,,,,,,,,
4,4,412,1,1562,49042,2,3160,1,7,2018,1,2,,1,7,2018,6,140,,1,,32.4309997558594,6000
4,4,412,1,1562,49042,2,3180,1,12,2018,2,,,2,,,10,100,,1,,25,4000
4,4,412,1,1562,49044,6,3020,2,,,,,,,,,,,,,,,
4,4,412,1,1562,49044,6,3160,1,4,2018,1,5,,1,6,2018,2,130,,10,,25,1500
4,4,412,1,1562,49044,6,3180,1,3,2018,2,,,2,,,10,100,,1,,25,5000
4,4,412,1,1562,49045,1,3180,1,8,2018,2,,,2,,,15,100,,1,,25,10500
4,4,412,1,1562,49046,3,3190,2,,,,,,,,,,,,,,,
4,4,412,1,1562,49046,4,3160,2,,,,,,,,,,,,,,,
4,4,412,1,1562,49046,5,3210,1,1,2018,2,,,2,,,15,80,,1,,1.61500000953674,1050
4,4,416,1,730,49070,2,3180,2,,,,,,,,,,,,,,,
4,4,417,1,114,49077,1,3210,2,,,,,,,,,,,,,,,
4,4,417,1,114,49083,1,2170,2,,,,,,,,,,,,,,,
4,4,417,1,114,49083,1,3160,2,,,,,,,,,,,,,,,
4,4,417,1,114,49083,1,3210,1,1,2018,2,,,1,1,2019,10,80,,1,,1.61500000953674,3000
4,4,419,1,1006,49085,3,3090,1,5,2018,2,,,1,8,2018,4,11,,,,,3200
4,4,419,1,1006,49086,1,3180,1,8,2018,2,,,2,,,8,100,,1,,25,4000
4,4,419,1,1006,49090,1,3180,1,1,2019,2,,,1,1,2019,25,100,,1,,25,37500
4,4,419,1,1006,49093,4,2170,2,,,,,,,,,,,,,,,
4,4,419,1,1006,49093,4,3170,1,9,2018,2,,,1,1,2019,1,130,,11,,50,3000
4,4,419,1,1006,49093,4,3221,1,9,2018,2,,,1,9,2018,2,11,,,,,1000
4,4,419,1,1006,49094,2,2170,2,,,,,,,,,,,,,,,
4,4,419,1,1006,49094,2,3210,1,11,2018,2,,,2,,,30,80,,1,,1.61500000953674,3000
4,4,419,1,1006,49095,2,2170,1,11,2018,2,,,1,12,2018,15,110,,1,,5.1399998664856,22500
4,4,419,1,1006,49095,2,3180,1,11,2018,2,,,1,12,2018,10,100,,1,,25,6000
4,4,419,1,1006,49095,2,3220,1,8,2018,1,5,,1,9,2018,1,150,,0,,,3000
4,4,420,1,1296,49097,1,3180,2,,,,,,,,,,,,,,,
4,4,420,1,1296,49097,3,3180,2,,,,,,,,,,,,,,,
4,4,420,1,1296,49100,1,3170,1,8,2018,2,,,1,10,2018,1,130,,12,,100,2500
4,4,420,1,1296,49100,1,3180,1,11,2018,2,,,2,,,20,100,,2,,27,10000
4,4,420,1,1296,49100,2,3210,1,1,2018,2,,,1,1,2019,25,80,,1,,1.61500000953674,1500
4,4,420,1,1296,49100,3,2170,2,,,,,,,,,,,,,,,
4,4,420,1,1296,49100,3,3180,2,,,,,,,,,,,,,,,
4,4,420,1,1296,49100,4,3180,2,,,,,,,,,,,,,,,
4,4,420,1,1296,49100,5,3180,1,1,2018,2,,,2,,,30,100,,2,,27,15000
4,4,420,1,1296,49101,5,3210,1,1,2018,2,,,2,,,15,80,,2,,2.63000011444092,1050
4,4,420,1,1296,49102,1,2170,1,7,2018,2,,,2,,,6,110,,1,,5.1399998664856,6000
4,4,420,1,1296,49102,1,3210,1,8,2018,2,,,2,,,10,80,,1,,1.61500000953674,2000
4,4,420,1,1296,49102,2,3180,1,8,2018,2,,,2,,,10,100,,1,,25,6000
4,4,420,1,1296,49102,3,3180,1,6,2018,2,,,2,,,8,100,,1,,25,4000
4,4,420,1,1296,49103,1,3050,1,9,2018,2,,,2,,,10,80,,1,,0.5,2000
4,4,420,1,1296,49103,1,3180,1,8,2018,2,,,2,,,8,100,,1,,25,4800
4,4,420,1,1296,49103,2,2170,1,6,2018,2,,,2,,,5,110,,1,,5.1399998664856,5000
4,4,420,1,1296,49104,1,3180,1,2,2018,2,,,2,,,50,100,,1,,25,12000
4,4,420,1,1296,49104,2,3180,1,3,2018,2,,,2,,,12,100,,1,,25,7200
4,4,420,1,1296,49104,4,3180,1,3,2018,2,,,2,,,30,100,,0,,23,9000
4,4,420,1,1296,49105,1,3180,1,8,2018,2,,,2,,,10,100,,1,,25,60000
4,4,420,1,1296,49105,1,3220,2,,,,,,,,,,,,,,,
4,4,420,1,1296,49106,1,2170,1,11,2018,2,,,1,11,2018,5,110,,1,,5.1399998664856,7500
4,4,420,1,1296,49106,1,3180,1,1,2019,2,,,1,1,2019,4,100,,1,,25,4000
4,4,420,1,1296,49108,1,3180,1,12,2018,2,,,1,12,2018,6,100,,1,,25,3000
4,4,420,1,1296,49108,3,3180,1,12,2018,2,,,1,12,2018,4,100,,1,,25,2000
4,4,405,2,716,49112,3,2170,1,5,2018,1,7,,2,,,3,110,,2,,7.96500015258789,3000
4,4,405,2,716,49112,3,3160,2,,,,,,,,,,,,,,,
4,4,405,2,716,49112,3,3221,1,4,2018,2,,,1,9,2018,1,150,,1,,,5000
4,4,408,2,630,49113,2,3180,1,6,2018,2,,,2,,,8,100,,1,,25,4800
4,4,408,2,630,49114,3,2170,2,,,,,,,,,,,,,,,
4,4,419,1,1006,49124,2,3180,1,8,2018,2,,,2,,,20,100,,1,,25,6000
4,4,407,1,680,49129,3,3180,1,8,2018,2,,,2,,,15,100,,1,,25,9000
4,4,407,1,680,49136,4,3180,1,9,2018,2,,,2,,,8,100,,1,,25,5600
4,4,407,1,680,49137,2,3050,1,1,2018,2,,,2,,,50,80,,2,,0.824999988079071,5600
4,4,407,1,680,49137,3,2030,1,1,2018,2,,,1,1,2019,10,110,,2,,21.6200008392334,20000
5,6,602,2,0,60004,2,2030,2,,,,,,,,,,,,,,,
5,6,602,2,0,60004,2,2170,1,12,2018,1,2,,1,1,2019,2,110,,0,,3.50999999046326,1000
5,6,602,2,1356,60009,2,2170,1,3,2018,1,3,,2,,,120,110,,1,,5.1399998664856,108000
5,6,607,2,1892,60035,3,2170,2,,,,,,,,,,,,,,,
5,6,607,2,1892,60039,3,2170,1,10,2018,1,3,,2,,,21,110,,1,,5.1399998664856,21000
5,6,607,2,1892,60039,3,3210,2,,,,,,,,,,,,,,,
5,6,607,2,1892,60040,1,2170,1,11,2018,1,3,,2,,,12,80,,2,,0.340000003576279,16000
5,6,607,2,1892,60040,2,2170,1,12,2018,1,3,,2,,,20,80,,2,,0.340000003576279,30000
5,6,601,2,640,60041,2,3160,2,,,,,,,,,,,,,,,
5,6,601,2,640,60041,2,3220,2,,,,,,,,,,,,,,,
5,6,605,2,162,60051,1,2030,1,11,2018,2,,,1,12,2018,4,110,,1,,7.1399998664856,2800
5,6,605,2,162,60051,1,2170,1,10,2018,2,,,2,,,10,110,,1,,5.1399998664856,10000
5,6,605,2,162,60052,1,2030,1,10,2018,1,5,,1,12,2018,10,110,,2,,21.6200008392334,8000
5,6,605,2,162,60052,1,2160,1,12,2018,2,,,1,12,2018,16,80,,1,,2.73499989509583,4800
5,6,605,2,162,60052,1,2170,1,10,2018,2,,,1,12,2018,25,110,,2,,7.96500015258789,25000
5,6,605,2,162,60052,1,3050,1,9,2018,2,,,2,,,20,80,,1,,0.5,4000
5,6,605,2,162,60052,1,3090,1,9,2018,1,8,,1,11,2018,1,10,,,,,1500
5,6,605,2,162,60052,1,3160,2,,,,,,,,,,,,,,,
5,6,605,2,162,60052,1,3170,1,11,2018,1,5,,1,12,2018,2,130,,11,,50,14000
5,6,605,2,162,60052,1,3180,2,,,,,,,,,,,,,,,
5,6,605,2,162,60052,1,3210,1,10,2018,1,5,,2,,,18,80,,1,,1.61500000953674,3600
5,6,605,2,162,60052,1,3220,1,11,2018,1,7,,1,12,2018,1,140,,0,,,1200
5,6,605,2,162,60052,1,3221,1,10,2018,1,7,,1,12,2018,2,10,,,,3.81500005722046,25000
5,6,605,2,0,60057,1,2170,1,8,2018,1,7,,2,,,8,110,,1,,5.1399998664856,9600
5,6,605,2,0,60057,2,2170,1,11,2018,2,,,2,,,5,110,,1,,5.1399998664856,6000
5,6,605,2,0,60058,1,2030,1,1,2019,1,3,,2,,,7,110,,1,,7.1399998664856,10500
5,6,605,2,0,60058,1,2170,1,12,2018,1,3,,2,,,25,110,,1,,5.1399998664856,25000
5,6,605,2,162,60059,1,2160,1,9,2018,2,,,1,12,2018,5,80,,0,,1.56500005722046,750
5,6,605,2,162,60059,1,2170,2,,,,,,,,,,,,,,,
5,6,605,2,162,60059,1,3090,1,5,2018,2,,,1,12,2018,80,80,,1,,,4000
5,6,606,2,790,69026,1,2170,2,,,,,,,,,,,,,,,
5,6,606,2,790,69027,1,2170,1,8,2018,1,3,,1,1,2019,4,110,,2,,7.96500015258789,4800
5,6,606,2,790,69029,2,2170,2,,,,,,,,,,,,,,,
5,6,606,2,790,69030,2,2170,1,10,2018,1,3,,2,,,80,110,,1,,5.1399998664856,80000
5,6,606,2,790,69031,1,2170,1,11,2018,1,3,,2,,,30,110,,1,,5.1399998664856,30000
5,6,606,2,790,69033,2,2170,1,3,2018,1,11,"FLOOD",1,9,2018,70,110,,1,,5.1399998664856,70000
5,6,606,2,790,69034,1,2170,1,4,2018,1,11,"FLOOD",1,9,2018,66,110,,1,,5.1399998664856,50000
5,6,606,2,790,69034,2,2170,1,7,2018,1,11,"FLOOD",1,8,2018,18,110,,1,,5.1399998664856,16000
5,6,608,2,1288,69037,1,2170,1,11,2018,1,3,,2,,,24,110,,1,,5.1399998664856,19200
5,6,608,2,1288,69037,2,2170,2,,,,,,,,,,,,,,,
5,6,608,2,1288,69037,3,2170,1,9,2018,1,3,,1,10,2018,30,110,,1,,5.1399998664856,30000
5,6,608,2,1288,69037,4,2170,1,11,2018,1,3,,2,,,25,110,,1,,5.1399998664856,20000
5,6,608,2,1288,69037,5,2170,1,10,2018,1,3,,2,,,23,110,,1,,5.1399998664856,18400
5,6,608,2,1288,69037,8,2170,2,,,,,,,,,,,,,,,
5,6,608,2,1288,69038,1,2170,1,10,2018,1,3,,1,10,2018,30,110,,2,,7.96500015258789,30000
5,6,608,2,1288,69038,3,2170,2,,,,,,,,,,,,,,,
5,6,608,2,1288,69038,5,2170,2,,,,,,,,,,,,,,,
5,6,608,2,1288,69038,6,2170,1,10,2018,1,3,,2,,,12,110,,2,,7.96500015258789,12000
5,6,608,2,1288,69040,1,2170,2,,,,,,,,,,,,,,,
5,6,608,2,1288,69041,1,2170,1,11,2018,2,,,2,,,4,110,,1,,5.1399998664856,5100
5,6,608,2,1288,69042,2,2170,1,4,2018,1,11,"FLOOD",1,10,2018,150,110,,1,,5.1399998664856,150000
5,6,608,2,1288,69042,3,2170,1,4,2018,1,11,"FLOOD",2,,,150,110,,1,,5.1399998664856,120000
5,6,608,2,1288,69043,1,2170,1,9,2018,1,2,,1,11,2018,28,110,,1,,5.1399998664856,28000
5,6,608,2,1288,69045,3,2170,1,10,2018,1,11,"FLOOD",1,10,2018,32,110,,1,,5.1399998664856,25600
5,6,608,2,1288,69046,1,2170,1,3,2018,1,2,,2,,,15,110,,1,,5.1399998664856,7500
5,6,608,2,1288,69046,2,2170,1,4,2018,1,2,,1,12,2018,20,110,,1,,5.1399998664856,10000
5,6,608,2,1288,69048,1,2170,2,,,,,,,,,,,,,,,
5,6,608,2,1288,69048,2,2170,1,3,2018,2,,,2,,,7,80,,1,,0.230000004172325,3500
5,6,608,2,1288,69048,4,2170,2,,,,,,,,,,,,,,,
5,6,608,2,1288,69048,6,2170,2,,,,,,,,,,,,,,,
1,7,715,2,780,70133,3,3020,1,8,2018,2,,,2,,,4,130,,11,,50,24000
1,7,715,2,780,70133,4,2170,1,8,2018,2,,,2,,,50,110,,1,,5.1399998664856,10000
1,7,715,2,780,70134,5,2170,1,10,2018,2,,,2,,,8,110,,1,,5.1399998664856,6800
1,7,715,2,780,70135,2,2170,1,11,2018,2,,,2,,,6,110,,1,,5.1399998664856,5400
1,7,715,2,780,70137,1,3020,1,1,2019,2,,,2,,,20,11,,,,,1600
1,7,715,2,780,70140,3,2170,1,6,2018,2,,,1,1,2019,72,110,,1,,5.1399998664856,56600
1,7,701,2,104,79007,1,2170,1,6,2018,2,,,2,,,120,100,,1,,1.05999994277954,40000
1,7,705,1,3834,79038,5,3170,2,,,,,,,,,,,,,,,
1,7,705,1,3834,79039,5,3170,1,11,2018,1,5,,1,12,2018,50,130,,12,,100,50000
1,7,716,2,458,79062,1,2170,1,10,2018,2,,,2,,,80,100,,1,,1.05999994277954,36000
1,7,716,2,458,79068,2,3180,1,8,2018,2,,,2,,,40,100,,1,,25,30000
5,9,901,2,0,90043,1,2170,2,,,,,,,,,,,,,,,
5,9,901,2,0,90043,1,3040,2,,,,,,,,,,,,,,,
5,9,901,2,0,90043,1,3180,2,,,,,,,,,,,,,,,
5,9,918,2,834,90092,3,3180,2,,,,,,,,,,,,,,,
5,9,905,2,2128,99003,1,3180,2,,,,,,,,,,,,,,,
5,9,905,2,2128,99003,2,3040,2,,,,,,,,,,,,,,,
5,9,910,2,370,99037,1,3040,1,9,2018,2,,,1,11,2018,3,130,,12,2,100,105000
5,9,910,2,370,99040,4,3040,1,9,2018,1,8,,1,10,2018,845,130,,10,2,25,140000
5,9,910,2,370,99041,1,2030,1,9,2018,2,,,1,1,2019,30,110,,1,,7.1399998664856,20000
5,9,910,2,370,99041,1,2170,1,9,2018,2,,,1,1,2019,17,110,,1,,5.1399998664856,10000
5,9,910,2,370,99043,2,3040,1,9,2018,1,5,,1,12,2018,18,130,,12,2,100,630000
5,9,910,2,370,99043,3,3180,1,9,2018,2,,,1,1,2019,250,100,,1,,25,100000
5,9,910,2,370,99043,5,2030,1,9,2018,2,,,2,,,15,110,,1,,7.1399998664856,4000
5,9,910,2,370,99043,5,2170,1,9,2018,2,,,2,,,12,110,,1,,5.1399998664856,15000
5,9,910,2,370,99043,5,3040,1,11,2018,1,5,,1,1,2019,12,130,,12,2,100,420000
5,9,910,2,370,99043,5,3190,1,11,2018,2,,,2,,,15,150,,2,,,150000
5,9,910,2,730,99051,2,2030,2,,,,,,,,,,,,,,,
5,9,910,2,730,99052,2,2030,1,1,2018,2,,,1,12,2018,30,110,,1,,7.1399998664856,9000
5,9,910,2,730,99052,2,2170,1,3,2018,2,,,1,12,2018,12,110,,1,,5.1399998664856,4800
5,9,910,2,730,99052,2,3040,1,10,2018,2,,,1,12,2018,7,130,,12,2,100,245000
5,9,910,2,730,99053,2,2030,1,9,2018,2,,,2,,,50,110,,1,,7.1399998664856,25000
5,9,910,2,730,99053,2,2170,1,9,2018,2,,,2,,,60,110,,2,,7.96500015258789,40000
5,9,910,2,730,99053,2,3040,1,10,2018,1,11,"OVER HEAT",1,11,2018,4,130,,11,2,50,140000
5,9,910,2,730,99053,2,3170,2,,,,,,,,,,,,,,,
5,9,910,2,730,99053,2,3220,1,8,2018,2,,,1,9,2018,1,130,,11,,50,3500
5,9,910,2,730,99053,2,3221,1,8,2018,2,,,1,9,2018,1,150,,2,,,4000
5,9,910,2,730,99057,1,2170,2,,,,,,,,,,,,,,,
5,9,910,2,730,99057,2,2170,2,,,,,,,,,,,,,,,
5,9,910,2,730,99057,3,2170,2,,,,,,,,,,,,,,,
5,9,910,2,730,99057,3,3040,2,,,,,,,,,,,,,,,
5,9,910,2,730,99058,3,2170,1,9,2018,2,,,2,,,15,110,,1,,5.1399998664856,7500
5,9,910,2,730,99059,1,2030,1,11,2018,1,8,,2,,,45,110,,1,,7.1399998664856,12000
5,9,910,2,730,99059,1,3040,2,,,,,,,,,,,,,,,
5,9,910,2,730,99059,2,2030,2,,,,,,,,,,,,,,,
5,9,917,2,2282,99075,2,2170,2,,,,,,,,,,,,,,,
5,9,910,2,730,99094,3,2170,2,,,,,,,,,,,,,,,
5,10,1018,1,634,100120,2,2170,1,8,2018,1,7,,1,11,2018,10,110,,1,,5.1399998664856,9000
5,10,1002,1,114,109005,2,2160,2,,,,,,,,,,,,,,,
5,10,1006,2,474,109020,1,2170,2,,,,,,,,,,,,,,,
5,10,1007,1,1026,109040,2,2170,2,,,,,,,,,,,,,,,
5,10,1012,2,428,109049,1,3180,2,,,,,,,,,,,,,,,
5,10,1012,2,428,109055,1,3180,2,,,,,,,,,,,,,,,
5,10,1012,2,1106,109068,1,2170,2,,,,,,,,,,,,,,,
5,10,1013,2,88,109083,1,2170,2,,,,,,,,,,,,,,,
5,10,1013,2,410,109088,2,2160,1,11,2018,1,7,,2,,,1,170,,,,,2000
5,10,1013,2,410,109088,2,2170,1,11,2018,2,,,2,,,10,110,,1,,5.1399998664856,12000
5,10,1013,2,410,109095,1,2170,1,1,2018,2,,,2,,,22,110,,1,,5.1399998664856,17600
5,10,1013,2,1054,109108,1,2170,1,12,2018,2,,,2,,,10,110,,1,,5.1399998664856,8000
5,10,1013,2,1054,109108,2,2170,1,11,2018,2,,,2,,,15,110,,1,,5.1399998664856,12000
5,10,1013,2,410,109169,2,2170,1,10,2018,2,,,2,,,10,110,,1,,5.1399998664856,5000
4,11,1104,2,434,110082,1,3160,1,3,2018,1,5,,1,7,2018,10,10,,,,5.30999994277954,8000
4,11,1104,2,434,110082,1,3180,1,2,2018,2,,,1,6,2018,30,100,,1,,25,18000
4,11,1104,2,434,110082,2,3160,2,,,,,,,,,,,,,,,
4,11,1104,2,434,110082,2,3180,2,,,,,,,,,,,,,,,
4,11,1104,2,434,110089,3,3190,1,9,2018,1,6,,1,10,2018,1,11,,,,,3000
4,11,1104,2,434,110090,1,3190,2,,,,,,,,,,,,,,,
5,12,1211,1,2856,120001,2,2170,1,11,2018,2,,,2,,,15,110,,1,,5.1399998664856,10000
5,12,1208,2,526,120041,2,2170,1,9,2018,1,2,,1,1,2019,15,110,,2,,7.96500015258789,7500
5,12,1208,2,526,120042,1,2170,1,10,2018,1,7,,2,,,10,110,,2,,7.96500015258789,5000
5,12,1208,2,526,120045,2,3040,1,4,2018,2,,,2,,,1,130,,11,2,50,35000
5,12,1208,2,526,120046,1,3020,1,3,2018,2,,,1,3,2018,4,70,,1,,,12000
5,12,1208,2,526,120047,1,2170,1,12,2018,2,,,2,,,5,110,,0,,3.50999999046326,2500
5,12,1214,2,452,120093,3,2170,2,,,,,,,,,,,,,,,
5,12,1214,2,452,120100,1,2170,1,10,2018,2,,,1,1,2019,30,110,,2,,7.96500015258789,30000
5,12,1201,2,320,129002,1,2170,1,8,2018,2,,,2,,,40,110,,1,,5.1399998664856,22000
5,12,1201,2,320,129002,1,3170,1,9,2018,2,,,2,,,10,130,,11,,50,8000
5,12,1201,2,320,129002,1,3221,1,10,2018,2,,,1,10,2018,7,130,,11,,50,5600
5,12,1201,2,320,129003,1,3040,1,1,2018,1,6,,2,,,1,130,,11,2,50,31000
5,12,1201,2,320,129003,2,3040,2,,,,,,,,,,,,,,,
5,12,1201,2,320,129006,2,3040,1,1,2018,1,5,,1,3,2018,1,130,,11,2,50,31500
5,12,1203,1,334,129014,1,3210,1,1,2019,1,8,,2,,,15,80,,1,,1.61500000953674,1500
