"zone","state","lga","sector","ea","hhid","fishid","sa9aq1","sa9aq2","sa9aq3a","sa9aq3b","sa9aq4","sa9aq5","sa9aq6a","sa9aq6b","sa9aq7","sa9aq8a","sa9aq8b"
4,1,107,2,10,19066,1,1,12,48,81,2,,,,,48,81
4,1,107,2,10,19066,2,2,,,,,,,,,,
4,1,113,2,6,19169,1,1,52,1,150,2,,,,,15,80
4,1,113,2,6,19169,2,2,,,,,,,,,,
4,1,113,2,6,19174,1,2,,,,,,,,,,
4,1,113,2,6,19174,2,1,,50,81,1,,30,81,,20,81
4,1,113,2,6,19177,1,1,48,1,140,1,40,1,140,8000,3,80
4,1,113,2,6,19177,2,1,,7,140,1,,6,140,,1,140
4,1,113,2,284,19201,1,2,,,,,,,,,,
4,1,113,2,284,19201,2,1,,525,81,2,,,,,0,
2,2,207,2,1302,20092,1,1,3,19,150,2,,,,,12,81
2,2,207,2,1302,20092,2,2,,,,,,,,,,
2,2,211,2,668,29100,1,1,1,2,80,2,,,,,1,80
2,2,211,2,668,29100,2,2,,,,,,,,,,
2,2,211,2,668,29101,1,2,,,,,,,,,,
2,2,211,2,668,29101,2,1,,2,140,2,,,,,0,
5,3,302,2,302,39009,1,1,50,5000,81,1,50,4500,81,800,30,80
5,3,302,2,302,39009,2,2,,,,,,,,,,
5,3,302,2,302,39010,1,1,50,4000,80,1,50,3500,81,1000,50,80
5,3,302,2,302,39010,2,2,,,,,,,,,,
5,3,308,2,102,39031,1,1,42,31,142,1,42,1,141,12000,1,140
5,3,308,2,102,39031,2,2,,,,,,,,,,
5,3,317,2,586,39059,1,1,52,4,4,1,52,4,4,40000,1000,80
5,3,317,2,586,39059,2,2,,,,,,,,,,
5,3,323,2,488,39125,1,1,44,72,141,1,44,72,141,45000,1,150
5,3,323,2,488,39125,2,2,,,,,,,,,,
5,3,327,2,196,39150,1,1,48,2,151,1,42,2,151,5000,1,91
5,3,327,2,196,39150,2,2,,,,,,,,,,
5,3,327,2,196,39152,1,1,52,7,152,1,52,6,152,60000,10,81
5,3,327,2,196,39152,2,2,,,,,,,,,,
5,3,327,2,246,39158,1,1,36,1,2,1,36,1,2,25000,0,
5,3,327,2,246,39158,2,2,,,,,,,,,,
5,3,327,2,246,39161,1,1,36,3,151,1,36,3,151,8500,0,
5,3,327,2,246,39161,2,2,,,,,,,,,,
5,3,327,2,246,39166,1,1,46,2,140,1,24,2,140,40000,0,
5,3,327,2,246,39166,2,2,,,,,,,,,,
5,3,329,2,608,39170,1,1,36,3,141,1,36,3,141,15000,1,140
5,3,329,2,608,39170,2,1,,6,91,1,,5,141,,1,140
5,3,329,2,608,39171,1,1,24,3,151,1,24,2,140,45000,1,2
5,3,329,2,608,39171,2,2,,,,,,,,,,
5,3,329,2,608,39177,1,1,52,60,92,1,26,12,92,25000,1,91
5,3,329,2,608,39177,2,2,,,,,,,,,,
5,3,329,2,608,39178,1,1,36,540,81,1,12,15,91,12000,5,91
5,3,329,2,608,39178,2,2,,,,,,,,,,
2,5,502,2,3878,50034,1,1,8,5,140,2,,,,,3,140
2,5,502,2,3878,50034,2,1,,12,140,2,,,,,228,141
2,5,502,2,3878,50040,1,1,50,3,91,2,,,,,3,81
2,5,502,2,3878,50040,2,1,,3,91,2,,,,,168,91
2,5,509,2,1064,59104,1,2,,,,,,,,,,
2,5,509,2,1064,59104,2,1,,6,142,1,,5,142,,1,142
5,6,602,2,1356,60002,1,1,5,50,81,2,,,,,5,81
5,6,602,2,1356,60002,2,2,,,,,,,,,,
5,6,602,2,0,60004,1,1,16,300,80,1,3,270,80,50,30,80
5,6,602,2,0,60004,2,2,,,,,,,,,,
5,6,602,2,1356,60005,1,1,12,2,90,2,,,,,2,90
5,6,602,2,1356,60005,2,2,,,,,,,,,,
5,6,602,2,0,60006,1,1,32,7,81,2,,,,,6,81
5,6,602,2,0,60006,2,1,,4,80,2,,,,,4,80
5,6,602,2,1356,60009,1,1,26,2,140,1,26,10,91,10000,4,91
5,6,602,2,1356,60009,2,2,,,,,,,,,,
5,6,602,2,1356,60010,1,1,30,500,80,1,30,400,80,50,100,80
5,6,602,2,1356,60010,2,2,,,,,,,,,,
5,6,601,2,640,60043,1,1,12,25,81,2,,,,,20,81
5,6,601,2,640,60043,2,2,,,,,,,,,,
5,6,601,2,640,60045,1,1,32,3,1,2,,,,,3,1
5,6,601,2,640,60045,2,2,,,,,,,,,,
5,6,601,2,640,60050,1,1,35,60,81,1,35,28,81,400,32,81
5,6,601,2,640,60050,2,2,,,,,,,,,,
5,6,601,2,16,69005,1,1,45,300,81,1,45,260,81,225,40,81
5,6,601,2,16,69005,2,2,,,,,,,,,,
5,6,601,2,16,69006,1,1,40,7,92,1,25,6,92,4000,10,81
5,6,601,2,16,69006,2,2,,,,,,,,,,
5,6,601,2,16,69010,1,1,20,80,81,1,20,60,81,250,20,81
5,6,601,2,16,69010,2,2,,,,,,,,,,
5,6,601,2,16,69012,1,1,50,65,81,1,50,65,81,250,12,81
5,6,601,2,16,69012,2,2,,,,,,,,,,
5,6,604,1,858,69021,1,1,6,8,81,2,,,,,4,81
5,6,604,1,858,69021,2,2,,,,,,,,,,
5,6,604,1,858,69022,1,1,48,5,1,2,,,,,5,1
5,6,604,1,858,69022,2,2,,,,,,,,,,
5,6,606,2,790,69025,1,1,8,4,140,1,8,3,140,15000,4,91
5,6,606,2,790,69025,2,2,,,,,,,,,,
5,6,606,2,790,69033,1,1,28,28,81,1,14,18,81,600,9,81
5,6,606,2,790,69033,2,2,,,,,,,,,,
5,6,606,2,790,69034,1,1,8,2,91,2,,,,,2,91
5,6,606,2,790,69034,2,2,,,,,,,,,,
5,6,606,2,790,69036,1,1,4,28,81,2,,,,,10,81
5,6,606,2,790,69036,2,2,,,,,,,,,,
5,6,608,2,1288,69046,1,1,14,3,1,2,,,,,3,1
5,6,608,2,1288,69046,2,1,,15,1,2,,,,,15,1
5,6,608,2,1288,69048,1,1,15,3,1,2,,,,,3,1
5,6,608,2,1288,69048,2,2,,,,,,,,,,
5,6,601,2,16,69049,1,1,6,80,81,1,24,70,81,275,10,81
5,6,601,2,16,69049,2,2,,,,,,,,,,
1,25,2503,2,0,70152,1,1,48,5,150,1,48,5,150,2500,1,91
1,25,2503,2,0,70152,2,2,,,,,,,,,,
1,7,713,2,304,70153,1,1,30,60,151,1,12,30,151,25000,2,91
1,7,713,2,304,70153,2,2,,,,,,,,,,
1,7,713,2,304,70155,1,1,3,6,151,1,2,6,151,1000,1,150
1,7,713,2,304,70155,2,2,,,,,,,,,,
1,7,713,2,304,70156,1,1,3,7,142,1,1,1,82,500,1,142
1,7,713,2,304,70156,2,2,,,,,,,,,,
1,7,713,2,304,70160,1,1,30,10,152,1,30,10,152,8000,2,91
1,7,713,2,304,70160,2,2,,,,,,,,,,
1,7,704,2,10,79028,1,1,10,1,141,1,10,1,141,15000,20,81
1,7,704,2,10,79028,2,2,,,,,,,,,,
1,7,704,2,10,79030,1,1,22,5,151,1,22,4,151,60000,5,151
1,7,704,2,10,79030,2,2,,,,,,,,,,
1,7,704,2,10,79032,1,1,2,4,142,1,1,3,142,10000,1,141
1,7,704,2,10,79032,2,2,,,,,,,,,,
1,7,704,2,10,79033,1,1,2,200,151,1,1,2,151,10000,20,81
1,7,704,2,10,79033,2,2,,,,,,,,,,
1,7,704,2,10,79034,1,1,45,15,91,1,10,2,90,200,1,80
1,7,704,2,10,79034,2,2,,,,,,,,,,
5,10,1006,2,1708,109035,1,1,15,70,82,1,4,60,82,500,10,82
5,10,1006,2,1708,109035,2,2,,,,,,,,,,
5,10,1013,2,88,109081,1,2,,,,,,,,,,
5,10,1013,2,88,109081,2,1,,2240,82,1,,2240,82,,336,82
5,10,1013,2,410,109091,1,1,15,20,80,2,,,,,15,80
5,10,1013,2,410,109091,2,2,,,,,,,,,,
5,10,1013,2,410,109092,1,2,,,,,,,,,,
5,10,1013,2,410,109092,2,2,,,,,,,,,,
5,10,1013,2,1054,109112,1,1,20,10,151,1,15,8,151,60000,2,141
5,10,1013,2,1054,109112,2,2,,,,,,,,,,
5,10,1023,2,346,109149,1,1,37,8,90,1,32,5,90,420000,5,81
5,10,1023,2,346,109149,2,2,,,,,,,,,,
5,10,1023,2,346,109150,1,1,35,10,90,1,30,8,90,485000,7,82
5,10,1023,2,346,109150,2,2,,,,,,,,,,
5,10,1023,2,346,109151,1,1,40,10,90,1,32,8,90,420000,15,81
5,10,1023,2,346,109151,2,2,,,,,,,,,,
5,10,1023,2,346,109152,1,1,30,5,92,1,30,4,92,4000,2,1
5,10,1023,2,346,109152,2,2,,,,,,,,,,
5,10,1023,2,346,109153,1,1,44,5,90,1,44,4,90,2000,1,90
5,10,1023,2,346,109153,2,2,,,,,,,,,,
5,10,1023,2,346,109154,1,1,45,3,91,1,45,2,91,3000,1,91
5,10,1023,2,346,109154,2,2,,,,,,,,,,
5,12,1214,2,452,120100,1,2,,,,,,,,,,
5,12,1214,2,452,120100,2,1,,1000,81,1,,800,81,,200,81
5,12,1218,1,196,129182,1,2,,,,,,,,,,1
5,12,1218,1,196,129182,2,2,,,,,,,,,,
6,13,1301,1,688,139011,1,2,,,,,,,,,,
6,13,1301,1,688,139011,2,1,,1100,81,1,,1000,81,,100,81
4,14,1403,1,1418,149062,1,2,,,,,,,,,,
4,14,1403,1,1418,149062,2,1,,400,82,1,,350,82,,40,82
4,14,1417,2,36,149136,1,1,20,100,81,2,,,,,10,81
4,14,1417,2,36,149136,2,2,,,,,,,,,,
4,16,1627,2,126,169121,1,1,3,100,81,1,1,50,81,1000,3,81
4,16,1627,2,126,169121,2,2,,,,,,,,,,
4,16,1627,2,126,169125,1,1,36,4,81,1,12,2,81,600,2,81
4,16,1627,2,126,169125,2,2,,,,,,,,,,
3,17,1722,2,96,170041,1,1,40,4,152,1,4,4,152,6500,4,1
3,17,1722,2,96,170041,2,2,,,,,,,,,,
3,17,1722,2,96,170042,1,1,24,3,141,1,15,3,141,3500,1,91
3,17,1722,2,96,170042,2,2,,,,,,,,,,
3,17,1722,2,96,170043,1,1,36,3,92,1,25,2,92,400,1,92
3,17,1722,2,96,170043,2,2,,,,,,,,,,
3,17,1722,2,96,170045,1,1,40,3,152,1,30,3,152,5000,1,1
3,17,1722,2,96,170045,2,2,,,,,,,,,,
3,17,1722,2,96,170046,1,1,4,15,141,1,10,5,141,3000,2,90
3,17,1722,2,96,170046,2,2,,,,,,,,,,
3,17,1722,2,96,170048,1,1,25,2,151,1,20,2,151,6000,0,
3,17,1722,2,96,170048,2,2,,,,,,,,,,
3,17,1701,2,10,179001,1,1,9,6,141,1,5,1,141,12000,7,92
3,17,1701,2,10,179001,2,2,,,,,,,,,,
3,17,1701,2,10,179002,1,1,5,10,92,1,3,2,92,200,2,92
3,17,1701,2,10,179002,2,2,,,,,,,,,,
3,17,1701,2,10,179006,1,1,30,7,151,1,30,7,151,5000,3,91
3,17,1701,2,10,179006,2,2,,,,,,,,,,
3,18,1805,2,674,189039,1,1,52,15,140,1,49,12,140,4000,3,140
3,18,1805,2,674,189039,2,2,,,,,,,,,,
3,18,1805,2,674,189042,1,2,,,,,,,,,,
3,18,1805,2,674,189042,2,1,,103,81,1,,80,81,,20,81
3,18,1805,2,674,189043,1,1,50,15,81,1,50,10,81,100,5,81
3,18,1805,2,674,189043,2,2,,,,,,,,,,
3,18,1805,2,674,189047,1,1,10,50,1,1,10,40,1,35000,10,1
3,18,1805,2,674,189047,2,2,,,,,,,,,,
3,18,1805,2,674,189048,1,1,20,2,4,1,20,2,4,10000,1,1
3,18,1805,2,674,189048,2,2,,,,,,,,,,
3,18,1813,2,522,189126,1,1,40,40,81,1,40,32,81,200,8,80
3,18,1813,2,522,189126,2,2,,,,,,,,,,
3,18,1813,2,522,189128,1,1,6,3,1,1,6,2,1,500,3,1
3,18,1813,2,522,189128,2,2,,,,,,,,,,
3,18,1818,2,76,189173,1,1,40,3,150,1,38,2,150,8000,1,150
3,18,1818,2,76,189173,2,2,,,,,,,,,,
3,18,1812,2,42,189236,1,1,4,52,81,1,3,32,81,32000,20,81
3,18,1812,2,42,189236,2,1,,42,81,1,,42,81,,42,81
3,19,1929,2,108,199051,1,1,35,5,91,1,36,5,91,1500,1,91
3,19,1929,2,108,199051,2,1,,120,91,1,,80,91,,30,91
3,19,1929,2,108,199054,1,1,32,45,91,1,35,20,91,2000,10,91
3,19,1929,2,108,199054,2,2,,,,,,,,,,
3,20,2025,2,760,200106,1,1,3,6,82,2,,,,,3,81
3,20,2025,2,760,200106,2,1,,8,152,1,,5,152,,5,152
3,20,2009,2,144,209019,1,2,,,,,,,,,,
3,20,2009,2,144,209019,2,1,,5,142,2,,,,,5,152
3,20,2009,2,144,209021,1,2,,,,,,,,,,
3,20,2009,2,144,209021,2,1,,3,141,2,,,,,3,151
3,20,2025,2,2222,209086,1,1,2,2,150,2,,,,,1,150
3,20,2025,2,2222,209086,2,2,,,,,,,,,,
3,20,2025,2,2222,209096,1,2,,,,,,,,,,81
3,20,2025,2,2222,209096,2,2,,,,,,,,,,
3,20,2032,2,50,209111,1,1,24,1,142,1,24,1,142,10000,0,
3,20,2032,2,50,209111,2,2,,,,,,,,,,
3,21,2105,2,1606,219022,1,1,14,7,141,1,12,6,141,3800,1,141
3,21,2105,2,1606,219022,2,2,,,,,,,,,,
3,21,2115,2,548,219049,1,1,32,3,141,1,32,2,141,6800,3,141
3,21,2115,2,548,219049,2,2,,,,,,,,,,
3,21,2115,2,548,219051,1,1,31,89,141,1,29,3,141,7000,3,141
3,21,2115,2,548,219051,2,2,,,,,,,,,,
3,21,2115,2,548,219052,1,1,48,288,3,1,48,5,3,9500,1,3
3,21,2115,2,548,219052,2,1,,200,1,1,,200,1,,0,
3,21,2115,2,548,219055,1,1,20,40,141,1,10,35,141,6000,3,141
3,21,2115,2,548,219055,2,2,,,,,,,,,,
3,21,2115,2,548,219057,1,1,34,102,141,1,34,3,141,7000,7,141
3,21,2115,2,548,219057,2,2,,,,,,,,,,
3,21,2115,2,548,219058,1,1,31,96,141,1,31,96,81,7000,3,141
3,21,2115,2,548,219058,2,2,,,,,,,,,,
3,21,2115,2,548,219059,1,1,48,20,142,1,48,4,142,25000,5,142
3,21,2115,2,548,219059,2,1,,23,4,1,,23,4,,0,
3,21,2115,2,548,219060,1,1,48,144,151,1,48,3,151,4000,0,
3,21,2115,2,548,219060,2,1,,267,1,1,,267,1,,0,
1,23,2316,2,614,239168,1,1,10,100,81,1,10,85,81,400,15,81
1,23,2316,2,614,239168,2,2,,,,,,,,,,
1,23,2316,2,614,239169,1,1,12,210,81,1,12,200,81,400,10,81
1,23,2316,2,614,239169,2,2,,,,,,,,,,
1,23,2316,2,614,239170,1,1,12,180,81,1,12,175,81,400,5,81
1,23,2316,2,614,239170,2,2,,,,,,,,,,
1,23,2316,2,614,239177,1,1,10,150,81,1,10,140,81,400,10,81
1,23,2316,2,614,239177,2,2,,,,,,,,,,
1,23,2316,2,1442,239188,1,1,16,10,81,1,8,6,81,500,4,81
1,23,2316,2,1442,239188,2,2,,,,,,,,,,
1,26,2609,2,204,269044,1,1,42,3,141,1,30,2,141,6000,1,141
1,26,2609,2,204,269044,2,2,,,,,,,,,,
1,26,2602,2,118,269096,1,1,35,3,3,1,35,2,3,35000,1,2
1,26,2602,2,118,269096,2,2,,,,,,,,,,
1,26,2602,2,118,269097,1,1,38,4,152,1,30,3,150,25000,3,1
1,26,2602,2,118,269097,2,2,,,,,,,,,,
1,26,2602,2,118,269098,1,1,30,5,150,1,24,4,150,26000,4,1
1,26,2602,2,118,269098,2,2,,,,,,,,,,
1,26,2602,2,118,269099,1,1,30,4,150,1,3,3,150,24000,4,1
1,26,2602,2,118,269099,2,2,,,,,,,,,,
1,26,2602,2,118,269100,1,1,37,4,150,1,30,3,150,25000,4,1
1,26,2602,2,118,269100,2,2,,,,,,,,,,
1,26,2602,2,118,269101,1,1,37,4,150,1,28,3,150,24000,3,1
1,26,2602,2,118,269101,2,2,,,,,,,,,,
1,26,2602,2,118,269102,1,1,45,3,141,1,40,2,141,10000,1,141
1,26,2602,2,118,269102,2,2,,,,,,,,,,
1,26,2602,2,118,269104,1,1,49,2,140,1,45,1,141,7000,1,140
1,26,2602,2,118,269104,2,2,,,,,,,,,,
1,26,2602,2,118,269105,1,1,49,3,141,1,45,1,141,15000,1,141
1,26,2602,2,118,269105,2,2,,,,,,,,,,
1,26,2602,2,118,269106,1,1,49,3,141,1,49,2,141,6000,1,141
1,26,2602,2,118,269106,2,2,,,,,,,,,,
6,29,2920,2,1628,290177,1,1,50,12,81,2,,,,,12,81
6,29,2920,2,1628,290177,2,2,,,,,,,,,,
6,29,2920,2,1628,290178,1,1,20,6,81,2,,,,,6,81
6,29,2920,2,1628,290178,2,2,,,,,,,,,,
4,16,1624,,0,320010,1,2,,,,,,,,,,
4,16,1624,,0,320010,2,1,,4000,81,1,,3000,81,,100,81
5,32,3206,2,276,320076,1,1,12,3,140,1,3,2,140,15000,1,140
5,32,3206,2,276,320076,2,2,,,,,,,,,,
5,32,3206,2,276,320081,1,1,40,10,3,1,40,9,3,6000,1,3
5,32,3206,2,276,320081,2,2,,,,,,,,,,
5,32,3206,2,276,320082,1,1,48,36,141,1,48,26,141,130000,10,141
5,32,3206,2,276,320082,2,2,,,,,,,,,,
5,32,3205,2,846,329013,1,1,48,4,141,1,48,3,141,4000,1,141
5,32,3205,2,846,329013,2,2,,,,,,,,,,
5,32,3205,2,846,329016,1,1,48,2,140,1,36,1,140,2500,1,140
5,32,3205,2,846,329016,2,2,,,,,,,,,,
5,32,3205,2,846,329018,1,1,48,2,140,1,48,2,140,12000,3,81
5,32,3205,2,846,329018,2,2,,,,,,,,,,
5,32,3205,2,846,329020,1,1,48,2,141,1,12,1,141,8000,1,141
5,32,3205,2,846,329020,2,2,,,,,,,,,,
5,32,3206,1,622,329029,1,2,,,,,,,,,,
5,32,3206,1,622,329029,2,1,,500,81,1,,300,81,,30,82
5,32,3206,1,622,329031,1,1,45,50,141,1,45,30,141,180000,20,141
5,32,3206,1,622,329031,2,2,,,,,,,,,,
5,32,3206,1,622,329036,1,1,46,184,140,1,44,3,140,4000,1,140
5,32,3206,1,622,329036,2,2,,,,,,,,,,
5,32,3206,1,1646,329040,1,1,48,30,141,1,48,20,141,100000,10,141
5,32,3206,1,1646,329040,2,2,,,,,,,,,,
5,32,3206,1,1646,329041,1,1,45,40,141,1,40,35,141,210000,5,141
5,32,3206,1,1646,329041,2,2,,,,,,,,,,
5,32,3223,2,668,329090,1,2,,,,,,,,,,
5,32,3223,2,668,329090,2,1,,7000,81,1,,6500,81,,500,81
3,33,3323,2,92,330035,1,1,16,3,140,2,,,,,2,140
3,33,3323,2,92,330035,2,2,,,,,,,,,,
2,34,3405,2,456,340037,1,1,12,6,140,1,6,1,140,8000,3,140
2,34,3405,2,456,340037,2,2,,,,,,,,,,
2,34,3406,2,728,349038,1,2,,,,,,,,,,
2,34,3406,2,728,349038,2,1,,150,81,1,,100,81,,0,
2,34,3407,1,64,349055,1,1,24,10,141,1,24,2,141,20000,1,150
2,34,3407,1,64,349055,2,2,,,,,,,,,,
2,34,3407,1,64,349059,1,1,2,2,140,1,12,2,140,22000,2,140
2,34,3407,1,64,349059,2,1,,7,140,1,,6,140,,1,140
2,35,3513,2,576,350069,1,2,,,,,,,,,,
2,35,3513,2,576,350069,2,1,,2,4,1,,2,4,,2,4
2,35,3507,2,596,359031,1,2,,,,,,,,,,80
2,35,3507,2,596,359031,2,2,,,,,,,,,,
2,35,3512,2,478,359049,1,1,2,6,141,1,6,5,141,7000,1,140
2,35,3512,2,478,359049,2,2,,,,,,,,,,
1,37,3705,2,32,379079,1,1,22,35,81,1,3,20,81,4500,15,81
1,37,3705,2,32,379079,2,2,,,,,,,,,,
1,37,3705,2,32,379080,1,1,2,1,1,2,,,,,1,1
1,37,3705,2,32,379080,2,2,,,,,,,,,,
1,37,3705,2,32,379084,1,1,30,10,82,1,20,6,82,4500,4,81
1,37,3705,2,32,379084,2,2,,,,,,,,,,
1,37,3706,1,1376,379138,1,2,,,,,,,,,,
1,37,3706,1,1376,379138,2,1,,50,82,1,,92,82,,13,82
