"zone","state","lga","sector","ea","cluster_id","InterviewDate"
5,10,1002,1,114,"1002-114",1/8/2019 06:37:57
5,10,1006,2,1708,"1006-1708",1/23/2019 08:21:52
5,10,1006,2,474,"1006-474",1/25/2019 04:48:11
5,10,1007,1,1026,"1007-1026",1/17/2019 06:33:12
5,10,1008,2,1314,"1008-1314",1/19/2019 05:44:56
5,10,1012,2,1106,"1012-1106",1/15/2019 09:20:17
5,10,1012,2,428,"1012-428",1/10/2019 08:28:49
5,10,1013,2,1054,"1013-1054",1/12/2019 08:33:50
5,10,1013,2,410,"1013-410",1/10/2019 03:28:42
5,10,1013,2,88,"1013-88",1/29/2019 06:37:10
5,10,1013,2,948,"1013-948",1/18/2019 04:19:10
5,10,1018,1,634,"1018-634",1/26/2019 09:39:05
4,1,102,1,1690,"102-1690",1/29/2019 06:49:40
4,1,102,1,2486,"102-2486",1/28/2019 05:16:10
4,1,102,1,46,"102-46",1/30/2019 07:20:05
4,1,102,1,806,"102-806",1/28/2019 07:22:56
5,10,1022,1,30,"1022-30",1/21/2019 08:29:14
5,10,1022,1,386,"1022-386",1/26/2019 07:55:52
5,10,1023,2,346,"1023-346",1/29/2019 06:33:49
5,10,1025,2,1774,"1025-1774",1/21/2019 06:23:06
4,1,104,2,1020,"104-1020",1/9/2019 10:30:34
4,1,104,2,412,"104-412",1/7/2019 08:54:41
4,1,105,2,638,"105-638",1/21/2019 07:01:44
4,1,107,2,10,"107-10",1/12/2019 09:33:21
4,1,107,2,1044,"107-1044",1/8/2019 04:58:51
4,1,107,2,1322,"107-1322",1/10/2019 02:48:45
4,1,108,2,904,"108-904",1/11/2019 11:55:43
4,1,109,2,1214,"109-1214",1/14/2019 10:39:19
4,1,109,2,1792,"109-1792",1/16/2019 08:52:52
4,1,109,2,1996,"109-1996",1/19/2019 04:37:45
4,1,110,2,338,"110-338",1/14/2019 06:06:47
4,11,1101,2,154,"1101-154",1/25/2019 04:05:10
4,11,1102,2,936,"1102-936",1/10/2019 03:26:01
4,11,1104,2,1610,"1104-1610",1/27/2019 06:30:46
4,11,1104,1,2028,"1104-2028",1/29/2019 03:50:25
4,11,1104,2,434,"1104-434",1/7/2019 07:35:02
4,11,1104,2,914,"1104-914",1/17/2019 03:16:58
4,11,1105,2,1092,"1105-1092",1/15/2019 04:23:41
4,11,1106,2,1366,"1106-1366",1/21/2019 03:30:15
4,11,1109,2,1556,"1109-1556",1/11/2019 10:31:38
4,1,111,1,1146,"111-1146",1/25/2019 06:27:07
4,1,111,2,118,"111-118",1/23/2019 06:57:01
4,11,1112,2,78,"1112-78",1/22/2019 07:23:21
4,11,1113,2,954,"1113-954",1/19/2019 04:21:12
4,1,112,2,266,"112-266",1/25/2019 07:53:50
4,1,112,2,556,"112-556",1/24/2019 11:28:02
4,1,113,2,284,"113-284",1/21/2019 08:15:34
4,1,113,2,44,"113-44",1/22/2019 09:09:08
4,1,113,2,6,"113-6",2/1/2019 04:17:48
4,1,115,1,176,"115-176",1/30/2019 04:48:09
4,1,115,1,550,"115-550",1/31/2019 05:00:18
4,1,115,1,670,"115-670",2/1/2019 04:48:29
4,1,117,2,560,"117-560",1/18/2019 06:56:42
4,1,117,2,800,"117-800",1/16/2019 07:39:22
5,12,1201,2,320,"1201-320",1/20/2019 02:41:05
5,12,1203,1,334,"1203-334",1/26/2019 02:33:22
5,12,1207,1,144,"1207-144",1/7/2019 12:11:26
5,12,1208,2,526,"1208-526",1/17/2019 03:37:20
5,12,1208,2,630,"1208-630",1/10/2019 03:31:59
5,12,1208,2,76,"1208-76",1/14/2019 05:34:20
5,12,1209,1,226,"1209-226",1/23/2019 04:38:21
5,12,1209,1,566,"1209-566",1/12/2019 02:16:12
5,12,1211,1,1250,"1211-1250",1/19/2019 05:04:41
5,12,1211,1,2856,"1211-2856",1/22/2019 07:19:48
5,12,1211,1,446,"1211-446",1/25/2019 04:31:55
5,12,1212,1,2598,"1212-2598",1/23/2019 10:10:08
5,12,1214,2,452,"1214-452",1/17/2019 08:19:25
5,12,1215,2,810,"1215-810",1/15/2019 07:11:33
5,12,1216,2,618,"1216-618",1/11/2019 10:17:59
5,12,1216,1,694,"1216-694",1/9/2019 04:18:34
5,12,1218,1,196,"1218-196",1/7/2019 06:39:58
6,13,1301,1,688,"1301-688",1/14/2019 05:07:09
6,13,1303,1,626,"1303-626",1/31/2019 06:11:40
6,13,1303,1,80,"1303-80",1/29/2019 04:38:28
6,13,1306,1,140,"1306-140",1/7/2019 05:08:53
6,13,1306,1,342,"1306-342",1/10/2019 05:18:56
6,13,1307,1,1002,"1307-1002",1/24/2019 06:37:19
6,13,1307,1,1178,"1307-1178",1/19/2019 08:16:32
6,13,1307,1,268,"1307-268",1/29/2019 10:31:40
6,13,1308,1,842,"1308-842",1/19/2019 07:57:54
6,13,1309,2,674,"1309-674",1/11/2019 08:55:36
6,13,1310,1,762,"1310-762",2/3/2019 09:44:07
6,13,1311,1,1134,"1311-1134",1/23/2019 09:11:45
6,13,1312,1,24,"1312-24",1/7/2019 07:25:15
6,13,1315,1,264,"1315-264",1/9/2019 09:44:01
6,13,1316,1,1236,"1316-1236",1/14/2019 05:57:46
4,14,1401,2,1116,"1401-1116",1/7/2019 05:12:46
4,14,1401,2,386,"1401-386",1/17/2019 07:50:51
4,14,1401,2,746,"1401-746",1/21/2019 05:17:44
4,14,1402,2,1686,"1402-1686",1/21/2019 08:39:05
4,14,1403,1,1418,"1403-1418",1/27/2019 05:58:30
4,14,1403,1,306,"1403-306",1/11/2019 05:44:43
4,14,1403,2,944,"1403-944",1/7/2019 07:07:28
4,14,1405,1,846,"1405-846",1/31/2019 06:15:26
4,14,1406,2,1002,"1406-1002",1/17/2019 06:42:26
4,14,1406,2,694,"1406-694",1/16/2019 04:43:14
4,14,1408,2,1996,"1408-1996",1/9/2019 11:30:29
4,14,1410,2,236,"1410-236",1/9/2019 07:06:18
4,14,1411,2,1414,"1411-1414",1/23/2019 06:59:46
4,14,1411,2,836,"1411-836",1/24/2019 04:58:38
4,14,1413,2,670,"1413-670",1/14/2019 08:37:29
4,14,1416,2,1134,"1416-1134",1/29/2019 05:40:26
4,14,1416,2,2314,"1416-2314",1/11/2019 05:54:04
4,14,1417,2,36,"1417-36",1/25/2019 10:48:13
2,15,1502,2,1386,"1502-1386",1/21/2019 06:27:31
2,15,1503,2,1076,"1503-1076",1/28/2019 03:01:43
2,15,1503,2,634,"1503-634",1/29/2019 04:10:59
2,15,1503,2,864,"1503-864",1/24/2019 06:35:15
2,15,1506,1,1328,"1506-1328",1/14/2019 06:23:27
2,15,1506,1,148,"1506-148",1/10/2019 05:14:36
2,15,1506,1,244,"1506-244",1/7/2019 05:35:03
2,15,1506,1,398,"1506-398",1/10/2019 05:03:33
2,15,1506,1,458,"1506-458",1/7/2019 05:31:58
2,15,1508,2,1682,"1508-1682",1/17/2019 05:09:35
2,15,1509,2,388,"1509-388",1/22/2019 07:13:30
2,15,1510,2,838,"1510-838",1/25/2019 04:22:56
2,15,1511,2,1498,"1511-1498",1/14/2019 04:25:11
2,15,1511,2,1938,"1511-1938",1/17/2019 02:32:49
4,16,1601,2,2484,"1601-2484",1/24/2019 04:03:23
4,16,1602,2,234,"1602-234",1/22/2019 03:03:32
4,16,1605,2,180,"1605-180",1/15/2019 04:43:03
4,16,1607,2,574,"1607-574",1/16/2019 04:57:22
4,16,1608,2,1480,"1608-1480",1/12/2019 04:31:28
4,16,1610,2,490,"1610-490",1/10/2019 04:18:23
4,16,1610,2,66,"1610-66",1/7/2019 07:18:35
4,16,1610,2,776,"1610-776",1/9/2019 05:45:52
4,16,1611,2,1878,"1611-1878",1/19/2019 05:53:23
4,16,1613,2,440,"1613-440",1/14/2019 04:50:57
4,16,1615,2,220,"1615-220",1/12/2019 03:36:11
4,16,1616,2,902,"1616-902",1/22/2019 06:26:35
4,16,1622,1,136,"1622-136",1/7/2019 06:03:43
4,16,1622,2,692,"1622-692",1/16/2019 03:18:03
4,16,1625,2,210,"1625-210",1/18/2019 04:16:05
4,16,1626,2,1546,"1626-1546",1/26/2019 05:44:49
4,16,1627,2,126,"1627-126",1/23/2019 05:48:09
3,17,1701,2,10,"1701-10",1/18/2019 02:20:55
3,17,1707,2,284,"1707-284",1/23/2019 03:48:58
3,17,1712,2,126,"1712-126",1/7/2019 11:09:14
3,17,1715,2,3064,"1715-3064",1/15/2019 08:59:12
3,17,1716,2,1344,"1716-1344",1/19/2019 06:25:20
3,17,1716,2,1452,"1716-1452",1/21/2019 05:30:19
3,17,1717,2,378,"1717-378",1/9/2019 08:50:49
3,17,1721,1,1272,"1721-1272",1/13/2019 06:52:26
3,17,1722,2,96,"1722-96",1/25/2019 05:25:58
3,17,1723,1,668,"1723-668",1/27/2019 08:34:34
3,17,1725,2,200,"1725-200",1/11/2019 09:54:47
3,18,1802,2,1040,"1802-1040",1/25/2019 03:05:55
3,18,1802,2,1554,"1802-1554",1/21/2019 04:25:56
3,18,1802,1,3204,"1802-3204",1/28/2019 03:23:20
3,18,1803,2,840,"1803-840",1/17/2019 09:17:56
3,18,1804,1,2690,"1804-2690",1/17/2019 04:49:34
3,18,1805,2,674,"1805-674",1/14/2019 05:22:25
3,18,1805,2,792,"1805-792",1/15/2019 04:56:15
3,18,1807,2,1754,"1807-1754",1/9/2019 03:43:50
3,18,1809,1,1098,"1809-1098",1/19/2019 05:05:16
3,18,1809,1,1756,"1809-1756",1/15/2019 05:26:33
3,18,1810,1,540,"1810-540",1/19/2019 04:15:06
3,18,1812,2,42,"1812-42",1/23/2019 04:17:59
3,18,1813,2,522,"1813-522",1/11/2019 05:14:30
3,18,1816,1,378,"1816-378",1/28/2019 04:34:09
3,18,1817,2,572,"1817-572",1/7/2019 08:16:26
3,18,1817,2,726,"1817-726",1/9/2019 03:07:58
3,18,1817,2,880,"1817-880",1/13/2019 04:10:56
3,18,1818,2,76,"1818-76",1/23/2019 06:05:25
3,18,1819,1,818,"1819-818",1/21/2019 03:40:30
3,18,1820,2,450,"1820-450",1/7/2019 06:47:14
3,18,1821,2,24,"1821-24",1/25/2019 07:51:43
3,18,1822,2,1898,"1822-1898",1/11/2019 02:36:05
3,19,1909,2,1684,"1909-1684",1/10/2019 04:04:18
3,19,1910,2,808,"1910-808",1/13/2019 03:37:35
3,19,1912,1,1510,"1912-1510",1/25/2019 04:22:24
3,19,1914,2,934,"1914-934",1/19/2019 07:12:45
3,19,1919,2,366,"1919-366",1/22/2019 05:02:28
3,19,1919,2,596,"1919-596",1/19/2019 06:01:54
3,19,1921,1,842,"1921-842",1/7/2019 04:28:28
3,19,1923,2,284,"1923-284",1/16/2019 06:06:39
3,19,1924,2,356,"1924-356",1/24/2019 05:51:08
3,19,1927,2,622,"1927-622",1/13/2019 06:36:11
3,19,1928,2,526,"1928-526",1/25/2019 09:32:09
3,19,1929,2,108,"1929-108",1/10/2019 04:59:14
3,19,1933,2,330,"1933-330",1/16/2019 04:31:50
3,19,1940,2,648,"1940-648",1/7/2019 05:31:33
3,19,1941,2,1112,"1941-1112",1/29/2019 05:48:19
3,20,2003,2,1390,"2003-1390",1/23/2019 06:35:29
3,20,2009,2,144,"2009-144",1/13/2019 09:35:57
3,20,2010,2,946,"2010-946",1/10/2019 04:13:21
3,20,2012,1,844,"2012-844",1/28/2019 06:56:40
3,20,2015,2,1746,"2015-1746",1/17/2019 05:59:01
3,20,2016,2,2102,"2016-2102",1/26/2019 05:12:14
3,20,2016,1,408,"2016-408",1/28/2019 06:01:46
3,20,2018,2,1134,"2018-1134",1/20/2019 04:54:53
3,20,2021,1,2086,"2021-2086",1/22/2019 05:32:11
3,20,2021,1,2556,"2021-2556",1/25/2019 05:11:51
3,20,2025,2,2222,"2025-2222",1/7/2019 07:32:21
3,20,2025,2,760,"2025-760",1/10/2019 04:35:25
3,20,2026,2,1216,"2026-1216",1/13/2019 04:49:39
3,20,2028,2,498,"2028-498",1/20/2019 04:55:52
2,2,203,2,1224,"203-1224",1/20/2019 01:29:35
3,20,2032,2,50,"2032-50",1/17/2019 04:47:54
3,20,2034,2,908,"2034-908",1/7/2019 06:47:19
2,2,204,2,144,"204-144",1/12/2019 02:11:08
2,2,205,2,206,"205-206",1/15/2019 13:12:42
2,2,205,2,712,"205-712",1/8/2019 01:09:11
2,2,207,2,1302,"207-1302",1/9/2019 05:17:47
2,2,207,2,158,"207-158",1/11/2019 07:35:04
2,2,208,2,300,"208-300",1/21/2019 03:19:52
2,2,209,2,10,"209-10",1/27/2019 03:04:01
2,2,209,2,1040,"209-1040",1/28/2019 06:47:20
2,2,210,2,1300,"210-1300",1/16/2019 02:45:06
2,2,210,2,924,"210-924",1/14/2019 04:27:38
3,21,2101,1,148,"2101-148",1/9/2019 10:41:59
3,21,2105,2,1606,"2105-1606",1/17/2019 03:08:56
3,21,2106,2,2822,"2106-2822",1/12/2019 04:02:51
2,2,211,2,344,"211-344",1/24/2019 10:20:27
2,2,211,2,532,"211-532",1/26/2019 10:49:10
2,2,211,2,668,"211-668",1/27/2019 02:11:34
3,21,2111,2,260,"2111-260",1/7/2019 05:08:40
3,21,2112,2,442,"2112-442",1/14/2019 06:02:02
3,21,2115,2,548,"2115-548",1/23/2019 04:17:58
3,21,2115,2,926,"2115-926",1/22/2019 12:33:38
3,21,2119,2,3956,"2119-3956",1/18/2019 06:51:45
3,21,2119,2,3992,"2119-3992",1/20/2019 06:40:23
2,2,212,2,100,"212-100",1/25/2019 07:26:35
2,2,212,2,1254,"212-1254",1/23/2019 02:48:51
2,2,213,1,1010,"213-1010",1/17/2019 05:00:16
2,2,213,2,1282,"213-1282",1/19/2019 08:23:16
2,2,213,2,1406,"213-1406",1/21/2019 04:56:54
2,2,215,2,814,"215-814",1/23/2019 05:00:47
2,2,218,2,1624,"218-1624",1/14/2019 03:31:45
2,2,219,2,124,"219-124",1/18/2019 11:46:04
2,2,220,2,112,"220-112",1/8/2019 04:25:32
1,22,2203,2,2578,"2203-2578",1/8/2019 02:58:38
1,22,2203,2,266,"2203-266",1/9/2019 03:59:14
1,22,2208,2,194,"2208-194",1/11/2019 05:11:39
1,22,2208,2,642,"2208-642",1/12/2019 05:13:15
2,2,221,1,750,"221-750",1/9/2019 06:58:30
1,22,2211,2,594,"2211-594",1/15/2019 06:13:37
1,22,2213,1,100,"2213-100",1/21/2019 03:30:58
1,22,2216,1,270,"2216-270",1/24/2019 05:11:39
1,22,2216,1,428,"2216-428",1/22/2019 06:29:59
1,22,2216,1,588,"2216-588",1/25/2019 05:16:45
1,22,2220,1,1296,"2220-1296",1/19/2019 09:31:37
1,23,2302,2,1982,"2302-1982",1/28/2019 07:54:49
1,23,2303,2,68,"2303-68",1/23/2019 03:13:55
1,23,2303,2,828,"2303-828",1/24/2019 06:50:28
1,23,2304,2,322,"2304-322",1/9/2019 09:11:10
1,23,2304,2,432,"2304-432",1/21/2019 04:17:53
1,23,2305,2,174,"2305-174",1/20/2019 03:25:24
1,23,2306,1,78,"2306-78",1/11/2019 06:16:13
1,23,2307,1,2316,"2307-2316",1/7/2019 02:51:19
1,23,2308,1,5126,"2308-5126",1/9/2019 03:56:31
1,23,2308,1,88,"2308-88",1/7/2019 03:30:39
1,23,2309,1,1224,"2309-1224",1/18/2019 03:37:53
1,23,2309,2,1574,"2309-1574",1/14/2019 04:15:16
1,23,2309,2,740,"2309-740",1/18/2019 04:00:40
1,23,2310,2,30,"2310-30",1/16/2019 02:58:52
