"zone","state","lga","sector","ea","cluster_id","InterviewDate"
1,23,2310,2,496,"2310-496",1/16/2019 03:43:37
1,23,2311,2,1600,"2311-1600",1/27/2019 04:57:40
1,23,2311,2,516,"2311-516",1/28/2019 01:54:20
1,23,2313,1,382,"2313-382",1/14/2019 04:46:51
1,23,2314,2,354,"2314-354",1/10/2019 09:16:54
1,23,2316,2,1442,"2316-1442",1/21/2019 08:59:15
1,23,2316,2,614,"2316-614",1/25/2019 08:05:13
6,24,2401,1,1664,"2401-1664",1/9/2019 04:13:26
6,24,2401,1,396,"2401-396",1/13/2019 06:09:41
6,24,2401,1,884,"2401-884",1/7/2019 04:20:09
6,24,2403,1,1444,"2403-1444",1/25/2019 03:07:32
6,24,2403,1,7586,"2403-7586",1/23/2019 06:37:10
6,24,2404,1,1342,"2404-1342",1/30/2019 03:55:30
6,24,2405,1,1292,"2405-1292",1/15/2019 05:37:44
6,24,2405,1,134,"2405-134",1/14/2019 05:12:22
6,24,2405,1,152,"2405-152",1/9/2019 05:33:10
6,24,2405,1,588,"2405-588",1/11/2019 06:28:07
6,24,2410,1,2522,"2410-2522",1/11/2019 04:31:57
6,24,2413,1,306,"2413-306",1/21/2019 01:30:16
6,24,2415,1,550,"2415-550",1/29/2019 06:45:39
6,24,2416,1,176,"2416-176",1/27/2019 08:49:30
6,24,2416,1,2028,"2416-2028",1/25/2019 05:17:54
6,24,2418,1,1090,"2418-1090",1/19/2019 03:18:54
6,24,2418,1,1770,"2418-1770",1/15/2019 02:14:51
6,24,2418,1,2276,"2418-2276",1/27/2019 05:08:47
6,24,2418,1,920,"2418-920",1/17/2019 02:40:44
6,24,2419,1,330,"2419-330",1/23/2019 02:13:59
6,24,2419,1,488,"2419-488",1/7/2019 08:10:06
6,24,2420,1,10,"2420-10",1/17/2019 08:55:14
6,24,2420,1,1580,"2420-1580",1/19/2019 06:13:20
6,24,2420,1,300,"2420-300",1/21/2019 04:42:18
1,25,2503,2,1350,"2503-1350",1/9/2019 01:50:30
1,25,2504,2,222,"2504-222",1/17/2019 09:26:31
1,26,2602,2,118,"2602-118",1/19/2019 05:32:05
1,26,2603,1,450,"2603-450",2/1/2019 02:15:08
1,26,2603,1,658,"2603-658",2/4/2019 04:53:31
1,26,2604,2,1652,"2604-1652",1/22/2019 07:48:06
1,26,2608,2,786,"2608-786",1/30/2019 03:06:10
1,26,2609,2,204,"2609-204",1/10/2019 05:47:47
1,26,2611,2,424,"2611-424",1/16/2019 04:16:50
1,26,2613,2,1462,"2613-1462",1/29/2019 03:35:16
1,26,2615,2,2196,"2615-2196",1/17/2019 05:47:52
1,26,2615,2,556,"2615-556",1/15/2019 06:00:50
1,26,2616,2,254,"2616-254",1/27/2019 07:48:08
1,26,2616,2,584,"2616-584",1/24/2019 04:36:54
1,26,2620,2,590,"2620-590",1/12/2019 05:51:16
1,26,2624,2,118,"2624-118",1/7/2019 08:40:23
6,27,2701,1,506,"2701-506",1/24/2019 05:38:30
6,27,2703,1,1076,"2703-1076",1/7/2019 05:55:47
6,27,2703,1,1612,"2703-1612",1/7/2019 08:53:43
6,27,2705,2,568,"2705-568",1/9/2019 06:51:17
6,27,2706,2,362,"2706-362",1/9/2019 08:01:56
6,27,2711,2,1218,"2711-1218",1/23/2019 07:02:26
6,27,2711,1,710,"2711-710",1/17/2019 04:57:53
6,27,2712,2,110,"2712-110",1/15/2019 04:53:49
6,27,2712,2,172,"2712-172",1/15/2019 06:59:10
6,27,2712,2,356,"2712-356",1/17/2019 06:22:25
6,27,2715,2,752,"2715-752",1/13/2019 08:04:23
6,27,2715,2,864,"2715-864",1/13/2019 05:12:58
6,27,2716,2,44,"2716-44",2/1/2019 08:50:56
6,27,2720,1,1048,"2720-1048",1/20/2019 05:01:17
6,27,2720,1,1836,"2720-1836",1/21/2019 06:27:35
6,28,2801,1,760,"2801-760",1/29/2019 02:07:11
6,28,2804,1,340,"2804-340",1/28/2019 07:54:38
6,28,2805,2,498,"2805-498",1/8/2019 03:50:31
6,28,2808,2,1494,"2808-1494",1/10/2019 05:03:34
6,28,2811,2,390,"2811-390",1/26/2019 01:04:59
6,28,2813,2,612,"2813-612",1/15/2019 02:05:49
6,28,2814,1,1876,"2814-1876",1/18/2019 03:19:48
6,28,2814,1,662,"2814-662",1/16/2019 10:52:36
6,28,2815,2,10,"2815-10",1/21/2019 10:06:44
6,28,2816,1,2146,"2816-2146",1/13/2019 05:50:26
6,29,2905,1,1096,"2905-1096",1/15/2019 04:03:13
6,29,2909,2,220,"2909-220",1/24/2019 05:11:08
6,29,2910,1,350,"2910-350",1/12/2019 05:21:19
6,29,2915,1,622,"2915-622",1/9/2019 05:06:04
6,29,2918,1,454,"2918-454",1/7/2019 05:42:41
6,29,2920,2,1628,"2920-1628",1/16/2019 04:16:16
6,29,2928,1,322,"2928-322",1/22/2019 05:04:31
6,29,2930,1,1300,"2930-1300",1/19/2019 04:55:56
6,29,2930,1,530,"2930-530",1/26/2019 06:27:17
6,30,3002,1,1264,"3002-1264",1/7/2019 06:22:05
6,30,3002,1,1310,"3002-1310",1/10/2019 08:16:47
6,30,3005,1,2942,"3005-2942",1/13/2019 04:34:54
6,30,3005,1,3648,"3005-3648",1/20/2019 11:06:16
6,30,3006,1,520,"3006-520",1/14/2019 10:00:55
6,30,3007,1,1624,"3007-1624",1/7/2019 04:40:40
5,3,301,1,1198,"301-1198",1/7/2019 05:51:09
6,30,3011,2,306,"3011-306",1/25/2019 05:18:51
6,30,3012,2,334,"3012-334",1/26/2019 06:25:08
6,30,3013,1,282,"3013-282",1/22/2019 10:29:18
6,30,3015,2,260,"3015-260",1/16/2019 03:25:28
6,30,3016,2,198,"3016-198",1/28/2019 02:07:14
5,3,302,2,302,"302-302",1/28/2019 04:35:13
6,30,3020,2,1092,"3020-1092",1/17/2019 11:14:33
6,30,3021,2,628,"3021-628",1/20/2019 03:45:23
6,30,3023,2,622,"3023-622",1/21/2019 07:23:37
6,30,3026,1,72,"3026-72",1/9/2019 07:21:13
6,30,3028,2,136,"3028-136",1/18/2019 05:25:59
5,3,304,2,10,"304-10",1/11/2019 06:24:43
5,3,304,2,184,"304-184",1/9/2019 07:23:45
5,3,305,2,1164,"305-1164",1/30/2019 04:47:09
5,3,305,2,1542,"305-1542",1/11/2019 03:16:39
5,3,307,1,634,"307-634",1/23/2019 05:43:46
5,3,308,2,102,"308-102",1/25/2019 08:37:25
5,3,309,2,698,"309-698",1/14/2019 03:46:25
1,31,3102,2,14,"3102-14",1/9/2019 08:03:38
1,31,3109,2,1026,"3109-1026",1/17/2019 04:48:54
1,31,3110,2,334,"3110-334",1/22/2019 04:18:33
1,31,3111,2,1128,"3111-1128",1/12/2019 05:46:18
1,31,3112,2,350,"3112-350",1/25/2019 06:18:35
1,31,3113,2,870,"3113-870",1/15/2019 05:36:31
1,31,3116,2,1344,"3116-1344",1/24/2019 04:14:21
1,31,3117,2,1288,"3117-1288",1/21/2019 15:20:52
5,3,312,2,20,"312-20",1/15/2019 05:30:41
5,3,313,2,70,"313-70",1/21/2019 08:07:28
5,3,316,2,874,"316-874",1/19/2019 04:06:16
5,3,316,2,910,"316-910",1/18/2019 03:02:03
5,3,317,2,586,"317-586",1/21/2019 08:22:02
5,3,318,2,1136,"318-1136",1/14/2019 05:22:07
5,3,318,2,56,"318-56",1/16/2019 07:50:13
5,3,320,2,266,"320-266",1/19/2019 05:28:13
5,32,3203,2,1420,"3203-1420",1/17/2019 04:33:35
5,32,3205,2,846,"3205-846",1/29/2019 04:32:20
5,32,3206,1,1646,"3206-1646",1/15/2019 05:40:33
5,32,3206,2,276,"3206-276",1/14/2019 06:09:51
5,32,3206,1,622,"3206-622",1/16/2019 04:11:05
5,32,3212,2,450,"3212-450",1/19/2019 04:39:27
5,32,3213,2,128,"3213-128",1/9/2019 06:38:03
5,32,3213,2,1358,"3213-1358",1/11/2019 04:24:50
5,32,3213,2,282,"3213-282",1/7/2019 05:30:13
5,32,3215,1,2978,"3215-2978",1/26/2019 05:44:57
5,32,3215,1,4712,"3215-4712",1/28/2019 05:33:40
5,32,3223,2,668,"3223-668",1/22/2019 02:25:01
5,3,323,2,488,"323-488",1/28/2019 03:39:36
5,3,326,2,502,"326-502",1/9/2019 06:00:36
5,3,327,2,196,"327-196",1/23/2019 03:59:17
5,3,327,2,246,"327-246",1/25/2019 05:14:25
5,3,329,2,608,"329-608",1/7/2019 05:04:57
3,33,3302,2,816,"3302-816",1/8/2019 03:22:12
3,33,3304,2,418,"3304-418",1/16/2019 08:51:48
3,33,3305,2,846,"3305-846",1/30/2019 08:00:30
3,33,3313,2,930,"3313-930",1/19/2019 04:08:02
3,33,3318,2,1498,"3318-1498",1/22/2019 03:31:24
3,33,3321,2,118,"3321-118",1/10/2019 03:43:18
3,33,3323,2,92,"3323-92",1/25/2019 10:10:11
2,34,3401,2,370,"3401-370",1/14/2019 04:11:50
2,34,3402,2,72,"3402-72",1/11/2019 01:43:29
2,34,3402,2,768,"3402-768",1/12/2019 05:42:11
2,34,3405,2,456,"3405-456",1/16/2019 06:25:42
2,34,3406,2,728,"3406-728",1/23/2019 06:45:22
2,34,3407,1,64,"3407-64",1/21/2019 03:32:19
2,34,3408,2,870,"3408-870",1/19/2019 05:58:09
2,34,3409,2,500,"3409-500",1/26/2019 02:34:42
2,34,3411,2,1034,"3411-1034",1/8/2019 05:13:45
2,34,3412,2,156,"3412-156",1/24/2019 08:32:15
2,34,3416,2,620,"3416-620",1/18/2019 04:59:15
2,35,3505,2,1726,"3505-1726",1/19/2019 05:50:30
2,35,3506,2,2404,"3506-2404",1/12/2019 04:04:41
2,35,3507,2,596,"3507-596",1/8/2019 06:10:41
2,35,3510,2,550,"3510-550",1/17/2019 04:59:14
2,35,3512,2,478,"3512-478",1/22/2019 10:09:22
2,35,3513,2,576,"3513-576",1/14/2019 04:57:47
2,35,3514,1,1050,"3514-1050",1/26/2019 06:03:19
3,36,3606,2,1956,"3606-1956",1/21/2019 04:35:15
3,36,3608,2,1300,"3608-1300",1/10/2019 04:46:37
3,36,3608,2,2078,"3608-2078",1/7/2019 06:34:06
3,36,3611,1,10,"3611-10",1/13/2019 07:58:21
3,36,3613,2,1066,"3613-1066",1/17/2019 04:04:49
3,36,3613,2,1808,"3613-1808",1/19/2019 05:09:29
1,37,3701,1,308,"3701-308",1/9/2019 09:09:33
1,37,3702,1,1102,"3702-1102",1/17/2019 06:34:44
1,37,3702,1,158,"3702-158",1/21/2019 06:13:35
1,37,3702,1,972,"3702-972",1/19/2019 06:51:17
1,37,3703,1,202,"3703-202",1/29/2019 04:57:41
1,37,3703,1,236,"3703-236",1/31/2019 02:55:01
1,37,3704,2,214,"3704-214",1/15/2019 07:02:02
1,37,3705,2,254,"3705-254",1/7/2019 05:39:16
1,37,3705,2,32,"3705-32",1/11/2019 07:32:07
1,37,3706,1,1376,"3706-1376",1/27/2019 06:02:39
1,37,3706,1,156,"3706-156",1/23/2019 04:14:16
1,37,3706,1,1836,"3706-1836",1/25/2019 08:57:39
1,37,3706,1,4144,"3706-4144",1/13/2019 08:48:33
4,4,402,2,1080,"402-1080",1/7/2019 06:38:02
4,4,402,2,874,"402-874",1/17/2019 05:59:27
4,4,405,2,716,"405-716",1/31/2019 08:25:25
4,4,407,1,680,"407-680",1/11/2019 05:00:11
4,4,408,2,630,"408-630",1/21/2019 05:17:54
4,4,412,1,1562,"412-1562",1/29/2019 05:53:40
4,4,416,1,372,"416-372",1/25/2019 05:20:04
4,4,416,1,730,"416-730",1/27/2019 07:58:56
4,4,417,1,114,"417-114",1/13/2019 08:14:58
4,4,417,1,678,"417-678",1/19/2019 07:12:44
4,4,419,1,1006,"419-1006",1/9/2019 10:23:07
4,4,420,1,1296,"420-1296",1/15/2019 05:50:47
4,4,421,1,800,"421-800",1/23/2019 05:02:40
2,5,502,2,3878,"502-3878",1/7/2019 03:43:59
2,5,502,1,562,"502-562",1/30/2019 03:50:38
2,5,503,2,246,"503-246",1/15/2019 04:36:49
2,5,504,2,1162,"504-1162",1/13/2019 05:13:41
2,5,504,2,406,"504-406",1/11/2019 05:39:10
2,5,505,2,1292,"505-1292",1/24/2019 06:32:37
2,5,505,2,1716,"505-1716",1/26/2019 07:38:44
2,5,506,2,696,"506-696",1/17/2019 05:41:53
2,5,506,2,830,"506-830",1/11/2019 08:05:53
2,5,507,2,230,"507-230",1/9/2019 09:07:02
2,5,508,2,2196,"508-2196",1/28/2019 08:12:48
2,5,508,2,984,"508-984",1/24/2019 04:21:00
2,5,509,2,1064,"509-1064",1/20/2019 05:02:34
2,5,511,2,796,"511-796",1/15/2019 05:33:13
2,5,513,2,348,"513-348",1/20/2019 04:55:11
2,5,514,2,1964,"514-1964",1/22/2019 04:49:52
2,5,516,2,134,"516-134",1/17/2019 05:09:47
2,5,517,2,1424,"517-1424",1/9/2019 03:43:50
2,5,518,2,1304,"518-1304",1/13/2019 03:58:21
2,5,518,2,1588,"518-1588",1/22/2019 04:34:55
2,5,518,2,1788,"518-1788",1/26/2019 03:09:36
2,5,518,2,2802,"518-2802",1/28/2019 04:43:19
2,5,520,2,1756,"520-1756",1/7/2019 09:13:38
5,6,601,2,16,"601-16",1/20/2019 02:15:49
5,6,601,2,640,"601-640",1/17/2019 08:46:15
5,6,602,2,1356,"602-1356",1/23/2019 15:02:06
5,6,604,1,858,"604-858",1/15/2019 10:13:59
5,6,605,2,162,"605-162",2/2/2019 03:23:53
5,6,606,2,790,"606-790",1/26/2019 07:55:46
5,6,607,2,1892,"607-1892",1/30/2019 06:20:26
5,6,608,2,1288,"608-1288",1/10/2019 05:27:15
1,7,701,2,104,"701-104",1/10/2019 02:31:04
1,7,702,2,954,"702-954",1/19/2019 07:20:46
1,7,704,2,10,"704-10",1/11/2019 03:43:12
1,7,705,1,3834,"705-3834",1/12/2019 04:24:19
1,7,708,2,754,"708-754",1/9/2019 01:19:33
1,7,709,2,1226,"709-1226",1/17/2019 07:26:18
1,7,711,2,2532,"711-2532",1/15/2019 09:12:49
1,7,713,2,304,"713-304",1/31/2019 06:21:51
1,7,713,1,694,"713-694",1/29/2019 02:51:37
1,7,715,2,780,"715-780",1/24/2019 08:13:35
1,7,716,2,458,"716-458",1/12/2019 03:21:41
1,7,717,2,478,"717-478",1/8/2019 04:45:03
1,7,718,2,1228,"718-1228",1/22/2019 11:09:16
1,7,718,2,1640,"718-1640",1/22/2019 05:57:40
1,7,718,2,504,"718-504",1/26/2019 03:16:25
1,7,719,2,270,"719-270",1/15/2019 12:18:22
1,7,721,2,2400,"721-2400",1/25/2019 02:39:13
1,7,723,2,1088,"723-1088",1/14/2019 09:42:43
2,8,805,2,46,"805-46",1/28/2019 04:34:34
2,8,821,1,12,"821-12",1/8/2019 05:25:32
2,8,821,1,1448,"821-1448",1/14/2019 03:59:24
2,8,821,1,1628,"821-1628",1/19/2019 02:44:30
2,8,827,2,804,"827-804",1/25/2019 03:53:19
5,9,901,2,398,"901-398",1/9/2019 09:58:22
5,9,905,2,2128,"905-2128",1/15/2019 11:14:37
5,9,908,1,278,"908-278",1/12/2019 10:29:22
5,9,908,1,78,"908-78",1/28/2019 08:42:14
5,9,909,1,506,"909-506",1/21/2019 12:19:35
5,9,910,2,370,"910-370",1/23/2019 02:56:57
5,9,910,2,730,"910-730",1/24/2019 02:43:26
5,9,913,2,1510,"913-1510",1/30/2019 10:15:01
5,9,915,1,1390,"915-1390",1/8/2019 09:48:25
5,9,917,2,2282,"917-2282",2/1/2019 06:34:50
5,9,918,2,834,"918-834",1/17/2019 05:40:23
