"version","interview__key","zone","state","lga","sector","ea","cluster_id","InterviewDate"
"3","63-54-73-11",1,31,3116,2,1344,"3116-1344","2018-07-31T07:47:18"
"2","82-53-49-41",2,5,513,2,348,"513-348","2018-07-18T09:56:00"
"3","62-23-56-82",6,29,2910,1,350,"2910-350","2018-07-27T08:14:26"
"3","62-56-42-96",1,26,2609,2,204,"2609-204","2018-08-10T05:53:23"
"3","28-28-05-31",3,17,1723,1,668,"1723-668","2018-08-07T05:28:00"
"3","34-06-74-12",2,15,1506,1,458,"1506-458","2018-07-25T08:30:09"
"3","72-76-92-48",2,2,207,2,1302,"207-1302","2018-08-06T04:25:34"
"2","43-95-90-07",5,6,605,2,162,"605-162","2018-07-18T10:35:14"
"3","80-21-46-46",6,28,2814,1,1876,"2814-1876","2018-08-09T03:12:13"
"3","75-01-27-95",1,22,2216,1,588,"2216-588","2018-07-22T07:39:23"
"3","46-32-68-71",3,33,3302,2,816,"3302-816","2018-07-23T04:11:41"
"3","17-55-34-05",4,14,1411,2,1414,"1411-1414","2018-08-08T03:56:00"
"3","60-76-55-49",4,16,1624,1,136,"1624-136","2018-07-30T08:29:17"
"3","15-29-52-50",2,5,516,2,134,"516-134","2018-08-02T11:20:35"
"3","55-05-09-12",5,10,1013,2,88,"1013-88","2018-08-09T03:14:53"
"3","07-43-60-22",6,30,3013,1,282,"3013-282","2018-08-15T08:40:57"
"3","43-74-75-07",4,16,1613,2,440,"1613-440","2018-07-23T06:04:36"
"3","45-34-94-21",5,12,1211,1,2856,"1211-2856","2018-07-25T12:09:09"
"3","49-81-80-27",3,21,2119,2,3956,"2119-3956","2018-07-29T11:15:26"
"3","07-05-56-71",6,28,2813,2,612,"2813-612","2018-08-07T02:41:02"
"3","46-34-96-66",2,34,3402,2,768,"3402-768","2018-08-09T07:23:08"
"3","87-58-44-70",2,5,506,2,830,"506-830","2018-08-02T07:13:04"
"3","73-43-45-28",5,3,318,2,1136,"318-1136","2018-07-26T08:27:11"
"2","93-87-01-38",4,1,104,2,412,"104-412","2018-07-18T08:23:55"
"3","74-36-65-75",6,13,1316,1,1236,"1316-1236","2018-08-20T09:39:46"
"3","80-22-42-81",2,2,205,2,206,"205-206","2018-07-26T01:12:07"
"3","07-15-54-35",3,20,2015,2,1746,"2015-1746","2018-07-26T06:04:51"
"3","47-07-38-52",4,14,1406,2,694,"1406-694","2018-08-14T08:33:07"
"3","92-36-40-06",5,6,608,2,1288,"608-1288","2018-07-23T09:35:54"
"3","05-06-66-54",2,2,205,2,712,"205-712","2018-08-08T11:20:43"
"3","14-17-54-84",6,28,2801,1,760,"2801-760","2018-08-01T05:29:42"
"3","02-73-42-87",6,30,3012,2,334,"3012-334","2018-08-17T08:14:38"
"3","92-82-84-85",1,23,2304,2,322,"2304-322","2018-07-20T07:56:02"
"3","86-35-15-75",6,13,1315,1,264,"1315-264","2018-08-16T08:15:52"
"3","28-59-95-68",5,6,604,1,858,"604-858","2018-07-20T10:28:29"
"3","03-43-66-46",5,12,1207,1,144,"1207-144","2018-07-19T12:05:17"
"3","32-07-68-00",1,7,702,2,954,"702-954","2018-08-09T09:01:04"
"3","55-81-96-91",2,15,1503,2,1076,"1503-1076","2018-08-18T02:24:22"
"3","95-79-01-92",6,24,2401,1,396,"2401-396","2018-07-20T07:12:04"
"3","88-11-80-06",4,11,1104,2,1610,"1104-1610","2018-08-18T11:48:31"
"3","26-92-32-27",4,1,107,2,1044,"107-1044","2018-07-20T07:07:01"
"3","48-00-93-97",2,2,218,2,1624,"218-1624","2018-07-23T07:48:40"
"3","71-91-99-26",6,24,2415,1,550,"2415-550","2018-08-07T11:12:01"
"3","38-07-19-38",1,7,705,1,3834,"705-3834","2018-07-23T03:31:51"
"3","88-37-47-37",4,11,1113,2,954,"1113-954","2018-07-25T09:14:14"
"3","30-45-12-98",2,15,1506,1,148,"1506-148","2018-07-20T07:16:43"
"3","23-83-02-90",2,15,1506,1,1328,"1506-1328","2018-07-27T06:31:24"
"3","88-94-31-78",1,7,718,2,1640,"718-1640","2018-07-23T08:04:41"
"3","89-16-44-98",6,24,2418,1,920,"2418-920","2018-07-29T06:10:50"
"3","39-14-38-21",6,28,2805,2,498,"2805-498","2018-07-20T12:10:30"
"3","13-87-81-09",2,15,1511,2,1498,"1511-1498","2018-08-03T05:24:52"
"3","46-46-54-73",2,5,503,2,246,"503-246","2018-07-30T08:45:04"
"2","99-48-42-12",6,24,2401,1,884,"2401-884","2018-07-18T04:13:01"
"3","53-50-73-96",3,20,2010,2,946,"2010-946","2018-07-20T06:11:41"
"3","97-56-55-62",6,27,2703,1,1076,"2703-1076","2018-07-23T08:09:46"
"3","46-04-30-38",3,20,2021,1,2556,"2021-2556","2018-08-03T07:03:23"
"3","34-23-07-38",6,30,3006,1,520,"3006-520","2018-07-21T06:06:24"
"3","31-47-83-23",2,2,219,2,124,"219-124","2018-07-30T10:02:31"
"3","90-86-44-28",4,14,1403,1,1418,"1403-1418","2018-07-23T04:19:14"
"3","35-29-69-38",5,12,1208,2,76,"1208-76","2018-07-22T07:31:40"
"2","58-69-70-52",4,11,1104,2,434,"1104-434","2018-07-18T08:15:49"
"3","53-26-09-35",6,24,2420,1,1580,"2420-1580","2018-07-29T08:13:43"
"3","75-53-10-63",2,2,204,2,144,"204-144","2018-07-28T04:51:40"
"3","78-78-96-24",6,29,2918,1,454,"2918-454","2018-07-24T04:53:26"
"2","89-27-74-45",1,23,2308,1,88,"2308-88","2018-07-18T05:20:10"
"3","79-48-09-85",2,8,827,2,804,"827-804","2018-08-08T05:40:25"
"3","28-48-23-92",4,14,1417,2,36,"1417-36","2018-08-11T02:52:35"
"3","43-30-63-36",6,13,1307,1,1002,"1307-1002","2018-08-03T10:11:28"
"3","90-57-79-76",6,30,3005,1,2942,"3005-2942","2018-07-28T05:27:17"
"2","14-67-12-77",6,24,2405,1,152,"2405-152","2018-07-18T06:20:12"
"3","99-01-70-24",2,15,1509,2,388,"1509-388","2018-08-05T08:29:22"
"3","62-79-70-91",2,15,1503,2,634,"1503-634","2018-08-08T04:52:13"
"3","26-23-64-59",4,11,1101,2,154,"1101-154","2018-08-16T04:07:56"
"3","35-06-16-92",6,13,1311,1,1134,"1311-1134","2018-08-27T08:09:43"
"2","83-56-10-40",5,9,915,1,1390,"915-1390","2018-07-19T09:33:01"
"3","74-46-53-99",6,24,2418,1,1770,"2418-1770","2018-07-30T05:58:59"
"3","14-56-53-03",1,7,713,2,304,"713-304","2018-08-11T09:22:51"
"3","07-70-62-14",6,29,2930,1,530,"2930-530","2018-07-21T08:44:35"
"3","65-66-98-97",4,1,109,2,1792,"109-1792","2018-08-01T06:03:13"
"3","81-53-59-91",6,24,2420,1,300,"2420-300","2018-07-30T06:58:42"
"3","24-45-40-33",2,5,508,2,984,"508-984","2018-07-27T07:58:15"
"3","65-94-79-58",3,18,1821,2,24,"1821-24","2018-08-02T10:35:31"
"3","84-20-96-30",2,15,1511,2,1938,"1511-1938","2018-08-01T09:20:45"
"3","49-58-97-02",2,5,514,2,1964,"514-1964","2018-08-13T12:28:37"
"3","06-57-79-41",1,7,713,1,694,"713-694","2018-08-06T11:22:10"
"3","15-91-90-06",2,2,210,2,924,"210-924","2018-07-21T07:21:35"
"3","03-20-84-17",6,28,2811,2,390,"2811-390","2018-07-27T11:39:39"
"3","61-67-57-25",3,17,1717,2,378,"1717-378","2018-07-20T07:46:12"
"3","04-09-20-27",1,7,701,2,104,"701-104","2018-07-22T09:31:03"
"3","71-35-86-32",4,4,405,2,716,"405-716","2018-08-01T05:27:36"
"3","84-36-67-01",3,20,2021,1,2086,"2021-2086","2018-08-01T07:36:52"
"3","49-35-20-39",4,4,416,1,730,"416-730","2018-08-05T12:01:05"
"3","12-86-01-03",5,10,1018,1,634,"1018-634","2018-08-06T12:10:15"
"3","13-83-64-16",5,3,308,2,102,"308-102","2018-08-07T05:23:26"
"3","10-68-85-33",3,17,1715,2,3064,"1715-3064","2018-08-01T07:01:48"
"3","71-23-66-93",1,7,723,2,1088,"723-1088","2018-07-26T02:32:26"
"3","40-42-81-31",6,13,1301,1,688,"1301-688","2018-07-26T11:12:01"
"3","60-36-48-80",6,28,2808,2,1494,"2808-1494","2018-08-04T07:07:56"
"3","19-82-49-75",5,9,910,2,370,"910-370","2018-08-01T11:15:50"
"3","26-84-38-95",5,6,601,2,16,"601-16","2018-08-10T04:58:18"
"3","67-44-13-43",5,10,1025,2,1774,"1025-1774","2018-08-04T05:42:24"
"3","71-42-50-76",4,4,421,1,800,"421-800","2018-08-10T03:57:43"
"3","02-13-70-37",5,12,1218,1,196,"1218-196","2018-08-12T05:56:22"
"2","78-44-07-15",3,18,1817,2,880,"1817-880","2018-07-18T07:03:32"
"3","07-39-04-69",4,4,412,1,1562,"412-1562","2018-07-30T06:03:25"
"3","37-33-09-51",5,9,905,2,2128,"905-2128","2018-07-24T03:05:40"
"3","60-13-71-95",5,10,1006,2,474,"1006-474","2018-08-06T06:57:43"
"3","08-60-23-73",4,14,1416,2,2314,"1416-2314","2018-07-27T05:22:51"
"3","53-71-82-71",2,2,208,2,300,"208-300","2018-08-04T04:40:44"
"3","36-36-02-22",3,19,1921,1,842,"1921-842","2018-07-20T06:10:54"
"3","74-82-65-89",1,23,2310,2,496,"2310-496","2018-07-27T04:27:55"
"3","74-66-19-50",5,10,1022,1,386,"1022-386","2018-07-27T07:10:24"
"3","84-47-76-33",6,13,1312,1,24,"1312-24","2018-08-13T09:31:23"
"3","17-34-67-34",6,24,2405,1,588,"2405-588","2018-07-22T06:13:52"
"3","51-05-90-22",1,22,2203,2,266,"2203-266","2018-08-05T04:36:25"
"3","04-61-93-87",6,27,2715,2,752,"2715-752","2018-08-01T07:44:21"
"3","90-78-97-71",3,36,3611,1,10,"3611-10","2018-07-29T06:37:51"
"3","91-95-34-66",2,5,518,2,1588,"518-1588","2018-08-16T06:26:31"
"3","23-64-50-26",1,7,721,2,2400,"721-2400","2018-08-02T03:26:52"
"2","59-10-62-93",3,20,2025,2,2222,"2025-2222","2018-07-18T08:59:41"
"3","78-24-49-02",3,17,1716,2,1344,"1716-1344","2018-07-28T06:34:53"
"3","30-16-41-51",3,19,1924,2,356,"1924-356","2018-08-09T06:48:59"
"3","69-58-90-86",6,24,2418,1,1090,"2418-1090","2018-08-04T06:34:07"
"3","62-37-13-77",3,19,1933,2,330,"1933-330","2018-08-03T05:05:07"
"3","10-10-29-52",6,13,1309,2,674,"1309-674","2018-09-05T06:52:28"
"3","40-78-71-06",4,16,1601,2,2484,"1601-2484","2018-08-06T08:14:21"
"3","95-59-11-59",2,34,3407,1,64,"3407-64","2018-07-31T07:49:33"
"3","44-25-26-49",2,2,209,2,10,"209-10","2018-08-10T02:32:58"
"3","58-35-48-84",3,18,1804,1,2690,"1804-2690","2018-07-23T08:42:49"
"3","37-95-77-24",3,36,3610,2,1826,"3610-1826","2018-07-24T07:48:13"
"3","66-66-68-20",3,17,1725,2,200,"1725-200","2018-07-22T13:55:57"
"3","26-29-90-50",2,15,1510,2,838,"1510-838","2018-08-10T05:31:55"
"3","30-17-33-88",1,37,3705,2,32,"3705-32","2018-07-20T04:45:20"
"3","33-69-66-90",5,12,1211,1,446,"1211-446","2018-07-21T05:34:42"
"3","59-22-89-59",5,3,305,2,1542,"305-1542","2018-07-23T06:26:15"
"3","68-11-44-28",1,23,2310,2,30,"2310-30","2018-07-28T05:17:50"
"3","56-80-59-63",1,37,3706,1,1376,"3706-1376","2018-08-06T07:06:50"
"3","94-14-64-51",2,15,1502,2,1386,"1502-1386","2018-08-13T03:41:06"
"2","66-88-28-92",4,14,1403,2,944,"1403-944","2018-07-19T08:49:30"
"2","59-23-80-84",2,2,210,2,1300,"210-1300","2018-07-19T03:39:42"
"3","88-14-79-25",5,3,304,2,184,"304-184","2018-07-21T08:15:05"
"3","46-34-51-33",5,9,909,1,506,"909-506","2018-07-30T12:33:04"
"3","12-18-91-69",1,31,3110,2,334,"3110-334","2018-08-03T03:46:43"
"3","77-05-75-93",1,26,2616,2,254,"2616-254","2018-07-29T09:11:05"
"3","74-82-99-37",5,10,1008,2,1314,"1008-1314","2018-07-29T08:00:34"
"3","54-74-12-44",4,14,1416,2,1134,"1416-1134","2018-08-13T07:34:37"
"3","39-88-31-83",1,31,3111,2,1128,"3111-1128","2018-07-22T10:54:36"
"3","73-82-56-66",4,14,1401,2,386,"1401-386","2018-07-26T08:00:17"
"3","12-34-60-45",3,18,1822,2,1898,"1822-1898","2018-08-06T06:45:04"
"3","58-93-64-92",3,19,1909,2,1684,"1909-1684","2018-08-14T05:54:19"
"3","14-06-31-09",5,3,309,2,698,"309-698","2018-07-20T08:33:12"
"3","60-71-32-35",3,18,1802,2,1040,"1802-1040","2018-07-28T05:52:14"
"3","63-03-08-52",2,35,3513,2,576,"3513-576","2018-08-01T04:53:34"
"3","37-75-45-86",1,7,704,2,10,"704-10","2018-07-21T01:51:41"
"3","62-82-50-05",2,34,3401,2,370,"3401-370","2018-07-28T05:54:14"
"3","42-74-86-87",2,5,506,2,696,"506-696","2018-08-06T08:25:21"
"2","70-34-37-55",3,20,2034,2,908,"2034-908","2018-07-18T08:46:38"
"3","86-65-81-49",4,1,111,2,118,"111-118","2018-08-04T10:39:38"
"3","04-09-64-72",2,34,3411,2,1034,"3411-1034","2018-07-19T03:59:47"
"3","64-79-80-35",5,12,1201,2,320,"1201-320","2018-08-08T02:45:25"
"3","39-09-56-49",3,21,2101,1,148,"2101-148","2018-07-20T10:20:05"
"3","13-15-93-05",3,18,1817,2,572,"1817-572","2018-08-08T04:56:51"
"3","67-61-02-69",5,3,317,2,586,"317-586","2018-07-30T07:13:57"
"3","85-64-37-31",4,1,113,2,6,"113-6","2018-08-07T11:00:24"
"3","44-04-68-03",3,18,1812,2,42,"1812-42","2018-08-03T06:28:03"
"3","14-63-12-54",3,36,3613,2,1066,"3613-1066","2018-08-06T06:26:13"
"2","92-79-46-78",5,32,3215,1,4712,"3215-4712","2018-07-18T11:57:47"
"3","95-37-47-17",2,5,505,2,1292,"505-1292","2018-08-16T11:06:49"
"3","07-46-07-51",5,32,3213,2,128,"3213-128","2018-07-29T08:55:14"
"3","69-52-62-79",4,16,1615,2,220,"1615-220","2018-07-27T04:59:21"
"3","67-76-08-58",3,21,2119,2,3992,"2119-3992","2018-07-30T11:04:34"
"3","16-84-39-82",6,27,2711,1,710,"2711-710","2018-08-19T11:00:24"
"3","03-76-52-24",4,1,110,2,338,"110-338","2018-07-24T08:18:00"
"3","83-99-95-69",5,12,1203,1,334,"1203-334","2018-08-12T06:19:28"
"2","36-67-16-09",5,32,3223,2,668,"3223-668","2018-08-10T07:31:58"
"3","28-79-36-95",4,4,419,1,1006,"419-1006","2018-07-26T05:37:01"
"3","33-01-70-04",3,18,1802,1,3204,"1802-3204","2018-07-26T05:11:34"
"3","13-75-39-97",3,20,2032,2,50,"2032-50","2018-07-30T10:11:30"
"3","76-25-36-85",1,37,3703,1,236,"3703-236","2018-07-24T09:57:04"
"3","53-45-29-90",4,1,113,2,44,"113-44","2018-08-09T11:48:05"
"3","77-45-08-06",4,16,1607,2,574,"1607-574","2018-08-01T05:24:43"
"3","04-71-32-45",4,16,1627,2,126,"1627-126","2018-08-10T06:22:40"
"3","18-37-42-12",2,2,212,2,100,"212-100","2018-08-06T09:14:40"
"3","31-74-41-00",1,26,2620,2,590,"2620-590","2018-08-14T09:12:23"
"3","60-29-03-30",1,31,3112,2,350,"3112-350","2018-08-07T07:53:48"
"3","59-09-86-97",6,29,2915,1,622,"2915-622","2018-08-03T11:52:37"
"3","03-02-04-99",5,32,3206,1,1646,"3206-1646","2018-08-03T08:05:05"
"3","37-81-30-99",2,5,502,2,3878,"502-3878","2018-07-21T03:29:46"
"2","70-41-38-51",5,3,301,1,1198,"301-1198","2018-07-18T06:09:43"
"3","19-10-69-70",1,23,2305,2,174,"2305-174","2018-08-02T04:39:06"
"3","87-10-09-17",4,4,407,1,680,"407-680","2018-08-21T07:42:25"
"3","14-87-37-06",1,23,2304,2,432,"2304-432","2018-08-02T10:52:46"
"3","04-36-76-30",4,1,102,1,2486,"102-2486","2018-08-15T10:20:42"
"3","25-49-75-26",1,26,2613,2,1462,"2613-1462","2018-07-21T03:15:26"
"3","72-18-58-34",2,2,209,2,1040,"209-1040","2018-08-08T11:03:08"
"3","67-04-46-55",6,24,2419,1,488,"2419-488","2018-07-20T05:40:22"
"3","63-86-85-11",3,19,1941,2,1112,"1941-1112","2018-08-16T08:23:29"
"3","75-91-62-70",6,28,2816,1,2146,"2816-2146","2018-07-23T11:29:56"
"2","02-36-72-71",5,12,1212,1,2598,"1212-2598","2018-07-19T08:17:14"
"3","35-08-89-18",5,3,302,2,302,"302-302","2018-08-14T06:09:44"
"3","87-67-50-03",5,3,323,2,488,"323-488","2018-08-03T06:38:35"
"3","93-74-63-13",2,5,511,2,796,"511-796","2018-07-30T08:06:52"
"2","77-06-78-35",2,5,520,2,1756,"520-1756","2018-07-19T09:09:34"
"2","43-94-49-31",1,25,2503,2,1350,"2503-1350","2018-07-19T13:57:33"
"3","92-27-68-81",4,11,1106,2,1366,"1106-1366","2018-08-11T06:17:50"
"2","66-84-83-86",6,28,2814,1,662,"2814-662","2018-07-19T03:28:18"
"3","94-02-11-97",5,9,908,1,78,"908-78","2018-08-06T10:23:46"
"3","19-85-01-16",4,1,109,2,1996,"109-1996","2018-07-29T10:22:06"
"3","22-73-13-89",4,14,1411,2,836,"1411-836","2018-08-08T12:36:31"
"3","98-82-15-44",4,11,1104,1,2028,"1104-2028","2018-08-13T06:59:27"
"3","67-48-61-94",2,5,507,2,230,"507-230","2018-07-22T07:17:56"
"2","50-03-07-77",1,22,2216,1,428,"2216-428","2018-07-18T09:13:17"
"3","59-68-55-46",5,3,307,1,634,"307-634","2018-08-04T05:52:46"
"3","15-74-97-47",6,24,2419,1,330,"2419-330","2018-08-09T08:15:54"
"3","19-63-24-77",3,17,1721,1,1272,"1721-1272","2018-07-24T08:05:37"
"3","85-26-23-71",6,27,2712,2,172,"2712-172","2018-08-08T07:34:56"
"2","92-88-50-89",3,18,1809,1,1098,"1809-1098","2018-07-18T07:49:32"
"3","03-10-69-55",2,35,3510,2,550,"3510-550","2018-08-05T05:35:08"
"3","89-90-59-53",3,18,1817,2,726,"1817-726","2018-08-07T08:41:49"
"3","29-75-74-52",4,1,105,2,638,"105-638","2018-07-27T09:19:04"
"3","77-33-28-47",6,30,3002,1,1264,"3002-1264","2018-07-19T05:47:43"
"3","14-10-75-43",1,37,3704,2,214,"3704-214","2018-07-28T04:48:25"
"3","63-62-16-77",4,16,1610,2,490,"1610-490","2018-07-26T07:19:27"
"3","40-12-12-69",3,19,1927,2,622,"1927-622","2018-08-06T08:23:38"
"3","93-31-36-22",6,27,2706,2,362,"2706-362","2018-07-30T06:49:32"
"3","43-25-09-15",3,36,3608,2,1300,"3608-1300","2018-07-21T06:04:56"
"3","03-14-52-39",2,5,518,2,1788,"518-1788","2018-08-18T05:14:44"
"3","01-04-36-90",5,6,602,2,1356,"602-1356","2018-07-29T12:15:43"
"3","58-98-39-65",2,5,505,2,1716,"505-1716","2018-08-18T09:39:49"
"3","34-33-60-79",3,33,3321,2,118,"3321-118","2018-07-28T12:46:23"
"3","54-61-53-96",5,3,305,2,1164,"305-1164","2018-08-09T04:47:27"
"2","67-04-03-77",1,37,3705,2,254,"3705-254","2018-07-18T04:47:40"
"3","62-51-25-06",5,10,1013,2,1054,"1013-1054","2018-07-24T06:29:26"
"3","78-07-21-15",1,26,2603,1,658,"2603-658","2018-07-25T04:34:23"
"3","36-45-98-53",3,18,1802,2,1554,"1802-1554","2018-08-01T06:03:10"
"3","06-69-96-14",4,16,1616,2,902,"1616-902","2018-08-04T05:16:53"
"3","25-01-48-76",5,32,3206,2,276,"3206-276","2018-08-02T06:07:17"
"3","90-72-15-89",5,12,1211,1,1250,"1211-1250","2018-07-23T09:41:30"
"3","14-30-17-44",2,35,3514,1,1050,"3514-1050","2018-07-20T06:19:09"
"2","60-07-78-12",6,29,2930,1,1300,"2930-1300","2018-07-18T05:29:27"
"3","24-00-25-93",2,2,211,2,532,"211-532","2018-07-31T11:40:13"
"3","40-52-08-69",2,5,518,2,2802,"518-2802","2018-08-24T06:43:00"
"2","90-01-85-26",6,13,1306,1,140,"1306-140","2018-07-18T09:37:51"
"3","49-71-96-64",3,20,2018,2,1134,"2018-1134","2018-07-31T05:32:36"
"2","10-13-18-38",5,32,3212,2,450,"3212-450","2018-08-13T08:15:39"
"3","34-74-18-63",1,23,2302,2,1982,"2302-1982","2018-08-11T01:41:51"
"3","92-23-89-72",1,23,2311,2,1600,"2311-1600","2018-08-12T02:57:14"
"3","03-71-30-19",2,5,504,2,1162,"504-1162","2018-07-27T11:48:40"
"3","29-90-30-41",2,35,3507,2,596,"3507-596","2018-08-14T09:05:59"
"3","82-66-24-69",4,14,1413,2,670,"1413-670","2018-08-11T09:29:42"
"3","74-73-57-80",1,7,709,2,1226,"709-1226","2018-07-30T03:24:55"
"3","48-51-61-06",3,19,1919,2,366,"1919-366","2018-08-01T07:50:37"
"3","63-64-26-39",6,30,3011,2,306,"3011-306","2018-08-16T07:14:43"
"3","45-48-73-20",1,26,2611,2,424,"2611-424","2018-08-02T04:08:50"
"3","13-89-56-74",3,33,3318,2,1498,"3318-1498","2018-08-06T10:23:25"
"3","38-95-96-53",1,37,3702,1,972,"3702-972","2018-08-01T04:40:02"
